H	5904	250	96.4	+	0	0	250M	3261476	124373
L	3013	250	*	*	*	*	*	342971	*
H	3013	250	96.4	+	0	0	250M	3261476	342971
L	6284	250	*	*	*	*	*	82490	*
H	6284	250	96.0	+	0	0	250M	3261476	82490
H	12623	250	92.4	+	0	0	250M	846667	4449855
H	8440	250	90.0	+	0	0	250M	846667	809850
L	11078	250	*	*	*	*	*	4345046	*
H	11078	250	91.2	+	0	0	250M	846667	4345046
L	727	250	*	*	*	*	*	742260	*
H	727	250	90.8	+	0	0	250M	846667	742260
H	755	250	90.4	+	0	0	250M	846667	720550
L	1269	250	*	*	*	*	*	560403	*
H	1269	250	99.6	+	0	0	76MD173MI	1143570	560403
L	7884	250	*	*	*	*	*	2117818	*
H	7884	250	98.4	+	0	0	250M	1143570	2117818
L	11071	250	*	*	*	*	*	4344401	*
H	11071	250	99.2	+	0	0	250M	1143570	4344401
L	981	250	*	*	*	*	*	586832	*
H	981	250	97.6	+	0	0	250M	1143570	586832
L	12538	250	*	*	*	*	*	4444494	*
H	12538	250	97.6	+	0	0	250M	1143570	4444494
H	7026	250	94.0	+	0	0	250M	1131597	6368
L	10039	250	*	*	*	*	*	1133391	*
H	10039	250	90.0	+	0	0	250M	1131597	1133391
H	8949	250	92.0	+	0	0	250M	1131597	1140071
H	9456	250	92.8	+	0	0	250M	1131597	3509168
H	3927	250	92.0	+	0	0	250M	1131597	264071
N	*	250	*	*	*	*	*	687789	*
H	5936	250	97.6	+	0	0	250M	620813	115286
L	1301	250	*	*	*	*	*	557513	*
H	1301	250	96.8	+	0	0	250M	620813	557513
L	6054	250	*	*	*	*	*	106422	*
H	6054	250	96.0	+	0	0	250M	620813	106422
L	9278	250	*	*	*	*	*	647165	*
H	9278	250	96.8	+	0	0	250M	620813	647165
L	2489	250	*	*	*	*	*	391340	*
H	2489	250	96.0	+	0	0	250M	620813	391340
H	11759	250	98.8	+	0	0	250M	3363021	4389423
H	7931	250	98.4	+	0	0	250M	3363021	2160270
H	5676	250	98.8	+	0	0	250M	3363021	145526
L	810	250	*	*	*	*	*	680934	*
H	810	250	98.0	+	0	0	250M	3363021	680934
L	8140	250	*	*	*	*	*	2332707	*
H	8140	250	98.0	+	0	0	250M	3363021	2332707
N	*	250	*	*	*	*	*	3366304	*
H	9716	250	99.6	+	0	0	250M	3368019	3746873
H	10269	250	99.6	+	0	0	250M	3368019	4251078
H	9562	250	99.6	+	0	0	250M	3368019	3606814
H	7822	250	99.6	+	0	0	250M	3368019	2072489
H	8534	250	99.6	+	0	0	250M	3368019	2682867
H	9562	250	99.2	+	0	0	250M	3386818	3606814
H	9716	250	99.2	+	0	0	250M	3386818	3746873
L	12664	250	*	*	*	*	*	4453316	*
H	12664	250	99.2	+	0	0	250M	3386818	4453316
H	7822	250	99.2	+	0	0	250M	3386818	2072489
H	9164	250	99.2	+	0	0	250M	3386818	3245667
H	12680	250	97.2	+	0	0	250M	1126230	4454082
H	9327	250	96.8	+	0	0	250M	1126230	637528
L	5634	250	*	*	*	*	*	149050	*
H	5634	250	95.6	+	0	0	250M	1126230	149050
H	7419	250	96.0	+	0	0	250M	1126230	1133935
L	11938	250	*	*	*	*	*	4404046	*
H	11938	250	95.6	+	0	0	250M	1126230	4404046
L	12845	250	*	*	*	*	*	4465498	*
H	12845	250	92.8	+	0	0	250M	837640	4465498
H	5194	250	91.2	+	0	0	250M	837640	176156
H	6053	250	91.2	+	0	0	250M	837640	106464
H	6141	250	92.8	+	0	0	250M	837640	101611
H	10492	250	91.2	+	0	0	250M	837640	4305451
H	9716	250	99.6	+	0	0	250M	3464845	3746873
H	10269	250	99.6	+	0	0	250M	3464845	4251078
H	9562	250	99.6	+	0	0	250M	3464845	3606814
H	7822	250	99.6	+	0	0	250M	3464845	2072489
H	8534	250	99.6	+	0	0	250M	3464845	2682867
L	6867	250	*	*	*	*	*	10759	*
H	6867	250	93.2	+	0	0	250M	821517	10759
H	7373	250	90.4	+	0	0	250M	821517	1130618
L	10245	250	*	*	*	*	*	1144004	*
H	10245	250	95.6	+	0	0	250M	3509162	1144004
L	8152	250	*	*	*	*	*	1135155	*
H	8152	250	94.0	+	0	0	250M	3509162	1135155
L	1889	250	*	*	*	*	*	521806	*
H	1889	250	90.8	+	0	0	250M	3509162	521806
N	*	250	*	*	*	*	*	3521835	*
L	4162	250	*	*	*	*	*	245878	*
H	4162	250	91.6	+	0	0	250M	3526876	245878
L	11461	250	*	*	*	*	*	4370843	*
H	11461	250	91.2	+	0	0	250M	3526876	4370843
L	12098	250	*	*	*	*	*	4414306	*
H	12098	250	91.2	+	0	0	250M	3526876	4414306
L	8353	250	*	*	*	*	*	2520161	*
H	8353	250	90.8	+	0	0	250M	3526876	2520161
L	9576	250	*	*	*	*	*	3617607	*
H	9576	250	90.8	+	0	0	250M	3526876	3617607
H	5833	250	92.8	+	0	0	250M	3541842	136773
H	4123	250	92.4	+	0	0	250M	3541842	249636
H	5643	250	92.8	+	0	0	70MI179MD	3541842	148326
H	12816	250	92.0	+	0	0	13MI236MD	3541842	4463851
H	10055	250	90.0	+	0	0	250M	3541842	1129564
H	1360	250	98.0	+	0	0	250M	1144548	552074
L	5401	250	*	*	*	*	*	165515	*
H	5401	250	98.0	+	0	0	250M	1144548	165515
H	1365	250	97.6	+	0	0	250M	1144548	551600
H	1045	250	97.6	+	0	0	250M	1144548	581352
H	501	250	97.6	+	0	0	250M	1144548	853051
L	1462	250	*	*	*	*	*	540202	*
H	1462	250	96.8	+	0	0	250M	644275	540202
L	1456	250	*	*	*	*	*	541055	*
H	1456	250	96.8	+	0	0	250M	644275	541055
H	8261	250	96.8	+	0	0	250M	644275	2439887
H	5834	250	96.0	+	0	0	250M	644275	136767
L	7003	250	*	*	*	*	*	7555	*
H	7003	250	95.6	+	0	0	250M	644275	7555
H	9716	250	99.6	+	0	0	250M	3568708	3746873
H	10269	250	99.6	+	0	0	250M	3568708	4251078
H	9562	250	99.6	+	0	0	250M	3568708	3606814
H	7822	250	99.6	+	0	0	250M	3568708	2072489
H	8534	250	99.6	+	0	0	250M	3568708	2682867
H	10269	250	98.8	+	0	0	250M	3568714	4251078
H	9164	250	98.8	+	0	0	250M	3568714	3245667
H	8535	250	97.6	+	0	0	250M	3568714	2682874
H	12664	250	98.8	+	0	0	250M	3568714	4453316
H	7662	250	98.4	+	0	0	250M	3568714	1918929
L	8681	250	*	*	*	*	*	1135761	*
H	8681	250	95.2	+	0	0	250M	774894	1135761
L	8844	250	*	*	*	*	*	1141741	*
H	8844	250	95.2	+	0	0	250M	774894	1141741
L	5939	250	*	*	*	*	*	115201	*
H	5939	250	95.2	+	0	0	250M	774894	115201
L	9761	250	*	*	*	*	*	680394	*
H	9761	250	95.2	+	0	0	250M	774894	680394
L	12763	250	*	*	*	*	*	4459739	*
H	12763	250	95.2	+	0	0	250M	774894	4459739
H	2291	250	92.0	+	0	0	70MI72MI29MI42M2I32M5D	1142935	471184
H	12971	250	92.0	+	0	0	70MI72MI29MI42M2I32M5D	1142935	4473481
H	10259	250	92.0	+	0	0	70MI72MI29MI42M2I32M5D	1142935	809998
H	9700	250	92.0	+	0	0	70MI72MI29MI42M2I32M5D	1142935	1127632
H	1301	250	96.8	+	0	0	250M	1144839	557513
H	9278	250	96.8	+	0	0	250M	1144839	647165
L	8181	250	*	*	*	*	*	821690	*
H	8181	250	96.0	+	0	0	250M	1144839	821690
H	10672	250	95.2	+	0	0	250M	1144839	4317297
H	9493	250	95.2	+	0	0	250M	1144839	3548776
H	9562	250	100.0	+	0	0	250M	3606810	3606814
H	12664	250	100.0	+	0	0	250M	3606810	4453316
H	9716	250	100.0	+	0	0	250M	3606810	3746873
H	9164	250	100.0	+	0	0	250M	3606810	3245667
L	7808	250	*	*	*	*	*	2057787	*
H	7808	250	100.0	+	0	0	250M	3606810	2057787
H	4280	250	96.8	+	0	0	250M	3608204	233692
H	5815	250	100.0	+	0	0	250M	1130073	138930
L	9438	250	*	*	*	*	*	802792	*
H	9438	250	99.2	+	0	0	250M	1130073	802792
L	4204	250	*	*	*	*	*	240979	*
H	4204	250	98.8	+	0	0	250M	1130073	240979
H	5575	250	98.4	+	0	0	250M	1130073	154130
H	5812	250	98.4	+	0	0	250M	1130073	139367
H	6094	250	100.0	+	0	0	250M	3630893	104129
H	5554	250	100.0	+	0	0	250M	3630893	155996
H	8004	250	100.0	+	0	0	250M	3630893	758064
H	3235	250	100.0	+	0	0	250M	3630893	320941
H	2313	250	99.6	+	0	0	250M	3630893	465190
L	6440	250	*	*	*	*	*	58614	*
H	6440	250	98.0	+	0	0	250M	1146150	58614
L	6441	250	*	*	*	*	*	58613	*
H	6441	250	98.0	+	0	0	250M	1146150	58613
H	6622	250	92.0	+	0	0	250M	808058	22797
H	617	250	91.6	+	0	0	250M	808058	819037
H	12962	250	90.4	+	0	0	250M	808058	4472813
L	9053	250	*	*	*	*	*	1119046	*
H	9053	250	91.2	+	0	0	250M	808058	1119046
H	10125	250	91.6	+	0	0	250M	808058	1055231
L	1202	250	*	*	*	*	*	565863	*
H	1202	250	94.8	+	0	0	250M	1138350	565863
H	5916	250	95.6	+	0	0	96MI153MD	1138350	121052
H	7021	250	96.0	+	0	0	250M	1138350	6864
H	7568	250	96.0	+	0	0	250M	1138350	1047812
H	9598	250	96.0	+	0	0	250M	1138350	3634180
H	8736	250	91.2	+	0	0	250M	1127433	326714
H	1331	250	90.8	+	0	0	25MI35MI188M2D	1127433	554299
H	12129	250	98.8	+	0	0	250M	3742421	4415622
L	10796	250	*	*	*	*	*	4324773	*
H	10796	250	98.8	+	0	0	250M	3742421	4324773
H	1171	250	98.8	+	0	0	250M	3742421	568368
H	9985	250	98.4	+	0	0	250M	3742421	1112688
L	7894	250	*	*	*	*	*	1129978	*
H	7894	250	98.4	+	0	0	250M	3742421	1129978
H	11772	250	93.6	+	0	0	250M	793101	4390326
H	6284	250	94.0	+	0	0	250M	793101	82490
L	7074	250	*	*	*	*	*	4469	*
H	7074	250	93.6	+	0	0	250M	793101	4469
H	7076	250	92.8	+	0	0	250M	793101	4439
H	3013	250	93.6	+	0	0	250M	793101	342971
H	10269	250	99.6	+	0	0	250M	3746871	4251078
H	12664	250	99.6	+	0	0	250M	3746871	4453316
H	9716	250	99.6	+	0	0	250M	3746871	3746873
L	7812	250	*	*	*	*	*	2063499	*
H	7812	250	99.6	+	0	0	250M	3746871	2063499
H	7808	250	99.6	+	0	0	250M	3746871	2057787
H	9562	250	100.0	+	0	0	250M	3746875	3606814
H	12664	250	100.0	+	0	0	250M	3746875	4453316
H	9716	250	100.0	+	0	0	250M	3746875	3746873
H	9164	250	100.0	+	0	0	250M	3746875	3245667
H	7808	250	100.0	+	0	0	250M	3746875	2057787
H	7656	250	100.0	+	0	0	250M	3746876	1913623
H	7822	250	100.0	+	0	0	250M	3746876	2072489
H	8534	250	100.0	+	0	0	250M	3746876	2682867
H	7662	250	99.6	+	0	0	250M	3746876	1918929
H	9562	250	99.2	+	0	0	250M	3746876	3606814
L	511	250	*	*	*	*	*	851594	*
H	511	250	95.2	+	0	0	250M	3756908	851594
L	2304	250	*	*	*	*	*	469663	*
H	2304	250	94.0	+	0	0	250M	3756908	469663
L	10088	250	*	*	*	*	*	851667	*
H	10088	250	93.6	+	0	0	250M	3756908	851667
L	4102	250	*	*	*	*	*	251702	*
H	4102	250	93.2	+	0	0	250M	3756908	251702
L	12488	250	*	*	*	*	*	4440894	*
H	12488	250	99.2	+	0	0	250M	3764940	4440894
L	4569	250	*	*	*	*	*	197491	*
H	4569	250	96.4	+	0	0	250M	3764940	197491
L	7119	250	*	*	*	*	*	2813	*
H	7119	250	96.4	+	0	0	250M	3764940	2813
L	8773	250	*	*	*	*	*	2905450	*
H	8773	250	90.8	+	0	0	250M	3764940	2905450
L	4913	250	*	*	*	*	*	185766	*
H	4913	250	90.4	+	0	0	250M	1118267	185766
H	4347	250	90.0	+	0	0	250M	1118267	222253
L	1326	250	*	*	*	*	*	554499	*
H	1326	250	90.0	+	0	0	125MD124MI	1118267	554499
L	8123	250	*	*	*	*	*	2318399	*
H	8123	250	90.4	+	0	0	250M	1118267	2318399
L	6031	250	*	*	*	*	*	107506	*
H	6031	250	90.0	+	0	0	250M	1118267	107506
H	282	250	93.2	+	0	0	250M	3789443	978100
H	8325	250	93.2	+	0	0	250M	3789443	1114327
H	1263	250	93.2	+	0	0	250M	3789443	561032
H	11131	250	94.0	+	0	0	250M	3789443	4348634
L	2471	250	*	*	*	*	*	399087	*
H	2471	250	92.8	+	0	0	250M	3789443	399087
L	6486	250	*	*	*	*	*	49604	*
H	6486	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
L	11502	250	*	*	*	*	*	4372695	*
H	11502	250	90.0	+	0	0	149MI100MD	1134701	4372695
L	3836	250	*	*	*	*	*	270202	*
H	3836	250	98.4	+	0	0	250M	1128041	270202
L	7370	250	*	*	*	*	*	1680562	*
H	7370	250	97.2	+	0	0	250M	1128041	1680562
L	7965	250	*	*	*	*	*	1144109	*
H	7965	250	92.4	+	0	0	250M	1128041	1144109
H	13117	250	94.0	+	0	0	250M	1128041	4482593
L	13003	250	*	*	*	*	*	4475461	*
H	13003	250	94.0	+	0	0	113MI136MD	1128041	4475461
L	668	250	*	*	*	*	*	792531	*
H	668	250	98.8	+	0	0	250M	1124343	792531
L	8612	250	*	*	*	*	*	1125994	*
H	8612	250	99.2	+	0	0	250M	1124343	1125994
L	750	250	*	*	*	*	*	723677	*
H	750	250	99.2	+	0	0	250M	1124343	723677
L	6949	250	*	*	*	*	*	8823	*
H	6949	250	98.8	+	0	0	250M	1124343	8823
L	3189	250	*	*	*	*	*	325282	*
H	3189	250	99.2	+	0	0	250M	1124343	325282
L	9219	250	*	*	*	*	*	1127641	*
H	9219	250	93.2	+	0	0	250M	1124776	1127641
H	1461	250	94.0	+	0	0	250M	1124776	540423
H	4009	250	96.0	+	0	0	250M	1124776	260081
H	10077	250	96.8	+	0	0	250M	1124776	1135374
L	6702	250	*	*	*	*	*	15257	*
H	6702	250	94.4	+	0	0	250M	1124776	15257
N	*	250	*	*	*	*	*	3836963	*
H	5390	250	93.6	+	0	0	250M	3866890	166040
H	5371	250	93.6	+	0	0	250M	3866890	167438
H	11252	250	93.6	+	0	0	250M	3866890	4357354
H	6610	250	91.2	+	0	0	209MD40MI	3866890	25922
H	11831	250	93.6	+	0	0	250M	3866890	4395332
L	5965	250	*	*	*	*	*	111946	*
H	5965	250	97.2	+	0	0	250M	616049	111946
L	9461	250	*	*	*	*	*	1121554	*
H	9461	250	97.2	+	0	0	250M	616049	1121554
H	12538	250	93.2	+	0	0	250M	616049	4444494
H	981	250	93.6	+	0	0	250M	616049	586832
L	6155	250	*	*	*	*	*	100899	*
H	6155	250	96.0	+	0	0	194MI55MD	616049	100899
L	5657	250	*	*	*	*	*	147086	*
H	5657	250	92.8	+	0	0	250M	3926523	147086
L	8040	250	*	*	*	*	*	2248535	*
H	8040	250	94.4	+	0	0	250M	3926523	2248535
L	12681	250	*	*	*	*	*	4454083	*
H	12681	250	93.6	+	0	0	250M	3926523	4454083
H	6298	250	94.4	+	0	0	250M	3926523	80229
H	12581	250	94.4	+	0	0	250M	3926523	4447123
L	8079	250	*	*	*	*	*	2281172	*
H	8079	250	91.6	+	0	0	250M	824624	2281172
L	12711	250	*	*	*	*	*	4455571	*
H	12711	250	91.6	+	0	0	250M	824624	4455571
L	10962	250	*	*	*	*	*	4336564	*
H	10962	250	91.6	+	0	0	250M	824624	4336564
L	4605	250	*	*	*	*	*	196370	*
H	4605	250	91.6	+	0	0	250M	824624	196370
L	3038	250	*	*	*	*	*	340738	*
H	3038	250	91.6	+	0	0	250M	824624	340738
N	*	250	*	*	*	*	*	1140199	*
L	13123	250	*	*	*	*	*	4482948	*
H	13123	250	94.0	+	0	0	250M	1133579	4482948
L	7898	250	*	*	*	*	*	1129723	*
H	7898	250	93.6	+	0	0	15M2D233M2I	1133579	1129723
H	11831	250	100.0	+	0	0	250M	3940564	4395332
H	11252	250	100.0	+	0	0	250M	3940564	4357354
H	6887	250	99.6	+	0	0	250M	3940564	10395
H	6888	250	99.2	+	0	0	250M	3940564	10323
H	3648	250	99.6	+	0	0	250M	3940564	289174
N	*	250	*	*	*	*	*	851870	*
N	*	250	*	*	*	*	*	793520	*
N	*	250	*	*	*	*	*	4015030	*
L	9746	250	*	*	*	*	*	3772086	*
H	9746	250	98.4	+	0	0	250M	1014853	3772086
L	4781	250	*	*	*	*	*	190032	*
H	4781	250	96.0	+	0	0	250M	1014853	190032
L	12094	250	*	*	*	*	*	4414207	*
H	12094	250	96.4	+	0	0	250M	1014853	4414207
L	9745	250	*	*	*	*	*	3772085	*
H	9745	250	94.4	+	0	0	250M	1014853	3772085
L	9748	250	*	*	*	*	*	3772088	*
H	9748	250	94.4	+	0	0	250M	1014853	3772088
N	*	250	*	*	*	*	*	631036	*
N	*	250	*	*	*	*	*	4097804	*
L	7946	250	*	*	*	*	*	1139502	*
H	7946	250	98.0	+	0	0	250M	1116679	1139502
L	7700	250	*	*	*	*	*	1139061	*
H	7700	250	97.6	+	0	0	250M	1116679	1139061
L	7945	250	*	*	*	*	*	1135231	*
H	7945	250	96.8	+	0	0	250M	1116679	1135231
L	1219	250	*	*	*	*	*	564187	*
H	1219	250	97.6	+	0	0	250M	1116679	564187
H	725	250	96.4	+	0	0	250M	1116679	744029
H	4123	250	93.6	+	0	0	250M	1121107	249636
H	5833	250	92.4	+	0	0	250M	1121107	136773
H	5643	250	92.8	+	0	0	70MI179MD	1121107	148326
H	12816	250	90.0	+	0	0	13MI236MD	1121107	4463851
H	10055	250	90.8	+	0	0	250M	1121107	1129564
H	7662	250	99.6	+	0	0	250M	4140242	1918929
H	9562	250	99.2	+	0	0	250M	4140242	3606814
H	9716	250	99.2	+	0	0	250M	4140242	3746873
H	9164	250	99.2	+	0	0	250M	4140242	3245667
H	10269	250	99.2	+	0	0	250M	4140242	4251078
L	11837	250	*	*	*	*	*	4395540	*
H	11837	250	98.8	+	0	0	250M	676511	4395540
H	6380	250	99.6	+	0	0	250M	676511	70378
H	7534	250	99.6	+	0	0	250M	676511	1129461
H	10074	250	99.6	+	0	0	250M	676511	4094808
H	1011	250	99.2	+	0	0	250M	676511	584241
L	11141	250	*	*	*	*	*	4349225	*
H	11141	250	98.4	+	0	0	105M2D143M2I	4165170	4349225
H	8206	250	96.8	+	0	0	103MD146MI	4165170	2397581
L	8205	250	*	*	*	*	*	2397566	*
H	8205	250	95.2	+	0	0	103MD146MI	4165170	2397566
L	12031	250	*	*	*	*	*	4410245	*
H	12031	250	94.0	+	0	0	103MD146MI	4165170	4410245
L	11106	250	*	*	*	*	*	4347196	*
H	11106	250	94.4	+	0	0	103MD146MI	4165170	4347196
L	3804	250	*	*	*	*	*	272583	*
H	3804	250	99.6	+	0	0	250M	4227110	272583
L	11582	250	*	*	*	*	*	4378324	*
H	11582	250	99.2	+	0	0	250M	4227110	4378324
L	11407	250	*	*	*	*	*	4367545	*
H	11407	250	99.2	+	0	0	250M	4227110	4367545
L	11366	250	*	*	*	*	*	4365042	*
H	11366	250	99.2	+	0	0	250M	4227110	4365042
L	4231	250	*	*	*	*	*	238663	*
H	4231	250	99.2	+	0	0	250M	4227110	238663
H	12518	250	93.6	+	0	0	250M	4263820	4443004
L	12902	250	*	*	*	*	*	4469387	*
H	12902	250	92.4	+	0	0	250M	4263820	4469387
L	1145	250	*	*	*	*	*	570390	*
H	1145	250	92.8	+	0	0	250M	4263820	570390
H	10057	250	94.0	+	0	0	250M	4263820	1139732
H	12697	250	92.8	+	0	0	250M	4263820	4454715
L	8297	250	*	*	*	*	*	2472702	*
H	8297	250	90.0	+	0	0	215MD34MI	4300558	2472702
L	7432	250	*	*	*	*	*	825929	*
H	7432	250	90.0	+	0	0	215MD34MI	4300558	825929
L	7051	250	*	*	*	*	*	5620	*
H	7051	250	90.0	+	0	0	215MD34MI	4300558	5620
L	6818	250	*	*	*	*	*	12491	*
H	6818	250	98.0	+	0	0	59MI48MI41MD100MD	4310739	12491
L	6352	250	*	*	*	*	*	72222	*
H	6352	250	98.0	+	0	0	59MI48MI41MD100MD	4310739	72222
L	9943	250	*	*	*	*	*	784643	*
H	9943	250	97.6	+	0	0	57MI50MI41MD100MD	4310739	784643
L	10446	250	*	*	*	*	*	4302912	*
H	10446	250	97.2	+	0	0	57MI50MI41MD100MD	4310739	4302912
L	10031	250	*	*	*	*	*	4047452	*
H	10031	250	97.2	+	0	0	59MI48MI41MD100MD	4310739	4047452
H	1501	250	98.0	+	0	0	250M	4314051	535678
H	6847	250	96.8	+	0	0	33MD216MI	4314051	11807
H	6848	250	95.6	+	0	0	250M	4314051	11801
H	6468	250	95.6	+	0	0	250M	4314051	52818
H	11686	250	95.6	+	0	0	250M	4314051	4385528
H	6912	250	99.6	+	0	0	250M	4314052	9514
H	5483	250	99.2	+	0	0	250M	4314052	160352
L	8047	250	*	*	*	*	*	927544	*
H	8047	250	99.2	+	0	0	250M	4314052	927544
L	9927	250	*	*	*	*	*	1079971	*
H	9927	250	99.2	+	0	0	250M	4314052	1079971
L	5468	250	*	*	*	*	*	161530	*
H	5468	250	99.2	+	0	0	250M	4314052	161530
H	1470	250	99.2	+	0	0	250M	4316452	539230
H	11322	250	99.2	+	0	0	250M	4316452	4361352
H	4158	250	99.2	+	0	0	250M	4316452	246206
H	10121	250	99.2	+	0	0	250M	4316452	1136392
H	6778	250	99.2	+	0	0	250M	4316452	12993
H	5710	250	100.0	+	0	0	250M	4316623	143784
L	5744	250	*	*	*	*	*	142304	*
H	5744	250	99.6	+	0	0	250M	4316623	142304
H	6022	250	97.2	+	0	0	250M	4316623	108008
H	8447	250	96.0	+	0	0	250M	4316623	1144223
H	12691	250	96.8	+	0	0	250M	4316623	4454634
H	1889	250	97.6	+	0	0	250M	4319468	521806
H	8152	250	94.8	+	0	0	250M	4319468	1135155
H	10245	250	92.4	+	0	0	250M	4319468	1144004
L	7180	250	*	*	*	*	*	1131099	*
H	7180	250	90.0	+	0	0	250M	4319468	1131099
L	1482	250	*	*	*	*	*	538304	*
H	1482	250	98.4	+	0	0	250M	4327628	538304
L	5449	250	*	*	*	*	*	162604	*
H	5449	250	97.6	+	0	0	195MI54MD	4327628	162604
H	5367	250	98.4	+	0	0	250M	4327628	167717
H	5370	250	98.4	+	0	0	250M	4327628	167440
L	5299	250	*	*	*	*	*	172232	*
H	5299	250	98.4	+	0	0	250M	4327628	172232
H	9327	250	99.6	+	0	0	250M	4328084	637528
L	8749	250	*	*	*	*	*	960062	*
H	8749	250	96.0	+	0	0	250M	4328084	960062
H	7419	250	96.4	+	0	0	250M	4328084	1133935
H	11938	250	96.0	+	0	0	250M	4328084	4404046
H	5634	250	96.0	+	0	0	250M	4328084	149050
H	10448	250	92.0	+	0	0	250M	4332215	4302951
H	9469	250	93.2	+	0	0	250M	4332215	779371
H	12697	250	90.0	+	0	0	250M	4332215	4454715
L	7332	250	*	*	*	*	*	623190	*
H	7332	250	91.2	+	0	0	250M	4332215	623190
L	12660	250	*	*	*	*	*	4452943	*
H	12660	250	100.0	+	0	0	250M	4332796	4452943
L	12745	250	*	*	*	*	*	4458618	*
H	12745	250	100.0	+	0	0	250M	4332796	4458618
L	1512	250	*	*	*	*	*	533999	*
H	1512	250	99.2	+	0	0	250M	4332796	533999
L	10355	250	*	*	*	*	*	4295811	*
H	10355	250	97.6	+	0	0	250M	4332796	4295811
L	6123	250	*	*	*	*	*	102417	*
H	6123	250	98.4	+	0	0	250M	4332796	102417
H	725	250	96.4	+	0	0	250M	4334113	744029
L	5362	250	*	*	*	*	*	168214	*
H	5362	250	96.0	+	0	0	250M	4334113	168214
H	8610	250	95.6	+	0	0	250M	4334113	717218
L	5364	250	*	*	*	*	*	168116	*
H	5364	250	96.0	+	0	0	250M	4334113	168116
H	7700	250	96.0	+	0	0	250M	4334113	1139061
H	11395	250	96.8	+	0	0	250M	4334615	4366350
H	6520	250	95.6	+	0	0	250M	4334615	41281
H	1244	250	94.8	+	0	0	250M	4334615	562523
H	6718	250	93.2	+	0	0	250M	4334615	14468
H	5582	250	93.6	+	0	0	250M	4334615	153061
H	3399	250	98.4	+	0	0	250M	4336101	304780
L	10820	250	*	*	*	*	*	4326632	*
H	10820	250	99.2	+	0	0	250M	4336101	4326632
H	10972	250	98.4	+	0	0	250M	4336101	4337455
L	10240	250	*	*	*	*	*	1141542	*
H	10240	250	98.4	+	0	0	250M	4336101	1141542
L	4232	250	*	*	*	*	*	238540	*
H	4232	250	97.6	+	0	0	250M	4336101	238540
L	7112	250	*	*	*	*	*	3308	*
H	7112	250	90.8	+	0	0	175MD74MI	4338444	3308
L	10338	250	*	*	*	*	*	4295249	*
H	10338	250	90.0	+	0	0	250M	4338444	4295249
L	1112	250	*	*	*	*	*	575002	*
H	1112	250	90.8	+	0	0	250M	4338444	575002
L	6582	250	*	*	*	*	*	29805	*
H	6582	250	90.0	+	0	0	250M	4338444	29805
L	7527	250	*	*	*	*	*	1137534	*
H	7527	250	93.2	+	0	0	55MI194MD	4338924	1137534
L	2490	250	*	*	*	*	*	391286	*
H	2490	250	94.0	+	0	0	250M	4338924	391286
L	11326	250	*	*	*	*	*	4361455	*
H	11326	250	92.4	+	0	0	250M	4338924	4361455
L	2450	250	*	*	*	*	*	408630	*
H	2450	250	93.6	+	0	0	250M	4338924	408630
H	12945	250	92.4	+	0	0	250M	4338924	4471892
H	11585	250	93.2	+	0	0	250M	4343390	4378410
L	9020	250	*	*	*	*	*	1134212	*
H	9020	250	93.6	+	0	0	250M	4343390	1134212
L	7127	250	*	*	*	*	*	2421	*
H	7127	250	90.4	+	0	0	250M	4343390	2421
L	10119	250	*	*	*	*	*	1136009	*
H	10119	250	90.8	+	0	0	250M	4343390	1136009
L	6438	250	*	*	*	*	*	58618	*
H	6438	250	92.0	+	0	0	250M	4343390	58618
H	1482	250	93.2	+	0	0	250M	4347834	538304
L	11248	250	*	*	*	*	*	4356823	*
H	11248	250	94.0	+	0	0	250M	4347834	4356823
L	6925	250	*	*	*	*	*	9360	*
H	6925	250	92.8	+	0	0	250M	4347834	9360
H	7412	250	93.2	+	0	0	250M	4347834	1140689
L	9380	250	*	*	*	*	*	836308	*
H	9380	250	93.2	+	0	0	250M	4347834	836308
H	1171	250	99.2	+	0	0	250M	4350787	568368
H	10796	250	99.2	+	0	0	250M	4350787	4324773
H	12129	250	99.2	+	0	0	250M	4350787	4415622
L	9047	250	*	*	*	*	*	1133202	*
H	9047	250	98.8	+	0	0	250M	4350787	1133202
H	10686	250	98.8	+	0	0	250M	4350787	4317943
L	11737	250	*	*	*	*	*	4388300	*
H	11737	250	99.2	+	0	0	250M	4350882	4388300
L	11167	250	*	*	*	*	*	4350881	*
H	11167	250	99.2	+	0	0	250M	4350882	4350881
L	12576	250	*	*	*	*	*	4446956	*
H	12576	250	98.8	+	0	0	250M	4350882	4446956
L	924	250	*	*	*	*	*	592145	*
H	924	250	96.8	+	0	0	149MI100MD	4350882	592145
L	11015	250	*	*	*	*	*	4340498	*
H	11015	250	97.6	+	0	0	250M	4350882	4340498
H	10457	250	97.6	+	0	0	250M	4352076	4303511
H	8447	250	97.2	+	0	0	250M	4352076	1144223
H	6073	250	96.0	+	0	0	250M	4352076	105653
H	656	250	94.8	+	0	0	250M	4352076	804867
H	12691	250	96.0	+	0	0	250M	4352076	4454634
L	1381	250	*	*	*	*	*	550044	*
H	1381	250	96.8	+	0	0	250M	4352219	550044
L	5580	250	*	*	*	*	*	153125	*
H	5580	250	94.0	+	0	0	250M	4352219	153125
L	12662	250	*	*	*	*	*	4453271	*
H	12662	250	92.0	+	0	0	250M	4352219	4453271
L	1487	250	*	*	*	*	*	537713	*
