N	*	250	*	*	*	*	*	945	*
L	4839	250	*	*	*	*	*	329	*
H	4839	250	95.2	+	0	0	250M	1128360	329
L	4846	250	*	*	*	*	*	1137360	*
H	4846	250	95.6	+	0	0	250M	1128360	1137360
L	4863	250	*	*	*	*	*	840131	*
H	4863	250	91.2	+	0	0	250M	1128360	840131
L	4796	250	*	*	*	*	*	241978	*
H	4796	250	99.6	+	0	0	250M	1132808	241978
L	4834	250	*	*	*	*	*	953	*
H	4834	250	92.0	+	0	0	250M	1132808	953
H	4889	250	93.6	+	0	0	250M	692586	4370431
H	4886	250	91.2	+	0	0	250M	692586	4358883
L	4903	250	*	*	*	*	*	4477643	*
H	4903	250	90.8	+	0	0	250M	692586	4477643
L	4884	250	*	*	*	*	*	4344999	*
H	4884	250	97.6	+	0	0	250M	1135040	4344999
L	4837	250	*	*	*	*	*	790	*
H	4837	250	96.8	+	0	0	250M	1135040	790
L	4836	250	*	*	*	*	*	804	*
H	4836	250	93.2	+	0	0	6D157MD86M7I	1135040	804
L	4827	250	*	*	*	*	*	25116	*
H	4827	250	95.6	+	0	0	250M	1126596	25116
L	4772	250	*	*	*	*	*	704748	*
H	4772	250	95.2	+	0	0	213MI36MD	1126596	704748
L	4864	250	*	*	*	*	*	1136152	*
H	4864	250	95.2	+	0	0	250M	1126596	1136152
H	4843	250	92.4	+	0	0	250M	813104	633056
H	4823	250	92.8	+	0	0	250M	813104	47411
L	4895	250	*	*	*	*	*	4437047	*
H	4895	250	94.0	+	0	0	250M	813104	4437047
H	4865	250	96.4	+	0	0	250M	544733	643724
L	4811	250	*	*	*	*	*	109519	*
H	4811	250	95.6	+	0	0	250M	544733	109519
H	4786	250	96.0	+	0	0	250M	544733	548723
H	4773	250	94.0	+	0	0	250M	4308349	686537
L	4829	250	*	*	*	*	*	18525	*
H	4829	250	91.2	+	0	0	10D240M10I	4308349	18525
H	4811	250	94.0	+	0	0	250M	4308349	109519
L	4764	250	*	*	*	*	*	978530	*
H	4764	250	90.4	+	0	0	250M	4338137	978530
L	4849	250	*	*	*	*	*	2076641	*
H	4849	250	92.8	+	0	0	250M	4338137	2076641
N	*	250	*	*	*	*	*	4404369	*
L	4867	250	*	*	*	*	*	1114397	*
H	4867	250	90.4	+	0	0	250M	4463937	1114397
L	4788	250	*	*	*	*	*	542454	*
H	4788	250	92.4	+	0	0	250M	4463937	542454
H	4898	250	90.0	+	0	0	250M	4463937	4451185
H	4784	250	92.4	+	0	0	250M	4474546	551722
D	68	2	*	*	*	*	92.8	1017181	*
D	101	2	*	*	*	*	99.2	961922	*
D	181	2	*	*	*	*	99.2	833731	*
D	199	3	*	*	*	*	99.8	822776	*
D	213	2	*	*	*	*	93.6	814853	*
D	232	2	*	*	*	*	96.0	788086	*
D	251	2	*	*	*	*	99.6	735185	*
D	261	2	*	*	*	*	97.6	719343	*
D	265	2	*	*	*	*	98.8	712047	*
D	287	2	*	*	*	*	99.2	668105	*
D	289	2	*	*	*	*	96.4	662645	*
D	300	2	*	*	*	*	98.0	644016	*
D	329	2	*	*	*	*	98.0	591642	*
D	344	2	*	*	*	*	96.4	586521	*
D	361	2	*	*	*	*	96.4	581361	*
D	377	2	*	*	*	*	98.4	578257	*
D	389	2	*	*	*	*	96.8	575576	*
D	409	2	*	*	*	*	97.6	570500	*
D	434	2	*	*	*	*	95.6	566839	*
D	440	2	*	*	*	*	99.6	565851	*
D	450	2	*	*	*	*	95.6	563240	*
D	451	3	*	*	*	*	92.6	562956	*
D	474	2	*	*	*	*	96.8	558128	*
D	491	2	*	*	*	*	97.6	555568	*
D	492	2	*	*	*	*	93.2	555445	*
D	496	2	*	*	*	*	95.6	554499	*
D	511	5	*	*	*	*	99.1	551931	*
D	513	2	*	*	*	*	98.0	550712	*
D	516	2	*	*	*	*	96.8	550415	*
D	526	2	*	*	*	*	99.6	547806	*
D	529	2	*	*	*	*	99.6	546546	*
D	533	3	*	*	*	*	98.6	544868	*
D	534	2	*	*	*	*	96.8	544846	*
D	535	2	*	*	*	*	100.0	544824	*
D	536	3	*	*	*	*	96.0	544630	*
D	547	2	*	*	*	*	98.8	541894	*
D	555	2	*	*	*	*	90.4	539939	*
D	575	2	*	*	*	*	100.0	534898	*
D	699	2	*	*	*	*	92.8	513513	*
D	756	3	*	*	*	*	96.6	410549	*
D	762	2	*	*	*	*	91.2	400480	*
D	773	2	*	*	*	*	93.2	386273	*
D	782	2	*	*	*	*	99.6	372473	*
D	813	2	*	*	*	*	94.4	364824	*
D	865	2	*	*	*	*	95.2	354765	*
D	868	2	*	*	*	*	96.4	354256	*
D	908	2	*	*	*	*	93.6	347063	*
D	922	3	*	*	*	*	98.4	344394	*
D	925	2	*	*	*	*	100.0	343431	*
D	928	2	*	*	*	*	99.6	343239	*
D	930	2	*	*	*	*	97.2	342971	*
D	1001	2	*	*	*	*	98.8	328035	*
D	1069	2	*	*	*	*	99.6	308598	*
D	1089	2	*	*	*	*	99.2	304779	*
D	1114	2	*	*	*	*	92.8	300045	*
D	1161	2	*	*	*	*	98.4	292424	*
D	1169	2	*	*	*	*	97.6	290842	*
D	1170	2	*	*	*	*	98.4	290799	*
D	1177	3	*	*	*	*	95.2	289622	*
D	1183	2	*	*	*	*	100.0	289216	*
D	1187	2	*	*	*	*	99.6	288235	*
D	1278	2	*	*	*	*	92.8	268061	*
D	1291	2	*	*	*	*	97.6	266579	*
D	1314	3	*	*	*	*	93.2	263138	*
D	1329	2	*	*	*	*	98.0	261255	*
D	1353	2	*	*	*	*	90.8	259026	*
D	1366	3	*	*	*	*	94.8	255657	*
D	1380	2	*	*	*	*	92.8	251702	*
D	1390	3	*	*	*	*	95.8	248740	*
D	1391	2	*	*	*	*	98.4	248577	*
D	1430	2	*	*	*	*	97.2	240661	*
D	1444	2	*	*	*	*	97.6	238205	*
D	1445	2	*	*	*	*	95.2	238051	*
D	1452	2	*	*	*	*	95.6	236913	*
D	1453	2	*	*	*	*	99.2	236778	*
D	1457	2	*	*	*	*	97.6	235262	*
D	1494	2	*	*	*	*	94.4	218446	*
D	1495	2	*	*	*	*	99.2	218254	*
D	1503	2	*	*	*	*	96.4	216497	*
D	1513	2	*	*	*	*	96.4	210269	*
D	1522	2	*	*	*	*	98.0	205772	*
D	1526	2	*	*	*	*	94.8	203166	*
D	1535	2	*	*	*	*	95.6	200891	*
D	1589	2	*	*	*	*	96.0	195179	*
D	1596	2	*	*	*	*	98.4	194772	*
D	1679	2	*	*	*	*	97.6	187297	*
D	1693	3	*	*	*	*	93.0	186275	*
D	1709	2	*	*	*	*	97.6	185297	*
D	1728	2	*	*	*	*	91.2	184263	*
D	1767	4	*	*	*	*	98.7	181436	*
D	1844	2	*	*	*	*	99.2	175108	*
D	1935	2	*	*	*	*	99.2	161199	*
D	1938	3	*	*	*	*	98.8	160873	*
D	1943	2	*	*	*	*	98.0	159299	*
D	1983	2	*	*	*	*	96.8	153965	*
D	1996	2	*	*	*	*	94.0	151176	*
D	2021	2	*	*	*	*	96.0	146917	*
D	2033	2	*	*	*	*	97.2	143784	*
D	2034	2	*	*	*	*	99.6	143401	*
D	2035	2	*	*	*	*	91.2	143101	*
D	2067	2	*	*	*	*	97.6	138840	*
D	2103	2	*	*	*	*	95.6	130219	*
D	2112	3	*	*	*	*	95.6	119010	*
D	2122	2	*	*	*	*	97.2	113265	*
D	2126	2	*	*	*	*	98.4	112313	*
D	2132	3	*	*	*	*	97.6	111289	*
D	2180	2	*	*	*	*	98.4	104045	*
D	2182	2	*	*	*	*	97.6	103285	*
D	2189	2	*	*	*	*	98.0	102222	*
D	2194	2	*	*	*	*	96.4	101788	*
D	2200	2	*	*	*	*	98.4	100757	*
D	2207	2	*	*	*	*	93.2	99452	*
D	2210	2	*	*	*	*	94.8	99373	*
D	2253	2	*	*	*	*	96.8	81397	*
D	2258	2	*	*	*	*	96.8	79540	*
D	2262	2	*	*	*	*	95.6	77692	*
D	2268	2	*	*	*	*	98.4	75332	*
D	2281	4	*	*	*	*	95.9	72820	*
D	2286	2	*	*	*	*	94.0	72112	*
D	2293	2	*	*	*	*	91.6	70580	*
D	2310	2	*	*	*	*	100.0	66026	*
D	2321	2	*	*	*	*	92.4	59900	*
D	2335	2	*	*	*	*	93.6	56204	*
D	2351	2	*	*	*	*	92.8	49602	*
D	2369	2	*	*	*	*	95.6	41059	*
D	2410	2	*	*	*	*	95.6	23566	*
D	2426	2	*	*	*	*	98.4	16054	*
D	2429	2	*	*	*	*	98.4	15851	*
D	2431	2	*	*	*	*	98.4	15740	*
D	2439	2	*	*	*	*	100.0	15025	*
D	2440	2	*	*	*	*	96.0	14615	*
D	2441	2	*	*	*	*	97.6	14583	*
D	2454	2	*	*	*	*	91.6	14131	*
D	2485	2	*	*	*	*	98.8	12133	*
D	2499	3	*	*	*	*	98.8	10945	*
D	2511	4	*	*	*	*	97.9	10180	*
D	2521	4	*	*	*	*	95.6	9498	*
D	2530	2	*	*	*	*	94.4	8898	*
D	2540	2	*	*	*	*	96.0	8012	*
D	2543	2	*	*	*	*	94.4	8001	*
D	2544	2	*	*	*	*	94.4	7980	*
D	2546	2	*	*	*	*	97.2	7976	*
D	2560	2	*	*	*	*	98.8	7347	*
D	2581	2	*	*	*	*	97.2	5263	*
D	2582	2	*	*	*	*	95.2	5066	*
D	2608	2	*	*	*	*	93.2	3804	*
D	2612	2	*	*	*	*	92.8	3307	*
D	2634	2	*	*	*	*	99.6	1199	*
D	2635	2	*	*	*	*	97.2	1174	*
D	2654	2	*	*	*	*	97.6	1553204	*
D	2656	2	*	*	*	*	98.0	1136676	*
D	2666	2	*	*	*	*	92.4	1144371	*
D	2668	2	*	*	*	*	97.2	1127851	*
D	2669	4	*	*	*	*	96.0	1145943	*
D	2678	2	*	*	*	*	99.6	1137869	*
D	2689	2	*	*	*	*	98.4	623190	*
D	2702	2	*	*	*	*	90.4	1137409	*
D	2713	3	*	*	*	*	98.0	1143645	*
D	2739	2	*	*	*	*	91.6	1730876	*
D	2752	2	*	*	*	*	98.8	1124748	*
D	2759	2	*	*	*	*	97.2	24490	*
D	2765	2	*	*	*	*	92.8	1122363	*
D	2769	3	*	*	*	*	99.0	1797336	*
D	2819	2	*	*	*	*	93.2	1889810	*
D	2826	2	*	*	*	*	100.0	1134454	*
D	2853	2	*	*	*	*	96.8	1954303	*
D	2867	3	*	*	*	*	93.6	1995363	*
D	2889	2	*	*	*	*	92.0	2041719	*
D	2900	2	*	*	*	*	92.4	886264	*
D	2910	3	*	*	*	*	99.6	2072645	*
D	2945	2	*	*	*	*	96.8	1134510	*
D	2981	3	*	*	*	*	97.6	1141633	*
D	3020	2	*	*	*	*	96.4	1114718	*
D	3051	2	*	*	*	*	98.8	2421587	*
D	3052	2	*	*	*	*	98.0	1112913	*
D	3070	2	*	*	*	*	97.2	2461583	*
D	3079	2	*	*	*	*	95.6	1144726	*
D	3095	2	*	*	*	*	94.0	2511694	*
D	3162	2	*	*	*	*	94.8	2675752	*
D	3174	2	*	*	*	*	92.0	2704718	*
D	3196	2	*	*	*	*	92.0	625693	*
D	3199	2	*	*	*	*	96.0	2755928	*
D	3232	2	*	*	*	*	97.2	1122081	*
D	3242	2	*	*	*	*	99.6	1136256	*
D	3243	2	*	*	*	*	95.2	326714	*
D	3247	2	*	*	*	*	90.0	2874960	*
D	3271	3	*	*	*	*	98.8	1123147	*
D	3321	2	*	*	*	*	95.2	1136795	*
D	3334	2	*	*	*	*	98.8	933356	*
D	3336	2	*	*	*	*	90.4	799884	*
D	3343	2	*	*	*	*	95.6	925397	*
D	3344	2	*	*	*	*	99.6	3172850	*
D	3346	2	*	*	*	*	98.4	1131768	*
D	3364	2	*	*	*	*	97.6	1139148	*
D	3405	2	*	*	*	*	98.8	727134	*
D	3441	3	*	*	*	*	97.4	761592	*
D	3460	2	*	*	*	*	96.8	664205	*
D	3494	2	*	*	*	*	97.6	1127789	*
D	3501	2	*	*	*	*	96.0	790312	*
D	3509	2	*	*	*	*	96.4	3509164	*
D	3510	2	*	*	*	*	92.0	3509168	*
D	3538	2	*	*	*	*	93.6	1143368	*
D	3544	2	*	*	*	*	96.4	1129599	*
D	3545	2	*	*	*	*	98.4	1144619	*
D	3547	2	*	*	*	*	99.2	821185	*
D	3590	2	*	*	*	*	97.6	759349	*
D	3602	3	*	*	*	*	93.2	698296	*
D	3615	2	*	*	*	*	99.6	3761170	*
D	3620	2	*	*	*	*	95.2	3773438	*
D	3625	3	*	*	*	*	93.6	944401	*
D	3645	4	*	*	*	*	98.4	1129883	*
D	3647	2	*	*	*	*	99.2	1141671	*
D	3712	2	*	*	*	*	93.6	776873	*
D	3715	2	*	*	*	*	94.8	4028751	*
D	3724	3	*	*	*	*	97.4	956702	*
D	3736	2	*	*	*	*	97.2	1143479	*
D	3740	2	*	*	*	*	99.2	4098279	*
D	3759	2	*	*	*	*	97.2	1146685	*
D	3763	2	*	*	*	*	99.6	676511	*
D	3796	2	*	*	*	*	98.8	4227110	*
D	3808	2	*	*	*	*	95.6	1021130	*
D	3821	2	*	*	*	*	98.4	808021	*
D	3840	2	*	*	*	*	97.6	4295725	*
D	3916	2	*	*	*	*	97.6	4312977	*
D	4005	2	*	*	*	*	99.2	4333705	*
D	4038	2	*	*	*	*	96.8	4340498	*
D	4039	2	*	*	*	*	94.8	4340653	*
D	4068	2	*	*	*	*	99.6	4347834	*
D	4109	2	*	*	*	*	93.6	4354266	*
D	4149	3	*	*	*	*	95.8	4362383	*
D	4175	2	*	*	*	*	92.4	4367260	*
D	4188	2	*	*	*	*	98.0	4369927	*
D	4199	4	*	*	*	*	92.3	4371645	*
D	4204	2	*	*	*	*	97.6	4372372	*
D	4211	3	*	*	*	*	97.8	4373910	*
D	4227	2	*	*	*	*	96.4	4376964	*
D	4236	2	*	*	*	*	91.6	4379449	*
D	4240	2	*	*	*	*	100.0	4380413	*
D	4247	2	*	*	*	*	98.4	4381192	*
D	4256	4	*	*	*	*	96.3	4383165	*
D	4292	2	*	*	*	*	96.0	4389141	*
D	4316	2	*	*	*	*	99.6	4393352	*
D	4317	3	*	*	*	*	98.4	4393354	*
D	4377	2	*	*	*	*	92.0	4407974	*
D	4388	2	*	*	*	*	96.4	4410244	*
D	4417	2	*	*	*	*	95.6	4414785	*
D	4441	2	*	*	*	*	98.0	4422114	*
D	4455	2	*	*	*	*	95.2	4423978	*
D	4484	3	*	*	*	*	98.8	4430475	*
D	4504	3	*	*	*	*	96.4	4434051	*
D	4510	2	*	*	*	*	99.6	4435279	*
D	4511	2	*	*	*	*	95.6	4435422	*
D	4516	2	*	*	*	*	95.6	4435984	*
D	4531	2	*	*	*	*	95.6	4439195	*
D	4592	2	*	*	*	*	98.0	4454715	*
D	4596	2	*	*	*	*	95.6	4455298	*
D	4598	2	*	*	*	*	99.6	4455895	*
D	4625	2	*	*	*	*	98.0	4460024	*
D	4634	3	*	*	*	*	98.2	4463108	*
D	4649	2	*	*	*	*	93.6	4465498	*
D	4657	2	*	*	*	*	94.4	4466720	*
D	4668	2	*	*	*	*	95.6	4467983	*
D	4698	2	*	*	*	*	97.2	4473250	*
D	4708	2	*	*	*	*	99.2	4475144	*
D	4724	2	*	*	*	*	94.0	4477989	*
D	4727	2	*	*	*	*	93.2	4478591	*
D	4728	2	*	*	*	*	99.6	4478762	*
D	4740	2	*	*	*	*	95.6	4480970	*
D	4773	2	*	*	*	*	98.0	686537	*
D	4784	3	*	*	*	*	93.8	551722	*
D	4788	2	*	*	*	*	92.4	542454	*
D	4796	2	*	*	*	*	99.6	241978	*
D	4811	2	*	*	*	*	94.0	109519	*
D	4827	2	*	*	*	*	95.6	25116	*
D	4846	2	*	*	*	*	95.6	1137360	*
D	4849	2	*	*	*	*	92.8	2076641	*
D	4865	2	*	*	*	*	96.4	643724	*
D	4884	2	*	*	*	*	97.6	4344999	*
D	4889	3	*	*	*	*	94.2	4370431	*
D	4893	2	*	*	*	*	96.4	4429983	*
D	4895	2	*	*	*	*	94.0	4437047	*
D	4900	2	*	*	*	*	95.6	4463497	*
