L	13410	250	*	*	*	*	*	838620	*
H	13410	250	100.0	+	0	0	250M	935427	838620
L	16083	250	*	*	*	*	*	4301769	*
H	16083	250	100.0	+	0	0	250M	935427	4301769
L	14911	250	*	*	*	*	*	3714696	*
H	14911	250	100.0	+	0	0	250M	935427	3714696
L	17741	250	*	*	*	*	*	4378159	*
H	17741	250	100.0	+	0	0	250M	935427	4378159
L	10082	250	*	*	*	*	*	40413	*
H	10082	250	98.0	+	0	0	75MI174MD	1110005	40413
L	9793	250	*	*	*	*	*	73805	*
H	9793	250	98.0	+	0	0	75MI174MD	1110005	73805
L	7750	250	*	*	*	*	*	183777	*
H	7750	250	97.6	+	0	0	75MI20MI153M2D	1110005	183777
L	17251	250	*	*	*	*	*	4355275	*
H	17251	250	98.0	+	0	0	75MI174MD	1110005	4355275
L	9613	250	*	*	*	*	*	92059	*
H	9613	250	98.0	+	0	0	75MI174MD	1110005	92059
L	18439	250	*	*	*	*	*	4413215	*
H	18439	250	100.0	+	0	0	250M	2358596	4413215
L	10618	250	*	*	*	*	*	10431	*
H	10618	250	99.6	+	0	0	250M	2358596	10431
L	14833	250	*	*	*	*	*	779580	*
H	14833	250	99.6	+	0	0	250M	2358596	779580
L	2997	250	*	*	*	*	*	529158	*
H	2997	250	99.6	+	0	0	250M	2358596	529158
L	10619	250	*	*	*	*	*	10430	*
H	10619	250	96.8	+	0	0	250M	2358596	10430
L	7028	250	*	*	*	*	*	208944	*
H	7028	250	99.6	+	0	0	250M	1124170	208944
L	17081	250	*	*	*	*	*	4347568	*
H	17081	250	96.0	+	0	0	250M	1124170	4347568
L	17258	250	*	*	*	*	*	4355728	*
H	17258	250	96.0	+	0	0	250M	1124170	4355728
L	2703	250	*	*	*	*	*	543118	*
H	2703	250	96.0	+	0	0	250M	1124170	543118
L	10024	250	*	*	*	*	*	48918	*
H	10024	250	96.0	+	0	0	250M	1124170	48918
L	2414	250	*	*	*	*	*	560027	*
H	2414	250	98.0	+	0	0	250M	2410835	560027
L	15229	250	*	*	*	*	*	1137224	*
H	15229	250	98.4	+	0	0	250M	2410835	1137224
L	18093	250	*	*	*	*	*	4394897	*
H	18093	250	98.4	+	0	0	250M	2410835	4394897
L	17454	250	*	*	*	*	*	4365006	*
H	17454	250	97.2	+	0	0	250M	2410835	4365006
L	17062	250	*	*	*	*	*	4346588	*
H	17062	250	97.6	+	0	0	250M	2410835	4346588
H	16382	250	100.0	+	0	0	250M	2415182	4314497
H	13410	250	100.0	+	0	0	250M	2415182	838620
H	16083	250	100.0	+	0	0	250M	2415182	4301769
H	14911	250	100.0	+	0	0	250M	2415182	3714696
H	17741	250	100.0	+	0	0	250M	2415182	4378159
L	741	250	*	*	*	*	*	945934	*
H	741	250	96.0	+	0	0	106MI143MD	1014594	945934
L	12356	250	*	*	*	*	*	1063394	*
H	12356	250	94.8	+	0	0	106MI143MD	1014594	1063394
L	825	250	*	*	*	*	*	924910	*
H	825	250	95.2	+	0	0	106MI143MD	1014594	924910
L	786	250	*	*	*	*	*	934751	*
H	786	250	94.4	+	0	0	80MI25MI143M2D	1014594	934751
L	13835	250	*	*	*	*	*	979776	*
H	13835	250	95.6	+	0	0	69MD35MI145M	1014594	979776
L	1572	250	*	*	*	*	*	707350	*
H	1572	250	100.0	+	0	0	250M	2418901	707350
L	15415	250	*	*	*	*	*	660032	*
H	15415	250	99.6	+	0	0	19MI230MD	2418901	660032
L	1609	250	*	*	*	*	*	692823	*
H	1609	250	99.6	+	0	0	250M	2418901	692823
L	5668	250	*	*	*	*	*	294550	*
H	5668	250	99.6	+	0	0	250M	2418901	294550
L	10335	250	*	*	*	*	*	15212	*
H	10335	250	99.6	+	0	0	250M	2418901	15212
L	9110	250	*	*	*	*	*	129923	*
H	9110	250	98.0	+	0	0	250M	1112913	129923
L	9301	250	*	*	*	*	*	108433	*
H	9301	250	98.0	+	0	0	250M	1112913	108433
L	19782	250	*	*	*	*	*	4476709	*
H	19782	250	97.2	+	0	0	250M	1112913	4476709
L	14440	250	*	*	*	*	*	1127746	*
H	14440	250	96.8	+	0	0	250M	1112913	1127746
L	6633	250	*	*	*	*	*	243371	*
H	6633	250	97.6	+	0	0	175MD74MI	1112913	243371
H	18419	250	96.8	+	0	0	250M	849361	4412145
H	18075	250	96.8	+	0	0	250M	849361	4393532
L	1627	250	*	*	*	*	*	682726	*
H	1627	250	96.8	+	0	0	250M	849361	682726
L	9029	250	*	*	*	*	*	136290	*
H	9029	250	96.4	+	0	0	250M	849361	136290
L	19720	250	*	*	*	*	*	4473973	*
H	19720	250	96.4	+	0	0	161MI88MD	849361	4473973
L	2622	250	*	*	*	*	*	548833	*
H	2622	250	99.2	+	0	0	217MD32MI	788108	548833
L	2236	250	*	*	*	*	*	569607	*
H	2236	250	99.2	+	0	0	217MD32MI	788108	569607
L	6354	250	*	*	*	*	*	259707	*
H	6354	250	99.2	+	0	0	217MD32MI	788108	259707
L	1798	250	*	*	*	*	*	593219	*
H	1798	250	99.2	+	0	0	217MD32MI	788108	593219
L	6092	250	*	*	*	*	*	270909	*
H	6092	250	99.2	+	0	0	217MD32MI	788108	270909
L	10224	250	*	*	*	*	*	23551	*
H	10224	250	100.0	+	0	0	250M	1143466	23551
L	14243	250	*	*	*	*	*	1131683	*
H	14243	250	99.6	+	0	0	250M	1143466	1131683
L	9307	250	*	*	*	*	*	108278	*
H	9307	250	97.6	+	0	0	250M	1143466	108278
H	6214	250	97.6	+	0	0	250M	1143466	264822
L	10474	250	*	*	*	*	*	12845	*
H	10474	250	97.6	+	0	0	250M	1143466	12845
L	17935	250	*	*	*	*	*	4386967	*
H	17935	250	99.2	+	0	0	250M	2525775	4386967
L	11637	250	*	*	*	*	*	1036883	*
H	11637	250	98.4	+	0	0	112MD137MI	2525775	1036883
L	8702	250	*	*	*	*	*	149895	*
H	8702	250	98.4	+	0	0	112MD137MI	2525775	149895
L	5891	250	*	*	*	*	*	283765	*
H	5891	250	98.4	+	0	0	112MD137MI	2525775	283765
L	5877	250	*	*	*	*	*	284659	*
H	5877	250	98.4	+	0	0	112MD137MI	2525775	284659
L	5279	250	*	*	*	*	*	312551	*
H	5279	250	100.0	+	0	0	250M	2529283	312551
L	18169	250	*	*	*	*	*	4398672	*
H	18169	250	99.6	+	0	0	164MI85MD	2529283	4398672
L	5520	250	*	*	*	*	*	300365	*
H	5520	250	100.0	+	0	0	250M	2529283	300365
L	6547	250	*	*	*	*	*	248512	*
H	6547	250	100.0	+	0	0	250M	2529283	248512
L	11195	250	*	*	*	*	*	1626578	*
H	11195	250	100.0	+	0	0	250M	2529283	1626578
L	11886	250	*	*	*	*	*	2000707	*
H	11886	250	100.0	+	0	0	250M	2534140	2000707
L	7304	250	*	*	*	*	*	194489	*
H	7304	250	98.0	+	0	0	250M	2534140	194489
L	17106	250	*	*	*	*	*	4348538	*
H	17106	250	97.2	+	0	0	250M	2534140	4348538
L	17446	250	*	*	*	*	*	4364813	*
H	17446	250	97.2	+	0	0	250M	2534140	4364813
L	16917	250	*	*	*	*	*	4338354	*
H	16917	250	96.8	+	0	0	250M	2534140	4338354
L	12892	250	*	*	*	*	*	1009998	*
H	12892	250	99.2	+	0	0	250M	864496	1009998
L	12893	250	*	*	*	*	*	1033991	*
H	12893	250	96.8	+	0	0	250M	864496	1033991
L	12891	250	*	*	*	*	*	1033873	*
H	12891	250	96.0	+	0	0	250M	864496	1033873
L	12894	250	*	*	*	*	*	972165	*
H	12894	250	97.2	+	0	0	250M	864496	972165
L	8839	250	*	*	*	*	*	143476	*
H	8839	250	91.2	+	0	0	110MD139MI	864496	143476
L	2473	250	*	*	*	*	*	556569	*
H	2473	250	100.0	+	0	0	250M	844567	556569
L	2542	250	*	*	*	*	*	552849	*
H	2542	250	99.6	+	0	0	250M	844567	552849
L	16955	250	*	*	*	*	*	4340498	*
H	16955	250	99.6	+	0	0	250M	844567	4340498
L	10505	250	*	*	*	*	*	12333	*
H	10505	250	99.6	+	0	0	250M	844567	12333
L	1824	250	*	*	*	*	*	592145	*
H	1824	250	98.8	+	0	0	149MI100MD	844567	592145
L	11870	250	*	*	*	*	*	608396	*
H	11870	250	99.6	+	0	0	250M	2562098	608396
L	6920	250	*	*	*	*	*	219792	*
H	6920	250	99.6	+	0	0	250M	2562098	219792
L	6881	250	*	*	*	*	*	223469	*
H	6881	250	99.6	+	0	0	250M	2562098	223469
L	16465	250	*	*	*	*	*	4318644	*
H	16465	250	99.6	+	0	0	250M	2562098	4318644
L	19500	250	*	*	*	*	*	4464803	*
H	19500	250	99.6	+	0	0	250M	2562098	4464803
L	13500	250	*	*	*	*	*	1129174	*
H	13500	250	99.6	+	0	0	250M	814799	1129174
L	13992	250	*	*	*	*	*	739167	*
H	13992	250	99.6	+	0	0	250M	814799	739167
L	13615	250	*	*	*	*	*	1139660	*
H	13615	250	98.8	+	0	0	250M	814799	1139660
L	13616	250	*	*	*	*	*	1142051	*
H	13616	250	97.6	+	0	0	250M	814799	1142051
L	19133	250	*	*	*	*	*	4446962	*
H	19133	250	98.0	+	0	0	250M	814799	4446962
L	13423	250	*	*	*	*	*	326714	*
H	13423	250	95.2	+	0	0	250M	1110313	326714
L	8982	250	*	*	*	*	*	138132	*
H	8982	250	95.2	+	0	0	250M	1110313	138132
L	15483	250	*	*	*	*	*	838126	*
H	15483	250	97.2	+	0	0	250M	1110313	838126
L	6191	250	*	*	*	*	*	266579	*
H	6191	250	97.6	+	0	0	250M	1110313	266579
L	10884	250	*	*	*	*	*	4545	*
H	10884	250	94.4	+	0	0	250M	1110313	4545
H	3921	250	100.0	+	0	0	250M	2674082	423025
H	11609	250	100.0	+	0	0	250M	2674082	1124808
H	11513	250	100.0	+	0	0	250M	2674082	970742
L	15393	250	*	*	*	*	*	4006670	*
H	15393	250	100.0	+	0	0	250M	2674082	4006670
L	8473	250	*	*	*	*	*	160438	*
H	8473	250	100.0	+	0	0	250M	2674082	160438
L	4856	250	*	*	*	*	*	340077	*
H	4856	250	100.0	+	0	0	250M	1131267	340077
L	1140	250	*	*	*	*	*	853051	*
H	1140	250	98.8	+	0	0	250M	1131267	853051
L	2601	250	*	*	*	*	*	549839	*
H	2601	250	98.8	+	0	0	250M	1131267	549839
L	2568	250	*	*	*	*	*	551600	*
H	2568	250	98.8	+	0	0	250M	1131267	551600
L	18840	250	*	*	*	*	*	4432889	*
H	18840	250	98.8	+	0	0	250M	1131267	4432889
L	6845	250	*	*	*	*	*	226789	*
H	6845	250	100.0	+	0	0	250M	2743675	226789
H	19329	250	99.2	+	0	0	250M	2743675	4456813
L	1726	250	*	*	*	*	*	629716	*
H	1726	250	99.2	+	0	0	250M	2743675	629716
H	19268	250	99.2	+	0	0	250M	2743675	4454062
L	14615	250	*	*	*	*	*	676074	*
H	14615	250	99.2	+	0	0	250M	2743675	676074
H	10332	250	99.6	+	0	0	250M	2749362	15281
L	19822	250	*	*	*	*	*	4478762	*
H	19822	250	99.6	+	0	0	250M	2749362	4478762
L	2293	250	*	*	*	*	*	566585	*
H	2293	250	99.2	+	0	0	250M	2749362	566585
H	15559	250	98.0	+	0	0	250M	2749362	4094808
H	11555	250	98.0	+	0	0	250M	2749362	1129461
L	9986	250	*	*	*	*	*	52175	*
H	9986	250	99.6	+	0	0	232MI17MD	669038	52175
L	5207	250	*	*	*	*	*	317200	*
H	5207	250	99.6	+	0	0	216MD14MI19M	669038	317200
L	10552	250	*	*	*	*	*	11984	*
H	10552	250	99.2	+	0	0	232MI17MD	669038	11984
L	6074	250	*	*	*	*	*	271655	*
H	6074	250	99.2	+	0	0	232MI17MD	669038	271655
L	17085	250	*	*	*	*	*	4347747	*
H	17085	250	98.8	+	0	0	231MI18MD	669038	4347747
H	10874	250	100.0	+	0	0	250M	1120577	4632
H	14695	250	99.6	+	0	0	250M	1120577	1142160
L	10875	250	*	*	*	*	*	4630	*
H	10875	250	98.4	+	0	0	250M	1120577	4630
H	274	250	97.6	+	0	0	250M	1120577	1056070
L	10872	250	*	*	*	*	*	4641	*
H	10872	250	97.6	+	0	0	250M	1120577	4641
L	6781	250	*	*	*	*	*	234790	*
H	6781	250	95.6	+	0	0	250M	812557	234790
L	2804	250	*	*	*	*	*	536531	*
H	2804	250	94.8	+	0	0	250M	812557	536531
L	6808	250	*	*	*	*	*	231220	*
H	6808	250	94.4	+	0	0	111MI112MD26M	812557	231220
L	16964	250	*	*	*	*	*	4341124	*
H	16964	250	93.2	+	0	0	209MI40MD	812557	4341124
L	17184	250	*	*	*	*	*	4352206	*
H	17184	250	92.4	+	0	0	250M	812557	4352206
L	6000	250	*	*	*	*	*	274900	*
H	6000	250	99.6	+	0	0	250M	1128017	274900
L	13420	250	*	*	*	*	*	1136256	*
H	13420	250	99.2	+	0	0	250M	1128017	1136256
L	19858	250	*	*	*	*	*	4480392	*
H	19858	250	97.2	+	0	0	250M	1128017	4480392
L	10680	250	*	*	*	*	*	9402	*
H	10680	250	97.2	+	0	0	250M	1128017	9402
L	18187	250	*	*	*	*	*	4399824	*
H	18187	250	93.6	+	0	0	250M	1128017	4399824
L	15487	250	*	*	*	*	*	4053067	*
H	15487	250	99.6	+	0	0	250M	1140240	4053067
L	13593	250	*	*	*	*	*	2973428	*
H	13593	250	99.6	+	0	0	250M	1140240	2973428
L	13113	250	*	*	*	*	*	718656	*
H	13113	250	99.6	+	0	0	250M	1140240	718656
L	17356	250	*	*	*	*	*	4360273	*
H	17356	250	99.6	+	0	0	250M	1140240	4360273
H	18093	250	98.8	+	0	0	250M	1140240	4394897
L	2268	250	*	*	*	*	*	567854	*
H	2268	250	99.2	+	0	0	250M	1127719	567854
L	15269	250	*	*	*	*	*	1136010	*
H	15269	250	99.2	+	0	0	250M	1127719	1136010
L	13628	250	*	*	*	*	*	1134675	*
H	13628	250	96.4	+	0	0	250M	1127719	1134675
L	8491	250	*	*	*	*	*	159712	*
H	8491	250	92.8	+	0	0	250M	1127719	159712
L	4597	250	*	*	*	*	*	354303	*
H	4597	250	92.8	+	0	0	250M	1127719	354303
L	19673	250	*	*	*	*	*	4472456	*
H	19673	250	99.2	+	0	0	250M	1105864	4472456
L	10787	250	*	*	*	*	*	7499	*
H	10787	250	99.2	+	0	0	250M	1105864	7499
L	1556	250	*	*	*	*	*	716385	*
H	1556	250	99.2	+	0	0	250M	1105864	716385
L	8468	250	*	*	*	*	*	160728	*
H	8468	250	98.4	+	0	0	175MD74MI	1105864	160728
L	2111	250	*	*	*	*	*	576892	*
H	2111	250	98.4	+	0	0	250M	1105864	576892
L	13656	250	*	*	*	*	*	3015662	*
H	13656	250	92.0	+	0	0	45MD6MD55M2D10MD37MD14M2D52M2D21M10I	3015665	3015662
L	2381	250	*	*	*	*	*	561718	*
H	2381	250	91.2	+	0	0	45MD62M2D10MD11MD25MD14M2D47M2D26M10I	3015665	561718
L	15221	250	*	*	*	*	*	3908644	*
H	15221	250	92.4	+	0	0	24MD20MD6MD55M2D10MD52MD16MI8MI22MD29M6I	3015665	3908644
L	10635	250	*	*	*	*	*	10042	*
H	10635	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	10042
L	15790	250	*	*	*	*	*	4227110	*
H	15790	250	90.0	+	0	0	22MD22MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	4227110
L	10313	250	*	*	*	*	*	15716	*
H	10313	250	98.8	+	0	0	106MI59MD84M	3018527	15716
L	10045	250	*	*	*	*	*	45363	*
H	10045	250	96.8	+	0	0	250M	3018527	45363
L	10315	250	*	*	*	*	*	15711	*
H	10315	250	96.8	+	0	0	250M	3018527	15711
L	17774	250	*	*	*	*	*	4379449	*
H	17774	250	96.4	+	0	0	250M	3018527	4379449
L	12061	250	*	*	*	*	*	851661	*
H	12061	250	95.6	+	0	0	250M	3018527	851661
L	761	250	*	*	*	*	*	940737	*
H	761	250	99.2	+	0	0	250M	1137566	940737
H	4706	250	98.4	+	0	0	250M	1137566	348067
L	9442	250	*	*	*	*	*	103415	*
H	9442	250	98.8	+	0	0	250M	1137566	103415
L	6347	250	*	*	*	*	*	259985	*
H	6347	250	98.0	+	0	0	250M	1137566	259985
H	5104	250	98.4	+	0	0	250M	1137566	324220
L	18728	250	*	*	*	*	*	4427543	*
H	18728	250	99.2	+	0	0	250M	1138034	4427543
L	17427	250	*	*	*	*	*	4363421	*
H	17427	250	98.8	+	0	0	250M	1138034	4363421
L	18397	250	*	*	*	*	*	4410798	*
H	18397	250	98.8	+	0	0	250M	1138034	4410798
L	17851	250	*	*	*	*	*	4383165	*
H	17851	250	98.8	+	0	0	250M	1138034	4383165
H	13500	250	98.4	+	0	0	250M	1138034	1129174
L	1870	250	*	*	*	*	*	589163	*
H	1870	250	100.0	+	0	0	250M	3119708	589163
L	12569	250	*	*	*	*	*	1029790	*
H	12569	250	99.6	+	0	0	217MI32MD	3119708	1029790
L	19277	250	*	*	*	*	*	4454457	*
H	19277	250	99.6	+	0	0	250M	3119708	4454457
L	10353	250	*	*	*	*	*	14912	*
H	10353	250	99.6	+	0	0	250M	3119708	14912
L	2197	250	*	*	*	*	*	571589	*
H	2197	250	99.2	+	0	0	250M	3119708	571589
H	4940	250	98.8	+	0	0	250M	824748	335039
H	16419	250	98.0	+	0	0	250M	824748	4316623
H	8873	250	97.6	+	0	0	250M	824748	142304
H	12978	250	96.8	+	0	0	250M	824748	1131423
L	12976	250	*	*	*	*	*	1133401	*
H	12976	250	96.8	+	0	0	133MI116MD	824748	1133401
L	5472	250	*	*	*	*	*	302106	*
H	5472	250	99.2	+	0	0	250M	1120396	302106
L	6365	250	*	*	*	*	*	259097	*
H	6365	250	95.2	+	0	0	250M	1120396	259097
L	14780	250	*	*	*	*	*	847491	*
H	14780	250	100.0	+	0	0	250M	3142482	847491
L	4376	250	*	*	*	*	*	362210	*
H	4376	250	100.0	+	0	0	250M	3142482	362210
L	18042	250	*	*	*	*	*	4392188	*
H	18042	250	100.0	+	0	0	250M	3142482	4392188
H	2703	250	100.0	+	0	0	250M	3142482	543118
L	4347	250	*	*	*	*	*	362947	*
H	4347	250	100.0	+	0	0	250M	3142482	362947
L	14854	250	*	*	*	*	*	1126217	*
H	14854	250	98.0	+	0	0	D110MD138M2I	3210709	1126217
L	15094	250	*	*	*	*	*	1133367	*
H	15094	250	96.0	+	0	0	D110MD138M2I	3210709	1133367
L	16786	250	*	*	*	*	*	4331976	*
H	16786	250	96.4	+	0	0	D111MD137M2I	3210709	4331976
L	1291	250	*	*	*	*	*	820831	*
H	1291	250	96.4	+	0	0	D111MD137M2I	3210709	820831
L	12002	250	*	*	*	*	*	1137089	*
H	12002	250	95.2	+	0	0	D110MD138M2I	3210709	1137089
L	12796	250	*	*	*	*	*	2494386	*
H	12796	250	97.6	+	0	0	250M	1105625	2494386
L	9685	250	*	*	*	*	*	85550	*
H	9685	250	97.2	+	0	0	250M	1105625	85550
L	18484	250	*	*	*	*	*	690594	*
H	18484	250	96.0	+	0	0	250M	1105625	690594
L	12360	250	*	*	*	*	*	808541	*
H	12360	250	96.0	+	0	0	250M	1105625	808541
L	10128	250	*	*	*	*	*	34323	*
H	10128	250	95.2	+	0	0	250M	1105625	34323
L	2708	250	*	*	*	*	*	542840	*
H	2708	250	100.0	+	0	0	250M	3294958	542840
L	19025	250	*	*	*	*	*	4441660	*
H	19025	250	100.0	+	0	0	250M	3294958	4441660
L	10368	250	*	*	*	*	*	14570	*
H	10368	250	100.0	+	0	0	250M	3294958	14570
L	10371	250	*	*	*	*	*	14536	*
H	10371	250	98.8	+	0	0	121M2I127M2D	3294958	14536
L	10372	250	*	*	*	*	*	14535	*
H	10372	250	99.2	+	0	0	250M	3294958	14535
L	9305	250	*	*	*	*	*	108296	*
H	9305	250	98.8	+	0	0	250M	718624	108296
L	17512	250	*	*	*	*	*	4367545	*
H	17512	250	98.4	+	0	0	250M	718624	4367545
L	15322	250	*	*	*	*	*	1115945	*
H	15322	250	98.4	+	0	0	250M	718624	1115945
L	15335	250	*	*	*	*	*	788922	*
H	15335	250	98.4	+	0	0	250M	718624	788922
L	17747	250	*	*	*	*	*	4378324	*
H	17747	250	98.4	+	0	0	250M	718624	4378324
H	16076	250	100.0	+	0	0	250M	1110646	4301398
H	13540	250	93.6	+	0	0	250M	1110646	1086672
H	12964	250	92.8	+	0	0	250M	1110646	2579939
H	15065	250	92.8	+	0	0	250M	1110646	1046061
L	6450	250	*	*	*	*	*	255153	*
H	6450	250	90.8	+	0	0	250M	1110646	255153
H	10078	250	100.0	+	0	0	250M	1135946	40721
H	10173	250	100.0	+	0	0	250M	1135946	28994
L	10588	250	*	*	*	*	*	10945	*
H	10588	250	100.0	+	0	0	250M	1135946	10945
H	4761	250	99.6	+	0	0	250M	1135946	345038
L	10586	250	*	*	*	*	*	11047	*
H	10586	250	99.6	+	0	0	250M	1135946	11047
L	17040	250	*	*	*	*	*	4344960	*
H	17040	250	99.2	+	0	0	250M	658160	4344960
L	11074	250	*	*	*	*	*	729672	*
H	11074	250	99.2	+	0	0	250M	658160	729672
L	9100	250	*	*	*	*	*	130269	*
H	9100	250	99.2	+	0	0	250M	658160	130269
H	8187	250	98.8	+	0	0	250M	658160	171957
H	8454	250	98.4	+	0	0	250M	658160	161057
L	18410	250	*	*	*	*	*	4411367	*
H	18410	250	100.0	+	0	0	250M	1113317	4411367
L	14282	250	*	*	*	*	*	3363021	*
H	14282	250	100.0	+	0	0	250M	1113317	3363021
L	14382	250	*	*	*	*	*	1109955	*
H	14382	250	100.0	+	0	0	250M	1113317	1109955
L	17993	250	*	*	*	*	*	4389423	*
H	17993	250	98.8	+	0	0	250M	1113317	4389423
L	12192	250	*	*	*	*	*	2160270	*
H	12192	250	98.4	+	0	0	250M	1113317	2160270
L	19304	250	*	*	*	*	*	4455469	*
H	19304	250	97.2	+	0	0	D24MD18MD23MD181M4I	3521424	4455469
L	11443	250	*	*	*	*	*	1105677	*
H	11443	250	97.2	+	0	0	D24MD18MD23MD181M4I	3521424	1105677
L	1629	250	*	*	*	*	*	682208	*
H	1629	250	97.2	+	0	0	D24MD18MD23MD181M4I	3521424	682208
L	1685	250	*	*	*	*	*	653789	*
H	1685	250	97.2	+	0	0	D24MD18MD23MD181M4I	3521424	653789
L	13389	250	*	*	*	*	*	768483	*
H	13389	250	97.2	+	0	0	D24MD18MD23MD181M4I	3521424	768483
L	2457	250	*	*	*	*	*	557614	*
H	2457	250	100.0	+	0	0	250M	767448	557614
L	11966	250	*	*	*	*	*	658717	*
H	11966	250	100.0	+	0	0	250M	767448	658717
L	17543	250	*	*	*	*	*	4368848	*
H	17543	250	96.8	+	0	0	250M	767448	4368848
L	15491	250	*	*	*	*	*	956702	*
H	15491	250	97.6	+	0	0	250M	767448	956702
L	14361	250	*	*	*	*	*	857156	*
H	14361	250	97.2	+	0	0	250M	767448	857156
L	17633	250	*	*	*	*	*	4372619	*
H	17633	250	92.0	+	0	0	81M2I167M2D	3521835	4372619
L	16454	250	*	*	*	*	*	4317946	*
H	16454	250	90.0	+	0	0	250M	3521835	4317946
L	11065	250	*	*	*	*	*	1543534	*
H	11065	250	90.0	+	0	0	250M	3521835	1543534
L	7632	250	*	*	*	*	*	186374	*
H	7632	250	98.8	+	0	0	209MI40MD	3562528	186374
L	19660	250	*	*	*	*	*	4471761	*
H	19660	250	98.0	+	0	0	158MI52MI38M2D	3562528	4471761
L	19661	250	*	*	*	*	*	4471762	*
H	19661	250	98.8	+	0	0	209MI40MD	3562528	4471762
L	8427	250	*	*	*	*	*	162150	*
H	8427	250	98.0	+	0	0	209MI40MD	3562528	162150
L	8379	250	*	*	*	*	*	164072	*
H	8379	250	97.6	+	0	0	209MI40MD	3562528	164072
L	2816	250	*	*	*	*	*	535678	*
H	2816	250	99.2	+	0	0	250M	821185	535678
L	19449	250	*	*	*	*	*	4462503	*
H	19449	250	99.2	+	0	0	250M	821185	4462503
L	7298	250	*	*	*	*	*	194689	*
H	7298	250	99.2	+	0	0	250M	821185	194689
L	18689	250	*	*	*	*	*	4425789	*
H	18689	250	99.2	+	0	0	250M	821185	4425789
L	7131	250	*	*	*	*	*	199229	*
H	7131	250	99.2	+	0	0	250M	821185	199229
L	12836	250	*	*	*	*	*	2520161	*
H	12836	250	100.0	+	0	0	250M	3617607	2520161
L	19508	250	*	*	*	*	*	4465046	*
H	19508	250	99.2	+	0	0	250M	3617607	4465046
L	19182	250	*	*	*	*	*	4449618	*
H	19182	250	99.6	+	0	0	250M	3617607	4449618
H	6592	250	99.2	+	0	0	250M	3617607	245878
H	18468	250	95.6	+	0	0	250M	3617607	4414306
L	9367	250	*	*	*	*	*	106270	*
H	9367	250	100.0	+	0	0	250M	3652470	106270
L	7079	250	*	*	*	*	*	203166	*
H	7079	250	99.2	+	0	0	250M	3652470	203166
L	9509	250	*	*	*	*	*	101068	*
H	9509	250	97.6	+	0	0	250M	3652470	101068
L	9394	250	*	*	*	*	*	105508	*
H	9394	250	97.6	+	0	0	250M	3652470	105508
L	9516	250	*	*	*	*	*	100775	*
H	9516	250	95.6	+	0	0	250M	3652470	100775
H	10680	250	96.0	+	0	0	30MD219MI	3664773	9402
H	13420	250	94.8	+	0	0	30MD219MI	3664773	1136256
H	19858	250	94.8	+	0	0	30MD219MI	3664773	4480392
H	6000	250	94.4	+	0	0	30MD219MI	3664773	274900
L	9489	250	*	*	*	*	*	101788	*
H	9489	250	92.0	+	0	0	30MD219MI	3664773	101788
L	10568	250	*	*	*	*	*	11445	*
H	10568	250	100.0	+	0	0	250M	972677	11445
L	1980	250	*	*	*	*	*	583358	*
H	1980	250	99.6	+	0	0	250M	972677	583358
L	12463	250	*	*	*	*	*	1125975	*
H	12463	250	98.0	+	0	0	250M	972677	1125975
L	1437	250	*	*	*	*	*	780282	*
H	1437	250	95.6	+	0	0	250M	972677	780282
L	17627	250	*	*	*	*	*	4372410	*
H	17627	250	94.8	+	0	0	250M	972677	4372410
L	14369	250	*	*	*	*	*	1124779	*
H	14369	250	98.8	+	0	0	250M	808058	1124779
L	13766	250	*	*	*	*	*	841393	*
H	13766	250	97.6	+	0	0	250M	808058	841393
L	13672	250	*	*	*	*	*	1122523	*
H	13672	250	92.8	+	0	0	250M	808058	1122523
L	10226	250	*	*	*	*	*	22797	*
H	10226	250	92.0	+	0	0	250M	808058	22797
L	19689	250	*	*	*	*	*	4472813	*
H	19689	250	90.4	+	0	0	250M	808058	4472813
L	15000	250	*	*	*	*	*	1142562	*
H	15000	250	100.0	+	0	0	250M	858495	1142562
L	8674	250	*	*	*	*	*	151176	*
H	8674	250	100.0	+	0	0	250M	858495	151176
L	18205	250	*	*	*	*	*	4400576	*
H	18205	250	100.0	+	0	0	250M	858495	4400576
L	6524	250	*	*	*	*	*	250112	*
H	6524	250	100.0	+	0	0	250M	858495	250112
L	16111	250	*	*	*	*	*	4302964	*
H	16111	250	100.0	+	0	0	250M	858495	4302964
L	16481	250	*	*	*	*	*	4319135	*
H	16481	250	100.0	+	0	0	250M	3714687	4319135
L	1248	250	*	*	*	*	*	827089	*
H	1248	250	99.2	+	0	0	250M	3714687	827089
L	9189	250	*	*	*	*	*	114536	*
H	9189	250	100.0	+	0	0	250M	3714687	114536
L	14857	250	*	*	*	*	*	645645	*
H	14857	250	100.0	+	0	0	250M	3714687	645645
L	8597	250	*	*	*	*	*	155218	*
H	8597	250	100.0	+	0	0	250M	3714687	155218
L	14434	250	*	*	*	*	*	839478	*
H	14434	250	100.0	+	0	0	250M	835202	839478
L	8424	250	*	*	*	*	*	162292	*
H	8424	250	100.0	+	0	0	250M	835202	162292
L	8218	250	*	*	*	*	*	170430	*
H	8218	250	100.0	+	0	0	250M	835202	170430
L	12790	250	*	*	*	*	*	837310	*
H	12790	250	100.0	+	0	0	250M	835202	837310
