L	3409	250	*	*	*	*	*	813469	*
H	3409	250	95.6	+	0	0	250M	1135553	813469
H	4717	250	96.4	+	0	0	250M	1135553	4479467
L	2528	250	*	*	*	*	*	7821	*
H	2528	250	95.2	+	0	0	250M	1135553	7821
H	788	250	96.4	+	0	0	250M	1135553	391286
H	2764	250	93.6	+	0	0	250M	1135553	1855583
L	3611	250	*	*	*	*	*	1142026	*
H	3611	250	92.4	+	0	0	250M	811996	1142026
L	2086	250	*	*	*	*	*	131883	*
H	2086	250	92.0	+	0	0	250M	811996	131883
L	2300	250	*	*	*	*	*	60017	*
H	2300	250	90.0	+	0	0	132MI117MD	811996	60017
L	1194	250	*	*	*	*	*	290241	*
H	1194	250	92.4	+	0	0	250M	2234838	290241
L	2388	250	*	*	*	*	*	16191	*
H	2388	250	90.8	+	0	0	250M	2234838	16191
L	2389	250	*	*	*	*	*	16144	*
H	2389	250	93.6	+	0	0	250M	2234838	16144
L	4619	250	*	*	*	*	*	4462446	*
H	4619	250	93.2	+	0	0	250M	2234838	4462446
L	1107	250	*	*	*	*	*	304975	*
H	1107	250	90.8	+	0	0	250M	2234838	304975
L	1513	250	*	*	*	*	*	217386	*
H	1513	250	100.0	+	0	0	250M	1141633	217386
L	2555	250	*	*	*	*	*	5652	*
H	2555	250	96.0	+	0	0	250M	1141633	5652
L	262	250	*	*	*	*	*	781232	*
H	262	250	93.2	+	0	0	250M	1141633	781232
L	3721	250	*	*	*	*	*	660708	*
H	3721	250	94.8	+	0	0	250M	1141633	660708
L	450	250	*	*	*	*	*	568416	*
H	450	250	92.0	+	0	0	250M	1141633	568416
L	2014	250	*	*	*	*	*	146037	*
H	2014	250	92.0	+	0	0	250M	2265859	146037
H	3260	250	92.0	+	0	0	250M	2265859	1123147
L	2914	250	*	*	*	*	*	1134510	*
H	2914	250	90.4	+	0	0	250M	2265859	1134510
L	601	250	*	*	*	*	*	534626	*
H	601	250	90.8	+	0	0	250M	2265859	534626
L	3313	250	*	*	*	*	*	1131621	*
H	3313	250	90.4	+	0	0	250M	2265859	1131621
H	3618	250	99.2	+	0	0	250M	1108701	721199
H	4472	250	99.6	+	0	0	250M	1108701	4430475
H	3745	250	99.6	+	0	0	250M	1108701	1105883
H	1345	250	98.4	+	0	0	250M	1108701	261920
H	3919	250	95.6	+	0	0	250M	1108701	4315215
L	2169	250	*	*	*	*	*	104045	*
H	2169	250	98.4	+	0	0	250M	1138255	104045
L	492	250	*	*	*	*	*	559649	*
H	492	250	98.0	+	0	0	250M	1138255	559649
L	2203	250	*	*	*	*	*	99267	*
H	2203	250	96.8	+	0	0	51MI198MD	1138255	99267
H	3692	250	98.8	+	0	0	250M	2421587	784643
H	4336	250	98.0	+	0	0	250M	2421587	4400789
H	2743	250	97.6	+	0	0	20MI229MD	2421587	735945
H	4638	250	97.2	+	0	0	250M	2421587	774561
H	3616	250	97.6	+	0	0	10MI239MD	2421587	676509
L	2157	250	*	*	*	*	*	105593	*
H	2157	250	98.8	+	0	0	250M	851932	105593
L	4745	250	*	*	*	*	*	4484389	*
H	4745	250	99.2	+	0	0	250M	851932	4484389
L	3848	250	*	*	*	*	*	4298899	*
H	3848	250	97.6	+	0	0	250M	851932	4298899
L	4504	250	*	*	*	*	*	4437422	*
H	4504	250	96.0	+	0	0	250M	851932	4437422
L	4201	250	*	*	*	*	*	4373910	*
H	4201	250	97.2	+	0	0	250M	851932	4373910
H	2022	250	97.2	+	0	0	250M	1131423	143784
H	3118	250	96.4	+	0	0	250M	1131423	1144223
H	2136	250	95.2	+	0	0	250M	1131423	108008
H	4086	250	94.0	+	0	0	250M	1131423	4351033
H	249	250	96.4	+	0	0	250M	1131423	804867
L	2507	250	*	*	*	*	*	8898	*
H	2507	250	94.8	+	0	0	13MD236MI	1144898	8898
L	1265	250	*	*	*	*	*	272031	*
H	1265	250	94.8	+	0	0	250M	1144898	272031
L	3691	250	*	*	*	*	*	624220	*
H	3691	250	94.0	+	0	0	250M	1144898	624220
H	2927	250	90.4	+	0	0	250M	1144898	838147
H	4724	250	91.2	+	0	0	250M	1144898	4480392
H	3558	250	95.2	+	0	0	250M	2635230	705241
H	2594	250	92.4	+	0	0	250M	2635230	2222
H	4567	250	94.0	+	0	0	7MI97MI144M2D	2635230	4453484
H	3229	250	95.2	+	0	0	250M	1110313	326714
L	1312	250	*	*	*	*	*	266579	*
H	1312	250	97.6	+	0	0	250M	1110313	266579
L	4345	250	*	*	*	*	*	4403441	*
H	4345	250	92.8	+	0	0	250M	1110313	4403441
L	2814	250	*	*	*	*	*	1122588	*
H	2814	250	97.6	+	0	0	250M	711733	1122588
L	1652	250	*	*	*	*	*	191359	*
H	1652	250	97.6	+	0	0	123MI126MD	711733	191359
L	2326	250	*	*	*	*	*	48874	*
H	2326	250	97.6	+	0	0	250M	711733	48874
L	2267	250	*	*	*	*	*	72155	*
H	2267	250	95.6	+	0	0	250M	711733	72155
L	243	250	*	*	*	*	*	811272	*
H	243	250	96.0	+	0	0	250M	711733	811272
L	4384	250	*	*	*	*	*	4411366	*
H	4384	250	95.2	+	0	0	D249MI	1122362	4411366
L	3089	250	*	*	*	*	*	1122547	*
H	3089	250	95.2	+	0	0	250M	1122362	1122547
L	3059	250	*	*	*	*	*	1144726	*
H	3059	250	95.6	+	0	0	250M	1122362	1144726
H	1342	250	94.8	+	0	0	250M	1122362	262377
L	3985	250	*	*	*	*	*	4328866	*
H	3985	250	94.0	+	0	0	250M	1122362	4328866
H	2193	250	98.4	+	0	0	250M	1130616	99951
H	3731	250	98.0	+	0	0	250M	1130616	4098279
H	3110	250	98.4	+	0	0	250M	1130616	810000
H	2417	250	98.0	+	0	0	250M	1130616	14500
H	3730	250	96.4	+	0	0	250M	1130616	1135374
L	2101	250	*	*	*	*	*	119659	*
H	2101	250	98.8	+	0	0	250M	1128359	119659
L	3902	250	*	*	*	*	*	4309708	*
H	3902	250	98.8	+	0	0	250M	1128359	4309708
L	1094	250	*	*	*	*	*	307666	*
H	1094	250	98.8	+	0	0	250M	1128359	307666
L	3277	250	*	*	*	*	*	811179	*
H	3277	250	98.8	+	0	0	250M	1128359	811179
L	335	250	*	*	*	*	*	623204	*
H	335	250	98.0	+	0	0	250M	1128359	623204
L	1104	250	*	*	*	*	*	305278	*
H	1104	250	98.0	+	0	0	250M	826144	305278
L	3058	250	*	*	*	*	*	2476146	*
H	3058	250	96.4	+	0	0	250M	826144	2476146
L	204	250	*	*	*	*	*	845765	*
H	204	250	92.0	+	0	0	250M	826144	845765
L	1380	250	*	*	*	*	*	258308	*
H	1380	250	90.8	+	0	0	250M	826144	258308
L	2701	250	*	*	*	*	*	1122031	*
H	2701	250	92.0	+	0	0	222M3D25M3I	826144	1122031
L	1249	250	*	*	*	*	*	274900	*
H	1249	250	99.6	+	0	0	250M	1136256	274900
H	4724	250	98.0	+	0	0	250M	1136256	4480392
L	2499	250	*	*	*	*	*	9402	*
H	2499	250	98.0	+	0	0	250M	1136256	9402
L	515	250	*	*	*	*	*	555870	*
H	515	250	95.6	+	0	0	250M	1136256	555870
H	1528	250	94.4	+	0	0	250M	1136256	210269
L	4105	250	*	*	*	*	*	4354266	*
H	4105	250	93.6	+	0	0	178MD71MI	2903258	4354266
L	4132	250	*	*	*	*	*	4360273	*
H	4132	250	99.6	+	0	0	250M	1140240	4360273
L	4311	250	*	*	*	*	*	4394897	*
H	4311	250	98.8	+	0	0	250M	1140240	4394897
H	3391	250	98.4	+	0	0	250M	1140240	3271868
H	2108	250	98.4	+	0	0	250M	1140240	114234
L	786	250	*	*	*	*	*	394758	*
H	786	250	97.6	+	0	0	250M	1140240	394758
L	2935	250	*	*	*	*	*	2199910	*
H	2935	250	92.4	+	0	0	250M	1128226	2199910
L	1449	250	*	*	*	*	*	239951	*
H	1449	250	91.2	+	0	0	250M	1128226	239951
L	2699	250	*	*	*	*	*	1133935	*
H	2699	250	93.2	+	0	0	250M	1128226	1133935
L	3979	250	*	*	*	*	*	4328084	*
H	3979	250	92.4	+	0	0	250M	1128226	4328084
L	4483	250	*	*	*	*	*	4432889	*
H	4483	250	92.0	+	0	0	250M	1128226	4432889
L	4251	250	*	*	*	*	*	4383165	*
H	4251	250	94.8	+	0	0	250M	1126182	4383165
L	123	250	*	*	*	*	*	953256	*
H	123	250	94.0	+	0	0	250M	1126182	953256
L	2959	250	*	*	*	*	*	1124905	*
H	2959	250	95.6	+	0	0	250M	1126182	1124905
L	3597	250	*	*	*	*	*	1105450	*
H	3597	250	94.0	+	0	0	250M	1126182	1105450
L	3602	250	*	*	*	*	*	1125006	*
H	3602	250	92.8	+	0	0	250M	1126182	1125006
L	1647	250	*	*	*	*	*	191595	*
H	1647	250	94.0	+	0	0	133MI116MD	2990918	191595
L	1673	250	*	*	*	*	*	189294	*
H	1673	250	94.0	+	0	0	133MI116MD	2990918	189294
L	1705	250	*	*	*	*	*	186703	*
H	1705	250	94.0	+	0	0	133MI116MD	2990918	186703
L	1743	250	*	*	*	*	*	184745	*
H	1743	250	94.0	+	0	0	133MI116MD	2990918	184745
L	1873	250	*	*	*	*	*	174755	*
H	1873	250	94.0	+	0	0	133MI116MD	2990918	174755
N	*	250	*	*	*	*	*	3002161	*
L	466	250	*	*	*	*	*	565130	*
H	466	250	99.2	+	0	0	250M	1132232	565130
L	775	250	*	*	*	*	*	409932	*
H	775	250	98.8	+	0	0	250M	1132232	409932
H	887	250	98.0	+	0	0	250M	1132232	354765
L	815	250	*	*	*	*	*	369289	*
H	815	250	94.4	+	0	0	250M	1132232	369289
H	2447	250	94.8	+	0	0	103MD7MD138M2I	1132232	12836
H	117	250	98.0	+	0	0	250M	1134316	961922
H	4384	250	98.8	+	0	0	D249MI	1134316	4411366
H	3730	250	98.4	+	0	0	250M	1134316	1135374
H	455	250	97.6	+	0	0	250M	1134316	567725
H	3143	250	97.6	+	0	0	250M	1134316	2658175
L	4312	250	*	*	*	*	*	4394966	*
H	4312	250	95.2	+	0	0	250M	1136795	4394966
H	2486	250	90.4	+	0	0	250M	1136795	10180
L	3330	250	*	*	*	*	*	933356	*
H	3330	250	98.8	+	0	0	250M	1129841	933356
L	355	250	*	*	*	*	*	591634	*
H	355	250	98.0	+	0	0	173MD76MI	1129841	591634
H	2017	250	96.0	+	0	0	250M	1129841	144720
L	1541	250	*	*	*	*	*	203190	*
H	1541	250	96.4	+	0	0	25MI16MI186MI20M3D	1129841	203190
H	798	250	95.6	+	0	0	98MI151MD	1129841	383023
L	2724	250	*	*	*	*	*	1134626	*
H	2724	250	97.6	+	0	0	250M	1139148	1134626
L	1493	250	*	*	*	*	*	225045	*
H	1493	250	93.2	+	0	0	250M	1139148	225045
L	2244	250	*	*	*	*	*	81397	*
H	2244	250	96.8	+	0	0	250M	1139304	81397
L	4280	250	*	*	*	*	*	4388952	*
H	4280	250	96.8	+	0	0	250M	1139304	4388952
L	2857	250	*	*	*	*	*	1136639	*
H	2857	250	94.4	+	0	0	250M	1139304	1136639
L	160	250	*	*	*	*	*	907828	*
H	160	250	95.6	+	0	0	250M	1139304	907828
L	1464	250	*	*	*	*	*	237287	*
H	1464	250	91.2	+	0	0	250M	1139304	237287
H	3861	250	96.8	+	0	0	250M	758642	4302223
H	2768	250	96.0	+	0	0	206MI43MD	758642	811912
H	2465	250	96.4	+	0	0	250M	758642	12048
H	2464	250	96.4	+	0	0	250M	758642	12056
H	1387	250	94.4	+	0	0	154M5I91M5D	758642	256507
H	502	250	96.8	+	0	0	250M	1127853	558567
H	2420	250	92.8	+	0	0	210MD39MI	1127853	14348
H	2702	250	93.2	+	0	0	250M	1127853	1730876
H	1395	250	91.2	+	0	0	250M	1127853	253241
H	2296	250	90.8	+	0	0	250M	1127853	63190
L	2413	250	*	*	*	*	*	14592	*
H	2413	250	98.0	+	0	0	250M	664205	14592
H	2639	250	97.6	+	0	0	250M	664205	1145943
L	2380	250	*	*	*	*	*	21214	*
H	2380	250	96.4	+	0	0	250M	664205	21214
H	3069	250	95.2	+	0	0	250M	664205	749175
H	3143	250	94.8	+	0	0	250M	664205	2658175
H	3879	250	98.4	+	0	0	250M	1135372	4305519
H	424	250	97.6	+	0	0	250M	1135372	573179
H	2385	250	97.6	+	0	0	250M	1135372	17434
H	1461	250	97.6	+	0	0	250M	1135372	237745
H	208	250	97.6	+	0	0	151MI69MI28M2D	1135372	837366
H	3303	250	96.8	+	0	0	250M	790312	3055791
H	56	250	94.4	+	0	0	231MD18MI	790312	1049387
H	4717	250	94.8	+	0	0	250M	790312	4479467
H	4616	250	95.6	+	0	0	250M	790312	4461879
H	2105	250	94.4	+	0	0	250M	790312	114573
L	2816	250	*	*	*	*	*	1125228	*
H	2816	250	96.4	+	0	0	250M	3509164	1125228
H	3669	250	91.2	+	0	0	250M	3509164	3924713
H	1432	250	91.2	+	0	0	250M	3509164	243599
L	3604	250	*	*	*	*	*	727220	*
H	3604	250	92.0	+	0	0	250M	3509164	727220
H	1342	250	90.8	+	0	0	250M	3509164	262377
H	2278	250	98.8	+	0	0	250M	1115975	70057
H	2290	250	98.8	+	0	0	250M	1115975	66026
H	4305	250	98.8	+	0	0	250M	1115975	4393354
H	424	250	98.0	+	0	0	250M	1115975	573179
H	503	250	98.8	+	0	0	250M	1115975	557957
L	2659	250	*	*	*	*	*	643716	*
H	2659	250	96.0	+	0	0	250M	3549545	643716
L	490	250	*	*	*	*	*	560027	*
H	490	250	96.4	+	0	0	250M	3549545	560027
H	1066	250	96.0	+	0	0	250M	3549545	312446
L	2660	250	*	*	*	*	*	783545	*
H	2660	250	95.2	+	0	0	10MI239MD	3549545	783545
H	2829	250	96.0	+	0	0	250M	3549545	1126194
N	*	250	*	*	*	*	*	1061071	*
L	2176	250	*	*	*	*	*	102222	*
H	2176	250	98.8	+	0	0	250M	1136710	102222
L	2719	250	*	*	*	*	*	1137031	*
H	2719	250	98.0	+	0	0	21MI228MD	1136710	1137031
H	4188	250	98.4	+	0	0	250M	1136710	4371645
H	4722	250	98.4	+	0	0	250M	1136710	4480189
H	2260	250	98.0	+	0	0	250M	1136710	73609
N	*	250	*	*	*	*	*	659124	*
L	2481	250	*	*	*	*	*	10660	*
H	2481	250	97.2	+	0	0	250M	1122480	10660
L	2888	250	*	*	*	*	*	838434	*
H	2888	250	97.6	+	0	0	250M	1122480	838434
L	1213	250	*	*	*	*	*	287305	*
H	1213	250	93.2	+	0	0	250M	1122480	287305
H	2992	250	92.8	+	0	0	250M	1122480	1143602
H	373	250	92.0	+	0	0	250M	1122480	586655
H	3147	250	98.0	+	0	0	215MD34MI	1134462	1115889
H	4428	250	98.0	+	0	0	215MD34MI	1134462	4422114
H	3641	250	97.6	+	0	0	215MD34MI	1134462	1141671
H	4068	250	97.2	+	0	0	215MD34MI	1134462	4348253
L	3193	250	*	*	*	*	*	1114321	*
H	3193	250	97.2	+	0	0	214MD35MI	1134462	1114321
L	1664	250	*	*	*	*	*	190032	*
H	1664	250	97.6	+	0	0	250M	3772088	190032
L	780	250	*	*	*	*	*	400480	*
H	780	250	94.8	+	0	0	250M	3772088	400480
L	4459	250	*	*	*	*	*	4427434	*
H	4459	250	96.4	+	0	0	250M	3792581	4427434
L	2656	250	*	*	*	*	*	1646255	*
H	2656	250	95.2	+	0	0	250M	3792581	1646255
L	4391	250	*	*	*	*	*	4413100	*
H	4391	250	95.6	+	0	0	250M	3792581	4413100
L	3548	250	*	*	*	*	*	3606810	*
H	3548	250	95.6	+	0	0	250M	3792581	3606810
L	3807	250	*	*	*	*	*	4251078	*
H	3807	250	95.6	+	0	0	250M	3792581	4251078
H	1280	250	99.2	+	0	0	250M	1124784	270229
H	2289	250	99.2	+	0	0	250M	1124784	67228
H	4072	250	98.8	+	0	0	36MD213MI	1124784	4349004
H	1867	250	97.6	+	0	0	250M	1124784	175108
H	3147	250	97.6	+	0	0	250M	1124784	1115889
H	562	250	98.8	+	0	0	250M	1129883	544868
H	474	250	98.8	+	0	0	250M	1129883	563536
H	3076	250	98.8	+	0	0	250M	1129883	646051
H	543	250	96.4	+	0	0	250M	1129883	550587
H	2021	250	96.8	+	0	0	250M	1129883	144207
L	4153	250	*	*	*	*	*	4365006	*
H	4153	250	98.8	+	0	0	250M	1137224	4365006
H	4311	250	98.4	+	0	0	250M	1137224	4394897
L	1428	250	*	*	*	*	*	244757	*
H	1428	250	97.6	+	0	0	250M	1137224	244757
H	490	250	96.4	+	0	0	250M	1137224	560027
H	4132	250	96.8	+	0	0	250M	1137224	4360273
H	2973	250	98.8	+	0	0	250M	612512	2291414
H	225	250	97.6	+	0	0	250M	612512	823745
L	4256	250	*	*	*	*	*	4383918	*
H	4256	250	96.4	+	0	0	250M	612512	4383918
L	4206	250	*	*	*	*	*	4374638	*
H	4206	250	96.4	+	0	0	250M	612512	4374638
L	4117	250	*	*	*	*	*	4356832	*
H	4117	250	96.4	+	0	0	250M	612512	4356832
L	2375	250	*	*	*	*	*	23566	*
H	2375	250	95.6	+	0	0	250M	821812	23566
H	2353	250	97.6	+	0	0	250M	1136972	31319
H	1133	250	92.8	+	0	0	250M	1136972	300045
H	1194	250	92.4	+	0	0	250M	1136972	290241
H	217	250	92.4	+	0	0	250M	1136972	828483
L	4593	250	*	*	*	*	*	4457669	*
H	4593	250	95.6	+	0	0	250M	1136972	4457669
L	3373	250	*	*	*	*	*	3225199	*
H	3373	250	93.6	+	0	0	80M9D161M9I	4033821	3225199
L	2786	250	*	*	*	*	*	1892252	*
H	2786	250	92.8	+	0	0	80M9D161M9I	4033821	1892252
L	3153	250	*	*	*	*	*	2682867	*
H	3153	250	92.4	+	0	0	80M9D161M9I	4033821	2682867
L	3251	250	*	*	*	*	*	2927689	*
H	3251	250	92.4	+	0	0	80M9D161M9I	4033821	2927689
L	3084	250	*	*	*	*	*	2529960	*
H	3084	250	92.4	+	0	0	80M9D161M9I	4033821	2529960
H	3709	250	99.2	+	0	0	250M	4041571	4041568
H	815	250	98.0	+	0	0	250M	4041571	369289
H	887	250	97.2	+	0	0	250M	4041571	354765
H	2447	250	94.0	+	0	0	103M2D145M2I	4041571	12836
H	775	250	96.4	+	0	0	250M	4041571	409932
L	4713	250	*	*	*	*	*	4478591	*
H	4713	250	93.2	+	0	0	123MD126MI	4042859	4478591
H	4201	250	98.0	+	0	0	250M	1106060	4373910
L	4698	250	*	*	*	*	*	4476050	*
H	4698	250	97.2	+	0	0	250M	1106060	4476050
H	4504	250	96.0	+	0	0	250M	1106060	4437422
L	690	250	*	*	*	*	*	517381	*
H	690	250	96.4	+	0	0	250M	1106060	517381
L	796	250	*	*	*	*	*	384573	*
H	796	250	96.0	+	0	0	250M	1106060	384573
L	4530	250	*	*	*	*	*	4443004	*
H	4530	250	96.8	+	0	0	250M	1139732	4443004
L	4577	250	*	*	*	*	*	4454715	*
H	4577	250	95.6	+	0	0	250M	1139732	4454715
L	3814	250	*	*	*	*	*	4263820	*
H	3814	250	94.0	+	0	0	250M	1139732	4263820
L	3867	250	*	*	*	*	*	4302951	*
H	3867	250	93.2	+	0	0	250M	1139732	4302951
L	2090	250	*	*	*	*	*	130535	*
H	2090	250	92.0	+	0	0	250M	1139732	130535
L	4366	250	*	*	*	*	*	4407974	*
H	4366	250	92.0	+	0	0	250M	836917	4407974
L	2686	250	*	*	*	*	*	813080	*
H	2686	250	91.2	+	0	0	40MI209MD	836917	813080
L	2051	250	*	*	*	*	*	138582	*
H	2051	250	90.0	+	0	0	250M	836917	138582
H	3798	250	98.4	+	0	0	250M	1146685	1141542
H	4020	250	98.4	+	0	0	250M	1146685	4337455
H	3721	250	97.2	+	0	0	250M	1146685	660708
L	3971	250	*	*	*	*	*	4326632	*
H	3971	250	97.6	+	0	0	250M	1146685	4326632
H	3440	250	96.4	+	0	0	250M	1146685	3363021
H	453	250	95.2	+	0	0	250M	4143457	567972
L	3271	250	*	*	*	*	*	2991800	*
H	3271	250	93.6	+	0	0	250M	4143457	2991800
L	2605	250	*	*	*	*	*	996434	*
H	2605	250	93.6	+	0	0	250M	4143457	996434
L	3348	250	*	*	*	*	*	1059977	*
H	3348	250	94.8	+	0	0	250M	4143457	1059977
L	609	250	*	*	*	*	*	533277	*
H	609	250	94.8	+	0	0	250M	4143457	533277
H	2014	250	98.4	+	0	0	243MD6MI	4153526	146037
H	3260	250	98.4	+	0	0	243MD6MI	4153526	1123147
L	2149	250	*	*	*	*	*	106469	*
H	2149	250	94.0	+	0	0	243MD6MI	4153526	106469
H	2846	250	96.4	+	0	0	243MD6MI	4153526	2027409
H	2914	250	96.8	+	0	0	243MD6MI	4153526	1134510
H	3640	250	99.2	+	0	0	250M	4154525	1137136
H	1930	250	99.2	+	0	0	250M	4154525	164443
H	3250	250	92.4	+	0	0	250M	4154525	2922812
H	448	250	92.4	+	0	0	250M	4154525	568727
L	351	250	*	*	*	*	*	592957	*
H	351	250	90.0	+	0	0	250M	4154525	592957
H	2702	250	91.6	+	0	0	250M	1134116	1730876
H	2420	250	90.0	+	0	0	209MD40MI	1134116	14348
H	502	250	90.8	+	0	0	250M	1134116	558567
H	3745	250	98.8	+	0	0	250M	836450	1105883
H	3618	250	98.0	+	0	0	250M	836450	721199
H	4472	250	98.8	+	0	0	250M	836450	4430475
H	1345	250	97.2	+	0	0	250M	836450	261920
H	3919	250	94.8	+	0	0	250M	836450	4315215
L	3342	250	*	*	*	*	*	3172850	*
H	3342	250	93.2	+	0	0	231MI18MD	4238525	3172850
L	3759	250	*	*	*	*	*	4151747	*
H	3759	250	93.2	+	0	0	231MI18MD	4238525	4151747
L	3410	250	*	*	*	*	*	3312521	*
H	3410	250	93.2	+	0	0	231MI18MD	4238525	3312521
L	2986	250	*	*	*	*	*	2325277	*
H	2986	250	92.8	+	0	0	231MI18MD	4238525	2325277
L	3760	250	*	*	*	*	*	4151783	*
H	3760	250	93.6	+	0	0	232MI17MD	4238525	4151783
L	3727	250	*	*	*	*	*	1143479	*
H	3727	250	97.2	+	0	0	250M	1145893	1143479
H	2090	250	92.4	+	0	0	250M	1145893	130535
L	2658	250	*	*	*	*	*	623190	*
H	2658	250	95.2	+	0	0	250M	1145893	623190
L	438	250	*	*	*	*	*	570390	*
H	438	250	90.0	+	0	0	250M	1145893	570390
H	3814	250	90.0	+	0	0	250M	1145893	4263820
L	2487	250	*	*	*	*	*	9961	*
H	2487	250	92.8	+	0	0	250M	4270977	9961
L	1934	250	*	*	*	*	*	162604	*
H	1934	250	94.0	+	0	0	195MI54MD	4270977	162604
L	1931	250	*	*	*	*	*	163775	*
H	1931	250	94.4	+	0	0	250M	4270977	163775
L	2483	250	*	*	*	*	*	10323	*
H	2483	250	93.6	+	0	0	250M	4270977	10323
L	2485	250	*	*	*	*	*	10196	*
H	2485	250	93.6	+	0	0	250M	4270977	10196
L	3537	250	*	*	*	*	*	1143368	*
H	3537	250	95.6	+	0	0	129MD120MI	4282872	1143368
L	2310	250	*	*	*	*	*	55243	*
H	2310	250	93.2	+	0	0	D8MD15MD103MD120M4I	4282872	55243
L	2946	250	*	*	*	*	*	2228274	*
H	2946	250	95.2	+	0	0	131MD118MI	4282872	2228274
L	233	250	*	*	*	*	*	819250	*
H	233	250	92.8	+	0	0	129MD120MI	4282872	819250
L	305	250	*	*	*	*	*	695116	*
H	305	250	93.2	+	0	0	136MD113MI	4282872	695116
H	4311	250	97.2	+	0	0	250M	4305580	4394897
H	4153	250	97.2	+	0	0	250M	4305580	4365006
H	4420	250	97.2	+	0	0	250M	4305580	4419561
H	490	250	96.4	+	0	0	250M	4305580	560027
L	4573	250	*	*	*	*	*	4454084	*
H	4573	250	92.4	+	0	0	108MI141MD	4305580	4454084
H	1782	250	99.2	+	0	0	250M	4306201	181589
L	886	250	*	*	*	*	*	354839	*
H	886	250	99.2	+	0	0	250M	4306201	354839
L	119	250	*	*	*	*	*	960695	*
H	119	250	98.8	+	0	0	250M	4306201	960695
L	188	250	*	*	*	*	*	868615	*
H	188	250	98.8	+	0	0	250M	4306201	868615
L	4578	250	*	*	*	*	*	4454736	*
H	4578	250	98.4	+	0	0	110MI139MD	4306201	4454736
H	474	250	95.2	+	0	0	8MD13M2D75MD150M4I	4306202	563536
H	562	250	95.2	+	0	0	8MD13M2D75MD150M4I	4306202	544868
H	3076	250	94.8	+	0	0	8MD13M2D75MD150M4I	4306202	646051
H	543	250	94.4	+	0	0	8MD13M2D75MD150M4I	4306202	550587
H	504	250	94.8	+	0	0	8MD13M2D75MD150M4I	4306202	557875
H	4593	250	94.8	+	0	0	250M	4306829	4457669
H	2353	250	95.2	+	0	0	250M	4306829	31319
H	2388	250	94.8	+	0	0	250M	4306829	16191
H	1194	250	90.8	+	0	0	250M	4306829	290241
H	1133	250	90.8	+	0	0	250M	4306829	300045
H	2658	250	98.4	+	0	0	250M	4307258	623190
H	3727	250	94.0	+	0	0	250M	4307258	1143479
H	4577	250	90.8	+	0	0	250M	4307258	4454715
H	3814	250	90.0	+	0	0	250M	4307258	4263820
H	4530	250	90.4	+	0	0	250M	4307258	4443004
H	453	250	96.4	+	0	0	250M	4307897	567972
H	3348	250	96.0	+	0	0	250M	4307897	1059977
H	609	250	96.8	+	0	0	250M	4307897	533277
H	2364	250	96.4	+	0	0	250M	4307897	26896
H	2605	250	96.4	+	0	0	250M	4307897	996434
H	1934	250	97.6	+	0	0	195MI54MD	4327628	162604
H	210	250	98.4	+	0	0	250M	4327628	835771
H	4589	250	98.0	+	0	0	250M	4327628	4456892
H	2836	250	98.4	+	0	0	250M	4327628	1108706
H	3477	250	98.4	+	0	0	250M	4327628	836308
H	3960	250	98.8	+	0	0	250M	4328432	4323871
H	3722	250	97.2	+	0	0	250M	4328432	1109067
H	354	250	96.4	+	0	0	250M	4328432	591699
H	1992	250	95.2	+	0	0	250M	4328432	151176
L	1458	250	*	*	*	*	*	238693	*
H	1458	250	95.2	+	0	0	250M	4328432	238693
H	440	250	98.0	+	0	0	124MD125MI	4331684	570232
H	2398	250	97.6	+	0	0	124MD125MI	4331684	15850
H	306	250	90.8	+	0	0	127MD122MI	4331684	694975
H	117	250	98.4	+	0	0	250M	4331976	961922
H	1912	250	96.8	+	0	0	250M	4331976	168194
L	3774	250	*	*	*	*	*	1142524	*
H	3774	250	96.8	+	0	0	250M	4331976	1142524
H	1472	250	97.2	+	0	0	250M	4331976	235720
L	3582	250	*	*	*	*	*	1126217	*
H	3582	250	98.4	+	0	0	250M	4331976	1126217
L	1450	250	*	*	*	*	*	239924	*
H	1450	250	98.8	+	0	0	10MD13MD15MD209M3I	4339214	239924
L	2264	250	*	*	*	*	*	72643	*
H	2264	250	98.8	+	0	0	10MD13MD15MD209M3I	4339214	72643
L	2299	250	*	*	*	*	*	61102	*
H	2299	250	98.4	+	0	0	10MD13MD15MD196MD12M4I	4339214	61102
L	2275	250	*	*	*	*	*	70116	*
H	2275	250	96.8	+	0	0	4D6MD13MD15MD63M2I146M5I	4339214	70116
H	3676	250	96.8	+	0	0	10MD13MD15MD209M3I	4339214	1135136
L	4170	250	*	*	*	*	*	4367260	*
H	4170	250	92.4	+	0	0	250M	4339256	4367260
H	1781	250	90.0	+	0	0	250M	4339256	181641
H	3727	250	97.6	+	0	0	250M	4339627	1143479
H	2658	250	94.4	+	0	0	250M	4339627	623190
H	2090	250	91.2	+	0	0	250M	4339627	130535
H	3814	250	90.0	+	0	0	250M	4339627	4263820
H	438	250	91.2	+	0	0	250M	4339627	570390
H	1912	250	98.4	+	0	0	250M	4342039	168194
H	117	250	99.2	+	0	0	250M	4342039	961922
H	1472	250	96.0	+	0	0	250M	4342039	235720
H	3222	250	95.6	+	0	0	250M	4342039	1122081
H	2414	250	97.2	+	0	0	250M	4342039	14583
H	2017	250	93.6	+	0	0	250M	4344241	144720
H	3150	250	94.8	+	0	0	62MI187MD	4344241	2675752
