L	4040	250	*	*	*	*	*	348797	*
H	4040	250	94.0	+	0	0	54MI195MD	4380180	348797
L	6442	250	*	*	*	*	*	189350	*
H	6442	250	91.6	+	0	0	250M	4380180	189350
L	11674	250	*	*	*	*	*	1136763	*
H	11674	250	96.8	+	0	0	250M	4380413	1136763
L	11613	250	*	*	*	*	*	1129006	*
H	11613	250	96.4	+	0	0	250M	4380413	1129006
L	2091	250	*	*	*	*	*	554012	*
H	2091	250	96.0	+	0	0	250M	4380413	554012
N	*	250	*	*	*	*	*	4382760	*
L	11122	250	*	*	*	*	*	1133162	*
H	11122	250	93.6	+	0	0	250M	4385903	1133162
L	14710	250	*	*	*	*	*	4379084	*
H	14710	250	93.6	+	0	0	250M	4386156	4379084
H	12002	250	93.6	+	0	0	250M	4386156	3386818
L	9454	250	*	*	*	*	*	1646255	*
H	9454	250	92.4	+	0	0	250M	4386156	1646255
L	9223	250	*	*	*	*	*	2421	*
H	9223	250	92.4	+	0	0	250M	4388002	2421
L	14703	250	*	*	*	*	*	4378410	*
H	14703	250	92.4	+	0	0	250M	4388002	4378410
H	9225	250	91.6	+	0	0	250M	4388002	2419
N	*	250	*	*	*	*	*	4388330	*
N	*	250	*	*	*	*	*	4390325	*
L	14503	250	*	*	*	*	*	4365922	*
H	14503	250	96.4	+	0	0	250M	4390326	4365922
L	9175	250	*	*	*	*	*	4423	*
H	9175	250	96.0	+	0	0	250M	4390326	4423
L	9171	250	*	*	*	*	*	4469	*
H	9171	250	95.2	+	0	0	250M	4390326	4469
L	14624	250	*	*	*	*	*	4372695	*
H	14624	250	90.8	+	0	0	250M	4392252	4372695
H	12752	250	98.4	+	0	0	250M	4394897	1137224
L	14605	250	*	*	*	*	*	4371947	*
H	14605	250	98.8	+	0	0	250M	4394897	4371947
H	1985	250	98.8	+	0	0	250M	4394897	560943
L	11998	250	*	*	*	*	*	607515	*
H	11998	250	98.4	+	0	0	250M	4406595	607515
L	7952	250	*	*	*	*	*	107044	*
H	7952	250	97.6	+	0	0	250M	4406595	107044
L	5459	250	*	*	*	*	*	260579	*
H	5459	250	95.6	+	0	0	250M	4406595	260579
L	7576	250	*	*	*	*	*	143045	*
H	7576	250	96.0	+	0	0	250M	4406926	143045
L	7575	250	*	*	*	*	*	143056	*
H	7575	250	96.0	+	0	0	250M	4406926	143056
L	12130	250	*	*	*	*	*	3476289	*
H	12130	250	96.0	+	0	0	250M	4406926	3476289
L	7896	250	*	*	*	*	*	109696	*
H	7896	250	100.0	+	0	0	250M	4407376	109696
L	9142	250	*	*	*	*	*	5583	*
H	9142	250	100.0	+	0	0	250M	4407376	5583
L	1127	250	*	*	*	*	*	815448	*
H	1127	250	100.0	+	0	0	250M	4407376	815448
H	11810	250	100.0	+	0	0	250M	4413100	3245667
H	15874	250	100.0	+	0	0	250M	4413100	4453316
H	12325	250	100.0	+	0	0	250M	4413100	3606810
H	4189	250	98.8	+	0	0	250M	4413221	339813
L	8850	250	*	*	*	*	*	12836	*
H	8850	250	97.6	+	0	0	101MD9MD138M2I	4413221	12836
H	10764	250	98.8	+	0	0	250M	4413221	1122559
L	13283	250	*	*	*	*	*	808021	*
H	13283	250	98.0	+	0	0	250M	4418842	808021
H	10315	250	99.2	+	0	0	250M	4418842	1141290
L	8560	250	*	*	*	*	*	37441	*
H	8560	250	98.4	+	0	0	250M	4418842	37441
L	5739	250	*	*	*	*	*	240253	*
H	5739	250	99.2	+	0	0	250M	4422394	240253
L	9147	250	*	*	*	*	*	5441	*
H	9147	250	98.4	+	0	0	250M	4422394	5441
H	8039	250	97.6	+	0	0	250M	4422394	102733
H	274	250	98.0	+	0	0	250M	4422396	1048878
H	1628	250	98.8	+	0	0	250M	4422396	584295
L	13086	250	*	*	*	*	*	1055231	*
H	13086	250	97.6	+	0	0	250M	4422396	1055231
L	16303	250	*	*	*	*	*	4477859	*
H	16303	250	91.2	+	0	0	250M	4424463	4477859
L	9716	250	*	*	*	*	*	1042844	*
H	9716	250	90.8	+	0	0	250M	4424463	1042844
L	9826	250	*	*	*	*	*	741890	*
H	9826	250	91.2	+	0	0	250M	4424463	741890
H	12542	250	96.4	+	0	0	250M	4427435	3746873
H	10091	250	96.4	+	0	0	250M	4427435	2063499
H	12543	250	96.4	+	0	0	250M	4427435	3746875
L	2200	250	*	*	*	*	*	547150	*
H	2200	250	99.6	+	0	0	250M	4431590	547150
H	1216	250	97.2	+	0	0	250M	4431590	780282
L	7601	250	*	*	*	*	*	141746	*
H	7601	250	94.4	+	0	0	250M	4431590	141746
L	5783	250	*	*	*	*	*	237209	*
H	5783	250	99.6	+	0	0	10MD239MI	4434972	237209
L	5913	250	*	*	*	*	*	220715	*
H	5913	250	94.0	+	0	0	250M	4434972	220715
L	13496	250	*	*	*	*	*	4304860	*
H	13496	250	93.6	+	0	0	10MD239MI	4434972	4304860
L	14023	250	*	*	*	*	*	4335683	*
H	14023	250	96.0	+	0	0	250M	4435279	4335683
L	9224	250	*	*	*	*	*	2420	*
H	9224	250	96.0	+	0	0	250M	4435279	2420
H	10100	250	96.4	+	0	0	250M	4435279	834006
N	*	250	*	*	*	*	*	4435420	*
H	9941	250	96.0	+	0	0	250M	4438027	1122887
H	15316	250	95.6	+	0	0	250M	4438027	4416713
L	15790	250	*	*	*	*	*	4447129	*
H	15790	250	92.8	+	0	0	250M	4438027	4447129
L	13277	250	*	*	*	*	*	4263820	*
H	13277	250	93.6	+	0	0	250M	4443004	4263820
L	16157	250	*	*	*	*	*	4469387	*
H	16157	250	93.2	+	0	0	250M	4443004	4469387
L	1841	250	*	*	*	*	*	570390	*
H	1841	250	91.6	+	0	0	250M	4443004	570390
H	12573	250	99.6	+	0	0	250M	4443912	1144357
H	8199	250	99.6	+	0	0	250M	4443912	87984
H	14532	250	99.2	+	0	0	250M	4443912	4367627
N	*	250	*	*	*	*	*	4447011	*
H	4189	250	98.4	+	0	0	250M	4447781	339813
L	7007	250	*	*	*	*	*	173827	*
H	7007	250	98.0	+	0	0	250M	4447781	173827
L	14120	250	*	*	*	*	*	4341984	*
H	14120	250	98.0	+	0	0	250M	4447781	4341984
L	8592	250	*	*	*	*	*	31455	*
H	8592	250	96.4	+	0	0	250M	4452718	31455
L	2069	250	*	*	*	*	*	555126	*
H	2069	250	96.0	+	0	0	250M	4452718	555126
L	14079	250	*	*	*	*	*	4338945	*
H	14079	250	96.0	+	0	0	250M	4452718	4338945
L	15210	250	*	*	*	*	*	4410345	*
H	15210	250	93.2	+	0	0	250M	4453271	4410345
L	7193	250	*	*	*	*	*	164443	*
H	7193	250	92.0	+	0	0	250M	4453271	164443
L	9046	250	*	*	*	*	*	8185	*
H	9046	250	92.0	+	0	0	250M	4453271	8185
H	12543	250	99.2	+	0	0	250M	4453315	3746875
L	13258	250	*	*	*	*	*	4251078	*
H	13258	250	99.2	+	0	0	250M	4453315	4251078
H	12542	250	99.2	+	0	0	250M	4453315	3746873
H	12542	250	98.8	+	0	0	250M	4453317	3746873
H	15874	250	98.8	+	0	0	250M	4453317	4453316
H	11810	250	98.8	+	0	0	250M	4453317	3245667
H	14901	250	92.8	+	0	0	250M	4453607	4390091
H	5206	250	90.4	+	0	0	250M	4453607	274061
H	9046	250	90.0	+	0	0	250M	4453607	8185
L	2253	250	*	*	*	*	*	542175	*
H	2253	250	97.6	+	0	0	250M	4456166	542175
L	9252	250	*	*	*	*	*	1209	*
H	9252	250	96.4	+	0	0	250M	4456166	1209
L	7963	250	*	*	*	*	*	106723	*
H	7963	250	96.4	+	0	0	250M	4456166	106723
L	1099	250	*	*	*	*	*	820546	*
H	1099	250	96.0	+	0	0	231MI18MD	4456787	820546
L	13250	250	*	*	*	*	*	1021130	*
H	13250	250	95.6	+	0	0	231MI18MD	4456787	1021130
L	10896	250	*	*	*	*	*	2572567	*
H	10896	250	98.0	+	0	0	235MI14MD	4459820	2572567
L	9382	250	*	*	*	*	*	1592799	*
H	9382	250	95.2	+	0	0	149M2D84MI15MI	4459820	1592799
L	10044	250	*	*	*	*	*	2035238	*
H	10044	250	92.4	+	0	0	146M2D102M2I	4459820	2035238
H	5621	250	93.2	+	0	0	13MD236MI	4463851	249636
H	2223	250	92.0	+	0	0	13MD236MI	4463851	544425
H	2126	250	90.4	+	0	0	13MD236MI	4463851	551572
H	14437	250	95.6	+	0	0	250M	4466885	4361533
L	1613	250	*	*	*	*	*	585145	*
H	1613	250	92.8	+	0	0	250M	4466885	585145
L	12949	250	*	*	*	*	*	765106	*
H	12949	250	92.4	+	0	0	105MD144MI	4466885	765106
N	*	250	*	*	*	*	*	4466931	*
N	*	250	*	*	*	*	*	4467220	*
L	6417	250	*	*	*	*	*	190032	*
H	6417	250	94.4	+	0	0	250M	4471401	190032
L	15198	250	*	*	*	*	*	4409881	*
H	15198	250	94.0	+	0	0	250M	4471401	4409881
L	3429	250	*	*	*	*	*	400480	*
H	3429	250	94.0	+	0	0	250M	4471401	400480
L	15164	250	*	*	*	*	*	4407408	*
H	15164	250	94.4	+	0	0	250M	4473411	4407408
L	15794	250	*	*	*	*	*	4447379	*
H	15794	250	93.2	+	0	0	250M	4473411	4447379
L	13238	250	*	*	*	*	*	1037696	*
H	13238	250	91.6	+	0	0	250M	4473411	1037696
N	*	250	*	*	*	*	*	4473934	*
H	10467	250	100.0	+	0	0	250M	4482071	1138108
H	12841	250	100.0	+	0	0	250M	4482071	788922
H	7803	250	100.0	+	0	0	250M	4482071	119010
L	16386	250	*	*	*	*	*	4482363	*
H	16386	250	97.2	+	0	0	250M	4482366	4482363
L	7657	250	*	*	*	*	*	138079	*
H	7657	250	97.2	+	0	0	250M	4482366	138079
L	12834	250	*	*	*	*	*	657047	*
H	12834	250	95.2	+	0	0	131MD118MI	4482366	657047
L	6323	250	*	*	*	*	*	192482	*
H	6323	250	98.0	+	0	0	250M	4482512	192482
H	10319	250	94.0	+	0	0	113MD136MI	4482804	2199910
L	1861	250	*	*	*	*	*	568991	*
H	1861	250	92.8	+	0	0	110MD139MI	4482804	568991
L	15165	250	*	*	*	*	*	4407476	*
H	15165	250	94.0	+	0	0	113MD136MI	4482804	4407476
H	10726	250	95.2	+	0	0	97MD152MI	4484180	2472963
H	5356	250	95.2	+	0	0	97MD152MI	4484180	265983
L	4039	250	*	*	*	*	*	348938	*
H	4039	250	94.8	+	0	0	97MD152MI	4484180	348938
L	16443	250	*	*	*	*	*	679966	*
H	16443	250	95.2	+	0	0	250M	551722	679966
L	16653	250	*	*	*	*	*	813104	*
H	16653	250	91.2	+	0	0	250M	551722	813104
L	16561	250	*	*	*	*	*	97250	*
H	16561	250	90.0	+	0	0	250M	551722	97250
L	16557	250	*	*	*	*	*	101553	*
H	16557	250	94.0	+	0	0	250M	547463	101553
L	16457	250	*	*	*	*	*	565906	*
H	16457	250	93.6	+	0	0	250M	547463	565906
L	16475	250	*	*	*	*	*	369183	*
H	16475	250	92.4	+	0	0	135MI114MD	547463	369183
L	16690	250	*	*	*	*	*	4315401	*
H	16690	250	94.4	+	0	0	250M	542454	4315401
L	16571	250	*	*	*	*	*	47968	*
H	16571	250	92.8	+	0	0	250M	542454	47968
L	16667	250	*	*	*	*	*	1114397	*
H	16667	250	90.8	+	0	0	250M	542454	1114397
L	16665	250	*	*	*	*	*	643724	*
H	16665	250	96.0	+	0	0	21MD33MD29MD164M3I	197313	643724
L	16584	250	*	*	*	*	*	18525	*
H	16584	250	92.4	+	0	0	10D11MD33MD29MD164M13I	197313	18525
L	16689	250	*	*	*	*	*	4308349	*
H	16689	250	94.8	+	0	0	21MD30MD35MD161M3I	197313	4308349
N	*	250	*	*	*	*	*	157535	*
L	16464	250	*	*	*	*	*	555048	*
H	16464	250	93.6	+	0	0	250M	19329	555048
L	16504	250	*	*	*	*	*	179264	*
H	16504	250	93.6	+	0	0	250M	19329	179264
L	16686	250	*	*	*	*	*	816730	*
H	16686	250	93.6	+	0	0	250M	19329	816730
L	16456	250	*	*	*	*	*	570515	*
H	16456	250	95.2	+	0	0	250M	936	570515
L	16663	250	*	*	*	*	*	3630583	*
H	16663	250	94.0	+	0	0	250M	936	3630583
L	16708	250	*	*	*	*	*	4410174	*
H	16708	250	93.2	+	0	0	250M	936	4410174
L	16658	250	*	*	*	*	*	815453	*
H	16658	250	90.4	+	0	0	250M	665283	815453
L	16434	250	*	*	*	*	*	773133	*
H	16434	250	90.8	+	0	0	250M	665283	773133
L	16712	250	*	*	*	*	*	4435634	*
H	16712	250	90.4	+	0	0	250M	665283	4435634
L	16648	250	*	*	*	*	*	720463	*
H	16648	250	96.0	+	0	0	250M	2058825	720463
L	16709	250	*	*	*	*	*	4417438	*
H	16709	250	95.6	+	0	0	250M	2058825	4417438
L	16710	250	*	*	*	*	*	4418037	*
H	16710	250	95.2	+	0	0	250M	2058825	4418037
N	*	250	*	*	*	*	*	1145507	*
L	16654	250	*	*	*	*	*	2940299	*
H	16654	250	97.2	+	0	0	250M	2153390	2940299
L	16676	250	*	*	*	*	*	4032177	*
H	16676	250	93.6	+	0	0	250M	2153390	4032177
L	16611	250	*	*	*	*	*	439	*
H	16611	250	94.4	+	0	0	250M	2153390	439
L	16620	250	*	*	*	*	*	633056	*
H	16620	250	95.2	+	0	0	250M	3862609	633056
L	16573	250	*	*	*	*	*	47411	*
H	16573	250	91.2	+	0	0	250M	3862609	47411
L	16549	250	*	*	*	*	*	106491	*
H	16549	250	91.2	+	0	0	250M	3862609	106491
H	16665	250	96.4	+	0	0	250M	4176865	643724
L	16554	250	*	*	*	*	*	103455	*
H	16554	250	95.2	+	0	0	250M	4176865	103455
H	16584	250	93.6	+	0	0	10D240M10I	4176865	18525
H	16708	250	97.6	+	0	0	250M	4359816	4410174
H	16663	250	97.6	+	0	0	250M	4359816	3630583
L	16618	250	*	*	*	*	*	1629246	*
H	16618	250	94.0	+	0	0	250M	4359816	1629246
H	16571	250	94.8	+	0	0	250M	4370431	47968
L	16679	250	*	*	*	*	*	4217330	*
H	16679	250	90.8	+	0	0	250M	4370431	4217330
L	16714	250	*	*	*	*	*	4451185	*
H	16714	250	91.6	+	0	0	250M	4370431	4451185
L	16652	250	*	*	*	*	*	748703	*
H	16652	250	97.2	+	0	0	250M	4375425	748703
L	16605	250	*	*	*	*	*	757	*
H	16605	250	97.6	+	0	0	250M	4375425	757
L	16624	250	*	*	*	*	*	1130698	*
H	16624	250	97.6	+	0	0	250M	4375425	1130698
L	16638	250	*	*	*	*	*	665536	*
H	16638	250	96.0	+	0	0	250M	4445049	665536
L	16552	250	*	*	*	*	*	104684	*
H	16552	250	90.4	+	0	0	250M	4445049	104684
D	8	2	*	*	*	*	93.6	1110799	*
D	34	2	*	*	*	*	97.2	1104048	*
D	657	2	*	*	*	*	98.4	938795	*
D	892	2	*	*	*	*	93.2	873972	*
D	1003	2	*	*	*	*	90.4	849283	*
D	1043	2	*	*	*	*	98.4	835915	*
D	1051	2	*	*	*	*	96.8	832772	*
D	1062	2	*	*	*	*	100.0	826781	*
D	1083	2	*	*	*	*	99.2	822450	*
D	1099	2	*	*	*	*	96.0	820546	*
D	1127	2	*	*	*	*	100.0	815448	*
D	1137	2	*	*	*	*	93.6	814161	*
D	1264	2	*	*	*	*	94.0	749278	*
D	1266	2	*	*	*	*	100.0	747680	*
D	1299	2	*	*	*	*	95.2	720550	*
D	1316	2	*	*	*	*	93.2	706283	*
D	1332	2	*	*	*	*	94.8	698557	*
D	1400	6	*	*	*	*	94.9	655619	*
D	1584	2	*	*	*	*	99.2	586832	*
D	1614	2	*	*	*	*	95.6	585123	*
D	1628	2	*	*	*	*	98.8	584295	*
D	1688	2	*	*	*	*	91.6	580742	*
D	1758	2	*	*	*	*	98.4	576703	*
D	1764	2	*	*	*	*	96.8	576360	*
D	1769	3	*	*	*	*	97.0	576085	*
D	1794	2	*	*	*	*	95.6	574818	*
D	1879	2	*	*	*	*	100.0	567854	*
D	1881	3	*	*	*	*	98.8	567725	*
D	1985	2	*	*	*	*	98.8	560943	*
D	2003	2	*	*	*	*	98.0	559649	*
D	2114	2	*	*	*	*	98.8	552203	*
D	2136	2	*	*	*	*	95.2	550712	*
D	2147	2	*	*	*	*	99.6	550415	*
D	2170	3	*	*	*	*	96.2	549232	*
D	2200	2	*	*	*	*	99.6	547150	*
D	2223	2	*	*	*	*	94.8	544425	*
D	2253	2	*	*	*	*	97.6	542175	*
D	2281	2	*	*	*	*	91.2	539939	*
D	2288	2	*	*	*	*	98.0	539230	*
D	2296	2	*	*	*	*	91.2	538695	*
D	2327	2	*	*	*	*	99.6	536261	*
D	3227	2	*	*	*	*	90.4	470117	*
D	3397	2	*	*	*	*	99.2	409932	*
D	3404	3	*	*	*	*	99.8	408630	*
D	3897	2	*	*	*	*	99.2	358229	*
D	3938	2	*	*	*	*	98.0	356049	*
D	4189	2	*	*	*	*	98.4	339813	*
D	4251	2	*	*	*	*	92.0	336110	*
D	4560	2	*	*	*	*	94.8	312446	*
D	4575	2	*	*	*	*	93.6	311813	*
D	4598	3	*	*	*	*	95.8	310532	*
D	4779	2	*	*	*	*	94.8	300156	*
D	4984	2	*	*	*	*	96.0	290842	*
D	5115	2	*	*	*	*	96.4	282575	*
D	5181	3	*	*	*	*	100.0	275614	*
D	5240	2	*	*	*	*	97.6	272058	*
D	5258	2	*	*	*	*	99.2	271080	*
D	5356	3	*	*	*	*	97.4	265983	*
D	5361	2	*	*	*	*	98.0	265683	*
D	5387	3	*	*	*	*	93.8	263857	*
D	5513	2	*	*	*	*	96.0	257496	*
D	5621	2	*	*	*	*	93.2	249636	*
D	5629	2	*	*	*	*	98.8	248577	*
D	5631	2	*	*	*	*	100.0	248512	*
D	5664	3	*	*	*	*	99.4	246206	*
D	5739	2	*	*	*	*	99.2	240253	*
D	5742	2	*	*	*	*	91.6	240056	*
D	5783	2	*	*	*	*	99.6	237209	*
D	5785	2	*	*	*	*	91.6	237081	*
D	5794	2	*	*	*	*	98.8	236285	*
D	5806	2	*	*	*	*	90.4	235385	*
D	6053	2	*	*	*	*	91.6	202715	*
D	6074	2	*	*	*	*	94.4	199880	*
D	6259	2	*	*	*	*	100.0	194393	*
D	6323	2	*	*	*	*	98.0	192482	*
D	6417	2	*	*	*	*	94.4	190032	*
D	6785	2	*	*	*	*	91.6	180440	*
D	6845	2	*	*	*	*	99.6	178743	*
D	6885	2	*	*	*	*	92.8	177520	*
D	6886	2	*	*	*	*	91.2	177504	*
D	6931	2	*	*	*	*	97.2	175858	*
D	7085	2	*	*	*	*	98.0	169986	*
D	7095	3	*	*	*	*	96.8	169604	*
D	7167	2	*	*	*	*	94.4	165440	*
D	7285	2	*	*	*	*	98.0	159839	*
D	7286	2	*	*	*	*	98.0	159833	*
D	7313	2	*	*	*	*	93.2	158622	*
D	7381	2	*	*	*	*	100.0	155597	*
D	7394	2	*	*	*	*	98.8	154756	*
D	7404	2	*	*	*	*	96.8	154174	*
D	7432	2	*	*	*	*	95.2	152460	*
D	7433	2	*	*	*	*	94.4	152380	*
D	7545	2	*	*	*	*	94.8	144720	*
D	7574	2	*	*	*	*	98.4	143057	*
D	7578	2	*	*	*	*	91.6	142996	*
D	7599	2	*	*	*	*	98.8	141903	*
D	7641	2	*	*	*	*	96.4	139937	*
D	7657	2	*	*	*	*	97.2	138079	*
D	7670	2	*	*	*	*	94.8	137759	*
D	7752	2	*	*	*	*	100.0	131048	*
D	7768	2	*	*	*	*	95.6	129982	*
D	7772	2	*	*	*	*	100.0	129026	*
D	7784	2	*	*	*	*	99.2	124373	*
D	7803	4	*	*	*	*	100.0	119010	*
D	7881	2	*	*	*	*	99.6	110694	*
D	7884	2	*	*	*	*	97.2	110591	*
D	7894	2	*	*	*	*	93.6	109811	*
D	7937	2	*	*	*	*	92.8	107507	*
D	7973	4	*	*	*	*	97.1	106358	*
D	8039	2	*	*	*	*	99.6	102733	*
D	8060	2	*	*	*	*	93.6	101860	*
D	8081	2	*	*	*	*	90.0	100757	*
D	8135	2	*	*	*	*	90.4	96567	*
D	8199	3	*	*	*	*	99.8	87984	*
D	8232	3	*	*	*	*	95.8	82490	*
D	8240	2	*	*	*	*	96.4	81949	*
D	8369	2	*	*	*	*	97.6	68830	*
D	8382	2	*	*	*	*	98.4	65391	*
D	8458	2	*	*	*	*	95.2	51778	*
D	8465	2	*	*	*	*	90.0	51091	*
D	8537	2	*	*	*	*	97.2	40104	*
D	8541	2	*	*	*	*	100.0	39523	*
D	8542	2	*	*	*	*	92.0	39424	*
D	8574	2	*	*	*	*	92.0	34323	*
D	8586	2	*	*	*	*	97.2	32859	*
D	8591	2	*	*	*	*	95.6	32247	*
D	8592	2	*	*	*	*	96.4	31455	*
D	8631	2	*	*	*	*	94.0	26799	*
D	8675	2	*	*	*	*	97.6	19936	*
D	8739	2	*	*	*	*	97.2	15059	*
D	8790	2	*	*	*	*	90.8	14302	*
D	8882	2	*	*	*	*	99.6	12146	*
D	8932	3	*	*	*	*	93.8	10945	*
D	8939	2	*	*	*	*	90.0	10839	*
D	8941	2	*	*	*	*	91.6	10792	*
D	8945	3	*	*	*	*	97.4	10658	*
D	8947	2	*	*	*	*	100.0	10626	*
D	8959	2	*	*	*	*	93.6	10309	*
D	8967	2	*	*	*	*	96.4	10180	*
D	8999	2	*	*	*	*	95.6	9510	*
D	9020	2	*	*	*	*	92.4	9137	*
D	9055	2	*	*	*	*	97.2	8086	*
D	9080	2	*	*	*	*	96.0	7897	*
D	9093	3	*	*	*	*	95.4	7556	*
D	9095	2	*	*	*	*	97.6	7519	*
D	9130	2	*	*	*	*	92.8	6024	*
D	9213	2	*	*	*	*	98.4	3125	*
D	9225	2	*	*	*	*	94.8	2419	*
D	9381	2	*	*	*	*	94.4	1123300	*
D	9391	2	*	*	*	*	96.8	1145943	*
D	9455	2	*	*	*	*	96.4	1646259	*
D	9527	2	*	*	*	*	99.2	1115140	*
D	9679	2	*	*	*	*	99.2	1135842	*
D	9684	2	*	*	*	*	98.8	1787495	*
D	9704	2	*	*	*	*	98.8	839270	*
D	9724	2	*	*	*	*	98.0	1127696	*
D	9726	2	*	*	*	*	99.2	798653	*
D	9765	2	*	*	*	*	91.6	1832798	*
D	9791	3	*	*	*	*	98.2	614944	*
D	9826	2	*	*	*	*	91.2	741890	*
D	9854	2	*	*	*	*	96.4	801271	*
D	9876	2	*	*	*	*	100.0	1913619	*
D	9910	2	*	*	*	*	90.4	1142320	*
D	9941	3	*	*	*	*	94.0	1122887	*
D	9996	2	*	*	*	*	99.6	1986992	*
D	10091	2	*	*	*	*	97.6	2063499	*
D	10100	2	*	*	*	*	96.4	834006	*
D	10110	2	*	*	*	*	94.0	744642	*
D	10143	2	*	*	*	*	94.4	2094423	*
D	10242	2	*	*	*	*	94.0	706818	*
D	10304	2	*	*	*	*	99.6	1144109	*
D	10315	3	*	*	*	*	99.0	1141290	*
D	10489	2	*	*	*	*	94.8	823807	*
D	10586	3	*	*	*	*	99.0	2369177	*
D	10616	3	*	*	*	*	91.8	2397567	*
D	10654	2	*	*	*	*	95.6	1112913	*
D	10661	2	*	*	*	*	98.0	2426772	*
D	10662	2	*	*	*	*	99.2	2428473	*
D	10688	3	*	*	*	*	94.2	804160	*
D	10729	2	*	*	*	*	92.4	2476144	*
D	10734	2	*	*	*	*	97.2	2477947	*
D	10737	2	*	*	*	*	97.2	2480449	*
D	10764	3	*	*	*	*	99.0	1122559	*
D	10774	2	*	*	*	*	92.8	729981	*
D	10894	2	*	*	*	*	94.4	1131995	*
D	10896	2	*	*	*	*	98.0	2572567	*
D	10913	2	*	*	*	*	91.2	1144223	*
D	10934	2	*	*	*	*	99.6	2603271	*
D	11040	2	*	*	*	*	96.4	2686384	*
D	11122	2	*	*	*	*	93.6	1133162	*
D	11134	2	*	*	*	*	90.4	2755928	*
D	11248	2	*	*	*	*	100.0	768483	*
D	11290	2	*	*	*	*	98.8	869738	*
D	11308	2	*	*	*	*	96.4	707310	*
D	11373	2	*	*	*	*	94.4	1086672	*
D	11382	2	*	*	*	*	96.0	1128972	*
D	11383	2	*	*	*	*	96.8	1021024	*
D	11403	2	*	*	*	*	94.4	2960735	*
D	11479	2	*	*	*	*	97.6	1137566	*
D	11491	2	*	*	*	*	96.8	1138936	*
D	11492	2	*	*	*	*	93.6	1122821	*
D	11546	2	*	*	*	*	99.2	1134316	*
D	11674	2	*	*	*	*	96.8	1136763	*
D	11684	2	*	*	*	*	98.0	726766	*
D	11732	2	*	*	*	*	96.8	3196189	*
D	11742	2	*	*	*	*	94.8	1139148	*
D	11810	2	*	*	*	*	98.8	3245667	*
D	11834	2	*	*	*	*	94.0	3261476	*
D	11895	2	*	*	*	*	90.8	1141031	*
D	11908	2	*	*	*	*	90.8	806981	*
D	11983	2	*	*	*	*	98.8	3368019	*
D	11995	2	*	*	*	*	99.6	1128861	*
D	11998	2	*	*	*	*	98.4	607515	*
D	12002	2	*	*	*	*	93.6	3386818	*
D	12115	2	*	*	*	*	98.4	3464845	*
D	12130	2	*	*	*	*	96.0	3476289	*
D	12174	2	*	*	*	*	93.2	821517	*
D	12185	2	*	*	*	*	99.2	3509168	*
D	12189	2	*	*	*	*	97.2	3510792	*
D	12190	2	*	*	*	*	98.4	3510795	*
D	12222	2	*	*	*	*	98.8	1113833	*
D	12242	2	*	*	*	*	97.6	1144548	*
D	12249	2	*	*	*	*	99.2	986748	*
D	12321	2	*	*	*	*	95.6	1144839	*
D	12325	4	*	*	*	*	99.9	3606810	*
D	12338	2	*	*	*	*	90.8	3617607	*
D	12344	2	*	*	*	*	99.2	1013213	*
D	12352	3	*	*	*	*	99.6	1130073	*
D	12448	2	*	*	*	*	98.0	1146150	*
D	12508	2	*	*	*	*	98.4	625454	*
D	12542	2	*	*	*	*	99.2	3746873	*
D	12543	3	*	*	*	*	97.4	3746875	*
D	12544	2	*	*	*	*	100.0	3746876	*
D	12554	2	*	*	*	*	97.6	3755054	*
D	12627	2	*	*	*	*	98.8	1124343	*
D	12637	2	*	*	*	*	99.2	995416	*
D	12639	2	*	*	*	*	98.8	1144051	*
D	12747	2	*	*	*	*	95.6	3909070	*
D	12784	2	*	*	*	*	93.6	1133579	*
D	12935	2	*	*	*	*	98.4	1139594	*
D	12982	2	*	*	*	*	97.6	1141922	*
D	13013	2	*	*	*	*	92.4	1143057	*
D	13125	3	*	*	*	*	97.6	4165170	*
D	13249	2	*	*	*	*	96.0	816189	*
D	13277	2	*	*	*	*	93.6	4263820	*
D	13362	2	*	*	*	*	99.2	4296214	*
D	13610	2	*	*	*	*	94.0	4311218	*
D	13665	2	*	*	*	*	99.2	4314728	*
D	13690	2	*	*	*	*	100.0	4316623	*
D	13899	2	*	*	*	*	99.6	4328084	*
D	14054	2	*	*	*	*	99.2	4337487	*
D	14148	2	*	*	*	*	95.6	4343683	*
D	14195	2	*	*	*	*	98.0	4347196	*
D	14263	3	*	*	*	*	97.2	4351033	*
D	14279	3	*	*	*	*	95.4	4352219	*
D	14312	3	*	*	*	*	96.8	4354311	*
D	14353	2	*	*	*	*	99.2	4356825	*
D	14396	2	*	*	*	*	99.2	4359240	*
D	14412	2	*	*	*	*	90.8	4360164	*
D	14416	2	*	*	*	*	99.6	4360273	*
D	14437	4	*	*	*	*	92.9	4361533	*
D	14439	2	*	*	*	*	92.8	4361597	*
D	14447	2	*	*	*	*	95.6	4362160	*
D	14470	2	*	*	*	*	94.4	4363899	*
D	14503	2	*	*	*	*	96.4	4365922	*
D	14539	2	*	*	*	*	96.4	4368039	*
D	14624	2	*	*	*	*	90.8	4372695	*
D	14628	2	*	*	*	*	97.6	4373091	*
D	14661	2	*	*	*	*	97.2	4375314	*
D	14664	2	*	*	*	*	96.4	4375651	*
D	14703	2	*	*	*	*	92.4	4378410	*
D	14720	2	*	*	*	*	92.4	4379449	*
D	14750	2	*	*	*	*	94.0	4381303	*
