H	2375	250	98.8	+	0	0	250M	2529960	2057787
L	373	250	*	*	*	*	*	550712	*
H	373	250	92.0	+	0	0	250M	2546331	550712
L	2039	250	*	*	*	*	*	13047	*
H	2039	250	92.4	+	0	0	250M	2546331	13047
L	532	250	*	*	*	*	*	513773	*
H	532	250	91.2	+	0	0	250M	2546331	513773
L	2816	250	*	*	*	*	*	1131220	*
H	2816	250	92.4	+	0	0	250M	2546331	1131220
L	279	250	*	*	*	*	*	575299	*
H	279	250	94.8	+	0	0	250M	2546331	575299
L	2567	250	*	*	*	*	*	1131423	*
H	2567	250	96.4	+	0	0	250M	1144223	1131423
L	1678	250	*	*	*	*	*	143784	*
H	1678	250	96.0	+	0	0	250M	1144223	143784
L	1870	250	*	*	*	*	*	81554	*
H	1870	250	97.2	+	0	0	142MI107MD	1144223	81554
L	2281	250	*	*	*	*	*	1801171	*
H	2281	250	94.8	+	0	0	250M	1144223	1801171
H	1873	250	95.2	+	0	0	250M	1144223	80820
H	1321	250	99.2	+	0	0	250M	2648149	194356
L	3693	250	*	*	*	*	*	4426296	*
H	3693	250	97.2	+	0	0	96MI153MD	2648149	4426296
L	182	250	*	*	*	*	*	735185	*
H	182	250	97.2	+	0	0	167MI82MD	2648149	735185
L	2128	250	*	*	*	*	*	4638	*
H	2128	250	96.0	+	0	0	250M	2648149	4638
L	2129	250	*	*	*	*	*	4632	*
H	2129	250	94.8	+	0	0	250M	2648149	4632
H	1120	250	93.6	+	0	0	250M	630172	255143
H	2690	250	93.2	+	0	0	250M	630172	842453
H	2788	250	93.2	+	0	0	250M	630172	846667
H	1213	250	90.4	+	0	0	250M	630172	220201
L	2806	250	*	*	*	*	*	1126064	*
H	2806	250	90.0	+	0	0	250M	630172	1126064
N	*	250	*	*	*	*	*	2714175	*
H	3248	250	82.8	+	0	0	250M	1145458	4316113
L	3420	250	*	*	*	*	*	4359936	*
H	3420	250	85.6	+	0	0	D164MI85M	1097955	4359936
L	854	250	*	*	*	*	*	307666	*
H	854	250	85.2	+	0	0	250M	1097955	307666
L	1750	250	*	*	*	*	*	119659	*
H	1750	250	85.2	+	0	0	250M	1097955	119659
H	3429	250	84.8	+	0	0	250M	1097955	4361784
H	1227	250	85.2	+	0	0	250M	1097955	212584
L	1186	250	*	*	*	*	*	235720	*
H	1186	250	97.2	+	0	0	250M	1122081	235720
H	2857	250	95.6	+	0	0	250M	1122081	685571
H	2470	250	95.6	+	0	0	250M	1122081	1141940
H	3338	250	95.6	+	0	0	250M	1122081	4342039
H	1585	250	94.4	+	0	0	250M	1122081	168194
L	2161	250	*	*	*	*	*	1875	*
H	2161	250	94.4	+	0	0	250M	2918986	1875
L	2407	250	*	*	*	*	*	2140546	*
H	2407	250	81.6	+	0	0	250M	2918986	2140546
L	282	250	*	*	*	*	*	573107	*
H	282	250	80.8	+	0	0	102MI147MD	2918986	573107
L	165	250	*	*	*	*	*	797875	*
H	165	250	80.8	+	0	0	250M	2918986	797875
L	3614	250	*	*	*	*	*	4407233	*
H	3614	250	80.4	+	0	0	250M	2918986	4407233
L	3365	250	*	*	*	*	*	4348874	*
H	3365	250	87.6	+	0	0	250M	2937207	4348874
L	2732	250	*	*	*	*	*	660055	*
H	2732	250	84.8	+	0	0	250M	2937207	660055
L	1768	250	*	*	*	*	*	111022	*
H	1768	250	84.4	+	0	0	174MI75MD	2937207	111022
H	1739	250	80.8	+	0	0	250M	2937207	130219
H	3693	250	98.8	+	0	0	96MI153MD	1084983	4426296
H	182	250	98.8	+	0	0	168MI81MD	1084983	735185
H	1321	250	97.6	+	0	0	250M	1084983	194356
H	2128	250	95.2	+	0	0	250M	1084983	4638
H	1854	250	94.4	+	0	0	250M	1084983	89669
H	2411	250	98.4	+	0	0	250M	1123147	1134510
H	2357	250	98.0	+	0	0	250M	1123147	2027409
H	669	250	97.6	+	0	0	250M	1123147	357791
H	662	250	97.2	+	0	0	250M	1123147	359953
H	3593	250	94.4	+	0	0	250M	1123147	4402516
H	2784	250	86.4	+	0	0	250M	2969848	3254563
H	2444	250	86.4	+	0	0	250M	2969848	2270059
L	562	250	*	*	*	*	*	469663	*
H	562	250	82.8	+	0	0	250M	2990918	469663
L	203	250	*	*	*	*	*	682726	*
H	203	250	82.4	+	0	0	250M	2990918	682726
L	3565	250	*	*	*	*	*	4393532	*
H	3565	250	82.4	+	0	0	250M	2990918	4393532
L	3321	250	*	*	*	*	*	4336546	*
H	3321	250	82.0	+	0	0	250M	2990918	4336546
L	2520	250	*	*	*	*	*	849361	*
H	2520	250	80.8	+	0	0	250M	2990918	849361
H	1773	250	89.2	+	0	0	250M	2998997	109811
H	1769	250	88.8	+	0	0	250M	2998997	110970
L	159	250	*	*	*	*	*	811080	*
H	159	250	81.6	+	0	0	250M	2998997	811080
L	167	250	*	*	*	*	*	791566	*
H	167	250	80.8	+	0	0	250M	2998997	791566
L	774	250	*	*	*	*	*	329225	*
H	774	250	80.8	+	0	0	250M	2998997	329225
H	3397	250	96.4	+	0	0	250M	1121955	4354311
H	3656	250	96.4	+	0	0	250M	1121955	4416988
H	2589	250	94.8	+	0	0	250M	1121955	2658175
H	3380	250	94.8	+	0	0	250M	1121955	4351472
L	3203	250	*	*	*	*	*	4302782	*
H	3203	250	94.8	+	0	0	250M	1121955	4302782
L	2677	250	*	*	*	*	*	761476	*
H	2677	250	84.8	+	0	0	51MD198MI	3002161	761476
H	3202	250	84.8	+	0	0	51MD198MI	3002161	4302603
H	3229	250	85.2	+	0	0	51MD198MI	3002161	4308518
H	715	250	82.8	+	0	0	51MD67MI131M	3002161	343273
H	303	250	82.8	+	0	0	51MD67MI131M	3002161	568228
L	3354	250	*	*	*	*	*	4347159	*
H	3354	250	91.6	+	0	0	250M	1144180	4347159
L	1187	250	*	*	*	*	*	235262	*
H	1187	250	91.6	+	0	0	250M	1144180	235262
L	1890	250	*	*	*	*	*	72820	*
H	1890	250	91.6	+	0	0	250M	1144180	72820
L	612	250	*	*	*	*	*	370225	*
H	612	250	91.6	+	0	0	250M	1144180	370225
L	338	250	*	*	*	*	*	559527	*
H	338	250	91.2	+	0	0	250M	1144180	559527
L	3155	250	*	*	*	*	*	4251078	*
H	3155	250	97.6	+	0	0	250M	3035626	4251078
L	2327	250	*	*	*	*	*	1918929	*
H	2327	250	97.6	+	0	0	250M	3035626	1918929
H	3639	250	97.6	+	0	0	250M	3035626	4413100
H	2375	250	97.6	+	0	0	250M	3035626	2057787
H	2917	250	97.6	+	0	0	250M	3035626	3606810
N	*	250	*	*	*	*	*	3064426	*
L	3515	250	*	*	*	*	*	4384063	*
H	3515	250	97.6	+	0	0	250M	1131621	4384063
H	3144	250	96.0	+	0	0	250M	1131621	1141542
H	3324	250	96.0	+	0	0	250M	1131621	4337455
H	3593	250	94.4	+	0	0	250M	1131621	4402516
H	2357	250	95.6	+	0	0	250M	1131621	2027409
H	2596	250	93.6	+	0	0	61MI188MD	933356	2675752
L	2905	250	*	*	*	*	*	1139920	*
H	2905	250	94.0	+	0	0	250M	933356	1139920
H	3725	250	92.8	+	0	0	250M	933356	4433321
H	3580	250	94.4	+	0	0	250M	933356	4396481
H	2918	250	94.4	+	0	0	250M	933356	826666
H	1766	250	96.4	+	0	0	250M	1110599	111553
H	193	250	96.8	+	0	0	250M	1110599	709971
H	2975	250	96.8	+	0	0	250M	1110599	1144357
L	2947	250	*	*	*	*	*	622987	*
H	2947	250	95.2	+	0	0	23MI226MD	1110599	622987
H	306	250	94.8	+	0	0	250M	1110599	567840
H	2732	250	85.6	+	0	0	250M	3201462	660055
H	3365	250	84.4	+	0	0	250M	3201462	4348874
H	1768	250	84.4	+	0	0	174MI75MD	3201462	111022
L	2211	250	*	*	*	*	*	1139097	*
H	2211	250	82.0	+	0	0	250M	3201462	1139097
L	367	250	*	*	*	*	*	553146	*
H	367	250	80.8	+	0	0	250M	3201462	553146
L	3002	250	*	*	*	*	*	1137136	*
H	3002	250	89.2	+	0	0	250M	1132384	1137136
L	140	250	*	*	*	*	*	827497	*
H	140	250	90.0	+	0	0	250M	1132384	827497
L	2499	250	*	*	*	*	*	1071450	*
H	2499	250	91.6	+	0	0	250M	1132384	1071450
H	2196	250	88.8	+	0	0	250M	1132384	1137869
L	917	250	*	*	*	*	*	295031	*
H	917	250	91.6	+	0	0	250M	1132384	295031
H	2376	250	91.6	+	0	0	250M	1145607	2062820
H	2486	250	91.6	+	0	0	250M	1145607	649143
H	1797	250	90.4	+	0	0	250M	1145607	106422
H	348	250	89.6	+	0	0	250M	1145607	557513
H	1595	250	93.6	+	0	0	250M	1145607	164660
H	1321	250	98.4	+	0	0	129MD120MI	621303	194356
H	3693	250	96.8	+	0	0	96MI34MD119M	621303	4426296
H	182	250	96.8	+	0	0	130MD37MI82M	621303	735185
H	2128	250	95.6	+	0	0	129MD120MI	621303	4638
H	1854	250	94.8	+	0	0	129MD120MI	621303	89669
N	*	250	*	*	*	*	*	3223797	*
H	2320	250	98.8	+	0	0	250M	3225199	1892252
L	2600	250	*	*	*	*	*	2682867	*
H	2600	250	98.4	+	0	0	250M	3225199	2682867
H	2204	250	98.4	+	0	0	250M	3225199	1646259
H	2685	250	98.4	+	0	0	250M	3225199	2927689
L	2966	250	*	*	*	*	*	3746876	*
H	2966	250	98.4	+	0	0	250M	3225199	3746876
H	3639	250	93.6	+	0	0	250M	3229180	4413100
H	3155	250	93.6	+	0	0	250M	3229180	4251078
H	2327	250	93.6	+	0	0	250M	3229180	1918929
H	2917	250	93.6	+	0	0	250M	3229180	3606810
H	2375	250	93.6	+	0	0	250M	3229180	2057787
L	1232	250	*	*	*	*	*	210652	*
H	1232	250	92.4	+	0	0	250M	1133895	210652
L	1527	250	*	*	*	*	*	176156	*
H	1527	250	92.8	+	0	0	250M	1133895	176156
L	1796	250	*	*	*	*	*	106464	*
H	1796	250	92.8	+	0	0	250M	1133895	106464
L	3212	250	*	*	*	*	*	4305451	*
H	3212	250	92.8	+	0	0	250M	1133895	4305451
L	1824	250	*	*	*	*	*	101611	*
H	1824	250	92.8	+	0	0	250M	1133895	101611
L	3083	250	*	*	*	*	*	1143479	*
H	3083	250	83.6	+	0	0	250M	1142767	1143479
L	3161	250	*	*	*	*	*	1145893	*
H	3161	250	83.2	+	0	0	250M	1142767	1145893
L	3332	250	*	*	*	*	*	4339627	*
H	3332	250	82.8	+	0	0	250M	1142767	4339627
L	3220	250	*	*	*	*	*	4307258	*
H	3220	250	84.0	+	0	0	250M	1142767	4307258
L	2207	250	*	*	*	*	*	623190	*
H	2207	250	83.2	+	0	0	250M	1142767	623190
H	2189	250	96.4	+	0	0	250M	1127641	1145943
L	2722	250	*	*	*	*	*	1134316	*
H	2722	250	92.8	+	0	0	250M	1127641	1134316
H	3088	250	92.8	+	0	0	250M	1127641	1135374
L	2022	250	*	*	*	*	*	14615	*
H	2022	250	91.2	+	0	0	123MI126MD	1127641	14615
H	1186	250	93.2	+	0	0	250M	1127641	235720
N	*	250	*	*	*	*	*	3366304	*
L	53	250	*	*	*	*	*	1023473	*
H	53	250	89.2	+	0	0	70MD179MI	3471257	1023473
H	300	250	90.8	+	0	0	250M	3471257	569055
H	3641	250	90.0	+	0	0	250M	3471257	4413665
H	3323	250	88.0	+	0	0	250M	3471257	4337248
L	2794	250	*	*	*	*	*	1139304	*
H	2794	250	84.8	+	0	0	250M	3471257	1139304
H	3566	250	95.6	+	0	0	250M	1123287	4394104
H	2357	250	96.4	+	0	0	250M	1123287	2027409
H	669	250	96.0	+	0	0	250M	1123287	357791
H	3324	250	95.2	+	0	0	250M	1123287	4337455
H	3144	250	95.2	+	0	0	250M	1123287	1141542
H	3261	250	91.2	+	0	0	250M	3509162	4319468
H	2173	250	88.8	+	0	0	250M	3509162	1131099
H	3079	250	87.6	+	0	0	250M	3509162	990997
H	3011	250	88.8	+	0	0	250M	3509162	1129515
H	2371	250	82.0	+	0	0	250M	3509162	1133602
L	1564	250	*	*	*	*	*	173486	*
H	1564	250	97.2	+	0	0	209MI40MD	3562528	173486
H	1602	250	98.0	+	0	0	209MI40MD	3562528	162150
L	2267	250	*	*	*	*	*	1137471	*
H	2267	250	94.8	+	0	0	209MI40MD	3562528	1137471
H	1901	250	94.8	+	0	0	209MI40MD	3562528	70512
H	1900	250	94.8	+	0	0	209MI40MD	3562528	70580
L	2783	250	*	*	*	*	*	3254234	*
H	2783	250	98.4	+	0	0	250M	3568710	3254234
H	2320	250	96.8	+	0	0	250M	3568710	1892252
H	2966	250	96.4	+	0	0	250M	3568710	3746876
H	2685	250	96.8	+	0	0	250M	3568710	2927689
H	2600	250	96.4	+	0	0	250M	3568710	2682867
H	2472	250	88.8	+	0	0	250M	3594973	2343601
H	2474	250	98.4	+	0	0	250M	1129599	1114718
H	1196	250	98.4	+	0	0	250M	1129599	229434
L	2986	250	*	*	*	*	*	1115684	*
H	2986	250	97.6	+	0	0	250M	1129599	1115684
L	820	250	*	*	*	*	*	314378	*
H	820	250	94.8	+	0	0	250M	1129599	314378
L	829	250	*	*	*	*	*	312574	*
H	829	250	94.8	+	0	0	250M	1129599	312574
L	3635	250	*	*	*	*	*	4411366	*
H	3635	250	96.4	+	0	0	I36MD46MD21MD144M2I	1124064	4411366
H	2722	250	96.4	+	0	0	2I36MD46MD21MD144MI	1124064	1134316
H	2589	250	96.0	+	0	0	2I36MD46MD22MD143MI	1124064	2658175
H	1079	250	96.0	+	0	0	2I36MD46MD22MD143MI	1124064	262377
L	3500	250	*	*	*	*	*	4380887	*
H	3500	250	95.6	+	0	0	2I36MD46MD22MD143MI	1124064	4380887
L	2757	250	*	*	*	*	*	1127353	*
H	2757	250	84.4	+	0	0	250M	3695679	1127353
L	2852	250	*	*	*	*	*	1139975	*
H	2852	250	82.8	+	0	0	250M	3695679	1139975
L	2628	250	*	*	*	*	*	1141727	*
H	2628	250	82.0	+	0	0	250M	3695679	1141727
L	1455	250	*	*	*	*	*	183204	*
H	1455	250	81.6	+	0	0	250M	3695679	183204
L	2439	250	*	*	*	*	*	632140	*
H	2439	250	82.0	+	0	0	250M	3695679	632140
H	2668	250	91.2	+	0	0	250M	1127433	326714
H	363	250	90.8	+	0	0	25MI35MI188M2D	1127433	554299
H	1753	250	92.0	+	0	0	164MI85MD	1127433	114930
H	3599	250	90.8	+	0	0	250M	1127433	4403441
L	2134	250	*	*	*	*	*	4562	*
H	2134	250	91.2	+	0	0	250M	1127433	4562
H	3155	250	99.6	+	0	0	250M	3746871	4251078
H	2917	250	99.6	+	0	0	250M	3746871	3606810
H	2204	250	99.6	+	0	0	250M	3746871	1646259
H	3639	250	99.6	+	0	0	250M	3746871	4413100
H	2685	250	99.6	+	0	0	250M	3746871	2927689
L	1657	250	*	*	*	*	*	149965	*
H	1657	250	95.2	+	0	0	250M	3755054	149965
H	1670	250	94.4	+	0	0	250M	3755054	146917
H	1165	250	92.0	+	0	0	250M	3755054	241289
H	418	250	92.8	+	0	0	250M	3755054	533999
H	1134	250	92.0	+	0	0	250M	3755054	250626
N	*	250	*	*	*	*	*	3836963	*
L	321	250	*	*	*	*	*	563536	*
H	321	250	92.4	+	0	0	51M10D189M10I	3882523	563536
L	386	250	*	*	*	*	*	544868	*
H	386	250	92.4	+	0	0	51M10D189M10I	3882523	544868
H	3003	250	91.6	+	0	0	51M10D189M10I	3882523	1129883
H	2262	250	91.6	+	0	0	51M10D189M10I	3882523	648692
H	1960	250	91.2	+	0	0	51M10D189M10I	3882523	42664
N	*	250	*	*	*	*	*	3899192	*
H	982	250	94.0	+	0	0	250M	1141545	277651
H	3641	250	88.0	+	0	0	250M	1141545	4413665
H	3323	250	90.0	+	0	0	250M	1141545	4337248
H	1325	250	90.4	+	0	0	250M	1141545	193970
H	300	250	86.8	+	0	0	250M	1141545	569055
L	2809	250	*	*	*	*	*	1131597	*
H	2809	250	90.0	+	0	0	250M	1133391	1131597
H	1595	250	90.0	+	0	0	250M	1133391	164660
L	2115	250	*	*	*	*	*	6368	*
H	2115	250	90.8	+	0	0	250M	1133391	6368
L	342	250	*	*	*	*	*	558848	*
H	342	250	93.6	+	0	0	250M	1133391	558848
L	181	250	*	*	*	*	*	742264	*
H	181	250	93.2	+	0	0	250M	1133391	742264
H	3231	250	98.4	+	0	0	250M	1116679	4309033
H	180	250	96.4	+	0	0	250M	1116679	744029
H	2803	250	96.8	+	0	0	250M	1116679	1110178
H	3930	250	96.8	+	0	0	250M	1116679	4477719
H	2317	250	96.8	+	0	0	250M	1116679	1890229
H	2532	250	97.2	+	0	0	250M	1129931	2500552
L	3715	250	*	*	*	*	*	4431590	*
H	3715	250	95.6	+	0	0	250M	1129931	4431590
H	2661	250	95.2	+	0	0	250M	1129931	1139117
H	307	250	94.8	+	0	0	250M	1129931	567669
L	3471	250	*	*	*	*	*	4372372	*
H	3471	250	94.4	+	0	0	250M	1129931	4372372
H	2043	250	96.4	+	0	0	250M	1136392	12702
H	382	250	96.4	+	0	0	250M	1136392	547806
H	1046	250	96.0	+	0	0	250M	1136392	267698
H	2041	250	96.0	+	0	0	250M	1136392	12980
L	2040	250	*	*	*	*	*	12986	*
H	2040	250	94.0	+	0	0	80MD63MD105M2I	1136392	12986
H	2892	250	94.4	+	0	0	250M	1121107	3541842
H	1137	250	93.6	+	0	0	250M	1121107	249636
H	1667	250	92.8	+	0	0	70MI179MD	1121107	148326
H	389	250	94.4	+	0	0	250M	1121107	544425
H	264	250	89.6	+	0	0	250M	1121107	579858
H	2903	250	97.2	+	0	0	250M	1123994	625186
H	1001	250	93.2	+	0	0	250M	1123994	274061
H	439	250	94.8	+	0	0	197MI29MI22M2D	1123994	528855
L	2103	250	*	*	*	*	*	7572	*
H	2103	250	93.6	+	0	0	250M	1123994	7572
H	1607	250	93.2	+	0	0	250M	1123994	160903
H	2493	250	95.2	+	0	0	103MD146MI	4165170	2397566
H	2494	250	92.0	+	0	0	102M3D102M2D41M5I	4165170	2397567
H	2362	250	91.2	+	0	0	103MD103M2D41M3I	4165170	2035238
H	2548	250	90.8	+	0	0	103MD103M2D41M3I	4165170	2542324
H	2495	250	91.2	+	0	0	103M3D101M2D41M5I	4165170	2397589
H	1325	250	94.0	+	0	0	113MD136MI	4165717	193970
H	370	250	88.8	+	0	0	112MD137MI	4165717	552208
H	3025	250	90.0	+	0	0	113MD136MI	4165717	3926523
H	3104	250	88.8	+	0	0	113MD136MI	4165717	1136009
L	3749	250	*	*	*	*	*	4438027	*
H	3749	250	92.0	+	0	0	113MD136MI	4165717	4438027
H	1186	250	96.8	+	0	0	250M	1142524	235720
H	2189	250	96.8	+	0	0	250M	1142524	1145943
H	320	250	95.6	+	0	0	250M	1142524	564081
H	2857	250	95.2	+	0	0	250M	1142524	685571
H	2470	250	94.8	+	0	0	250M	1142524	1141940
H	2911	250	92.0	+	0	0	250M	816189	1143368
H	3169	250	91.6	+	0	0	129MI120MD	816189	4282872
H	1599	250	90.0	+	0	0	250M	816189	163716
H	3599	250	87.6	+	0	0	250M	816189	4403441
H	2668	250	87.6	+	0	0	250M	816189	326714
L	3082	250	*	*	*	*	*	1139732	*
H	3082	250	94.0	+	0	0	250M	4263820	1139732
L	3766	250	*	*	*	*	*	4443004	*
H	3766	250	93.6	+	0	0	250M	4263820	4443004
L	293	250	*	*	*	*	*	570390	*
H	293	250	92.8	+	0	0	250M	4263820	570390
L	1738	250	*	*	*	*	*	130535	*
H	1738	250	92.0	+	0	0	250M	4263820	130535
L	3809	250	*	*	*	*	*	4454715	*
H	3809	250	92.8	+	0	0	250M	4263820	4454715
H	2113	250	96.4	+	0	0	250M	4298637	6825
H	327	250	96.0	+	0	0	250M	4298637	562181
H	1749	250	95.6	+	0	0	250M	4298637	119663
L	1289	250	*	*	*	*	*	196652	*
H	1289	250	94.4	+	0	0	250M	4298637	196652
H	1630	250	95.2	+	0	0	250M	4298637	157497
H	311	250	94.4	+	0	0	250M	4302951	567241
H	3082	250	93.2	+	0	0	250M	4302951	1139732
L	2886	250	*	*	*	*	*	779371	*
H	2886	250	90.0	+	0	0	250M	4302951	779371
H	3809	250	92.0	+	0	0	250M	4302951	4454715
H	3766	250	92.8	+	0	0	250M	4302951	4443004
H	2022	250	96.8	+	0	0	123MI126MD	4304862	14615
H	2722	250	95.2	+	0	0	250M	4304862	1134316
H	3088	250	95.2	+	0	0	250M	4304862	1135374
H	320	250	94.4	+	0	0	250M	4304862	564081
H	3635	250	94.0	+	0	0	D249MI	4304862	4411366
H	3569	250	97.2	+	0	0	250M	4305580	4394897
H	335	250	96.4	+	0	0	250M	4305580	560027
H	3775	250	95.6	+	0	0	250M	4305580	4447124
L	3804	250	*	*	*	*	*	4454084	*
H	3804	250	92.4	+	0	0	108MI141MD	4305580	4454084
H	1157	250	96.8	+	0	0	250M	4305580	244757
H	598	250	95.2	+	0	0	250M	4318352	384573
H	1995	250	94.8	+	0	0	250M	4318352	21796
H	1933	250	92.4	+	0	0	250M	4318352	55486
H	2188	250	90.4	+	0	0	250M	4318352	1141660
H	3458	250	90.0	+	0	0	250M	4318352	4369927
H	840	250	98.0	+	0	0	250M	4321652	310532
L	1686	250	*	*	*	*	*	141703	*
H	1686	250	96.0	+	0	0	250M	4321652	141703
L	3255	250	*	*	*	*	*	4318406	*
H	3255	250	95.2	+	0	0	250M	4321652	4318406
L	2340	250	*	*	*	*	*	698294	*
H	2340	250	94.8	+	0	0	250M	4321652	698294
L	1139	250	*	*	*	*	*	248577	*
H	1139	250	94.8	+	0	0	250M	4321652	248577
H	2661	250	90.0	+	0	0	73MD21MD154M2I	4323024	1139117
H	307	250	89.6	+	0	0	73MD21MD154M2I	4323024	567669
H	2046	250	88.8	+	0	0	73MD21MD154M2I	4323024	12464
L	157	250	*	*	*	*	*	812790	*
H	157	250	89.6	+	0	0	73MD21MD154M2I	4323024	812790
L	1609	250	*	*	*	*	*	160203	*
H	1609	250	86.0	+	0	0	9D22MI219M8I	4323024	160203
H	2787	250	95.6	+	0	0	250M	4324649	3261476
H	3550	250	95.6	+	0	0	250M	4324649	4390326
H	2136	250	94.4	+	0	0	250M	4324649	4470
H	378	250	93.2	+	0	0	142MI107MD	4324649	549374
L	162	250	*	*	*	*	*	806916	*
H	162	250	91.2	+	0	0	250M	4324649	806916
L	2086	250	*	*	*	*	*	9252	*
H	2086	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	9252
L	2087	250	*	*	*	*	*	9191	*
H	2087	250	96.8	+	0	0	106M4I10MD16MD114M2D	4328035	9191
L	403	250	*	*	*	*	*	538602	*
H	403	250	96.8	+	0	0	106M4I10MD16MD114M2D	4328035	538602
L	1606	250	*	*	*	*	*	160928	*
H	1606	250	92.8	+	0	0	105M4I11MD12MD118M2D	4328035	160928
L	1605	250	*	*	*	*	*	161024	*
H	1605	250	92.4	+	0	0	105M4I27M2D114M2D	4328035	161024
L	3282	250	*	*	*	*	*	4326632	*
H	3282	250	99.2	+	0	0	250M	4336101	4326632
H	3664	250	98.4	+	0	0	250M	4336101	4419624
H	3144	250	98.4	+	0	0	250M	4336101	1141542
H	1686	250	97.6	+	0	0	250M	4336101	141703
H	3324	250	98.4	+	0	0	250M	4336101	4337455
H	669	250	95.6	+	0	0	250M	4341586	357791
H	2596	250	94.8	+	0	0	61MI188MD	4341586	2675752
H	2905	250	95.6	+	0	0	250M	4341586	1139920
H	2411	250	95.6	+	0	0	250M	4341586	1134510
H	3725	250	94.4	+	0	0	250M	4341586	4433321
L	3494	250	*	*	*	*	*	4378410	*
H	3494	250	93.2	+	0	0	250M	4343390	4378410
H	1928	250	92.0	+	0	0	250M	4343390	58618
H	2243	250	89.6	+	0	0	250M	4343390	1143460
H	3104	250	90.8	+	0	0	250M	4343390	1136009
H	1783	250	90.0	+	0	0	250M	4343390	108598
H	2493	250	96.0	+	0	0	103MI146MD	4349225	2397566
H	2494	250	92.0	+	0	0	102MD102M2D43M3I	4349225	2397567
H	2685	250	92.0	+	0	0	102MD102M2D43M3I	4349225	2927689
H	2204	250	92.0	+	0	0	102MD102M2D43M3I	4349225	1646259
H	3155	250	91.6	+	0	0	102MD102M2D43M3I	4349225	4251078
H	2254	250	92.4	+	0	0	250M	4349748	1144264
H	1157	250	93.2	+	0	0	250M	4349748	244757
H	3025	250	91.2	+	0	0	250M	4349748	3926523
H	189	250	91.2	+	0	0	250M	4349748	719400
H	1783	250	92.0	+	0	0	250M	4349748	108598
H	1870	250	97.2	+	0	0	142MI107MD	4352076	81554
H	3378	250	96.4	+	0	0	250M	4352076	4351033
H	3430	250	96.0	+	0	0	250M	4352076	4362383
H	398	250	95.2	+	0	0	250M	4352076	540733
H	1785	250	95.2	+	0	0	250M	4352076	108008
L	2073	250	*	*	*	*	*	9961	*
H	2073	250	92.0	+	0	0	250M	4353578	9961
H	3819	250	91.6	+	0	0	250M	4353578	4456892
H	972	250	91.6	+	0	0	250M	4353578	284672
H	2863	250	91.6	+	0	0	250M	4353578	828524
L	3341	250	*	*	*	*	*	4343005	*
H	3341	250	91.2	+	0	0	250M	4353578	4343005
L	3636	250	*	*	*	*	*	4411367	*
H	3636	250	98.0	+	0	0	250M	4360168	4411367
L	1115	250	*	*	*	*	*	256685	*
H	1115	250	98.0	+	0	0	250M	4360168	256685
L	2826	250	*	*	*	*	*	3363021	*
H	2826	250	98.0	+	0	0	250M	4360168	3363021
H	2412	250	98.0	+	0	0	250M	4360168	2160270
L	1831	250	*	*	*	*	*	100203	*
H	1831	250	97.6	+	0	0	250M	4360168	100203
H	3569	250	98.4	+	0	0	250M	4360273	4394897
H	335	250	97.6	+	0	0	250M	4360273	560027
H	3775	250	96.8	+	0	0	250M	4360273	4447124
H	2466	250	95.2	+	0	0	250M	4360273	637350
H	1157	250	95.6	+	0	0	250M	4360273	244757
H	1227	250	96.8	+	0	0	166MD83MI	4360539	212584
H	3436	250	96.8	+	0	0	166MD83MI	4360539	4364892
H	854	250	96.8	+	0	0	166MD83MI	4360539	307666
H	1750	250	96.8	+	0	0	166MD83MI	4360539	119659
L	2700	250	*	*	*	*	*	811179	*
H	2700	250	96.8	+	0	0	166MD83MI	4360539	811179
H	1610	250	98.0	+	0	0	250M	4366350	159833
H	2451	250	96.8	+	0	0	250M	4366350	1145083
H	3311	250	96.8	+	0	0	250M	4366350	4334615
H	326	250	94.8	+	0	0	250M	4366350	562523
L	2219	250	*	*	*	*	*	884500	*
H	2219	250	94.0	+	0	0	250M	4366350	884500
H	2254	250	96.4	+	0	0	250M	4367988	1144264
H	3775	250	95.6	+	0	0	250M	4367988	4447124
H	3073	250	94.8	+	0	0	250M	4367988	1141922
H	3569	250	95.6	+	0	0	250M	4367988	4394897
H	1157	250	94.4	+	0	0	250M	4367988	244757
H	1993	250	83.2	+	0	0	117MI132MD	4368159	23520
L	3286	250	*	*	*	*	*	4327604	*
H	3286	250	86.4	+	0	0	117MI132MD	4368159	4327604
L	3649	250	*	*	*	*	*	690594	*
H	3649	250	85.2	+	0	0	110MI139MD	4368159	690594
L	2440	250	*	*	*	*	*	808541	*
H	2440	250	85.2	+	0	0	110MI139MD	4368159	808541
L	2660	250	*	*	*	*	*	699686	*
H	2660	250	85.2	+	0	0	110MI139MD	4368159	699686
L	3414	250	*	*	*	*	*	4358870	*
H	3414	250	89.2	+	0	0	250M	4370726	4358870
L	966	250	*	*	*	*	*	287660	*
H	966	250	83.6	+	0	0	108MD141MI	4370726	287660
L	932	250	*	*	*	*	*	293351	*
H	932	250	83.6	+	0	0	108MD141MI	4370726	293351
L	900	250	*	*	*	*	*	297672	*
H	900	250	83.6	+	0	0	108MD141MI	4370726	297672
L	1571	250	*	*	*	*	*	171460	*
H	1571	250	83.2	+	0	0	108MD141MI	4370726	171460
H	1829	250	96.8	+	0	0	250M	4371951	100578
H	2254	250	95.2	+	0	0	250M	4371951	1144264
