L	1436	250	*	*	*	*	*	629864	*
H	1436	250	98.8	+	0	0	250M	7213	629864
L	7009	250	*	*	*	*	*	173767	*
H	7009	250	98.8	+	0	0	250M	7213	173767
L	2016	250	*	*	*	*	*	558833	*
H	2016	250	98.4	+	0	0	250M	7213	558833
L	6585	250	*	*	*	*	*	185636	*
H	6585	250	98.4	+	0	0	250M	7213	185636
H	15516	250	99.2	+	0	0	250M	7139	4429771
L	9110	250	*	*	*	*	*	7126	*
H	9110	250	98.8	+	0	0	250M	7139	7126
L	9947	250	*	*	*	*	*	605409	*
H	9947	250	98.8	+	0	0	250M	7139	605409
L	2001	250	*	*	*	*	*	559745	*
H	2001	250	98.8	+	0	0	250M	7139	559745
L	13368	250	*	*	*	*	*	4296749	*
H	13368	250	98.8	+	0	0	250M	7139	4296749
L	8537	250	*	*	*	*	*	40104	*
H	8537	250	97.2	+	0	0	250M	6648	40104
L	8689	250	*	*	*	*	*	16711	*
H	8689	250	96.4	+	0	0	250M	6648	16711
L	8570	250	*	*	*	*	*	35231	*
H	8570	250	93.6	+	0	0	250M	6648	35231
L	7387	250	*	*	*	*	*	155255	*
H	7387	250	96.0	+	0	0	250M	6648	155255
L	12766	250	*	*	*	*	*	3924583	*
H	12766	250	95.6	+	0	0	250M	6648	3924583
L	7599	250	*	*	*	*	*	141903	*
H	7599	250	98.8	+	0	0	250M	6602	141903
H	9118	250	98.8	+	0	0	250M	6602	6517
L	8480	250	*	*	*	*	*	49524	*
H	8480	250	97.6	+	0	0	250M	6602	49524
L	9119	250	*	*	*	*	*	6503	*
H	9119	250	96.8	+	0	0	250M	6602	6503
H	6029	250	94.0	+	0	0	250M	6602	206296
L	15783	250	*	*	*	*	*	4446822	*
H	15783	250	89.6	+	0	0	250M	6365	4446822
L	15995	250	*	*	*	*	*	4460537	*
H	15995	250	89.6	+	0	0	250M	6365	4460537
L	8507	250	*	*	*	*	*	44012	*
H	8507	250	88.8	+	0	0	250M	6365	44012
L	15071	250	*	*	*	*	*	4401048	*
H	15071	250	88.8	+	0	0	250M	6365	4401048
H	14539	250	90.0	+	0	0	250M	6365	4368039
L	8039	250	*	*	*	*	*	102733	*
H	8039	250	99.6	+	0	0	250M	5263	102733
L	7947	250	*	*	*	*	*	107199	*
H	7947	250	99.2	+	0	0	250M	5263	107199
L	4026	250	*	*	*	*	*	349762	*
H	4026	250	99.2	+	0	0	250M	5263	349762
L	9552	250	*	*	*	*	*	822996	*
H	9552	250	99.2	+	0	0	250M	5263	822996
L	8545	250	*	*	*	*	*	39270	*
H	8545	250	97.6	+	0	0	250M	5263	39270
L	11134	250	*	*	*	*	*	2755928	*
H	11134	250	90.4	+	0	0	250M	3497	2755928
L	9918	250	*	*	*	*	*	791732	*
H	9918	250	88.4	+	0	0	250M	3497	791732
H	7967	250	81.6	+	0	0	250M	3497	106578
H	366	250	83.6	+	0	0	250M	3497	1021078
H	10688	250	80.4	+	0	0	250M	3497	804160
H	7578	250	91.6	+	0	0	175MI74MD	3308	142996
L	14070	250	*	*	*	*	*	4338444	*
H	14070	250	90.8	+	0	0	175MI74MD	3308	4338444
H	7962	250	85.6	+	0	0	175MI74MD	3308	106754
L	8603	250	*	*	*	*	*	29805	*
H	8603	250	88.4	+	0	0	175MI74MD	3308	29805
H	10688	250	86.8	+	0	0	175MI74MD	3308	804160
L	7752	250	*	*	*	*	*	131048	*
H	7752	250	100.0	+	0	0	250M	2695	131048
L	9218	250	*	*	*	*	*	2700	*
H	9218	250	99.2	+	0	0	250M	2695	2700
L	7757	250	*	*	*	*	*	130684	*
H	7757	250	98.0	+	0	0	250M	2695	130684
L	7067	250	*	*	*	*	*	171289	*
H	7067	250	96.4	+	0	0	250M	2695	171289
L	7731	250	*	*	*	*	*	133739	*
H	7731	250	97.2	+	0	0	250M	2695	133739
L	15018	250	*	*	*	*	*	4397084	*
H	15018	250	98.0	+	0	0	250M	2486	4397084
L	7114	250	*	*	*	*	*	168491	*
H	7114	250	98.0	+	0	0	250M	2486	168491
L	15019	250	*	*	*	*	*	4397087	*
H	15019	250	96.4	+	0	0	250M	2486	4397087
H	5622	250	96.0	+	0	0	250M	2486	249532
L	10730	250	*	*	*	*	*	2476146	*
H	10730	250	96.8	+	0	0	250M	2486	2476146
H	9619	250	85.2	+	0	0	250M	2358	1144264
H	12769	250	86.8	+	0	0	250M	2358	3926523
L	1301	250	*	*	*	*	*	719400	*
H	1301	250	85.6	+	0	0	250M	2358	719400
H	15788	250	86.4	+	0	0	250M	2358	4447123
H	6603	250	83.6	+	0	0	250M	2358	185297
H	11546	250	99.2	+	0	0	250M	1124707	1134316
L	1973	250	*	*	*	*	*	561406	*
H	1973	250	98.4	+	0	0	250M	1124707	561406
L	7368	250	*	*	*	*	*	156425	*
H	7368	250	98.4	+	0	0	250M	1124707	156425
L	9982	250	*	*	*	*	*	1983042	*
H	9982	250	98.4	+	0	0	250M	1124707	1983042
L	15839	250	*	*	*	*	*	4450440	*
H	15839	250	98.4	+	0	0	250M	1124707	4450440
L	16162	250	*	*	*	*	*	4469778	*
H	16162	250	93.6	+	0	0	250M	1122195	4469778
L	8180	250	*	*	*	*	*	90031	*
H	8180	250	89.6	+	0	0	250M	1122195	90031
L	8419	250	*	*	*	*	*	59721	*
H	8419	250	89.6	+	0	0	250M	1122195	59721
L	5980	250	*	*	*	*	*	212299	*
H	5980	250	88.8	+	0	0	250M	1122195	212299
L	9158	250	*	*	*	*	*	4632	*
H	9158	250	88.8	+	0	0	250M	1122195	4632
L	2771	250	*	*	*	*	*	521806	*
H	2771	250	91.6	+	0	0	250M	1131099	521806
L	10729	250	*	*	*	*	*	2476144	*
H	10729	250	92.4	+	0	0	250M	1131099	2476144
L	13732	250	*	*	*	*	*	4319468	*
H	13732	250	90.0	+	0	0	250M	1131099	4319468
L	11786	250	*	*	*	*	*	3228260	*
H	11786	250	92.4	+	0	0	250M	1131099	3228260
L	7456	250	*	*	*	*	*	150813	*
H	7456	250	92.4	+	0	0	250M	1131099	150813
H	14905	250	98.4	+	0	0	250M	660959	4390322
H	7525	250	98.4	+	0	0	250M	660959	146037
H	9561	250	98.0	+	0	0	250M	660959	1132903
H	11995	250	98.0	+	0	0	250M	660959	1128861
L	12553	250	*	*	*	*	*	682575	*
H	12553	250	97.6	+	0	0	250M	660959	682575
L	9055	250	*	*	*	*	*	8086	*
H	9055	250	97.2	+	0	0	250M	1128670	8086
L	9053	250	*	*	*	*	*	8104	*
H	9053	250	96.8	+	0	0	250M	1128670	8104
L	11790	250	*	*	*	*	*	1139791	*
H	11790	250	96.8	+	0	0	250M	1128670	1139791
L	9054	250	*	*	*	*	*	8091	*
H	9054	250	96.0	+	0	0	250M	1128670	8091
L	15584	250	*	*	*	*	*	4434051	*
H	15584	250	96.0	+	0	0	250M	1128670	4434051
L	4560	250	*	*	*	*	*	312446	*
H	4560	250	94.8	+	0	0	250M	1585210	312446
L	4250	250	*	*	*	*	*	336264	*
H	4250	250	94.8	+	0	0	250M	1585210	336264
L	7598	250	*	*	*	*	*	141948	*
H	7598	250	94.8	+	0	0	250M	1585210	141948
L	9465	250	*	*	*	*	*	747225	*
H	9465	250	94.8	+	0	0	250M	1585210	747225
L	7526	250	*	*	*	*	*	145993	*
H	7526	250	94.8	+	0	0	250M	1585210	145993
L	14412	250	*	*	*	*	*	4360164	*
H	14412	250	90.8	+	0	0	250M	1127851	4360164
L	5667	250	*	*	*	*	*	245878	*
H	5667	250	90.0	+	0	0	250M	1127851	245878
L	12209	250	*	*	*	*	*	3526876	*
H	12209	250	92.0	+	0	0	250M	1127851	3526876
L	15267	250	*	*	*	*	*	4414306	*
H	15267	250	90.0	+	0	0	250M	1127851	4414306
L	10794	250	*	*	*	*	*	2520161	*
H	10794	250	89.2	+	0	0	250M	1127851	2520161
H	16218	250	94.0	+	0	0	250M	1598513	4472978
L	10008	250	*	*	*	*	*	2000712	*
H	10008	250	92.4	+	0	0	250M	1598513	2000712
L	16052	250	*	*	*	*	*	4464025	*
H	16052	250	92.4	+	0	0	250M	1598513	4464025
H	14661	250	92.4	+	0	0	250M	1598513	4375314
H	11382	250	90.0	+	0	0	250M	1598513	1128972
N	*	250	*	*	*	*	*	1604187	*
L	7433	250	*	*	*	*	*	152380	*
H	7433	250	94.4	+	0	0	250M	948029	152380
L	10140	250	*	*	*	*	*	2092284	*
H	10140	250	94.4	+	0	0	250M	948029	2092284
L	8256	250	*	*	*	*	*	80764	*
H	8256	250	94.0	+	0	0	250M	948029	80764
L	15314	250	*	*	*	*	*	4416544	*
H	15314	250	93.6	+	0	0	250M	948029	4416544
L	15037	250	*	*	*	*	*	4398600	*
H	15037	250	93.6	+	0	0	250M	948029	4398600
L	9715	250	*	*	*	*	*	1137534	*
H	9715	250	93.6	+	0	0	250M	815884	1137534
L	7514	250	*	*	*	*	*	146917	*
H	7514	250	92.8	+	0	0	56MD193MI	815884	146917
L	1455	250	*	*	*	*	*	615189	*
H	1455	250	92.4	+	0	0	56MD193MI	815884	615189
L	7937	250	*	*	*	*	*	107507	*
H	7937	250	92.8	+	0	0	56MD193MI	815884	107507
L	5179	250	*	*	*	*	*	275651	*
H	5179	250	92.8	+	0	0	56MD193MI	815884	275651
H	8939	250	90.0	+	0	0	250M	1800506	10839
L	9907	250	*	*	*	*	*	1125489	*
H	9907	250	89.6	+	0	0	250M	1800506	1125489
L	8940	250	*	*	*	*	*	10829	*
H	8940	250	90.0	+	0	0	250M	1800506	10829
L	2760	250	*	*	*	*	*	522244	*
H	2760	250	90.0	+	0	0	250M	1800506	522244
L	8942	250	*	*	*	*	*	10762	*
H	8942	250	88.8	+	0	0	250M	1800506	10762
L	9309	250	*	*	*	*	*	1114941	*
H	9309	250	95.2	+	0	0	250M	734955	1114941
L	8802	250	*	*	*	*	*	13973	*
H	8802	250	95.2	+	0	0	250M	734955	13973
L	1887	250	*	*	*	*	*	567505	*
H	1887	250	95.2	+	0	0	250M	734955	567505
L	9308	250	*	*	*	*	*	1119481	*
H	9308	250	95.2	+	0	0	250M	734955	1119481
L	8803	250	*	*	*	*	*	13965	*
H	8803	250	95.2	+	0	0	92MD157MI	734955	13965
H	15267	250	90.8	+	0	0	250M	1136078	4414306
L	12338	250	*	*	*	*	*	3617607	*
H	12338	250	90.8	+	0	0	250M	1136078	3617607
H	10794	250	90.8	+	0	0	250M	1136078	2520161
H	5667	250	90.0	+	0	0	250M	1136078	245878
L	8046	250	*	*	*	*	*	102653	*
H	8046	250	90.4	+	0	0	250M	1136078	102653
H	7973	250	96.8	+	0	0	216MD33MI	1125844	106358
H	9724	250	96.4	+	0	0	250M	1125844	1127696
H	9802	250	96.4	+	0	0	250M	1125844	1121839
H	1060	250	96.4	+	0	0	250M	1125844	827639
L	4879	250	*	*	*	*	*	295647	*
H	4879	250	94.8	+	0	0	250M	1125844	295647
H	4795	250	83.2	+	0	0	250M	1842075	299514
L	15214	250	*	*	*	*	*	4410599	*
H	15214	250	84.8	+	0	0	250M	1842075	4410599
L	5023	250	*	*	*	*	*	289293	*
H	5023	250	81.6	+	0	0	250M	1842075	289293
L	8323	250	*	*	*	*	*	72325	*
H	8323	250	84.4	+	0	0	250M	1842075	72325
L	8253	250	*	*	*	*	*	81121	*
H	8253	250	84.4	+	0	0	250M	1842075	81121
L	12639	250	*	*	*	*	*	1144051	*
H	12639	250	98.8	+	0	0	250M	794652	1144051
L	3593	250	*	*	*	*	*	367548	*
H	3593	250	97.2	+	0	0	250M	794652	367548
L	14205	250	*	*	*	*	*	4347747	*
H	14205	250	97.2	+	0	0	250M	794652	4347747
L	2342	250	*	*	*	*	*	535332	*
H	2342	250	97.2	+	0	0	250M	794652	535332
L	3583	250	*	*	*	*	*	368056	*
H	3583	250	97.2	+	0	0	250M	794652	368056
H	8739	250	95.6	+	0	0	250M	678690	15059
L	1794	250	*	*	*	*	*	574818	*
H	1794	250	95.6	+	0	0	250M	678690	574818
L	7989	250	*	*	*	*	*	105715	*
H	7989	250	95.6	+	0	0	250M	678690	105715
L	4838	250	*	*	*	*	*	297365	*
H	4838	250	95.6	+	0	0	250M	678690	297365
H	14312	250	96.4	+	0	0	250M	678690	4354311
L	12544	250	*	*	*	*	*	3746876	*
H	12544	250	99.6	+	0	0	250M	1918929	3746876
L	13095	250	*	*	*	*	*	4140242	*
H	13095	250	99.6	+	0	0	250M	1918929	4140242
L	15874	250	*	*	*	*	*	4453316	*
H	15874	250	99.6	+	0	0	250M	1918929	4453316
L	12542	250	*	*	*	*	*	3746873	*
H	12542	250	99.6	+	0	0	250M	1918929	3746873
L	10104	250	*	*	*	*	*	2072489	*
H	10104	250	99.6	+	0	0	250M	1918929	2072489
L	7784	250	*	*	*	*	*	124373	*
H	7784	250	99.2	+	0	0	250M	1940173	124373
L	4135	250	*	*	*	*	*	342971	*
H	4135	250	99.2	+	0	0	250M	1940173	342971
H	8232	250	98.8	+	0	0	250M	1940173	82490
L	9173	250	*	*	*	*	*	4439	*
H	9173	250	98.0	+	0	0	250M	1940173	4439
L	14571	250	*	*	*	*	*	4370215	*
H	14571	250	98.0	+	0	0	250M	1940173	4370215
L	10934	250	*	*	*	*	*	2603271	*
H	10934	250	99.6	+	0	0	250M	1942913	2603271
L	9516	250	*	*	*	*	*	1689014	*
H	9516	250	98.8	+	0	0	250M	1942913	1689014
L	10427	250	*	*	*	*	*	2270059	*
H	10427	250	92.4	+	0	0	250M	1942913	2270059
L	10272	250	*	*	*	*	*	2170497	*
H	10272	250	90.0	+	0	0	219M2D29M2I	1942913	2170497
L	11825	250	*	*	*	*	*	3254563	*
H	11825	250	89.2	+	0	0	250M	1942913	3254563
L	6057	250	*	*	*	*	*	202391	*
H	6057	250	88.0	+	0	0	156MI93MD	1134860	202391
L	5922	250	*	*	*	*	*	220173	*
H	5922	250	87.6	+	0	0	250M	1134860	220173
L	9150	250	*	*	*	*	*	5066	*
H	9150	250	87.6	+	0	0	250M	1134860	5066
L	15994	250	*	*	*	*	*	4460520	*
H	15994	250	88.0	+	0	0	250M	1134860	4460520
H	5980	250	84.8	+	0	0	250M	1134860	212299
H	9907	250	91.2	+	0	0	250M	1132993	1125489
H	8939	250	91.6	+	0	0	250M	1132993	10839
L	8941	250	*	*	*	*	*	10792	*
H	8941	250	91.6	+	0	0	250M	1132993	10792
H	8940	250	88.0	+	0	0	250M	1132993	10829
H	2760	250	88.0	+	0	0	250M	1132993	522244
H	2281	250	90.0	+	0	0	250M	1132942	539939
H	15991	250	88.8	+	0	0	250M	1132942	4460356
L	8715	250	*	*	*	*	*	16013	*
H	8715	250	85.6	+	0	0	250M	1132942	16013
L	8716	250	*	*	*	*	*	16012	*
H	8716	250	85.6	+	0	0	250M	1132942	16012
H	3227	250	90.4	+	0	0	250M	1132942	470117
L	7574	250	*	*	*	*	*	143057	*
H	7574	250	98.4	+	0	0	250M	1143398	143057
L	15313	250	*	*	*	*	*	4416538	*
H	15313	250	97.6	+	0	0	250M	1143398	4416538
L	15422	250	*	*	*	*	*	4424414	*
H	15422	250	97.6	+	0	0	250M	1143398	4424414
L	12739	250	*	*	*	*	*	1111941	*
H	12739	250	97.2	+	0	0	250M	1143398	1111941
L	10347	250	*	*	*	*	*	2219324	*
H	10347	250	97.2	+	0	0	250M	1143398	2219324
H	9726	250	99.2	+	0	0	250M	2027409	798653
L	3841	250	*	*	*	*	*	359953	*
H	3841	250	99.2	+	0	0	250M	2027409	359953
L	13064	250	*	*	*	*	*	1132028	*
H	13064	250	99.2	+	0	0	250M	2027409	1132028
H	34	250	98.4	+	0	0	250M	2027409	1104048
H	9919	250	98.8	+	0	0	250M	2027409	811951
H	1400	250	92.0	+	0	0	250M	1136639	655619
H	13013	250	92.4	+	0	0	250M	1136639	1143057
L	14141	250	*	*	*	*	*	4343390	*
H	14141	250	86.0	+	0	0	250M	1136639	4343390
H	12769	250	88.4	+	0	0	250M	1136639	3926523
H	6603	250	86.8	+	0	0	250M	1136639	185297
L	12503	250	*	*	*	*	*	1127433	*
H	12503	250	88.4	+	0	0	250M	1125241	1127433
L	2084	250	*	*	*	*	*	554299	*
H	2084	250	84.0	+	0	0	25MI36MI187M2D	1125241	554299
L	1341	250	*	*	*	*	*	694777	*
H	1341	250	88.0	+	0	0	250M	1125241	694777
L	7656	250	*	*	*	*	*	138132	*
H	7656	250	86.8	+	0	0	250M	1125241	138132
L	7224	250	*	*	*	*	*	163171	*
H	7224	250	87.6	+	0	0	250M	1125241	163171
L	7894	250	*	*	*	*	*	109811	*
H	7894	250	93.6	+	0	0	250M	802550	109811
L	7877	250	*	*	*	*	*	110970	*
H	7877	250	93.2	+	0	0	250M	802550	110970
L	7897	250	*	*	*	*	*	109648	*
H	7897	250	88.8	+	0	0	250M	802550	109648
L	11441	250	*	*	*	*	*	2998997	*
H	11441	250	88.4	+	0	0	250M	802550	2998997
L	8142	250	*	*	*	*	*	94941	*
H	8142	250	88.0	+	0	0	250M	802550	94941
L	11810	250	*	*	*	*	*	3245667	*
H	11810	250	100.0	+	0	0	250M	2057787	3245667
L	12326	250	*	*	*	*	*	3606814	*
H	12326	250	100.0	+	0	0	250M	2057787	3606814
L	13258	250	*	*	*	*	*	4251078	*
H	13258	250	100.0	+	0	0	250M	2057787	4251078
H	15874	250	100.0	+	0	0	250M	2057787	4453316
L	12543	250	*	*	*	*	*	3746875	*
H	12543	250	100.0	+	0	0	250M	2057787	3746875
L	8945	250	*	*	*	*	*	10658	*
H	8945	250	99.2	+	0	0	250M	838434	10658
L	8943	250	*	*	*	*	*	10695	*
H	8943	250	98.4	+	0	0	250M	838434	10695
L	8944	250	*	*	*	*	*	10660	*
H	8944	250	98.4	+	0	0	250M	838434	10660
L	12545	250	*	*	*	*	*	1122480	*
H	12545	250	97.6	+	0	0	250M	838434	1122480
H	7432	250	95.6	+	0	0	250M	838434	152460
L	1584	250	*	*	*	*	*	586832	*
H	1584	250	99.2	+	0	0	250M	2117818	586832
L	1995	250	*	*	*	*	*	560403	*
H	1995	250	98.8	+	0	0	77MD172MI	2117818	560403
L	11882	250	*	*	*	*	*	1143570	*
H	11882	250	98.4	+	0	0	250M	2117818	1143570
L	14159	250	*	*	*	*	*	4344401	*
H	14159	250	97.6	+	0	0	250M	2117818	4344401
L	15743	250	*	*	*	*	*	4444494	*
H	15743	250	96.8	+	0	0	250M	2117818	4444494
L	12784	250	*	*	*	*	*	1133579	*
H	12784	250	93.6	+	0	0	15M2I233M2D	1129723	1133579
L	16402	250	*	*	*	*	*	4482948	*
H	16402	250	93.2	+	0	0	15M2I233M2D	1129723	4482948
L	12834	250	*	*	*	*	*	657047	*
H	12834	250	82.8	+	0	0	15M2I233M2D	1129723	657047
L	16386	250	*	*	*	*	*	4482363	*
H	16386	250	83.6	+	0	0	15M2I121MI111M3D	1129723	4482363
L	12109	250	*	*	*	*	*	818834	*
H	12109	250	85.6	+	0	0	15M2I233M2D	1129723	818834
L	11983	250	*	*	*	*	*	3368019	*
H	11983	250	98.8	+	0	0	250M	2210671	3368019
L	12115	250	*	*	*	*	*	3464845	*
H	12115	250	98.8	+	0	0	250M	2210671	3464845
L	9850	250	*	*	*	*	*	1892252	*
H	9850	250	98.8	+	0	0	250M	2210671	1892252
L	12262	250	*	*	*	*	*	3568708	*
H	12262	250	98.8	+	0	0	250M	2210671	3568708
L	14666	250	*	*	*	*	*	4375762	*
H	14666	250	98.8	+	0	0	250M	2210671	4375762
L	13801	250	*	*	*	*	*	4322574	*
H	13801	250	99.2	+	0	0	250M	1135613	4322574
L	12344	250	*	*	*	*	*	1013213	*
H	12344	250	99.2	+	0	0	250M	1135613	1013213
L	8126	250	*	*	*	*	*	98380	*
H	8126	250	98.4	+	0	0	250M	1135613	98380
L	14581	250	*	*	*	*	*	4370723	*
H	14581	250	98.4	+	0	0	250M	1135613	4370723
L	463	250	*	*	*	*	*	994586	*
H	463	250	98.4	+	0	0	250M	1135613	994586
L	15716	250	*	*	*	*	*	4442798	*
H	15716	250	97.6	+	0	0	70MD179MI	637350	4442798
L	12982	250	*	*	*	*	*	1141922	*
H	12982	250	97.6	+	0	0	250M	637350	1141922
L	15789	250	*	*	*	*	*	4447124	*
H	15789	250	95.6	+	0	0	250M	637350	4447124
H	12752	250	95.6	+	0	0	250M	637350	1137224
L	1985	250	*	*	*	*	*	560943	*
H	1985	250	95.6	+	0	0	250M	637350	560943
L	16004	250	*	*	*	*	*	4461327	*
H	16004	250	100.0	+	0	0	250M	2344267	4461327
H	11810	250	99.6	+	0	0	250M	2344267	3245667
H	15874	250	99.6	+	0	0	250M	2344267	4453316
L	10091	250	*	*	*	*	*	2063499	*
H	10091	250	99.6	+	0	0	250M	2344267	2063499
H	12326	250	99.6	+	0	0	250M	2344267	3606814
L	13125	250	*	*	*	*	*	4165170	*
H	13125	250	96.8	+	0	0	103MI146MD	2397581	4165170
L	10615	250	*	*	*	*	*	2397566	*
H	10615	250	96.4	+	0	0	250M	2397581	2397566
L	15208	250	*	*	*	*	*	4410246	*
H	15208	250	96.4	+	0	0	250M	2397581	4410246
L	14195	250	*	*	*	*	*	4347196	*
H	14195	250	96.4	+	0	0	250M	2397581	4347196
L	15207	250	*	*	*	*	*	4410245	*
H	15207	250	96.0	+	0	0	250M	2397581	4410245
L	13010	250	*	*	*	*	*	836917	*
H	13010	250	92.4	+	0	0	250M	940401	836917
H	10143	250	94.4	+	0	0	250M	940401	2094423
H	7652	250	93.6	+	0	0	250M	940401	138582
H	9537	250	90.4	+	0	0	40MI209MD	940401	813080
H	12664	250	90.0	+	0	0	250M	940401	1127185
L	7381	250	*	*	*	*	*	155597	*
H	7381	250	100.0	+	0	0	250M	2402563	155597
L	15078	250	*	*	*	*	*	4401539	*
H	15078	250	100.0	+	0	0	250M	2402563	4401539
L	8282	250	*	*	*	*	*	76810	*
H	8282	250	100.0	+	0	0	250M	2402563	76810
L	7399	250	*	*	*	*	*	154492	*
H	7399	250	100.0	+	0	0	250M	2402563	154492
L	15157	250	*	*	*	*	*	4407205	*
H	15157	250	99.2	+	0	0	250M	2402563	4407205
H	12752	250	98.4	+	0	0	250M	2410835	1137224
H	15789	250	98.4	+	0	0	250M	2410835	4447124
H	14836	250	97.2	+	0	0	250M	2410835	4386127
H	1985	250	97.2	+	0	0	250M	2410835	560943
L	14416	250	*	*	*	*	*	4360273	*
H	14416	250	96.8	+	0	0	250M	2410835	4360273
L	2003	250	*	*	*	*	*	559649	*
H	2003	250	98.0	+	0	0	250M	1138255	559649
L	8116	250	*	*	*	*	*	99267	*
H	8116	250	96.8	+	0	0	51MI198MD	1138255	99267
L	12659	250	*	*	*	*	*	3835597	*
H	12659	250	86.4	+	0	0	250M	1138255	3835597
L	1202	250	*	*	*	*	*	787697	*
H	1202	250	85.2	+	0	0	250M	1138255	787697
L	1372	250	*	*	*	*	*	671280	*
H	1372	250	83.6	+	0	0	250M	1138255	671280
L	10616	250	*	*	*	*	*	2397567	*
H	10616	250	92.4	+	0	0	104MD145MI	2426771	2397567
L	10617	250	*	*	*	*	*	2397589	*
H	10617	250	90.8	+	0	0	101MD148MI	2426771	2397589
L	9644	250	*	*	*	*	*	1771843	*
H	9644	250	90.8	+	0	0	101MD148MI	2426771	1771843
L	14644	250	*	*	*	*	*	4374425	*
H	14644	250	90.4	+	0	0	101M2D147M2I	2426771	4374425
L	10661	250	*	*	*	*	*	2426772	*
H	10661	250	91.2	+	0	0	104MD145MI	2426771	2426772
H	10661	250	98.0	+	0	0	208M4D38M4I	2426773	2426772
H	10616	250	94.4	+	0	0	208M4D38M4I	2426773	2397567
L	12002	250	*	*	*	*	*	3386818	*
H	12002	250	92.0	+	0	0	208M4D38M4I	2426773	3386818
H	10617	250	92.4	+	0	0	208M4D38M4I	2426773	2397589
H	9644	250	92.8	+	0	0	208M4D38M4I	2426773	1771843
H	9095	250	97.6	+	0	0	250M	2439887	7519
L	12252	250	*	*	*	*	*	644275	*
H	12252	250	96.8	+	0	0	250M	2439887	644275
L	15315	250	*	*	*	*	*	4416658	*
H	15315	250	95.6	+	0	0	250M	2439887	4416658
H	10242	250	94.4	+	0	0	250M	2439887	706818
H	12132	250	95.6	+	0	0	250M	2439887	1127789
H	8465	250	90.0	+	0	0	250M	849361	51091
L	2462	250	*	*	*	*	*	530138	*
H	2462	250	84.0	+	0	0	250M	849361	530138
L	1795	250	*	*	*	*	*	574621	*
H	1795	250	81.6	+	0	0	127MI122MD	849361	574621
L	2698	250	*	*	*	*	*	523889	*
H	2698	250	83.6	+	0	0	250M	849361	523889
L	12556	250	*	*	*	*	*	3756908	*
H	12556	250	82.8	+	0	0	250M	849361	3756908
L	15533	250	*	*	*	*	*	4430842	*
H	15533	250	99.2	+	0	0	250M	851932	4430842
L	9121	250	*	*	*	*	*	6402	*
H	9121	250	99.2	+	0	0	250M	851932	6402
L	14054	250	*	*	*	*	*	4337487	*
H	14054	250	99.2	+	0	0	250M	851932	4337487
L	14021	250	*	*	*	*	*	4335663	*
H	14021	250	99.2	+	0	0	250M	851932	4335663
L	16424	250	*	*	*	*	*	4484389	*
H	16424	250	99.2	+	0	0	250M	851932	4484389
L	9910	250	*	*	*	*	*	1142320	*
H	9910	250	90.4	+	0	0	250M	741587	1142320
L	9909	250	*	*	*	*	*	1129499	*
H	9909	250	88.0	+	0	0	250M	741587	1129499
L	9908	250	*	*	*	*	*	1130328	*
H	9908	250	88.0	+	0	0	250M	741587	1130328
L	9092	250	*	*	*	*	*	7572	*
H	9092	250	81.2	+	0	0	250M	741587	7572
L	5206	250	*	*	*	*	*	274061	*
H	5206	250	81.6	+	0	0	250M	741587	274061
H	8232	250	94.0	+	0	0	250M	2499164	82490
H	4135	250	93.6	+	0	0	250M	2499164	342971
H	7784	250	93.6	+	0	0	250M	2499164	124373
H	9173	250	92.8	+	0	0	250M	2499164	4439
H	14571	250	92.4	+	0	0	250M	2499164	4370215
L	1216	250	*	*	*	*	*	780282	*
H	1216	250	96.4	+	0	0	250M	2500552	780282
L	14628	250	*	*	*	*	*	4373091	*
H	14628	250	97.6	+	0	0	250M	2500552	4373091
L	3413	250	*	*	*	*	*	405344	*
H	3413	250	97.2	+	0	0	250M	2500552	405344
L	7254	250	*	*	*	*	*	161253	*
H	7254	250	97.2	+	0	0	250M	2500552	161253
L	13071	250	*	*	*	*	*	1129931	*
H	13071	250	97.2	+	0	0	250M	2500552	1129931
L	8458	250	*	*	*	*	*	51778	*
H	8458	250	95.2	+	0	0	250M	743801	51778
L	8581	250	*	*	*	*	*	33768	*
H	8581	250	94.8	+	0	0	250M	743801	33768
L	8447	250	*	*	*	*	*	53180	*
H	8447	250	92.8	+	0	0	250M	743801	53180
L	6067	250	*	*	*	*	*	200550	*
H	6067	250	80.8	+	0	0	87MD162MI	743801	200550
L	2936	250	*	*	*	*	*	517456	*
H	2936	250	81.2	+	0	0	87MD162MI	743801	517456
L	5631	250	*	*	*	*	*	248512	*
H	5631	250	100.0	+	0	0	250M	2529283	248512
H	12841	250	99.6	+	0	0	250M	2529283	788922
L	8977	250	*	*	*	*	*	9776	*
H	8977	250	99.6	+	0	0	250M	2529283	9776
H	10467	250	99.6	+	0	0	250M	2529283	1138108
H	6011	250	99.6	+	0	0	250M	2529283	208785
L	9391	250	*	*	*	*	*	1145943	*
H	9391	250	96.8	+	0	0	250M	1122547	1145943
L	15302	250	*	*	*	*	*	4415951	*
H	15302	250	94.0	+	0	0	250M	1122547	4415951
L	5354	250	*	*	*	*	*	266186	*
H	5354	250	94.0	+	0	0	250M	1122547	266186
L	10687	250	*	*	*	*	*	2444840	*
H	10687	250	94.0	+	0	0	250M	1122547	2444840
L	8752	250	*	*	*	*	*	14658	*
H	8752	250	94.0	+	0	0	250M	1122547	14658
L	14259	250	*	*	*	*	*	4350882	*
