H	5575	250	98.8	+	0	0	250M	4428440	154130
H	5717	250	98.4	+	0	0	250M	4428440	143564
H	7044	250	98.4	+	0	0	250M	4428440	5704
H	8816	250	97.2	+	0	0	250M	4431461	1128972
L	10692	250	*	*	*	*	*	4318406	*
H	10692	250	96.4	+	0	0	250M	4431461	4318406
L	11600	250	*	*	*	*	*	4379448	*
H	11600	250	96.0	+	0	0	250M	4431461	4379448
H	1482	250	95.6	+	0	0	250M	4435876	538304
H	725	250	95.2	+	0	0	250M	4435876	744029
H	6925	250	94.8	+	0	0	250M	4435876	9360
H	348	250	98.4	+	0	0	250M	4439070	940737
H	13121	250	98.0	+	0	0	250M	4439070	4482839
L	7755	250	*	*	*	*	*	1143398	*
H	7755	250	97.2	+	0	0	250M	4439070	1143398
L	23	250	*	*	*	*	*	1106927	*
H	23	250	96.8	+	0	0	250M	4441640	1106927
H	2019	250	96.0	+	0	0	250M	4441640	518245
H	9598	250	95.6	+	0	0	250M	4441640	3634180
H	348	250	98.0	+	0	0	250M	4443102	940737
H	7548	250	98.4	+	0	0	250M	4443102	1818342
H	13121	250	97.2	+	0	0	250M	4443102	4482839
H	4913	250	85.6	+	0	0	250M	4449835	185766
H	1326	250	85.2	+	0	0	125MD124MI	4449835	554499
H	4347	250	87.2	+	0	0	250M	4449835	222253
L	12402	250	*	*	*	*	*	4435424	*
H	12402	250	87.6	+	0	0	250M	4451561	4435424
L	1107	250	*	*	*	*	*	575407	*
H	1107	250	85.2	+	0	0	250M	4451561	575407
L	1372	250	*	*	*	*	*	550767	*
H	1372	250	84.8	+	0	0	250M	4451561	550767
H	9164	250	98.4	+	0	0	250M	4453318	3245667
H	9716	250	98.4	+	0	0	250M	4453318	3746873
H	7822	250	98.4	+	0	0	250M	4453318	2072489
H	11823	250	92.8	+	0	0	108MD141MI	4454084	4394897
L	11364	250	*	*	*	*	*	4365006	*
H	11364	250	93.2	+	0	0	108MD141MI	4454084	4365006
L	11096	250	*	*	*	*	*	4346588	*
H	11096	250	93.2	+	0	0	108MD141MI	4454084	4346588
H	12085	250	92.8	+	0	0	250M	4455298	4413665
L	849	250	*	*	*	*	*	641748	*
H	849	250	91.2	+	0	0	250M	4455298	641748
L	5689	250	*	*	*	*	*	144735	*
H	5689	250	93.2	+	0	0	250M	4455298	144735
L	12399	250	*	*	*	*	*	4435420	*
H	12399	250	89.2	+	0	0	250M	4458677	4435420
L	12403	250	*	*	*	*	*	4435425	*
H	12403	250	87.2	+	0	0	250M	4458677	4435425
H	12402	250	89.2	+	0	0	250M	4458677	4435424
L	8947	250	*	*	*	*	*	729934	*
H	8947	250	95.2	+	0	0	250M	4465296	729934
L	7491	250	*	*	*	*	*	1785685	*
H	7491	250	95.2	+	0	0	250M	4465296	1785685
L	5783	250	*	*	*	*	*	140901	*
H	5783	250	95.2	+	0	0	250M	4465296	140901
H	5643	250	88.0	+	0	0	70MI179MD	4466596	148326
H	4123	250	87.2	+	0	0	250M	4466596	249636
H	10055	250	87.6	+	0	0	250M	4466596	1129564
H	8676	250	91.2	+	0	0	139MD110MI	4466830	1120577
H	7067	250	91.2	+	0	0	139MD110MI	4466830	4632
L	7068	250	*	*	*	*	*	4630	*
H	7068	250	91.2	+	0	0	139MD110MI	4466830	4630
L	1455	250	*	*	*	*	*	541199	*
H	1455	250	99.6	+	0	0	250M	4466876	541199
L	11420	250	*	*	*	*	*	4368044	*
H	11420	250	99.6	+	0	0	250M	4466876	4368044
L	1232	250	*	*	*	*	*	563240	*
H	1232	250	98.8	+	0	0	250M	4466876	563240
H	10269	250	98.4	+	0	0	250M	4468965	4251078
H	12664	250	98.4	+	0	0	250M	4468965	4453316
H	9562	250	98.4	+	0	0	250M	4468965	3606814
L	6735	250	*	*	*	*	*	14302	*
H	6735	250	92.8	+	0	0	12MI143MI93M2D	4472101	14302
L	6734	250	*	*	*	*	*	14304	*
H	6734	250	91.2	+	0	0	12MI143MI93M2D	4472101	14304
H	12882	250	80.8	+	0	0	12MI141MI95M2D	4472101	4467983
H	6710	250	95.6	+	0	0	250M	4472420	14570
H	1441	250	95.6	+	0	0	250M	4472420	542840
L	12498	250	*	*	*	*	*	4441660	*
H	12498	250	95.6	+	0	0	250M	4472420	4441660
L	10836	250	*	*	*	*	*	4327798	*
H	10836	250	92.0	+	0	0	250M	4472467	4327798
L	10973	250	*	*	*	*	*	4337459	*
H	10973	250	94.0	+	0	0	250M	4472467	4337459
L	9483	250	*	*	*	*	*	1113833	*
H	9483	250	94.0	+	0	0	250M	4472467	1113833
L	4349	250	*	*	*	*	*	221841	*
H	4349	250	99.2	+	0	0	250M	4472978	221841
L	8059	250	*	*	*	*	*	1141633	*
H	8059	250	99.2	+	0	0	250M	4472978	1141633
L	4380	250	*	*	*	*	*	217386	*
H	4380	250	99.2	+	0	0	250M	4472978	217386
L	6483	250	*	*	*	*	*	50006	*
H	6483	250	94.0	+	0	0	250M	4477624	50006
L	7871	250	*	*	*	*	*	1146854	*
H	7871	250	94.0	+	0	0	250M	4477624	1146854
L	5816	250	*	*	*	*	*	138881	*
H	5816	250	94.0	+	0	0	250M	4477624	138881
L	9999	250	*	*	*	*	*	4028751	*
H	9999	250	92.0	+	0	0	250M	4477989	4028751
L	11748	250	*	*	*	*	*	4388908	*
H	11748	250	90.8	+	0	0	250M	4477989	4388908
L	1158	250	*	*	*	*	*	569580	*
H	1158	250	99.2	+	0	0	108MD141MI	4478424	569580
L	4387	250	*	*	*	*	*	216497	*
H	4387	250	97.6	+	0	0	108MD141MI	4478424	216497
H	847	250	97.6	+	0	0	108MD141MI	4478424	643617
H	8606	250	99.6	+	0	0	250M	4478762	2749362
H	6700	250	99.2	+	0	0	250M	4478762	15281
L	9106	250	*	*	*	*	*	824806	*
H	9106	250	98.8	+	0	0	250M	4478762	824806
L	13378	250	*	*	*	*	*	4463497	*
H	13378	250	94.4	+	0	0	250M	1106734	4463497
L	13161	250	*	*	*	*	*	714724	*
H	13161	250	94.8	+	0	0	250M	1106734	714724
L	13148	250	*	*	*	*	*	845599	*
H	13148	250	92.0	+	0	0	250M	1106734	845599
L	13177	250	*	*	*	*	*	570515	*
H	13177	250	94.4	+	0	0	250M	559851	570515
L	13287	250	*	*	*	*	*	2058825	*
H	13287	250	95.2	+	0	0	250M	559851	2058825
L	13365	250	*	*	*	*	*	4410174	*
H	13365	250	92.8	+	0	0	250M	559851	4410174
L	13213	250	*	*	*	*	*	155684	*
H	13213	250	94.8	+	0	0	250M	347913	155684
L	13264	250	*	*	*	*	*	1029	*
H	13264	250	94.0	+	0	0	250M	347913	1029
L	13244	250	*	*	*	*	*	69639	*
H	13244	250	93.2	+	0	0	250M	347913	69639
L	13371	250	*	*	*	*	*	4444847	*
H	13371	250	95.2	+	0	0	250M	219691	4444847
L	13276	250	*	*	*	*	*	1139988	*
H	13276	250	93.2	+	0	0	250M	219691	1139988
L	13272	250	*	*	*	*	*	752	*
H	13272	250	80.8	+	0	0	121MI128MD	219691	752
H	13177	250	99.2	+	0	0	250M	186470	570515
H	13365	250	94.4	+	0	0	250M	186470	4410174
L	13268	250	*	*	*	*	*	936	*
H	13268	250	94.4	+	0	0	250M	186470	936
L	13239	250	*	*	*	*	*	94242	*
H	13239	250	93.6	+	0	0	135MD114MI	162275	94242
L	13236	250	*	*	*	*	*	101553	*
H	13236	250	93.2	+	0	0	135MD114MI	162275	101553
L	13257	250	*	*	*	*	*	24414	*
H	13257	250	92.4	+	0	0	135MD114MI	162275	24414
L	13372	250	*	*	*	*	*	4445049	*
H	13372	250	90.4	+	0	0	250M	104684	4445049
L	13298	250	*	*	*	*	*	665536	*
H	13298	250	90.4	+	0	0	250M	104684	665536
L	13326	250	*	*	*	*	*	4022971	*
H	13326	250	80.4	+	0	0	250M	104684	4022971
L	13252	250	*	*	*	*	*	43283	*
H	13252	250	96.4	+	0	0	250M	97250	43283
L	13173	250	*	*	*	*	*	582639	*
H	13173	250	94.4	+	0	0	250M	97250	582639
L	13373	250	*	*	*	*	*	4448464	*
H	13373	250	94.0	+	0	0	250M	97250	4448464
L	13147	250	*	*	*	*	*	848243	*
H	13147	250	92.4	+	0	0	250M	28138	848243
H	13252	250	92.8	+	0	0	250M	28138	43283
L	13240	250	*	*	*	*	*	83240	*
H	13240	250	90.8	+	0	0	250M	28138	83240
L	13310	250	*	*	*	*	*	3022550	*
H	13310	250	90.0	+	0	0	250M	17995	3022550
L	13370	250	*	*	*	*	*	4437047	*
H	13370	250	90.0	+	0	0	250M	17995	4437047
L	13366	250	*	*	*	*	*	4416518	*
H	13366	250	92.0	+	0	0	250M	17995	4416518
L	13258	250	*	*	*	*	*	19329	*
H	13258	250	93.6	+	0	0	250M	981	19329
L	13199	250	*	*	*	*	*	240469	*
H	13199	250	90.8	+	0	0	250M	981	240469
L	13246	250	*	*	*	*	*	59549	*
H	13246	250	90.0	+	0	0	250M	981	59549
L	13299	250	*	*	*	*	*	781489	*
H	13299	250	95.2	+	0	0	250M	657	781489
H	13173	250	95.6	+	0	0	250M	657	582639
L	13187	250	*	*	*	*	*	548723	*
H	13187	250	95.2	+	0	0	250M	657	548723
L	13296	250	*	*	*	*	*	2153390	*
H	13296	250	94.4	+	0	0	250M	439	2153390
L	13327	250	*	*	*	*	*	4032177	*
H	13327	250	90.4	+	0	0	250M	439	4032177
L	13174	250	*	*	*	*	*	578012	*
H	13174	250	86.8	+	0	0	250M	439	578012
L	13322	250	*	*	*	*	*	3862609	*
H	13322	250	95.2	+	0	0	250M	633056	3862609
H	13370	250	95.6	+	0	0	250M	633056	4437047
L	13163	250	*	*	*	*	*	679966	*
H	13163	250	90.8	+	0	0	250M	633056	679966
L	13385	250	*	*	*	*	*	4475393	*
H	13385	250	94.0	+	0	0	250M	1128360	4475393
L	13315	250	*	*	*	*	*	840131	*
H	13315	250	91.2	+	0	0	250M	1128360	840131
L	13305	250	*	*	*	*	*	1137022	*
H	13305	250	90.8	+	0	0	250M	1128360	1137022
H	13296	250	97.2	+	0	0	250M	2940299	2153390
H	13327	250	91.6	+	0	0	250M	2940299	4032177
L	13359	250	*	*	*	*	*	4400927	*
H	13359	250	86.4	+	0	0	250M	2940299	4400927
L	13357	250	*	*	*	*	*	4375425	*
H	13357	250	96.8	+	0	0	250M	794040	4375425
L	13269	250	*	*	*	*	*	776	*
H	13269	250	97.6	+	0	0	250M	794040	776
L	13210	250	*	*	*	*	*	158889	*
H	13210	250	87.6	+	0	0	250M	794040	158889
H	13365	250	97.6	+	0	0	250M	3630583	4410174
L	13347	250	*	*	*	*	*	4359816	*
H	13347	250	97.6	+	0	0	250M	3630583	4359816
H	13177	250	96.0	+	0	0	250M	3630583	570515
H	13373	250	98.4	+	0	0	250M	643724	4448464
H	13173	250	98.0	+	0	0	250M	643724	582639
H	13299	250	96.8	+	0	0	250M	643724	781489
L	13346	250	*	*	*	*	*	4358883	*
H	13346	250	94.0	+	0	0	250M	4217330	4358883
L	13367	250	*	*	*	*	*	4418043	*
H	13367	250	92.4	+	0	0	250M	4217330	4418043
L	13248	250	*	*	*	*	*	47968	*
H	13248	250	92.4	+	0	0	250M	4217330	47968
H	13147	250	97.2	+	0	0	250M	4307029	848243
H	13148	250	96.4	+	0	0	250M	4307029	845599
H	13173	250	91.6	+	0	0	250M	4307029	582639
D	23	2	*	*	*	*	96.8	1106927	*
D	132	2	*	*	*	*	99.2	1055866	*
D	153	2	*	*	*	*	95.6	1048878	*
D	173	2	*	*	*	*	98.0	1039074	*
D	204	2	*	*	*	*	96.0	1021078	*
D	348	4	*	*	*	*	98.4	940737	*
D	356	2	*	*	*	*	98.8	935760	*
D	511	2	*	*	*	*	95.2	851594	*
D	629	2	*	*	*	*	97.2	814142	*
D	631	2	*	*	*	*	98.0	812921	*
D	637	2	*	*	*	*	94.0	811108	*
D	650	2	*	*	*	*	94.0	806916	*
D	701	2	*	*	*	*	100.0	765820	*
D	724	2	*	*	*	*	97.6	744773	*
D	725	2	*	*	*	*	97.6	744029	*
D	750	2	*	*	*	*	99.2	723677	*
D	774	2	*	*	*	*	97.2	706283	*
D	806	2	*	*	*	*	92.0	682726	*
D	973	2	*	*	*	*	97.2	587616	*
D	1070	3	*	*	*	*	94.6	579101	*
D	1087	3	*	*	*	*	99.6	577317	*
D	1100	2	*	*	*	*	97.6	576360	*
D	1138	2	*	*	*	*	98.8	571078	*
D	1158	2	*	*	*	*	99.2	569580	*
D	1171	2	*	*	*	*	98.8	568368	*
D	1245	2	*	*	*	*	95.2	562500	*
D	1269	2	*	*	*	*	99.6	560403	*
D	1272	2	*	*	*	*	97.2	560198	*
D	1301	3	*	*	*	*	96.6	557513	*
D	1339	2	*	*	*	*	91.6	553455	*
D	1356	2	*	*	*	*	88.4	552246	*
D	1360	2	*	*	*	*	97.6	552074	*
D	1369	2	*	*	*	*	89.2	551182	*
D	1381	2	*	*	*	*	96.8	550044	*
D	1424	2	*	*	*	*	94.4	544430	*
D	1428	2	*	*	*	*	93.6	544152	*
D	1441	2	*	*	*	*	89.6	542840	*
D	1446	2	*	*	*	*	98.8	542175	*
D	1456	2	*	*	*	*	96.8	541055	*
D	1461	2	*	*	*	*	98.4	540423	*
D	1470	2	*	*	*	*	96.0	539230	*
D	1482	2	*	*	*	*	95.6	538304	*
D	1484	3	*	*	*	*	98.6	537871	*
D	1501	2	*	*	*	*	98.0	535678	*
D	1516	2	*	*	*	*	94.8	533769	*
D	1519	2	*	*	*	*	82.0	533488	*
D	1639	2	*	*	*	*	96.8	529445	*
D	1889	3	*	*	*	*	91.0	521806	*
D	2261	2	*	*	*	*	88.4	507111	*
D	2291	2	*	*	*	*	100.0	471184	*
D	2296	2	*	*	*	*	96.4	470692	*
D	2304	2	*	*	*	*	80.0	469663	*
D	2356	2	*	*	*	*	94.4	449595	*
D	2459	2	*	*	*	*	97.6	403917	*
D	2490	2	*	*	*	*	94.0	391286	*
D	2537	2	*	*	*	*	95.6	370361	*
D	2542	2	*	*	*	*	97.6	370251	*
D	2559	2	*	*	*	*	88.4	369739	*
D	2599	3	*	*	*	*	98.0	368056	*
D	2890	2	*	*	*	*	95.2	354839	*
D	2956	2	*	*	*	*	96.4	348674	*
D	2967	2	*	*	*	*	94.8	348006	*
D	3141	2	*	*	*	*	99.2	330659	*
D	3235	2	*	*	*	*	98.8	320941	*
D	3245	2	*	*	*	*	88.4	320332	*
D	3399	2	*	*	*	*	100.0	304780	*
D	3697	2	*	*	*	*	91.6	284672	*
D	3746	2	*	*	*	*	98.8	276921	*
D	3787	2	*	*	*	*	97.2	273647	*
D	3804	2	*	*	*	*	99.6	272583	*
D	3836	2	*	*	*	*	98.4	270202	*
D	3948	3	*	*	*	*	95.4	263138	*
D	4007	2	*	*	*	*	92.8	260230	*
D	4009	2	*	*	*	*	97.2	260081	*
D	4021	2	*	*	*	*	97.2	259432	*
D	4077	2	*	*	*	*	99.6	254355	*
D	4088	2	*	*	*	*	94.0	252679	*
D	4096	2	*	*	*	*	98.4	252206	*
D	4123	5	*	*	*	*	93.6	249636	*
D	4248	2	*	*	*	*	95.6	237440	*
D	4255	2	*	*	*	*	90.4	237209	*
D	4280	3	*	*	*	*	94.0	233692	*
D	4347	2	*	*	*	*	87.2	222253	*
D	4380	2	*	*	*	*	99.2	217386	*
D	4382	2	*	*	*	*	84.8	217190	*
D	4400	2	*	*	*	*	99.2	214423	*
D	4624	2	*	*	*	*	94.0	195588	*
D	4816	2	*	*	*	*	97.6	189028	*
D	4838	2	*	*	*	*	94.8	188333	*
D	4878	2	*	*	*	*	87.6	186867	*
D	4883	2	*	*	*	*	86.4	186705	*
D	4913	2	*	*	*	*	90.4	185766	*
D	5194	2	*	*	*	*	92.8	176156	*
D	5337	2	*	*	*	*	98.4	169941	*
D	5386	2	*	*	*	*	91.6	166292	*
D	5390	2	*	*	*	*	86.8	166040	*
D	5485	2	*	*	*	*	98.4	160110	*
D	5502	2	*	*	*	*	86.0	158646	*
D	5524	2	*	*	*	*	97.2	157892	*
D	5551	2	*	*	*	*	91.2	156688	*
D	5554	2	*	*	*	*	100.0	155996	*
D	5575	3	*	*	*	*	99.4	154130	*
D	5610	2	*	*	*	*	88.4	150377	*
D	5643	5	*	*	*	*	90.9	148326	*
D	5651	2	*	*	*	*	96.8	147794	*
D	5667	2	*	*	*	*	90.8	146198	*
D	5676	4	*	*	*	*	98.5	145526	*
D	5689	2	*	*	*	*	93.2	144735	*
D	5701	2	*	*	*	*	96.8	144207	*
D	5710	2	*	*	*	*	100.0	143784	*
D	5783	2	*	*	*	*	95.2	140901	*
D	5815	2	*	*	*	*	100.0	138930	*
D	5816	2	*	*	*	*	94.0	138881	*
D	5886	2	*	*	*	*	95.6	129923	*
D	5890	2	*	*	*	*	90.0	129288	*
D	5936	2	*	*	*	*	97.6	115286	*
D	5965	2	*	*	*	*	97.2	111946	*
D	6016	2	*	*	*	*	98.0	108433	*
D	6022	2	*	*	*	*	97.2	108008	*
D	6045	2	*	*	*	*	100.0	106978	*
D	6058	2	*	*	*	*	91.6	106270	*
D	6101	2	*	*	*	*	94.0	103743	*
D	6112	2	*	*	*	*	97.2	102993	*
D	6141	2	*	*	*	*	92.8	101611	*
D	6213	2	*	*	*	*	95.2	92479	*
D	6239	2	*	*	*	*	92.4	89521	*
D	6250	2	*	*	*	*	95.6	88337	*
D	6256	2	*	*	*	*	96.0	87839	*
D	6284	2	*	*	*	*	94.0	82490	*
D	6298	2	*	*	*	*	98.4	80229	*
D	6366	2	*	*	*	*	88.8	71417	*
D	6383	2	*	*	*	*	94.4	70091	*
D	6391	2	*	*	*	*	95.6	68830	*
D	6392	2	*	*	*	*	95.2	67654	*
D	6406	4	*	*	*	*	98.1	63557	*
D	6411	2	*	*	*	*	100.0	62983	*
D	6440	2	*	*	*	*	98.0	58614	*
D	6462	2	*	*	*	*	98.4	53642	*
D	6477	2	*	*	*	*	89.6	51018	*
D	6486	2	*	*	*	*	91.6	49604	*
D	6520	2	*	*	*	*	96.8	41281	*
D	6574	2	*	*	*	*	98.8	30485	*
D	6595	3	*	*	*	*	93.4	27938	*
D	6615	2	*	*	*	*	90.0	25325	*
D	6622	2	*	*	*	*	92.0	22797	*
D	6638	2	*	*	*	*	97.2	19936	*
D	6677	2	*	*	*	*	90.8	16026	*
D	6681	2	*	*	*	*	97.6	15785	*
D	6707	2	*	*	*	*	96.4	14997	*
D	6709	2	*	*	*	*	98.4	14615	*
D	6735	2	*	*	*	*	92.8	14302	*
D	6755	2	*	*	*	*	92.4	13832	*
D	6778	2	*	*	*	*	99.2	12993	*
D	6818	2	*	*	*	*	98.0	12491	*
D	6847	2	*	*	*	*	97.6	11807	*
D	6848	2	*	*	*	*	98.4	11801	*
D	6863	2	*	*	*	*	84.0	10945	*
D	6867	2	*	*	*	*	93.2	10759	*
D	6912	3	*	*	*	*	97.8	9514	*
D	6924	2	*	*	*	*	98.0	9402	*
D	6943	2	*	*	*	*	99.2	8898	*
D	6971	2	*	*	*	*	92.8	8086	*
D	7022	2	*	*	*	*	97.6	6825	*
D	7025	2	*	*	*	*	97.2	6591	*
D	7026	2	*	*	*	*	94.0	6368	*
D	7041	2	*	*	*	*	88.0	6024	*
D	7044	3	*	*	*	*	99.2	5704	*
D	7052	2	*	*	*	*	100.0	5597	*
D	7060	2	*	*	*	*	98.4	5217	*
D	7067	3	*	*	*	*	95.6	4632	*
D	7068	2	*	*	*	*	91.2	4630	*
D	7078	2	*	*	*	*	99.2	4423	*
D	7095	2	*	*	*	*	84.0	4076	*
D	7120	2	*	*	*	*	97.2	2695	*
D	7123	2	*	*	*	*	86.8	2569	*
D	7124	2	*	*	*	*	88.4	2568	*
D	7146	2	*	*	*	*	94.4	1875	*
D	7151	2	*	*	*	*	83.2	1234	*
D	7166	2	*	*	*	*	99.6	1137708	*
D	7197	2	*	*	*	*	96.4	682821	*
D	7223	2	*	*	*	*	91.6	1124812	*
D	7265	2	*	*	*	*	92.0	1127851	*
D	7373	2	*	*	*	*	92.0	1130618	*
D	7408	2	*	*	*	*	99.2	656307	*
D	7412	2	*	*	*	*	98.8	1140689	*
D	7461	2	*	*	*	*	95.6	1105677	*
D	7512	2	*	*	*	*	99.6	730249	*
D	7522	2	*	*	*	*	96.0	1803014	*
D	7534	2	*	*	*	*	99.6	1129461	*
D	7548	2	*	*	*	*	98.4	1818342	*
D	7592	2	*	*	*	*	100.0	1123487	*
D	7662	2	*	*	*	*	99.6	1918929	*
D	7677	2	*	*	*	*	91.2	1142320	*
D	7697	2	*	*	*	*	98.8	1942913	*
D	7719	4	*	*	*	*	91.5	1132993	*
D	7730	3	*	*	*	*	97.4	1129081	*
D	7762	2	*	*	*	*	98.0	1116055	*
D	7776	2	*	*	*	*	100.0	2035238	*
D	7808	3	*	*	*	*	100.0	2057787	*
D	7811	2	*	*	*	*	91.6	2062820	*
D	7812	2	*	*	*	*	98.8	2063499	*
D	7822	2	*	*	*	*	98.4	2072489	*
D	7827	2	*	*	*	*	87.2	744642	*
D	7861	2	*	*	*	*	99.2	838434	*
D	7931	2	*	*	*	*	99.2	2160270	*
D	7942	2	*	*	*	*	93.6	2170497	*
D	7944	2	*	*	*	*	93.6	1141123	*
D	7946	3	*	*	*	*	97.2	1139502	*
D	7972	2	*	*	*	*	99.6	1141290	*
D	8040	2	*	*	*	*	94.4	2248535	*
D	8042	2	*	*	*	*	91.6	808541	*
D	8153	2	*	*	*	*	95.6	1114718	*
D	8178	2	*	*	*	*	99.6	2369177	*
D	8209	3	*	*	*	*	92.4	940401	*
D	8221	2	*	*	*	*	97.2	1143023	*
D	8229	2	*	*	*	*	83.6	2414618	*
D	8231	2	*	*	*	*	98.4	628125	*
D	8234	2	*	*	*	*	96.8	1138255	*
D	8245	2	*	*	*	*	89.2	2426771	*
D	8246	2	*	*	*	*	96.4	2426772	*
D	8269	2	*	*	*	*	94.0	804160	*
D	8286	2	*	*	*	*	99.6	2465170	*
D	8307	2	*	*	*	*	94.4	851932	*
D	8343	2	*	*	*	*	92.0	2503593	*
D	8432	2	*	*	*	*	96.8	2572567	*
D	8477	2	*	*	*	*	94.0	1129821	*
D	8509	3	*	*	*	*	95.4	630172	*
D	8534	3	*	*	*	*	99.8	2682867	*
D	8535	2	*	*	*	*	100.0	2682874	*
D	8564	2	*	*	*	*	96.4	1142756	*
D	8604	2	*	*	*	*	89.2	1133162	*
D	8606	3	*	*	*	*	99.0	2749362	*
D	8611	2	*	*	*	*	98.8	1137560	*
D	8655	2	*	*	*	*	96.8	808919	*
D	8736	5	*	*	*	*	93.8	326714	*
D	8792	2	*	*	*	*	86.0	2923221	*
D	8797	4	*	*	*	*	94.4	1140240	*
D	8816	3	*	*	*	*	96.6	1128972	*
D	8820	2	*	*	*	*	97.6	1123147	*
D	8891	2	*	*	*	*	97.6	1125597	*
D	8910	2	*	*	*	*	96.0	3035626	*
D	8911	2	*	*	*	*	92.8	1124398	*
D	8938	2	*	*	*	*	98.8	3055791	*
D	8970	2	*	*	*	*	97.6	1131621	*
D	8987	2	*	*	*	*	88.4	1144348	*
D	9015	2	*	*	*	*	90.8	3127947	*
D	9020	3	*	*	*	*	94.0	1134212	*
D	9064	2	*	*	*	*	95.6	609472	*
D	9089	2	*	*	*	*	98.4	784752	*
D	9144	2	*	*	*	*	95.2	1139791	*
D	9164	2	*	*	*	*	99.2	3245667	*
D	9169	2	*	*	*	*	88.4	656252	*
D	9173	2	*	*	*	*	99.2	3254234	*
D	9198	2	*	*	*	*	92.4	991883	*
D	9233	2	*	*	*	*	95.6	1122049	*
D	9235	2	*	*	*	*	89.6	806981	*
D	9238	2	*	*	*	*	99.2	1126922	*
D	9269	2	*	*	*	*	98.8	3347673	*
D	9270	2	*	*	*	*	99.2	832652	*
D	9288	2	*	*	*	*	94.8	761592	*
D	9306	2	*	*	*	*	100.0	1128861	*
D	9311	2	*	*	*	*	93.2	3383131	*
D	9327	2	*	*	*	*	99.6	637528	*
D	9372	3	*	*	*	*	95.2	3435717	*
D	9379	2	*	*	*	*	96.4	748907	*
D	9386	2	*	*	*	*	96.8	794069	*
D	9415	2	*	*	*	*	94.0	1140929	*
D	9459	2	*	*	*	*	98.0	3510792	*
D	9469	2	*	*	*	*	93.2	779371	*
D	9483	2	*	*	*	*	94.0	1113833	*
D	9526	2	*	*	*	*	95.6	1143368	*
D	9562	8	*	*	*	*	99.4	3606814	*
D	9598	4	*	*	*	*	98.5	3634180	*
D	9746	2	*	*	*	*	98.4	3772086	*
D	9870	2	*	*	*	*	80.8	3909070	*
D	9896	3	*	*	*	*	97.4	1136010	*
D	9904	2	*	*	*	*	99.2	3942007	*
D	9925	2	*	*	*	*	95.6	3960304	*
D	9933	2	*	*	*	*	98.4	612512	*
D	9999	2	*	*	*	*	92.0	4028751	*
D	10022	4	*	*	*	*	97.3	4041571	*
D	10039	2	*	*	*	*	94.0	1133391	*
D	10055	3	*	*	*	*	89.8	1129564	*
D	10057	2	*	*	*	*	94.0	1139732	*
D	10077	2	*	*	*	*	96.8	1135374	*
D	10151	2	*	*	*	*	91.6	1128808	*
D	10207	3	*	*	*	*	94.4	1136466	*
D	10240	2	*	*	*	*	98.4	1141542	*
D	10245	2	*	*	*	*	95.6	1144004	*
D	10259	2	*	*	*	*	96.8	809998	*
D	10293	2	*	*	*	*	99.2	808021	*
D	10308	2	*	*	*	*	96.0	4283830	*
D	10338	2	*	*	*	*	90.0	4295249	*
D	10370	3	*	*	*	*	90.8	4297688	*
D	10448	2	*	*	*	*	94.4	4302951	*
D	10457	2	*	*	*	*	97.6	4303511	*
D	10553	3	*	*	*	*	88.8	4308518	*
D	10609	2	*	*	*	*	95.6	4312244	*
D	10696	2	*	*	*	*	99.6	4318644	*
D	10715	2	*	*	*	*	96.8	4319594	*
D	10752	2	*	*	*	*	98.0	4321652	*
D	10796	3	*	*	*	*	98.8	4324773	*
D	10801	3	*	*	*	*	88.2	4325036	*
D	10820	2	*	*	*	*	99.2	4326632	*
D	10948	2	*	*	*	*	93.2	4335683	*
D	10979	2	*	*	*	*	98.4	4338024	*
D	11029	2	*	*	*	*	96.4	4341595	*
D	11030	2	*	*	*	*	93.6	4341712	*
D	11050	2	*	*	*	*	98.0	4343296	*
D	11096	2	*	*	*	*	93.2	4346588	*
D	11106	2	*	*	*	*	98.4	4347196	*
D	11131	3	*	*	*	*	94.0	4348634	*
D	11139	2	*	*	*	*	87.2	4348874	*
D	11141	2	*	*	*	*	98.4	4349225	*
D	11152	2	*	*	*	*	96.8	4349748	*
D	11167	3	*	*	*	*	99.2	4350881	*
D	11196	2	*	*	*	*	88.4	4353119	*
D	11214	2	*	*	*	*	96.4	4354311	*
D	11248	2	*	*	*	*	94.0	4356823	*
D	11252	3	*	*	*	*	100.0	4357354	*
D	11300	2	*	*	*	*	96.0	4360170	*
D	11322	2	*	*	*	*	96.0	4361352	*
D	11395	3	*	*	*	*	97.4	4366350	*
D	11412	2	*	*	*	*	96.4	4367676	*
D	11420	2	*	*	*	*	99.6	4368044	*
D	11429	2	*	*	*	*	96.8	4368900	*
D	11440	3	*	*	*	*	98.6	4369445	*
D	11483	2	*	*	*	*	93.2	4371946	*
D	11505	2	*	*	*	*	97.2	4373091	*
D	11518	3	*	*	*	*	99.2	4374425	*
D	11668	2	*	*	*	*	91.2	4384067	*
D	11686	2	*	*	*	*	99.2	4385528	*
D	11729	3	*	*	*	*	88.8	4388002	*
D	11772	2	*	*	*	*	96.8	4390326	*
D	11823	2	*	*	*	*	98.8	4394897	*
D	11831	3	*	*	*	*	92.2	4395332	*
D	11858	2	*	*	*	*	92.4	4397087	*
D	11930	2	*	*	*	*	98.0	4403600	*
D	12031	2	*	*	*	*	96.4	4410245	*
D	12085	2	*	*	*	*	94.4	4413665	*
D	12253	2	*	*	*	*	95.2	4424719	*
