H	3951	250	89.2	+	0	0	250M	4370726	4358870
L	1195	250	*	*	*	*	*	287660	*
H	1195	250	83.6	+	0	0	108MD141MI	4370726	287660
L	1124	250	*	*	*	*	*	297672	*
H	1124	250	83.6	+	0	0	108MD141MI	4370726	297672
L	1157	250	*	*	*	*	*	293351	*
H	1157	250	83.6	+	0	0	108MD141MI	4370726	293351
L	1850	250	*	*	*	*	*	171460	*
H	1850	250	83.2	+	0	0	108MD141MI	4370726	171460
H	3550	250	92.8	+	0	0	250M	4371950	4053067
H	3975	250	93.6	+	0	0	250M	4371950	4365006
H	1387	250	93.6	+	0	0	250M	4371950	244757
H	4329	250	91.2	+	0	0	250M	4371950	4438027
H	4138	250	92.8	+	0	0	250M	4371950	4394897
H	4468	250	91.6	+	0	0	250M	4372396	4466885
H	4467	250	90.4	+	0	0	250M	4372396	4466884
H	2400	250	92.0	+	0	0	250M	4372396	9961
L	2090	250	*	*	*	*	*	106952	*
H	2090	250	88.8	+	0	0	250M	4372396	106952
H	3928	250	88.8	+	0	0	250M	4372396	4353578
H	3872	250	93.2	+	0	0	250M	4378410	4343390
H	4159	250	93.6	+	0	0	250M	4378410	4398600
H	2530	250	92.0	+	0	0	250M	4378410	948029
H	1993	250	92.4	+	0	0	250M	4378410	145419
H	2759	250	90.8	+	0	0	250M	4378410	2092284
H	3115	250	98.4	+	0	0	250M	4378625	2927689
H	3448	250	98.0	+	0	0	250M	4378625	3746871
H	4387	250	96.8	+	0	0	250M	4378625	4453317
H	4386	250	98.0	+	0	0	250M	4378625	4453316
H	2744	250	98.0	+	0	0	250M	4378625	2057787
L	1503	250	*	*	*	*	*	199880	*
H	1503	250	94.4	+	0	0	74MD24MD150M2I	4380180	199880
H	1628	250	92.8	+	0	0	250M	4380180	189244
L	2610	250	*	*	*	*	*	1002608	*
H	2610	250	93.2	+	0	0	54MI161M3D32M2I	4380180	1002608
H	3867	250	92.4	+	0	0	250M	4380180	4341586
L	383	250	*	*	*	*	*	581361	*
H	383	250	93.2	+	0	0	250M	4380180	581361
H	3128	250	97.6	+	0	0	250M	4383820	1139398
H	3241	250	97.6	+	0	0	250M	4383820	998869
H	3618	250	97.2	+	0	0	250M	4383820	1142257
H	1205	250	97.2	+	0	0	250M	4383820	284241
H	4231	250	97.2	+	0	0	250M	4383820	4414810
L	427	250	*	*	*	*	*	570500	*
H	427	250	98.0	+	0	0	250M	4386973	570500
L	266	250	*	*	*	*	*	768898	*
H	266	250	97.2	+	0	0	250M	4386973	768898
L	3290	250	*	*	*	*	*	761592	*
H	3290	250	97.2	+	0	0	250M	4386973	761592
L	3300	250	*	*	*	*	*	790610	*
H	3300	250	97.2	+	0	0	250M	4386973	790610
L	2657	250	*	*	*	*	*	794652	*
H	2657	250	96.8	+	0	0	250M	4386973	794652
H	2459	250	96.8	+	0	0	250M	4390326	4470
H	3237	250	93.6	+	0	0	250M	4390326	3261476
H	527	250	93.6	+	0	0	142MI107MD	4390326	549374
H	249	250	89.6	+	0	0	250M	4390326	806916
L	247	250	*	*	*	*	*	808546	*
H	247	250	90.4	+	0	0	250M	4390326	808546
H	3851	250	98.4	+	0	0	250M	4394104	4337455
H	3631	250	98.4	+	0	0	250M	4394104	1141542
H	3168	250	94.4	+	0	0	250M	4394104	1131621
H	4074	250	92.8	+	0	0	250M	4394104	4384063
H	1342	250	95.6	+	0	0	250M	4394104	256685
H	3631	250	97.6	+	0	0	250M	4402516	1141542
H	3851	250	97.6	+	0	0	250M	4402516	4337455
H	1342	250	98.0	+	0	0	250M	4402516	256685
H	2177	250	98.4	+	0	0	250M	4402516	75890
H	2179	250	98.4	+	0	0	250M	4402516	75332
L	256	250	*	*	*	*	*	791385	*
H	256	250	88.4	+	0	0	250M	4406734	791385
L	3807	250	*	*	*	*	*	4327604	*
H	3807	250	87.2	+	0	0	250M	4406734	4327604
L	4229	250	*	*	*	*	*	690594	*
H	4229	250	86.4	+	0	0	250M	4406734	690594
L	3085	250	*	*	*	*	*	699686	*
H	3085	250	87.2	+	0	0	250M	4406734	699686
L	2828	250	*	*	*	*	*	808541	*
H	2828	250	86.4	+	0	0	250M	4406734	808541
H	2026	250	93.2	+	0	0	250M	4407974	138582
H	2239	250	90.0	+	0	0	250M	4407974	51657
L	3325	250	*	*	*	*	*	1139975	*
H	3325	250	84.4	+	0	0	250M	4407974	1139975
L	1821	250	*	*	*	*	*	174842	*
H	1821	250	86.4	+	0	0	250M	4407974	174842
H	4267	250	88.0	+	0	0	250M	4407974	4423885
L	2887	250	*	*	*	*	*	2397566	*
H	2887	250	96.4	+	0	0	250M	4410245	2397566
L	2889	250	*	*	*	*	*	2397581	*
H	2889	250	96.0	+	0	0	250M	4410245	2397581
L	3900	250	*	*	*	*	*	4349225	*
H	3900	250	95.6	+	0	0	103MD146MI	4410245	4349225
L	3605	250	*	*	*	*	*	4165170	*
H	3605	250	94.0	+	0	0	103MI146MD	4410245	4165170
H	2950	250	91.2	+	0	0	209M2D39M2I	4410245	2542324
H	1994	250	90.4	+	0	0	250M	4410896	144720
H	2449	250	90.0	+	0	0	250M	4410896	5263
H	1057	250	89.2	+	0	0	250M	4410896	310532
L	3202	250	*	*	*	*	*	1129841	*
H	3202	250	90.0	+	0	0	250M	4410896	1129841
H	787	250	89.6	+	0	0	98MI151MD	4410896	383023
H	3162	250	98.8	+	0	0	I249MD	4411366	1134316
H	1311	250	98.0	+	0	0	I249MD	4411366	262377
L	1968	250	*	*	*	*	*	150828	*
H	1968	250	97.6	+	0	0	I159MD90M	4411366	150828
L	1391	250	*	*	*	*	*	243599	*
H	1391	250	97.6	+	0	0	I249MD	4411366	243599
L	3284	250	*	*	*	*	*	3350673	*
H	3284	250	97.6	+	0	0	I249MD	4411366	3350673
H	3292	250	100.0	+	0	0	250M	4411367	3363021
H	2789	250	98.4	+	0	0	250M	4411367	2160270
H	1342	250	98.4	+	0	0	250M	4411367	256685
H	3561	250	97.2	+	0	0	250M	4411367	660708
L	2133	250	*	*	*	*	*	100203	*
H	2133	250	98.0	+	0	0	250M	4411367	100203
H	433	250	94.4	+	0	0	250M	4413665	569055
H	1367	250	94.0	+	0	0	250M	4413665	249383
H	323	250	92.0	+	0	0	250M	4413665	641748
H	1579	250	92.8	+	0	0	250M	4413665	193970
H	3505	250	88.0	+	0	0	250M	4413665	1141545
H	2205	250	94.0	+	0	0	250M	4416658	67654
H	605	250	94.8	+	0	0	195MI31MI22M2D	4416658	528855
H	1232	250	93.6	+	0	0	250M	4416658	274061
H	2785	250	94.0	+	0	0	250M	4416658	706818
H	1909	250	93.6	+	0	0	250M	4416658	160903
L	2332	250	*	*	*	*	*	14583	*
H	2332	250	97.6	+	0	0	250M	4416988	14583
L	2704	250	*	*	*	*	*	1075065	*
H	2704	250	97.2	+	0	0	250M	4416988	1075065
H	3596	250	96.8	+	0	0	250M	4416988	676511
L	1623	250	*	*	*	*	*	189772	*
H	1623	250	97.2	+	0	0	250M	4416988	189772
H	441	250	96.8	+	0	0	250M	4416988	567725
N	*	250	*	*	*	*	*	4419982	*
H	3325	250	94.0	+	0	0	250M	4424463	1139975
H	4156	250	89.6	+	0	0	250M	4424463	4397087
L	2139	250	*	*	*	*	*	99322	*
H	2139	250	85.6	+	0	0	250M	4424463	99322
L	228	250	*	*	*	*	*	824606	*
H	228	250	85.6	+	0	0	250M	4424463	824606
L	1807	250	*	*	*	*	*	175904	*
H	1807	250	85.6	+	0	0	250M	4424463	175904
H	1574	250	97.2	+	0	0	96MD153MI	4426296	194356
H	3002	250	97.2	+	0	0	96MD153MI	4426296	2648149
H	3221	250	96.8	+	0	0	96MD34MI119M	4426296	621303
H	2154	250	94.0	+	0	0	99MD150MI	4426296	89669
H	2453	250	94.4	+	0	0	96MD153MI	4426296	4638
H	2598	250	97.6	+	0	0	250M	4428440	1124748
H	435	250	97.2	+	0	0	250M	4428440	568416
H	1364	250	97.6	+	0	0	250M	4428440	250136
H	3351	250	97.2	+	0	0	250M	4428440	802792
H	3561	250	93.6	+	0	0	250M	4428440	660708
H	3585	250	95.6	+	0	0	250M	4431590	1129931
H	3241	250	94.4	+	0	0	250M	4431590	998869
H	4020	250	94.8	+	0	0	250M	4431590	4372372
H	3652	250	94.4	+	0	0	250M	4431590	808021
H	4231	250	94.0	+	0	0	250M	4431590	4414810
H	2807	250	99.6	+	0	0	250M	4432889	2199910
H	947	250	98.8	+	0	0	250M	4432889	340077
H	2820	250	96.4	+	0	0	250M	4432889	1145384
H	1404	250	97.2	+	0	0	250M	4432889	239951
H	3377	250	97.6	+	0	0	250M	4432889	1144548
L	2749	250	*	*	*	*	*	834006	*
H	2749	250	96.4	+	0	0	250M	4435279	834006
H	2738	250	94.4	+	0	0	250M	4435279	1133602
H	1993	250	92.4	+	0	0	250M	4435279	145419
H	1044	250	91.2	+	0	0	250M	4435279	312446
H	2064	250	92.0	+	0	0	250M	4435279	114234
L	412	250	*	*	*	*	*	575407	*
H	412	250	88.8	+	0	0	250M	4435424	575407
L	364	250	*	*	*	*	*	588471	*
H	364	250	88.8	+	0	0	250M	4435424	588471
L	343	250	*	*	*	*	*	593043	*
H	343	250	88.8	+	0	0	250M	4435424	593043
L	236	250	*	*	*	*	*	819786	*
H	236	250	88.0	+	0	0	250M	4435424	819786
L	1350	250	*	*	*	*	*	254951	*
H	1350	250	88.4	+	0	0	250M	4435424	254951
L	1634	250	*	*	*	*	*	189028	*
H	1634	250	95.6	+	0	0	250M	4439195	189028
L	4011	250	*	*	*	*	*	4370479	*
H	4011	250	96.8	+	0	0	250M	4439195	4370479
H	4024	250	86.8	+	0	0	250M	4439195	4372695
L	2469	250	*	*	*	*	*	3307	*
H	2469	250	85.6	+	0	0	250M	4439195	3307
L	1459	250	*	*	*	*	*	219119	*
H	1459	250	86.8	+	0	0	250M	4439195	219119
L	1313	250	*	*	*	*	*	261920	*
H	1313	250	96.0	+	0	0	250M	4452719	261920
L	2870	250	*	*	*	*	*	1108701	*
H	2870	250	96.0	+	0	0	250M	4452719	1108701
L	3461	250	*	*	*	*	*	721199	*
H	3461	250	96.0	+	0	0	250M	4452719	721199
L	2423	250	*	*	*	*	*	8966	*
H	2423	250	95.2	+	0	0	250M	4452719	8966
L	3586	250	*	*	*	*	*	1105883	*
H	3586	250	95.6	+	0	0	250M	4452719	1105883
H	3115	250	98.8	+	0	0	250M	4453318	2927689
H	4386	250	98.4	+	0	0	250M	4453318	4453316
H	2744	250	98.4	+	0	0	250M	4453318	2057787
H	4218	250	98.4	+	0	0	250M	4453318	4413100
H	3018	250	98.4	+	0	0	250M	4453318	2682867
H	2544	250	92.4	+	0	0	250M	4453775	643716
H	3116	250	92.8	+	0	0	250M	4453775	1140240
H	3550	250	92.8	+	0	0	250M	4453775	4053067
H	4329	250	91.2	+	0	0	250M	4453775	4438027
H	1993	250	90.8	+	0	0	250M	4453775	145419
H	323	250	91.2	+	0	0	250M	4455298	641748
H	433	250	88.0	+	0	0	250M	4455298	569055
H	1367	250	90.8	+	0	0	250M	4455298	249383
H	3505	250	88.0	+	0	0	250M	4455298	1141545
L	3565	250	*	*	*	*	*	1127073	*
H	3565	250	87.2	+	0	0	76MD173MI	4455298	1127073
L	2488	250	*	*	*	*	*	1199	*
H	2488	250	95.2	+	0	0	250M	4456166	1199
L	2961	250	*	*	*	*	*	2551318	*
H	2961	250	94.8	+	0	0	250M	4456166	2551318
H	260	250	85.6	+	0	0	250M	4456166	787697
H	2917	250	82.8	+	0	0	250M	4456166	2461583
L	1497	250	*	*	*	*	*	202684	*
H	1497	250	81.2	+	0	0	229MI20MD	4456166	202684
H	3639	250	95.6	+	0	0	231MI18MD	4456787	1021130
H	539	250	86.8	+	0	0	227MI22MD	4456787	544430
H	387	250	86.0	+	0	0	227MI22MD	4456787	580742
H	1962	250	84.4	+	0	0	231MI18MD	4456787	152262
H	3960	250	96.8	+	0	0	164MI85MD	4457129	4360539
H	615	250	96.4	+	0	0	250M	4457129	527078
H	3934	250	96.4	+	0	0	250M	4457129	4354311
L	3423	250	*	*	*	*	*	1126217	*
H	3423	250	95.2	+	0	0	250M	4457129	1126217
H	2332	250	95.6	+	0	0	250M	4457129	14583
L	2156	250	*	*	*	*	*	89329	*
H	2156	250	81.2	+	0	0	155MD94MI	4459671	89329
L	2570	250	*	*	*	*	*	1701846	*
H	2570	250	80.4	+	0	0	155MD94MI	4459671	1701846
L	2974	250	*	*	*	*	*	2572567	*
H	2974	250	98.0	+	0	0	235MI14MD	4459820	2572567
H	2950	250	92.8	+	0	0	146M2D102M2I	4459820	2542324
H	2728	250	92.4	+	0	0	146M2D102M2I	4459820	2035238
H	2621	250	91.6	+	0	0	146M2D40MI62MI	4459820	1803005
H	4170	250	89.2	+	0	0	146M2D102M2I	4459820	4401868
L	2577	250	*	*	*	*	*	1716185	*
H	2577	250	98.4	+	0	0	250M	4465296	1716185
L	3323	250	*	*	*	*	*	1108530	*
H	3323	250	98.0	+	0	0	250M	4465296	1108530
L	2419	250	*	*	*	*	*	9128	*
H	2419	250	96.0	+	0	0	137MI112MD	4465296	9128
L	4453	250	*	*	*	*	*	4465295	*
H	4453	250	97.2	+	0	0	250M	4465296	4465295
L	1713	250	*	*	*	*	*	183456	*
H	1713	250	97.2	+	0	0	250M	4465296	183456
H	502	250	84.8	+	0	0	126M2D122M2I	4466931	554499
H	242	250	83.6	+	0	0	250M	4466931	814161
H	4193	250	85.2	+	0	0	250M	4466931	4407066
H	4125	250	83.2	+	0	0	126MD123MI	4466931	4392252
H	3011	250	84.8	+	0	0	250M	4466931	1112584
H	3256	250	84.4	+	0	0	250M	4467220	1141031
H	3860	250	84.8	+	0	0	250M	4467220	4339627
L	3648	250	*	*	*	*	*	1145893	*
H	3648	250	84.0	+	0	0	250M	4467220	1145893
H	2044	250	80.8	+	0	0	250M	4467220	130535
H	2224	250	83.6	+	0	0	250M	4467220	58647
H	2744	250	98.4	+	0	0	250M	4468965	2057787
H	2680	250	98.0	+	0	0	250M	4468965	1918929
H	4218	250	98.4	+	0	0	250M	4468965	4413100
H	4386	250	98.4	+	0	0	250M	4468965	4453316
H	3018	250	97.6	+	0	0	250M	4468965	2682867
H	2339	250	85.2	+	0	0	12MI139MI97M2D	4472101	14293
H	2338	250	86.0	+	0	0	12MI139MI97M2D	4472101	14295
H	444	250	86.4	+	0	0	12MI143MI93M2D	4472101	567510
L	384	250	*	*	*	*	*	581342	*
H	384	250	84.8	+	0	0	12MI141MI95M2D	4472101	581342
H	2340	250	85.2	+	0	0	12MI141MI95M2D	4472101	14292
H	239	250	97.2	+	0	0	250M	4472813	819037
H	4376	250	97.6	+	0	0	250M	4472813	4450317
H	4408	250	96.8	+	0	0	250M	4472813	4456068
H	4046	250	97.2	+	0	0	250M	4472813	4377697
H	57	250	96.8	+	0	0	250M	4472813	1048878
H	3797	250	85.6	+	0	0	233MD16MI	4473934	4325036
L	1409	250	*	*	*	*	*	238813	*
H	1409	250	88.0	+	0	0	233MD16MI	4473934	238813
L	3731	250	*	*	*	*	*	4308084	*
H	3731	250	85.6	+	0	0	86MD146MD16M2I	4473934	4308084
L	4194	250	*	*	*	*	*	4407233	*
H	4194	250	86.4	+	0	0	233MD16MI	4473934	4407233
H	3771	250	84.8	+	0	0	233MD16MI	4473934	4319017
H	566	250	92.4	+	0	0	250M	4474582	537713
L	3752	250	*	*	*	*	*	4314047	*
H	3752	250	91.6	+	0	0	250M	4474582	4314047
H	338	250	94.4	+	0	0	250M	4474582	593894
H	4107	250	87.2	+	0	0	250M	4474582	4390091
H	345	250	87.6	+	0	0	250M	4474582	592957
H	927	250	98.4	+	0	0	250M	4478762	343273
H	436	250	98.4	+	0	0	250M	4478762	568228
H	3934	250	98.0	+	0	0	250M	4478762	4354311
H	3596	250	97.2	+	0	0	250M	4478762	676511
H	3915	250	96.8	+	0	0	250M	4478762	4351472
H	3232	250	96.8	+	0	0	169MD80MI	4484060	3254234
H	3018	250	98.0	+	0	0	169MD80MI	4484060	2682867
H	3115	250	98.0	+	0	0	169MD80MI	4484060	2927689
H	3449	250	98.0	+	0	0	169MD80MI	4484060	3746876
H	2680	250	97.6	+	0	0	169MD80MI	4484060	1918929
L	4646	250	*	*	*	*	*	692586	*
H	4646	250	90.0	+	0	0	250M	818496	692586
L	4623	250	*	*	*	*	*	47968	*
H	4623	250	88.8	+	0	0	250M	818496	47968
L	4660	250	*	*	*	*	*	812297	*
H	4660	250	89.2	+	0	0	250M	818496	812297
L	4677	250	*	*	*	*	*	4315401	*
H	4677	250	88.0	+	0	0	250M	818496	4315401
L	4566	250	*	*	*	*	*	1106734	*
H	4566	250	89.6	+	0	0	250M	818496	1106734
L	4576	250	*	*	*	*	*	679966	*
H	4576	250	87.2	+	0	0	227MD22MI	666521	679966
L	4699	250	*	*	*	*	*	4474546	*
H	4699	250	86.0	+	0	0	219MD30MI	666521	4474546
L	4587	250	*	*	*	*	*	548723	*
H	4587	250	88.0	+	0	0	226MD23MI	666521	548723
L	4642	250	*	*	*	*	*	633056	*
H	4642	250	86.0	+	0	0	227MD22MI	666521	633056
L	4693	250	*	*	*	*	*	4437047	*
H	4693	250	86.4	+	0	0	227MD22MI	666521	4437047
H	4576	250	95.2	+	0	0	250M	551722	679966
H	4699	250	92.4	+	0	0	250M	551722	4474546
H	4693	250	90.0	+	0	0	250M	551722	4437047
H	4642	250	88.8	+	0	0	250M	551722	633056
H	4566	250	90.0	+	0	0	250M	551722	1106734
L	4663	250	*	*	*	*	*	862101	*
H	4663	250	94.4	+	0	0	250M	155495	862101
L	4595	250	*	*	*	*	*	323489	*
H	4595	250	93.6	+	0	0	250M	155495	323489
L	4612	250	*	*	*	*	*	108965	*
H	4612	250	94.0	+	0	0	250M	155495	108965
L	4613	250	*	*	*	*	*	108964	*
H	4613	250	93.2	+	0	0	250M	155495	108964
L	4594	250	*	*	*	*	*	324034	*
H	4594	250	93.2	+	0	0	250M	155495	324034
L	4694	250	*	*	*	*	*	4445049	*
H	4694	250	90.4	+	0	0	250M	104684	4445049
L	4652	250	*	*	*	*	*	665536	*
H	4652	250	90.4	+	0	0	250M	104684	665536
L	4608	250	*	*	*	*	*	139743	*
H	4608	250	80.0	+	0	0	109MI140MD	104684	139743
L	4582	250	*	*	*	*	*	559851	*
H	4582	250	94.4	+	0	0	250M	936	559851
L	4601	250	*	*	*	*	*	186470	*
H	4601	250	94.4	+	0	0	250M	936	186470
L	4685	250	*	*	*	*	*	4359816	*
H	4685	250	93.2	+	0	0	250M	936	4359816
L	4641	250	*	*	*	*	*	1629246	*
H	4641	250	94.0	+	0	0	250M	936	1629246
L	4597	250	*	*	*	*	*	240469	*
H	4597	250	88.0	+	0	0	250M	936	240469
L	4661	250	*	*	*	*	*	840131	*
H	4661	250	89.2	+	0	0	250M	329	840131
L	4665	250	*	*	*	*	*	3852220	*
H	4665	250	88.4	+	0	0	250M	329	3852220
L	4603	250	*	*	*	*	*	157535	*
H	4603	250	85.6	+	0	0	250M	329	157535
L	4678	250	*	*	*	*	*	4323342	*
H	4678	250	81.6	+	0	0	134MI23MI51M2I14MI10M2I11M7D	329	4323342
L	4683	250	*	*	*	*	*	4353965	*
H	4683	250	80.4	+	0	0	250M	329	4353965
L	4618	250	*	*	*	*	*	101553	*
H	4618	250	93.2	+	0	0	135MD114MI	236	101553
L	4588	250	*	*	*	*	*	547463	*
H	4588	250	92.4	+	0	0	135MD114MI	236	547463
L	4640	250	*	*	*	*	*	177	*
H	4640	250	90.8	+	0	0	135MD114MI	236	177
H	4608	250	91.2	+	0	0	135MD114MI	236	139743
L	4572	250	*	*	*	*	*	753223	*
H	4572	250	90.4	+	0	0	135MD114MI	236	753223
H	4582	250	95.2	+	0	0	250M	2058825	559851
H	4685	250	90.8	+	0	0	250M	2058825	4359816
H	4601	250	91.2	+	0	0	250M	2058825	186470
H	4597	250	86.0	+	0	0	250M	2058825	240469
H	4641	250	90.8	+	0	0	250M	2058825	1629246
L	4672	250	*	*	*	*	*	4176865	*
H	4672	250	94.4	+	0	0	250M	737195	4176865
H	4587	250	93.6	+	0	0	250M	737195	548723
L	4611	250	*	*	*	*	*	109519	*
H	4611	250	92.4	+	0	0	250M	737195	109519
L	4692	250	*	*	*	*	*	4429983	*
H	4692	250	93.6	+	0	0	250M	737195	4429983
L	4586	250	*	*	*	*	*	551685	*
H	4586	250	92.8	+	0	0	250M	737195	551685
H	4587	250	96.8	+	0	0	250M	643724	548723
H	4586	250	96.0	+	0	0	250M	643724	551685
L	4669	250	*	*	*	*	*	544733	*
H	4669	250	96.4	+	0	0	250M	643724	544733
H	4611	250	95.6	+	0	0	250M	643724	109519
L	4630	250	*	*	*	*	*	18525	*
H	4630	250	93.2	+	0	0	10D240M10I	643724	18525
L	4568	250	*	*	*	*	*	845599	*
H	4568	250	96.4	+	0	0	250M	4307029	845599
L	4679	250	*	*	*	*	*	4338018	*
H	4679	250	92.8	+	0	0	250M	4307029	4338018
H	4669	250	92.8	+	0	0	250M	4307029	544733
H	4566	250	92.4	+	0	0	250M	4307029	1106734
L	4667	250	*	*	*	*	*	673916	*
H	4667	250	92.0	+	0	0	250M	4307029	673916
L	4629	250	*	*	*	*	*	19329	*
H	4629	250	92.8	+	0	0	250M	4343248	19329
H	4597	250	89.6	+	0	0	250M	4343248	240469
H	4641	250	86.4	+	0	0	250M	4343248	1629246
L	4634	250	*	*	*	*	*	945	*
H	4634	250	87.2	+	0	0	250M	4343248	945
H	4601	250	85.2	+	0	0	250M	4343248	186470
L	4590	250	*	*	*	*	*	467541	*
H	4590	250	86.4	+	0	0	250M	4369721	467541
L	4591	250	*	*	*	*	*	451189	*
H	4591	250	86.4	+	0	0	250M	4369721	451189
L	4599	250	*	*	*	*	*	206978	*
H	4599	250	86.4	+	0	0	250M	4369721	206978
L	4657	250	*	*	*	*	*	2940299	*
H	4657	250	86.4	+	0	0	250M	4369721	2940299
L	4650	250	*	*	*	*	*	2153390	*
H	4650	250	87.6	+	0	0	250M	4369721	2153390
L	4567	250	*	*	*	*	*	978530	*
H	4567	250	92.4	+	0	0	250M	4416518	978530
L	4664	250	*	*	*	*	*	1114397	*
H	4664	250	86.8	+	0	0	250M	4416518	1114397
L	4658	250	*	*	*	*	*	3022550	*
H	4658	250	91.6	+	0	0	250M	4416518	3022550
L	4690	250	*	*	*	*	*	4385066	*
H	4690	250	90.4	+	0	0	250M	4416518	4385066
H	4642	250	91.2	+	0	0	250M	4416518	633056
L	4598	250	*	*	*	*	*	219691	*
H	4598	250	95.2	+	0	0	250M	4444847	219691
L	4638	250	*	*	*	*	*	752	*
H	4638	250	84.4	+	0	0	121MI128MD	4444847	752
L	4682	250	*	*	*	*	*	4344999	*
H	4682	250	87.2	+	0	0	121MI128MD	4444847	4344999
L	4602	250	*	*	*	*	*	158889	*
H	4602	250	83.2	+	0	0	121MI128MD	4444847	158889
L	4648	250	*	*	*	*	*	1135040	*
H	4648	250	86.0	+	0	0	121MI128MD	4444847	1135040
D	7	2	*	*	*	*	92.4	1107152	*
D	30	2	*	*	*	*	95.6	1082059	*
D	75	2	*	*	*	*	96.0	1021078	*
D	238	2	*	*	*	*	96.0	819250	*
D	242	2	*	*	*	*	93.6	814161	*
D	250	2	*	*	*	*	98.4	806547	*
D	256	2	*	*	*	*	88.4	791385	*
D	273	3	*	*	*	*	96.4	742264	*
D	294	2	*	*	*	*	96.0	697027	*
D	297	2	*	*	*	*	92.0	695185	*
D	305	2	*	*	*	*	92.0	682726	*
D	323	2	*	*	*	*	91.2	641748	*
D	338	2	*	*	*	*	94.4	593894	*
D	343	2	*	*	*	*	88.8	593043	*
D	387	2	*	*	*	*	91.6	580742	*
D	418	2	*	*	*	*	85.6	573107	*
D	427	2	*	*	*	*	98.0	570500	*
D	433	3	*	*	*	*	92.6	569055	*
D	434	2	*	*	*	*	93.6	568991	*
D	435	2	*	*	*	*	97.6	568416	*
D	436	2	*	*	*	*	98.4	568228	*
D	444	3	*	*	*	*	88.4	567510	*
D	447	2	*	*	*	*	94.4	567241	*
D	476	2	*	*	*	*	96.4	560027	*
D	478	2	*	*	*	*	98.0	559649	*
D	502	2	*	*	*	*	94.0	554499	*
D	536	2	*	*	*	*	92.4	544868	*
D	539	2	*	*	*	*	90.4	544430	*
D	540	3	*	*	*	*	90.6	543619	*
D	549	2	*	*	*	*	98.0	541884	*
D	558	3	*	*	*	*	97.6	539230	*
D	561	2	*	*	*	*	97.6	538813	*
D	575	2	*	*	*	*	98.4	535678	*
D	605	3	*	*	*	*	94.0	528855	*
D	738	2	*	*	*	*	81.2	484439	*
D	741	3	*	*	*	*	91.0	470117	*
D	742	2	*	*	*	*	82.8	469663	*
D	769	2	*	*	*	*	99.2	409932	*
D	914	2	*	*	*	*	94.4	346085	*
D	927	3	*	*	*	*	98.0	343273	*
D	947	2	*	*	*	*	98.4	340077	*
D	1044	2	*	*	*	*	94.0	312446	*
D	1055	3	*	*	*	*	86.6	311173	*
D	1057	2	*	*	*	*	96.4	310532	*
D	1107	2	*	*	*	*	83.2	300501	*
D	1232	3	*	*	*	*	94.2	274061	*
D	1243	2	*	*	*	*	92.0	272031	*
D	1287	5	*	*	*	*	96.7	264546	*
D	1364	5	*	*	*	*	98.2	250136	*
D	1366	5	*	*	*	*	93.9	249636	*
D	1369	2	*	*	*	*	98.8	248577	*
D	1373	2	*	*	*	*	95.2	247727	*
D	1387	2	*	*	*	*	93.6	244757	*
D	1405	2	*	*	*	*	95.2	239649	*
D	1409	2	*	*	*	*	88.0	238813	*
D	1420	2	*	*	*	*	91.6	237081	*
D	1425	2	*	*	*	*	97.2	235720	*
D	1450	2	*	*	*	*	94.8	222554	*
D	1454	2	*	*	*	*	94.0	220715	*
D	1486	2	*	*	*	*	96.0	206296	*
D	1503	2	*	*	*	*	94.4	199880	*
D	1574	2	*	*	*	*	97.6	194356	*
D	1618	2	*	*	*	*	97.6	190032	*
D	1640	2	*	*	*	*	94.0	188333	*
D	1652	3	*	*	*	*	96.6	187297	*
D	1656	2	*	*	*	*	88.4	186867	*
D	1736	2	*	*	*	*	89.2	181641	*
D	1766	3	*	*	*	*	96.6	179639	*
D	1767	2	*	*	*	*	96.0	179312	*
D	1901	2	*	*	*	*	98.0	162150	*
D	1909	2	*	*	*	*	95.2	160903	*
D	1911	2	*	*	*	*	92.4	160832	*
D	1918	2	*	*	*	*	94.8	158859	*
D	1945	2	*	*	*	*	91.2	156688	*
D	1971	2	*	*	*	*	86.0	150412	*
D	1984	2	*	*	*	*	98.4	148208	*
D	1987	3	*	*	*	*	94.4	147523	*
D	1993	2	*	*	*	*	91.2	145419	*
D	1994	2	*	*	*	*	90.4	144720	*
D	2026	2	*	*	*	*	93.2	138582	*
D	2038	2	*	*	*	*	94.0	132913	*
D	2041	2	*	*	*	*	96.8	131902	*
D	2055	2	*	*	*	*	97.2	119659	*
D	2057	2	*	*	*	*	97.2	119010	*
D	2060	2	*	*	*	*	92.0	114930	*
D	2064	3	*	*	*	*	94.4	114234	*
D	2066	2	*	*	*	*	94.8	113733	*
D	2080	2	*	*	*	*	98.0	108433	*
D	2124	2	*	*	*	*	96.8	101466	*
D	2142	2	*	*	*	*	96.4	99193	*
D	2156	2	*	*	*	*	81.2	89329	*
D	2170	2	*	*	*	*	95.6	81554	*
D	2172	2	*	*	*	*	95.2	79540	*
D	2179	2	*	*	*	*	98.4	75332	*
D	2192	2	*	*	*	*	80.0	70830	*
D	2197	2	*	*	*	*	94.0	70091	*
D	2208	2	*	*	*	*	89.2	67341	*
D	2224	2	*	*	*	*	86.4	58647	*
D	2230	2	*	*	*	*	86.0	56680	*
D	2235	2	*	*	*	*	98.4	53642	*
D	2239	2	*	*	*	*	88.8	51657	*
D	2246	3	*	*	*	*	96.4	49524	*
