H	16708	250	97.6	+	0	0	250M	4359816	4410174
H	16663	250	97.6	+	0	0	250M	4359816	3630583
H	16456	250	95.2	+	0	0	250M	4359816	570515
H	16571	250	94.8	+	0	0	250M	4370431	47968
L	16679	250	*	*	*	*	*	4217330	*
H	16679	250	90.8	+	0	0	250M	4370431	4217330
L	16714	250	*	*	*	*	*	4451185	*
H	16714	250	91.6	+	0	0	250M	4370431	4451185
L	16624	250	*	*	*	*	*	1130698	*
H	16624	250	97.6	+	0	0	250M	4375425	1130698
L	16605	250	*	*	*	*	*	757	*
H	16605	250	97.6	+	0	0	250M	4375425	757
L	16563	250	*	*	*	*	*	73209	*
H	16563	250	97.6	+	0	0	250M	4375425	73209
L	16638	250	*	*	*	*	*	665536	*
H	16638	250	96.0	+	0	0	250M	4445049	665536
L	16552	250	*	*	*	*	*	104684	*
H	16552	250	90.4	+	0	0	250M	4445049	104684
L	16675	250	*	*	*	*	*	4022971	*
H	16675	250	81.2	+	0	0	250M	4445049	4022971
D	8	2	*	*	*	*	93.6	1110799	*
D	375	2	*	*	*	*	91.2	1018521	*
D	385	2	*	*	*	*	97.2	1016474	*
D	657	2	*	*	*	*	98.4	938795	*
D	713	2	*	*	*	*	98.4	923209	*
D	892	2	*	*	*	*	93.2	873972	*
D	988	3	*	*	*	*	94.2	851797	*
D	1010	2	*	*	*	*	89.2	845765	*
D	1043	2	*	*	*	*	91.6	835915	*
D	1051	2	*	*	*	*	96.8	832772	*
D	1062	2	*	*	*	*	100.0	826781	*
D	1066	2	*	*	*	*	96.8	825642	*
D	1083	2	*	*	*	*	99.2	822450	*
D	1099	2	*	*	*	*	96.0	820546	*
D	1137	2	*	*	*	*	93.6	814161	*
D	1266	2	*	*	*	*	100.0	747680	*
D	1332	2	*	*	*	*	94.8	698557	*
D	1341	2	*	*	*	*	89.6	694777	*
D	1389	2	*	*	*	*	98.8	662645	*
D	1400	6	*	*	*	*	94.9	655619	*
D	1446	2	*	*	*	*	96.8	625629	*
D	1584	2	*	*	*	*	99.2	586832	*
D	1614	2	*	*	*	*	95.6	585123	*
D	1628	4	*	*	*	*	98.9	584295	*
D	1652	2	*	*	*	*	98.8	582707	*
D	1688	2	*	*	*	*	91.6	580742	*
D	1769	2	*	*	*	*	94.4	576085	*
D	1861	2	*	*	*	*	94.0	568991	*
D	1879	2	*	*	*	*	100.0	567854	*
D	1881	3	*	*	*	*	98.8	567725	*
D	1887	2	*	*	*	*	95.2	567505	*
D	1982	2	*	*	*	*	89.6	561099	*
D	2003	2	*	*	*	*	98.0	559649	*
D	2014	2	*	*	*	*	86.8	559105	*
D	2114	2	*	*	*	*	98.8	552203	*
D	2115	2	*	*	*	*	98.4	552187	*
D	2147	2	*	*	*	*	99.6	550415	*
D	2170	2	*	*	*	*	94.8	549232	*
D	2200	2	*	*	*	*	99.6	547150	*
D	2221	2	*	*	*	*	92.0	544470	*
D	2223	2	*	*	*	*	94.8	544425	*
D	2253	2	*	*	*	*	97.6	542175	*
D	2258	2	*	*	*	*	86.8	541894	*
D	2281	3	*	*	*	*	90.6	539939	*
D	2288	3	*	*	*	*	98.6	539230	*
D	2295	2	*	*	*	*	95.2	538954	*
D	2296	2	*	*	*	*	91.2	538695	*
D	2321	2	*	*	*	*	89.6	536778	*
D	2403	2	*	*	*	*	84.0	531406	*
D	3224	2	*	*	*	*	92.8	470692	*
D	3282	2	*	*	*	*	100.0	451972	*
D	3397	2	*	*	*	*	99.2	409932	*
D	3404	3	*	*	*	*	99.8	408630	*
D	3938	2	*	*	*	*	98.0	356049	*
D	3966	2	*	*	*	*	96.0	353881	*
D	4135	2	*	*	*	*	99.2	342971	*
D	4411	2	*	*	*	*	98.4	323545	*
D	4598	2	*	*	*	*	98.0	310532	*
D	4779	2	*	*	*	*	94.8	300156	*
D	4984	2	*	*	*	*	96.0	290842	*
D	5094	2	*	*	*	*	91.2	284659	*
D	5181	3	*	*	*	*	100.0	275614	*
D	5232	2	*	*	*	*	98.8	272813	*
D	5361	2	*	*	*	*	98.0	265683	*
D	5383	2	*	*	*	*	99.2	264070	*
D	5387	2	*	*	*	*	94.0	263857	*
D	5513	2	*	*	*	*	96.0	257496	*
D	5621	2	*	*	*	*	93.2	249636	*
D	5629	2	*	*	*	*	98.8	248577	*
D	5631	2	*	*	*	*	100.0	248512	*
D	5664	2	*	*	*	*	99.6	246206	*
D	5681	3	*	*	*	*	93.4	244920	*
D	5691	2	*	*	*	*	89.2	244137	*
D	5704	2	*	*	*	*	96.0	243071	*
D	5739	2	*	*	*	*	99.2	240253	*
D	5757	2	*	*	*	*	88.0	238813	*
D	5783	2	*	*	*	*	99.6	237209	*
D	5791	2	*	*	*	*	93.6	236520	*
D	5794	2	*	*	*	*	98.8	236285	*
D	5796	2	*	*	*	*	99.6	236091	*
D	5806	2	*	*	*	*	90.4	235385	*
D	5899	2	*	*	*	*	96.0	222720	*
D	6053	2	*	*	*	*	91.6	202715	*
D	6057	2	*	*	*	*	88.0	202391	*
D	6074	2	*	*	*	*	94.4	199880	*
D	6259	2	*	*	*	*	100.0	194393	*
D	6323	2	*	*	*	*	98.0	192482	*
D	6342	2	*	*	*	*	88.4	191918	*
D	6417	2	*	*	*	*	94.4	190032	*
D	6531	2	*	*	*	*	88.0	186867	*
D	6742	2	*	*	*	*	90.0	181641	*
D	6785	2	*	*	*	*	91.6	180440	*
D	6845	2	*	*	*	*	99.6	178743	*
D	6885	2	*	*	*	*	92.8	177520	*
D	6886	2	*	*	*	*	91.2	177504	*
D	7009	2	*	*	*	*	98.8	173767	*
D	7095	3	*	*	*	*	96.8	169604	*
D	7114	2	*	*	*	*	98.0	168491	*
D	7252	2	*	*	*	*	86.4	161355	*
D	7285	2	*	*	*	*	98.0	159839	*
D	7286	3	*	*	*	*	93.6	159833	*
D	7310	3	*	*	*	*	88.0	158646	*
D	7313	2	*	*	*	*	93.2	158622	*
D	7432	2	*	*	*	*	95.2	152460	*
D	7440	2	*	*	*	*	99.2	152051	*
D	7496	2	*	*	*	*	96.8	148528	*
D	7525	3	*	*	*	*	99.0	146037	*
D	7545	2	*	*	*	*	94.8	144720	*
D	7574	2	*	*	*	*	98.4	143057	*
D	7578	2	*	*	*	*	91.6	142996	*
D	7580	2	*	*	*	*	99.2	142892	*
D	7598	2	*	*	*	*	94.8	141948	*
D	7641	2	*	*	*	*	96.4	139937	*
D	7657	2	*	*	*	*	97.2	138079	*
D	7670	2	*	*	*	*	94.8	137759	*
D	7752	2	*	*	*	*	100.0	131048	*
D	7772	2	*	*	*	*	100.0	129026	*
D	7774	2	*	*	*	*	87.6	128429	*
D	7857	2	*	*	*	*	95.6	111886	*
D	7884	2	*	*	*	*	97.2	110591	*
D	7885	2	*	*	*	*	93.2	110507	*
D	7894	2	*	*	*	*	93.6	109811	*
D	7896	2	*	*	*	*	100.0	109696	*
D	7973	4	*	*	*	*	97.1	106358	*
D	7989	2	*	*	*	*	95.6	105715	*
D	8039	2	*	*	*	*	99.6	102733	*
D	8060	2	*	*	*	*	93.6	101860	*
D	8135	2	*	*	*	*	90.4	96567	*
D	8199	2	*	*	*	*	100.0	87984	*
D	8232	2	*	*	*	*	94.0	82490	*
D	8240	2	*	*	*	*	96.4	81949	*
D	8282	2	*	*	*	*	100.0	76810	*
D	8369	2	*	*	*	*	97.6	68830	*
D	8382	3	*	*	*	*	90.6	65391	*
D	8458	2	*	*	*	*	95.2	51778	*
D	8465	3	*	*	*	*	89.4	51091	*
D	8503	2	*	*	*	*	85.6	45363	*
D	8530	3	*	*	*	*	93.8	40721	*
D	8537	2	*	*	*	*	97.2	40104	*
D	8541	2	*	*	*	*	100.0	39523	*
D	8572	2	*	*	*	*	89.6	34894	*
D	8574	2	*	*	*	*	92.0	34323	*
D	8586	2	*	*	*	*	97.2	32859	*
D	8591	2	*	*	*	*	95.6	32247	*
D	8592	2	*	*	*	*	96.4	31455	*
D	8600	2	*	*	*	*	97.2	30376	*
D	8631	3	*	*	*	*	90.2	26799	*
D	8675	2	*	*	*	*	97.6	19936	*
D	8739	2	*	*	*	*	95.2	15059	*
D	8790	3	*	*	*	*	89.8	14302	*
D	8825	2	*	*	*	*	86.0	13781	*
D	8846	2	*	*	*	*	94.8	12966	*
D	8882	2	*	*	*	*	99.6	12146	*
D	8940	2	*	*	*	*	90.0	10829	*
D	8941	2	*	*	*	*	91.6	10792	*
D	8945	3	*	*	*	*	97.4	10658	*
D	8947	2	*	*	*	*	100.0	10626	*
D	8966	2	*	*	*	*	94.0	10196	*
D	8967	2	*	*	*	*	96.4	10180	*
D	9055	2	*	*	*	*	97.2	8086	*
D	9093	3	*	*	*	*	95.4	7556	*
D	9095	2	*	*	*	*	97.6	7519	*
D	9118	2	*	*	*	*	98.8	6517	*
D	9130	2	*	*	*	*	92.8	6024	*
D	9170	2	*	*	*	*	96.8	4470	*
D	9213	2	*	*	*	*	98.4	3125	*
D	9225	2	*	*	*	*	94.8	2419	*
D	9251	2	*	*	*	*	83.2	1222	*
D	9391	2	*	*	*	*	96.8	1145943	*
D	9490	2	*	*	*	*	87.6	1137409	*
D	9516	2	*	*	*	*	80.8	1689014	*
D	9527	2	*	*	*	*	99.2	1115140	*
D	9657	2	*	*	*	*	89.2	24490	*
D	9676	2	*	*	*	*	99.2	837330	*
D	9704	2	*	*	*	*	98.8	839270	*
D	9706	2	*	*	*	*	91.6	1801171	*
D	9707	2	*	*	*	*	97.6	1801172	*
D	9715	2	*	*	*	*	93.6	1137534	*
D	9724	2	*	*	*	*	98.0	1127696	*
D	9791	3	*	*	*	*	98.2	614944	*
D	9850	2	*	*	*	*	98.8	1892252	*
D	9854	2	*	*	*	*	96.4	801271	*
D	9874	2	*	*	*	*	99.6	1913096	*
D	9876	2	*	*	*	*	100.0	1913619	*
D	9910	2	*	*	*	*	90.4	1142320	*
D	9941	3	*	*	*	*	94.0	1122887	*
D	10100	2	*	*	*	*	96.4	834006	*
D	10110	2	*	*	*	*	94.0	744642	*
D	10140	2	*	*	*	*	94.4	2092284	*
D	10143	2	*	*	*	*	94.4	2094423	*
D	10159	2	*	*	*	*	95.2	816056	*
D	10172	2	*	*	*	*	99.2	200836	*
D	10199	4	*	*	*	*	100.0	2119418	*
D	10242	2	*	*	*	*	94.0	706818	*
D	10257	2	*	*	*	*	97.6	2160270	*
D	10304	2	*	*	*	*	99.6	1144109	*
D	10305	2	*	*	*	*	97.2	1143678	*
D	10315	2	*	*	*	*	99.2	1141290	*
D	10391	2	*	*	*	*	95.6	684420	*
D	10484	2	*	*	*	*	98.8	1128097	*
D	10489	2	*	*	*	*	94.8	823807	*
D	10548	2	*	*	*	*	88.8	2343601	*
D	10586	3	*	*	*	*	99.0	2369177	*
D	10616	3	*	*	*	*	91.8	2397567	*
D	10654	2	*	*	*	*	95.6	1112913	*
D	10661	2	*	*	*	*	98.0	2426772	*
D	10662	2	*	*	*	*	99.2	2428473	*
D	10688	3	*	*	*	*	94.2	804160	*
D	10726	2	*	*	*	*	99.6	2472963	*
D	10729	2	*	*	*	*	92.4	2476144	*
D	10737	2	*	*	*	*	97.2	2480449	*
D	10764	3	*	*	*	*	99.0	1122559	*
D	10778	2	*	*	*	*	89.6	1136687	*
D	10794	2	*	*	*	*	90.8	2520161	*
D	10797	2	*	*	*	*	96.0	799124	*
D	10860	2	*	*	*	*	89.6	1128312	*
D	10894	2	*	*	*	*	94.4	1131995	*
D	10896	2	*	*	*	*	98.0	2572567	*
D	10934	3	*	*	*	*	93.2	2603271	*
D	11121	2	*	*	*	*	97.6	1130587	*
D	11122	2	*	*	*	*	93.6	1133162	*
D	11134	2	*	*	*	*	90.4	2755928	*
D	11140	2	*	*	*	*	98.8	919466	*
D	11277	2	*	*	*	*	94.8	1136256	*
D	11308	2	*	*	*	*	96.4	707310	*
D	11356	2	*	*	*	*	96.4	2927689	*
D	11373	2	*	*	*	*	94.4	1086672	*
D	11383	2	*	*	*	*	96.8	1021024	*
D	11403	2	*	*	*	*	94.4	2960735	*
D	11462	2	*	*	*	*	93.6	806451	*
D	11491	2	*	*	*	*	96.8	1138936	*
D	11495	2	*	*	*	*	85.2	1141725	*
D	11510	2	*	*	*	*	92.8	3047656	*
D	11546	2	*	*	*	*	99.2	1134316	*
D	11674	2	*	*	*	*	96.8	1136763	*
D	11684	2	*	*	*	*	98.0	726766	*
D	11742	2	*	*	*	*	94.8	1139148	*
D	11834	2	*	*	*	*	94.0	3261476	*
D	11895	3	*	*	*	*	89.0	1141031	*
D	11908	2	*	*	*	*	90.8	806981	*
D	11937	2	*	*	*	*	88.8	687789	*
D	11995	3	*	*	*	*	98.4	1128861	*
D	11998	2	*	*	*	*	98.4	607515	*
D	12038	2	*	*	*	*	95.6	857156	*
D	12115	2	*	*	*	*	98.4	3464845	*
D	12174	2	*	*	*	*	93.2	821517	*
D	12185	2	*	*	*	*	99.2	3509168	*
D	12190	2	*	*	*	*	99.2	3510795	*
D	12209	2	*	*	*	*	92.0	3526876	*
D	12242	2	*	*	*	*	97.6	1144548	*
D	12280	2	*	*	*	*	96.8	1016896	*
D	12321	2	*	*	*	*	95.6	1144839	*
D	12325	3	*	*	*	*	97.6	3606810	*
D	12344	2	*	*	*	*	99.2	1013213	*
D	12352	3	*	*	*	*	99.6	1130073	*
D	12361	2	*	*	*	*	94.0	3630893	*
D	12420	2	*	*	*	*	96.8	3676489	*
D	12448	2	*	*	*	*	98.0	1146150	*
D	12503	2	*	*	*	*	88.4	1127433	*
D	12542	2	*	*	*	*	97.6	3746873	*
D	12543	2	*	*	*	*	99.2	3746875	*
D	12544	2	*	*	*	*	100.0	3746876	*
D	12554	2	*	*	*	*	97.6	3755054	*
D	12573	2	*	*	*	*	99.6	1144357	*
D	12627	2	*	*	*	*	98.8	1124343	*
D	12637	2	*	*	*	*	99.2	995416	*
D	12639	2	*	*	*	*	98.8	1144051	*
D	12713	2	*	*	*	*	88.8	1132790	*
D	12747	2	*	*	*	*	95.6	3909070	*
D	12751	2	*	*	*	*	94.0	1141545	*
D	12769	2	*	*	*	*	86.8	3926523	*
D	12784	2	*	*	*	*	93.6	1133579	*
D	12841	2	*	*	*	*	99.2	788922	*
D	12967	2	*	*	*	*	96.0	4047452	*
D	12982	2	*	*	*	*	97.6	1141922	*
D	13013	2	*	*	*	*	92.4	1143057	*
D	13064	2	*	*	*	*	99.2	1132028	*
D	13125	3	*	*	*	*	97.6	4165170	*
D	13138	2	*	*	*	*	90.4	4170478	*
D	13249	2	*	*	*	*	96.0	816189	*
D	13258	3	*	*	*	*	100.0	4251078	*
D	13277	2	*	*	*	*	93.6	4263820	*
D	13295	2	*	*	*	*	92.4	775453	*
D	13519	2	*	*	*	*	99.2	4306120	*
D	13690	2	*	*	*	*	100.0	4316623	*
D	13868	2	*	*	*	*	91.6	4326488	*
D	13878	2	*	*	*	*	81.6	4327050	*
D	13890	2	*	*	*	*	98.0	4327628	*
D	13899	2	*	*	*	*	99.6	4328084	*
D	14053	2	*	*	*	*	98.8	4337459	*
D	14054	2	*	*	*	*	99.2	4337487	*
D	14086	2	*	*	*	*	91.6	4339353	*
D	14122	2	*	*	*	*	98.0	4341986	*
D	14160	2	*	*	*	*	96.0	4344419	*
D	14195	2	*	*	*	*	98.0	4347196	*
D	14263	2	*	*	*	*	98.0	4351033	*
D	14266	3	*	*	*	*	88.6	4351400	*
D	14279	3	*	*	*	*	95.4	4352219	*
D	14312	2	*	*	*	*	97.6	4354311	*
D	14353	2	*	*	*	*	99.2	4356825	*
D	14396	2	*	*	*	*	99.2	4359240	*
D	14416	2	*	*	*	*	99.6	4360273	*
D	14437	4	*	*	*	*	92.9	4361533	*
D	14438	2	*	*	*	*	99.6	4361591	*
D	14439	2	*	*	*	*	92.8	4361597	*
D	14470	2	*	*	*	*	94.4	4363899	*
D	14503	2	*	*	*	*	98.8	4365922	*
D	14533	2	*	*	*	*	94.0	4367676	*
D	14543	2	*	*	*	*	95.2	4368270	*
D	14605	2	*	*	*	*	98.8	4371947	*
D	14624	2	*	*	*	*	90.8	4372695	*
D	14628	2	*	*	*	*	97.6	4373091	*
D	14664	2	*	*	*	*	96.4	4375651	*
D	14666	2	*	*	*	*	98.8	4375762	*
D	14703	2	*	*	*	*	92.4	4378410	*
D	14710	2	*	*	*	*	93.6	4379084	*
D	14720	2	*	*	*	*	92.4	4379449	*
D	14806	2	*	*	*	*	99.2	4384261	*
D	14836	3	*	*	*	*	98.0	4386127	*
D	14888	2	*	*	*	*	97.6	4389144	*
D	14901	3	*	*	*	*	95.2	4390091	*
D	14905	2	*	*	*	*	98.0	4390322	*
D	14963	2	*	*	*	*	92.0	4393950	*
D	15014	2	*	*	*	*	98.0	4396918	*
D	15037	2	*	*	*	*	96.4	4398600	*
D	15043	2	*	*	*	*	92.8	4399498	*
D	15057	2	*	*	*	*	97.2	4400244	*
D	15164	2	*	*	*	*	94.4	4407408	*
D	15210	2	*	*	*	*	93.2	4410345	*
D	15214	2	*	*	*	*	84.8	4410599	*
D	15283	2	*	*	*	*	98.4	4414810	*
D	15314	2	*	*	*	*	94.0	4416544	*
D	15355	3	*	*	*	*	98.2	4419624	*
D	15516	2	*	*	*	*	99.2	4429771	*
D	15788	2	*	*	*	*	97.6	4447123	*
D	15789	2	*	*	*	*	98.4	4447124	*
D	15874	2	*	*	*	*	99.6	4453316	*
D	15887	2	*	*	*	*	97.2	4454082	*
D	15960	3	*	*	*	*	88.0	4458677	*
D	15995	2	*	*	*	*	89.6	4460537	*
D	16004	2	*	*	*	*	100.0	4461327	*
D	16102	2	*	*	*	*	99.6	4466876	*
D	16162	2	*	*	*	*	93.6	4469778	*
D	16218	3	*	*	*	*	95.4	4472978	*
D	16303	2	*	*	*	*	88.8	4477859	*
D	16308	2	*	*	*	*	98.8	4478216	*
D	16317	2	*	*	*	*	93.2	4478762	*
D	16394	3	*	*	*	*	97.4	4482593	*
D	16428	2	*	*	*	*	92.0	1106734	*
D	16443	2	*	*	*	*	95.2	679966	*
D	16456	2	*	*	*	*	95.2	570515	*
D	16504	2	*	*	*	*	93.6	179264	*
D	16557	2	*	*	*	*	94.0	101553	*
D	16563	2	*	*	*	*	97.6	73209	*
D	16571	2	*	*	*	*	94.8	47968	*
D	16620	2	*	*	*	*	95.2	633056	*
D	16638	2	*	*	*	*	96.0	665536	*
D	16648	2	*	*	*	*	96.0	720463	*
D	16654	2	*	*	*	*	97.2	2940299	*
D	16660	2	*	*	*	*	88.8	840131	*
D	16663	2	*	*	*	*	97.6	3630583	*
D	16665	3	*	*	*	*	96.2	643724	*
D	16667	2	*	*	*	*	88.8	1114397	*
D	16690	2	*	*	*	*	94.4	4315401	*
