H	11518	250	95.2	+	0	0	101MD148MI	2397567	4374425
H	9516	250	94.0	+	0	0	250M	2397567	3568713
L	8206	250	*	*	*	*	*	2397581	*
H	8206	250	92.8	+	0	0	102M2I102M2I42M4D	2397567	2397581
H	11518	250	99.2	+	0	0	102MD147MI	2397589	4374425
H	11589	250	94.0	+	0	0	250M	2397589	4378625
H	7808	250	94.4	+	0	0	250M	2397589	2057787
L	12665	250	*	*	*	*	*	4453317	*
H	12665	250	93.6	+	0	0	250M	2397589	4453317
H	9164	250	94.4	+	0	0	250M	2397589	3245667
H	5886	250	98.0	+	0	0	250M	1112913	129923
H	6016	250	98.0	+	0	0	250M	1112913	108433
H	4184	250	97.6	+	0	0	175MD74MI	1112913	243371
L	6965	250	*	*	*	*	*	8127	*
H	6965	250	95.6	+	0	0	250M	1112913	8127
H	5701	250	95.6	+	0	0	250M	1112913	144207
L	8245	250	*	*	*	*	*	2426771	*
H	8245	250	89.2	+	0	0	156MD93MI	2426770	2426771
L	11519	250	*	*	*	*	*	4374426	*
H	11519	250	88.4	+	0	0	101MD54MD93M2I	2426770	4374426
H	11518	250	84.0	+	0	0	102M2D51MD94M3I	2426770	4374425
H	8246	250	86.0	+	0	0	105MD49MD94M2I	2426770	2426772
H	8247	250	84.8	+	0	0	105MD49MD52M4I40M2D	2426770	2426773
H	9173	250	99.2	+	0	0	250M	2428473	3254234
L	9515	250	*	*	*	*	*	3568710	*
H	9515	250	97.6	+	0	0	250M	2428473	3568710
H	7656	250	96.8	+	0	0	250M	2428473	1913623
H	8534	250	96.8	+	0	0	250M	2428473	2682867
H	7822	250	96.8	+	0	0	250M	2428473	2072489
L	12532	250	*	*	*	*	*	4444173	*
H	12532	250	84.4	+	0	0	102M4I144M4D	2431916	4444173
L	12833	250	*	*	*	*	*	4464839	*
H	12833	250	98.0	+	0	0	250M	2480449	4464839
L	5983	250	*	*	*	*	*	110879	*
H	5983	250	97.6	+	0	0	250M	2480449	110879
L	5464	250	*	*	*	*	*	161735	*
H	5464	250	97.2	+	0	0	250M	2480449	161735
L	757	250	*	*	*	*	*	719343	*
H	757	250	97.2	+	0	0	250M	2480449	719343
L	5982	250	*	*	*	*	*	110881	*
H	5982	250	97.2	+	0	0	250M	2480449	110881
H	7492	250	98.4	+	0	0	250M	1126882	804849
H	10022	250	98.4	+	0	0	250M	1126882	4041571
H	10021	250	98.0	+	0	0	250M	1126882	4041570
L	6138	250	*	*	*	*	*	101819	*
H	6138	250	98.0	+	0	0	189MI60MD	1126882	101819
L	6796	250	*	*	*	*	*	12845	*
H	6796	250	97.6	+	0	0	250M	1126882	12845
L	5719	250	*	*	*	*	*	143476	*
H	5719	250	91.2	+	0	0	110MD139MI	864496	143476
L	5746	250	*	*	*	*	*	142238	*
H	5746	250	91.2	+	0	0	110MD139MI	864496	142238
L	12642	250	*	*	*	*	*	4451511	*
H	12642	250	91.6	+	0	0	110MD139MI	864496	4451511
L	5749	250	*	*	*	*	*	142045	*
H	5749	250	91.6	+	0	0	110MD139MI	864496	142045
L	5704	250	*	*	*	*	*	144003	*
H	5704	250	90.4	+	0	0	110MD139MI	864496	144003
L	9711	250	*	*	*	*	*	727220	*
H	9711	250	99.6	+	0	0	250M	2562098	727220
L	4340	250	*	*	*	*	*	223469	*
H	4340	250	99.6	+	0	0	250M	2562098	223469
L	10696	250	*	*	*	*	*	4318644	*
H	10696	250	99.6	+	0	0	250M	2562098	4318644
L	6242	250	*	*	*	*	*	89370	*
H	6242	250	99.6	+	0	0	250M	2562098	89370
L	7733	250	*	*	*	*	*	608396	*
H	7733	250	99.6	+	0	0	250M	2562098	608396
L	6239	250	*	*	*	*	*	89521	*
H	6239	250	92.4	+	0	0	250M	2574952	89521
L	6238	250	*	*	*	*	*	89923	*
H	6238	250	91.2	+	0	0	250M	2574952	89923
H	1424	250	91.2	+	0	0	250M	2574952	544430
H	1052	250	90.0	+	0	0	250M	2574952	580742
H	3236	250	88.0	+	0	0	250M	2574952	320922
H	7776	250	100.0	+	0	0	250M	2638784	2035238
H	8389	250	99.6	+	0	0	250M	2638784	2542324
H	9372	250	97.6	+	0	0	250M	2638784	3435717
H	7522	250	95.2	+	0	0	186MI63MD	2638784	1803014
H	8206	250	93.6	+	0	0	206M2I42M2D	2638784	2397581
H	7550	250	97.2	+	0	0	250M	1142268	1821516
L	973	250	*	*	*	*	*	587616	*
H	973	250	97.2	+	0	0	250M	1142268	587616
L	8383	250	*	*	*	*	*	2538802	*
H	8383	250	96.8	+	0	0	10MI239MD	1142268	2538802
H	11220	250	96.8	+	0	0	250M	1142268	4354692
L	3910	250	*	*	*	*	*	265070	*
H	3910	250	96.8	+	0	0	250M	1142268	265070
L	3399	250	*	*	*	*	*	304780	*
H	3399	250	100.0	+	0	0	250M	694346	304780
H	10972	250	99.2	+	0	0	250M	694346	4337455
L	10126	250	*	*	*	*	*	1146685	*
H	10126	250	99.2	+	0	0	250M	694346	1146685
H	10240	250	99.2	+	0	0	250M	694346	1141542
L	4077	250	*	*	*	*	*	254355	*
H	4077	250	99.2	+	0	0	250M	694346	254355
L	204	250	*	*	*	*	*	1021078	*
H	204	250	96.0	+	0	0	250M	2704718	1021078
L	4347	250	*	*	*	*	*	222253	*
H	4347	250	91.6	+	0	0	250M	2704718	222253
L	656	250	*	*	*	*	*	804867	*
H	656	250	90.4	+	0	0	250M	2704718	804867
L	8447	250	*	*	*	*	*	1144223	*
H	8447	250	90.0	+	0	0	250M	2704718	1144223
H	10457	250	90.4	+	0	0	250M	2704718	4303511
H	1360	250	99.2	+	0	0	250M	1131267	552074
H	5401	250	99.2	+	0	0	250M	1131267	165515
H	9270	250	99.2	+	0	0	250M	1131267	832652
L	173	250	*	*	*	*	*	1039074	*
H	173	250	99.2	+	0	0	250M	1131267	1039074
H	6221	250	99.2	+	0	0	250M	1131267	91892
L	2599	250	*	*	*	*	*	368056	*
H	2599	250	98.4	+	0	0	231MI18MD	669038	368056
L	2726	250	*	*	*	*	*	362685	*
H	2726	250	98.0	+	0	0	231MI18MD	669038	362685
H	9789	250	96.4	+	0	0	231MI18MD	669038	1144051
H	698	250	96.4	+	0	0	231MI18MD	669038	768898
H	11276	250	96.4	+	0	0	231MI18MD	669038	4358686
L	2356	250	*	*	*	*	*	449595	*
H	2356	250	94.4	+	0	0	133MI116MD	821931	449595
L	6153	250	*	*	*	*	*	100999	*
H	6153	250	93.6	+	0	0	250M	821931	100999
L	2402	250	*	*	*	*	*	430858	*
H	2402	250	94.0	+	0	0	204MI45MD	821931	430858
L	2450	250	*	*	*	*	*	408630	*
H	2450	250	93.6	+	0	0	250M	821931	408630
L	13059	250	*	*	*	*	*	4479467	*
H	13059	250	94.0	+	0	0	250M	821931	4479467
L	6924	250	*	*	*	*	*	9402	*
H	6924	250	98.0	+	0	0	250M	1136256	9402
H	1314	250	95.6	+	0	0	250M	1136256	555870
H	10043	250	94.0	+	0	0	250M	1136256	4062294
L	12326	250	*	*	*	*	*	4430570	*
H	12326	250	92.0	+	0	0	151MI98MD	1136256	4430570
L	6140	250	*	*	*	*	*	101788	*
H	6140	250	95.2	+	0	0	250M	1136256	101788
L	1356	250	*	*	*	*	*	552246	*
H	1356	250	88.4	+	0	0	14MD11MD38MD29MD29MD13MD17MD46MD7M2D26M2D8M12I	822699	552246
L	9474	250	*	*	*	*	*	3528451	*
H	9474	250	87.2	+	0	0	14MD11MD38MD29MD29MD15MD15MD46MD7M2D26M2D8M12I	822699	3528451
H	9052	250	84.4	+	0	0	14MD11MD38MD29MD29MD12MD21MD43M2D12MD25M4I6M6I	822699	770555
L	785	250	*	*	*	*	*	698557	*
H	785	250	82.0	+	0	0	14MD11MD36MD31MD32MD10MD17MD46MD11M2D32M10I	822699	698557
L	8889	250	*	*	*	*	*	1141610	*
H	8889	250	85.6	+	0	0	14MD11MD38MD29MD29MD12MD21MD39MD15M2D23M2D7M12I	822699	1141610
H	131	250	94.4	+	0	0	250M	827215	1056070
H	7067	250	94.4	+	0	0	250M	827215	4632
H	9554	250	94.0	+	0	0	250M	827215	1142160
H	8676	250	94.4	+	0	0	250M	827215	1120577
H	7068	250	93.6	+	0	0	250M	827215	4630
L	7022	250	*	*	*	*	*	6825	*
H	7022	250	97.6	+	0	0	250M	2894263	6825
L	2019	250	*	*	*	*	*	518245	*
H	2019	250	97.2	+	0	0	250M	2894263	518245
H	7568	250	96.8	+	0	0	250M	2894263	1047812
H	9598	250	96.8	+	0	0	250M	2894263	3634180
H	7021	250	96.8	+	0	0	250M	2894263	6864
H	10441	250	92.0	+	0	0	250M	761476	4302603
H	10553	250	92.0	+	0	0	250M	761476	4308518
L	11088	250	*	*	*	*	*	4345793	*
H	11088	250	90.0	+	0	0	250M	761476	4345793
L	4343	250	*	*	*	*	*	222773	*
H	4343	250	91.2	+	0	0	250M	761476	222773
L	3209	250	*	*	*	*	*	323045	*
H	3209	250	89.2	+	0	0	250M	761476	323045
L	7146	250	*	*	*	*	*	1875	*
H	7146	250	94.4	+	0	0	250M	2918986	1875
H	8136	250	81.6	+	0	0	113MD136MI	2918986	2330332
L	7915	250	*	*	*	*	*	2140546	*
H	7915	250	81.6	+	0	0	250M	2918986	2140546
L	1125	250	*	*	*	*	*	573107	*
H	1125	250	80.8	+	0	0	102MI147MD	2918986	573107
L	9973	250	*	*	*	*	*	4004505	*
H	9973	250	81.2	+	0	0	113MD136MI	2918986	4004505
L	511	250	*	*	*	*	*	851594	*
H	511	250	80.0	+	0	0	10MD21MD11MD11MD39MD16M2D135M7I	2919166	851594
L	2304	250	*	*	*	*	*	469663	*
H	2304	250	80.0	+	0	0	10MD21MD11MD11MD39MD16M2D135M7I	2919166	469663
H	7808	250	99.6	+	0	0	250M	2927689	2057787
H	9562	250	99.6	+	0	0	250M	2927689	3606814
H	9516	250	99.2	+	0	0	250M	2927689	3568713
H	7812	250	99.6	+	0	0	250M	2927689	2063499
H	12072	250	99.6	+	0	0	250M	2927689	4413100
H	9896	250	99.2	+	0	0	250M	1127719	1136010
L	7851	250	*	*	*	*	*	1109916	*
H	7851	250	92.8	+	0	0	250M	1127719	1109916
L	2898	250	*	*	*	*	*	354303	*
H	2898	250	92.8	+	0	0	250M	1127719	354303
L	5817	250	*	*	*	*	*	138840	*
H	5817	250	92.8	+	0	0	250M	1127719	138840
L	6540	250	*	*	*	*	*	38918	*
H	6540	250	92.8	+	0	0	250M	1127719	38918
L	8440	250	*	*	*	*	*	809850	*
H	8440	250	96.0	+	0	0	250M	842453	809850
H	8216	250	95.6	+	0	0	250M	842453	1130952
H	10308	250	96.0	+	0	0	250M	842453	4283830
H	755	250	95.6	+	0	0	250M	842453	720550
H	7865	250	95.6	+	0	0	250M	842453	816056
L	1501	250	*	*	*	*	*	535678	*
H	1501	250	97.6	+	0	0	250M	2956782	535678
L	6847	250	*	*	*	*	*	11807	*
H	6847	250	97.6	+	0	0	33MD216MI	2956782	11807
H	6848	250	96.8	+	0	0	250M	2956782	11801
H	11686	250	96.8	+	0	0	250M	2956782	4385528
H	5856	250	96.8	+	0	0	250M	2956782	133795
L	6298	250	*	*	*	*	*	80229	*
H	6298	250	98.4	+	0	0	250M	2973848	80229
L	5656	250	*	*	*	*	*	147268	*
H	5656	250	98.0	+	0	0	56MD12MD180M2I	2973848	147268
L	1273	250	*	*	*	*	*	560027	*
H	1273	250	98.0	+	0	0	250M	2973848	560027
L	8223	250	*	*	*	*	*	2410835	*
H	8223	250	96.0	+	0	0	250M	2973848	2410835
H	12582	250	96.0	+	0	0	250M	2973848	4447124
H	9896	250	95.6	+	0	0	250M	1134675	1136010
H	4652	250	93.6	+	0	0	250M	1134675	194489
L	10196	250	*	*	*	*	*	833703	*
H	10196	250	92.8	+	0	0	250M	1134675	833703
L	11356	250	*	*	*	*	*	4364813	*
H	11356	250	92.8	+	0	0	250M	1134675	4364813
L	32	250	*	*	*	*	*	1104539	*
H	32	250	92.8	+	0	0	250M	1134675	1104539
H	11214	250	96.4	+	0	0	250M	1121955	4354311
L	12149	250	*	*	*	*	*	4416988	*
H	12149	250	96.4	+	0	0	250M	1121955	4416988
L	11029	250	*	*	*	*	*	4341595	*
H	11029	250	96.4	+	0	0	250M	1121955	4341595
H	5699	250	95.6	+	0	0	250M	1121955	144246
H	9672	250	95.6	+	0	0	250M	1121955	759349
L	11824	250	*	*	*	*	*	4394966	*
H	11824	250	86.0	+	0	0	250M	1105864	4394966
L	6984	250	*	*	*	*	*	7994	*
H	6984	250	86.4	+	0	0	250M	1105864	7994
L	9169	250	*	*	*	*	*	656252	*
H	9169	250	88.4	+	0	0	250M	1105864	656252
H	1356	250	86.8	+	0	0	250M	1105864	552246
L	8971	250	*	*	*	*	*	1136795	*
H	8971	250	83.6	+	0	0	250M	1105864	1136795
N	*	250	*	*	*	*	*	3014179	*
L	6280	250	*	*	*	*	*	82861	*
H	6280	250	91.6	+	0	0	250M	1144180	82861
L	1256	250	*	*	*	*	*	561483	*
H	1256	250	91.6	+	0	0	250M	1144180	561483
L	12354	250	*	*	*	*	*	4432638	*
H	12354	250	91.6	+	0	0	250M	1144180	4432638
L	2303	250	*	*	*	*	*	469850	*
H	2303	250	91.6	+	0	0	250M	1144180	469850
L	6482	250	*	*	*	*	*	50025	*
H	6482	250	91.6	+	0	0	250M	1144180	50025
L	12212	250	*	*	*	*	*	4422396	*
H	12212	250	95.6	+	0	0	250M	1122523	4422396
L	3732	250	*	*	*	*	*	277801	*
H	3732	250	95.6	+	0	0	250M	1122523	277801
L	153	250	*	*	*	*	*	1048878	*
H	153	250	95.6	+	0	0	250M	1122523	1048878
H	12847	250	96.0	+	0	0	250M	1122523	4465536
L	9531	250	*	*	*	*	*	3583391	*
H	9531	250	96.4	+	0	0	250M	1122523	3583391
H	8655	250	96.8	+	0	0	250M	1138936	808919
H	8891	250	94.0	+	0	0	250M	1138936	1125597
H	6565	250	92.0	+	0	0	250M	1138936	33812
H	8578	250	91.6	+	0	0	250M	1138936	2726606
H	2545	250	91.6	+	0	0	250M	1138936	370163
H	2956	250	96.4	+	0	0	250M	1129523	348674
H	7197	250	96.0	+	0	0	250M	1129523	682821
H	3200	250	96.0	+	0	0	250M	1129523	323686
H	5524	250	96.4	+	0	0	250M	1129523	157892
H	7011	250	96.0	+	0	0	250M	1129523	7344
H	6622	250	91.6	+	0	0	250M	841393	22797
L	617	250	*	*	*	*	*	819037	*
H	617	250	91.2	+	0	0	250M	841393	819037
L	10151	250	*	*	*	*	*	1128808	*
H	10151	250	91.6	+	0	0	250M	841393	1128808
L	12962	250	*	*	*	*	*	4472813	*
H	12962	250	92.0	+	0	0	250M	841393	4472813
L	7017	250	*	*	*	*	*	7126	*
H	7017	250	92.8	+	0	0	250M	841393	7126
L	10293	250	*	*	*	*	*	808021	*
H	10293	250	99.2	+	0	0	250M	1125879	808021
L	6612	250	*	*	*	*	*	25807	*
H	6612	250	98.8	+	0	0	250M	1125879	25807
L	11493	250	*	*	*	*	*	4372372	*
H	11493	250	98.8	+	0	0	250M	1125879	4372372
L	6548	250	*	*	*	*	*	37441	*
H	6548	250	98.8	+	0	0	250M	1125879	37441
L	11253	250	*	*	*	*	*	4357383	*
H	11253	250	98.8	+	0	0	250M	1125879	4357383
H	6755	250	92.4	+	0	0	114MD135MI	3107842	13832
H	9973	250	89.2	+	0	0	118MD131MI	3107842	4004505
H	8136	250	89.6	+	0	0	118MD131MI	3107842	2330332
H	8430	250	91.6	+	0	0	114MD135MI	3107842	1131995
H	6536	250	89.6	+	0	0	250M	3107842	39595
L	9725	250	*	*	*	*	*	1136846	*
H	9725	250	87.6	+	0	0	250M	3129281	1136846
L	670	250	*	*	*	*	*	791385	*
H	670	250	88.4	+	0	0	250M	3129281	791385
L	2559	250	*	*	*	*	*	369739	*
H	2559	250	88.4	+	0	0	250M	3129281	369739
L	4206	250	*	*	*	*	*	240738	*
H	4206	250	88.4	+	0	0	250M	3129281	240738
L	6759	250	*	*	*	*	*	13781	*
H	6759	250	86.8	+	0	0	250M	3129281	13781
L	2289	250	*	*	*	*	*	484439	*
H	2289	250	81.6	+	0	0	85MI159MI4M2D	1120396	484439
L	1519	250	*	*	*	*	*	533488	*
H	1519	250	82.0	+	0	0	117MI132MD	1120396	533488
L	4210	250	*	*	*	*	*	240616	*
H	4210	250	81.2	+	0	0	117MI132MD	1120396	240616
L	3410	250	*	*	*	*	*	303739	*
H	3410	250	81.2	+	0	0	117MI132MD	1120396	303739
L	3274	250	*	*	*	*	*	316371	*
H	3274	250	81.2	+	0	0	117MI132MD	1120396	316371
L	4838	250	*	*	*	*	*	188333	*
H	4838	250	94.8	+	0	0	250M	3142482	188333
L	2537	250	*	*	*	*	*	370361	*
H	2537	250	93.6	+	0	0	250M	3142482	370361
L	2733	250	*	*	*	*	*	362461	*
H	2733	250	93.6	+	0	0	250M	3142482	362461
L	969	250	*	*	*	*	*	588205	*
H	969	250	93.2	+	0	0	250M	3142482	588205
L	1401	250	*	*	*	*	*	547807	*
H	1401	250	93.2	+	0	0	250M	3142482	547807
H	8797	250	96.4	+	0	0	250M	3153795	1140240
L	12182	250	*	*	*	*	*	4419561	*
H	12182	250	95.2	+	0	0	250M	3153795	4419561
H	10034	250	96.0	+	0	0	250M	3153795	4053067
H	8846	250	96.0	+	0	0	250M	3153795	2973428
H	8527	250	96.0	+	0	0	250M	3153795	718656
L	7827	250	*	*	*	*	*	744642	*
H	7827	250	87.2	+	0	0	124M2I124M2D	684937	744642
L	9055	250	*	*	*	*	*	726766	*
H	9055	250	86.0	+	0	0	124M2I124M2D	684937	726766
L	1475	250	*	*	*	*	*	538813	*
H	1475	250	86.0	+	0	0	124M2I124M2D	684937	538813
L	9559	250	*	*	*	*	*	765168	*
H	9559	250	86.4	+	0	0	125M2I123M2D	684937	765168
L	5488	250	*	*	*	*	*	159887	*
H	5488	250	80.0	+	0	0	123MD126MI	684937	159887
L	9015	250	*	*	*	*	*	3127947	*
H	9015	250	90.8	+	0	0	250M	1140636	3127947
L	12726	250	*	*	*	*	*	4456895	*
H	12726	250	81.6	+	0	0	139MI110MD	1140636	4456895
L	6658	250	*	*	*	*	*	16096	*
H	6658	250	85.2	+	0	0	250M	1140636	16096
H	6661	250	85.2	+	0	0	250M	1140636	16092
H	6664	250	85.6	+	0	0	122MD127MI	1140636	16089
H	444	250	91.6	+	0	0	250M	1145607	884863
L	9493	250	*	*	*	*	*	3548776	*
H	9493	250	91.6	+	0	0	250M	1145607	3548776
L	7811	250	*	*	*	*	*	2062820	*
H	7811	250	91.6	+	0	0	250M	1145607	2062820
L	8654	250	*	*	*	*	*	1119570	*
H	8654	250	91.6	+	0	0	250M	1145607	1119570
L	8183	250	*	*	*	*	*	649143	*
H	8183	250	91.6	+	0	0	250M	1145607	649143
L	3697	250	*	*	*	*	*	284672	*
H	3697	250	91.6	+	0	0	250M	1140341	284672
H	5390	250	90.8	+	0	0	250M	1140341	166040
L	6610	250	*	*	*	*	*	25922	*
H	6610	250	90.4	+	0	0	207MD42MI	1140341	25922
L	5448	250	*	*	*	*	*	162810	*
H	5448	250	90.4	+	0	0	250M	1140341	162810
L	5294	250	*	*	*	*	*	172528	*
H	5294	250	90.4	+	0	0	250M	1140341	172528
L	8178	250	*	*	*	*	*	2369177	*
H	8178	250	99.6	+	0	0	250M	3225199	2369177
L	7404	250	*	*	*	*	*	1715972	*
H	7404	250	99.2	+	0	0	250M	3225199	1715972
L	10374	250	*	*	*	*	*	4297876	*
H	10374	250	98.8	+	0	0	250M	3225199	4297876
L	8372	250	*	*	*	*	*	2529960	*
H	8372	250	98.4	+	0	0	250M	3225199	2529960
H	7822	250	98.4	+	0	0	250M	3225199	2072489
L	8910	250	*	*	*	*	*	3035626	*
H	8910	250	96.0	+	0	0	250M	3229180	3035626
L	7814	250	*	*	*	*	*	2063501	*
H	7814	250	94.8	+	0	0	250M	3229180	2063501
H	7812	250	93.6	+	0	0	250M	3229180	2063499
H	12072	250	93.6	+	0	0	250M	3229180	4413100
H	9716	250	93.6	+	0	0	250M	3229180	3746873
H	11831	250	95.6	+	0	0	250M	826042	4395332
H	11252	250	95.6	+	0	0	250M	826042	4357354
L	6256	250	*	*	*	*	*	87839	*
H	6256	250	96.0	+	0	0	250M	826042	87839
L	6925	250	*	*	*	*	*	9360	*
H	6925	250	94.0	+	0	0	250M	826042	9360
H	4150	250	96.0	+	0	0	250M	826042	246846
H	6053	250	92.8	+	0	0	250M	1133895	106464
H	10492	250	92.8	+	0	0	250M	1133895	4305451
H	5194	250	92.8	+	0	0	250M	1133895	176156
H	4425	250	92.4	+	0	0	250M	1133895	210652
L	6141	250	*	*	*	*	*	101611	*
H	6141	250	92.8	+	0	0	250M	1133895	101611
L	3787	250	*	*	*	*	*	273647	*
H	3787	250	97.2	+	0	0	250M	3261476	273647
L	7078	250	*	*	*	*	*	4423	*
H	7078	250	96.8	+	0	0	250M	3261476	4423
H	7075	250	96.4	+	0	0	250M	3261476	4450
L	6284	250	*	*	*	*	*	82490	*
H	6284	250	96.0	+	0	0	250M	3261476	82490
H	7076	250	96.4	+	0	0	250M	3261476	4439
H	12623	250	92.4	+	0	0	250M	846667	4449855
L	11078	250	*	*	*	*	*	4345046	*
H	11078	250	91.2	+	0	0	250M	846667	4345046
H	8440	250	90.0	+	0	0	250M	846667	809850
H	8509	250	93.2	+	0	0	250M	846667	630172
H	7865	250	90.4	+	0	0	250M	846667	816056
L	1269	250	*	*	*	*	*	560403	*
H	1269	250	99.6	+	0	0	76MD173MI	1143570	560403
L	11071	250	*	*	*	*	*	4344401	*
H	11071	250	99.2	+	0	0	250M	1143570	4344401
L	7884	250	*	*	*	*	*	2117818	*
H	7884	250	98.4	+	0	0	250M	1143570	2117818
L	981	250	*	*	*	*	*	586832	*
H	981	250	97.6	+	0	0	250M	1143570	586832
L	12538	250	*	*	*	*	*	4444494	*
H	12538	250	97.6	+	0	0	250M	1143570	4444494
H	7026	250	94.0	+	0	0	250M	1131597	6368
L	10039	250	*	*	*	*	*	1133391	*
H	10039	250	90.0	+	0	0	250M	1131597	1133391
H	9456	250	92.8	+	0	0	250M	1131597	3509168
H	3927	250	92.0	+	0	0	250M	1131597	264071
H	8949	250	92.0	+	0	0	250M	1131597	1140071
L	12672	250	*	*	*	*	*	4453607	*
H	12672	250	85.6	+	0	0	250M	687789	4453607
L	9056	250	*	*	*	*	*	1127561	*
H	9056	250	84.8	+	0	0	250M	687789	1127561
H	8261	250	84.4	+	0	0	250M	687789	2439887
L	5834	250	*	*	*	*	*	136767	*
H	5834	250	84.4	+	0	0	250M	687789	136767
H	1462	250	84.4	+	0	0	250M	687789	540202
H	5936	250	97.6	+	0	0	250M	620813	115286
H	1301	250	96.8	+	0	0	250M	620813	557513
H	9278	250	96.8	+	0	0	250M	620813	647165
L	2489	250	*	*	*	*	*	391340	*
H	2489	250	96.0	+	0	0	250M	620813	391340
H	6054	250	96.0	+	0	0	250M	620813	106422
H	11759	250	98.8	+	0	0	250M	3363021	4389423
H	5676	250	98.8	+	0	0	250M	3363021	145526
H	7931	250	98.4	+	0	0	250M	3363021	2160270
L	8140	250	*	*	*	*	*	2332707	*
H	8140	250	98.0	+	0	0	250M	3363021	2332707
L	810	250	*	*	*	*	*	680934	*
H	810	250	98.0	+	0	0	250M	3363021	680934
N	*	250	*	*	*	*	*	3366304	*
H	7808	250	99.6	+	0	0	250M	3368019	2057787
H	9562	250	99.6	+	0	0	250M	3368019	3606814
H	9516	250	99.2	+	0	0	250M	3368019	3568713
H	7812	250	99.6	+	0	0	250M	3368019	2063499
H	12072	250	99.6	+	0	0	250M	3368019	4413100
H	9562	250	99.2	+	0	0	250M	3386818	3606814
H	7812	250	99.2	+	0	0	250M	3386818	2063499
H	9164	250	99.2	+	0	0	250M	3386818	3245667
H	9716	250	99.2	+	0	0	250M	3386818	3746873
H	7656	250	99.2	+	0	0	250M	3386818	1913623
H	12680	250	97.2	+	0	0	250M	1126230	4454082
H	9327	250	96.8	+	0	0	250M	1126230	637528
L	7350	250	*	*	*	*	*	1667538	*
H	7350	250	95.6	+	0	0	250M	1126230	1667538
L	156	250	*	*	*	*	*	1047818	*
H	156	250	95.6	+	0	0	250M	1126230	1047818
L	2308	250	*	*	*	*	*	467549	*
H	2308	250	96.0	+	0	0	250M	1126230	467549
L	12845	250	*	*	*	*	*	4465498	*
H	12845	250	92.8	+	0	0	250M	837640	4465498
H	6141	250	92.8	+	0	0	250M	837640	101611
H	10492	250	91.2	+	0	0	250M	837640	4305451
H	6053	250	91.2	+	0	0	250M	837640	106464
H	5194	250	91.2	+	0	0	250M	837640	176156
H	7808	250	99.6	+	0	0	250M	3464845	2057787
H	9562	250	99.6	+	0	0	250M	3464845	3606814
H	9516	250	99.2	+	0	0	250M	3464845	3568713
H	7812	250	99.6	+	0	0	250M	3464845	2063499
H	12072	250	99.6	+	0	0	250M	3464845	4413100
L	6867	250	*	*	*	*	*	10759	*
H	6867	250	93.2	+	0	0	250M	821517	10759
H	7373	250	90.4	+	0	0	250M	821517	1130618
H	1339	250	84.4	+	0	0	250M	821517	553455
H	10824	250	84.4	+	0	0	250M	821517	4327050
H	5886	250	85.6	+	0	0	250M	821517	129923
L	10245	250	*	*	*	*	*	1144004	*
H	10245	250	95.6	+	0	0	250M	3509162	1144004
L	8152	250	*	*	*	*	*	1135155	*
H	8152	250	94.0	+	0	0	250M	3509162	1135155
H	1889	250	90.8	+	0	0	250M	3509162	521806
H	7180	250	88.8	+	0	0	250M	3509162	1131099
H	8301	250	88.4	+	0	0	250M	3509162	2476144
N	*	250	*	*	*	*	*	3521835	*
L	4162	250	*	*	*	*	*	245878	*
H	4162	250	91.6	+	0	0	250M	3526876	245878
L	7265	250	*	*	*	*	*	1127851	*
H	7265	250	92.0	+	0	0	250M	3526876	1127851
L	11578	250	*	*	*	*	*	4378213	*
H	11578	250	91.6	+	0	0	250M	3526876	4378213
L	8353	250	*	*	*	*	*	2520161	*
H	8353	250	90.8	+	0	0	250M	3526876	2520161
L	9576	250	*	*	*	*	*	3617607	*
H	9576	250	90.8	+	0	0	250M	3526876	3617607
H	5833	250	92.8	+	0	0	250M	3541842	136773
H	5643	250	92.8	+	0	0	70MI179MD	3541842	148326
H	4123	250	92.4	+	0	0	250M	3541842	249636
H	12816	250	92.0	+	0	0	13MI236MD	3541842	4463851
H	10055	250	90.0	+	0	0	250M	3541842	1129564
H	1360	250	98.0	+	0	0	250M	1144548	552074
H	9270	250	98.0	+	0	0	250M	1144548	832652
H	173	250	98.0	+	0	0	250M	1144548	1039074
H	5401	250	98.0	+	0	0	250M	1144548	165515
H	6221	250	98.0	+	0	0	250M	1144548	91892
H	8261	250	96.8	+	0	0	250M	644275	2439887
H	1462	250	96.8	+	0	0	250M	644275	540202
H	1456	250	96.8	+	0	0	250M	644275	541055
H	5834	250	96.0	+	0	0	250M	644275	136767
L	7003	250	*	*	*	*	*	7555	*
H	7003	250	95.6	+	0	0	250M	644275	7555
H	7808	250	99.6	+	0	0	250M	3568708	2057787
H	9562	250	99.6	+	0	0	250M	3568708	3606814
H	9516	250	99.2	+	0	0	250M	3568708	3568713
H	7812	250	99.6	+	0	0	250M	3568708	2063499
H	12072	250	99.6	+	0	0	250M	3568708	4413100
H	9716	250	98.8	+	0	0	250M	3568714	3746873
L	12664	250	*	*	*	*	*	4453316	*
H	12664	250	98.8	+	0	0	250M	3568714	4453316
H	7812	250	98.8	+	0	0	250M	3568714	2063499
H	9164	250	98.8	+	0	0	250M	3568714	3245667
L	10269	250	*	*	*	*	*	4251078	*
H	10269	250	98.8	+	0	0	250M	3568714	4251078
L	3014	250	*	*	*	*	*	342928	*
H	3014	250	95.6	+	0	0	250M	774894	342928
L	9064	250	*	*	*	*	*	609472	*
