H	2514	250	96.8	+	0	0	250M	4434051	8104
L	1473	250	*	*	*	*	*	235630	*
H	1473	250	96.4	+	0	0	250M	4434051	235630
L	4497	250	*	*	*	*	*	4435425	*
H	4497	250	98.0	+	0	0	250M	4435422	4435425
L	4496	250	*	*	*	*	*	4435424	*
H	4496	250	95.6	+	0	0	250M	4435422	4435424
H	2997	250	96.4	+	0	0	250M	4442407	1114718
H	1486	250	95.6	+	0	0	250M	4442407	229434
H	3624	250	96.0	+	0	0	250M	4442407	1115684
N	*	250	*	*	*	*	*	4447514	*
N	*	250	*	*	*	*	*	4454839	*
H	2278	250	100.0	+	0	0	250M	4455242	70057
H	4305	250	100.0	+	0	0	250M	4455242	4393354
H	2290	250	100.0	+	0	0	250M	4455242	66026
L	4019	250	*	*	*	*	*	4337248	*
H	4019	250	95.6	+	0	0	250M	4455298	4337248
L	4393	250	*	*	*	*	*	4413665	*
H	4393	250	92.8	+	0	0	250M	4455298	4413665
L	330	250	*	*	*	*	*	641748	*
H	330	250	91.2	+	0	0	250M	4455298	641748
L	2603	250	*	*	*	*	*	1174	*
H	2603	250	97.2	+	0	0	250M	4456166	1174
L	2602	250	*	*	*	*	*	1199	*
H	2602	250	95.2	+	0	0	250M	4456166	1199
L	3102	250	*	*	*	*	*	2551318	*
H	3102	250	94.8	+	0	0	250M	4456166	2551318
L	4158	250	*	*	*	*	*	4365357	*
H	4158	250	95.6	+	0	0	231MI18MD	4456787	4365357
L	3803	250	*	*	*	*	*	1021130	*
H	3803	250	95.6	+	0	0	231MI18MD	4456787	1021130
H	562	250	98.0	+	0	0	250M	4458861	544868
H	3076	250	98.0	+	0	0	250M	4458861	646051
H	474	250	98.0	+	0	0	250M	4458861	563536
H	1342	250	98.8	+	0	0	25M2I9MI213M3D	4467430	262377
H	3669	250	98.4	+	0	0	25M2I9MI213M3D	4467430	3924713
L	4665	250	*	*	*	*	*	4469924	*
H	4665	250	98.4	+	0	0	25M2I9MI213M3D	4467430	4469924
L	805	250	*	*	*	*	*	372473	*
H	805	250	97.6	+	0	0	250M	4468024	372473
H	3844	250	97.6	+	0	0	250M	4468024	4297918
L	4582	250	*	*	*	*	*	4455895	*
H	4582	250	97.2	+	0	0	132MI117MD	4468024	4455895
L	3604	250	*	*	*	*	*	727220	*
H	3604	250	100.0	+	0	0	250M	4469214	727220
L	4402	250	*	*	*	*	*	4414914	*
H	4402	250	99.2	+	0	0	250M	4469214	4414914
L	4015	250	*	*	*	*	*	4336314	*
H	4015	250	99.6	+	0	0	197MI52MD	4469214	4336314
L	2900	250	*	*	*	*	*	1134197	*
H	2900	250	97.2	+	0	0	30MI127MI91M2D	4473250	1134197
L	1314	250	*	*	*	*	*	265604	*
H	1314	250	94.8	+	0	0	27MI129MI92M2D	4473250	265604
H	1342	250	94.0	+	0	0	27MI130MI91M2D	4473250	262377
H	453	250	96.4	+	0	0	250M	4473883	567972
H	3348	250	96.0	+	0	0	250M	4473883	1059977
H	609	250	96.4	+	0	0	250M	4473883	533277
H	3250	250	98.0	+	0	0	250M	4474582	2922812
H	3640	250	92.8	+	0	0	250M	4474582	1137136
H	1930	250	92.8	+	0	0	250M	4474582	164443
H	4143	250	99.2	+	0	0	250M	4475144	4361518
H	4151	250	99.2	+	0	0	250M	4475144	4364469
H	2192	250	97.2	+	0	0	250M	4475144	100027
H	3254	250	94.0	+	0	0	250M	4477989	2938850
H	3708	250	92.0	+	0	0	250M	4477989	4028751
L	4064	250	*	*	*	*	*	4347834	*
H	4064	250	99.6	+	0	0	250M	4482362	4347834
H	2836	250	94.4	+	0	0	250M	4482362	1108706
H	4041	250	94.4	+	0	0	250M	4482362	4343005
L	4853	250	*	*	*	*	*	4176865	*
H	4853	250	92.0	+	0	0	250M	1107197	4176865
L	4746	250	*	*	*	*	*	1106734	*
H	4746	250	90.0	+	0	0	250M	1107197	1106734
L	4767	250	*	*	*	*	*	548723	*
H	4767	250	90.4	+	0	0	250M	1107197	548723
H	4767	250	95.6	+	0	0	250M	714724	548723
L	4790	250	*	*	*	*	*	109519	*
H	4790	250	94.4	+	0	0	250M	714724	109519
L	4840	250	*	*	*	*	*	737195	*
H	4840	250	94.0	+	0	0	250M	714724	737195
L	4765	250	*	*	*	*	*	551722	*
H	4765	250	95.2	+	0	0	250M	679966	551722
L	4820	250	*	*	*	*	*	633056	*
H	4820	250	90.8	+	0	0	250M	679966	633056
L	4803	250	*	*	*	*	*	47411	*
H	4803	250	90.4	+	0	0	250M	679966	47411
L	4874	250	*	*	*	*	*	4437047	*
H	4874	250	90.8	+	0	0	250M	629776	4437047
H	4820	250	90.8	+	0	0	250M	629776	633056
N	*	250	*	*	*	*	*	557548	*
L	4826	250	*	*	*	*	*	1132808	*
H	4826	250	99.6	+	0	0	250M	241978	1132808
L	4813	250	*	*	*	*	*	953	*
H	4813	250	92.4	+	0	0	250M	241978	953
L	4844	250	*	*	*	*	*	1136152	*
H	4844	250	96.4	+	0	0	250M	142373	1136152
L	4866	250	*	*	*	*	*	4362616	*
H	4866	250	96.0	+	0	0	250M	142373	4362616
L	4807	250	*	*	*	*	*	25116	*
H	4807	250	96.0	+	0	0	250M	142373	25116
N	*	250	*	*	*	*	*	33887	*
L	4830	250	*	*	*	*	*	1135040	*
H	4830	250	96.8	+	0	0	250M	790	1135040
L	4816	250	*	*	*	*	*	804	*
H	4816	250	92.4	+	0	0	6D157MD86M7I	790	804
L	4822	250	*	*	*	*	*	1128360	*
H	4822	250	95.2	+	0	0	250M	329	1128360
L	4824	250	*	*	*	*	*	1137360	*
H	4824	250	94.0	+	0	0	250M	329	1137360
L	4797	250	*	*	*	*	*	101553	*
H	4797	250	96.0	+	0	0	250M	177	101553
L	4818	250	*	*	*	*	*	236	*
H	4818	250	90.8	+	0	0	135MI114MD	177	236
L	4772	250	*	*	*	*	*	369183	*
H	4772	250	90.8	+	0	0	135MI114MD	177	369183
L	4801	250	*	*	*	*	*	47968	*
H	4801	250	94.8	+	0	0	250M	692586	47968
L	4868	250	*	*	*	*	*	4370431	*
H	4868	250	93.6	+	0	0	250M	692586	4370431
L	4863	250	*	*	*	*	*	4358883	*
H	4863	250	91.2	+	0	0	250M	692586	4358883
H	4820	250	92.4	+	0	0	250M	813104	633056
H	4803	250	92.8	+	0	0	250M	813104	47411
H	4874	250	94.0	+	0	0	250M	813104	4437047
H	4801	250	91.6	+	0	0	250M	812297	47968
L	4871	250	*	*	*	*	*	4416518	*
H	4871	250	90.4	+	0	0	250M	812297	4416518
H	4874	250	95.6	+	0	0	250M	3862609	4437047
H	4820	250	95.2	+	0	0	250M	3862609	633056
H	4803	250	91.2	+	0	0	250M	3862609	47411
L	4845	250	*	*	*	*	*	643724	*
H	4845	250	96.4	+	0	0	250M	544733	643724
H	4790	250	95.6	+	0	0	250M	544733	109519
L	4756	250	*	*	*	*	*	686537	*
H	4756	250	94.0	+	0	0	250M	544733	686537
H	4756	250	94.0	+	0	0	250M	4308349	686537
H	4790	250	94.0	+	0	0	250M	4308349	109519
L	4809	250	*	*	*	*	*	18525	*
H	4809	250	91.2	+	0	0	10D240M10I	4308349	18525
L	4769	250	*	*	*	*	*	542454	*
H	4769	250	94.4	+	0	0	250M	4315401	542454
L	4751	250	*	*	*	*	*	798060	*
H	4751	250	99.6	+	0	0	250M	4338133	798060
H	4830	250	97.6	+	0	0	250M	4344999	1135040
H	4816	250	92.8	+	0	0	6D158MD85M7I	4344999	804
L	4860	250	*	*	*	*	*	4338137	*
H	4860	250	90.4	+	0	0	250M	4404369	4338137
H	4746	250	94.4	+	0	0	250M	4463497	1106734
H	4853	250	96.0	+	0	0	250M	4463497	4176865
H	4767	250	95.2	+	0	0	250M	4463497	548723
L	4847	250	*	*	*	*	*	1114397	*
H	4847	250	90.4	+	0	0	250M	4463937	1114397
H	4769	250	92.4	+	0	0	250M	4463937	542454
H	4801	250	91.2	+	0	0	250M	4463937	47968
H	4765	250	92.4	+	0	0	250M	4474546	551722
D	32	2	*	*	*	*	95.2	1082059	*
D	117	6	*	*	*	*	98.3	961922	*
D	141	2	*	*	*	*	90.8	929836	*
D	162	2	*	*	*	*	93.2	903886	*
D	210	2	*	*	*	*	98.4	835771	*
D	217	2	*	*	*	*	95.2	828483	*
D	237	3	*	*	*	*	95.4	817013	*
D	249	2	*	*	*	*	98.0	804867	*
D	272	2	*	*	*	*	98.0	749696	*
D	291	2	*	*	*	*	97.6	719343	*
D	294	2	*	*	*	*	94.0	712047	*
D	315	2	*	*	*	*	98.4	667570	*
D	333	2	*	*	*	*	94.0	626519	*
D	353	2	*	*	*	*	98.4	591907	*
D	413	2	*	*	*	*	95.6	576498	*
D	422	3	*	*	*	*	98.0	573413	*
D	423	2	*	*	*	*	99.2	573338	*
D	434	2	*	*	*	*	97.6	571589	*
D	437	2	*	*	*	*	97.6	570500	*
D	440	3	*	*	*	*	98.0	570232	*
D	447	2	*	*	*	*	94.0	568991	*
D	453	3	*	*	*	*	94.8	567972	*
D	455	2	*	*	*	*	99.6	567725	*
D	466	2	*	*	*	*	99.2	565130	*
D	474	2	*	*	*	*	98.0	563536	*
D	489	2	*	*	*	*	100.0	560064	*
D	490	2	*	*	*	*	96.4	560027	*
D	502	4	*	*	*	*	95.5	558567	*
D	504	2	*	*	*	*	95.2	557875	*
D	518	2	*	*	*	*	91.6	555445	*
D	522	2	*	*	*	*	95.6	554499	*
D	542	2	*	*	*	*	98.0	550712	*
D	545	2	*	*	*	*	96.8	550415	*
D	548	2	*	*	*	*	94.0	549640	*
D	556	2	*	*	*	*	99.6	547806	*
D	562	2	*	*	*	*	95.2	544868	*
D	564	2	*	*	*	*	100.0	544824	*
D	574	2	*	*	*	*	98.8	541894	*
D	576	2	*	*	*	*	93.6	540623	*
D	594	2	*	*	*	*	97.2	535932	*
D	609	3	*	*	*	*	96.6	533277	*
D	714	2	*	*	*	*	92.8	513513	*
D	726	2	*	*	*	*	99.2	510204	*
D	742	2	*	*	*	*	99.6	471412	*
D	743	2	*	*	*	*	92.8	469663	*
D	763	2	*	*	*	*	92.8	430191	*
D	767	3	*	*	*	*	97.2	423025	*
D	773	2	*	*	*	*	100.0	411486	*
D	774	2	*	*	*	*	100.0	410549	*
D	788	3	*	*	*	*	94.4	391286	*
D	809	2	*	*	*	*	97.6	370225	*
D	861	2	*	*	*	*	94.4	360440	*
D	880	2	*	*	*	*	93.6	356144	*
D	886	2	*	*	*	*	99.2	354839	*
D	898	2	*	*	*	*	97.6	352468	*
D	947	2	*	*	*	*	99.6	343239	*
D	1015	2	*	*	*	*	98.8	328035	*
D	1016	2	*	*	*	*	98.0	327895	*
D	1020	2	*	*	*	*	97.6	326054	*
D	1085	2	*	*	*	*	99.6	308598	*
D	1094	2	*	*	*	*	98.8	307666	*
D	1104	2	*	*	*	*	98.0	305278	*
D	1222	2	*	*	*	*	98.4	284672	*
D	1249	2	*	*	*	*	99.6	274900	*
D	1258	2	*	*	*	*	94.4	273373	*
D	1265	2	*	*	*	*	94.8	272031	*
D	1306	2	*	*	*	*	98.8	267323	*
D	1312	2	*	*	*	*	97.6	266579	*
D	1321	2	*	*	*	*	95.6	264269	*
D	1342	3	*	*	*	*	99.0	262377	*
D	1415	2	*	*	*	*	95.2	247727	*
D	1437	2	*	*	*	*	98.8	242098	*
D	1439	2	*	*	*	*	94.4	241971	*
D	1445	2	*	*	*	*	97.2	240661	*
D	1461	2	*	*	*	*	98.0	237745	*
D	1468	2	*	*	*	*	99.2	236778	*
D	1510	2	*	*	*	*	94.4	218095	*
D	1513	2	*	*	*	*	100.0	217386	*
D	1523	4	*	*	*	*	98.7	211593	*
D	1542	2	*	*	*	*	94.8	203166	*
D	1609	2	*	*	*	*	91.2	194780	*
D	1664	2	*	*	*	*	97.6	190032	*
D	1705	2	*	*	*	*	94.0	186703	*
D	1714	2	*	*	*	*	92.8	186275	*
D	1731	2	*	*	*	*	97.6	185297	*
D	1867	3	*	*	*	*	98.8	175108	*
D	1906	2	*	*	*	*	98.8	169538	*
D	1930	3	*	*	*	*	99.0	164443	*
D	1931	2	*	*	*	*	94.4	163775	*
D	1936	2	*	*	*	*	98.0	162150	*
D	1975	2	*	*	*	*	96.4	156357	*
D	1988	2	*	*	*	*	96.8	152001	*
D	2002	2	*	*	*	*	94.4	149895	*
D	2011	2	*	*	*	*	93.6	146917	*
D	2022	2	*	*	*	*	97.2	143784	*
D	2050	2	*	*	*	*	97.6	138840	*
D	2054	2	*	*	*	*	94.8	138056	*
D	2104	2	*	*	*	*	98.4	114821	*
D	2105	2	*	*	*	*	98.8	114573	*
D	2137	2	*	*	*	*	96.4	107976	*
D	2138	2	*	*	*	*	95.2	107854	*
D	2150	2	*	*	*	*	93.6	106464	*
D	2153	2	*	*	*	*	98.8	106310	*
D	2169	2	*	*	*	*	98.4	104045	*
D	2176	2	*	*	*	*	98.8	102222	*
D	2183	2	*	*	*	*	96.4	101788	*
D	2192	2	*	*	*	*	99.6	100027	*
D	2195	2	*	*	*	*	93.2	99452	*
D	2197	2	*	*	*	*	96.8	99436	*
D	2249	2	*	*	*	*	96.8	79540	*
D	2263	2	*	*	*	*	98.0	72820	*
D	2264	2	*	*	*	*	98.8	72643	*
D	2289	2	*	*	*	*	99.2	67228	*
D	2290	2	*	*	*	*	100.0	66026	*
D	2313	3	*	*	*	*	93.4	53642	*
D	2314	2	*	*	*	*	98.4	53467	*
D	2316	2	*	*	*	*	98.4	51778	*
D	2324	2	*	*	*	*	96.4	49524	*
D	2326	2	*	*	*	*	97.6	48874	*
D	2350	2	*	*	*	*	90.8	34507	*
D	2353	3	*	*	*	*	96.4	31319	*
D	2362	2	*	*	*	*	97.2	27188	*
D	2364	2	*	*	*	*	94.0	26896	*
D	2365	2	*	*	*	*	96.8	26799	*
D	2375	2	*	*	*	*	95.6	23566	*
D	2385	2	*	*	*	*	97.6	17434	*
D	2389	2	*	*	*	*	93.6	16144	*
D	2395	2	*	*	*	*	98.4	16054	*
D	2399	2	*	*	*	*	97.2	15785	*
D	2408	2	*	*	*	*	100.0	15025	*
D	2411	2	*	*	*	*	97.6	14615	*
D	2413	2	*	*	*	*	98.0	14592	*
D	2414	2	*	*	*	*	97.6	14583	*
D	2417	2	*	*	*	*	98.4	14500	*
D	2420	2	*	*	*	*	92.8	14348	*
D	2422	2	*	*	*	*	96.4	14302	*
D	2448	2	*	*	*	*	98.0	12702	*
D	2451	2	*	*	*	*	98.0	12520	*
D	2460	2	*	*	*	*	98.8	12133	*
D	2474	2	*	*	*	*	98.4	10945	*
D	2477	2	*	*	*	*	95.6	10829	*
D	2482	2	*	*	*	*	92.0	10486	*
D	2486	2	*	*	*	*	99.6	10180	*
D	2496	2	*	*	*	*	95.2	9504	*
D	2500	2	*	*	*	*	97.6	9252	*
D	2513	3	*	*	*	*	96.2	8105	*
D	2514	2	*	*	*	*	96.8	8104	*
D	2515	2	*	*	*	*	97.6	8091	*
D	2516	2	*	*	*	*	93.2	8035	*
D	2520	2	*	*	*	*	94.4	8001	*
D	2540	2	*	*	*	*	100.0	7316	*
D	2544	2	*	*	*	*	92.8	6648	*
D	2559	2	*	*	*	*	95.6	5263	*
D	2560	2	*	*	*	*	95.2	5066	*
D	2585	2	*	*	*	*	92.8	3307	*
D	2603	2	*	*	*	*	97.2	1174	*
D	2639	3	*	*	*	*	97.0	1145943	*
D	2658	2	*	*	*	*	98.4	623190	*
D	2670	2	*	*	*	*	96.0	1137409	*
D	2675	2	*	*	*	*	92.0	1679577	*
D	2683	2	*	*	*	*	99.2	1115140	*
D	2699	2	*	*	*	*	93.2	1133935	*
D	2702	2	*	*	*	*	91.6	1730876	*
D	2724	2	*	*	*	*	97.6	1134626	*
D	2734	2	*	*	*	*	90.4	1801170	*
D	2744	2	*	*	*	*	94.4	1129461	*
D	2769	2	*	*	*	*	96.4	709363	*
D	2816	2	*	*	*	*	96.4	1125228	*
D	2818	2	*	*	*	*	96.8	1954303	*
D	2819	3	*	*	*	*	97.8	952003	*
D	2846	2	*	*	*	*	99.2	2027409	*
D	2888	2	*	*	*	*	97.6	838434	*
D	2900	2	*	*	*	*	97.2	1134197	*
D	2928	4	*	*	*	*	96.9	1121753	*
D	2942	2	*	*	*	*	90.4	1118561	*
D	2959	2	*	*	*	*	95.6	1124905	*
D	2973	2	*	*	*	*	98.8	2291414	*
D	2992	2	*	*	*	*	96.4	1143602	*
D	2997	4	*	*	*	*	96.1	1114718	*
D	3006	2	*	*	*	*	98.8	648540	*
D	3029	2	*	*	*	*	98.0	1112913	*
D	3051	2	*	*	*	*	97.2	2461583	*
D	3058	2	*	*	*	*	96.0	2476146	*
D	3059	2	*	*	*	*	95.6	1144726	*
D	3076	3	*	*	*	*	98.8	646051	*
D	3110	2	*	*	*	*	98.4	810000	*
D	3118	2	*	*	*	*	94.0	1144223	*
D	3150	2	*	*	*	*	94.8	2675752	*
D	3160	2	*	*	*	*	94.4	1141541	*
D	3177	2	*	*	*	*	92.4	2730944	*
D	3188	2	*	*	*	*	92.8	625693	*
D	3196	2	*	*	*	*	98.0	919466	*
D	3219	2	*	*	*	*	97.2	752554	*
D	3222	2	*	*	*	*	97.6	1122081	*
D	3229	2	*	*	*	*	92.0	326714	*
D	3250	2	*	*	*	*	98.0	2922812	*
D	3254	2	*	*	*	*	94.0	2938850	*
D	3260	3	*	*	*	*	95.2	1123147	*
D	3303	3	*	*	*	*	97.4	3055791	*
D	3330	2	*	*	*	*	98.8	933356	*
D	3337	2	*	*	*	*	98.0	1136763	*
D	3344	2	*	*	*	*	98.0	1131768	*
D	3358	3	*	*	*	*	97.4	3200278	*
D	3373	2	*	*	*	*	93.6	3225199	*
D	3390	2	*	*	*	*	97.2	998869	*
D	3408	2	*	*	*	*	95.6	1122610	*
D	3410	2	*	*	*	*	93.2	3312521	*
D	3419	2	*	*	*	*	98.0	1131597	*
D	3438	2	*	*	*	*	100.0	761592	*
D	3440	2	*	*	*	*	96.4	3363021	*
D	3444	2	*	*	*	*	97.6	1135946	*
D	3465	2	*	*	*	*	98.4	1140356	*
D	3490	2	*	*	*	*	97.6	1127789	*
D	3537	2	*	*	*	*	95.6	1143368	*
D	3540	2	*	*	*	*	90.8	3587343	*
D	3546	2	*	*	*	*	99.2	821185	*
D	3558	3	*	*	*	*	95.6	705241	*
D	3600	2	*	*	*	*	93.2	698296	*
D	3604	2	*	*	*	*	100.0	727220	*
D	3611	2	*	*	*	*	92.4	1142026	*
D	3612	2	*	*	*	*	99.6	3761170	*
D	3681	2	*	*	*	*	97.2	1126009	*
D	3692	4	*	*	*	*	96.8	784643	*
D	3708	2	*	*	*	*	94.8	4028751	*
D	3709	3	*	*	*	*	99.2	4041568	*
D	3727	3	*	*	*	*	97.4	1143479	*
D	3745	2	*	*	*	*	99.6	1105883	*
D	3751	2	*	*	*	*	94.8	1136392	*
D	3752	3	*	*	*	*	96.4	1121107	*
D	3762	2	*	*	*	*	99.6	1123994	*
D	3798	2	*	*	*	*	98.4	1141542	*
D	3803	2	*	*	*	*	95.6	1021130	*
D	3817	2	*	*	*	*	99.6	4270835	*
D	3835	2	*	*	*	*	98.8	4296080	*
D	3844	2	*	*	*	*	97.6	4297918	*
D	3861	3	*	*	*	*	96.8	4302223	*
D	3879	3	*	*	*	*	97.4	4305519	*
D	3905	2	*	*	*	*	95.2	4311005	*
D	3930	2	*	*	*	*	94.8	4318352	*
D	3931	2	*	*	*	*	96.4	4318406	*
D	3959	2	*	*	*	*	96.8	4323865	*
D	3960	3	*	*	*	*	98.6	4323871	*
D	3964	2	*	*	*	*	97.6	4324649	*
D	4019	2	*	*	*	*	95.6	4337248	*
D	4020	2	*	*	*	*	98.4	4337455	*
D	4029	2	*	*	*	*	94.4	4339348	*
D	4038	2	*	*	*	*	93.2	4341712	*
D	4064	2	*	*	*	*	99.6	4347834	*
D	4098	2	*	*	*	*	95.6	4352747	*
D	4105	2	*	*	*	*	93.6	4354266	*
D	4115	2	*	*	*	*	98.8	4356465	*
D	4132	2	*	*	*	*	99.6	4360273	*
D	4143	2	*	*	*	*	98.0	4361518	*
D	4151	2	*	*	*	*	99.2	4364469	*
D	4153	2	*	*	*	*	98.8	4365006	*
D	4170	2	*	*	*	*	92.4	4367260	*
D	4188	3	*	*	*	*	95.2	4371645	*
D	4193	2	*	*	*	*	97.6	4372372	*
D	4199	2	*	*	*	*	92.0	4372695	*
D	4201	2	*	*	*	*	98.0	4373910	*
D	4227	2	*	*	*	*	96.4	4378410	*
D	4233	3	*	*	*	*	96.8	4379731	*
D	4243	2	*	*	*	*	98.4	4381192	*
D	4280	2	*	*	*	*	96.8	4388952	*
D	4283	2	*	*	*	*	96.0	4389142	*
D	4300	2	*	*	*	*	90.4	4392252	*
D	4305	3	*	*	*	*	98.4	4393354	*
D	4312	2	*	*	*	*	95.2	4394966	*
D	4339	2	*	*	*	*	96.4	4401868	*
D	4366	2	*	*	*	*	92.0	4407974	*
D	4384	2	*	*	*	*	98.8	4411366	*
D	4420	3	*	*	*	*	96.4	4419561	*
D	4421	2	*	*	*	*	98.4	4419624	*
D	4428	2	*	*	*	*	98.0	4422114	*
D	4448	2	*	*	*	*	99.6	4426296	*
D	4459	2	*	*	*	*	96.4	4427434	*
D	4472	3	*	*	*	*	98.6	4430475	*
D	4481	2	*	*	*	*	96.8	4432439	*
D	4495	2	*	*	*	*	99.6	4435279	*
D	4497	2	*	*	*	*	98.0	4435425	*
D	4501	2	*	*	*	*	95.6	4435984	*
D	4530	2	*	*	*	*	96.8	4443004	*
D	4547	2	*	*	*	*	91.6	4449321	*
D	4609	2	*	*	*	*	98.0	4460024	*
D	4621	2	*	*	*	*	92.8	4462654	*
D	4646	2	*	*	*	*	94.4	4466720	*
D	4656	2	*	*	*	*	95.6	4467983	*
D	4664	2	*	*	*	*	92.8	4469781	*
D	4713	2	*	*	*	*	93.2	4478591	*
D	4717	2	*	*	*	*	96.4	4479467	*
D	4725	3	*	*	*	*	95.0	4480970	*
D	4745	2	*	*	*	*	99.2	4484389	*
D	4751	2	*	*	*	*	99.6	798060	*
D	4765	3	*	*	*	*	93.8	551722	*
D	4767	2	*	*	*	*	95.6	548723	*
D	4769	3	*	*	*	*	93.4	542454	*
D	4790	2	*	*	*	*	94.0	109519	*
D	4797	2	*	*	*	*	96.0	101553	*
D	4801	3	*	*	*	*	93.2	47968	*
D	4820	2	*	*	*	*	90.8	633056	*
D	4822	2	*	*	*	*	95.2	1128360	*
D	4826	2	*	*	*	*	99.6	1132808	*
D	4830	3	*	*	*	*	97.2	1135040	*
D	4844	2	*	*	*	*	96.4	1136152	*
D	4845	2	*	*	*	*	96.4	643724	*
D	4853	3	*	*	*	*	94.0	4176865	*
D	4860	2	*	*	*	*	90.4	4338137	*
D	4874	3	*	*	*	*	94.8	4437047	*
