H	11377	250	90.4	+	0	0	250M	2046080	4316623
L	8910	250	*	*	*	*	*	1133401	*
H	8910	250	91.6	+	0	0	135MI114MD	2046080	1133401
L	5314	250	*	*	*	*	*	185766	*
H	5314	250	90.0	+	0	0	250M	2046080	185766
L	7841	250	*	*	*	*	*	1143460	*
H	7841	250	94.8	+	0	0	250M	1133602	1143460
L	13522	250	*	*	*	*	*	4465093	*
H	13522	250	96.0	+	0	0	250M	1133602	4465093
L	7534	250	*	*	*	*	*	2420	*
H	7534	250	94.0	+	0	0	250M	1133602	2420
L	13078	250	*	*	*	*	*	4435279	*
H	13078	250	94.4	+	0	0	250M	1133602	4435279
L	6001	250	*	*	*	*	*	145419	*
H	6001	250	91.2	+	0	0	250M	1133602	145419
H	10310	250	100.0	+	0	0	250M	2063499	3746875
H	10118	250	100.0	+	0	0	250M	2063499	3606810
H	8224	250	100.0	+	0	0	250M	2063499	2057787
H	12789	250	100.0	+	0	0	250M	2063499	4413100
L	10309	250	*	*	*	*	*	3746871	*
H	10309	250	99.6	+	0	0	250M	2063499	3746871
H	8608	250	98.8	+	0	0	250M	2063500	2344267
H	10310	250	98.4	+	0	0	250M	2063500	3746875
H	10118	250	98.4	+	0	0	250M	2063500	3606810
H	12789	250	98.4	+	0	0	250M	2063500	4413100
H	8224	250	98.4	+	0	0	250M	2063500	2057787
H	8608	250	98.4	+	0	0	250M	2063501	2344267
H	8224	250	98.0	+	0	0	250M	2063501	2057787
H	10118	250	98.0	+	0	0	250M	2063501	3606810
H	10310	250	98.0	+	0	0	250M	2063501	3746875
H	12789	250	98.0	+	0	0	250M	2063501	4413100
H	10311	250	100.0	+	0	0	250M	2072489	3746876
H	9015	250	100.0	+	0	0	250M	2072489	2682867
H	10065	250	99.6	+	0	0	250M	2072489	3568708
H	9936	250	99.6	+	0	0	250M	2072489	3464845
H	9824	250	99.6	+	0	0	250M	2072489	3368019
L	2098	250	*	*	*	*	*	538813	*
H	2098	250	97.6	+	0	0	250M	744642	538813
L	10110	250	*	*	*	*	*	765168	*
H	10110	250	94.0	+	0	0	250M	744642	765168
L	13633	250	*	*	*	*	*	4472012	*
H	13633	250	96.0	+	0	0	250M	816056	4472012
L	8900	250	*	*	*	*	*	809850	*
H	8900	250	96.4	+	0	0	250M	816056	809850
L	13286	250	*	*	*	*	*	4449855	*
H	13286	250	95.2	+	0	0	250M	816056	4449855
L	13634	250	*	*	*	*	*	4472014	*
H	13634	250	95.6	+	0	0	250M	816056	4472014
L	9325	250	*	*	*	*	*	842453	*
H	9325	250	95.6	+	0	0	250M	816056	842453
N	*	250	*	*	*	*	*	2107103	*
H	13530	250	94.8	+	0	0	250M	706818	4465533
H	4768	250	94.8	+	0	0	250M	706818	239953
H	7419	250	94.8	+	0	0	250M	706818	7555
L	9752	250	*	*	*	*	*	679077	*
H	9752	250	94.8	+	0	0	250M	706818	679077
L	9579	250	*	*	*	*	*	1127561	*
H	9579	250	94.0	+	0	0	250M	706818	1127561
L	1930	250	*	*	*	*	*	552832	*
H	1930	250	99.2	+	0	0	250M	2160270	552832
H	4566	250	99.2	+	0	0	250M	2160270	256685
L	2793	250	*	*	*	*	*	508844	*
H	2793	250	99.2	+	0	0	250M	2160270	508844
L	168	250	*	*	*	*	*	1063320	*
H	168	250	99.2	+	0	0	250M	2160270	1063320
L	6738	250	*	*	*	*	*	75332	*
H	6738	250	98.8	+	0	0	250M	2160270	75332
L	3188	250	*	*	*	*	*	360328	*
H	3188	250	96.0	+	0	0	250M	728069	360328
L	3195	250	*	*	*	*	*	359930	*
H	3195	250	96.0	+	0	0	250M	728069	359930
L	3208	250	*	*	*	*	*	359053	*
H	3208	250	96.0	+	0	0	250M	728069	359053
L	5636	250	*	*	*	*	*	168260	*
H	5636	250	96.0	+	0	0	250M	728069	168260
L	5518	250	*	*	*	*	*	174577	*
H	5518	250	96.0	+	0	0	250M	728069	174577
L	8505	250	*	*	*	*	*	2270059	*
H	8505	250	93.6	+	0	0	218M2I30M2D	2170497	2270059
L	8107	250	*	*	*	*	*	1942913	*
H	8107	250	90.0	+	0	0	219M2I29M2D	2170497	1942913
N	*	250	*	*	*	*	*	2170973	*
H	6014	250	99.6	+	0	0	250M	1144109	144735
H	5157	250	94.8	+	0	0	250M	1144109	193970
H	10528	250	92.0	+	0	0	250M	1144109	3926523
H	4651	250	92.4	+	0	0	250M	1144109	249383
H	10376	250	92.4	+	0	0	250M	1144109	1128041
H	7149	250	99.6	+	0	0	250M	719955	14554
H	13003	250	95.6	+	0	0	250M	719955	4430011
L	4325	250	*	*	*	*	*	274860	*
H	4325	250	95.6	+	0	0	250M	719955	274860
H	4494	250	95.6	+	0	0	250M	719955	262021
L	7761	250	*	*	*	*	*	652802	*
H	7761	250	95.6	+	0	0	250M	719955	652802
L	7740	250	*	*	*	*	*	739471	*
H	7740	250	91.6	+	0	0	250M	808541	739471
L	6070	250	*	*	*	*	*	142596	*
H	6070	250	92.0	+	0	0	250M	808541	142596
L	9586	250	*	*	*	*	*	1131768	*
H	9586	250	92.0	+	0	0	250M	808541	1131768
L	7185	250	*	*	*	*	*	13728	*
H	7185	250	91.6	+	0	0	250M	808541	13728
L	7184	250	*	*	*	*	*	13730	*
H	7184	250	90.8	+	0	0	250M	808541	13730
N	*	250	*	*	*	*	*	2313300	*
H	5314	250	95.6	+	0	0	250M	2318399	185766
L	1908	250	*	*	*	*	*	554499	*
H	1908	250	94.4	+	0	0	125MD124MI	2318399	554499
H	4416	250	91.6	+	0	0	250M	2318399	267948
H	8911	250	91.6	+	0	0	250M	2318399	1131423
H	8910	250	90.4	+	0	0	135MI114MD	2318399	1133401
L	8044	250	*	*	*	*	*	1892252	*
H	8044	250	97.2	+	0	0	222MD27MI	2331935	1892252
H	10311	250	96.8	+	0	0	221MD28MI	2331935	3746876
H	9015	250	96.8	+	0	0	221MD28MI	2331935	2682867
H	10065	250	96.4	+	0	0	222MD27MI	2331935	3568708
H	9936	250	96.4	+	0	0	222MD27MI	2331935	3464845
N	*	250	*	*	*	*	*	2343601	*
H	11432	250	94.8	+	0	0	250M	1135155	4319468
L	9995	250	*	*	*	*	*	3509162	*
H	9995	250	94.0	+	0	0	250M	1135155	3509162
L	7595	250	*	*	*	*	*	1131099	*
H	7595	250	90.0	+	0	0	250M	1135155	1131099
L	5870	250	*	*	*	*	*	154763	*
H	5870	250	90.4	+	0	0	250M	1135155	154763
H	10245	250	90.8	+	0	0	250M	1135155	636377
H	2153	250	98.8	+	0	0	250M	1140286	533516
H	5047	250	98.4	+	0	0	250M	1140286	199635
H	7444	250	98.8	+	0	0	250M	1140286	7052
H	11500	250	98.8	+	0	0	250M	1140286	4322574
H	6181	250	98.0	+	0	0	250M	1140286	136963
H	9644	250	99.6	+	0	0	250M	2369177	3225199
H	11031	250	99.2	+	0	0	250M	2369177	4297876
H	10065	250	98.8	+	0	0	250M	2369177	3568708
H	10311	250	98.8	+	0	0	250M	2369177	3746876
H	9936	250	98.8	+	0	0	250M	2369177	3464845
N	*	250	*	*	*	*	*	2372909	*
L	12749	250	*	*	*	*	*	4410246	*
H	12749	250	96.8	+	0	0	250M	2397566	4410246
L	12397	250	*	*	*	*	*	4384897	*
H	12397	250	96.0	+	0	0	250M	2397566	4384897
H	8668	250	96.4	+	0	0	250M	2397566	2397581
L	10817	250	*	*	*	*	*	4165193	*
H	10817	250	95.6	+	0	0	170MI79MD	2397566	4165193
L	10816	250	*	*	*	*	*	4165170	*
H	10816	250	95.2	+	0	0	103MI146MD	2397566	4165170
L	12218	250	*	*	*	*	*	4371951	*
H	12218	250	97.2	+	0	0	250M	1143023	4371951
L	7859	250	*	*	*	*	*	1144264	*
H	7859	250	97.2	+	0	0	250M	1143023	1144264
L	6709	250	*	*	*	*	*	80764	*
H	6709	250	96.8	+	0	0	250M	1143023	80764
H	4704	250	96.0	+	0	0	250M	1143023	244757
L	3265	250	*	*	*	*	*	353881	*
H	3265	250	95.2	+	0	0	250M	1143023	353881
N	*	250	*	*	*	*	*	2414618	*
L	8706	250	*	*	*	*	*	2426773	*
H	8706	250	98.0	+	0	0	208M4I38M4D	2426772	2426773
L	8667	250	*	*	*	*	*	2397567	*
H	8667	250	96.4	+	0	0	250M	2426772	2397567
L	9844	250	*	*	*	*	*	3386818	*
H	9844	250	94.0	+	0	0	250M	2426772	3386818
L	8669	250	*	*	*	*	*	2397589	*
H	8669	250	93.6	+	0	0	250M	2426772	2397589
L	7887	250	*	*	*	*	*	1771843	*
H	7887	250	94.0	+	0	0	250M	2426772	1771843
H	5977	250	95.6	+	0	0	250M	804160	147523
H	5957	250	94.0	+	0	0	250M	804160	149021
H	6609	250	92.8	+	0	0	250M	804160	93641
L	7520	250	*	*	*	*	*	3116	*
H	7520	250	92.4	+	0	0	250M	804160	3116
L	12512	250	*	*	*	*	*	4392252	*
H	12512	250	92.4	+	0	0	250M	804160	4392252
L	4438	250	*	*	*	*	*	265983	*
H	4438	250	100.0	+	0	0	250M	2472963	265983
L	2018	250	*	*	*	*	*	545968	*
H	2018	250	99.6	+	0	0	250M	2472963	545968
L	13602	250	*	*	*	*	*	4469495	*
H	13602	250	99.6	+	0	0	250M	2472963	4469495
L	6885	250	*	*	*	*	*	51665	*
H	6885	250	99.6	+	0	0	250M	2472963	51665
L	7731	250	*	*	*	*	*	1639373	*
H	7731	250	99.6	+	0	0	250M	2472963	1639373
H	7595	250	92.4	+	0	0	250M	2476144	1131099
H	5932	250	92.0	+	0	0	250M	2476144	150813
H	10245	250	92.0	+	0	0	250M	2476144	636377
H	10474	250	92.4	+	0	0	250M	2476144	1129515
H	5870	250	92.4	+	0	0	250M	2476144	154763
L	7687	250	*	*	*	*	*	1145943	*
H	7687	250	98.0	+	0	0	250M	1144726	1145943
L	8848	250	*	*	*	*	*	1122547	*
H	8848	250	96.4	+	0	0	250M	1144726	1122547
L	7139	250	*	*	*	*	*	14658	*
H	7139	250	94.4	+	0	0	250M	1144726	14658
H	6332	250	93.6	+	0	0	67M2I181M2D	1144726	112939
L	2075	250	*	*	*	*	*	540478	*
H	2075	250	94.4	+	0	0	250M	1144726	540478
H	9711	250	97.6	+	0	0	250M	2494659	1086010
L	13008	250	*	*	*	*	*	4430406	*
H	13008	250	97.6	+	0	0	250M	2494659	4430406
L	12077	250	*	*	*	*	*	4362037	*
H	12077	250	97.6	+	0	0	250M	2494659	4362037
L	8531	250	*	*	*	*	*	2291414	*
H	8531	250	97.6	+	0	0	250M	2494659	2291414
H	10102	250	97.6	+	0	0	250M	2494659	3599275
H	1748	250	99.6	+	0	0	250M	1122559	567221
H	2949	250	99.6	+	0	0	250M	1122559	404948
H	10223	250	99.6	+	0	0	250M	1122559	1128237
H	7210	250	99.6	+	0	0	250M	1122559	12878
H	941	250	99.2	+	0	0	250M	1122559	836193
H	7741	250	99.2	+	0	0	250M	2529960	1646259
H	12270	250	99.2	+	0	0	250M	2529960	4375762
H	10065	250	99.2	+	0	0	250M	2529960	3568708
L	9295	250	*	*	*	*	*	2927689	*
H	9295	250	99.2	+	0	0	250M	2529960	2927689
H	9936	250	99.2	+	0	0	250M	2529960	3464845
L	11729	250	*	*	*	*	*	4337455	*
H	11729	250	96.0	+	0	0	250M	2530340	4337455
L	6268	250	*	*	*	*	*	129026	*
H	6268	250	96.0	+	0	0	250M	2530340	129026
L	12539	250	*	*	*	*	*	4394104	*
H	12539	250	95.2	+	0	0	250M	2530340	4394104
L	2085	250	*	*	*	*	*	539407	*
H	2085	250	95.2	+	0	0	250M	2530340	539407
L	3892	250	*	*	*	*	*	304780	*
H	3892	250	95.2	+	0	0	250M	2530340	304780
H	13550	250	96.0	+	0	0	250M	1133255	4466877
H	2125	250	96.4	+	0	0	250M	1133255	536261
H	13549	250	96.4	+	0	0	250M	1133255	4466876
H	11987	250	96.4	+	0	0	250M	1133255	4356822
H	12165	250	96.0	+	0	0	250M	1133255	4368044
H	9805	250	90.4	+	0	0	42MD15MI192M	702853	647165
H	1870	250	90.4	+	0	0	42MD15MI192M	702853	557513
L	8642	250	*	*	*	*	*	821690	*
H	8642	250	92.4	+	0	0	42MD15MI192M	702853	821690
H	8963	250	99.6	+	0	0	250M	2542324	2638784
H	11997	250	96.8	+	0	0	250M	2542324	4357166
H	7938	250	96.4	+	0	0	186MI63MD	2542324	1803005
H	8668	250	93.2	+	0	0	206M2I42M2D	2542324	2397581
L	13445	250	*	*	*	*	*	4459820	*
H	13445	250	92.8	+	0	0	146M2I102M2D	2542324	4459820
N	*	250	*	*	*	*	*	1141500	*
N	*	250	*	*	*	*	*	1128312	*
H	6602	250	94.4	+	0	0	250M	1131995	94847
L	8648	250	*	*	*	*	*	731367	*
H	8648	250	95.6	+	0	0	250M	1131995	731367
L	7749	250	*	*	*	*	*	1655542	*
H	7749	250	95.2	+	0	0	250M	1131995	1655542
L	7900	250	*	*	*	*	*	24490	*
H	7900	250	95.2	+	0	0	250M	1131995	24490
L	4300	250	*	*	*	*	*	276744	*
H	4300	250	94.0	+	0	0	250M	1131995	276744
H	13445	250	98.0	+	0	0	235MD14MI	2572567	4459820
L	7680	250	*	*	*	*	*	1592799	*
H	7680	250	96.8	+	0	0	149M2D99M2I	2572567	1592799
H	7938	250	92.0	+	0	0	146M2D40MI48MD13M2I	2572567	1803005
H	11997	250	91.6	+	0	0	146M2D88MD13M3I	2572567	4357166
H	8963	250	92.0	+	0	0	146M2D88MD13M3I	2572567	2638784
H	10311	250	98.8	+	0	0	250M	2584976	3746876
H	12270	250	99.2	+	0	0	250M	2584976	4375762
H	10065	250	99.2	+	0	0	250M	2584976	3568708
H	9936	250	99.2	+	0	0	250M	2584976	3464845
H	9824	250	99.2	+	0	0	250M	2584976	3368019
L	5220	250	*	*	*	*	*	190237	*
H	5220	250	97.6	+	0	0	250M	1144223	190237
L	4402	250	*	*	*	*	*	268782	*
H	4402	250	97.6	+	0	0	250M	1144223	268782
H	3544	250	97.6	+	0	0	250M	1144223	333578
L	6696	250	*	*	*	*	*	81554	*
H	6696	250	97.2	+	0	0	142MI107MD	1144223	81554
L	11922	250	*	*	*	*	*	4352076	*
H	11922	250	97.2	+	0	0	250M	1144223	4352076
H	5148	250	99.2	+	0	0	250M	2648149	194356
H	8957	250	99.2	+	0	0	250M	2648149	1115614
H	5337	250	98.8	+	0	0	250M	2648149	185052
H	10317	250	99.2	+	0	0	250M	2648149	3754064
L	12546	250	*	*	*	*	*	4394901	*
H	12546	250	98.8	+	0	0	250M	2648149	4394901
L	11788	250	*	*	*	*	*	4341712	*
H	11788	250	91.6	+	0	0	250M	1112584	4341712
L	1033	250	*	*	*	*	*	814161	*
H	1033	250	90.8	+	0	0	250M	1112584	814161
L	6912	250	*	*	*	*	*	47887	*
H	6912	250	90.4	+	0	0	250M	1112584	47887
H	4494	250	96.8	+	0	0	250M	2675217	262021
H	5851	250	96.8	+	0	0	250M	2675217	156425
H	13294	250	96.8	+	0	0	250M	2675217	4450440
H	8144	250	96.8	+	0	0	250M	2675217	1983042
H	6332	250	96.0	+	0	0	61M2I187M2D	2675217	112939
N	*	250	*	*	*	*	*	2694703	*
N	*	250	*	*	*	*	*	2714175	*
H	2135	250	92.0	+	0	0	250M	1038018	535280
H	293	250	92.0	+	0	0	250M	1038018	1033284
L	3022	250	*	*	*	*	*	370056	*
H	3022	250	91.6	+	0	0	250M	1038018	370056
H	13401	250	91.6	+	0	0	250M	1038018	4457129
H	3023	250	91.2	+	0	0	250M	1038018	370030
L	12419	250	*	*	*	*	*	4385903	*
H	12419	250	93.6	+	0	0	250M	1133162	4385903
L	7514	250	*	*	*	*	*	3497	*
H	7514	250	90.4	+	0	0	250M	2755928	3497
L	7344	250	*	*	*	*	*	9800	*
H	7344	250	100.0	+	0	0	250M	2760629	9800
H	6750	250	100.0	+	0	0	250M	2760629	73843
H	8588	250	100.0	+	0	0	250M	2760629	1119485
H	13691	250	100.0	+	0	0	250M	2760629	4475146
L	13690	250	*	*	*	*	*	4475144	*
H	13690	250	100.0	+	0	0	250M	2760629	4475144
L	10407	250	*	*	*	*	*	1137944	*
H	10407	250	91.6	+	0	0	250M	1137665	1137944
L	5654	250	*	*	*	*	*	167131	*
H	5654	250	95.6	+	0	0	250M	1142772	167131
L	10241	250	*	*	*	*	*	1148060	*
H	10241	250	95.6	+	0	0	250M	1142772	1148060
L	6916	250	*	*	*	*	*	46716	*
H	6916	250	95.2	+	0	0	25MD224MI	1142772	46716
L	7164	250	*	*	*	*	*	14205	*
H	7164	250	95.2	+	0	0	250M	1142772	14205
L	7165	250	*	*	*	*	*	14202	*
H	7165	250	95.6	+	0	0	218MD31MI	1142772	14202
H	6941	250	94.4	+	0	0	250M	1140484	41059
L	7320	250	*	*	*	*	*	10662	*
H	7320	250	93.6	+	0	0	250M	1140484	10662
L	7319	250	*	*	*	*	*	10672	*
H	7319	250	94.0	+	0	0	110MD10MI129M	1140484	10672
L	8601	250	*	*	*	*	*	1143602	*
H	8601	250	95.2	+	0	0	250M	1140484	1143602
L	10092	250	*	*	*	*	*	3594659	*
H	10092	250	94.8	+	0	0	250M	1140484	3594659
L	4916	250	*	*	*	*	*	220173	*
H	4916	250	97.2	+	0	0	250M	1120577	220173
L	7483	250	*	*	*	*	*	5066	*
H	7483	250	97.2	+	0	0	250M	1120577	5066
L	5160	250	*	*	*	*	*	193675	*
H	5160	250	95.2	+	0	0	250M	1120577	193675
L	5033	250	*	*	*	*	*	202391	*
H	5033	250	96.8	+	0	0	152MI97MD	1120577	202391
H	7481	250	95.2	+	0	0	250M	1120577	5217
N	*	250	*	*	*	*	*	812557	*
L	8499	250	*	*	*	*	*	1141633	*
H	8499	250	95.2	+	0	0	250M	1128972	1141633
L	1106	250	*	*	*	*	*	781232	*
H	1106	250	97.2	+	0	0	250M	1128972	781232
H	4948	250	95.2	+	0	0	250M	1128972	217386
L	4640	250	*	*	*	*	*	250136	*
H	4640	250	97.2	+	0	0	250M	1128972	250136
L	6998	250	*	*	*	*	*	29924	*
H	6998	250	95.2	+	0	0	250M	1128972	29924
H	5337	250	97.2	+	0	0	250M	1084983	185052
H	5148	250	97.6	+	0	0	250M	1084983	194356
H	12476	250	97.2	+	0	0	250M	1084983	4389428
L	9665	250	*	*	*	*	*	1127860	*
H	9665	250	97.6	+	0	0	250M	1084983	1127860
H	10317	250	96.8	+	0	0	250M	1084983	3754064
L	1266	250	*	*	*	*	*	680934	*
H	1266	250	98.0	+	0	0	250M	1126959	680934
L	8594	250	*	*	*	*	*	2332707	*
H	8594	250	98.0	+	0	0	250M	1126959	2332707
H	12864	250	98.0	+	0	0	250M	1126959	4419624
L	2032	250	*	*	*	*	*	544367	*
H	2032	250	98.0	+	0	0	250M	1126959	544367
L	10281	250	*	*	*	*	*	625454	*
H	10281	250	97.6	+	0	0	250M	1126959	625454
H	1155	250	92.8	+	0	0	250M	2960735	748921
H	12266	250	94.4	+	0	0	250M	2960735	4375255
H	1172	250	92.0	+	0	0	250M	2960735	738267
N	*	250	*	*	*	*	*	2998997	*
L	2151	250	*	*	*	*	*	533624	*
H	2151	250	91.6	+	0	0	250M	3018527	533624
L	12059	250	*	*	*	*	*	4360942	*
H	12059	250	91.6	+	0	0	250M	3018527	4360942
L	2619	250	*	*	*	*	*	516319	*
H	2619	250	91.2	+	0	0	250M	3018527	516319
L	3488	250	*	*	*	*	*	338705	*
H	3488	250	91.2	+	0	0	98MI151MD	3018527	338705
H	1248	250	92.0	+	0	0	215MD34MI	3018527	690063
H	8064	250	98.0	+	0	0	250M	1125597	809102
H	1031	250	97.6	+	0	0	250M	1125597	814347
H	1023	250	96.4	+	0	0	215MI34MD	1125597	815351
H	9422	250	94.0	+	0	0	250M	1125597	1138936
H	9139	250	94.8	+	0	0	250M	1125597	808919
H	12477	250	98.4	+	0	0	250M	1137566	4389452
H	6181	250	98.8	+	0	0	250M	1137566	136963
L	6508	250	*	*	*	*	*	103415	*
H	6508	250	98.8	+	0	0	250M	1137566	103415
H	12302	250	98.4	+	0	0	250M	1137566	4377694
H	3665	250	98.4	+	0	0	250M	1137566	324220
H	12270	250	98.4	+	0	0	250M	3060301	4375762
H	10311	250	98.4	+	0	0	250M	3060301	3746876
H	10065	250	98.4	+	0	0	250M	3060301	3568708
H	9936	250	98.4	+	0	0	250M	3060301	3464845
H	9824	250	98.4	+	0	0	250M	3060301	3368019
H	5016	250	90.0	+	0	0	250M	1125946	204226
H	11608	250	90.0	+	0	0	250M	1125946	4329120
L	8754	250	*	*	*	*	*	2471826	*
H	8754	250	90.0	+	0	0	250M	1125946	2471826
L	8111	250	*	*	*	*	*	1124832	*
H	8111	250	90.4	+	0	0	250M	1125946	1124832
L	4892	250	*	*	*	*	*	222554	*
H	4892	250	90.4	+	0	0	250M	1125946	222554
N	*	250	*	*	*	*	*	3064426	*
N	*	250	*	*	*	*	*	784608	*
L	12387	250	*	*	*	*	*	4384063	*
H	12387	250	97.6	+	0	0	250M	1131621	4384063
L	7824	250	*	*	*	*	*	1132903	*
H	7824	250	98.0	+	0	0	250M	1131621	1132903
L	10772	250	*	*	*	*	*	1132028	*
H	10772	250	94.8	+	0	0	250M	1131621	1132028
L	9249	250	*	*	*	*	*	2885258	*
H	9249	250	95.2	+	0	0	250M	1131621	2885258
H	6268	250	96.0	+	0	0	250M	1131621	129026
N	*	250	*	*	*	*	*	660055	*
L	9594	250	*	*	*	*	*	1140636	*
H	9594	250	90.8	+	0	0	250M	3127947	1140636
H	2098	250	98.0	+	0	0	250M	726766	538813
H	10110	250	93.2	+	0	0	250M	726766	765168
H	7741	250	98.8	+	0	0	250M	3194311	1646259
H	9015	250	98.8	+	0	0	250M	3194311	2682867
H	9295	250	98.8	+	0	0	250M	3194311	2927689
H	9824	250	98.8	+	0	0	250M	3194311	3368019
H	9936	250	98.8	+	0	0	250M	3194311	3464845
N	*	250	*	*	*	*	*	3201462	*
L	5141	250	*	*	*	*	*	194489	*
H	5141	250	92.0	+	0	0	250M	1132384	194489
H	1384	250	91.6	+	0	0	250M	1132384	593894
L	10045	250	*	*	*	*	*	1136120	*
H	10045	250	92.4	+	0	0	250M	1132384	1136120
L	2743	250	*	*	*	*	*	511694	*
H	2743	250	90.0	+	0	0	250M	1132384	511694
L	2786	250	*	*	*	*	*	509352	*
H	2786	250	90.0	+	0	0	250M	1132384	509352
L	10414	250	*	*	*	*	*	1133367	*
H	10414	250	96.0	+	0	0	D110MD138M2I	3210709	1133367
L	7125	250	*	*	*	*	*	15059	*
H	7125	250	94.0	+	0	0	D110MD138M2I	3210709	15059
H	7119	250	94.0	+	0	0	D112MD136M2I	3210709	15281
L	1464	250	*	*	*	*	*	587480	*
H	1464	250	94.8	+	0	0	D111MD137M2I	3210709	587480
L	10800	250	*	*	*	*	*	676511	*
H	10800	250	94.4	+	0	0	D112MD136M2I	3210709	676511
N	*	250	*	*	*	*	*	3223797	*
L	7260	250	*	*	*	*	*	12136	*
H	7260	250	97.6	+	0	0	250M	782413	12136
L	11639	250	*	*	*	*	*	4330933	*
H	11639	250	97.6	+	0	0	250M	782413	4330933
H	3822	250	96.8	+	0	0	250M	782413	311586
H	13281	250	96.4	+	0	0	250M	782413	4449665
L	1234	250	*	*	*	*	*	697027	*
H	1234	250	97.2	+	0	0	250M	782413	697027
H	10310	250	100.0	+	0	0	250M	3245667	3746875
H	10118	250	100.0	+	0	0	250M	3245667	3606810
H	8224	250	100.0	+	0	0	250M	3245667	2057787
H	12789	250	100.0	+	0	0	250M	3245667	4413100
H	10309	250	99.6	+	0	0	250M	3245667	3746871
H	7740	250	91.2	+	0	0	250M	1105625	739471
L	13181	250	*	*	*	*	*	4442407	*
H	13181	250	94.8	+	0	0	250M	1141411	4442407
H	3518	250	93.6	+	0	0	250M	1141411	336110
H	9954	250	94.8	+	0	0	250M	1141411	1146228
L	14	250	*	*	*	*	*	1109804	*
H	14	250	93.6	+	0	0	250M	1141411	1109804
L	3915	250	*	*	*	*	*	303619	*
H	3915	250	90.8	+	0	0	216M2D32M2I	1141411	303619
N	*	250	*	*	*	*	*	3254563	*
H	1378	250	100.0	+	0	0	250M	3287613	605198
H	1969	250	100.0	+	0	0	250M	3287613	549839
H	8415	250	99.6	+	0	0	250M	3287613	2199910
H	12707	250	99.6	+	0	0	250M	3287613	4407476
H	12922	250	99.6	+	0	0	250M	3287613	4424642
H	13599	250	98.4	+	0	0	250M	3294958	4469214
H	13518	250	98.4	+	0	0	250M	3294958	4464803
L	1652	250	*	*	*	*	*	574493	*
H	1652	250	98.4	+	0	0	250M	3294958	574493
H	1239	250	98.4	+	0	0	250M	3294958	695185
L	2076	250	*	*	*	*	*	540383	*
H	2076	250	98.4	+	0	0	250M	3294958	540383
L	6853	250	*	*	*	*	*	58647	*
H	6853	250	90.8	+	0	0	250M	1141031	58647
L	12688	250	*	*	*	*	*	4406407	*
H	12688	250	90.4	+	0	0	250M	1141031	4406407
L	1047	250	*	*	*	*	*	811108	*
H	1047	250	92.8	+	0	0	250M	1009036	811108
L	3207	250	*	*	*	*	*	359355	*
H	3207	250	92.4	+	0	0	250M	1009036	359355
L	896	250	*	*	*	*	*	851797	*
H	896	250	93.6	+	0	0	250M	1009036	851797
L	5261	250	*	*	*	*	*	188249	*
H	5261	250	92.4	+	0	0	250M	1009036	188249
L	8540	250	*	*	*	*	*	1133006	*
H	8540	250	93.2	+	0	0	250M	1009036	1133006
H	7824	250	100.0	+	0	0	250M	1128861	1132903
L	9317	250	*	*	*	*	*	1123147	*
H	9317	250	99.6	+	0	0	250M	1128861	1123147
L	11805	250	*	*	*	*	*	4343296	*
H	11805	250	99.6	+	0	0	250M	1128861	4343296
H	4748	250	99.2	+	0	0	250M	1128861	240979
L	39	250	*	*	*	*	*	1104048	*
H	39	250	99.2	+	0	0	250M	1128861	1104048
L	12690	250	*	*	*	*	*	4406595	*
H	12690	250	98.4	+	0	0	250M	607515	4406595
H	6750	250	95.2	+	0	0	250M	658160	73843
H	1309	250	95.2	+	0	0	250M	658160	650021
H	2553	250	94.8	+	0	0	250M	658160	518801
H	8588	250	95.2	+	0	0	250M	658160	1119485
H	7344	250	95.2	+	0	0	250M	658160	9800
L	6325	250	*	*	*	*	*	114254	*
H	6325	250	98.0	+	0	0	250M	670523	114254
H	13270	250	98.0	+	0	0	250M	670523	4448503
L	980	250	*	*	*	*	*	824571	*
H	980	250	97.2	+	0	0	2D41MI65MI142M	670523	824571
H	11471	250	98.0	+	0	0	250M	670523	4321055
H	13244	250	98.0	+	0	0	250M	670523	4446764
L	7927	250	*	*	*	*	*	891034	*
H	7927	250	98.0	+	0	0	250M	1140356	891034
L	12279	250	*	*	*	*	*	4376300	*
H	12279	250	95.6	+	0	0	250M	1140356	4376300
L	12278	250	*	*	*	*	*	4376298	*
H	12278	250	95.6	+	0	0	250M	1140356	4376298
H	8531	250	97.2	+	0	0	250M	1140356	2291414
L	13312	250	*	*	*	*	*	4452392	*
H	13312	250	95.6	+	0	0	250M	1140356	4452392
H	11997	250	99.6	+	0	0	250M	3435717	4357166
H	7938	250	99.2	+	0	0	188MI61MD	3435717	1803005
H	8963	250	97.6	+	0	0	250M	3435717	2638784
H	8573	250	95.6	+	0	0	188MI61MD	3435717	2318918
H	8668	250	93.6	+	0	0	206M2I42M2D	3435717	2397581
L	1992	250	*	*	*	*	*	548469	*
H	1992	250	96.4	+	0	0	250M	748907	548469
L	1629	250	*	*	*	*	*	576097	*
H	1629	250	92.4	+	0	0	250M	748907	576097
H	9735	250	93.2	+	0	0	250M	748907	1143570
H	5148	250	92.0	+	0	0	250M	748907	194356
L	7485	250	*	*	*	*	*	4737	*
H	7485	250	91.6	+	0	0	98MD120MD30M2I	748907	4737
L	3815	250	*	*	*	*	*	311857	*
H	3815	250	99.2	+	0	0	250M	794069	311857
