L	10100	250	*	*	*	*	*	834006	*
H	10100	250	91.6	+	0	0	250M	1136009	834006
L	9224	250	*	*	*	*	*	2420	*
H	9224	250	91.2	+	0	0	250M	1136009	2420
L	14023	250	*	*	*	*	*	4335683	*
H	14023	250	91.2	+	0	0	250M	1136009	4335683
N	*	250	*	*	*	*	*	4132634	*
L	1106	250	*	*	*	*	*	819037	*
H	1106	250	98.8	+	0	0	250M	1128808	819037
H	14806	250	99.2	+	0	0	250M	1128808	4384261
L	4273	250	*	*	*	*	*	334067	*
H	4273	250	98.8	+	0	0	250M	1128808	334067
L	8657	250	*	*	*	*	*	22797	*
H	8657	250	98.4	+	0	0	250M	1128808	22797
L	1537	250	*	*	*	*	*	589846	*
H	1537	250	98.8	+	0	0	250M	1128808	589846
H	15208	250	98.0	+	0	0	170MD79MI	4165193	4410246
H	14195	250	98.0	+	0	0	170MD79MI	4165193	4347196
H	15207	250	96.8	+	0	0	170MD79MI	4165193	4410245
H	10615	250	95.6	+	0	0	170MD79MI	4165193	2397566
L	14810	250	*	*	*	*	*	4384897	*
H	14810	250	94.8	+	0	0	170MD79MI	4165193	4384897
L	9704	250	*	*	*	*	*	839270	*
H	9704	250	98.8	+	0	0	250M	4190059	839270
L	8382	250	*	*	*	*	*	65391	*
H	8382	250	97.2	+	0	0	250M	4190059	65391
L	7268	250	*	*	*	*	*	160810	*
H	7268	250	96.0	+	0	0	250M	4190059	160810
L	13474	250	*	*	*	*	*	4303353	*
H	13474	250	96.0	+	0	0	250M	4190059	4303353
L	10706	250	*	*	*	*	*	2462171	*
H	10706	250	95.6	+	0	0	81MD44MD71MD51M3I	4190059	2462171
L	10586	250	*	*	*	*	*	2369177	*
H	10586	250	98.8	+	0	0	250M	4191587	2369177
L	11781	250	*	*	*	*	*	3225199	*
H	11781	250	98.4	+	0	0	250M	4191587	3225199
L	9562	250	*	*	*	*	*	1715972	*
H	9562	250	98.4	+	0	0	250M	4191587	1715972
H	12544	250	97.6	+	0	0	250M	4191587	3746876
L	10813	250	*	*	*	*	*	2529960	*
H	10813	250	97.6	+	0	0	250M	4191587	2529960
H	14901	250	97.6	+	0	0	250M	1136466	4390091
H	9093	250	91.2	+	0	0	250M	1136466	7556
H	5556	250	91.2	+	0	0	250M	1136466	255153
L	2509	250	*	*	*	*	*	528855	*
H	2509	250	90.4	+	0	0	197MI29MI22M2D	1136466	528855
N	*	250	*	*	*	*	*	633074	*
L	14057	250	*	*	*	*	*	4337577	*
H	14057	250	98.4	+	0	0	250M	4294859	4337577
L	9667	250	*	*	*	*	*	757268	*
H	9667	250	98.4	+	0	0	250M	4294859	757268
L	1043	250	*	*	*	*	*	835915	*
H	1043	250	98.4	+	0	0	133MD116MI	4294859	835915
L	7966	250	*	*	*	*	*	106622	*
H	7966	250	98.4	+	0	0	250M	4294859	106622
H	11477	250	98.4	+	0	0	250M	4294859	3024766
L	3189	250	*	*	*	*	*	507111	*
H	3189	250	90.8	+	0	0	250M	4297519	507111
L	13334	250	*	*	*	*	*	4295230	*
H	13334	250	90.8	+	0	0	250M	4297519	4295230
L	11908	250	*	*	*	*	*	806981	*
H	11908	250	90.8	+	0	0	250M	4297519	806981
L	10713	250	*	*	*	*	*	2466305	*
H	10713	250	90.8	+	0	0	250M	4297519	2466305
L	9916	250	*	*	*	*	*	786876	*
H	9916	250	90.4	+	0	0	250M	4297519	786876
L	5350	250	*	*	*	*	*	266579	*
H	5350	250	90.0	+	0	0	250M	4297688	266579
L	12833	250	*	*	*	*	*	731856	*
H	12833	250	90.4	+	0	0	250M	4297688	731856
L	11492	250	*	*	*	*	*	1122821	*
H	11492	250	93.6	+	0	0	250M	4297688	1122821
L	5791	250	*	*	*	*	*	236520	*
H	5791	250	93.6	+	0	0	250M	4297688	236520
L	1341	250	*	*	*	*	*	694777	*
H	1341	250	90.8	+	0	0	250M	4297688	694777
H	9562	250	98.8	+	0	0	250M	4297876	1715972
H	10586	250	99.2	+	0	0	250M	4297876	2369177
H	12002	250	98.8	+	0	0	250M	4297876	3386818
H	11781	250	98.8	+	0	0	250M	4297876	3225199
H	12262	250	98.4	+	0	0	250M	4297876	3568708
L	13588	250	*	*	*	*	*	4309708	*
H	13588	250	98.8	+	0	0	250M	4304012	4309708
L	13579	250	*	*	*	*	*	4309144	*
H	13579	250	98.8	+	0	0	250M	4304012	4309144
L	9684	250	*	*	*	*	*	1787495	*
H	9684	250	98.8	+	0	0	250M	4304012	1787495
L	13625	250	*	*	*	*	*	4312355	*
H	13625	250	98.8	+	0	0	250M	4304012	4312355
L	1592	250	*	*	*	*	*	586366	*
H	1592	250	98.8	+	0	0	250M	4304012	586366
L	7885	250	*	*	*	*	*	110507	*
H	7885	250	93.2	+	0	0	250M	4304774	110507
L	9123	250	*	*	*	*	*	6367	*
H	9123	250	93.2	+	0	0	250M	4304774	6367
L	1316	250	*	*	*	*	*	706283	*
H	1316	250	93.2	+	0	0	250M	4304774	706283
L	5902	250	*	*	*	*	*	222554	*
H	5902	250	92.0	+	0	0	250M	4304774	222554
L	8114	250	*	*	*	*	*	99300	*
H	8114	250	92.4	+	0	0	250M	4304774	99300
L	14396	250	*	*	*	*	*	4359240	*
H	14396	250	99.2	+	0	0	42MD207MI	4315642	4359240
H	13053	250	98.0	+	0	0	40MD209MI	4315642	4108889
L	14523	250	*	*	*	*	*	4366892	*
H	14523	250	98.0	+	0	0	40MD209MI	4315642	4366892
L	11379	250	*	*	*	*	*	2945201	*
H	11379	250	98.0	+	0	0	40MD209MI	4315642	2945201
L	11006	250	*	*	*	*	*	2658175	*
H	11006	250	98.0	+	0	0	40MD209MI	4315642	2658175
N	*	250	*	*	*	*	*	4316113	*
L	12218	250	*	*	*	*	*	895077	*
H	12218	250	98.8	+	0	0	250M	4323428	895077
L	11290	250	*	*	*	*	*	869738	*
H	11290	250	98.8	+	0	0	250M	4323428	869738
L	1074	250	*	*	*	*	*	823745	*
H	1074	250	97.6	+	0	0	250M	4323428	823745
L	15139	250	*	*	*	*	*	4406390	*
H	15139	250	98.8	+	0	0	250M	4323428	4406390
L	10124	250	*	*	*	*	*	2085638	*
H	10124	250	98.8	+	0	0	250M	4323428	2085638
H	7784	250	97.6	+	0	0	250M	4324649	124373
H	4135	250	97.6	+	0	0	250M	4324649	342971
H	8232	250	97.6	+	0	0	250M	4324649	82490
H	9174	250	96.8	+	0	0	250M	4324649	4429
H	14571	250	96.8	+	0	0	250M	4324649	4370215
H	12752	250	96.8	+	0	0	250M	4326319	1137224
H	2114	250	95.2	+	0	0	250M	4326319	552203
H	14836	250	96.8	+	0	0	250M	4326319	4386127
H	15788	250	96.0	+	0	0	250M	4326319	4447123
H	1985	250	95.6	+	0	0	250M	4326319	560943
H	15283	250	98.4	+	0	0	250M	4328665	4414810
L	7070	250	*	*	*	*	*	170847	*
H	7070	250	98.0	+	0	0	250M	4328665	170847
L	11334	250	*	*	*	*	*	2907882	*
H	11334	250	98.0	+	0	0	250M	4328665	2907882
L	1565	250	*	*	*	*	*	588030	*
H	1565	250	98.0	+	0	0	250M	4328665	588030
L	12479	250	*	*	*	*	*	1120127	*
H	12479	250	98.0	+	0	0	250M	4328665	1120127
L	13225	250	*	*	*	*	*	1141542	*
H	13225	250	100.0	+	0	0	250M	4337455	1141542
L	7772	250	*	*	*	*	*	129026	*
H	7772	250	100.0	+	0	0	250M	4337455	129026
H	11031	250	99.2	+	0	0	250M	4337455	694346
H	15355	250	99.2	+	0	0	250M	4337455	4419624
L	193	250	*	*	*	*	*	1063320	*
H	193	250	96.4	+	0	0	250M	4337455	1063320
H	8382	250	98.4	+	0	0	250M	4338024	65391
L	7348	250	*	*	*	*	*	157497	*
H	7348	250	97.2	+	0	0	250M	4338024	157497
L	13546	250	*	*	*	*	*	4307587	*
H	13546	250	97.2	+	0	0	250M	4338024	4307587
L	8047	250	*	*	*	*	*	102566	*
H	8047	250	97.2	+	0	0	250M	4338024	102566
H	13474	250	97.2	+	0	0	250M	4338024	4303353
N	*	250	*	*	*	*	*	4339256	*
H	10163	250	94.4	+	0	0	250M	4341586	2105739
L	15262	250	*	*	*	*	*	4413957	*
H	15262	250	96.4	+	0	0	250M	4341586	4413957
H	5806	250	94.4	+	0	0	250M	4341586	235385
H	12253	250	95.6	+	0	0	250M	4341586	1139920
H	7545	250	94.4	+	0	0	250M	4341586	144720
L	1137	250	*	*	*	*	*	814161	*
H	1137	250	93.6	+	0	0	250M	4341712	814161
L	11012	250	*	*	*	*	*	1112584	*
H	11012	250	91.6	+	0	0	250M	4341712	1112584
H	34	250	99.6	+	0	0	250M	4343296	1104048
H	9561	250	99.6	+	0	0	250M	4343296	1132903
L	11995	250	*	*	*	*	*	1128861	*
H	11995	250	99.6	+	0	0	250M	4343296	1128861
H	7525	250	99.2	+	0	0	250M	4343296	146037
H	14905	250	99.2	+	0	0	250M	4343296	4390322
H	14888	250	97.6	+	0	0	250M	4348634	4389144
L	7107	250	*	*	*	*	*	168713	*
H	7107	250	94.4	+	0	0	250M	4348634	168713
L	553	250	*	*	*	*	*	971971	*
H	553	250	92.0	+	0	0	228MI21MD	4348634	971971
L	10823	250	*	*	*	*	*	2535910	*
H	10823	250	92.8	+	0	0	250M	4348634	2535910
L	10855	250	*	*	*	*	*	2549265	*
H	10855	250	92.8	+	0	0	250M	4348634	2549265
N	*	250	*	*	*	*	*	4348874	*
H	13125	250	98.4	+	0	0	105M2I143M2D	4349225	4165170
H	15207	250	95.6	+	0	0	103MI146MD	4349225	4410245
H	10615	250	96.0	+	0	0	103MI146MD	4349225	2397566
H	15208	250	95.2	+	0	0	103MI146MD	4349225	4410246
H	10616	250	92.0	+	0	0	102MD102M2D43M3I	4349225	2397567
H	1051	250	96.8	+	0	0	250M	4349748	832772
L	9470	250	*	*	*	*	*	1657383	*
H	9470	250	94.4	+	0	0	250M	4349748	1657383
H	15352	250	94.4	+	0	0	250M	4349748	4419566
H	6603	250	93.6	+	0	0	250M	4349748	185297
H	2114	250	94.4	+	0	0	250M	4349748	552203
N	*	250	*	*	*	*	*	4350433	*
H	11383	250	96.8	+	0	0	250M	4350610	1021024
H	657	250	96.4	+	0	0	250M	4350610	938795
H	15452	250	95.2	+	0	0	99MI150MD	4350610	4426296
H	11384	250	95.6	+	0	0	250M	4350610	1084983
L	1280	250	*	*	*	*	*	735185	*
H	1280	250	95.2	+	0	0	167MI82MD	4350610	735185
L	8967	250	*	*	*	*	*	10180	*
H	8967	250	96.4	+	0	0	250M	4350720	10180
L	4561	250	*	*	*	*	*	312351	*
H	4561	250	96.0	+	0	0	250M	4350720	312351
L	10015	250	*	*	*	*	*	1108706	*
H	10015	250	96.0	+	0	0	250M	4350720	1108706
L	4611	250	*	*	*	*	*	309434	*
H	4611	250	96.0	+	0	0	250M	4350720	309434
L	8975	250	*	*	*	*	*	9807	*
H	8975	250	96.0	+	0	0	250M	4350720	9807
H	10467	250	100.0	+	0	0	250M	4352015	1138108
H	12841	250	100.0	+	0	0	250M	4352015	788922
H	7803	250	100.0	+	0	0	250M	4352015	119010
H	15513	250	100.0	+	0	0	250M	4352015	4429718
H	6011	250	100.0	+	0	0	250M	4352015	208785
L	5227	250	*	*	*	*	*	273031	*
H	5227	250	90.0	+	0	0	250M	4353119	273031
L	13138	250	*	*	*	*	*	4170478	*
H	13138	250	90.4	+	0	0	250M	4353119	4170478
L	1003	250	*	*	*	*	*	849283	*
H	1003	250	90.4	+	0	0	250M	4353119	849283
L	3924	250	*	*	*	*	*	357074	*
H	3924	250	91.2	+	0	0	250M	4353578	357074
H	14437	250	92.0	+	0	0	250M	4353578	4361533
L	11480	250	*	*	*	*	*	3028373	*
H	11480	250	91.6	+	0	0	250M	4353578	3028373
L	15930	250	*	*	*	*	*	4456892	*
H	15930	250	91.6	+	0	0	250M	4353578	4456892
L	1212	250	*	*	*	*	*	781257	*
H	1212	250	91.6	+	0	0	250M	4353578	781257
H	10642	250	92.8	+	0	0	133MI116MD	4355718	628125
L	10774	250	*	*	*	*	*	729981	*
H	10774	250	92.8	+	0	0	133MI116MD	4355718	729981
L	1736	250	*	*	*	*	*	577680	*
H	1736	250	92.0	+	0	0	133MI116MD	4355718	577680
L	14611	250	*	*	*	*	*	4372223	*
H	14611	250	92.8	+	0	0	133MI116MD	4355718	4372223
L	8916	250	*	*	*	*	*	11445	*
H	8916	250	90.4	+	0	0	250M	4355718	11445
N	*	250	*	*	*	*	*	4358870	*
L	1652	250	*	*	*	*	*	582707	*
H	1652	250	96.8	+	0	0	166MD83MI	4360539	582707
H	8739	250	97.2	+	0	0	164MD85MI	4360539	15059
L	15943	250	*	*	*	*	*	4457730	*
H	15943	250	96.8	+	0	0	166MD83MI	4360539	4457730
L	11011	250	*	*	*	*	*	1139470	*
H	11011	250	96.8	+	0	0	166MD83MI	4360539	1139470
L	15937	250	*	*	*	*	*	4457309	*
H	15937	250	96.8	+	0	0	166MD83MI	4360539	4457309
H	12752	250	98.8	+	0	0	250M	4365006	1137224
H	14836	250	99.2	+	0	0	250M	4365006	4386127
L	14604	250	*	*	*	*	*	4371946	*
H	14604	250	97.6	+	0	0	250M	4365006	4371946
H	1985	250	97.2	+	0	0	250M	4365006	560943
H	14416	250	96.8	+	0	0	250M	4365006	4360273
L	2296	250	*	*	*	*	*	538695	*
H	2296	250	91.2	+	0	0	250M	4366349	538695
L	8526	250	*	*	*	*	*	41281	*
H	8526	250	98.0	+	0	0	250M	4366350	41281
L	7286	250	*	*	*	*	*	159833	*
H	7286	250	98.0	+	0	0	250M	4366350	159833
L	14002	250	*	*	*	*	*	4334615	*
H	14002	250	96.8	+	0	0	250M	4366350	4334615
L	10453	250	*	*	*	*	*	1145083	*
H	10453	250	96.8	+	0	0	250M	4366350	1145083
L	1958	250	*	*	*	*	*	562523	*
H	1958	250	94.8	+	0	0	250M	4366350	562523
L	4662	250	*	*	*	*	*	306781	*
H	4662	250	90.8	+	0	0	250M	4368038	306781
L	6785	250	*	*	*	*	*	180440	*
H	6785	250	91.6	+	0	0	250M	4368038	180440
L	8792	250	*	*	*	*	*	14227	*
H	8792	250	90.0	+	0	0	250M	4368038	14227
L	4069	250	*	*	*	*	*	347235	*
H	4069	250	90.8	+	0	0	250M	4368038	347235
L	4152	250	*	*	*	*	*	342268	*
H	4152	250	90.4	+	0	0	250M	4368038	342268
L	15486	250	*	*	*	*	*	4428218	*
H	15486	250	94.8	+	0	0	250M	4369464	4428218
H	10163	250	94.8	+	0	0	250M	4369464	2105739
H	7545	250	94.8	+	0	0	250M	4369464	144720
H	5806	250	94.8	+	0	0	250M	4369464	235385
L	9552	250	*	*	*	*	*	822996	*
H	9552	250	94.8	+	0	0	250M	4369464	822996
H	10661	250	90.8	+	0	0	250M	4374426	2426772
L	11529	250	*	*	*	*	*	3060301	*
H	11529	250	90.4	+	0	0	250M	4374426	3060301
H	10616	250	91.2	+	0	0	250M	4374426	2397567
H	8369	250	93.6	+	0	0	250M	4375255	68830
H	1265	250	94.0	+	0	0	250M	4375255	748921
H	11403	250	94.4	+	0	0	250M	4375255	2960735
H	9850	250	96.4	+	0	0	250M	4378624	1892252
H	12544	250	96.0	+	0	0	250M	4378624	3746876
L	9455	250	*	*	*	*	*	1646259	*
H	9455	250	96.4	+	0	0	250M	4378624	1646259
H	11983	250	96.4	+	0	0	250M	4378624	3368019
H	11356	250	96.4	+	0	0	250M	4378624	2927689
H	9455	250	98.4	+	0	0	250M	4378625	1646259
H	11983	250	98.4	+	0	0	250M	4378625	3368019
H	12115	250	98.4	+	0	0	250M	4378625	3464845
H	12262	250	98.4	+	0	0	250M	4378625	3568708
H	11356	250	98.4	+	0	0	250M	4378625	2927689
L	6074	250	*	*	*	*	*	199880	*
H	6074	250	94.4	+	0	0	74MD24MD150M2I	4380180	199880
L	4040	250	*	*	*	*	*	348797	*
H	4040	250	94.0	+	0	0	54MI195MD	4380180	348797
L	6442	250	*	*	*	*	*	189350	*
H	6442	250	91.6	+	0	0	250M	4380180	189350
L	830	250	*	*	*	*	*	893253	*
H	830	250	93.6	+	0	0	250M	4380180	893253
H	5806	250	91.2	+	0	0	250M	4380180	235385
L	11674	250	*	*	*	*	*	1136763	*
H	11674	250	96.8	+	0	0	250M	4380413	1136763
L	11613	250	*	*	*	*	*	1129006	*
H	11613	250	96.4	+	0	0	250M	4380413	1129006
L	2091	250	*	*	*	*	*	554012	*
H	2091	250	96.0	+	0	0	250M	4380413	554012
L	1414	250	*	*	*	*	*	644016	*
H	1414	250	94.8	+	0	0	250M	4380413	644016
H	2308	250	94.0	+	0	0	250M	4380413	537713
N	*	250	*	*	*	*	*	4382760	*
L	11122	250	*	*	*	*	*	1133162	*
H	11122	250	93.6	+	0	0	250M	4385903	1133162
L	14710	250	*	*	*	*	*	4379084	*
H	14710	250	93.6	+	0	0	250M	4386156	4379084
H	12002	250	93.6	+	0	0	250M	4386156	3386818
L	9454	250	*	*	*	*	*	1646255	*
H	9454	250	92.4	+	0	0	250M	4386156	1646255
H	12325	250	92.8	+	0	0	250M	4386156	3606810
H	12541	250	92.8	+	0	0	250M	4386156	3746871
H	9223	250	92.4	+	0	0	250M	4388002	2421
L	14703	250	*	*	*	*	*	4378410	*
H	14703	250	92.4	+	0	0	250M	4388002	4378410
H	9225	250	91.6	+	0	0	250M	4388002	2419
L	8425	250	*	*	*	*	*	58618	*
H	8425	250	92.0	+	0	0	250M	4388002	58618
H	15314	250	91.6	+	0	0	250M	4388002	4416544
N	*	250	*	*	*	*	*	4388330	*
N	*	250	*	*	*	*	*	4390325	*
H	14503	250	96.4	+	0	0	250M	4390326	4365922
L	9175	250	*	*	*	*	*	4423	*
H	9175	250	96.0	+	0	0	250M	4390326	4423
L	9171	250	*	*	*	*	*	4469	*
H	9171	250	95.2	+	0	0	250M	4390326	4469
L	9170	250	*	*	*	*	*	4470	*
H	9170	250	96.8	+	0	0	250M	4390326	4470
H	9173	250	94.4	+	0	0	250M	4390326	4439
L	14624	250	*	*	*	*	*	4372695	*
H	14624	250	90.8	+	0	0	250M	4392252	4372695
H	12752	250	98.4	+	0	0	250M	4394897	1137224
L	14605	250	*	*	*	*	*	4371947	*
H	14605	250	98.8	+	0	0	250M	4394897	4371947
H	1985	250	98.8	+	0	0	250M	4394897	560943
H	14416	250	98.4	+	0	0	250M	4394897	4360273
H	14836	250	98.4	+	0	0	250M	4394897	4386127
L	11998	250	*	*	*	*	*	607515	*
H	11998	250	98.4	+	0	0	250M	4406595	607515
L	7952	250	*	*	*	*	*	107044	*
H	7952	250	97.6	+	0	0	250M	4406595	107044
L	5459	250	*	*	*	*	*	260579	*
H	5459	250	95.6	+	0	0	250M	4406595	260579
L	14600	250	*	*	*	*	*	4371785	*
H	14600	250	96.8	+	0	0	250M	4406595	4371785
H	7576	250	96.0	+	0	0	250M	4406926	143045
H	7575	250	96.0	+	0	0	250M	4406926	143056
L	12130	250	*	*	*	*	*	3476289	*
H	12130	250	96.0	+	0	0	250M	4406926	3476289
L	11848	250	*	*	*	*	*	3271868	*
H	11848	250	96.0	+	0	0	250M	4406926	3271868
L	3966	250	*	*	*	*	*	353881	*
H	3966	250	96.0	+	0	0	250M	4406926	353881
L	7896	250	*	*	*	*	*	109696	*
H	7896	250	100.0	+	0	0	250M	4407376	109696
L	9142	250	*	*	*	*	*	5583	*
H	9142	250	100.0	+	0	0	250M	4407376	5583
L	1127	250	*	*	*	*	*	815448	*
H	1127	250	100.0	+	0	0	250M	4407376	815448
L	16284	250	*	*	*	*	*	4476662	*
H	16284	250	99.6	+	0	0	250M	4407376	4476662
L	1757	250	*	*	*	*	*	576765	*
H	1757	250	99.2	+	0	0	250M	4407376	576765
H	11810	250	100.0	+	0	0	250M	4413100	3245667
H	15874	250	100.0	+	0	0	250M	4413100	4453316
H	12325	250	100.0	+	0	0	250M	4413100	3606810
H	12326	250	100.0	+	0	0	250M	4413100	3606814
H	12542	250	100.0	+	0	0	250M	4413100	3746873
H	4189	250	98.8	+	0	0	250M	4413221	339813
H	8850	250	97.6	+	0	0	101MD9MD138M2I	4413221	12836
H	10764	250	98.8	+	0	0	250M	4413221	1122559
H	1145	250	98.0	+	0	0	250M	4413221	812766
H	7007	250	98.4	+	0	0	250M	4413221	173827
L	13283	250	*	*	*	*	*	808021	*
H	13283	250	98.0	+	0	0	250M	4418842	808021
H	10315	250	99.2	+	0	0	250M	4418842	1141290
L	8560	250	*	*	*	*	*	37441	*
H	8560	250	98.4	+	0	0	250M	4418842	37441
H	10484	250	99.2	+	0	0	250M	4418842	1128097
L	14365	250	*	*	*	*	*	4357383	*
H	14365	250	98.4	+	0	0	250M	4418842	4357383
L	5739	250	*	*	*	*	*	240253	*
H	5739	250	99.2	+	0	0	250M	4422394	240253
L	9147	250	*	*	*	*	*	5441	*
H	9147	250	98.4	+	0	0	250M	4422394	5441
H	8039	250	97.6	+	0	0	250M	4422394	102733
H	9552	250	97.2	+	0	0	250M	4422394	822996
L	13292	250	*	*	*	*	*	4279569	*
H	13292	250	96.8	+	0	0	250M	4422394	4279569
H	274	250	98.0	+	0	0	250M	4422396	1048878
H	1628	250	98.8	+	0	0	250M	4422396	584295
L	13086	250	*	*	*	*	*	1055231	*
H	13086	250	97.6	+	0	0	250M	4422396	1055231
L	13057	250	*	*	*	*	*	4110850	*
H	13057	250	97.6	+	0	0	250M	4422396	4110850
L	16214	250	*	*	*	*	*	4472813	*
H	16214	250	98.8	+	0	0	250M	4422396	4472813
L	16303	250	*	*	*	*	*	4477859	*
H	16303	250	91.2	+	0	0	250M	4424463	4477859
L	9716	250	*	*	*	*	*	1042844	*
H	9716	250	90.8	+	0	0	250M	4424463	1042844
L	9826	250	*	*	*	*	*	741890	*
H	9826	250	91.2	+	0	0	250M	4424463	741890
L	375	250	*	*	*	*	*	1018521	*
H	375	250	91.2	+	0	0	250M	4424463	1018521
H	5622	250	91.2	+	0	0	250M	4424463	249532
H	12542	250	96.4	+	0	0	250M	4427435	3746873
H	10091	250	96.4	+	0	0	250M	4427435	2063499
H	12543	250	96.4	+	0	0	250M	4427435	3746875
H	9454	250	96.0	+	0	0	250M	4427435	1646255
H	15874	250	96.4	+	0	0	250M	4427435	4453316
L	2200	250	*	*	*	*	*	547150	*
H	2200	250	99.6	+	0	0	250M	4431590	547150
H	1216	250	97.2	+	0	0	250M	4431590	780282
L	7601	250	*	*	*	*	*	141746	*
H	7601	250	94.4	+	0	0	250M	4431590	141746
L	30	250	*	*	*	*	*	1105145	*
H	30	250	94.8	+	0	0	250M	4431590	1105145
H	11847	250	94.4	+	0	0	250M	4431590	998869
L	5783	250	*	*	*	*	*	237209	*
H	5783	250	99.6	+	0	0	10MD239MI	4434972	237209
L	5913	250	*	*	*	*	*	220715	*
H	5913	250	94.0	+	0	0	250M	4434972	220715
L	13496	250	*	*	*	*	*	4304860	*
H	13496	250	93.6	+	0	0	10MD239MI	4434972	4304860
L	5099	250	*	*	*	*	*	284372	*
H	5099	250	93.6	+	0	0	10MD239MI	4434972	284372
L	13061	250	*	*	*	*	*	795452	*
H	13061	250	93.6	+	0	0	10MD239MI	4434972	795452
H	14023	250	96.0	+	0	0	250M	4435279	4335683
H	9224	250	96.0	+	0	0	250M	4435279	2420
H	10100	250	96.4	+	0	0	250M	4435279	834006
L	10067	250	*	*	*	*	*	1133602	*
H	10067	250	94.4	+	0	0	250M	4435279	1133602
L	14943	250	*	*	*	*	*	4392630	*
H	14943	250	92.8	+	0	0	250M	4435279	4392630
N	*	250	*	*	*	*	*	4435420	*
H	9941	250	96.0	+	0	0	250M	4438027	1122887
H	15316	250	95.6	+	0	0	250M	4438027	4416713
L	15790	250	*	*	*	*	*	4447129	*
H	15790	250	92.8	+	0	0	250M	4438027	4447129
H	15888	250	93.6	+	0	0	250M	4438027	4454083
H	16394	250	95.2	+	0	0	250M	4438027	4482593
L	13277	250	*	*	*	*	*	4263820	*
H	13277	250	93.6	+	0	0	250M	4443004	4263820
L	16157	250	*	*	*	*	*	4469387	*
H	16157	250	93.2	+	0	0	250M	4443004	4469387
L	1841	250	*	*	*	*	*	570390	*
H	1841	250	91.6	+	0	0	250M	4443004	570390
L	7759	250	*	*	*	*	*	130535	*
H	7759	250	92.8	+	0	0	250M	4443004	130535
L	13008	250	*	*	*	*	*	1143479	*
H	13008	250	90.0	+	0	0	250M	4443004	1143479
H	12573	250	99.6	+	0	0	250M	4443912	1144357
H	8199	250	99.6	+	0	0	250M	4443912	87984
H	14532	250	99.2	+	0	0	250M	4443912	4367627
H	1331	250	98.8	+	0	0	250M	4443912	699063
H	332	250	98.4	+	0	0	250M	4443912	1033074
N	*	250	*	*	*	*	*	4447011	*
H	4189	250	98.4	+	0	0	250M	4447781	339813
H	7007	250	98.0	+	0	0	250M	4447781	173827
L	14120	250	*	*	*	*	*	4341984	*
H	14120	250	98.0	+	0	0	250M	4447781	4341984
H	10764	250	98.4	+	0	0	250M	4447781	1122559
H	14121	250	98.0	+	0	0	250M	4447781	4341985
L	8592	250	*	*	*	*	*	31455	*
H	8592	250	96.4	+	0	0	250M	4452718	31455
L	2069	250	*	*	*	*	*	555126	*
H	2069	250	96.0	+	0	0	250M	4452718	555126
L	14079	250	*	*	*	*	*	4338945	*
H	14079	250	96.0	+	0	0	250M	4452718	4338945
L	5429	250	*	*	*	*	*	261920	*
H	5429	250	96.0	+	0	0	250M	4452718	261920
L	5649	250	*	*	*	*	*	247306	*
H	5649	250	96.0	+	0	0	250M	4452718	247306
L	15210	250	*	*	*	*	*	4410345	*
H	15210	250	93.2	+	0	0	250M	4453271	4410345
L	7193	250	*	*	*	*	*	164443	*
H	7193	250	92.0	+	0	0	250M	4453271	164443
L	9046	250	*	*	*	*	*	8185	*
H	9046	250	92.0	+	0	0	250M	4453271	8185
H	9053	250	91.2	+	0	0	250M	4453271	8104
H	14279	250	92.0	+	0	0	250M	4453271	4352219
H	12543	250	99.2	+	0	0	250M	4453315	3746875
L	13258	250	*	*	*	*	*	4251078	*
H	13258	250	99.2	+	0	0	250M	4453315	4251078
H	12542	250	99.2	+	0	0	250M	4453315	3746873
H	11810	250	99.2	+	0	0	250M	4453315	3245667
H	15874	250	99.2	+	0	0	250M	4453315	4453316
H	12542	250	98.8	+	0	0	250M	4453317	3746873
H	15874	250	98.8	+	0	0	250M	4453317	4453316
H	11810	250	98.8	+	0	0	250M	4453317	3245667
H	12543	250	98.8	+	0	0	250M	4453317	3746875
H	13258	250	98.8	+	0	0	250M	4453317	4251078
H	14901	250	92.8	+	0	0	250M	4453607	4390091
H	5206	250	90.4	+	0	0	250M	4453607	274061
H	9046	250	90.0	+	0	0	250M	4453607	8185
L	2253	250	*	*	*	*	*	542175	*
H	2253	250	97.6	+	0	0	250M	4456166	542175
L	9252	250	*	*	*	*	*	1209	*
H	9252	250	96.4	+	0	0	250M	4456166	1209
L	7963	250	*	*	*	*	*	106723	*
H	7963	250	96.4	+	0	0	250M	4456166	106723
L	14199	250	*	*	*	*	*	4347524	*
H	14199	250	95.2	+	0	0	250M	4456166	4347524
L	9254	250	*	*	*	*	*	1199	*
H	9254	250	95.2	+	0	0	250M	4456166	1199
L	1099	250	*	*	*	*	*	820546	*
H	1099	250	96.0	+	0	0	231MI18MD	4456787	820546
L	13250	250	*	*	*	*	*	1021130	*
H	13250	250	95.6	+	0	0	231MI18MD	4456787	1021130
L	10896	250	*	*	*	*	*	2572567	*
H	10896	250	98.0	+	0	0	235MI14MD	4459820	2572567
L	9382	250	*	*	*	*	*	1592799	*
H	9382	250	95.2	+	0	0	149M2D84MI15MI	4459820	1592799
L	10044	250	*	*	*	*	*	2035238	*
H	10044	250	92.4	+	0	0	146M2D102M2I	4459820	2035238
L	10974	250	*	*	*	*	*	2638784	*
H	10974	250	92.4	+	0	0	146M2D102M2I	4459820	2638784
