H	873	250	96.0	+	0	0	250M	1121753	342268
H	2235	250	94.8	+	0	0	250M	1121753	14205
H	3282	250	95.2	+	0	0	250M	1124095	759349
H	327	250	95.2	+	0	0	250M	1124095	584241
L	3069	250	*	*	*	*	*	851811	*
H	3069	250	94.4	+	0	0	137MI112MD	1124095	851811
L	405	250	*	*	*	*	*	567725	*
H	405	250	95.2	+	0	0	250M	1124095	567725
H	2536	250	94.8	+	0	0	250M	1124095	1129461
H	1769	250	95.2	+	0	0	250M	2250345	158211
L	3889	250	*	*	*	*	*	4381303	*
H	3889	250	94.0	+	0	0	250M	2250345	4381303
H	2461	250	94.8	+	0	0	250M	2250345	1105211
L	1680	250	*	*	*	*	*	173945	*
H	1680	250	92.0	+	0	0	250M	2250345	173945
L	3317	250	*	*	*	*	*	3779973	*
H	3317	250	92.0	+	0	0	250M	2250345	3779973
L	3773	250	*	*	*	*	*	4355275	*
H	3773	250	93.2	+	0	0	250M	14437	4355275
L	224	250	*	*	*	*	*	724271	*
H	224	250	92.4	+	0	0	118MI131MD	14437	724271
L	1010	250	*	*	*	*	*	306069	*
H	1010	250	94.8	+	0	0	129MI120MD	14437	306069
L	1313	250	*	*	*	*	*	242098	*
H	1313	250	94.8	+	0	0	250M	14437	242098
L	3120	250	*	*	*	*	*	727134	*
H	3120	250	94.8	+	0	0	250M	14437	727134
H	2421	250	98.8	+	0	0	250M	648540	1136676
H	303	250	97.6	+	0	0	250M	648540	589792
H	3436	250	96.8	+	0	0	250M	648540	708264
H	2048	250	96.8	+	0	0	250M	648540	79540
L	3042	250	*	*	*	*	*	3076015	*
H	3042	250	96.4	+	0	0	250M	648540	3076015
L	2665	250	*	*	*	*	*	1119783	*
H	2665	250	98.0	+	0	0	250M	1139233	1119783
L	2521	250	*	*	*	*	*	1797336	*
H	2521	250	97.6	+	0	0	250M	1139233	1797336
L	1201	250	*	*	*	*	*	268040	*
H	1201	250	97.2	+	0	0	250M	1139233	268040
H	1428	250	96.8	+	0	0	250M	1139233	199229
H	98	250	97.2	+	0	0	250M	1139233	920852
L	2659	250	*	*	*	*	*	2084902	*
H	2659	250	88.0	+	0	0	250M	821395	2084902
H	3305	250	81.2	+	0	0	250M	821395	3755054
L	2556	250	*	*	*	*	*	614944	*
H	2556	250	80.4	+	0	0	250M	821395	614944
L	1316	250	*	*	*	*	*	241289	*
H	1316	250	81.6	+	0	0	250M	821395	241289
L	2481	250	*	*	*	*	*	1136234	*
H	2481	250	80.4	+	0	0	250M	821395	1136234
L	2350	250	*	*	*	*	*	5583	*
H	2350	250	95.2	+	0	0	2I248M2D	2440299	5583
L	1216	250	*	*	*	*	*	264269	*
H	1216	250	92.0	+	0	0	2I81MI35M2I129M5D	2440299	264269
L	2610	250	*	*	*	*	*	850108	*
H	2610	250	91.2	+	0	0	2I248M2D	2440299	850108
L	849	250	*	*	*	*	*	346085	*
H	849	250	91.2	+	0	0	2I248M2D	2440299	346085
L	1983	250	*	*	*	*	*	103285	*
H	1983	250	91.2	+	0	0	2I248M2D	2440299	103285
H	196	250	97.2	+	0	0	250M	2461583	787697
H	1418	250	97.2	+	0	0	226MI23MD	2461583	202684
L	439	250	*	*	*	*	*	559649	*
H	439	250	84.4	+	0	0	250M	2461583	559649
L	2798	250	*	*	*	*	*	1138255	*
H	2798	250	83.2	+	0	0	250M	2461583	1138255
L	2205	250	*	*	*	*	*	16092	*
H	2205	250	84.4	+	0	0	250M	2461583	16092
L	2491	250	*	*	*	*	*	1122031	*
H	2491	250	93.6	+	0	0	224M3D23M3I	2476146	1122031
H	2972	250	96.4	+	0	0	250M	2476146	826144
H	3318	250	96.0	+	0	0	250M	2476146	944401
H	3968	250	96.0	+	0	0	250M	2476146	4397087
H	3256	250	95.2	+	0	0	250M	2476146	1023953
L	1181	250	*	*	*	*	*	272947	*
H	1181	250	98.0	+	0	0	250M	749175	272947
H	1065	250	98.0	+	0	0	250M	749175	297365
L	1307	250	*	*	*	*	*	243599	*
H	1307	250	97.6	+	0	0	250M	749175	243599
H	4276	250	97.6	+	0	0	250M	749175	4469924
L	1225	250	*	*	*	*	*	262377	*
H	1225	250	97.2	+	0	0	250M	749175	262377
L	2403	250	*	*	*	*	*	1125402	*
H	2403	250	95.6	+	0	0	250M	1136687	1125402
L	195	250	*	*	*	*	*	788086	*
H	195	250	96.0	+	0	0	250M	1136687	788086
L	1177	250	*	*	*	*	*	273373	*
H	1177	250	95.6	+	0	0	250M	1136687	273373
L	410	250	*	*	*	*	*	567444	*
H	410	250	95.2	+	0	0	250M	1136687	567444
L	174	250	*	*	*	*	*	817013	*
H	174	250	95.2	+	0	0	250M	1136687	817013
H	3339	250	98.8	+	0	0	250M	646051	1129883
H	2506	250	98.8	+	0	0	250M	646051	648692
H	2150	250	98.0	+	0	0	250M	646051	42664
H	1837	250	97.2	+	0	0	250M	646051	144207
L	3572	250	*	*	*	*	*	4306207	*
H	3572	250	97.6	+	0	0	250M	646051	4306207
H	2632	250	82.8	+	0	0	89M2I159M2D	2511694	2041715
H	3981	250	84.4	+	0	0	86M2I138MD24MD	2511694	4402797
H	3449	250	84.0	+	0	0	89M2I159M2D	2511694	4151783
H	4329	250	80.0	+	0	0	86M2I162M2D	2511694	4479774
L	3486	250	*	*	*	*	*	4238525	*
H	3486	250	80.8	+	0	0	89M2I135MD24MD	2511694	4238525
H	3807	250	97.2	+	0	0	250M	2534140	4364813
H	2717	250	97.2	+	0	0	250M	2534140	1118561
H	4132	250	96.4	+	0	0	250M	2534140	4437436
H	1219	250	96.0	+	0	0	250M	2534140	263193
L	284	250	*	*	*	*	*	593894	*
H	284	250	95.2	+	0	0	250M	2534140	593894
H	1410	250	95.6	+	0	0	250M	1133255	205122
H	424	250	95.2	+	0	0	250M	1133255	563240
H	3237	250	96.4	+	0	0	250M	1133255	1129599
H	251	250	95.2	+	0	0	250M	1133255	668105
H	1357	250	96.0	+	0	0	250M	1133255	229434
H	2933	250	98.4	+	0	0	250M	810000	1130616
H	3429	250	98.0	+	0	0	250M	810000	4098279
H	1065	250	97.2	+	0	0	250M	810000	297365
H	1391	250	96.8	+	0	0	250M	810000	216497
L	1952	250	*	*	*	*	*	107690	*
H	1952	250	96.4	+	0	0	250M	810000	107690
L	1255	250	*	*	*	*	*	255657	*
H	1255	250	94.4	+	0	0	250M	1139884	255657
L	1947	250	*	*	*	*	*	108433	*
H	1947	250	94.8	+	0	0	250M	1139884	108433
L	1994	250	*	*	*	*	*	102001	*
H	1994	250	94.0	+	0	0	250M	1139884	102001
L	1992	250	*	*	*	*	*	102149	*
H	1992	250	94.0	+	0	0	250M	1139884	102149
H	1837	250	94.0	+	0	0	250M	1139884	144207
H	1003	250	98.4	+	0	0	26MD199MD23M2I	2611121	308095
H	703	250	98.0	+	0	0	26MD198MD24M2I	2611121	457044
H	1332	250	98.0	+	0	0	26MD198MD24M2I	2611121	238208
L	3927	250	*	*	*	*	*	4389141	*
H	3927	250	97.6	+	0	0	26MD198MD24M2I	2611121	4389141
L	3623	250	*	*	*	*	*	4319637	*
H	3623	250	97.2	+	0	0	26MD198MD24M2I	2611121	4319637
L	1829	250	*	*	*	*	*	146193	*
H	1829	250	94.4	+	0	0	250M	1125725	146193
H	3037	250	94.0	+	0	0	250M	1125725	3055791
L	3195	250	*	*	*	*	*	790312	*
H	3195	250	93.2	+	0	0	250M	1125725	790312
L	40	250	*	*	*	*	*	1049387	*
H	40	250	93.6	+	0	0	231MD18MI	1125725	1049387
L	1918	250	*	*	*	*	*	114573	*
H	1918	250	93.2	+	0	0	250M	1125725	114573
L	2480	250	*	*	*	*	*	1714121	*
H	2480	250	94.8	+	0	0	250M	1141541	1714121
H	414	250	94.4	+	0	0	250M	1141541	566189
H	2056	250	92.8	+	0	0	250M	1141541	76821
H	242	250	88.4	+	0	0	250M	1141541	694975
H	2212	250	90.0	+	0	0	250M	1141541	15851
H	2248	250	98.0	+	0	0	250M	650615	13469
H	1928	250	98.4	+	0	0	250M	650615	112313
H	1924	250	98.4	+	0	0	250M	650615	113265
L	2249	250	*	*	*	*	*	13467	*
H	2249	250	97.6	+	0	0	250M	650615	13467
H	617	250	98.0	+	0	0	250M	650615	522984
L	1902	250	*	*	*	*	*	130219	*
H	1902	250	91.2	+	0	0	72M2D139MD36M3I	1121558	130219
L	2276	250	*	*	*	*	*	10829	*
H	2276	250	90.4	+	0	0	72M2D137MD38M3I	1121558	10829
L	3420	250	*	*	*	*	*	1129564	*
H	3420	250	85.6	+	0	0	72M2D137MD38M3I	1121558	1129564
H	1279	250	84.8	+	0	0	80M2D129MD38M3I	1121558	249636
L	1819	250	*	*	*	*	*	148326	*
H	1819	250	85.2	+	0	0	76MD134MD38M2I	1121558	148326
H	1225	250	99.2	+	0	0	250M	919466	262377
H	1391	250	98.8	+	0	0	250M	919466	216497
H	1181	250	98.4	+	0	0	250M	919466	272947
L	1809	250	*	*	*	*	*	150828	*
H	1809	250	98.8	+	0	0	160MD89MI	919466	150828
H	1307	250	98.8	+	0	0	250M	919466	243599
H	386	250	98.0	+	0	0	231MI18MD	669038	570500
L	1188	250	*	*	*	*	*	270818	*
H	1188	250	96.8	+	0	0	2D229MI19MI	669038	270818
H	203	250	96.4	+	0	0	231MI18MD	669038	768898
H	3330	250	96.4	+	0	0	231MI18MD	669038	1144051
H	3145	250	96.4	+	0	0	231MI18MD	669038	761592
H	1340	250	97.6	+	0	0	250M	7971	236913
H	2317	250	96.4	+	0	0	250M	7971	7978
H	4339	250	95.6	+	0	0	137MI112MD	7971	4482366
H	2319	250	94.4	+	0	0	250M	7971	7908
H	368	250	93.2	+	0	0	250M	7971	575576
H	2880	250	94.8	+	0	0	250M	2785334	1138056
H	3488	250	95.6	+	0	0	250M	2785334	4245392
H	179	250	94.8	+	0	0	250M	2785334	812921
H	565	250	96.4	+	0	0	250M	2785334	532163
H	3441	250	94.8	+	0	0	250M	2785334	1146685
L	3751	250	*	*	*	*	*	4351400	*
H	3751	250	87.6	+	0	0	250M	369386	4351400
L	4260	250	*	*	*	*	*	4466931	*
H	4260	250	87.2	+	0	0	250M	369386	4466931
L	2139	250	*	*	*	*	*	47887	*
H	2139	250	83.6	+	0	0	250M	369386	47887
L	2525	250	*	*	*	*	*	1801170	*
H	2525	250	81.6	+	0	0	126MD123MI	369386	1801170
H	3674	250	80.4	+	0	0	126MD123MI	369386	4333556
H	3674	250	100.0	+	0	0	250M	2874742	4333556
H	3903	250	99.2	+	0	0	128MI76MI44M2D	2874742	4385067
H	3592	250	98.8	+	0	0	D249MI	2874742	4311177
H	1866	250	99.2	+	0	0	250M	2874742	139137
H	3908	250	98.4	+	0	0	14MI15MI28MI107MI82M4D	2874742	4386115
H	4298	250	98.0	+	0	0	250M	2922812	4474582
H	3451	250	92.4	+	0	0	250M	2922812	4154525
H	2442	250	92.0	+	0	0	250M	2922812	1137869
H	3338	250	91.6	+	0	0	250M	2922812	1137136
H	538	250	92.0	+	0	0	250M	2922812	537713
L	3021	250	*	*	*	*	*	3015662	*
H	3021	250	92.0	+	0	0	45MD6MD55M2D10MD37MD14M2D52M2D21M10I	3015665	3015662
L	2837	250	*	*	*	*	*	2529285	*
H	2837	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	2529285
H	3986	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	4403542
L	1913	250	*	*	*	*	*	119010	*
H	1913	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	119010
L	3479	250	*	*	*	*	*	4227110	*
H	3479	250	90.0	+	0	0	22MD22MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	4227110
H	3282	250	97.6	+	0	0	250M	3035013	759349
H	327	250	97.6	+	0	0	250M	3035013	584241
H	2536	250	97.2	+	0	0	250M	3035013	1129461
H	3769	250	96.8	+	0	0	250M	3035013	4354311
H	3445	250	96.8	+	0	0	250M	3035013	676511
H	2333	250	99.6	+	0	0	250M	1137185	7316
H	162	250	99.6	+	0	0	250M	1137185	822776
H	1730	250	97.6	+	0	0	250M	1137185	164523
L	3780	250	*	*	*	*	*	4358096	*
H	3780	250	96.0	+	0	0	74MD175MI	1137185	4358096
H	2331	250	97.2	+	0	0	250M	1137185	7347
L	2120	250	*	*	*	*	*	55486	*
H	2120	250	90.4	+	0	0	250M	1125946	55486
L	2336	250	*	*	*	*	*	6825	*
H	2336	250	88.4	+	0	0	250M	1125946	6825
L	2332	250	*	*	*	*	*	7346	*
H	2332	250	91.2	+	0	0	250M	1125946	7346
L	1911	250	*	*	*	*	*	119663	*
H	1911	250	88.0	+	0	0	250M	1125946	119663
L	367	250	*	*	*	*	*	575630	*
H	367	250	89.2	+	0	0	250M	1125946	575630
L	2757	250	*	*	*	*	*	2325277	*
H	2757	250	99.6	+	0	0	250M	3172850	2325277
H	3448	250	97.2	+	0	0	250M	3172850	4151747
H	3486	250	93.2	+	0	0	231MD18MI	3172850	4238525
H	3981	250	92.4	+	0	0	233MD16MI	3172850	4402797
H	2632	250	91.2	+	0	0	250M	3172850	2041715
L	2244	250	*	*	*	*	*	13728	*
H	2244	250	98.8	+	0	0	250M	1131768	13728
L	2469	250	*	*	*	*	*	1123543	*
H	2469	250	98.0	+	0	0	250M	1131768	1123543
L	2243	250	*	*	*	*	*	13730	*
H	2243	250	98.4	+	0	0	250M	1131768	13730
L	2968	250	*	*	*	*	*	699686	*
H	2968	250	92.4	+	0	0	250M	1131768	699686
L	2730	250	*	*	*	*	*	808541	*
H	2730	250	92.0	+	0	0	250M	1131768	808541
L	1811	250	*	*	*	*	*	150412	*
H	1811	250	88.4	+	0	0	250M	1127353	150412
L	1480	250	*	*	*	*	*	194286	*
H	1480	250	88.4	+	0	0	250M	1127353	194286
L	1486	250	*	*	*	*	*	193528	*
H	1486	250	88.4	+	0	0	250M	1127353	193528
L	1567	250	*	*	*	*	*	184567	*
H	1567	250	88.4	+	0	0	250M	1127353	184567
H	1566	250	88.4	+	0	0	250M	1127353	184610
L	1634	250	*	*	*	*	*	178213	*
H	1634	250	98.8	+	0	0	250M	3200278	178213
L	4237	250	*	*	*	*	*	4463108	*
H	4237	250	98.8	+	0	0	250M	3200278	4463108
L	3284	250	*	*	*	*	*	1121530	*
H	3284	250	98.8	+	0	0	250M	3200278	1121530
L	943	250	*	*	*	*	*	322737	*
H	943	250	98.0	+	0	0	250M	3200278	322737
L	808	250	*	*	*	*	*	356089	*
H	808	250	98.4	+	0	0	250M	3200278	356089
H	419	250	96.8	+	0	0	250M	1131131	565472
H	1517	250	94.8	+	0	0	250M	1131131	189772
L	4041	250	*	*	*	*	*	4414785	*
H	4041	250	95.6	+	0	0	250M	1131131	4414785
H	3827	250	95.2	+	0	0	250M	1131131	4367385
H	3461	250	94.8	+	0	0	250M	1131131	1142524
H	1913	250	98.4	+	0	0	250M	718624	119010
H	3986	250	98.4	+	0	0	250M	718624	4403542
H	2837	250	98.0	+	0	0	244MI5MD	718624	2529285
L	4193	250	*	*	*	*	*	4454257	*
H	4193	250	98.0	+	0	0	250M	718624	4454257
H	3479	250	97.6	+	0	0	250M	718624	4227110
H	2434	250	96.4	+	0	0	250M	1127641	1145943
H	2824	250	96.8	+	0	0	250M	1127641	1144726
H	405	250	92.8	+	0	0	250M	1127641	567725
L	3041	250	*	*	*	*	*	1134316	*
H	3041	250	92.8	+	0	0	250M	1127641	1134316
H	419	250	94.4	+	0	0	250M	1127641	565472
L	3928	250	*	*	*	*	*	4389142	*
H	3928	250	99.6	+	0	0	250M	1122610	4389142
H	3773	250	95.6	+	0	0	250M	1122610	4355275
L	2052	250	*	*	*	*	*	77692	*
H	2052	250	95.6	+	0	0	250M	1122610	77692
H	275	250	94.4	+	0	0	250M	1122610	623331
L	2007	250	*	*	*	*	*	99527	*
H	2007	250	94.0	+	0	0	250M	1122610	99527
H	2273	250	100.0	+	0	0	250M	1135946	10945
H	990	250	98.4	+	0	0	250M	1135946	311173
H	2140	250	97.6	+	0	0	250M	1135946	47556
H	2164	250	97.6	+	0	0	250M	1135946	34757
H	1908	250	93.2	+	0	0	250M	1135946	128801
H	386	250	99.2	+	0	0	250M	790610	570500
H	1188	250	97.6	+	0	0	2D248M2I	790610	270818
H	3145	250	97.2	+	0	0	250M	790610	761592
H	203	250	97.2	+	0	0	250M	790610	768898
H	3330	250	97.2	+	0	0	250M	790610	1144051
H	2733	250	95.6	+	0	0	250M	3424623	1141633
H	199	250	93.6	+	0	0	250M	3424623	781232
L	3417	250	*	*	*	*	*	660708	*
H	3417	250	94.0	+	0	0	250M	3424623	660708
H	2349	250	94.0	+	0	0	250M	3424623	5652
H	3441	250	94.8	+	0	0	250M	3424623	1146685
H	1340	250	95.6	+	0	0	250M	806221	236913
H	368	250	95.2	+	0	0	250M	806221	575576
H	4339	250	95.6	+	0	0	137MI112MD	806221	4482366
H	2319	250	94.8	+	0	0	250M	806221	7908
H	2317	250	95.2	+	0	0	250M	806221	7978
L	4048	250	*	*	*	*	*	4416658	*
H	4048	250	97.6	+	0	0	250M	1127789	4416658
L	3224	250	*	*	*	*	*	625186	*
H	3224	250	95.2	+	0	0	250M	1127789	625186
L	579	250	*	*	*	*	*	528855	*
H	579	250	96.4	+	0	0	197MI29MI22M2D	1127789	528855
L	3124	250	*	*	*	*	*	679077	*
H	3124	250	96.0	+	0	0	250M	1127789	679077
L	1176	250	*	*	*	*	*	274061	*
H	1176	250	94.4	+	0	0	250M	1127789	274061
L	4267	250	*	*	*	*	*	4468024	*
H	4267	250	97.6	+	0	0	157MD22MI44MI25MD	1120420	4468024
L	252	250	*	*	*	*	*	667570	*
H	252	250	96.4	+	0	0	157MD22MI44MI25MD	1120420	667570
L	2287	250	*	*	*	*	*	10180	*
H	2287	250	95.6	+	0	0	157MD22MI44MI25MD	1120420	10180
L	3710	250	*	*	*	*	*	4343005	*
H	3710	250	96.0	+	0	0	157MD22MI44MI25MD	1120420	4343005
L	2616	250	*	*	*	*	*	1108706	*
H	2616	250	96.0	+	0	0	157MD22MI44MI25MD	1120420	1108706
H	1011	250	92.4	+	0	0	151MI98MD	1123794	305278
L	3192	250	*	*	*	*	*	3485581	*
H	3192	250	92.8	+	0	0	151MI98MD	1123794	3485581
H	3968	250	92.0	+	0	0	151MI98MD	1123794	4397087
H	3318	250	92.0	+	0	0	151MI98MD	1123794	944401
H	2972	250	92.0	+	0	0	151MI98MD	1123794	826144
H	546	250	99.2	+	0	0	250M	821185	535678
H	1428	250	99.2	+	0	0	250M	821185	199229
H	3734	250	98.0	+	0	0	250M	821185	4348253
H	1645	250	97.2	+	0	0	61M2D187M2I	821185	177045
H	98	250	97.6	+	0	0	250M	821185	920852
H	1698	250	83.2	+	0	0	215MI34MD	3602952	170412
L	877	250	*	*	*	*	*	341019	*
H	877	250	84.0	+	0	0	250M	3602952	341019
H	2283	250	83.6	+	0	0	250M	3602952	10455
H	2065	250	83.2	+	0	0	250M	3602952	73954
H	4036	250	82.0	+	0	0	250M	3602952	4414306
L	3613	250	*	*	*	*	*	4318122	*
H	3613	250	91.6	+	0	0	250M	3641998	4318122
L	2081	250	*	*	*	*	*	70512	*
H	2081	250	91.6	+	0	0	250M	3641998	70512
L	2080	250	*	*	*	*	*	70580	*
H	2080	250	91.6	+	0	0	250M	3641998	70580
L	74	250	*	*	*	*	*	971907	*
H	74	250	91.6	+	0	0	250M	3641998	971907
H	1319	250	90.8	+	0	0	250M	3641998	240755
L	3761	250	*	*	*	*	*	4352747	*
H	3761	250	96.8	+	0	0	250M	3649785	4352747
L	1629	250	*	*	*	*	*	178763	*
H	1629	250	96.8	+	0	0	250M	3649785	178763
L	998	250	*	*	*	*	*	308598	*
H	998	250	96.8	+	0	0	250M	3649785	308598
L	948	250	*	*	*	*	*	321972	*
H	948	250	96.4	+	0	0	250M	3649785	321972
L	987	250	*	*	*	*	*	311482	*
H	987	250	96.4	+	0	0	250M	3649785	311482
H	3669	250	98.4	+	0	0	250M	1126217	4331976
L	3332	250	*	*	*	*	*	1133367	*
H	3332	250	98.0	+	0	0	250M	1126217	1133367
L	2216	250	*	*	*	*	*	15059	*
H	2216	250	95.6	+	0	0	250M	1126217	15059
H	2223	250	97.2	+	0	0	250M	1126217	14583
L	2605	250	*	*	*	*	*	1075065	*
H	2605	250	96.8	+	0	0	250M	1126217	1075065
H	1811	250	88.4	+	0	0	250M	3695679	150412
H	1480	250	88.4	+	0	0	250M	3695679	194286
L	3173	250	*	*	*	*	*	1139975	*
H	3173	250	82.8	+	0	0	250M	3695679	1139975
L	3730	250	*	*	*	*	*	4347829	*
H	3730	250	81.6	+	0	0	130MD119MI	3695679	4347829
H	4005	250	84.0	+	0	0	250M	3695679	4407974
L	3897	250	*	*	*	*	*	4383165	*
H	3897	250	96.8	+	0	0	250M	1125006	4383165
L	2917	250	*	*	*	*	*	1142756	*
H	2917	250	96.0	+	0	0	250M	1125006	1142756
L	3692	250	*	*	*	*	*	4339173	*
H	3692	250	95.6	+	0	0	250M	1125006	4339173
L	83	250	*	*	*	*	*	953256	*
H	83	250	94.8	+	0	0	250M	1125006	953256
L	3291	250	*	*	*	*	*	1105450	*
H	3291	250	94.8	+	0	0	250M	1125006	1105450
H	1769	250	91.6	+	0	0	250M	3750373	158211
H	2461	250	91.6	+	0	0	250M	3750373	1105211
L	2418	250	*	*	*	*	*	1145098	*
H	2418	250	91.6	+	0	0	250M	3750373	1145098
H	1119	250	92.0	+	0	0	250M	3750373	290291
L	360	250	*	*	*	*	*	576975	*
H	360	250	92.0	+	0	0	250M	3750373	576975
H	98	250	99.6	+	0	0	24MD225MI	3761170	920852
L	1526	250	*	*	*	*	*	188942	*
H	1526	250	98.8	+	0	0	24MD225MI	3761170	188942
H	3734	250	98.4	+	0	0	24MD225MI	3761170	4348253
H	1645	250	97.6	+	0	0	24MD35M2D188M3I	3761170	177045
H	1428	250	97.6	+	0	0	24MD225MI	3761170	199229
L	3589	250	*	*	*	*	*	4310208	*
H	3589	250	99.2	+	0	0	250M	3889756	4310208
L	4064	250	*	*	*	*	*	4422456	*
H	4064	250	98.8	+	0	0	250M	3889756	4422456
L	4156	250	*	*	*	*	*	4446943	*
H	4156	250	97.6	+	0	0	250M	3889756	4446943
L	870	250	*	*	*	*	*	342427	*
H	870	250	97.6	+	0	0	250M	3889756	342427
L	4225	250	*	*	*	*	*	4459750	*
H	4225	250	97.6	+	0	0	250M	3889756	4459750
H	1913	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	119010
H	3986	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	4403542
H	2837	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	2529285
H	4193	250	93.6	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	4454257
L	3569	250	*	*	*	*	*	4306121	*
H	3569	250	93.6	+	0	0	41MD46MD13M3D59M2D20MD14MD20MI28M8I	3908645	4306121
L	529	250	*	*	*	*	*	539360	*
H	529	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	539360
L	3835	250	*	*	*	*	*	4369819	*
H	3835	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	4369819
L	3961	250	*	*	*	*	*	4395597	*
H	3961	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	4395597
L	155	250	*	*	*	*	*	827089	*
H	155	250	92.4	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	827089
L	3287	250	*	*	*	*	*	3714687	*
H	3287	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	3714687
H	2297	250	95.6	+	0	0	250M	1134168	9498
H	160	250	96.0	+	0	0	250M	1134168	823745
H	2078	250	95.6	+	0	0	250M	1134168	70728
H	3386	250	95.6	+	0	0	250M	1134168	612512
H	3167	250	95.2	+	0	0	250M	1134168	1140356
L	2280	250	*	*	*	*	*	10486	*
H	2280	250	86.8	+	0	0	142MI107MD	791348	10486
H	3242	250	88.0	+	0	0	250M	791348	654665
H	1698	250	85.6	+	0	0	213MI36MD	791348	170412
H	2484	250	88.4	+	0	0	250M	791348	1720567
H	4185	250	84.0	+	0	0	250M	791348	4453607
L	2874	250	*	*	*	*	*	1144898	*
H	2874	250	94.0	+	0	0	250M	624220	1144898
L	1183	250	*	*	*	*	*	272031	*
H	1183	250	94.0	+	0	0	250M	624220	272031
L	2308	250	*	*	*	*	*	8898	*
H	2308	250	94.4	+	0	0	13MD236MI	624220	8898
H	3471	250	88.0	+	0	0	250M	624220	1136466
L	2046	250	*	*	*	*	*	80086	*
H	2046	250	90.0	+	0	0	250M	624220	80086
H	3975	250	99.2	+	0	0	250M	784643	4400789
H	4251	250	98.4	+	0	0	250M	784643	774561
H	2800	250	98.8	+	0	0	250M	784643	2421587
H	3313	250	98.8	+	0	0	10MI239MD	784643	676509
L	2535	250	*	*	*	*	*	735945	*
H	2535	250	98.8	+	0	0	20MI229MD	784643	735945
H	1947	250	90.8	+	0	0	61MI188MD	3995074	108433
L	2311	250	*	*	*	*	*	8127	*
H	2311	250	89.2	+	0	0	61MI188MD	3995074	8127
L	2801	250	*	*	*	*	*	1112913	*
H	2801	250	89.2	+	0	0	57MI192MD	3995074	1112913
L	451	250	*	*	*	*	*	557875	*
H	451	250	86.8	+	0	0	61MI188MD	3995074	557875
H	2150	250	87.2	+	0	0	61MI188MD	3995074	42664
L	2037	250	*	*	*	*	*	86772	*
H	2037	250	96.8	+	0	0	215MD10MD23M2I	776873	86772
L	48	250	*	*	*	*	*	1028133	*
H	48	250	98.0	+	0	0	250M	776873	1028133
L	711	250	*	*	*	*	*	439804	*
H	711	250	93.6	+	0	0	59MD190MI	776873	439804
L	2687	250	*	*	*	*	*	969248	*
H	2687	250	94.4	+	0	0	250M	776873	969248
L	103	250	*	*	*	*	*	912640	*
H	103	250	93.2	+	0	0	D249MI	776873	912640
L	1747	250	*	*	*	*	*	161199	*
H	1747	250	99.2	+	0	0	250M	4041568	161199
H	3403	250	99.2	+	0	0	250M	4041568	4041571
H	810	250	96.4	+	0	0	250M	4041568	354765
H	723	250	95.6	+	0	0	250M	4041568	409932
H	2255	250	93.2	+	0	0	103M2D145M2I	4041568	12836
L	3697	250	*	*	*	*	*	4339627	*
H	3697	250	97.6	+	0	0	250M	1143479	4339627
L	3502	250	*	*	*	*	*	1145893	*
H	3502	250	97.2	+	0	0	250M	1143479	1145893
L	2454	250	*	*	*	*	*	623190	*
H	2454	250	94.4	+	0	0	250M	1143479	623190
L	3576	250	*	*	*	*	*	4307258	*
H	3576	250	94.0	+	0	0	250M	1143479	4307258
L	1901	250	*	*	*	*	*	130535	*
H	1901	250	90.8	+	0	0	250M	1143479	130535
H	2757	250	96.8	+	0	0	250M	4104788	2325277
H	3448	250	96.0	+	0	0	250M	4104788	4151747
H	3486	250	93.2	+	0	0	231MD18MI	4104788	4238525
H	2632	250	93.6	+	0	0	250M	4104788	2041715
H	3449	250	94.0	+	0	0	250M	4104788	4151783
N	*	250	*	*	*	*	*	4108286	*
H	510	250	97.6	+	0	0	250M	1121107	544630
H	2275	250	95.2	+	0	0	250M	1121107	10865
H	3216	250	94.4	+	0	0	250M	1121107	3541842
L	1875	250	*	*	*	*	*	136773	*
H	1875	250	92.4	+	0	0	250M	1121107	136773
H	1279	250	93.6	+	0	0	250M	1121107	249636
L	418	250	*	*	*	*	*	565851	*
H	418	250	99.6	+	0	0	250M	1123994	565851
H	3224	250	97.2	+	0	0	250M	1123994	625186
H	1176	250	93.2	+	0	0	250M	1123994	274061
H	579	250	94.8	+	0	0	197MI29MI22M2D	1123994	528855
L	2323	250	*	*	*	*	*	7572	*
