H	1866	250	89.2	+	0	0	250M	1720567	175290
H	2953	250	88.8	+	0	0	250M	1720567	2246524
H	2350	250	88.8	+	0	0	250M	1720567	34507
H	4495	250	99.6	+	0	0	250M	1143460	4435279
L	2872	250	*	*	*	*	*	834006	*
H	2872	250	96.8	+	0	0	250M	1143460	834006
H	2862	250	94.8	+	0	0	250M	1143460	1133602
L	4628	250	*	*	*	*	*	4465093	*
H	4628	250	96.4	+	0	0	250M	1143460	4465093
H	2016	250	92.8	+	0	0	250M	1143460	145419
L	2896	250	*	*	*	*	*	1143228	*
H	2896	250	94.4	+	0	0	250M	638076	1143228
H	2788	250	94.4	+	0	0	250M	638076	1134454
L	1415	250	*	*	*	*	*	247727	*
H	1415	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	2194	250	*	*	*	*	*	99527	*
H	2194	250	95.2	+	0	0	250M	638076	99527
H	4283	250	94.0	+	0	0	250M	638076	4389142
H	562	250	98.8	+	0	0	250M	648692	544868
L	474	250	*	*	*	*	*	563536	*
H	474	250	98.8	+	0	0	250M	648692	563536
H	3076	250	98.8	+	0	0	250M	648692	646051
L	543	250	*	*	*	*	*	550587	*
H	543	250	96.4	+	0	0	250M	648692	550587
H	2178	250	97.6	+	0	0	250M	648692	102149
L	537	250	*	*	*	*	*	552143	*
H	537	250	98.0	+	0	0	42MD129MI78M	1136950	552143
L	3196	250	*	*	*	*	*	919466	*
H	3196	250	98.0	+	0	0	42MD207MI	1136950	919466
H	1342	250	97.2	+	0	0	42MD207MI	1136950	262377
L	1995	250	*	*	*	*	*	151023	*
H	1995	250	97.2	+	0	0	42MD207MI	1136950	151023
L	4296	250	*	*	*	*	*	4391672	*
H	4296	250	96.4	+	0	0	42MD207MI	1136950	4391672
L	2355	250	*	*	*	*	*	29533	*
H	2355	250	96.8	+	0	0	250M	24490	29533
L	1454	250	*	*	*	*	*	239386	*
H	1454	250	97.2	+	0	0	250M	24490	239386
L	2434	250	*	*	*	*	*	13813	*
H	2434	250	97.2	+	0	0	250M	24490	13813
H	1828	250	97.2	+	0	0	250M	24490	178224
L	3010	250	*	*	*	*	*	731367	*
H	3010	250	96.4	+	0	0	250M	24490	731367
L	742	250	*	*	*	*	*	471412	*
H	742	250	99.6	+	0	0	250M	1137471	471412
L	2493	250	*	*	*	*	*	9518	*
H	2493	250	98.8	+	0	0	250M	1137471	9518
H	3928	250	97.6	+	0	0	250M	1137471	4318122
L	2495	250	*	*	*	*	*	9510	*
H	2495	250	97.2	+	0	0	250M	1137471	9510
H	1936	250	95.2	+	0	0	250M	1137471	162150
H	502	250	96.4	+	0	0	250M	1122363	558567
H	1395	250	94.0	+	0	0	250M	1122363	253241
H	2296	250	93.2	+	0	0	250M	1122363	63190
H	2702	250	94.8	+	0	0	250M	1122363	1730876
L	2420	250	*	*	*	*	*	14348	*
H	2420	250	92.8	+	0	0	209MD40MI	1122363	14348
H	2460	250	98.8	+	0	0	250M	805980	12133
L	318	250	*	*	*	*	*	662645	*
H	318	250	98.0	+	0	0	250M	805980	662645
L	302	250	*	*	*	*	*	697027	*
H	302	250	97.2	+	0	0	250M	805980	697027
H	3375	250	95.6	+	0	0	250M	805980	782413
L	2462	250	*	*	*	*	*	12106	*
H	2462	250	93.6	+	0	0	250M	805980	12106
H	249	250	98.0	+	0	0	250M	1801172	804867
L	2136	250	*	*	*	*	*	108008	*
H	2136	250	93.6	+	0	0	250M	1801172	108008
H	2327	250	94.0	+	0	0	250M	1801172	48640
L	4086	250	*	*	*	*	*	4351033	*
H	4086	250	94.0	+	0	0	250M	1801172	4351033
H	2137	250	95.2	+	0	0	250M	1801172	107976
L	767	250	*	*	*	*	*	423025	*
H	767	250	100.0	+	0	0	250M	1124808	423025
L	2927	250	*	*	*	*	*	838147	*
H	2927	250	98.8	+	0	0	250M	1124808	838147
L	3851	250	*	*	*	*	*	4299696	*
H	3851	250	99.6	+	0	0	19MI11MD219M	1124808	4299696
H	1523	250	94.8	+	0	0	250M	1124808	211593
H	2899	250	94.8	+	0	0	250M	1124808	2119418
L	4656	250	*	*	*	*	*	4467983	*
H	4656	250	95.6	+	0	0	250M	1842075	4467983
L	4380	250	*	*	*	*	*	4410599	*
H	4380	250	84.8	+	0	0	250M	1842075	4410599
L	1201	250	*	*	*	*	*	289293	*
H	1201	250	81.6	+	0	0	250M	1842075	289293
L	3653	250	*	*	*	*	*	3889756	*
H	3653	250	82.4	+	0	0	116MD133MI	1842075	3889756
L	3934	250	*	*	*	*	*	4319440	*
H	3934	250	84.4	+	0	0	250M	1842075	4319440
L	774	250	*	*	*	*	*	410549	*
H	774	250	100.0	+	0	0	250M	1138883	410549
H	2194	250	95.6	+	0	0	131MD118MI	1138883	99527
H	3408	250	93.6	+	0	0	131MD118MI	1138883	1122610
H	4283	250	93.6	+	0	0	131MD118MI	1138883	4389142
L	3405	250	*	*	*	*	*	3307468	*
H	3405	250	94.4	+	0	0	129MD120MI	1138883	3307468
H	3358	250	96.0	+	0	0	250M	1021172	3200278
H	1026	250	94.8	+	0	0	250M	1021172	322737
H	881	250	94.4	+	0	0	250M	1021172	356089
H	951	250	94.0	+	0	0	250M	1021172	342801
H	1051	250	94.0	+	0	0	250M	1021172	316438
H	767	250	94.4	+	0	0	250M	1126421	423025
H	2927	250	93.2	+	0	0	250M	1126421	838147
H	3851	250	94.0	+	0	0	19MI11MD219M	1126421	4299696
L	3898	250	*	*	*	*	*	4309033	*
H	3898	250	91.6	+	0	0	250M	1126421	4309033
L	552	250	*	*	*	*	*	549232	*
H	552	250	91.2	+	0	0	250M	1126421	549232
L	763	250	*	*	*	*	*	430191	*
H	763	250	92.8	+	0	0	86MI108MI14MI39M3D	1922365	430191
L	794	250	*	*	*	*	*	386273	*
H	794	250	90.8	+	0	0	250M	1922365	386273
L	398	250	*	*	*	*	*	578893	*
H	398	250	87.6	+	0	0	250M	1922365	578893
L	3686	250	*	*	*	*	*	3956998	*
H	3686	250	87.6	+	0	0	250M	1922365	3956998
L	2	250	*	*	*	*	*	1111653	*
H	2	250	87.2	+	0	0	250M	1922365	1111653
L	4421	250	*	*	*	*	*	4419624	*
H	4421	250	98.4	+	0	0	250M	698294	4419624
L	1401	250	*	*	*	*	*	252028	*
H	1401	250	98.0	+	0	0	250M	698294	252028
L	3798	250	*	*	*	*	*	1141542	*
H	3798	250	98.0	+	0	0	250M	698294	1141542
L	4014	250	*	*	*	*	*	4336101	*
H	4014	250	98.4	+	0	0	250M	698294	4336101
H	4020	250	98.0	+	0	0	250M	698294	4337455
L	2362	250	*	*	*	*	*	27188	*
H	2362	250	97.2	+	0	0	250M	2000709	27188
L	242	250	*	*	*	*	*	812921	*
H	242	250	95.2	+	0	0	250M	2000709	812921
L	3132	250	*	*	*	*	*	1138056	*
H	3132	250	95.2	+	0	0	250M	2000709	1138056
L	2049	250	*	*	*	*	*	138930	*
H	2049	250	93.6	+	0	0	250M	2000709	138930
L	1981	250	*	*	*	*	*	154130	*
H	1981	250	94.4	+	0	0	250M	2000709	154130
L	3812	250	*	*	*	*	*	4256926	*
H	3812	250	85.2	+	0	0	79MD29MI122MI18MD	2000753	4256926
L	4661	250	*	*	*	*	*	4469481	*
H	4661	250	95.6	+	0	0	250M	1142215	4469481
L	1974	250	*	*	*	*	*	156452	*
H	1974	250	95.6	+	0	0	250M	1142215	156452
L	413	250	*	*	*	*	*	576498	*
H	413	250	95.6	+	0	0	250M	1142215	576498
L	555	250	*	*	*	*	*	548468	*
H	555	250	95.6	+	0	0	250M	1142215	548468
L	852	250	*	*	*	*	*	362083	*
H	852	250	95.2	+	0	0	235MD14MI	1142215	362083
H	2314	250	98.4	+	0	0	250M	1117497	53467
H	1280	250	98.0	+	0	0	250M	1117497	270229
H	2289	250	98.0	+	0	0	250M	1117497	67228
H	1867	250	98.0	+	0	0	250M	1117497	175108
H	3957	250	98.0	+	0	0	250M	1117497	4323731
H	2819	250	98.0	+	0	0	94MI155MD	886264	952003
H	4390	250	94.8	+	0	0	250M	886264	4412887
L	4215	250	*	*	*	*	*	4376255	*
H	4215	250	94.8	+	0	0	250M	886264	4376255
H	4030	250	94.8	+	0	0	250M	886264	4339777
L	4231	250	*	*	*	*	*	4379034	*
H	4231	250	94.8	+	0	0	250M	886264	4379034
L	4725	250	*	*	*	*	*	4480970	*
H	4725	250	95.6	+	0	0	171MI78MD	2085032	4480970
H	1085	250	94.0	+	0	0	171MI78MD	2085032	308598
L	4275	250	*	*	*	*	*	4387250	*
H	4275	250	93.6	+	0	0	171MI78MD	2085032	4387250
H	4286	250	93.6	+	0	0	171MI78MD	2085032	4390319
H	597	250	93.6	+	0	0	171MI78MD	2085032	535375
L	4621	250	*	*	*	*	*	4462654	*
H	4621	250	92.8	+	0	0	250M	838196	4462654
L	2427	250	*	*	*	*	*	14180	*
H	2427	250	89.6	+	0	0	250M	838196	14180
H	2434	250	88.0	+	0	0	250M	838196	13813
H	1828	250	88.0	+	0	0	250M	838196	178224
H	2197	250	87.6	+	0	0	250M	838196	99436
H	4233	250	99.6	+	0	0	250M	1119783	4379731
H	2730	250	98.8	+	0	0	250M	1119783	1797336
H	1299	250	98.4	+	0	0	250M	1119783	268040
H	3039	250	98.0	+	0	0	250M	1119783	1139233
H	3612	250	98.0	+	0	0	24MI225MD	1119783	3761170
H	3879	250	98.8	+	0	0	250M	2106896	4305519
H	503	250	98.4	+	0	0	250M	2106896	557957
H	424	250	98.0	+	0	0	250M	2106896	573179
H	1461	250	98.0	+	0	0	250M	2106896	237745
H	2385	250	98.0	+	0	0	250M	2106896	17434
L	3558	250	*	*	*	*	*	705241	*
H	3558	250	96.0	+	0	0	250M	611110	705241
L	2594	250	*	*	*	*	*	2222	*
H	2594	250	94.0	+	0	0	238MI11MD	611110	2222
L	4567	250	*	*	*	*	*	4453484	*
H	4567	250	94.8	+	0	0	7MI97MI144M2D	611110	4453484
L	921	250	*	*	*	*	*	348612	*
H	921	250	88.4	+	0	0	250M	611110	348612
L	3904	250	*	*	*	*	*	4310398	*
H	3904	250	87.6	+	0	0	250M	611110	4310398
L	714	250	*	*	*	*	*	513513	*
H	714	250	92.8	+	0	0	250M	721930	513513
L	3239	250	*	*	*	*	*	761476	*
H	3239	250	89.2	+	0	0	250M	721930	761476
L	3186	250	*	*	*	*	*	851938	*
H	3186	250	87.6	+	0	0	250M	721930	851938
L	3863	250	*	*	*	*	*	4302603	*
H	3863	250	86.0	+	0	0	250M	721930	4302603
L	3896	250	*	*	*	*	*	4308518	*
H	3896	250	86.0	+	0	0	250M	721930	4308518
L	3279	250	*	*	*	*	*	1072784	*
H	3279	250	97.2	+	0	0	250M	654051	1072784
L	3816	250	*	*	*	*	*	808021	*
H	3816	250	96.0	+	0	0	250M	654051	808021
L	3390	250	*	*	*	*	*	998869	*
H	3390	250	97.2	+	0	0	250M	654051	998869
H	4193	250	95.6	+	0	0	250M	654051	4372372
L	4155	250	*	*	*	*	*	4365144	*
H	4155	250	95.2	+	0	0	250M	654051	4365144
H	2574	250	84.8	+	0	0	250M	2142514	4115
H	2578	250	84.0	+	0	0	250M	2142514	4043
H	2575	250	84.4	+	0	0	250M	2142514	4082
L	2237	250	*	*	*	*	*	83445	*
H	2237	250	84.0	+	0	0	250M	2142514	83445
L	4146	250	*	*	*	*	*	4362465	*
H	4146	250	82.0	+	0	0	250M	2142514	4362465
H	788	250	96.4	+	0	0	250M	1135553	391286
H	4717	250	96.4	+	0	0	250M	1135553	4479467
L	3409	250	*	*	*	*	*	813469	*
H	3409	250	95.6	+	0	0	250M	1135553	813469
L	2528	250	*	*	*	*	*	7821	*
H	2528	250	95.2	+	0	0	250M	1135553	7821
H	752	250	95.6	+	0	0	134MI115MD	1135553	449595
L	3611	250	*	*	*	*	*	1142026	*
H	3611	250	92.4	+	0	0	250M	811996	1142026
L	2086	250	*	*	*	*	*	131883	*
H	2086	250	92.0	+	0	0	250M	811996	131883
L	2300	250	*	*	*	*	*	60017	*
H	2300	250	90.0	+	0	0	132MI117MD	811996	60017
L	3056	250	*	*	*	*	*	809635	*
H	3056	250	88.4	+	0	0	250M	811996	809635
L	3055	250	*	*	*	*	*	810918	*
H	3055	250	87.2	+	0	0	250M	811996	810918
L	2389	250	*	*	*	*	*	16144	*
H	2389	250	93.6	+	0	0	250M	2234838	16144
L	4619	250	*	*	*	*	*	4462446	*
H	4619	250	93.2	+	0	0	250M	2234838	4462446
L	1194	250	*	*	*	*	*	290241	*
H	1194	250	92.4	+	0	0	250M	2234838	290241
H	1107	250	90.8	+	0	0	250M	2234838	304975
H	1153	250	90.4	+	0	0	250M	2234838	296166
L	1513	250	*	*	*	*	*	217386	*
H	1513	250	100.0	+	0	0	250M	1141633	217386
L	2555	250	*	*	*	*	*	5652	*
H	2555	250	96.0	+	0	0	250M	1141633	5652
L	262	250	*	*	*	*	*	781232	*
H	262	250	93.2	+	0	0	250M	1141633	781232
L	3467	250	*	*	*	*	*	3424623	*
H	3467	250	95.6	+	0	0	250M	1141633	3424623
H	3721	250	94.8	+	0	0	250M	1141633	660708
L	2014	250	*	*	*	*	*	146037	*
H	2014	250	92.0	+	0	0	250M	2265859	146037
H	3260	250	92.0	+	0	0	250M	2265859	1123147
L	2914	250	*	*	*	*	*	1134510	*
H	2914	250	90.4	+	0	0	250M	2265859	1134510
L	601	250	*	*	*	*	*	534626	*
H	601	250	90.8	+	0	0	250M	2265859	534626
L	3313	250	*	*	*	*	*	1131621	*
H	3313	250	90.4	+	0	0	250M	2265859	1131621
H	4472	250	99.6	+	0	0	250M	1108701	4430475
H	3745	250	99.6	+	0	0	250M	1108701	1105883
H	3618	250	99.2	+	0	0	250M	1108701	721199
H	1345	250	98.4	+	0	0	250M	1108701	261920
H	3919	250	95.6	+	0	0	250M	1108701	4315215
H	2169	250	98.4	+	0	0	250M	1138255	104045
H	492	250	98.0	+	0	0	250M	1138255	559649
L	2203	250	*	*	*	*	*	99267	*
H	2203	250	96.8	+	0	0	51MI198MD	1138255	99267
H	3051	250	83.2	+	0	0	250M	1138255	2461583
L	997	250	*	*	*	*	*	332523	*
H	997	250	80.0	+	0	0	250M	1138255	332523
H	3692	250	98.8	+	0	0	250M	2421587	784643
H	4336	250	98.0	+	0	0	250M	2421587	4400789
H	4638	250	97.2	+	0	0	250M	2421587	774561
H	3616	250	97.6	+	0	0	10MI239MD	2421587	676509
H	2743	250	97.6	+	0	0	20MI229MD	2421587	735945
L	4745	250	*	*	*	*	*	4484389	*
H	4745	250	99.2	+	0	0	250M	851932	4484389
L	2157	250	*	*	*	*	*	105593	*
H	2157	250	98.8	+	0	0	250M	851932	105593
L	4504	250	*	*	*	*	*	4437422	*
H	4504	250	96.0	+	0	0	250M	851932	4437422
H	3930	250	97.6	+	0	0	250M	851932	4318352
H	2979	250	97.6	+	0	0	250M	851932	1007399
H	2022	250	97.2	+	0	0	250M	1131423	143784
H	3118	250	96.4	+	0	0	250M	1131423	1144223
H	2735	250	95.2	+	0	0	250M	1131423	1801171
L	2246	250	*	*	*	*	*	80820	*
H	2246	250	94.8	+	0	0	250M	1131423	80820
H	4086	250	94.0	+	0	0	250M	1131423	4351033
L	1265	250	*	*	*	*	*	272031	*
H	1265	250	94.8	+	0	0	250M	1144898	272031
L	2507	250	*	*	*	*	*	8898	*
H	2507	250	94.8	+	0	0	13MD236MI	1144898	8898
L	3691	250	*	*	*	*	*	624220	*
H	3691	250	94.0	+	0	0	250M	1144898	624220
L	2247	250	*	*	*	*	*	80086	*
H	2247	250	93.2	+	0	0	250M	1144898	80086
L	4285	250	*	*	*	*	*	4390091	*
H	4285	250	87.6	+	0	0	250M	1144898	4390091
H	3558	250	95.2	+	0	0	250M	2635230	705241
H	2594	250	92.4	+	0	0	250M	2635230	2222
H	4567	250	94.0	+	0	0	7MI97MI144M2D	2635230	4453484
H	1015	250	88.0	+	0	0	250M	2635230	328035
H	7	250	89.2	+	0	0	250M	2635230	1108595
H	1312	250	97.6	+	0	0	250M	1110313	266579
H	3229	250	95.2	+	0	0	250M	1110313	326714
L	4345	250	*	*	*	*	*	4403441	*
H	4345	250	92.8	+	0	0	250M	1110313	4403441
L	3842	250	*	*	*	*	*	4297688	*
H	3842	250	88.4	+	0	0	250M	1110313	4297688
H	3596	250	89.2	+	0	0	250M	1110313	1127433
L	2814	250	*	*	*	*	*	1122588	*
H	2814	250	97.6	+	0	0	250M	711733	1122588
L	1652	250	*	*	*	*	*	191359	*
H	1652	250	97.6	+	0	0	123MI126MD	711733	191359
L	2326	250	*	*	*	*	*	48874	*
H	2326	250	97.6	+	0	0	250M	711733	48874
L	243	250	*	*	*	*	*	811272	*
H	243	250	96.0	+	0	0	250M	711733	811272
L	2267	250	*	*	*	*	*	72155	*
H	2267	250	95.6	+	0	0	250M	711733	72155
L	4384	250	*	*	*	*	*	4411366	*
H	4384	250	95.2	+	0	0	D249MI	1122362	4411366
L	3059	250	*	*	*	*	*	1144726	*
H	3059	250	95.6	+	0	0	250M	1122362	1144726
L	3089	250	*	*	*	*	*	1122547	*
H	3089	250	95.2	+	0	0	250M	1122362	1122547
H	1342	250	94.8	+	0	0	250M	1122362	262377
H	3222	250	94.8	+	0	0	250M	1122362	1122081
H	2193	250	98.4	+	0	0	250M	1130616	99951
H	3110	250	98.4	+	0	0	250M	1130616	810000
H	3731	250	98.0	+	0	0	250M	1130616	4098279
H	2417	250	98.0	+	0	0	250M	1130616	14500
L	2408	250	*	*	*	*	*	15025	*
H	2408	250	96.0	+	0	0	250M	1130616	15025
L	3277	250	*	*	*	*	*	811179	*
H	3277	250	98.8	+	0	0	250M	1128359	811179
L	1094	250	*	*	*	*	*	307666	*
H	1094	250	98.8	+	0	0	250M	1128359	307666
L	2101	250	*	*	*	*	*	119659	*
H	2101	250	98.8	+	0	0	250M	1128359	119659
L	3902	250	*	*	*	*	*	4309708	*
H	3902	250	98.8	+	0	0	250M	1128359	4309708
L	4288	250	*	*	*	*	*	4390359	*
H	4288	250	97.6	+	0	0	250M	1128359	4390359
L	1104	250	*	*	*	*	*	305278	*
H	1104	250	98.0	+	0	0	250M	826144	305278
L	3058	250	*	*	*	*	*	2476146	*
H	3058	250	96.4	+	0	0	250M	826144	2476146
L	2701	250	*	*	*	*	*	1122031	*
H	2701	250	92.0	+	0	0	222M3D25M3I	826144	1122031
L	204	250	*	*	*	*	*	845765	*
H	204	250	92.0	+	0	0	250M	826144	845765
H	3492	250	92.0	+	0	0	250M	826144	3485581
L	1249	250	*	*	*	*	*	274900	*
H	1249	250	99.6	+	0	0	250M	1136256	274900
H	4724	250	98.0	+	0	0	250M	1136256	4480392
L	2499	250	*	*	*	*	*	9402	*
H	2499	250	98.0	+	0	0	250M	1136256	9402
L	515	250	*	*	*	*	*	555870	*
H	515	250	95.6	+	0	0	250M	1136256	555870
H	2183	250	95.2	+	0	0	250M	1136256	101788
L	4105	250	*	*	*	*	*	4354266	*
H	4105	250	93.6	+	0	0	178MD71MI	2903258	4354266
L	4135	250	*	*	*	*	*	4360483	*
H	4135	250	87.6	+	0	0	129MI43M2D12MI64M	2903258	4360483
L	3008	250	*	*	*	*	*	2372909	*
H	3008	250	86.8	+	0	0	129MI43M2D12MI64M	2903258	2372909
L	4132	250	*	*	*	*	*	4360273	*
H	4132	250	99.6	+	0	0	250M	1140240	4360273
L	4311	250	*	*	*	*	*	4394897	*
H	4311	250	98.8	+	0	0	250M	1140240	4394897
H	2108	250	98.4	+	0	0	250M	1140240	114234
H	3391	250	98.4	+	0	0	250M	1140240	3271868
L	2659	250	*	*	*	*	*	643716	*
H	2659	250	98.4	+	0	0	250M	1140240	643716
L	2699	250	*	*	*	*	*	1133935	*
H	2699	250	93.2	+	0	0	250M	1128226	1133935
L	2935	250	*	*	*	*	*	2199910	*
H	2935	250	92.4	+	0	0	250M	1128226	2199910
L	1449	250	*	*	*	*	*	239951	*
H	1449	250	91.2	+	0	0	250M	1128226	239951
H	2814	250	94.4	+	0	0	250M	1128226	1122588
L	467	250	*	*	*	*	*	564981	*
H	467	250	92.4	+	0	0	250M	1128226	564981
L	4251	250	*	*	*	*	*	4383165	*
H	4251	250	94.8	+	0	0	250M	1126182	4383165
L	2959	250	*	*	*	*	*	1124905	*
H	2959	250	95.6	+	0	0	250M	1126182	1124905
L	3597	250	*	*	*	*	*	1105450	*
H	3597	250	94.0	+	0	0	250M	1126182	1105450
L	123	250	*	*	*	*	*	953256	*
H	123	250	94.0	+	0	0	250M	1126182	953256
L	3602	250	*	*	*	*	*	1125006	*
H	3602	250	92.8	+	0	0	250M	1126182	1125006
L	1873	250	*	*	*	*	*	174755	*
H	1873	250	94.0	+	0	0	133MI116MD	2990918	174755
L	1647	250	*	*	*	*	*	191595	*
H	1647	250	94.0	+	0	0	133MI116MD	2990918	191595
L	4727	250	*	*	*	*	*	4481613	*
H	4727	250	94.0	+	0	0	133MI116MD	2990918	4481613
L	1743	250	*	*	*	*	*	184745	*
H	1743	250	94.0	+	0	0	133MI116MD	2990918	184745
L	1705	250	*	*	*	*	*	186703	*
H	1705	250	94.0	+	0	0	133MI116MD	2990918	186703
H	3239	250	84.8	+	0	0	51MD198MI	3002161	761476
L	3162	250	*	*	*	*	*	1086805	*
H	3162	250	84.0	+	0	0	51MD67MI131M	3002161	1086805
L	353	250	*	*	*	*	*	591907	*
H	353	250	84.8	+	0	0	51MD67MI131M	3002161	591907
L	1189	250	*	*	*	*	*	290799	*
H	1189	250	84.8	+	0	0	51MD67MI131M	3002161	290799
L	3617	250	*	*	*	*	*	3773438	*
H	3617	250	84.8	+	0	0	51MD67MI131M	3002161	3773438
L	466	250	*	*	*	*	*	565130	*
H	466	250	99.2	+	0	0	250M	1132232	565130
H	775	250	98.8	+	0	0	250M	1132232	409932
H	887	250	98.0	+	0	0	250M	1132232	354765
H	3709	250	94.4	+	0	0	250M	1132232	4041568
H	815	250	94.4	+	0	0	250M	1132232	369289
H	4384	250	98.8	+	0	0	D249MI	1134316	4411366
H	117	250	98.0	+	0	0	250M	1134316	961922
H	3730	250	98.4	+	0	0	250M	1134316	1135374
H	1912	250	96.0	+	0	0	250M	1134316	168194
H	455	250	97.6	+	0	0	250M	1134316	567725
L	4312	250	*	*	*	*	*	4394966	*
H	4312	250	95.2	+	0	0	250M	1136795	4394966
H	2486	250	90.4	+	0	0	250M	1136795	10180
L	1494	250	*	*	*	*	*	224670	*
H	1494	250	88.8	+	0	0	221MI28MD	1136795	224670
H	2836	250	90.0	+	0	0	250M	1136795	1108706
H	4041	250	90.0	+	0	0	250M	1136795	4343005
L	3330	250	*	*	*	*	*	933356	*
H	3330	250	98.8	+	0	0	250M	1129841	933356
L	355	250	*	*	*	*	*	591634	*
H	355	250	98.0	+	0	0	173MD76MI	1129841	591634
H	2017	250	96.0	+	0	0	250M	1129841	144720
L	1541	250	*	*	*	*	*	203190	*
H	1541	250	96.4	+	0	0	25MI16MI186MI20M3D	1129841	203190
L	1341	250	*	*	*	*	*	262452	*
H	1341	250	96.0	+	0	0	I23MI91MI133M3D	1129841	262452
L	2724	250	*	*	*	*	*	1134626	*
H	2724	250	97.6	+	0	0	250M	1139148	1134626
L	1493	250	*	*	*	*	*	225045	*
H	1493	250	93.2	+	0	0	250M	1139148	225045
H	515	250	86.0	+	0	0	250M	1139148	555870
H	588	250	86.0	+	0	0	250M	1139148	537713
H	3599	250	86.0	+	0	0	250M	1139148	1111998
H	4280	250	96.8	+	0	0	250M	1139304	4388952
L	2244	250	*	*	*	*	*	81397	*
H	2244	250	96.8	+	0	0	250M	1139304	81397
L	160	250	*	*	*	*	*	907828	*
H	160	250	95.6	+	0	0	250M	1139304	907828
L	2857	250	*	*	*	*	*	1136639	*
H	2857	250	94.4	+	0	0	250M	1139304	1136639
L	1464	250	*	*	*	*	*	237287	*
H	1464	250	91.2	+	0	0	250M	1139304	237287
H	3861	250	96.8	+	0	0	250M	758642	4302223
H	2465	250	96.4	+	0	0	250M	758642	12048
H	2464	250	96.4	+	0	0	250M	758642	12056
H	4179	250	96.0	+	0	0	250M	758642	4369634
H	1387	250	94.4	+	0	0	154M5I91M5D	758642	256507
H	502	250	96.8	+	0	0	250M	1127853	558567
H	2420	250	92.8	+	0	0	210MD39MI	1127853	14348
H	2702	250	93.2	+	0	0	250M	1127853	1730876
H	4507	250	92.0	+	0	0	14MI235MD	1127853	4437907
H	1395	250	91.2	+	0	0	250M	1127853	253241
H	2639	250	97.6	+	0	0	250M	664205	1145943
L	2413	250	*	*	*	*	*	14592	*
H	2413	250	98.0	+	0	0	250M	664205	14592
L	2380	250	*	*	*	*	*	21214	*
H	2380	250	96.4	+	0	0	250M	664205	21214
L	1027	250	*	*	*	*	*	322136	*
H	1027	250	96.4	+	0	0	250M	664205	322136
H	578	250	96.8	+	0	0	250M	664205	540423
H	3879	250	98.4	+	0	0	250M	1135372	4305519
H	503	250	98.0	+	0	0	250M	1135372	557957
H	1461	250	97.6	+	0	0	250M	1135372	237745
H	424	250	97.6	+	0	0	250M	1135372	573179
H	2385	250	97.6	+	0	0	250M	1135372	17434
H	3303	250	96.8	+	0	0	250M	790312	3055791
H	4717	250	94.8	+	0	0	250M	790312	4479467
H	788	250	94.8	+	0	0	250M	790312	391286
H	752	250	94.4	+	0	0	136MI113MD	790312	449595
H	478	250	94.4	+	0	0	250M	790312	562759
L	2816	250	*	*	*	*	*	1125228	*
H	2816	250	96.4	+	0	0	250M	3509164	1125228
L	3604	250	*	*	*	*	*	727220	*
H	3604	250	92.0	+	0	0	250M	3509164	727220
H	4384	250	90.4	+	0	0	D249MI	3509164	4411366
L	4665	250	*	*	*	*	*	4469924	*
H	4665	250	91.2	+	0	0	250M	3509164	4469924
L	4402	250	*	*	*	*	*	4414914	*
H	4402	250	91.2	+	0	0	250M	3509164	4414914
H	2278	250	98.8	+	0	0	250M	1115975	70057
H	2290	250	98.8	+	0	0	250M	1115975	66026
H	4305	250	98.8	+	0	0	250M	1115975	4393354
H	503	250	98.8	+	0	0	250M	1115975	557957
H	3879	250	98.4	+	0	0	250M	1115975	4305519
H	2829	250	96.0	+	0	0	250M	3549545	1126194
H	1066	250	96.0	+	0	0	250M	3549545	312446
H	2659	250	96.0	+	0	0	250M	3549545	643716
L	490	250	*	*	*	*	*	560027	*
H	490	250	96.4	+	0	0	250M	3549545	560027
L	2660	250	*	*	*	*	*	783545	*
H	2660	250	95.2	+	0	0	10MI239MD	3549545	783545
L	4647	250	*	*	*	*	*	4466884	*
H	4647	250	84.8	+	0	0	89MD160MI	1061071	4466884
L	2294	250	*	*	*	*	*	63955	*
H	2294	250	80.4	+	0	0	89MD160MI	1061071	63955
L	4648	250	*	*	*	*	*	4466885	*
H	4648	250	84.0	+	0	0	89MD160MI	1061071	4466885
L	357	250	*	*	*	*	*	590458	*
H	357	250	82.8	+	0	0	89MD46MI114M	1061071	590458
H	46	250	81.6	+	0	0	89MD160MI	1061071	1057260
L	2176	250	*	*	*	*	*	102222	*
H	2176	250	98.8	+	0	0	250M	1136710	102222
H	4722	250	98.4	+	0	0	250M	1136710	4480189
H	4188	250	98.4	+	0	0	250M	1136710	4371645
L	2719	250	*	*	*	*	*	1137031	*
H	2719	250	98.0	+	0	0	21MI228MD	1136710	1137031
H	2260	250	98.0	+	0	0	250M	1136710	73609
L	2353	250	*	*	*	*	*	31319	*
H	2353	250	88.4	+	0	0	117MD13M2D30MD33MD52M5I	659124	31319
L	2388	250	*	*	*	*	*	16191	*
H	2388	250	87.2	+	0	0	117MD13M2D30MD33MD52M5I	659124	16191
H	2054	250	87.2	+	0	0	117MD13M2D30MD33MD52M5I	659124	138056
H	1194	250	86.8	+	0	0	117MD13M2D22MD41MD52M5I	659124	290241
L	428	250	*	*	*	*	*	572208	*
H	428	250	89.2	+	0	0	117MD13M2D30MD33MD52M5I	659124	572208
