L	2364	250	*	*	*	*	*	58618	*
H	2364	250	96.4	+	0	0	250M	4378410	58618
L	4123	250	*	*	*	*	*	4343390	*
H	4123	250	93.2	+	0	0	250M	4378410	4343390
H	4397	250	93.6	+	0	0	250M	4378410	4398600
L	3019	250	*	*	*	*	*	1124905	*
H	3019	250	96.8	+	0	0	250M	4383165	1124905
H	3674	250	96.8	+	0	0	250M	4383165	1125006
H	3329	250	97.2	+	0	0	250M	4383165	1139660
N	*	250	*	*	*	*	*	4384427	*
H	3470	250	99.6	+	0	0	250M	4389142	1122610
H	1336	250	95.6	+	0	0	250M	4389142	269962
H	2864	250	95.2	+	0	0	250M	4389142	810888
L	1776	250	*	*	*	*	*	185891	*
H	1776	250	91.2	+	0	0	250M	4390966	185891
L	1387	250	*	*	*	*	*	262825	*
H	1387	250	91.2	+	0	0	250M	4390966	262825
L	1615	250	*	*	*	*	*	198690	*
H	1615	250	91.2	+	0	0	250M	4390966	198690
H	4647	250	100.0	+	0	0	250M	4393354	4455242
H	3579	250	98.8	+	0	0	250M	4393354	1115975
H	2947	250	98.4	+	0	0	250M	4393354	2106896
L	4786	250	*	*	*	*	*	4479467	*
H	4786	250	92.0	+	0	0	130MI59M3I28M2I27M6D	4401405	4479467
L	802	250	*	*	*	*	*	391286	*
H	802	250	92.0	+	0	0	130MI59M3I28M2I27M6D	4401405	391286
L	773	250	*	*	*	*	*	449595	*
H	773	250	90.8	+	0	0	132M2I57M3I28M2I26M7D	4401405	449595
L	537	250	*	*	*	*	*	553146	*
H	537	250	99.6	+	0	0	250M	4408009	553146
H	2397	250	91.6	+	0	0	250M	4408009	42664
L	2166	250	*	*	*	*	*	128429	*
H	2166	250	90.8	+	0	0	250M	4408009	128429
L	4407	250	*	*	*	*	*	4401868	*
H	4407	250	96.4	+	0	0	113M2I31MD104MD	4410244	4401868
L	2783	250	*	*	*	*	*	1803005	*
H	2783	250	90.8	+	0	0	113M2I31MD43MI60M2D	4410244	1803005
L	2903	250	*	*	*	*	*	2035238	*
H	2903	250	90.0	+	0	0	113M2I31MD104MD	4410244	2035238
H	2087	250	90.4	+	0	0	250M	4410896	144720
H	2601	250	90.0	+	0	0	250M	4410896	5263
L	2447	250	*	*	*	*	*	17261	*
H	2447	250	89.6	+	0	0	121MI30MD12MD17MD13M2D52M4I	4410896	17261
L	2384	250	*	*	*	*	*	49604	*
H	2384	250	91.6	+	0	0	164MI85MD	4412629	49604
L	4258	250	*	*	*	*	*	4370479	*
H	4258	250	92.8	+	0	0	250M	4412629	4370479
L	4584	250	*	*	*	*	*	4439195	*
H	4584	250	90.4	+	0	0	250M	4412629	4439195
L	4060	250	*	*	*	*	*	4327604	*
H	4060	250	93.2	+	0	0	250M	690594	4327604
L	3124	250	*	*	*	*	*	2494383	*
H	3124	250	95.6	+	0	0	250M	690594	2494383
H	2493	250	91.6	+	0	0	250M	690594	13728
L	4245	250	*	*	*	*	*	4367385	*
H	4245	250	99.6	+	0	0	250M	4414785	4367385
H	1516	250	96.4	+	0	0	250M	4414785	235720
H	120	250	97.2	+	0	0	250M	4414785	961922
H	3882	250	99.2	+	0	0	250M	4419624	1141542
H	4100	250	99.2	+	0	0	250M	4419624	4337455
H	1445	250	98.8	+	0	0	250M	4419624	252028
L	2712	250	*	*	*	*	*	1139097	*
H	2712	250	96.4	+	0	0	2I248M2D	4419806	1139097
L	577	250	*	*	*	*	*	541894	*
H	577	250	96.4	+	0	0	2I248M2D	4419806	541894
L	349	250	*	*	*	*	*	593894	*
H	349	250	90.4	+	0	0	2I248M2D	4419806	593894
L	3209	250	*	*	*	*	*	1115889	*
H	3209	250	100.0	+	0	0	250M	4422114	1115889
L	3254	250	*	*	*	*	*	1115973	*
H	3254	250	99.6	+	0	0	250M	4422114	1115973
L	3717	250	*	*	*	*	*	1141671	*
H	3717	250	99.6	+	0	0	250M	4422114	1141671
H	2352	250	98.8	+	0	0	243MI6MD	4423978	64384
H	4278	250	95.2	+	0	0	39M2D7MD8MD184M4I8M	4423978	4373641
H	1443	250	95.6	+	0	0	250M	4423978	252679
H	2855	250	96.0	+	0	0	250M	4431167	681590
H	3549	250	95.2	+	0	0	250M	4431167	806221
H	4797	250	95.2	+	0	0	138MI111MD	4431167	4482366
H	2864	250	95.2	+	0	0	250M	4431592	810888
H	1336	250	96.0	+	0	0	250M	4431592	269962
H	1490	250	95.6	+	0	0	250M	4431592	240661
H	2947	250	99.6	+	0	0	250M	4433053	2106896
H	1507	250	97.6	+	0	0	250M	4433053	237745
H	436	250	97.6	+	0	0	250M	4433053	573179
H	2565	250	97.6	+	0	0	250M	4434051	8091
H	2564	250	96.8	+	0	0	250M	4434051	8104
H	1517	250	96.4	+	0	0	250M	4434051	235630
L	2744	250	*	*	*	*	*	1143460	*
H	2744	250	99.6	+	0	0	250M	4435279	1143460
L	2924	250	*	*	*	*	*	834006	*
H	2924	250	96.4	+	0	0	250M	4435279	834006
H	2913	250	94.4	+	0	0	250M	4435279	1133602
L	4565	250	*	*	*	*	*	4435422	*
H	4565	250	98.0	+	0	0	250M	4435425	4435422
L	4566	250	*	*	*	*	*	4435424	*
H	4566	250	94.0	+	0	0	250M	4435425	4435424
L	4668	250	*	*	*	*	*	4458677	*
H	4668	250	87.2	+	0	0	250M	4435425	4458677
H	3118	250	96.0	+	0	0	250M	4437422	851932
H	3792	250	96.0	+	0	0	250M	4437422	1106060
L	4279	250	*	*	*	*	*	4373910	*
H	4279	250	95.6	+	0	0	250M	4437422	4373910
L	3100	250	*	*	*	*	*	2431916	*
H	3100	250	84.4	+	0	0	102M4D144M4I	4444173	2431916
H	2531	250	88.4	+	0	0	250M	4449321	10485
H	1960	250	88.4	+	0	0	215MI34MD	4449321	170412
H	2043	250	89.6	+	0	0	138MI80MI30M2D	4449321	155622
H	1241	250	94.4	+	0	0	250M	4457669	290241
H	1127	250	95.2	+	0	0	250M	4457669	304779
L	3902	250	*	*	*	*	*	818516	*
H	3902	250	95.2	+	0	0	250M	4457669	818516
L	4509	250	*	*	*	*	*	4423885	*
H	4509	250	94.4	+	0	0	222MD27MI	4466720	4423885
H	3809	250	87.6	+	0	0	222MD27MI	4466720	836917
H	3629	250	87.2	+	0	0	222MD27MI	4466720	1023953
L	2813	250	*	*	*	*	*	1842075	*
H	2813	250	95.6	+	0	0	250M	4467983	1842075
L	2477	250	*	*	*	*	*	14311	*
H	2477	250	88.0	+	0	0	250M	4467983	14311
L	1530	250	*	*	*	*	*	230897	*
H	1530	250	80.0	+	0	0	125MD124MI	4467983	230897
L	3311	250	*	*	*	*	*	2922812	*
H	3311	250	98.0	+	0	0	250M	4474582	2922812
H	3844	250	93.6	+	0	0	250M	4474582	4154525
H	2691	250	93.2	+	0	0	250M	4474582	1137869
H	4224	250	99.2	+	0	0	250M	4475144	4364469
H	2389	250	98.0	+	0	0	250M	4475144	46931
H	812	250	97.2	+	0	0	250M	4475144	372473
H	3842	250	90.0	+	0	0	250M	4479774	4151783
H	3841	250	88.0	+	0	0	250M	4479774	4151747
H	3760	250	86.4	+	0	0	250M	4479774	3961590
H	4081	250	98.0	+	0	0	250M	4480185	4333556
H	3293	250	98.0	+	0	0	250M	4480185	2874742
H	4331	250	98.0	+	0	0	128MI76MI44M2D	4480185	4385067
H	1443	250	88.8	+	0	0	57MI192MD	4482227	252679
H	4278	250	88.4	+	0	0	43M3D204M3I	4482227	4373641
H	2352	250	88.0	+	0	0	57MI192MD	4482227	64384
H	75	250	83.2	+	0	0	2I248M2D	4483775	1021078
L	522	250	*	*	*	*	*	555696	*
H	522	250	81.6	+	0	0	2I248M2D	4483775	555696
H	3105	250	81.2	+	0	0	2I248M2D	4483775	804160
L	4952	250	*	*	*	*	*	4463497	*
H	4952	250	94.4	+	0	0	250M	1106734	4463497
L	4927	250	*	*	*	*	*	4307029	*
H	4927	250	92.4	+	0	0	250M	1106734	4307029
L	4815	250	*	*	*	*	*	714724	*
H	4815	250	94.8	+	0	0	250M	1106734	714724
L	4933	250	*	*	*	*	*	4338137	*
H	4933	250	90.4	+	0	0	250M	978530	4338137
L	4812	250	*	*	*	*	*	777733	*
H	4812	250	93.6	+	0	0	250M	978530	777733
L	4928	250	*	*	*	*	*	4308349	*
H	4928	250	89.6	+	0	0	250M	978530	4308349
H	4927	250	96.4	+	0	0	250M	845599	4307029
H	4952	250	92.8	+	0	0	250M	845599	4463497
L	4920	250	*	*	*	*	*	544733	*
H	4920	250	91.6	+	0	0	250M	845599	544733
L	4932	250	*	*	*	*	*	4338133	*
H	4932	250	99.6	+	0	0	250M	798060	4338133
L	4865	250	*	*	*	*	*	47968	*
H	4865	250	89.2	+	0	0	250M	798060	47968
L	4940	250	*	*	*	*	*	4370431	*
H	4940	250	88.4	+	0	0	250M	798060	4370431
L	4868	250	*	*	*	*	*	43283	*
H	4868	250	98.0	+	0	0	250M	686537	43283
L	4914	250	*	*	*	*	*	643724	*
H	4914	250	93.6	+	0	0	250M	686537	643724
L	4883	250	*	*	*	*	*	668	*
H	4883	250	92.4	+	0	0	3D16MD13M2D215M6I	686537	668
L	4907	250	*	*	*	*	*	813104	*
H	4907	250	90.0	+	0	0	226MD23MI	666521	813104
L	4827	250	*	*	*	*	*	551722	*
H	4827	250	86.4	+	0	0	227MD22MI	666521	551722
L	4817	250	*	*	*	*	*	679966	*
H	4817	250	87.2	+	0	0	227MD22MI	666521	679966
L	4892	250	*	*	*	*	*	1132808	*
H	4892	250	99.6	+	0	0	250M	241978	1132808
L	4877	250	*	*	*	*	*	953	*
H	4877	250	92.4	+	0	0	250M	241978	953
L	4885	250	*	*	*	*	*	1629246	*
H	4885	250	86.0	+	0	0	250M	241978	1629246
L	4938	250	*	*	*	*	*	4362616	*
H	4938	250	96.0	+	0	0	250M	142373	4362616
L	4913	250	*	*	*	*	*	1136152	*
H	4913	250	96.4	+	0	0	250M	142373	1136152
L	4871	250	*	*	*	*	*	25116	*
H	4871	250	96.0	+	0	0	250M	142373	25116
L	4829	250	*	*	*	*	*	548723	*
H	4829	250	96.4	+	0	0	250M	109519	548723
L	4828	250	*	*	*	*	*	551685	*
H	4828	250	95.6	+	0	0	250M	109519	551685
H	4914	250	95.6	+	0	0	250M	109519	643724
N	*	250	*	*	*	*	*	33887	*
L	4896	250	*	*	*	*	*	1135040	*
H	4896	250	96.8	+	0	0	250M	790	1135040
L	4880	250	*	*	*	*	*	804	*
H	4880	250	92.4	+	0	0	6D157MD86M7I	790	804
L	4825	250	*	*	*	*	*	557548	*
H	4825	250	85.2	+	0	0	250M	790	557548
L	4888	250	*	*	*	*	*	1128360	*
H	4888	250	95.2	+	0	0	250M	329	1128360
L	4890	250	*	*	*	*	*	1137360	*
H	4890	250	94.0	+	0	0	250M	329	1137360
L	4912	250	*	*	*	*	*	840131	*
H	4912	250	89.2	+	0	0	250M	329	840131
L	4860	250	*	*	*	*	*	101553	*
H	4860	250	96.0	+	0	0	250M	177	101553
L	4830	250	*	*	*	*	*	547463	*
H	4830	250	93.2	+	0	0	250M	177	547463
L	4884	250	*	*	*	*	*	236	*
H	4884	250	90.8	+	0	0	135MI114MD	177	236
H	4933	250	92.8	+	0	0	250M	2076641	4338137
L	4943	250	*	*	*	*	*	4404369	*
H	4943	250	88.4	+	0	0	250M	2076641	4404369
H	4812	250	86.4	+	0	0	250M	2076641	777733
L	4947	250	*	*	*	*	*	4437047	*
H	4947	250	94.4	+	0	0	250M	3022550	4437047
L	4886	250	*	*	*	*	*	633056	*
H	4886	250	93.2	+	0	0	250M	3022550	633056
L	4917	250	*	*	*	*	*	3862609	*
H	4917	250	92.4	+	0	0	250M	3022550	3862609
L	4953	250	*	*	*	*	*	4463937	*
H	4953	250	90.4	+	0	0	250M	1114397	4463937
L	4929	250	*	*	*	*	*	4315401	*
H	4929	250	89.6	+	0	0	250M	1114397	4315401
L	4944	250	*	*	*	*	*	4416518	*
H	4944	250	86.8	+	0	0	250M	1114397	4416518
H	4896	250	97.6	+	0	0	250M	4344999	1135040
H	4880	250	92.8	+	0	0	6D158MD85M7I	4344999	804
L	4845	250	*	*	*	*	*	158889	*
H	4845	250	87.6	+	0	0	250M	4344999	158889
L	4894	250	*	*	*	*	*	692586	*
H	4894	250	91.2	+	0	0	250M	4358883	692586
H	4865	250	91.2	+	0	0	250M	4358883	47968
H	4952	250	90.4	+	0	0	250M	4358883	4463497
D	26	2	*	*	*	*	99.2	1092725	*
D	33	2	*	*	*	*	95.2	1082059	*
D	72	2	*	*	*	*	98.0	1028133	*
D	75	2	*	*	*	*	83.2	1021078	*
D	120	4	*	*	*	*	98.7	961922	*
D	165	2	*	*	*	*	92.8	907828	*
D	169	2	*	*	*	*	93.2	903886	*
D	221	2	*	*	*	*	98.4	835771	*
D	251	2	*	*	*	*	95.2	812921	*
D	258	2	*	*	*	*	98.0	804867	*
D	273	2	*	*	*	*	100.0	768898	*
D	278	3	*	*	*	*	98.4	749696	*
D	306	2	*	*	*	*	98.4	697027	*
D	319	2	*	*	*	*	98.4	667570	*
D	332	2	*	*	*	*	98.0	644016	*
D	336	2	*	*	*	*	96.0	633100	*
D	401	2	*	*	*	*	87.2	580117	*
D	435	2	*	*	*	*	97.2	573413	*
D	445	3	*	*	*	*	94.2	571645	*
D	446	2	*	*	*	*	97.6	571589	*
D	452	3	*	*	*	*	96.0	570232	*
D	478	2	*	*	*	*	99.2	565130	*
D	482	2	*	*	*	*	96.4	564045	*
D	533	4	*	*	*	*	94.5	4412575	*
D	537	2	*	*	*	*	99.6	553146	*
D	549	2	*	*	*	*	97.6	550415	*
D	564	2	*	*	*	*	97.2	544868	*
D	566	2	*	*	*	*	98.0	544824	*
D	577	2	*	*	*	*	96.4	541894	*
D	582	2	*	*	*	*	98.8	540423	*
D	598	2	*	*	*	*	98.8	536754	*
D	744	3	*	*	*	*	99.6	510204	*
D	779	2	*	*	*	*	92.8	430191	*
D	802	2	*	*	*	*	92.0	391286	*
D	931	2	*	*	*	*	98.8	347553	*
D	961	2	*	*	*	*	96.0	342268	*
D	965	2	*	*	*	*	84.0	341019	*
D	1024	2	*	*	*	*	98.0	327895	*
D	1031	2	*	*	*	*	97.6	326054	*
D	1095	2	*	*	*	*	96.4	311173	*
D	1098	2	*	*	*	*	92.4	310532	*
D	1105	2	*	*	*	*	96.8	308598	*
D	1120	2	*	*	*	*	96.8	306728	*
D	1217	2	*	*	*	*	96.4	292424	*
D	1245	2	*	*	*	*	99.6	289622	*
D	1251	2	*	*	*	*	98.8	289174	*
D	1252	2	*	*	*	*	86.4	288677	*
D	1273	2	*	*	*	*	98.8	284672	*
D	1276	2	*	*	*	*	98.4	283765	*
D	1289	3	*	*	*	*	98.8	276678	*
D	1300	2	*	*	*	*	99.6	274900	*
D	1332	2	*	*	*	*	99.2	270229	*
D	1336	2	*	*	*	*	96.0	269962	*
D	1359	2	*	*	*	*	99.6	267698	*
D	1361	2	*	*	*	*	98.8	267323	*
D	1391	2	*	*	*	*	99.2	262377	*
D	1443	2	*	*	*	*	88.8	252679	*
D	1446	2	*	*	*	*	96.0	251983	*
D	1449	2	*	*	*	*	94.0	251456	*
D	1454	2	*	*	*	*	99.2	250136	*
D	1489	2	*	*	*	*	98.8	240755	*
D	1490	2	*	*	*	*	94.8	240661	*
D	1498	2	*	*	*	*	97.2	239386	*
D	1506	4	*	*	*	*	94.1	238051	*
D	1517	2	*	*	*	*	96.4	235630	*
D	1553	2	*	*	*	*	98.0	221379	*
D	1564	2	*	*	*	*	94.8	217386	*
D	1571	2	*	*	*	*	100.0	212584	*
D	1590	2	*	*	*	*	88.8	203166	*
D	1592	2	*	*	*	*	97.6	203093	*
D	1600	2	*	*	*	*	91.6	200455	*
D	1615	2	*	*	*	*	91.2	198690	*
D	1629	2	*	*	*	*	96.8	197631	*
D	1653	2	*	*	*	*	94.4	195871	*
D	1711	2	*	*	*	*	98.4	191359	*
D	1736	2	*	*	*	*	98.4	189244	*
D	1784	2	*	*	*	*	98.4	185636	*
D	1803	2	*	*	*	*	94.0	184745	*
D	1843	2	*	*	*	*	95.2	181791	*
D	1886	2	*	*	*	*	92.4	178763	*
D	1919	2	*	*	*	*	93.6	175954	*
D	1960	2	*	*	*	*	91.2	170412	*
D	1988	2	*	*	*	*	94.4	163775	*
D	1995	2	*	*	*	*	98.0	162150	*
D	1997	2	*	*	*	*	97.6	161677	*
D	2006	2	*	*	*	*	97.2	160832	*
D	2013	2	*	*	*	*	95.6	158785	*
D	2040	2	*	*	*	*	96.4	156357	*
D	2043	2	*	*	*	*	89.6	155622	*
D	2056	2	*	*	*	*	96.8	152001	*
D	2065	2	*	*	*	*	94.4	149895	*
D	2072	2	*	*	*	*	96.0	148326	*
D	2080	2	*	*	*	*	98.4	146743	*
D	2082	2	*	*	*	*	94.4	146193	*
D	2087	2	*	*	*	*	90.4	144720	*
D	2118	2	*	*	*	*	96.4	138840	*
D	2145	2	*	*	*	*	95.6	133739	*
D	2152	4	*	*	*	*	98.9	132602	*
D	2154	2	*	*	*	*	92.4	131660	*
D	2158	2	*	*	*	*	91.2	130219	*
D	2180	2	*	*	*	*	94.0	114234	*
D	2186	2	*	*	*	*	91.2	112313	*
D	2196	2	*	*	*	*	97.6	110879	*
D	2199	2	*	*	*	*	88.4	109811	*
D	2208	2	*	*	*	*	97.6	108433	*
D	2212	2	*	*	*	*	96.4	107976	*
D	2215	2	*	*	*	*	90.8	107506	*
D	2220	2	*	*	*	*	88.4	107044	*
D	2228	2	*	*	*	*	98.8	106310	*
D	2235	2	*	*	*	*	89.2	105372	*
D	2251	2	*	*	*	*	97.6	102689	*
D	2256	2	*	*	*	*	97.6	101883	*
D	2268	2	*	*	*	*	98.8	100027	*
D	2269	2	*	*	*	*	98.4	99951	*
D	2273	2	*	*	*	*	92.8	99373	*
D	2317	2	*	*	*	*	87.2	77778	*
D	2325	2	*	*	*	*	88.8	73954	*
D	2330	2	*	*	*	*	96.8	73000	*
D	2331	2	*	*	*	*	99.6	72820	*
D	2345	2	*	*	*	*	98.4	68753	*
D	2352	5	*	*	*	*	97.6	64384	*
D	2364	2	*	*	*	*	96.4	58618	*
D	2406	2	*	*	*	*	93.6	40104	*
D	2416	2	*	*	*	*	98.4	33768	*
D	2420	2	*	*	*	*	95.2	31319	*
D	2446	2	*	*	*	*	98.8	17434	*
D	2451	2	*	*	*	*	93.6	16144	*
D	2460	2	*	*	*	*	97.2	15785	*
D	2468	3	*	*	*	*	93.8	14615	*
D	2470	2	*	*	*	*	98.0	14592	*
D	2472	2	*	*	*	*	99.2	14500	*
D	2476	2	*	*	*	*	92.8	14348	*
D	2478	2	*	*	*	*	96.4	14302	*
D	2493	2	*	*	*	*	98.8	13728	*
D	2497	2	*	*	*	*	98.0	13469	*
D	2499	2	*	*	*	*	96.4	13226	*
D	2500	2	*	*	*	*	96.4	12993	*
D	2536	2	*	*	*	*	96.8	10298	*
D	2545	2	*	*	*	*	99.6	9511	*
D	2551	3	*	*	*	*	97.6	9252	*
D	2563	3	*	*	*	*	96.4	8107	*
D	2565	2	*	*	*	*	97.6	8091	*
D	2567	2	*	*	*	*	95.2	8010	*
D	2581	2	*	*	*	*	91.2	7346	*
D	2585	2	*	*	*	*	93.6	6648	*
D	2597	2	*	*	*	*	95.2	5583	*
D	2601	2	*	*	*	*	95.6	5263	*
D	2671	2	*	*	*	*	98.8	1136676	*
D	2674	2	*	*	*	*	92.8	1128670	*
D	2676	2	*	*	*	*	98.4	961678	*
D	2706	2	*	*	*	*	96.0	643716	*
D	2718	2	*	*	*	*	96.0	1129305	*
D	2744	2	*	*	*	*	99.6	1143460	*
D	2747	4	*	*	*	*	92.8	1730876	*
D	2776	2	*	*	*	*	98.8	805980	*
D	2792	2	*	*	*	*	94.4	1129461	*
D	2809	2	*	*	*	*	94.4	1124808	*
D	2810	2	*	*	*	*	90.4	1136078	*
D	2813	2	*	*	*	*	95.6	1842075	*
D	2819	2	*	*	*	*	96.4	709363	*
D	2838	2	*	*	*	*	89.2	1892252	*
D	2840	2	*	*	*	*	95.6	1138883	*
D	2855	4	*	*	*	*	96.4	681590	*
D	2856	2	*	*	*	*	93.6	1130328	*
D	2861	2	*	*	*	*	96.0	791732	*
D	2869	2	*	*	*	*	96.4	1125228	*
D	2911	2	*	*	*	*	89.2	782289	*
D	2943	2	*	*	*	*	97.6	838434	*
D	2947	4	*	*	*	*	98.7	2106896	*
D	2988	2	*	*	*	*	94.8	1121753	*
D	3012	3	*	*	*	*	97.8	809272	*
D	3055	2	*	*	*	*	96.0	1129898	*
D	3059	2	*	*	*	*	95.6	1114718	*
D	3062	2	*	*	*	*	98.8	1108701	*
D	3067	2	*	*	*	*	97.2	1140286	*
D	3089	2	*	*	*	*	98.4	1138255	*
D	3100	2	*	*	*	*	84.4	2431916	*
D	3105	2	*	*	*	*	90.4	804160	*
D	3118	3	*	*	*	*	97.6	851932	*
D	3124	2	*	*	*	*	95.6	2494383	*
D	3139	2	*	*	*	*	99.6	816529	*
D	3140	2	*	*	*	*	94.0	2529285	*
D	3185	2	*	*	*	*	92.0	1144898	*
D	3209	2	*	*	*	*	100.0	1115889	*
D	3210	2	*	*	*	*	97.6	1110313	*
D	3222	2	*	*	*	*	94.4	1141541	*
D	3234	2	*	*	*	*	97.6	1142756	*
D	3259	2	*	*	*	*	98.0	919466	*
D	3268	2	*	*	*	*	98.4	2785334	*
D	3281	2	*	*	*	*	98.8	752554	*
D	3287	2	*	*	*	*	90.8	812557	*
D	3288	3	*	*	*	*	97.2	826144	*
D	3305	3	*	*	*	*	87.2	2903258	*
D	3311	2	*	*	*	*	98.0	2922812	*
D	3320	2	*	*	*	*	92.0	1123147	*
D	3326	3	*	*	*	*	96.2	1131355	*
D	3329	3	*	*	*	*	96.0	1139660	*
D	3339	2	*	*	*	*	96.0	811179	*
D	3341	3	*	*	*	*	98.0	1072784	*
D	3343	2	*	*	*	*	92.0	3015662	*
D	3357	2	*	*	*	*	96.0	1137185	*
D	3400	2	*	*	*	*	97.2	3172850	*
D	3408	2	*	*	*	*	98.8	1129841	*
D	3417	2	*	*	*	*	96.0	3200278	*
D	3443	2	*	*	*	*	98.0	643438	*
D	3453	2	*	*	*	*	98.4	3271868	*
D	3470	2	*	*	*	*	99.6	1122610	*
D	3479	2	*	*	*	*	92.0	911243	*
D	3487	2	*	*	*	*	96.8	1131220	*
D	3511	2	*	*	*	*	99.2	790610	*
D	3528	2	*	*	*	*	98.4	1140356	*
D	3549	5	*	*	*	*	95.9	806221	*
D	3602	2	*	*	*	*	95.6	1143368	*
D	3606	2	*	*	*	*	92.4	3587343	*
D	3640	2	*	*	*	*	96.0	1136710	*
D	3669	3	*	*	*	*	96.6	1111998	*
D	3682	2	*	*	*	*	95.2	3755054	*
D	3683	2	*	*	*	*	92.4	1142026	*
D	3731	2	*	*	*	*	97.2	830475	*
D	3745	2	*	*	*	*	84.8	791348	*
D	3749	3	*	*	*	*	95.2	1135136	*
D	3767	3	*	*	*	*	96.6	784643	*
D	3785	3	*	*	*	*	99.2	4041568	*
D	3792	2	*	*	*	*	96.0	1106060	*
D	3808	2	*	*	*	*	97.6	1143479	*
D	3809	2	*	*	*	*	91.2	836917	*
D	3838	2	*	*	*	*	97.6	676511	*
D	3841	2	*	*	*	*	93.2	4151747	*
D	3842	3	*	*	*	*	93.6	4151783	*
D	3844	2	*	*	*	*	99.2	4154525	*
D	3845	2	*	*	*	*	99.6	1123994	*
D	3882	2	*	*	*	*	98.4	1141542	*
D	3902	2	*	*	*	*	95.2	818516	*
D	3972	2	*	*	*	*	98.4	4307258	*
D	3983	2	*	*	*	*	98.8	4309708	*
D	3985	2	*	*	*	*	99.2	4310208	*
D	3995	2	*	*	*	*	98.0	4312974	*
D	4003	2	*	*	*	*	95.2	4315215	*
D	4010	2	*	*	*	*	96.0	4317520	*
D	4013	4	*	*	*	*	98.0	4318122	*
D	4042	3	*	*	*	*	98.6	4323871	*
D	4047	2	*	*	*	*	97.6	4324649	*
D	4074	2	*	*	*	*	98.4	4331684	*
D	4081	2	*	*	*	*	99.6	4333556	*
D	4094	2	*	*	*	*	98.4	4336101	*
D	4100	2	*	*	*	*	99.2	4337455	*
D	4117	2	*	*	*	*	98.4	4342039	*
D	4125	2	*	*	*	*	96.0	4344207	*
D	4132	2	*	*	*	*	95.2	4345313	*
D	4163	2	*	*	*	*	96.8	4351033	*
D	4165	2	*	*	*	*	87.6	4351400	*
D	4176	2	*	*	*	*	89.6	4353119	*
D	4191	2	*	*	*	*	94.0	4355718	*
D	4209	2	*	*	*	*	99.6	4360273	*
D	4218	2	*	*	*	*	93.2	4362465	*
D	4224	3	*	*	*	*	98.8	4364469	*
D	4226	2	*	*	*	*	97.2	4365006	*
D	4227	2	*	*	*	*	91.2	4365130	*
D	4245	2	*	*	*	*	99.6	4367385	*
D	4246	2	*	*	*	*	95.2	4368040	*
D	4258	2	*	*	*	*	92.8	4370479	*
D	4264	2	*	*	*	*	99.2	4371645	*
D	4299	2	*	*	*	*	99.2	4377697	*
D	4306	2	*	*	*	*	98.8	4379449	*
D	4307	5	*	*	*	*	97.6	4379731	*
D	4310	2	*	*	*	*	96.8	4380413	*
D	4331	2	*	*	*	*	98.0	4385067	*
D	4349	2	*	*	*	*	94.8	4388908	*
D	4365	2	*	*	*	*	94.0	4391641	*
D	4380	2	*	*	*	*	95.2	4394966	*
D	4395	2	*	*	*	*	92.0	4397087	*
D	4407	2	*	*	*	*	96.4	4401868	*
D	4411	4	*	*	*	*	92.9	4402960	*
D	4415	2	*	*	*	*	95.2	4403441	*
D	4422	2	*	*	*	*	98.0	4404224	*
D	4428	2	*	*	*	*	97.6	4406393	*
D	4492	2	*	*	*	*	88.0	4419428	*
D	4509	2	*	*	*	*	94.4	4423885	*
D	4529	2	*	*	*	*	96.4	4427434	*
D	4539	2	*	*	*	*	98.4	4430475	*
D	4549	2	*	*	*	*	100.0	4431959	*
D	4565	2	*	*	*	*	98.0	4435422	*
D	4570	2	*	*	*	*	94.4	4435984	*
D	4596	2	*	*	*	*	96.8	4443004	*
D	4615	2	*	*	*	*	96.8	4449456	*
D	4647	4	*	*	*	*	97.2	4455242	*
D	4654	2	*	*	*	*	97.2	4456166	*
D	4669	2	*	*	*	*	94.4	4458713	*
D	4705	2	*	*	*	*	95.6	4465498	*
D	4714	2	*	*	*	*	84.8	4466884	*
D	4719	2	*	*	*	*	84.4	4467220	*
D	4730	2	*	*	*	*	94.0	4469214	*
D	4731	2	*	*	*	*	95.6	4469481	*
D	4797	2	*	*	*	*	95.6	4482366	*
D	4812	2	*	*	*	*	93.6	777733	*
D	4815	2	*	*	*	*	94.8	714724	*
D	4829	2	*	*	*	*	96.4	548723	*
D	4860	2	*	*	*	*	96.0	101553	*
D	4865	2	*	*	*	*	91.2	47968	*
D	4868	2	*	*	*	*	98.0	43283	*
D	4888	2	*	*	*	*	95.2	1128360	*
D	4892	2	*	*	*	*	99.6	1132808	*
D	4896	3	*	*	*	*	97.2	1135040	*
D	4907	2	*	*	*	*	90.0	813104	*
D	4913	2	*	*	*	*	96.4	1136152	*
D	4927	2	*	*	*	*	96.4	4307029	*
D	4932	2	*	*	*	*	99.6	4338133	*
D	4933	2	*	*	*	*	92.8	4338137	*
D	4947	2	*	*	*	*	94.4	4437047	*
D	4953	2	*	*	*	*	90.4	4463937	*
