H	3181	250	92.0	+	0	0	250M	4339173	1126182
L	1246	250	*	*	*	*	*	261255	*
H	1246	250	90.0	+	0	0	250M	4339173	261255
H	510	250	90.0	+	0	0	250M	4339173	547806
H	540	250	90.0	+	0	0	250M	4339173	539230
H	2406	250	99.2	+	0	0	250M	4344960	10298
H	273	250	98.8	+	0	0	250M	4344960	681954
H	1926	250	98.8	+	0	0	250M	4344960	146743
H	1842	250	97.6	+	0	0	250M	4344960	160873
H	4680	250	95.2	+	0	0	250M	4344960	4475144
H	4565	250	98.8	+	0	0	250M	4347599	4455242
H	3428	250	98.4	+	0	0	250M	4347599	1115975
H	2822	250	98.0	+	0	0	250M	4347599	2106896
H	1362	250	96.8	+	0	0	250M	4347599	237745
H	393	250	96.8	+	0	0	250M	4347599	573179
L	4720	250	*	*	*	*	*	4482362	*
H	4720	250	99.6	+	0	0	250M	4347834	4482362
L	3919	250	*	*	*	*	*	4327628	*
H	3919	250	94.8	+	0	0	250M	4347834	4327628
H	2407	250	93.6	+	0	0	250M	4347834	10180
H	2411	250	93.2	+	0	0	250M	4347834	9819
H	374	250	92.4	+	0	0	250M	4347834	578401
L	666	250	*	*	*	*	*	510204	*
H	666	250	100.0	+	0	0	250M	4348253	510204
L	1730	250	*	*	*	*	*	177045	*
H	1730	250	99.2	+	0	0	59M2D189M2I	4348253	177045
H	129	250	98.8	+	0	0	250M	4348253	920852
H	555	250	98.8	+	0	0	250M	4348253	535678
H	1456	250	98.4	+	0	0	250M	4348253	199229
L	3417	250	*	*	*	*	*	3507744	*
H	3417	250	98.4	+	0	0	250M	4352747	3507744
L	3401	250	*	*	*	*	*	3474081	*
H	3401	250	98.4	+	0	0	250M	4352747	3474081
L	3466	250	*	*	*	*	*	3621189	*
H	3466	250	98.4	+	0	0	250M	4352747	3621189
L	2961	250	*	*	*	*	*	2430693	*
H	2961	250	98.4	+	0	0	250M	4352747	2430693
L	839	250	*	*	*	*	*	351231	*
H	839	250	98.4	+	0	0	250M	4352747	351231
H	3208	250	96.0	+	0	0	74MI175MD	4358096	1137185
H	1819	250	95.2	+	0	0	74MI175MD	4358096	164523
H	198	250	95.6	+	0	0	74MI175MD	4358096	822776
L	1291	250	*	*	*	*	*	252101	*
H	1291	250	94.8	+	0	0	74MI175MD	4358096	252101
L	1116	250	*	*	*	*	*	285908	*
H	1116	250	94.8	+	0	0	74MI175MD	4358096	285908
H	2807	250	100.0	+	0	0	250M	656881	2072645
H	2407	250	98.4	+	0	0	250M	656881	10180
H	374	250	97.6	+	0	0	250M	656881	578401
L	4640	250	*	*	*	*	*	4468024	*
H	4640	250	97.2	+	0	0	250M	656881	4468024
H	2115	250	98.0	+	0	0	250M	656881	100650
N	*	250	*	*	*	*	*	4360483	*
L	1278	250	*	*	*	*	*	255657	*
H	1278	250	95.2	+	0	0	250M	4361423	255657
L	2983	250	*	*	*	*	*	2491374	*
H	2983	250	94.4	+	0	0	45MD11MD192M2I	4361423	2491374
H	442	250	96.0	+	0	0	250M	4361423	563536
H	515	250	96.0	+	0	0	250M	4361423	544868
L	1938	250	*	*	*	*	*	144207	*
H	1938	250	94.8	+	0	0	250M	4361423	144207
L	552	250	*	*	*	*	*	536238	*
H	552	250	93.6	+	0	0	250M	4361455	536238
L	2655	250	*	*	*	*	*	1779302	*
H	2655	250	95.2	+	0	0	228MD21MI	4361455	1779302
L	2717	250	*	*	*	*	*	825830	*
H	2717	250	94.0	+	0	0	250M	4361455	825830
L	1924	250	*	*	*	*	*	146917	*
H	1924	250	93.6	+	0	0	250M	4361455	146917
L	3740	250	*	*	*	*	*	4248036	*
H	3740	250	93.6	+	0	0	250M	4361455	4248036
N	*	250	*	*	*	*	*	4362465	*
H	4680	250	99.2	+	0	0	250M	4364469	4475144
L	1228	250	*	*	*	*	*	263449	*
H	1228	250	98.8	+	0	0	250M	4364469	263449
H	475	250	98.0	+	0	0	250M	4364469	555870
H	4089	250	98.4	+	0	0	250M	4364469	4361518
L	4560	250	*	*	*	*	*	4454257	*
H	4560	250	98.0	+	0	0	250M	4364469	4454257
L	2193	250	*	*	*	*	*	71894	*
H	2193	250	98.8	+	0	0	250M	4364813	71894
L	3716	250	*	*	*	*	*	835357	*
H	3716	250	98.8	+	0	0	189MI60MD	4364813	835357
H	3430	250	98.4	+	0	0	250M	4364813	821119
H	2212	250	98.0	+	0	0	250M	4364813	65400
H	2793	250	98.4	+	0	0	250M	4364813	782289
L	3598	250	*	*	*	*	*	1137224	*
H	3598	250	98.8	+	0	0	250M	4365006	1137224
L	4275	250	*	*	*	*	*	4394897	*
H	4275	250	98.4	+	0	0	250M	4365006	4394897
L	3650	250	*	*	*	*	*	4053067	*
H	3650	250	97.6	+	0	0	250M	4365006	4053067
L	3164	250	*	*	*	*	*	1140240	*
H	3164	250	97.2	+	0	0	250M	4365006	1140240
H	1328	250	97.2	+	0	0	250M	4365006	244757
H	565	250	96.8	+	0	0	202MD47MI	4374322	532569
H	1531	250	96.4	+	0	0	162MI38MD49M	4374322	192795
H	3323	250	96.8	+	0	0	202MD47MI	4374322	911243
H	348	250	96.0	+	0	0	25MI177MD47M	4374322	584176
H	794	250	96.0	+	0	0	202MD47MI	4374322	360440
L	2565	250	*	*	*	*	*	1127851	*
H	2565	250	97.2	+	0	0	250M	4378213	1127851
L	4080	250	*	*	*	*	*	4360164	*
H	4080	250	90.8	+	0	0	250M	4378213	4360164
L	3426	250	*	*	*	*	*	3526876	*
H	3426	250	91.6	+	0	0	250M	4378213	3526876
L	2223	250	*	*	*	*	*	58618	*
H	2223	250	96.4	+	0	0	250M	4378410	58618
L	3992	250	*	*	*	*	*	4343390	*
H	3992	250	93.2	+	0	0	250M	4378410	4343390
L	4294	250	*	*	*	*	*	4398600	*
H	4294	250	93.6	+	0	0	250M	4378410	4398600
L	3106	250	*	*	*	*	*	1138276	*
H	3106	250	91.2	+	0	0	250M	4378410	1138276
L	3686	250	*	*	*	*	*	1136009	*
H	3686	250	92.4	+	0	0	250M	4378410	1136009
H	123	250	92.0	+	0	0	67MI182MD	4379449	929836
H	4460	250	100.0	+	0	0	250M	4380413	4432439
H	1827	250	96.8	+	0	0	250M	4380413	163227
H	290	250	94.8	+	0	0	250M	4380413	644016
H	548	250	94.0	+	0	0	250M	4380413	537713
H	2432	250	92.8	+	0	0	121MD128MI	4380413	8849
L	31	250	*	*	*	*	*	1076587	*
H	31	250	94.4	+	0	0	250M	4381303	1076587
L	3637	250	*	*	*	*	*	4015729	*
H	3637	250	94.4	+	0	0	250M	4381303	4015729
L	1733	250	*	*	*	*	*	176722	*
H	1733	250	94.4	+	0	0	250M	4381303	176722
L	1770	250	*	*	*	*	*	173945	*
H	1770	250	94.4	+	0	0	250M	4381303	173945
L	1233	250	*	*	*	*	*	263138	*
H	1233	250	95.6	+	0	0	250M	4381303	263138
H	3524	250	96.8	+	0	0	250M	4383165	1125006
H	3181	250	94.8	+	0	0	250M	4383165	1126182
N	*	250	*	*	*	*	*	4384427	*
H	3314	250	99.6	+	0	0	250M	4389142	1122610
H	2173	250	96.0	+	0	0	250M	4389142	77692
H	2722	250	93.6	+	0	0	131MI118MD	4389142	1138883
H	1183	250	95.6	+	0	0	250M	4389142	269962
H	4059	250	95.2	+	0	0	250M	4389142	4355275
H	4300	250	90.4	+	0	0	250M	4390479	4400482
L	1360	250	*	*	*	*	*	238205	*
H	1360	250	90.0	+	0	0	250M	4390479	238205
H	529	250	90.0	+	0	0	250M	4390479	541328
H	3829	250	90.4	+	0	0	250M	4390479	4306829
H	4038	250	90.0	+	0	0	250M	4390479	4352001
H	4565	250	100.0	+	0	0	250M	4393354	4455242
H	3428	250	98.8	+	0	0	250M	4393354	1115975
H	393	250	98.0	+	0	0	250M	4393354	573179
H	2315	250	98.0	+	0	0	250M	4393354	17434
H	2822	250	98.4	+	0	0	250M	4393354	2106896
H	1933	250	98.4	+	0	0	250M	4402516	145526
L	2177	250	*	*	*	*	*	75890	*
H	2177	250	98.4	+	0	0	250M	4402516	75890
H	3734	250	97.6	+	0	0	250M	4402516	1141542
H	3967	250	97.6	+	0	0	250M	4402516	4337455
H	1274	250	98.0	+	0	0	250M	4402516	256685
H	1212	250	92.8	+	0	0	250M	4403441	266579
L	570	250	*	*	*	*	*	531406	*
H	570	250	93.2	+	0	0	250M	4403441	531406
H	3066	250	92.8	+	0	0	250M	4403441	1110313
L	3785	250	*	*	*	*	*	4297688	*
H	3785	250	91.2	+	0	0	250M	4403441	4297688
H	3518	250	90.8	+	0	0	250M	4403441	1127433
H	1935	250	90.4	+	0	0	250M	4410896	144720
H	2478	250	90.0	+	0	0	250M	4410896	5263
H	3251	250	90.0	+	0	0	250M	4410896	1129841
L	2244	250	*	*	*	*	*	49604	*
H	2244	250	91.6	+	0	0	164MI85MD	4412629	49604
L	4141	250	*	*	*	*	*	4370479	*
H	4141	250	92.8	+	0	0	250M	4412629	4370479
L	4495	250	*	*	*	*	*	4439195	*
H	4495	250	90.4	+	0	0	250M	4412629	4439195
H	2511	250	90.4	+	0	0	250M	4412629	3232
H	3918	250	93.2	+	0	0	250M	690594	4327604
H	2985	250	95.6	+	0	0	250M	690594	2494383
H	3247	250	92.0	+	0	0	250M	690594	1131768
H	2603	250	91.2	+	0	0	250M	690594	1123543
L	716	250	*	*	*	*	*	400480	*
H	716	250	91.2	+	0	0	250M	4419428	400480
L	244	250	*	*	*	*	*	735185	*
H	244	250	99.6	+	0	0	99MD68MI82M	4426296	735185
H	3170	250	98.8	+	0	0	96MD153MI	4426296	1084983
L	1514	250	*	*	*	*	*	194356	*
H	1514	250	97.2	+	0	0	96MD153MI	4426296	194356
L	3057	250	*	*	*	*	*	2648149	*
H	3057	250	97.2	+	0	0	96MD153MI	4426296	2648149
L	3272	250	*	*	*	*	*	621303	*
H	3272	250	96.8	+	0	0	96MD34MI119M	4426296	621303
H	4575	250	98.8	+	0	0	40MI87MI29MI91M3D	4429261	4456886
H	375	250	98.8	+	0	0	40MI87MI29MI91M3D	4429261	578257
H	2666	250	98.8	+	0	0	40MI87MI29MI91M3D	4429261	781407
L	314	250	*	*	*	*	*	593219	*
H	314	250	97.6	+	0	0	41MI86MI29MI91M3D	4429261	593219
L	388	250	*	*	*	*	*	574989	*
H	388	250	97.6	+	0	0	41MI86MI29MI91M3D	4429261	574989
L	2627	250	*	*	*	*	*	1143460	*
H	2627	250	99.6	+	0	0	250M	4435279	1143460
L	2804	250	*	*	*	*	*	834006	*
H	2804	250	96.4	+	0	0	250M	4435279	834006
L	4611	250	*	*	*	*	*	4465093	*
H	4611	250	96.0	+	0	0	250M	4435279	4465093
L	2794	250	*	*	*	*	*	1133602	*
H	2794	250	94.4	+	0	0	250M	4435279	1133602
L	1934	250	*	*	*	*	*	145419	*
H	1934	250	92.4	+	0	0	250M	4435279	145419
L	4477	250	*	*	*	*	*	4435422	*
H	4477	250	95.6	+	0	0	250M	4435424	4435422
L	4478	250	*	*	*	*	*	4435425	*
H	4478	250	94.0	+	0	0	250M	4435424	4435425
H	2978	250	96.0	+	0	0	250M	4437422	851932
H	4164	250	95.6	+	0	0	250M	4437422	4373910
L	3653	250	*	*	*	*	*	1106060	*
H	3653	250	96.0	+	0	0	250M	4437422	1106060
H	4731	250	95.2	+	0	0	250M	4437422	4484389
L	2231	250	*	*	*	*	*	55486	*
H	2231	250	95.6	+	0	0	250M	4437422	55486
H	2329	250	91.6	+	0	0	250M	4438844	15740
H	299	250	91.2	+	0	0	250M	4438844	625629
H	2170	250	90.0	+	0	0	250M	4438844	78432
H	337	250	90.0	+	0	0	250M	4438844	586521
H	2623	250	91.6	+	0	0	250M	4449321	1720567
L	1942	250	*	*	*	*	*	143101	*
H	1942	250	90.0	+	0	0	250M	4449321	143101
H	657	250	95.6	+	0	0	250M	4449456	512485
H	794	250	95.6	+	0	0	250M	4449456	360440
H	1531	250	94.0	+	0	0	162MI87MD	4449456	192795
H	348	250	95.2	+	0	0	25MI224MD	4449456	584176
H	18	250	94.8	+	0	0	250M	4449456	1097359
L	4511	250	*	*	*	*	*	4443004	*
H	4511	250	98.0	+	0	0	250M	4454715	4443004
L	3665	250	*	*	*	*	*	1139732	*
H	3665	250	95.6	+	0	0	250M	4454715	1139732
H	3753	250	92.8	+	0	0	250M	4454715	4263820
L	405	250	*	*	*	*	*	570390	*
H	405	250	90.8	+	0	0	250M	4454715	570390
L	2010	250	*	*	*	*	*	130535	*
H	2010	250	92.0	+	0	0	250M	4454715	130535
H	1305	250	95.2	+	0	0	250M	4457669	248740
H	3829	250	94.8	+	0	0	250M	4457669	4306829
H	3634	250	95.6	+	0	0	250M	4457669	1136972
H	4701	250	95.6	+	0	0	250M	4457669	4477999
L	291	250	*	*	*	*	*	643362	*
H	291	250	92.8	+	0	0	250M	4457669	643362
N	*	250	*	*	*	*	*	4459671	*
H	1595	250	97.6	+	0	0	96MD153MI	4461879	187297
H	693	250	95.6	+	0	0	136MI113MD	4461879	449595
H	721	250	96.0	+	0	0	250M	4461879	391286
L	1929	250	*	*	*	*	*	146193	*
H	1929	250	95.2	+	0	0	250M	4461879	146193
H	99	250	94.8	+	0	0	250M	4461879	967275
L	2812	250	*	*	*	*	*	838196	*
H	2812	250	92.8	+	0	0	250M	4462654	838196
H	4618	250	90.0	+	0	0	250M	4462654	4465498
H	4127	250	90.8	+	0	0	250M	4462654	4368045
L	4412	250	*	*	*	*	*	4423885	*
H	4412	250	94.4	+	0	0	222MD27MI	4466720	4423885
L	2697	250	*	*	*	*	*	1842075	*
H	2697	250	95.6	+	0	0	250M	4467983	1842075
L	2898	250	*	*	*	*	*	2291414	*
H	2898	250	96.0	+	0	0	250M	4475684	2291414
L	2419	250	*	*	*	*	*	9504	*
H	2419	250	96.8	+	0	0	250M	4475684	9504
L	2196	250	*	*	*	*	*	70728	*
H	2196	250	96.8	+	0	0	250M	4475684	70728
L	1344	250	*	*	*	*	*	240755	*
H	1344	250	97.2	+	0	0	250M	4475684	240755
H	4398	250	96.0	+	0	0	250M	4475684	4420474
H	4164	250	97.6	+	0	0	250M	4476050	4373910
H	2978	250	96.4	+	0	0	250M	4476050	851932
H	3883	250	96.4	+	0	0	250M	4476050	4320462
H	3653	250	97.2	+	0	0	250M	4476050	1106060
H	4502	250	96.4	+	0	0	250M	4476050	4440404
L	3647	250	*	*	*	*	*	4042859	*
H	3647	250	93.2	+	0	0	123MI126MD	4478591	4042859
H	721	250	100.0	+	0	0	250M	4479467	391286
H	693	250	99.2	+	0	0	134MI115MD	4479467	449595
L	701	250	*	*	*	*	*	429048	*
H	701	250	98.0	+	0	0	17MI44MI16MI52MI8MI108M5D	4479467	429048
H	1595	250	96.8	+	0	0	96MD153MI	4479467	187297
L	2043	250	*	*	*	*	*	111289	*
H	2043	250	97.6	+	0	0	62MD29MI48MI109MD	4479467	111289
H	3736	250	90.0	+	0	0	231MD18MI	4479774	4238525
N	*	250	*	*	*	*	*	4482227	*
L	4879	250	*	*	*	*	*	4463497	*
H	4879	250	94.4	+	0	0	250M	1106734	4463497
L	4740	250	*	*	*	*	*	714724	*
H	4740	250	94.8	+	0	0	250M	1106734	714724
L	4857	250	*	*	*	*	*	4307029	*
H	4857	250	92.4	+	0	0	250M	1106734	4307029
L	4850	250	*	*	*	*	*	544733	*
H	4850	250	93.6	+	0	0	250M	1106734	544733
L	4733	250	*	*	*	*	*	845599	*
H	4733	250	92.0	+	0	0	250M	1106734	845599
L	4737	250	*	*	*	*	*	777733	*
H	4737	250	93.6	+	0	0	250M	978530	777733
L	4837	250	*	*	*	*	*	3022550	*
H	4837	250	92.8	+	0	0	250M	978530	3022550
L	4853	250	*	*	*	*	*	4176865	*
H	4853	250	91.2	+	0	0	250M	978530	4176865
L	4782	250	*	*	*	*	*	109519	*
H	4782	250	91.2	+	0	0	250M	978530	109519
H	4740	250	91.6	+	0	0	250M	978530	714724
L	4862	250	*	*	*	*	*	4338133	*
H	4862	250	99.6	+	0	0	250M	798060	4338133
L	4843	250	*	*	*	*	*	643724	*
H	4843	250	93.6	+	0	0	250M	686537	643724
L	4848	250	*	*	*	*	*	673916	*
H	4848	250	93.2	+	0	0	250M	686537	673916
H	4782	250	94.0	+	0	0	250M	686537	109519
L	4812	250	*	*	*	*	*	668	*
H	4812	250	92.4	+	0	0	3D16MD13M2D215M6I	686537	668
L	4858	250	*	*	*	*	*	4308349	*
H	4858	250	94.0	+	0	0	250M	686537	4308349
N	*	250	*	*	*	*	*	553284	*
H	4853	250	94.0	+	0	0	250M	131526	4176865
L	4755	250	*	*	*	*	*	548723	*
H	4755	250	93.2	+	0	0	250M	131526	548723
H	4843	250	93.6	+	0	0	250M	131526	643724
H	4782	250	91.6	+	0	0	250M	131526	109519
L	4802	250	*	*	*	*	*	18525	*
H	4802	250	90.0	+	0	0	10D240M10I	131526	18525
H	4812	250	92.4	+	0	0	3D16MD13M2D215M6I	43283	668
H	4848	250	92.8	+	0	0	250M	43283	673916
H	4782	250	93.6	+	0	0	250M	43283	109519
H	4843	250	93.2	+	0	0	250M	43283	643724
H	4850	250	93.6	+	0	0	250M	43283	544733
L	4765	250	*	*	*	*	*	241978	*
H	4765	250	92.4	+	0	0	250M	953	241978
L	4864	250	*	*	*	*	*	4344999	*
H	4864	250	92.8	+	0	0	6I158MI85M7D	804	4344999
L	4825	250	*	*	*	*	*	1135040	*
H	4825	250	93.2	+	0	0	6I157MI86M7D	804	1135040
L	4809	250	*	*	*	*	*	790	*
H	4809	250	92.4	+	0	0	6I157MI86M7D	804	790
H	4879	250	92.0	+	0	0	250M	779391	4463497
L	4742	250	*	*	*	*	*	679966	*
H	4742	250	90.0	+	0	0	250M	779391	679966
L	4822	250	*	*	*	*	*	692586	*
H	4822	250	90.4	+	0	0	250M	779391	692586
H	4853	250	90.0	+	0	0	250M	779391	4176865
H	4740	250	90.0	+	0	0	250M	779391	714724
L	4819	250	*	*	*	*	*	1128360	*
H	4819	250	95.6	+	0	0	250M	1137360	1128360
L	4813	250	*	*	*	*	*	329	*
H	4813	250	94.0	+	0	0	250M	1137360	329
H	4765	250	99.6	+	0	0	250M	1132808	241978
L	4800	250	*	*	*	*	*	25116	*
H	4800	250	95.6	+	0	0	250M	1126596	25116
L	4741	250	*	*	*	*	*	704748	*
H	4741	250	95.2	+	0	0	213MI36MD	1126596	704748
L	4842	250	*	*	*	*	*	1136152	*
H	4842	250	95.2	+	0	0	250M	1126596	1136152
L	4833	250	*	*	*	*	*	687226	*
H	4833	250	95.2	+	0	0	213MI36MD	1126596	687226
L	4793	250	*	*	*	*	*	54107	*
H	4793	250	93.2	+	0	0	106M2I142M2D	1126596	54107
L	4823	250	*	*	*	*	*	2076641	*
H	4823	250	92.8	+	0	0	250M	4338137	2076641
L	4871	250	*	*	*	*	*	4404369	*
H	4871	250	90.4	+	0	0	250M	4338137	4404369
H	4822	250	91.2	+	0	0	250M	4358883	692586
L	4794	250	*	*	*	*	*	47968	*
H	4794	250	91.2	+	0	0	250M	4358883	47968
H	4879	250	90.4	+	0	0	250M	4358883	4463497
H	4837	250	91.2	+	0	0	250M	4358883	3022550
H	4843	250	90.4	+	0	0	250M	4358883	643724
H	4853	250	95.2	+	0	0	250M	4429983	4176865
H	4755	250	96.0	+	0	0	250M	4429983	548723
H	4843	250	95.6	+	0	0	250M	4429983	643724
H	4782	250	94.4	+	0	0	250M	4429983	109519
H	4740	250	94.8	+	0	0	250M	4429983	714724
D	18	2	*	*	*	*	92.4	1097359	*
D	22	2	*	*	*	*	99.2	1092725	*
D	62	2	*	*	*	*	92.0	1021078	*
D	102	2	*	*	*	*	98.0	961922	*
D	123	3	*	*	*	*	92.2	929836	*
D	136	2	*	*	*	*	92.8	907828	*
D	177	2	*	*	*	*	94.0	845765	*
D	198	2	*	*	*	*	100.0	822776	*
D	232	2	*	*	*	*	100.0	768898	*
D	244	2	*	*	*	*	99.6	735185	*
D	247	2	*	*	*	*	97.2	731707	*
D	253	2	*	*	*	*	95.6	714339	*
D	262	2	*	*	*	*	98.4	697027	*
D	273	2	*	*	*	*	99.2	681954	*
D	276	2	*	*	*	*	98.8	668105	*
D	290	2	*	*	*	*	98.0	644016	*
D	307	2	*	*	*	*	95.6	606927	*
D	320	2	*	*	*	*	99.2	591907	*
D	326	2	*	*	*	*	99.6	589864	*
D	347	2	*	*	*	*	99.6	584241	*
D	372	2	*	*	*	*	96.0	578837	*
D	406	2	*	*	*	*	92.4	570232	*
D	427	2	*	*	*	*	96.8	566475	*
D	429	2	*	*	*	*	93.6	566189	*
D	441	3	*	*	*	*	95.4	563741	*
D	442	2	*	*	*	*	97.2	563536	*
D	443	2	*	*	*	*	95.6	563240	*
D	464	2	*	*	*	*	96.8	558128	*
D	479	2	*	*	*	*	97.6	555568	*
D	499	2	*	*	*	*	97.6	550415	*
D	510	2	*	*	*	*	97.2	547806	*
D	512	2	*	*	*	*	100.0	546546	*
D	515	2	*	*	*	*	96.0	544868	*
D	522	2	*	*	*	*	96.4	543364	*
D	528	2	*	*	*	*	94.4	541884	*
D	534	2	*	*	*	*	98.8	540423	*
D	537	2	*	*	*	*	92.0	539581	*
D	570	2	*	*	*	*	93.2	531406	*
D	610	2	*	*	*	*	93.6	523589	*
D	657	2	*	*	*	*	94.8	512485	*
D	666	2	*	*	*	*	100.0	510204	*
D	716	2	*	*	*	*	91.2	400480	*
D	721	2	*	*	*	*	100.0	391286	*
D	726	2	*	*	*	*	93.2	386273	*
D	741	2	*	*	*	*	99.2	370225	*
D	768	2	*	*	*	*	94.4	364824	*
D	794	2	*	*	*	*	95.6	360440	*
D	814	2	*	*	*	*	96.4	356144	*
D	831	2	*	*	*	*	100.0	352468	*
D	839	2	*	*	*	*	98.4	351231	*
D	923	2	*	*	*	*	99.2	334067	*
D	1003	2	*	*	*	*	92.4	310532	*
D	1028	2	*	*	*	*	92.0	304047	*
D	1078	2	*	*	*	*	96.4	292424	*
D	1079	2	*	*	*	*	100.0	292404	*
D	1092	2	*	*	*	*	97.6	290842	*
D	1137	3	*	*	*	*	98.8	276678	*
D	1146	2	*	*	*	*	96.0	275257	*
D	1198	2	*	*	*	*	92.4	268061	*
D	1206	2	*	*	*	*	96.8	267323	*
D	1212	2	*	*	*	*	95.2	266579	*
D	1227	2	*	*	*	*	92.8	263575	*
D	1233	2	*	*	*	*	95.6	263138	*
D	1287	2	*	*	*	*	96.8	253241	*
D	1294	2	*	*	*	*	92.8	251702	*
D	1296	2	*	*	*	*	94.0	251456	*
D	1321	2	*	*	*	*	95.6	246763	*
D	1344	2	*	*	*	*	97.2	240755	*
D	1354	2	*	*	*	*	94.0	239386	*
D	1361	3	*	*	*	*	97.4	238051	*
D	1372	2	*	*	*	*	94.8	235720	*
D	1403	3	*	*	*	*	97.2	221379	*
D	1421	2	*	*	*	*	100.0	212584	*
D	1431	2	*	*	*	*	91.2	209237	*
D	1438	2	*	*	*	*	98.0	205772	*
D	1441	2	*	*	*	*	99.2	203093	*
D	1447	2	*	*	*	*	95.6	200891	*
D	1449	2	*	*	*	*	91.6	200455	*
D	1451	2	*	*	*	*	96.4	199880	*
D	1503	2	*	*	*	*	91.6	195179	*
D	1510	2	*	*	*	*	98.4	194772	*
D	1516	2	*	*	*	*	94.0	193970	*
D	1548	2	*	*	*	*	98.4	191359	*
D	1595	3	*	*	*	*	97.8	187297	*
D	1606	2	*	*	*	*	93.2	186275	*
D	1617	2	*	*	*	*	98.4	185636	*
D	1779	2	*	*	*	*	98.8	173030	*
D	1783	2	*	*	*	*	90.0	171820	*
D	1799	2	*	*	*	*	95.2	168260	*
D	1848	2	*	*	*	*	98.0	159299	*
D	1851	2	*	*	*	*	95.6	158785	*
D	1899	2	*	*	*	*	94.0	151176	*
D	1918	2	*	*	*	*	96.0	148326	*
D	1926	2	*	*	*	*	98.4	146743	*
D	1935	2	*	*	*	*	90.4	144720	*
D	1953	2	*	*	*	*	95.6	141244	*
D	1973	2	*	*	*	*	96.4	138840	*
D	1996	2	*	*	*	*	95.6	133739	*
D	2004	2	*	*	*	*	99.2	132602	*
D	2006	2	*	*	*	*	92.4	131660	*
D	2011	2	*	*	*	*	95.6	130219	*
D	2047	2	*	*	*	*	97.6	110879	*
D	2055	2	*	*	*	*	98.0	109216	*
D	2061	2	*	*	*	*	97.6	108433	*
D	2085	2	*	*	*	*	96.8	105508	*
D	2095	2	*	*	*	*	97.6	103285	*
D	2101	2	*	*	*	*	97.6	102689	*
D	2105	2	*	*	*	*	97.6	101883	*
D	2106	2	*	*	*	*	94.0	101860	*
D	2119	2	*	*	*	*	100.0	100027	*
D	2177	2	*	*	*	*	98.4	75890	*
D	2188	3	*	*	*	*	94.2	73000	*
D	2223	2	*	*	*	*	96.4	58618	*
D	2230	2	*	*	*	*	93.6	56204	*
D	2249	2	*	*	*	*	93.6	47556	*
D	2263	2	*	*	*	*	95.6	41059	*
D	2264	2	*	*	*	*	91.6	40839	*
D	2281	2	*	*	*	*	98.4	33768	*
D	2304	2	*	*	*	*	98.0	24211	*
D	2329	3	*	*	*	*	95.0	15740	*
D	2338	2	*	*	*	*	96.0	14615	*
D	2341	3	*	*	*	*	98.0	14500	*
D	2345	2	*	*	*	*	96.4	14304	*
D	2391	2	*	*	*	*	99.2	11120	*
D	2401	2	*	*	*	*	92.0	10485	*
D	2406	6	*	*	*	*	98.7	10298	*
D	2407	3	*	*	*	*	97.0	10180	*
D	2416	2	*	*	*	*	99.6	9511	*
D	2417	2	*	*	*	*	96.8	9510	*
D	2421	2	*	*	*	*	97.6	9252	*
D	2425	2	*	*	*	*	97.2	9134	*
D	2435	2	*	*	*	*	96.8	8107	*
D	2444	2	*	*	*	*	94.4	7980	*
D	2447	2	*	*	*	*	98.4	7972	*
D	2461	2	*	*	*	*	93.6	6648	*
D	2478	2	*	*	*	*	97.2	5263	*
D	2479	2	*	*	*	*	97.2	5066	*
D	2533	2	*	*	*	*	99.6	1199	*
D	2545	2	*	*	*	*	97.2	1522389	*
D	2553	2	*	*	*	*	98.0	1553204	*
D	2565	2	*	*	*	*	97.2	1127851	*
D	2566	4	*	*	*	*	95.7	1145943	*
D	2592	2	*	*	*	*	98.8	1139097	*
D	2598	2	*	*	*	*	96.0	1129305	*
D	2623	2	*	*	*	*	91.6	1720567	*
D	2627	2	*	*	*	*	99.6	1143460	*
D	2647	3	*	*	*	*	97.6	648692	*
D	2654	2	*	*	*	*	99.6	1137471	*
D	2655	2	*	*	*	*	95.2	1779302	*
D	2660	2	*	*	*	*	92.8	1122363	*
D	2661	2	*	*	*	*	98.8	805980	*
D	2666	3	*	*	*	*	99.4	781407	*
D	2697	2	*	*	*	*	95.6	1842075	*
D	2715	2	*	*	*	*	93.2	1889810	*
D	2722	4	*	*	*	*	95.9	1138883	*
D	2737	2	*	*	*	*	96.8	681590	*
D	2738	2	*	*	*	*	93.6	1130328	*
D	2743	2	*	*	*	*	96.0	791732	*
D	2745	2	*	*	*	*	93.2	810888	*
D	2784	2	*	*	*	*	97.2	901633	*
D	2807	3	*	*	*	*	99.6	2072645	*
D	2812	2	*	*	*	*	92.8	838196	*
D	2822	2	*	*	*	*	98.8	2106896	*
D	2827	2	*	*	*	*	100.0	1143228	*
D	2830	3	*	*	*	*	95.6	2119418	*
D	2879	2	*	*	*	*	90.8	2246524	*
D	2884	2	*	*	*	*	94.8	1141633	*
D	2914	2	*	*	*	*	98.4	1141940	*
D	2922	2	*	*	*	*	98.4	1108701	*
D	2949	2	*	*	*	*	98.4	1138255	*
D	2977	2	*	*	*	*	93.6	2476146	*
D	2978	2	*	*	*	*	98.8	851932	*
D	2985	2	*	*	*	*	95.6	2494383	*
D	3001	3	*	*	*	*	99.4	816529	*
D	3009	2	*	*	*	*	95.6	1133255	*
D	3018	2	*	*	*	*	91.2	2545906	*
