H	2235	250	90.0	+	0	0	250M	4300564	850108
L	3009	250	*	*	*	*	*	4263820	*
H	3009	250	90.0	+	0	0	250M	4307258	4263820
H	3683	250	90.8	+	0	0	250M	4307258	4454715
H	3640	250	90.4	+	0	0	250M	4307258	4443004
N	*	250	*	*	*	*	*	4316113	*
L	186	250	*	*	*	*	*	806547	*
H	186	250	98.4	+	0	0	250M	4318406	806547
L	489	250	*	*	*	*	*	532336	*
H	489	250	97.6	+	0	0	250M	4318406	532336
L	3204	250	*	*	*	*	*	4336101	*
H	3204	250	97.2	+	0	0	250M	4318406	4336101
H	3140	250	95.2	+	0	0	250M	4318406	4321652
L	3407	250	*	*	*	*	*	4384063	*
H	3407	250	93.2	+	0	0	250M	4318406	4384063
H	956	250	94.0	+	0	0	250M	4324656	292404
H	967	250	94.0	+	0	0	250M	4324656	289216
H	1175	250	94.4	+	0	0	250M	4324656	216497
H	844	250	93.6	+	0	0	250M	4324656	327895
H	2416	250	90.0	+	0	0	250M	4324656	1144726
H	2957	250	90.8	+	0	0	250M	4325509	719098
H	2303	250	94.0	+	0	0	250M	4325509	728069
L	1167	250	*	*	*	*	*	220168	*
H	1167	250	90.4	+	0	0	250M	4325509	220168
L	1415	250	*	*	*	*	*	176518	*
H	1415	250	90.4	+	0	0	250M	4325509	176518
L	1318	250	*	*	*	*	*	185821	*
H	1318	250	90.4	+	0	0	250M	4325509	185821
H	3322	250	96.8	+	0	0	250M	4334615	4366350
H	2338	250	96.0	+	0	0	250M	4334615	1145083
H	1497	250	96.0	+	0	0	250M	4334615	159833
H	1831	250	95.6	+	0	0	250M	4334615	41281
H	179	250	93.6	+	0	0	250M	4341712	814161
H	1820	250	93.2	+	0	0	250M	4341712	47887
L	82	250	*	*	*	*	*	971971	*
H	82	250	92.0	+	0	0	228MI21MD	4348634	971971
L	79	250	*	*	*	*	*	972955	*
H	79	250	92.4	+	0	0	250M	4348634	972955
L	71	250	*	*	*	*	*	992354	*
H	71	250	92.8	+	0	0	250M	4348634	992354
L	1807	250	*	*	*	*	*	53098	*
H	1807	250	92.8	+	0	0	250M	4348634	53098
L	3569	250	*	*	*	*	*	4425358	*
H	3569	250	92.8	+	0	0	250M	4348634	4425358
H	1957	250	96.4	+	0	0	250M	4350720	10180
H	242	250	95.6	+	0	0	250M	4350720	667570
H	417	250	95.2	+	0	0	250M	4350720	555870
H	328	250	94.0	+	0	0	250M	4350720	578401
L	1956	250	*	*	*	*	*	10196	*
H	1956	250	94.8	+	0	0	250M	4350720	10196
H	305	250	96.8	+	0	0	250M	4351472	584241
H	2826	250	96.8	+	0	0	250M	4351472	759349
L	3269	250	*	*	*	*	*	4354311	*
H	3269	250	97.6	+	0	0	250M	4351472	4354311
H	2166	250	96.4	+	0	0	250M	4351472	1129461
H	2501	250	97.2	+	0	0	250M	4351472	2749362
H	3672	250	92.0	+	0	0	250M	4352219	4453271
H	474	250	91.6	+	0	0	250M	4352219	537713
H	2575	250	91.2	+	0	0	250M	4352219	1134675
L	495	250	*	*	*	*	*	530612	*
H	495	250	91.6	+	0	0	250M	4352219	530612
H	1840	250	92.0	+	0	0	250M	4352219	39706
H	242	250	99.2	+	0	0	250M	656881	667570
H	1957	250	98.4	+	0	0	250M	656881	10180
H	328	250	97.6	+	0	0	250M	656881	578401
H	453	250	97.2	+	0	0	250M	656881	544824
H	1759	250	96.8	+	0	0	250M	656881	77675
H	3258	250	96.0	+	0	0	250M	4362383	4352076
H	187	250	94.8	+	0	0	250M	4362383	804867
H	2453	250	95.2	+	0	0	250M	4362383	1144223
H	1566	250	94.4	+	0	0	250M	4362383	143784
H	1819	250	94.8	+	0	0	250M	4362383	48640
H	272	250	96.0	+	0	0	250M	4364205	593894
H	2895	250	95.6	+	0	0	250M	4364205	1135136
H	2648	250	90.0	+	0	0	250M	4364205	1132384
H	2575	250	90.4	+	0	0	250M	4364205	1134675
H	1480	250	90.0	+	0	0	250M	4364205	164443
L	1197	250	*	*	*	*	*	203166	*
H	1197	250	90.4	+	0	0	250M	4365222	203166
N	*	250	*	*	*	*	*	4377536	*
H	2553	250	98.4	+	0	0	250M	4378625	2927689
H	3674	250	96.8	+	0	0	250M	4378625	4453317
H	3673	250	98.0	+	0	0	250M	4378625	4453316
H	2258	250	98.0	+	0	0	250M	4378625	2057787
L	2432	250	*	*	*	*	*	2529960	*
H	2432	250	98.4	+	0	0	250M	4378625	2529960
L	2570	250	*	*	*	*	*	1139398	*
H	2570	250	97.6	+	0	0	250M	4383820	1139398
H	1193	250	96.8	+	0	0	250M	4383820	205772
H	3542	250	97.2	+	0	0	250M	4383820	4414810
H	978	250	96.8	+	0	0	250M	4383820	286579
L	3350	250	*	*	*	*	*	4372372	*
H	3350	250	94.8	+	0	0	250M	4383820	4372372
H	2707	250	97.2	+	0	0	250M	4386973	761592
H	354	250	98.0	+	0	0	250M	4386973	570500
H	2189	250	96.8	+	0	0	250M	4386973	794652
H	204	250	97.2	+	0	0	250M	4386973	768898
H	2714	250	97.2	+	0	0	250M	4386973	790610
N	*	250	*	*	*	*	*	4389145	*
H	2020	250	96.8	+	0	0	250M	4390326	4470
H	3156	250	95.6	+	0	0	250M	4390326	4324649
H	2667	250	93.6	+	0	0	250M	4390326	3261476
H	184	250	90.4	+	0	0	250M	4390326	808546
H	1088	250	90.8	+	0	0	4D246M4I	4390326	247298
L	3358	250	*	*	*	*	*	4372695	*
H	3358	250	90.8	+	0	0	250M	4392252	4372695
L	1814	250	*	*	*	*	*	49604	*
H	1814	250	90.4	+	0	0	167MI82MD	4392252	49604
H	1724	250	90.0	+	0	0	250M	4392252	93641
H	2405	250	92.4	+	0	0	250M	4392252	804160
H	1551	250	92.0	+	0	0	250M	4392252	147523
H	2994	250	98.4	+	0	0	250M	4394104	1141542
H	3207	250	98.4	+	0	0	250M	4394104	4337455
L	2741	250	*	*	*	*	*	1123287	*
H	2741	250	95.6	+	0	0	250M	4394104	1123287
H	1574	250	96.8	+	0	0	250M	4394104	141703
H	2561	250	95.2	+	0	0	250M	4394104	1123147
L	2943	250	*	*	*	*	*	836917	*
H	2943	250	92.0	+	0	0	250M	4407974	836917
L	1589	250	*	*	*	*	*	138582	*
H	1589	250	93.2	+	0	0	250M	4407974	138582
L	2120	250	*	*	*	*	*	813080	*
H	2120	250	90.0	+	0	0	40MI209MD	4407974	813080
H	88	250	96.8	+	0	0	I249MD	4411366	961922
H	967	250	96.4	+	0	0	I249MD	4411366	289216
H	956	250	96.4	+	0	0	I249MD	4411366	292404
H	2491	250	95.2	+	0	0	I249MD	4411366	1122362
H	1175	250	96.0	+	0	0	I249MD	4411366	216497
H	3673	250	100.0	+	0	0	250M	4413100	4453316
H	2258	250	100.0	+	0	0	250M	4413100	2057787
H	2793	250	100.0	+	0	0	250M	4413100	3606810
H	3674	250	98.8	+	0	0	250M	4413100	4453317
H	2362	250	99.6	+	0	0	250M	4413100	2344267
L	994	250	*	*	*	*	*	276183	*
H	994	250	96.0	+	0	0	101MI148MD	4416988	276183
H	1893	250	96.0	+	0	0	250M	4416988	15257
H	3269	250	96.8	+	0	0	250M	4416988	4354311
H	3188	250	96.4	+	0	0	250M	4416988	4331976
H	88	250	96.4	+	0	0	250M	4416988	961922
N	*	250	*	*	*	*	*	4423039	*
L	151	250	*	*	*	*	*	845765	*
H	151	250	90.4	+	0	0	250M	4424463	845765
L	908	250	*	*	*	*	*	305278	*
H	908	250	91.2	+	0	0	250M	4424463	305278
H	2850	250	90.8	+	0	0	250M	4424463	944401
H	2808	250	90.0	+	0	0	250M	4424463	1023953
H	2532	250	90.8	+	0	0	250M	4424463	826144
L	2560	250	*	*	*	*	*	1084983	*
H	2560	250	98.8	+	0	0	96MD153MI	4426296	1084983
H	1253	250	97.2	+	0	0	96MD153MI	4426296	194356
H	2470	250	97.2	+	0	0	96MD153MI	4426296	2648149
H	2652	250	96.8	+	0	0	96MD34MI119M	4426296	621303
H	2177	250	92.4	+	0	0	99MD150MI	4426296	1125844
H	1531	250	98.8	+	0	0	250M	4428440	154130
H	1588	250	98.0	+	0	0	250M	4428440	138930
H	2146	250	97.6	+	0	0	250M	4428440	1124748
H	365	250	97.2	+	0	0	250M	4428440	568416
L	2993	250	*	*	*	*	*	790486	*
H	2993	250	96.4	+	0	0	250M	4428440	790486
H	3350	250	94.8	+	0	0	250M	4431590	4372372
H	2958	250	95.6	+	0	0	250M	4431590	1129931
L	3311	250	*	*	*	*	*	4365144	*
H	3311	250	94.0	+	0	0	250M	4431590	4365144
H	978	250	93.6	+	0	0	250M	4431590	286579
H	2580	250	94.0	+	0	0	250M	4431590	1072784
L	822	250	*	*	*	*	*	335256	*
H	822	250	90.8	+	0	0	27MD49MD172M2I	4431828	335256
L	916	250	*	*	*	*	*	303204	*
H	916	250	90.0	+	0	0	27MD49MD172M2I	4431828	303204
L	1829	250	*	*	*	*	*	42931	*
H	1829	250	90.4	+	0	0	27MD49MD172M2I	4431828	42931
L	636	250	*	*	*	*	*	455671	*
H	636	250	90.0	+	0	0	27MD49MD19MI32MI36MI84MD	4431828	455671
H	1093	250	95.6	+	0	0	123MI126MD	4433321	245648
H	2297	250	96.4	+	0	0	250M	4433321	1134510
H	2223	250	95.6	+	0	0	250M	4433321	698294
L	2513	250	*	*	*	*	*	2785331	*
H	2513	250	95.2	+	0	0	250M	4433321	2785331
L	2737	250	*	*	*	*	*	3468225	*
H	2737	250	95.2	+	0	0	250M	4433321	3468225
H	3558	250	98.4	+	0	0	250M	4447124	4419561
H	397	250	98.0	+	0	0	250M	4447124	560027
H	2233	250	98.0	+	0	0	250M	4447124	1126194
H	884	250	98.0	+	0	0	250M	4447124	312446
H	2927	250	97.6	+	0	0	250M	4447124	4053067
N	*	250	*	*	*	*	*	4451561	*
L	3292	250	*	*	*	*	*	4360273	*
H	3292	250	93.2	+	0	0	250M	4453775	4360273
L	3621	250	*	*	*	*	*	4438027	*
H	3621	250	91.2	+	0	0	250M	4453775	4438027
H	2927	250	92.8	+	0	0	250M	4453775	4053067
L	2554	250	*	*	*	*	*	1140240	*
H	2554	250	92.8	+	0	0	250M	4453775	1140240
L	2099	250	*	*	*	*	*	643716	*
H	2099	250	92.4	+	0	0	250M	4453775	643716
L	226	250	*	*	*	*	*	709533	*
H	226	250	97.2	+	0	0	250M	4454082	709533
H	2731	250	97.2	+	0	0	250M	4454082	1126230
L	131	250	*	*	*	*	*	882018	*
H	131	250	97.2	+	0	0	250M	4454082	882018
L	171	250	*	*	*	*	*	821930	*
H	171	250	97.2	+	0	0	250M	4454082	821930
L	2728	250	*	*	*	*	*	851073	*
H	2728	250	96.4	+	0	0	250M	4454082	851073
H	3451	250	92.8	+	0	0	108MD141MI	4454084	4394897
H	3308	250	93.2	+	0	0	108MD141MI	4454084	4365006
H	2886	250	92.8	+	0	0	108MD141MI	4454084	1137224
L	3073	250	*	*	*	*	*	4305580	*
H	3073	250	92.4	+	0	0	108MD141MI	4454084	4305580
H	2927	250	92.0	+	0	0	108MD141MI	4454084	4053067
H	3531	250	92.8	+	0	0	250M	4455298	4413665
L	258	250	*	*	*	*	*	641748	*
H	258	250	91.2	+	0	0	250M	4455298	641748
H	1077	250	90.8	+	0	0	250M	4455298	249383
H	992	250	90.0	+	0	0	250M	4455298	277651
H	1256	250	90.4	+	0	0	250M	4455298	193970
H	3350	250	98.4	+	0	0	250M	4466900	4372372
H	3311	250	98.4	+	0	0	250M	4466900	4365144
H	978	250	96.4	+	0	0	250M	4466900	286579
H	3542	250	96.8	+	0	0	250M	4466900	4414810
H	1618	250	96.8	+	0	0	250M	4466900	131902
N	*	250	*	*	*	*	*	4466931	*
N	*	250	*	*	*	*	*	4467982	*
L	1901	250	*	*	*	*	*	14302	*
H	1901	250	92.8	+	0	0	12MI143MI93M2D	4472101	14302
L	1900	250	*	*	*	*	*	14304	*
H	1900	250	91.2	+	0	0	12MI143MI93M2D	4472101	14304
H	1025	250	96.0	+	0	0	250M	4472420	265604
H	844	250	93.2	+	0	0	250M	4472420	327895
H	1175	250	93.2	+	0	0	250M	4472420	216497
H	3810	250	93.6	+	0	0	166MI60MI22M2D	4472420	4482992
H	88	250	93.2	+	0	0	250M	4472420	961922
L	175	250	*	*	*	*	*	819037	*
H	175	250	97.2	+	0	0	250M	4472813	819037
H	3664	250	97.6	+	0	0	250M	4472813	4450317
L	3688	250	*	*	*	*	*	4456068	*
H	3688	250	96.8	+	0	0	250M	4472813	4456068
L	1682	250	*	*	*	*	*	105756	*
H	1682	250	95.6	+	0	0	221MD28MI	4472813	105756
L	38	250	*	*	*	*	*	1048878	*
H	38	250	96.8	+	0	0	250M	4472813	1048878
H	1025	250	94.8	+	0	0	27MI129MI92M2D	4473250	265604
H	1175	250	92.0	+	0	0	27MI130MI91M2D	4473250	216497
H	1497	250	91.6	+	0	0	30MI128MI90M2D	4473250	159833
H	967	250	91.6	+	0	0	27MI130MI91M2D	4473250	289216
H	844	250	91.2	+	0	0	27MI129MI92M2D	4473250	327895
L	3730	250	*	*	*	*	*	4465498	*
H	3730	250	92.8	+	0	0	250M	4473664	4465498
L	390	250	*	*	*	*	*	562956	*
H	390	250	92.4	+	0	0	250M	4473664	562956
L	3327	250	*	*	*	*	*	4368045	*
H	3327	250	92.4	+	0	0	250M	4473664	4368045
L	1705	250	*	*	*	*	*	101611	*
H	1705	250	91.6	+	0	0	250M	4473664	101611
L	1676	250	*	*	*	*	*	106464	*
H	1676	250	90.0	+	0	0	250M	4473664	106464
H	1636	250	92.4	+	0	0	I249MD	4475936	119010
H	417	250	90.8	+	0	0	I249MD	4475936	555870
H	453	250	92.0	+	0	0	I249MD	4475936	544824
H	2882	250	91.2	+	0	0	I232MI16M2D	4475936	3908639
H	1759	250	91.6	+	0	0	I249MD	4475936	77675
H	443	250	96.8	+	0	0	250M	4477719	549232
H	2954	250	96.8	+	0	0	250M	4477719	1116679
H	3168	250	95.6	+	0	0	250M	4477719	4327628
L	1554	250	*	*	*	*	*	146743	*
H	1554	250	94.4	+	0	0	250M	4477719	146743
L	3171	250	*	*	*	*	*	4328299	*
H	3171	250	94.0	+	0	0	250M	4477719	4328299
H	2501	250	99.6	+	0	0	250M	4478762	2749362
H	2166	250	97.6	+	0	0	250M	4478762	1129461
H	305	250	97.2	+	0	0	250M	4478762	584241
H	994	250	98.0	+	0	0	96MI153MD	4478762	276183
H	3269	250	98.0	+	0	0	250M	4478762	4354311
N	*	250	*	*	*	*	*	4482307	*
H	3168	250	95.2	+	0	0	250M	4482362	4327628
H	1957	250	94.0	+	0	0	250M	4482362	10180
H	242	250	94.0	+	0	0	250M	4482362	667570
H	328	250	92.8	+	0	0	250M	4482362	578401
H	3694	250	93.2	+	0	0	250M	4482362	4456892
L	2286	250	*	*	*	*	*	1129723	*
H	2286	250	93.2	+	0	0	15M2D233M2I	4482948	1129723
L	2898	250	*	*	*	*	*	1133579	*
H	2898	250	94.0	+	0	0	250M	4482948	1133579
L	3855	250	*	*	*	*	*	109519	*
H	3855	250	95.6	+	0	0	250M	551685	109519
L	3911	250	*	*	*	*	*	4176865	*
H	3911	250	94.4	+	0	0	250M	551685	4176865
L	3908	250	*	*	*	*	*	544733	*
H	3908	250	94.4	+	0	0	250M	551685	544733
L	3823	250	*	*	*	*	*	686537	*
H	3823	250	92.0	+	0	0	250M	551685	686537
L	3816	250	*	*	*	*	*	1106734	*
H	3816	250	91.2	+	0	0	250M	551685	1106734
L	3916	250	*	*	*	*	*	4315401	*
H	3916	250	94.4	+	0	0	250M	542454	4315401
L	3905	250	*	*	*	*	*	1114397	*
H	3905	250	90.8	+	0	0	250M	542454	1114397
L	3929	250	*	*	*	*	*	4451185	*
H	3929	250	90.4	+	0	0	250M	542454	4451185
L	3923	250	*	*	*	*	*	4370431	*
H	3923	250	90.4	+	0	0	250M	542454	4370431
L	3927	250	*	*	*	*	*	4444847	*
H	3927	250	95.2	+	0	0	250M	219691	4444847
L	3928	250	*	*	*	*	*	4445049	*
H	3928	250	90.4	+	0	0	250M	104684	4445049
L	3894	250	*	*	*	*	*	665536	*
H	3894	250	90.4	+	0	0	250M	104684	665536
L	3834	250	*	*	*	*	*	547463	*
H	3834	250	94.0	+	0	0	250M	101553	547463
L	3883	250	*	*	*	*	*	236	*
H	3883	250	93.2	+	0	0	135MI114MD	101553	236
L	3837	250	*	*	*	*	*	369183	*
H	3837	250	93.2	+	0	0	135MI114MD	101553	369183
N	*	250	*	*	*	*	*	33887	*
N	*	250	*	*	*	*	*	953	*
L	3876	250	*	*	*	*	*	936	*
H	3876	250	94.0	+	0	0	250M	1629246	936
L	3845	250	*	*	*	*	*	186470	*
H	3845	250	93.2	+	0	0	250M	1629246	186470
L	3829	250	*	*	*	*	*	559851	*
H	3829	250	93.6	+	0	0	250M	1629246	559851
L	3888	250	*	*	*	*	*	2058825	*
H	3888	250	90.8	+	0	0	250M	1629246	2058825
L	3899	250	*	*	*	*	*	813104	*
H	3899	250	92.4	+	0	0	250M	633056	813104
L	3828	250	*	*	*	*	*	574835	*
H	3828	250	90.8	+	0	0	250M	633056	574835
L	3925	250	*	*	*	*	*	4416518	*
H	3925	250	91.2	+	0	0	250M	633056	4416518
H	3855	250	92.4	+	0	0	250M	737195	109519
H	3911	250	94.4	+	0	0	250M	737195	4176865
H	3823	250	91.6	+	0	0	250M	737195	686537
H	3908	250	92.8	+	0	0	250M	737195	544733
H	3816	250	90.4	+	0	0	250M	737195	1106734
H	3925	250	90.4	+	0	0	250M	812297	4416518
H	3855	250	95.6	+	0	0	250M	643724	109519
H	3911	250	96.4	+	0	0	250M	643724	4176865
H	3908	250	96.4	+	0	0	250M	643724	544733
H	3823	250	93.6	+	0	0	250M	643724	686537
L	3915	250	*	*	*	*	*	4308349	*
H	3915	250	94.8	+	0	0	250M	643724	4308349
L	3885	250	*	*	*	*	*	1128360	*
H	3885	250	90.4	+	0	0	250M	3852220	1128360
L	3917	250	*	*	*	*	*	4338018	*
H	3917	250	92.8	+	0	0	250M	4307029	4338018
L	3906	250	*	*	*	*	*	673916	*
H	3906	250	92.0	+	0	0	250M	4307029	673916
H	3816	250	92.4	+	0	0	250M	4307029	1106734
H	3908	250	92.8	+	0	0	250M	4307029	544733
H	3855	250	90.8	+	0	0	250M	4307029	109519
H	3876	250	93.2	+	0	0	250M	4359816	936
H	3888	250	90.8	+	0	0	250M	4359816	2058825
H	3845	250	94.4	+	0	0	250M	4359816	186470
H	3829	250	92.0	+	0	0	250M	4359816	559851
N	*	250	*	*	*	*	*	4369721	*
H	3925	250	90.4	+	0	0	250M	4385066	4416518
H	3899	250	90.0	+	0	0	250M	4385066	813104
H	3905	250	90.0	+	0	0	250M	4385066	1114397
H	3823	250	90.0	+	0	0	250M	4385066	686537
L	3833	250	*	*	*	*	*	551722	*
H	3833	250	91.2	+	0	0	250M	4385066	551722
D	88	2	*	*	*	*	96.8	961922	*
D	136	2	*	*	*	*	93.2	873972	*
D	171	2	*	*	*	*	97.2	821930	*
D	179	3	*	*	*	*	92.2	814161	*
D	182	2	*	*	*	*	93.2	811108	*
D	185	2	*	*	*	*	94.0	806916	*
D	186	2	*	*	*	*	98.4	806547	*
D	204	2	*	*	*	*	99.2	768898	*
D	213	3	*	*	*	*	96.8	742264	*
D	232	2	*	*	*	*	98.4	695731	*
D	242	5	*	*	*	*	96.6	667570	*
D	245	2	*	*	*	*	98.0	662645	*
D	250	3	*	*	*	*	96.8	655619	*
D	256	3	*	*	*	*	97.2	649178	*
D	261	2	*	*	*	*	99.2	626867	*
D	263	2	*	*	*	*	96.8	625629	*
D	272	2	*	*	*	*	96.0	593894	*
D	342	2	*	*	*	*	96.8	575299	*
D	354	2	*	*	*	*	98.0	570500	*
D	358	2	*	*	*	*	96.4	569952	*
D	422	2	*	*	*	*	94.0	554499	*
D	428	2	*	*	*	*	90.8	553455	*
D	448	2	*	*	*	*	99.6	547396	*
D	454	2	*	*	*	*	94.4	544630	*
D	462	3	*	*	*	*	95.8	541884	*
D	465	2	*	*	*	*	98.4	540423	*
D	466	2	*	*	*	*	96.8	540202	*
D	467	2	*	*	*	*	90.4	539939	*
D	474	2	*	*	*	*	93.2	537713	*
D	478	2	*	*	*	*	93.2	536238	*
D	649	2	*	*	*	*	90.8	423025	*
D	737	3	*	*	*	*	96.2	354765	*
D	750	2	*	*	*	*	91.6	351494	*
D	789	2	*	*	*	*	94.8	342928	*
D	822	2	*	*	*	*	90.8	335256	*
D	881	2	*	*	*	*	91.2	312765	*
D	902	2	*	*	*	*	99.2	307666	*
D	908	2	*	*	*	*	91.2	305278	*
D	963	2	*	*	*	*	96.0	290842	*
D	997	2	*	*	*	*	92.8	274900	*
D	1007	2	*	*	*	*	98.4	270928	*
D	1025	4	*	*	*	*	96.1	265604	*
D	1026	3	*	*	*	*	98.6	264546	*
D	1053	3	*	*	*	*	94.4	257496	*
D	1065	2	*	*	*	*	94.4	252679	*
D	1074	2	*	*	*	*	99.2	250136	*
D	1108	2	*	*	*	*	97.6	240755	*
D	1154	2	*	*	*	*	92.8	225045	*
D	1175	4	*	*	*	*	95.2	216497	*
D	1193	2	*	*	*	*	98.8	205772	*
D	1197	2	*	*	*	*	90.4	203166	*
D	1275	2	*	*	*	*	97.6	191359	*
D	1409	2	*	*	*	*	92.8	177520	*
D	1446	2	*	*	*	*	98.8	173030	*
D	1497	2	*	*	*	*	94.4	159833	*
D	1531	3	*	*	*	*	98.8	154130	*
D	1551	2	*	*	*	*	92.8	147523	*
D	1562	2	*	*	*	*	98.0	144720	*
D	1564	2	*	*	*	*	97.2	144207	*
D	1566	2	*	*	*	*	97.2	143784	*
D	1588	2	*	*	*	*	99.2	138930	*
D	1589	2	*	*	*	*	93.2	138582	*
D	1607	2	*	*	*	*	92.8	135411	*
D	1611	2	*	*	*	*	96.0	133739	*
D	1636	3	*	*	*	*	94.8	119010	*
D	1649	2	*	*	*	*	92.4	111470	*
D	1660	2	*	*	*	*	98.0	109216	*
D	1694	2	*	*	*	*	97.2	102993	*
D	1777	2	*	*	*	*	94.8	70057	*
D	1781	3	*	*	*	*	95.8	67654	*
D	1784	3	*	*	*	*	94.8	67341	*
D	1798	2	*	*	*	*	98.0	58613	*
D	1819	2	*	*	*	*	97.2	48640	*
D	1834	2	*	*	*	*	96.0	40820	*
D	1838	2	*	*	*	*	97.2	40104	*
D	1840	2	*	*	*	*	92.0	39706	*
D	1851	2	*	*	*	*	90.8	29805	*
D	1852	2	*	*	*	*	96.8	29533	*
D	1858	2	*	*	*	*	97.2	27188	*
D	1887	2	*	*	*	*	96.0	15785	*
D	1901	2	*	*	*	*	92.8	14302	*
D	1936	2	*	*	*	*	97.6	12048	*
D	1947	2	*	*	*	*	93.2	10759	*
D	1957	5	*	*	*	*	95.9	10180	*
D	1992	2	*	*	*	*	90.8	7539	*
D	1994	2	*	*	*	*	93.6	7346	*
D	1997	2	*	*	*	*	97.6	6825	*
D	2003	2	*	*	*	*	92.8	6024	*
D	2008	2	*	*	*	*	90.4	5583	*
D	2011	2	*	*	*	*	98.0	5441	*
D	2012	2	*	*	*	*	95.2	5066	*
D	2020	3	*	*	*	*	94.6	4470	*
D	2038	2	*	*	*	*	90.4	2935	*
D	2058	2	*	*	*	*	95.2	1125402	*
D	2069	2	*	*	*	*	95.6	1136676	*
D	2078	2	*	*	*	*	99.2	1585210	*
D	2082	2	*	*	*	*	92.0	1127851	*
D	2130	2	*	*	*	*	96.8	1143460	*
D	2139	2	*	*	*	*	92.8	736437	*
D	2160	2	*	*	*	*	96.4	1803005	*
D	2162	2	*	*	*	*	93.6	1137534	*
D	2166	2	*	*	*	*	99.6	1129461	*
D	2172	2	*	*	*	*	97.2	1821516	*
D	2177	2	*	*	*	*	97.2	1125844	*
D	2195	3	*	*	*	*	99.6	1892252	*
D	2233	2	*	*	*	*	94.0	1126194	*
D	2254	2	*	*	*	*	95.6	2046080	*
D	2258	2	*	*	*	*	99.6	2057787	*
D	2261	2	*	*	*	*	96.0	832316	*
D	2278	2	*	*	*	*	95.6	2106896	*
D	2297	2	*	*	*	*	96.4	1134510	*
D	2300	2	*	*	*	*	98.0	2160270	*
D	2303	3	*	*	*	*	93.2	728069	*
D	2306	2	*	*	*	*	99.2	1141123	*
D	2325	2	*	*	*	*	91.2	808541	*
D	2338	2	*	*	*	*	94.8	1145083	*
D	2342	2	*	*	*	*	98.8	2291414	*
D	2358	2	*	*	*	*	95.2	1143602	*
D	2362	2	*	*	*	*	98.8	2344267	*
D	2364	2	*	*	*	*	92.8	1114718	*
D	2370	2	*	*	*	*	92.8	1126893	*
D	2372	2	*	*	*	*	98.8	1140286	*
D	2375	2	*	*	*	*	93.6	821690	*
D	2376	2	*	*	*	*	92.8	649143	*
D	2386	2	*	*	*	*	95.6	2397589	*
D	2391	2	*	*	*	*	96.8	1138255	*
D	2398	2	*	*	*	*	98.0	2426773	*
D	2405	3	*	*	*	*	93.2	804160	*
D	2432	2	*	*	*	*	98.4	2529960	*
D	2434	2	*	*	*	*	94.8	1122547	*
D	2436	2	*	*	*	*	99.6	2542324	*
D	2455	2	*	*	*	*	94.8	1144898	*
D	2470	2	*	*	*	*	95.6	2648149	*
D	2475	2	*	*	*	*	93.2	630172	*
D	2481	2	*	*	*	*	94.4	815656	*
D	2501	2	*	*	*	*	99.6	2749362	*
D	2516	2	*	*	*	*	96.8	808919	*
D	2527	2	*	*	*	*	97.2	1122081	*
D	2532	2	*	*	*	*	90.8	826144	*
D	2549	2	*	*	*	*	94.4	2918986	*
D	2553	3	*	*	*	*	99.6	2927689	*
D	2557	2	*	*	*	*	95.2	1086672	*
D	2560	2	*	*	*	*	98.8	1084983	*
D	2561	2	*	*	*	*	97.6	1123147	*
D	2567	2	*	*	*	*	92.8	1145398	*
D	2570	2	*	*	*	*	97.6	1139398	*
D	2575	3	*	*	*	*	96.0	1134675	*
D	2583	2	*	*	*	*	91.2	1144180	*
D	2648	3	*	*	*	*	91.4	1132384	*
D	2655	2	*	*	*	*	90.8	1122668	*
D	2667	2	*	*	*	*	94.0	3261476	*
D	2681	2	*	*	*	*	95.2	679077	*
D	2699	2	*	*	*	*	99.2	832652	*
D	2708	2	*	*	*	*	95.6	704830	*
D	2711	2	*	*	*	*	100.0	1135946	*
D	2746	2	*	*	*	*	96.4	1127789	*
D	2782	2	*	*	*	*	98.4	3568710	*
D	2791	2	*	*	*	*	93.6	1129599	*
D	2793	3	*	*	*	*	100.0	3606810	*
D	2811	2	*	*	*	*	96.8	1127215	*
D	2844	2	*	*	*	*	100.0	1144357	*
D	2846	2	*	*	*	*	97.6	3772088	*
D	2847	2	*	*	*	*	94.4	676509	*
D	2865	2	*	*	*	*	96.8	1141671	*
D	2883	2	*	*	*	*	90.8	3908643	*
D	2886	2	*	*	*	*	97.6	1137224	*
D	2889	2	*	*	*	*	97.6	1117631	*
D	2895	2	*	*	*	*	94.0	1135136	*
D	2898	2	*	*	*	*	94.0	1133579	*
D	2921	2	*	*	*	*	99.2	4041568	*
D	2954	2	*	*	*	*	96.8	1116679	*
D	2958	3	*	*	*	*	96.4	1129931	*
D	2962	2	*	*	*	*	94.4	1121107	*
D	2994	2	*	*	*	*	98.0	1141542	*
D	2999	2	*	*	*	*	94.4	4245392	*
D	3038	2	*	*	*	*	90.0	4297688	*
D	3057	2	*	*	*	*	92.0	4302603	*
D	3060	2	*	*	*	*	94.4	4302951	*
D	3093	2	*	*	*	*	95.2	4309708	*
D	3127	2	*	*	*	*	92.4	4319468	*
D	3140	2	*	*	*	*	98.0	4321652	*
D	3156	3	*	*	*	*	94.8	4324649	*
D	3168	3	*	*	*	*	96.6	4327628	*
D	3170	2	*	*	*	*	99.6	4328084	*
D	3207	3	*	*	*	*	97.2	4337455	*
D	3254	2	*	*	*	*	100.0	4350881	*
