L	2785	250	*	*	*	*	*	1891556	*
H	2785	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	1891556
L	3708	250	*	*	*	*	*	4028751	*
H	3708	250	94.8	+	0	0	250M	4388908	4028751
L	3254	250	*	*	*	*	*	2938850	*
H	3254	250	91.6	+	0	0	250M	4388908	2938850
L	1609	250	*	*	*	*	*	194780	*
H	1609	250	91.2	+	0	0	250M	4390966	194780
L	1582	250	*	*	*	*	*	196889	*
H	1582	250	91.2	+	0	0	250M	4390966	196889
L	1854	250	*	*	*	*	*	175998	*
H	1854	250	91.2	+	0	0	250M	4390966	175998
L	3817	250	*	*	*	*	*	4270835	*
H	3817	250	99.6	+	0	0	250M	4393352	4270835
H	503	250	97.2	+	0	0	250M	4393352	557957
H	2278	250	97.2	+	0	0	250M	4393352	70057
H	4020	250	98.4	+	0	0	250M	4394104	4337455
H	3798	250	98.4	+	0	0	250M	4394104	1141542
H	4421	250	98.4	+	0	0	250M	4394104	4419624
H	1104	250	95.6	+	0	0	250M	4397087	305278
H	3058	250	96.0	+	0	0	250M	4397087	2476146
L	204	250	*	*	*	*	*	845765	*
H	204	250	92.4	+	0	0	250M	4397087	845765
H	1528	250	100.0	+	0	0	250M	4403542	210269
H	1523	250	100.0	+	0	0	250M	4403542	211593
H	2899	250	100.0	+	0	0	250M	4403542	2119418
L	2104	250	*	*	*	*	*	114821	*
H	2104	250	98.4	+	0	0	250M	4403854	114821
L	683	250	*	*	*	*	*	518743	*
H	683	250	98.4	+	0	0	250M	4403854	518743
L	3625	250	*	*	*	*	*	3801267	*
H	3625	250	98.0	+	0	0	250M	4403854	3801267
H	237	250	94.8	+	0	0	250M	4404095	817013
H	4596	250	94.4	+	0	0	250M	4404095	4458015
H	4179	250	94.4	+	0	0	250M	4404095	4369634
L	4339	250	*	*	*	*	*	4401868	*
H	4339	250	96.4	+	0	0	113M2I31MD104MD	4410244	4401868
L	2736	250	*	*	*	*	*	1803005	*
H	2736	250	90.8	+	0	0	113M2I31MD43MI60M2D	4410244	1803005
L	2850	250	*	*	*	*	*	2035238	*
H	2850	250	90.0	+	0	0	113M2I31MD104MD	4410244	2035238
L	4689	250	*	*	*	*	*	4473763	*
H	4689	250	93.2	+	0	0	250M	4414420	4473763
H	4725	250	94.4	+	0	0	250M	4414420	4480970
H	1823	250	93.6	+	0	0	250M	4414420	178763
H	1472	250	96.4	+	0	0	250M	4414785	235720
H	117	250	97.2	+	0	0	250M	4414785	961922
H	2414	250	96.8	+	0	0	250M	4414785	14583
H	2413	250	96.4	+	0	0	250M	4415616	14592
H	2639	250	96.8	+	0	0	250M	4415616	1145943
H	2414	250	93.2	+	0	0	250M	4415616	14583
L	3490	250	*	*	*	*	*	1127789	*
H	3490	250	97.6	+	0	0	250M	4416658	1127789
H	3528	250	95.2	+	0	0	250M	4416658	625186
L	3407	250	*	*	*	*	*	679077	*
H	3407	250	96.0	+	0	0	250M	4416658	679077
H	2414	250	97.6	+	0	0	250M	4416988	14583
L	2825	250	*	*	*	*	*	1075065	*
H	2825	250	97.2	+	0	0	250M	4416988	1075065
L	1243	250	*	*	*	*	*	276183	*
H	1243	250	96.0	+	0	0	101MI148MD	4416988	276183
L	564	250	*	*	*	*	*	544824	*
H	564	250	100.0	+	0	0	250M	4418165	544824
L	2250	250	*	*	*	*	*	77675	*
H	2250	250	99.6	+	0	0	250M	4418165	77675
H	1523	250	98.8	+	0	0	250M	4418165	211593
H	1731	250	97.6	+	0	0	250M	4419566	185297
L	214	250	*	*	*	*	*	832772	*
H	214	250	97.6	+	0	0	250M	4419566	832772
H	3391	250	96.4	+	0	0	250M	4419566	3271868
H	4646	250	94.4	+	0	0	222MI27MD	4423885	4466720
L	4592	250	*	*	*	*	*	4457195	*
H	4592	250	90.4	+	0	0	250M	4423885	4457195
L	3497	250	*	*	*	*	*	1123794	*
H	3497	250	87.6	+	0	0	150MD99MI	4423885	1123794
H	898	250	97.2	+	0	0	250M	4423978	352468
H	3681	250	97.2	+	0	0	250M	4423978	1126009
H	4200	250	95.2	+	0	0	39M2D7MD8MD184M4I8M	4423978	4373641
L	3455	250	*	*	*	*	*	681370	*
H	3455	250	98.0	+	0	0	111MI138MD	4426298	681370
L	2263	250	*	*	*	*	*	72820	*
H	2263	250	98.0	+	0	0	250M	4426298	72820
L	680	250	*	*	*	*	*	519290	*
H	680	250	97.6	+	0	0	250M	4426298	519290
L	3931	250	*	*	*	*	*	4318406	*
H	3931	250	96.4	+	0	0	250M	4431461	4318406
H	1513	250	94.4	+	0	0	250M	4431461	217386
H	2555	250	95.2	+	0	0	250M	4431461	5652
L	3959	250	*	*	*	*	*	4323865	*
H	3959	250	96.8	+	0	0	250M	4431592	4323865
L	379	250	*	*	*	*	*	584873	*
H	379	250	96.4	+	0	0	250M	4431592	584873
L	2199	250	*	*	*	*	*	99387	*
H	2199	250	96.0	+	0	0	55MI16MI177M2D	4431592	99387
L	2276	250	*	*	*	*	*	70091	*
H	2276	250	94.0	+	0	0	27MD53MD168M2I	4431828	70091
H	453	250	94.0	+	0	0	27MD53MD168M2I	4431828	567972
L	4127	250	*	*	*	*	*	4359317	*
H	4127	250	94.0	+	0	0	27MD53MD168M2I	4431828	4359317
L	489	250	*	*	*	*	*	560064	*
H	489	250	100.0	+	0	0	250M	4431959	560064
L	3970	250	*	*	*	*	*	4326573	*
H	3970	250	94.0	+	0	0	250M	4431959	4326573
H	4722	250	92.8	+	0	0	250M	4431959	4480189
H	3879	250	98.4	+	0	0	250M	4433053	4305519
H	503	250	98.0	+	0	0	250M	4433053	557957
H	1461	250	97.6	+	0	0	250M	4433053	237745
H	3632	250	94.8	+	0	0	250M	4433760	1144051
H	3438	250	94.8	+	0	0	250M	4433760	761592
H	2448	250	95.6	+	0	0	250M	4433760	12702
H	2515	250	97.6	+	0	0	250M	4434051	8091
H	2514	250	96.8	+	0	0	250M	4434051	8104
L	1473	250	*	*	*	*	*	235630	*
H	1473	250	96.4	+	0	0	250M	4434051	235630
L	4497	250	*	*	*	*	*	4435425	*
H	4497	250	98.0	+	0	0	250M	4435422	4435425
L	4496	250	*	*	*	*	*	4435424	*
H	4496	250	95.6	+	0	0	250M	4435422	4435424
L	418	250	*	*	*	*	*	575407	*
H	418	250	86.4	+	0	0	250M	4435422	575407
H	2997	250	96.4	+	0	0	250M	4442407	1114718
H	3624	250	96.0	+	0	0	250M	4442407	1115684
H	3543	250	95.6	+	0	0	250M	4442407	1129599
L	2374	250	*	*	*	*	*	24210	*
H	2374	250	85.2	+	0	0	250M	4447514	24210
L	3221	250	*	*	*	*	*	2836861	*
H	3221	250	85.2	+	0	0	250M	4447514	2836861
L	2257	250	*	*	*	*	*	74330	*
H	2257	250	84.8	+	0	0	150MD99MI	4447514	74330
L	310	250	*	*	*	*	*	687940	*
H	310	250	80.8	+	0	0	157M3D12M2D34M13I34M8D	4454839	687940
H	2290	250	100.0	+	0	0	250M	4455242	66026
H	4305	250	100.0	+	0	0	250M	4455242	4393354
H	2278	250	100.0	+	0	0	250M	4455242	70057
L	4019	250	*	*	*	*	*	4337248	*
H	4019	250	95.6	+	0	0	250M	4455298	4337248
L	4393	250	*	*	*	*	*	4413665	*
H	4393	250	92.8	+	0	0	250M	4455298	4413665
L	330	250	*	*	*	*	*	641748	*
H	330	250	91.2	+	0	0	250M	4455298	641748
L	2603	250	*	*	*	*	*	1174	*
H	2603	250	97.2	+	0	0	250M	4456166	1174
L	2602	250	*	*	*	*	*	1199	*
H	2602	250	95.2	+	0	0	250M	4456166	1199
L	3102	250	*	*	*	*	*	2551318	*
H	3102	250	94.8	+	0	0	250M	4456166	2551318
L	4158	250	*	*	*	*	*	4365357	*
H	4158	250	95.6	+	0	0	231MI18MD	4456787	4365357
L	3803	250	*	*	*	*	*	1021130	*
H	3803	250	95.6	+	0	0	231MI18MD	4456787	1021130
L	565	250	*	*	*	*	*	544430	*
H	565	250	86.8	+	0	0	227MI22MD	4456787	544430
H	3076	250	98.0	+	0	0	250M	4458861	646051
H	562	250	98.0	+	0	0	250M	4458861	544868
H	474	250	98.0	+	0	0	250M	4458861	563536
H	1342	250	98.8	+	0	0	25M2I9MI213M3D	4467430	262377
L	3431	250	*	*	*	*	*	3350673	*
H	3431	250	98.4	+	0	0	25M2I9MI213M3D	4467430	3350673
L	4402	250	*	*	*	*	*	4414914	*
H	4402	250	98.4	+	0	0	25M2I9MI213M3D	4467430	4414914
L	805	250	*	*	*	*	*	372473	*
H	805	250	97.6	+	0	0	250M	4468024	372473
H	600	250	97.6	+	0	0	250M	4468024	534898
H	2192	250	97.6	+	0	0	250M	4468024	100027
H	3604	250	100.0	+	0	0	250M	4469214	727220
L	1150	250	*	*	*	*	*	296462	*
H	1150	250	98.4	+	0	0	D249MI	4469214	296462
L	4015	250	*	*	*	*	*	4336314	*
H	4015	250	99.6	+	0	0	197MI52MD	4469214	4336314
L	2900	250	*	*	*	*	*	1134197	*
H	2900	250	97.2	+	0	0	30MI127MI91M2D	4473250	1134197
L	1314	250	*	*	*	*	*	265604	*
H	1314	250	94.8	+	0	0	27MI129MI92M2D	4473250	265604
L	2416	250	*	*	*	*	*	14535	*
H	2416	250	92.8	+	0	0	30MI127MI91M2D	4473250	14535
H	453	250	96.4	+	0	0	250M	4473883	567972
H	3348	250	96.0	+	0	0	250M	4473883	1059977
H	609	250	96.4	+	0	0	250M	4473883	533277
H	3250	250	98.0	+	0	0	250M	4474582	2922812
H	1930	250	92.8	+	0	0	250M	4474582	164443
H	3640	250	92.8	+	0	0	250M	4474582	1137136
H	4143	250	99.2	+	0	0	250M	4475144	4361518
H	4151	250	99.2	+	0	0	250M	4475144	4364469
H	2192	250	97.2	+	0	0	250M	4475144	100027
H	3254	250	94.0	+	0	0	250M	4477989	2938850
H	3708	250	92.0	+	0	0	250M	4477989	4028751
L	4064	250	*	*	*	*	*	4347834	*
H	4064	250	99.6	+	0	0	250M	4482362	4347834
H	2836	250	94.4	+	0	0	250M	4482362	1108706
H	4041	250	94.4	+	0	0	250M	4482362	4343005
L	4853	250	*	*	*	*	*	4176865	*
H	4853	250	92.0	+	0	0	250M	1107197	4176865
L	4801	250	*	*	*	*	*	47968	*
H	4801	250	88.8	+	0	0	250M	1107197	47968
L	4746	250	*	*	*	*	*	1106734	*
H	4746	250	90.0	+	0	0	250M	1107197	1106734
L	4840	250	*	*	*	*	*	737195	*
H	4840	250	94.0	+	0	0	250M	714724	737195
L	4767	250	*	*	*	*	*	548723	*
H	4767	250	95.6	+	0	0	250M	714724	548723
L	4845	250	*	*	*	*	*	643724	*
H	4845	250	94.0	+	0	0	250M	714724	643724
L	4765	250	*	*	*	*	*	551722	*
H	4765	250	95.2	+	0	0	250M	679966	551722
L	4820	250	*	*	*	*	*	633056	*
H	4820	250	90.8	+	0	0	250M	679966	633056
L	4803	250	*	*	*	*	*	47411	*
H	4803	250	90.4	+	0	0	250M	679966	47411
L	4874	250	*	*	*	*	*	4437047	*
H	4874	250	90.8	+	0	0	250M	629776	4437047
H	4840	250	88.4	+	0	0	250M	629776	737195
L	4790	250	*	*	*	*	*	109519	*
H	4790	250	88.8	+	0	0	250M	629776	109519
L	4830	250	*	*	*	*	*	1135040	*
H	4830	250	85.6	+	0	0	250M	557548	1135040
L	4764	250	*	*	*	*	*	553284	*
H	4764	250	88.4	+	0	0	250M	557548	553284
L	4864	250	*	*	*	*	*	4359816	*
H	4864	250	81.2	+	0	0	119MD130MI	557548	4359816
L	4826	250	*	*	*	*	*	1132808	*
H	4826	250	99.6	+	0	0	250M	241978	1132808
L	4813	250	*	*	*	*	*	953	*
H	4813	250	92.4	+	0	0	250M	241978	953
L	4819	250	*	*	*	*	*	1629246	*
H	4819	250	86.0	+	0	0	250M	241978	1629246
L	4844	250	*	*	*	*	*	1136152	*
H	4844	250	96.4	+	0	0	250M	142373	1136152
L	4866	250	*	*	*	*	*	4362616	*
H	4866	250	96.0	+	0	0	250M	142373	4362616
L	4807	250	*	*	*	*	*	25116	*
H	4807	250	96.0	+	0	0	250M	142373	25116
N	*	250	*	*	*	*	*	33887	*
H	4830	250	96.8	+	0	0	250M	790	1135040
L	4816	250	*	*	*	*	*	804	*
H	4816	250	92.4	+	0	0	6D157MD86M7I	790	804
L	4875	250	*	*	*	*	*	4444847	*
H	4875	250	86.0	+	0	0	121MD128MI	790	4444847
L	4822	250	*	*	*	*	*	1128360	*
H	4822	250	95.2	+	0	0	250M	329	1128360
L	4824	250	*	*	*	*	*	1137360	*
H	4824	250	94.0	+	0	0	250M	329	1137360
L	4843	250	*	*	*	*	*	840131	*
H	4843	250	89.2	+	0	0	250M	329	840131
L	4797	250	*	*	*	*	*	101553	*
H	4797	250	96.0	+	0	0	250M	177	101553
L	4768	250	*	*	*	*	*	547463	*
H	4768	250	93.2	+	0	0	250M	177	547463
L	4818	250	*	*	*	*	*	236	*
H	4818	250	90.8	+	0	0	135MI114MD	177	236
H	4801	250	94.8	+	0	0	250M	692586	47968
L	4868	250	*	*	*	*	*	4370431	*
H	4868	250	93.6	+	0	0	250M	692586	4370431
L	4863	250	*	*	*	*	*	4358883	*
H	4863	250	91.2	+	0	0	250M	692586	4358883
H	4803	250	92.8	+	0	0	250M	813104	47411
H	4874	250	94.0	+	0	0	250M	813104	4437047
L	4842	250	*	*	*	*	*	3022550	*
H	4842	250	92.0	+	0	0	250M	813104	3022550
H	4801	250	91.6	+	0	0	250M	812297	47968
L	4877	250	*	*	*	*	*	4451185	*
H	4877	250	89.6	+	0	0	250M	812297	4451185
L	4881	250	*	*	*	*	*	4477643	*
H	4881	250	88.8	+	0	0	250M	812297	4477643
H	4874	250	95.6	+	0	0	250M	3862609	4437047
H	4820	250	95.2	+	0	0	250M	3862609	633056
H	4803	250	91.2	+	0	0	250M	3862609	47411
H	4845	250	96.4	+	0	0	250M	544733	643724
H	4767	250	96.0	+	0	0	250M	544733	548723
L	4756	250	*	*	*	*	*	686537	*
H	4756	250	94.0	+	0	0	250M	544733	686537
H	4756	250	94.0	+	0	0	250M	4308349	686537
L	4809	250	*	*	*	*	*	18525	*
H	4809	250	91.2	+	0	0	10D240M10I	4308349	18525
H	4853	250	94.8	+	0	0	250M	4308349	4176865
L	4769	250	*	*	*	*	*	542454	*
H	4769	250	94.4	+	0	0	250M	4315401	542454
L	4847	250	*	*	*	*	*	1114397	*
H	4847	250	89.6	+	0	0	250M	4315401	1114397
L	4871	250	*	*	*	*	*	4416518	*
H	4871	250	88.0	+	0	0	250M	4315401	4416518
L	4751	250	*	*	*	*	*	798060	*
H	4751	250	99.6	+	0	0	250M	4338133	798060
H	4801	250	88.8	+	0	0	250M	4338133	47968
H	4868	250	88.0	+	0	0	250M	4338133	4370431
H	4830	250	97.6	+	0	0	250M	4344999	1135040
H	4816	250	92.8	+	0	0	6D158MD85M7I	4344999	804
H	4875	250	87.2	+	0	0	121MD128MI	4344999	4444847
L	4860	250	*	*	*	*	*	4338137	*
H	4860	250	90.4	+	0	0	250M	4404369	4338137
L	4828	250	*	*	*	*	*	2076641	*
H	4828	250	88.4	+	0	0	250M	4404369	2076641
L	4747	250	*	*	*	*	*	978530	*
H	4747	250	89.2	+	0	0	250M	4404369	978530
H	4746	250	94.4	+	0	0	250M	4463497	1106734
H	4790	250	94.8	+	0	0	250M	4463497	109519
H	4853	250	96.0	+	0	0	250M	4463497	4176865
H	4847	250	90.4	+	0	0	250M	4463937	1114397
H	4769	250	92.4	+	0	0	250M	4463937	542454
H	4801	250	91.2	+	0	0	250M	4463937	47968
H	4765	250	92.4	+	0	0	250M	4474546	551722
H	4874	250	89.2	+	0	0	250M	4474546	4437047
H	4840	250	88.8	+	0	0	250M	4474546	737195
D	32	2	*	*	*	*	95.2	1082059	*
D	117	5	*	*	*	*	98.3	961922	*
D	162	2	*	*	*	*	93.2	903886	*
D	214	2	*	*	*	*	97.6	832772	*
D	217	2	*	*	*	*	94.4	828483	*
D	237	4	*	*	*	*	95.2	817013	*
D	249	2	*	*	*	*	98.0	804867	*
D	272	2	*	*	*	*	98.0	749696	*
D	291	2	*	*	*	*	97.6	719343	*
D	310	2	*	*	*	*	80.8	687940	*
D	315	2	*	*	*	*	98.4	667570	*
D	353	2	*	*	*	*	84.8	591907	*
D	413	2	*	*	*	*	95.6	576498	*
D	422	4	*	*	*	*	97.9	573413	*
D	434	2	*	*	*	*	97.6	571589	*
D	440	3	*	*	*	*	98.0	570232	*
D	447	2	*	*	*	*	94.0	568991	*
D	453	3	*	*	*	*	94.8	567972	*
D	455	2	*	*	*	*	99.6	567725	*
D	466	2	*	*	*	*	99.2	565130	*
D	474	2	*	*	*	*	98.0	563536	*
D	489	2	*	*	*	*	100.0	560064	*
D	502	3	*	*	*	*	96.6	558567	*
D	518	2	*	*	*	*	91.6	555445	*
D	522	2	*	*	*	*	95.6	554499	*
D	542	2	*	*	*	*	98.0	550712	*
D	545	2	*	*	*	*	96.8	550415	*
D	556	2	*	*	*	*	99.6	547806	*
D	562	2	*	*	*	*	95.2	544868	*
D	564	2	*	*	*	*	100.0	544824	*
D	574	2	*	*	*	*	98.8	541894	*
D	576	2	*	*	*	*	93.6	540623	*
D	594	2	*	*	*	*	97.2	535932	*
D	606	2	*	*	*	*	89.2	533624	*
D	609	3	*	*	*	*	96.6	533277	*
D	683	2	*	*	*	*	98.4	518743	*
D	714	2	*	*	*	*	92.8	513513	*
D	719	2	*	*	*	*	94.4	512485	*
D	742	2	*	*	*	*	99.6	471412	*
D	743	2	*	*	*	*	92.8	469663	*
D	763	2	*	*	*	*	92.8	430191	*
D	767	3	*	*	*	*	97.2	423025	*
D	774	2	*	*	*	*	100.0	410549	*
D	788	3	*	*	*	*	94.4	391286	*
D	886	2	*	*	*	*	99.2	354839	*
D	898	2	*	*	*	*	97.6	352468	*
D	944	3	*	*	*	*	96.8	343431	*
D	947	2	*	*	*	*	99.6	343239	*
D	1015	2	*	*	*	*	98.8	328035	*
D	1016	2	*	*	*	*	98.0	327895	*
D	1053	2	*	*	*	*	95.6	315982	*
D	1104	2	*	*	*	*	98.0	305278	*
D	1175	2	*	*	*	*	88.0	292921	*
D	1222	2	*	*	*	*	98.4	284672	*
D	1225	2	*	*	*	*	94.4	283765	*
D	1239	2	*	*	*	*	96.8	276867	*
D	1249	2	*	*	*	*	99.6	274900	*
D	1280	2	*	*	*	*	99.2	270229	*
D	1306	2	*	*	*	*	98.8	267323	*
D	1312	2	*	*	*	*	97.6	266579	*
D	1321	2	*	*	*	*	95.6	264269	*
D	1323	2	*	*	*	*	93.2	264229	*
D	1342	3	*	*	*	*	99.0	262377	*
D	1406	2	*	*	*	*	99.2	250136	*
D	1415	2	*	*	*	*	95.2	247727	*
D	1422	2	*	*	*	*	86.8	247070	*
D	1445	2	*	*	*	*	97.2	240661	*
D	1450	2	*	*	*	*	98.8	239924	*
D	1468	2	*	*	*	*	99.2	236778	*
D	1474	2	*	*	*	*	97.6	235262	*
D	1510	2	*	*	*	*	94.4	218095	*
D	1513	2	*	*	*	*	100.0	217386	*
D	1528	2	*	*	*	*	96.0	210269	*
D	1542	2	*	*	*	*	94.8	203166	*
D	1550	2	*	*	*	*	87.2	200891	*
D	1664	2	*	*	*	*	97.6	190032	*
D	1714	2	*	*	*	*	92.8	186275	*
D	1854	2	*	*	*	*	91.2	175998	*
D	1867	3	*	*	*	*	98.8	175108	*
D	1895	2	*	*	*	*	98.4	173030	*
D	1918	2	*	*	*	*	93.6	166268	*
D	1930	3	*	*	*	*	99.0	164443	*
D	1936	2	*	*	*	*	98.0	162150	*
D	1975	2	*	*	*	*	96.4	156357	*
D	1988	2	*	*	*	*	96.8	152001	*
D	1993	2	*	*	*	*	94.8	151117	*
D	2022	2	*	*	*	*	97.2	143784	*
D	2024	2	*	*	*	*	89.2	143101	*
D	2054	2	*	*	*	*	94.8	138056	*
D	2098	2	*	*	*	*	95.2	125947	*
D	2101	2	*	*	*	*	98.8	119659	*
D	2137	2	*	*	*	*	96.4	107976	*
D	2138	2	*	*	*	*	95.2	107854	*
D	2153	2	*	*	*	*	98.8	106310	*
D	2159	2	*	*	*	*	89.2	105372	*
D	2169	2	*	*	*	*	98.4	104045	*
D	2176	2	*	*	*	*	98.8	102222	*
D	2178	2	*	*	*	*	95.2	102149	*
D	2183	2	*	*	*	*	96.4	101788	*
D	2192	2	*	*	*	*	97.6	100027	*
D	2195	2	*	*	*	*	93.2	99452	*
D	2223	2	*	*	*	*	86.4	90465	*
D	2244	2	*	*	*	*	96.8	81397	*
D	2249	2	*	*	*	*	96.8	79540	*
D	2263	2	*	*	*	*	98.0	72820	*
D	2278	2	*	*	*	*	100.0	70057	*
D	2313	3	*	*	*	*	93.4	53642	*
D	2314	2	*	*	*	*	98.4	53467	*
D	2316	2	*	*	*	*	98.4	51778	*
D	2324	2	*	*	*	*	96.4	49524	*
D	2326	2	*	*	*	*	97.6	48874	*
D	2353	4	*	*	*	*	93.7	31319	*
D	2362	2	*	*	*	*	97.2	27188	*
D	2365	2	*	*	*	*	96.8	26799	*
D	2375	2	*	*	*	*	95.6	23566	*
D	2389	2	*	*	*	*	93.6	16144	*
D	2395	2	*	*	*	*	98.4	16054	*
D	2399	2	*	*	*	*	97.2	15785	*
D	2408	2	*	*	*	*	100.0	15025	*
D	2411	2	*	*	*	*	97.6	14615	*
D	2413	2	*	*	*	*	98.0	14592	*
D	2414	2	*	*	*	*	97.6	14583	*
D	2417	2	*	*	*	*	98.4	14500	*
D	2420	2	*	*	*	*	92.8	14348	*
D	2422	2	*	*	*	*	96.4	14302	*
D	2428	2	*	*	*	*	95.2	14131	*
D	2434	2	*	*	*	*	97.2	13813	*
D	2448	3	*	*	*	*	96.8	12702	*
D	2460	2	*	*	*	*	98.8	12133	*
D	2474	3	*	*	*	*	98.0	10945	*
D	2477	2	*	*	*	*	95.6	10829	*
D	2482	2	*	*	*	*	92.0	10486	*
D	2486	2	*	*	*	*	99.6	10180	*
D	2496	2	*	*	*	*	95.2	9504	*
D	2500	2	*	*	*	*	97.6	9252	*
D	2507	2	*	*	*	*	94.8	8898	*
D	2508	2	*	*	*	*	98.0	8849	*
D	2513	3	*	*	*	*	96.2	8105	*
D	2514	2	*	*	*	*	96.8	8104	*
D	2515	2	*	*	*	*	97.6	8091	*
D	2516	2	*	*	*	*	93.2	8035	*
D	2520	2	*	*	*	*	94.4	8001	*
D	2540	2	*	*	*	*	100.0	7316	*
D	2544	2	*	*	*	*	92.8	6648	*
D	2559	2	*	*	*	*	95.6	5263	*
D	2560	2	*	*	*	*	95.2	5066	*
D	2574	2	*	*	*	*	84.8	4115	*
D	2585	2	*	*	*	*	92.8	3307	*
D	2603	2	*	*	*	*	97.2	1174	*
D	2639	3	*	*	*	*	97.0	1145943	*
D	2658	2	*	*	*	*	98.4	623190	*
D	2659	2	*	*	*	*	96.0	643716	*
D	2670	2	*	*	*	*	96.0	1137409	*
D	2675	2	*	*	*	*	92.0	1679577	*
D	2683	2	*	*	*	*	99.2	1115140	*
D	2686	2	*	*	*	*	81.2	813080	*
D	2699	2	*	*	*	*	93.2	1133935	*
D	2702	3	*	*	*	*	92.4	1730876	*
D	2724	2	*	*	*	*	97.6	1134626	*
D	2734	2	*	*	*	*	90.4	1801170	*
D	2744	2	*	*	*	*	94.4	1129461	*
D	2769	2	*	*	*	*	96.4	709363	*
D	2785	2	*	*	*	*	98.4	1891556	*
D	2816	2	*	*	*	*	96.4	1125228	*
D	2818	2	*	*	*	*	96.8	1954303	*
D	2819	3	*	*	*	*	97.8	952003	*
D	2888	2	*	*	*	*	97.6	838434	*
D	2899	3	*	*	*	*	100.0	2119418	*
D	2900	2	*	*	*	*	97.2	1134197	*
D	2928	4	*	*	*	*	96.9	1121753	*
D	2953	2	*	*	*	*	90.8	2246524	*
D	2959	2	*	*	*	*	95.6	1124905	*
D	2973	2	*	*	*	*	98.8	2291414	*
D	2979	2	*	*	*	*	94.8	1007399	*
D	2992	2	*	*	*	*	96.4	1143602	*
D	2997	3	*	*	*	*	96.0	1114718	*
D	3029	2	*	*	*	*	98.0	1112913	*
D	3045	2	*	*	*	*	90.4	804160	*
D	3051	2	*	*	*	*	97.2	2461583	*
D	3058	2	*	*	*	*	96.0	2476146	*
D	3059	2	*	*	*	*	95.6	1144726	*
D	3076	3	*	*	*	*	98.8	646051	*
D	3110	2	*	*	*	*	98.4	810000	*
D	3111	2	*	*	*	*	89.6	2566741	*
D	3118	2	*	*	*	*	94.0	1144223	*
D	3150	2	*	*	*	*	94.8	2675752	*
D	3160	2	*	*	*	*	94.4	1141541	*
D	3166	2	*	*	*	*	97.6	650615	*
D	3177	2	*	*	*	*	92.4	2730944	*
D	3196	2	*	*	*	*	98.0	919466	*
D	3221	2	*	*	*	*	85.2	2836861	*
D	3222	2	*	*	*	*	97.6	1122081	*
D	3229	2	*	*	*	*	92.0	326714	*
D	3250	2	*	*	*	*	98.0	2922812	*
D	3254	2	*	*	*	*	94.0	2938850	*
D	3260	3	*	*	*	*	95.2	1123147	*
D	3303	3	*	*	*	*	97.4	3055791	*
D	3330	2	*	*	*	*	98.8	933356	*
D	3344	2	*	*	*	*	98.0	1131768	*
D	3358	3	*	*	*	*	97.4	3200278	*
D	3373	2	*	*	*	*	93.6	3225199	*
D	3390	2	*	*	*	*	97.2	998869	*
D	3391	2	*	*	*	*	94.0	3271868	*
D	3401	2	*	*	*	*	98.8	727134	*
D	3408	2	*	*	*	*	95.6	1122610	*
D	3419	2	*	*	*	*	98.0	1131597	*
D	3438	2	*	*	*	*	100.0	761592	*
D	3440	2	*	*	*	*	96.4	3363021	*
D	3449	2	*	*	*	*	97.6	790610	*
D	3465	2	*	*	*	*	98.4	1140356	*
D	3490	2	*	*	*	*	97.6	1127789	*
D	3537	2	*	*	*	*	95.6	1143368	*
D	3540	2	*	*	*	*	90.8	3587343	*
D	3543	2	*	*	*	*	96.4	1129599	*
D	3546	2	*	*	*	*	99.2	821185	*
D	3558	3	*	*	*	*	95.6	705241	*
D	3582	2	*	*	*	*	98.4	1126217	*
D	3600	2	*	*	*	*	93.2	698296	*
D	3604	2	*	*	*	*	100.0	727220	*
D	3611	2	*	*	*	*	92.4	1142026	*
D	3612	2	*	*	*	*	99.6	3761170	*
D	3617	2	*	*	*	*	99.2	3773438	*
D	3681	2	*	*	*	*	97.2	1126009	*
D	3692	4	*	*	*	*	96.8	784643	*
D	3708	2	*	*	*	*	94.8	4028751	*
D	3709	3	*	*	*	*	99.2	4041568	*
D	3727	3	*	*	*	*	97.4	1143479	*
D	3745	3	*	*	*	*	99.2	1105883	*
D	3752	3	*	*	*	*	96.4	1121107	*
D	3759	2	*	*	*	*	93.2	4151747	*
D	3762	2	*	*	*	*	99.6	1123994	*
D	3803	2	*	*	*	*	95.6	1021130	*
D	3812	2	*	*	*	*	85.2	4256926	*
D	3817	2	*	*	*	*	99.6	4270835	*
D	3832	2	*	*	*	*	98.8	4295725	*
D	3844	3	*	*	*	*	99.2	4297918	*
D	3861	3	*	*	*	*	96.8	4302223	*
D	3879	5	*	*	*	*	98.0	4305519	*
D	3928	2	*	*	*	*	99.2	4318122	*
D	3931	2	*	*	*	*	96.4	4318406	*
D	3959	2	*	*	*	*	96.8	4323865	*
D	3960	3	*	*	*	*	98.6	4323871	*
D	3964	2	*	*	*	*	97.6	4324649	*
D	4007	2	*	*	*	*	98.8	4334748	*
D	4019	2	*	*	*	*	95.6	4337248	*
D	4020	2	*	*	*	*	98.4	4337455	*
D	4029	2	*	*	*	*	94.4	4339348	*
D	4038	2	*	*	*	*	93.2	4341712	*
D	4064	2	*	*	*	*	99.6	4347834	*
D	4068	2	*	*	*	*	99.2	4348253	*
D	4098	2	*	*	*	*	95.6	4352747	*
D	4099	2	*	*	*	*	89.6	4353119	*
