H	3926	250	98.4	+	0	0	250M	4394104	4419624
H	1261	250	100.0	+	0	0	250M	4403542	210269
H	1257	250	100.0	+	0	0	250M	4403542	211593
H	2505	250	100.0	+	0	0	250M	4403542	2119418
L	592	250	*	*	*	*	*	518743	*
H	592	250	98.4	+	0	0	250M	4403854	518743
L	1754	250	*	*	*	*	*	114821	*
H	1754	250	98.4	+	0	0	250M	4403854	114821
L	3155	250	*	*	*	*	*	3801267	*
H	3155	250	98.0	+	0	0	250M	4403854	3801267
H	4044	250	98.4	+	0	0	250M	4419561	4447124
H	421	250	97.6	+	0	0	250M	4419561	560027
H	3242	250	97.6	+	0	0	250M	4419561	4053067
L	2082	250	*	*	*	*	*	13485	*
H	2082	250	97.6	+	0	0	250M	4425024	13485
H	2742	250	95.6	+	0	0	250M	4425024	650615
H	3157	250	95.6	+	0	0	133MD116MI	4425024	912997
H	3152	250	96.4	+	0	0	250M	4427434	3792581
L	3328	250	*	*	*	*	*	4251078	*
H	3328	250	96.4	+	0	0	250M	4427434	4251078
L	2477	250	*	*	*	*	*	2057787	*
H	2477	250	96.4	+	0	0	250M	4427434	2057787
H	353	250	97.6	+	0	0	41MI86MI29MI91M3D	4429261	574989
H	276	250	97.6	+	0	0	41MI86MI29MI91M3D	4429261	593219
L	1199	250	*	*	*	*	*	238208	*
H	1199	250	97.6	+	0	0	41MI86MI29MI91M3D	4429261	238208
L	534	250	*	*	*	*	*	532994	*
H	534	250	100.0	+	0	0	250M	4430475	532994
L	2595	250	*	*	*	*	*	1108701	*
H	2595	250	99.6	+	0	0	250M	4430475	1108701
L	1694	250	*	*	*	*	*	140774	*
H	1694	250	99.6	+	0	0	250M	4430475	140774
L	3450	250	*	*	*	*	*	4318406	*
H	3450	250	96.4	+	0	0	250M	4431461	4318406
H	1248	250	94.4	+	0	0	250M	4431461	217386
L	1682	250	*	*	*	*	*	141703	*
H	1682	250	93.6	+	0	0	250M	4431461	141703
H	3417	250	94.8	+	0	0	27MD49MD172M2I	4431828	4307897
H	4182	250	94.4	+	0	0	27MD49MD172M2I	4431828	4473883
L	1916	250	*	*	*	*	*	70091	*
H	1916	250	94.0	+	0	0	27MD53MD168M2I	4431828	70091
L	420	250	*	*	*	*	*	560064	*
H	420	250	100.0	+	0	0	250M	4431959	560064
L	3485	250	*	*	*	*	*	4326573	*
H	3485	250	94.0	+	0	0	250M	4431959	4326573
H	3944	250	94.0	+	0	0	250M	4431959	4423978
L	4003	250	*	*	*	*	*	4435425	*
H	4003	250	98.0	+	0	0	250M	4435422	4435425
L	4002	250	*	*	*	*	*	4435424	*
H	4002	250	95.6	+	0	0	250M	4435422	4435424
L	352	250	*	*	*	*	*	575407	*
H	352	250	86.4	+	0	0	250M	4435422	575407
H	2042	250	91.6	+	0	0	250M	4438844	15785
H	260	250	91.2	+	0	0	250M	4438844	625629
H	2392	250	89.6	+	0	0	250M	4438844	709363
H	3118	250	95.6	+	0	0	250M	4454507	759349
H	311	250	95.6	+	0	0	250M	4454507	584241
L	2372	250	*	*	*	*	*	1129461	*
H	2372	250	95.2	+	0	0	250M	4454507	1129461
L	4033	250	*	*	*	*	*	4443004	*
H	4033	250	98.0	+	0	0	250M	4454715	4443004
L	3255	250	*	*	*	*	*	1139732	*
H	3255	250	95.6	+	0	0	250M	4454715	1139732
L	3335	250	*	*	*	*	*	4263820	*
H	3335	250	92.8	+	0	0	250M	4454715	4263820
L	231	250	*	*	*	*	*	687940	*
H	231	250	80.8	+	0	0	157M3D12M2D34M13I34M8D	4454839	687940
L	3538	250	*	*	*	*	*	4337248	*
H	3538	250	95.6	+	0	0	250M	4455298	4337248
L	3893	250	*	*	*	*	*	4413665	*
H	3893	250	92.8	+	0	0	250M	4455298	4413665
L	254	250	*	*	*	*	*	641748	*
H	254	250	91.2	+	0	0	250M	4455298	641748
H	3026	250	92.4	+	0	0	150MD99MI	4457195	1123794
H	3836	250	90.8	+	0	0	250M	4457195	4397087
H	148	250	90.0	+	0	0	250M	4457195	824606
L	2947	250	*	*	*	*	*	794941	*
H	2947	250	86.0	+	0	0	155MD94MI	4459671	794941
L	4047	250	*	*	*	*	*	4447514	*
H	4047	250	84.8	+	0	0	155MD94MI	4459671	4447514
L	2215	250	*	*	*	*	*	3860	*
H	2215	250	84.4	+	0	0	155MD94MI	4459671	3860
H	2322	250	96.4	+	0	0	250M	4465093	1143460
L	4001	250	*	*	*	*	*	4435279	*
H	4001	250	96.0	+	0	0	250M	4465093	4435279
L	2472	250	*	*	*	*	*	1133602	*
H	2472	250	96.0	+	0	0	250M	4465093	1133602
H	1090	250	98.8	+	0	0	25M2I9MI213M3D	4467430	262377
L	2966	250	*	*	*	*	*	3350673	*
H	2966	250	98.4	+	0	0	25M2I9MI213M3D	4467430	3350673
H	964	250	98.4	+	0	0	25M2I9MI213M3D	4467430	294682
L	1835	250	*	*	*	*	*	100650	*
H	1835	250	97.6	+	0	0	250M	4468024	100650
H	1839	250	97.6	+	0	0	250M	4468024	100027
H	1544	250	97.6	+	0	0	250M	4468024	169538
H	3132	250	100.0	+	0	0	250M	4469214	727220
L	958	250	*	*	*	*	*	296462	*
H	958	250	98.4	+	0	0	D249MI	4469214	296462
L	3534	250	*	*	*	*	*	4336314	*
H	3534	250	99.6	+	0	0	197MI52MD	4469214	4336314
L	2506	250	*	*	*	*	*	1134197	*
H	2506	250	97.2	+	0	0	30MI127MI91M2D	4473250	1134197
L	1071	250	*	*	*	*	*	265604	*
H	1071	250	94.8	+	0	0	27MI129MI92M2D	4473250	265604
L	2058	250	*	*	*	*	*	14535	*
H	2058	250	92.8	+	0	0	30MI127MI91M2D	4473250	14535
H	2571	250	96.0	+	0	0	250M	4475684	2291414
H	2133	250	96.8	+	0	0	250M	4475684	9504
L	3497	250	*	*	*	*	*	4328364	*
H	3497	250	96.0	+	0	0	250M	4475684	4328364
L	2819	250	*	*	*	*	*	2938850	*
H	2819	250	94.0	+	0	0	250M	4477989	2938850
L	3237	250	*	*	*	*	*	4028751	*
H	3237	250	92.0	+	0	0	250M	4477989	4028751
L	3791	250	*	*	*	*	*	4388908	*
H	3791	250	90.8	+	0	0	250M	4477989	4388908
L	3240	250	*	*	*	*	*	4042859	*
H	3240	250	93.2	+	0	0	123MI126MD	4478591	4042859
L	2797	250	*	*	*	*	*	1136256	*
H	2797	250	98.0	+	0	0	250M	4480392	1136256
L	2135	250	*	*	*	*	*	9402	*
H	2135	250	98.0	+	0	0	250M	4480392	9402
L	1031	250	*	*	*	*	*	274900	*
H	1031	250	97.6	+	0	0	250M	4480392	274900
L	4345	250	*	*	*	*	*	4176865	*
H	4345	250	92.0	+	0	0	250M	1107197	4176865
L	4296	250	*	*	*	*	*	47968	*
H	4296	250	88.8	+	0	0	250M	1107197	47968
L	4240	250	*	*	*	*	*	1106734	*
H	4240	250	90.0	+	0	0	250M	1107197	1106734
L	4250	250	*	*	*	*	*	714724	*
H	4250	250	90.0	+	0	0	250M	629776	714724
L	4252	250	*	*	*	*	*	679966	*
H	4252	250	90.4	+	0	0	250M	629776	679966
L	4331	250	*	*	*	*	*	813104	*
H	4331	250	88.8	+	0	0	250M	629776	813104
L	4334	250	*	*	*	*	*	682918	*
H	4334	250	88.8	+	0	0	250M	553284	682918
L	4276	250	*	*	*	*	*	158889	*
H	4276	250	87.6	+	0	0	250M	553284	158889
L	4294	250	*	*	*	*	*	71750	*
H	4294	250	87.2	+	0	0	250M	553284	71750
L	4351	250	*	*	*	*	*	4343248	*
H	4351	250	89.6	+	0	0	250M	240469	4343248
L	4306	250	*	*	*	*	*	981	*
H	4306	250	90.8	+	0	0	250M	240469	981
L	4256	250	*	*	*	*	*	559851	*
H	4256	250	87.6	+	0	0	250M	240469	559851
L	4283	250	*	*	*	*	*	139743	*
H	4283	250	96.4	+	0	0	250M	101553	139743
L	4314	250	*	*	*	*	*	177	*
H	4314	250	96.0	+	0	0	250M	101553	177
L	4262	250	*	*	*	*	*	547463	*
H	4262	250	94.0	+	0	0	250M	101553	547463
L	4357	250	*	*	*	*	*	4362616	*
H	4357	250	94.8	+	0	0	9MI240MD	47778	4362616
L	4303	250	*	*	*	*	*	1143	*
H	4303	250	94.8	+	0	0	9MI240MD	47778	1143
L	4328	250	*	*	*	*	*	1126596	*
H	4328	250	94.4	+	0	0	9MI240MD	47778	1126596
H	4345	250	93.6	+	0	0	10I240M10D	18525	4176865
L	4337	250	*	*	*	*	*	643724	*
H	4337	250	93.2	+	0	0	10I240M10D	18525	643724
L	4347	250	*	*	*	*	*	4308349	*
H	4347	250	91.2	+	0	0	10I240M10D	18525	4308349
L	4271	250	*	*	*	*	*	241978	*
H	4271	250	92.4	+	0	0	250M	953	241978
L	4319	250	*	*	*	*	*	1132808	*
H	4319	250	92.0	+	0	0	250M	953	1132808
H	4256	250	86.8	+	0	0	250M	953	559851
L	4324	250	*	*	*	*	*	1135040	*
H	4324	250	93.2	+	0	0	6I157MI86M7D	804	1135040
L	4352	250	*	*	*	*	*	4344999	*
H	4352	250	92.8	+	0	0	6I158MI85M7D	804	4344999
L	4309	250	*	*	*	*	*	790	*
H	4309	250	92.4	+	0	0	6I157MI86M7D	804	790
L	4251	250	*	*	*	*	*	686537	*
H	4251	250	92.4	+	0	0	3I16MI13M2I215M6D	668	686537
L	4298	250	*	*	*	*	*	43283	*
H	4298	250	92.4	+	0	0	3I16MI13M2I215M6D	668	43283
L	4343	250	*	*	*	*	*	544733	*
H	4343	250	88.4	+	0	0	3I16MI13M2I215M6D	668	544733
L	4242	250	*	*	*	*	*	845599	*
H	4242	250	89.2	+	0	0	250M	779391	845599
L	4321	250	*	*	*	*	*	692586	*
H	4321	250	90.4	+	0	0	250M	779391	692586
H	4240	250	90.4	+	0	0	250M	779391	1106734
L	4317	250	*	*	*	*	*	1128360	*
H	4317	250	95.6	+	0	0	250M	1137360	1128360
L	4312	250	*	*	*	*	*	329	*
H	4312	250	94.0	+	0	0	250M	1137360	329
L	4336	250	*	*	*	*	*	840131	*
H	4336	250	89.6	+	0	0	250M	1137360	840131
H	4250	250	94.0	+	0	0	250M	737195	714724
H	4337	250	95.6	+	0	0	250M	737195	643724
H	4345	250	94.4	+	0	0	250M	737195	4176865
H	4296	250	91.6	+	0	0	250M	812297	47968
L	4366	250	*	*	*	*	*	4451185	*
H	4366	250	89.6	+	0	0	250M	812297	4451185
L	4335	250	*	*	*	*	*	815453	*
H	4335	250	88.4	+	0	0	250M	812297	815453
L	4316	250	*	*	*	*	*	633056	*
H	4316	250	95.2	+	0	0	250M	3862609	633056
L	4297	250	*	*	*	*	*	47411	*
H	4297	250	91.2	+	0	0	250M	3862609	47411
L	4333	250	*	*	*	*	*	3022550	*
H	4333	250	92.4	+	0	0	250M	3862609	3022550
L	4263	250	*	*	*	*	*	542454	*
H	4263	250	94.4	+	0	0	250M	4315401	542454
L	4339	250	*	*	*	*	*	1114397	*
H	4339	250	89.6	+	0	0	250M	4315401	1114397
H	4335	250	88.0	+	0	0	250M	4315401	815453
L	4245	250	*	*	*	*	*	798060	*
H	4245	250	99.6	+	0	0	250M	4338133	798060
H	4321	250	88.0	+	0	0	250M	4338133	692586
H	4296	250	88.8	+	0	0	250M	4338133	47968
H	4296	250	94.8	+	0	0	250M	4370431	47968
H	4321	250	93.6	+	0	0	250M	4370431	692586
L	4354	250	*	*	*	*	*	4358883	*
H	4354	250	89.6	+	0	0	250M	4370431	4358883
L	4261	250	*	*	*	*	*	548723	*
H	4261	250	96.0	+	0	0	250M	4429983	548723
H	4345	250	95.2	+	0	0	250M	4429983	4176865
H	4337	250	95.6	+	0	0	250M	4429983	643724
H	4316	250	95.6	+	0	0	250M	4437047	633056
H	4333	250	94.4	+	0	0	250M	4437047	3022550
H	4297	250	89.6	+	0	0	250M	4437047	47411
H	4250	250	95.6	+	0	0	250M	4463497	714724
H	4240	250	94.4	+	0	0	250M	4463497	1106734
H	4343	250	95.6	+	0	0	250M	4463497	544733
D	78	2	*	*	*	*	98.8	960695	*
D	90	2	*	*	*	*	90.8	929836	*
D	94	2	*	*	*	*	99.6	920852	*
D	119	2	*	*	*	*	97.2	868615	*
D	126	2	*	*	*	*	82.8	851936	*
D	129	2	*	*	*	*	94.0	845765	*
D	161	2	*	*	*	*	94.8	817013	*
D	166	2	*	*	*	*	97.2	811272	*
D	180	2	*	*	*	*	94.8	791385	*
D	190	2	*	*	*	*	99.6	768898	*
D	227	3	*	*	*	*	99.2	692823	*
D	231	2	*	*	*	*	80.8	687940	*
D	232	2	*	*	*	*	86.4	685156	*
D	237	2	*	*	*	*	96.4	667570	*
D	261	2	*	*	*	*	95.2	623331	*
D	276	2	*	*	*	*	98.8	593219	*
D	303	2	*	*	*	*	95.6	586521	*
D	311	2	*	*	*	*	95.6	584241	*
D	334	2	*	*	*	*	96.0	578837	*
D	356	2	*	*	*	*	98.0	573413	*
D	368	3	*	*	*	*	98.6	570500	*
D	378	2	*	*	*	*	94.0	568991	*
D	392	2	*	*	*	*	98.8	566839	*
D	394	2	*	*	*	*	96.8	566475	*
D	396	4	*	*	*	*	93.7	566189	*
D	406	2	*	*	*	*	96.4	563741	*
D	407	2	*	*	*	*	95.6	563240	*
D	410	2	*	*	*	*	98.8	562759	*
D	420	2	*	*	*	*	100.0	560064	*
D	461	2	*	*	*	*	97.6	553111	*
D	484	3	*	*	*	*	100.0	546546	*
D	492	2	*	*	*	*	96.4	543364	*
D	498	2	*	*	*	*	93.6	540623	*
D	504	2	*	*	*	*	89.2	539567	*
D	520	2	*	*	*	*	97.2	535932	*
D	534	2	*	*	*	*	100.0	532994	*
D	614	2	*	*	*	*	94.4	512485	*
D	633	2	*	*	*	*	98.4	470724	*
D	635	2	*	*	*	*	92.8	469663	*
D	649	2	*	*	*	*	93.2	430191	*
D	666	3	*	*	*	*	94.4	391286	*
D	671	2	*	*	*	*	94.8	386088	*
D	754	3	*	*	*	*	98.0	354839	*
D	796	2	*	*	*	*	98.8	344525	*
D	925	2	*	*	*	*	98.0	305278	*
D	957	2	*	*	*	*	99.2	297365	*
D	975	2	*	*	*	*	100.0	292404	*
D	983	2	*	*	*	*	94.4	291811	*
D	1030	2	*	*	*	*	96.0	275257	*
D	1035	2	*	*	*	*	96.0	273647	*
D	1066	2	*	*	*	*	96.8	267323	*
D	1070	2	*	*	*	*	98.0	265715	*
D	1077	2	*	*	*	*	95.6	264269	*
D	1082	2	*	*	*	*	92.8	263575	*
D	1090	3	*	*	*	*	99.0	262377	*
D	1128	2	*	*	*	*	98.4	253214	*
D	1139	2	*	*	*	*	98.8	250136	*
D	1141	2	*	*	*	*	98.4	250063	*
D	1160	2	*	*	*	*	86.8	247070	*
D	1199	2	*	*	*	*	97.6	238208	*
D	1200	2	*	*	*	*	94.0	238205	*
D	1211	2	*	*	*	*	94.8	235720	*
D	1221	2	*	*	*	*	95.2	229434	*
D	1244	2	*	*	*	*	99.2	218254	*
D	1248	3	*	*	*	*	97.8	217386	*
D	1261	2	*	*	*	*	96.0	210269	*
D	1264	2	*	*	*	*	91.2	209237	*
D	1278	2	*	*	*	*	97.2	202684	*
D	1281	2	*	*	*	*	87.2	200891	*
D	1283	2	*	*	*	*	96.4	199880	*
D	1288	2	*	*	*	*	99.2	199229	*
D	1306	2	*	*	*	*	98.0	196652	*
D	1311	2	*	*	*	*	89.6	195871	*
D	1334	2	*	*	*	*	94.0	193970	*
D	1363	2	*	*	*	*	97.6	190032	*
D	1368	2	*	*	*	*	92.4	189772	*
D	1500	2	*	*	*	*	91.6	175932	*
D	1509	2	*	*	*	*	96.0	175108	*
D	1544	2	*	*	*	*	97.6	169538	*
D	1590	2	*	*	*	*	94.4	160832	*
D	1605	2	*	*	*	*	95.2	158211	*
D	1640	3	*	*	*	*	94.0	151117	*
D	1643	2	*	*	*	*	88.4	150412	*
D	1660	2	*	*	*	*	91.2	146665	*
D	1678	2	*	*	*	*	99.6	142429	*
D	1698	2	*	*	*	*	95.2	139410	*
D	1730	2	*	*	*	*	98.8	132602	*
D	1731	3	*	*	*	*	96.4	131902	*
D	1754	2	*	*	*	*	98.4	114821	*
D	1756	2	*	*	*	*	91.6	114572	*
D	1759	2	*	*	*	*	97.2	113733	*
D	1781	2	*	*	*	*	90.8	108433	*
D	1783	3	*	*	*	*	97.4	108008	*
D	1785	2	*	*	*	*	91.6	107665	*
D	1805	2	*	*	*	*	96.8	105508	*
D	1819	2	*	*	*	*	97.6	102915	*
D	1824	2	*	*	*	*	97.6	102149	*
D	1828	3	*	*	*	*	92.4	101860	*
D	1836	3	*	*	*	*	95.8	100578	*
D	1839	3	*	*	*	*	99.6	100027	*
D	1840	2	*	*	*	*	93.6	99527	*
D	1846	2	*	*	*	*	92.8	99322	*
D	1852	2	*	*	*	*	99.2	94941	*
D	1889	2	*	*	*	*	96.8	77692	*
D	1896	2	*	*	*	*	94.4	74685	*
D	1962	2	*	*	*	*	97.6	48874	*
D	1964	2	*	*	*	*	93.6	47556	*
D	1969	2	*	*	*	*	96.0	45962	*
D	1970	2	*	*	*	*	98.8	45363	*
D	1991	2	*	*	*	*	88.4	31319	*
D	2000	2	*	*	*	*	98.4	27188	*
D	2003	2	*	*	*	*	96.8	26799	*
D	2027	3	*	*	*	*	94.4	16234	*
D	2041	2	*	*	*	*	99.6	15850	*
D	2042	3	*	*	*	*	95.0	15785	*
D	2050	2	*	*	*	*	100.0	15025	*
D	2053	2	*	*	*	*	97.6	14615	*
D	2059	3	*	*	*	*	96.6	14500	*
D	2063	2	*	*	*	*	96.4	14304	*
D	2069	2	*	*	*	*	95.2	14131	*
D	2074	2	*	*	*	*	94.0	13813	*
D	2082	2	*	*	*	*	97.6	13485	*
D	2083	2	*	*	*	*	96.8	13047	*
D	2089	2	*	*	*	*	98.0	12702	*
D	2092	2	*	*	*	*	98.0	12520	*
D	2113	2	*	*	*	*	95.6	10829	*
D	2133	3	*	*	*	*	96.0	9504	*
D	2135	2	*	*	*	*	98.0	9402	*
D	2136	3	*	*	*	*	96.0	9252	*
D	2146	2	*	*	*	*	94.8	8898	*
D	2147	2	*	*	*	*	98.0	8849	*
D	2152	2	*	*	*	*	96.8	8105	*
D	2153	2	*	*	*	*	94.4	8104	*
D	2154	2	*	*	*	*	93.2	8035	*
D	2155	3	*	*	*	*	94.4	8002	*
D	2177	2	*	*	*	*	100.0	7316	*
D	2181	2	*	*	*	*	97.2	6648	*
D	2197	2	*	*	*	*	97.2	5066	*
D	2209	3	*	*	*	*	88.0	4115	*
D	2222	2	*	*	*	*	92.8	3308	*
D	2264	2	*	*	*	*	91.6	1145098	*
D	2275	2	*	*	*	*	91.6	1598513	*
D	2295	2	*	*	*	*	98.8	1139097	*
D	2300	2	*	*	*	*	96.0	1137409	*
D	2301	2	*	*	*	*	96.8	1130161	*
D	2308	2	*	*	*	*	91.6	1684221	*
D	2312	2	*	*	*	*	99.2	1115140	*
D	2314	2	*	*	*	*	81.2	813080	*
D	2319	3	*	*	*	*	90.2	1720567	*
D	2322	2	*	*	*	*	96.4	1143460	*
D	2330	2	*	*	*	*	94.0	1742076	*
D	2338	4	*	*	*	*	97.2	648692	*
D	2347	2	*	*	*	*	97.6	1134626	*
D	2351	2	*	*	*	*	96.8	1122363	*
D	2361	2	*	*	*	*	90.4	1801170	*
D	2406	2	*	*	*	*	100.0	1138883	*
D	2435	3	*	*	*	*	97.8	952003	*
D	2461	2	*	*	*	*	97.2	901633	*
D	2477	2	*	*	*	*	96.4	2057787	*
D	2489	2	*	*	*	*	88.0	2084902	*
D	2495	2	*	*	*	*	98.4	838434	*
D	2502	2	*	*	*	*	100.0	1143228	*
D	2505	4	*	*	*	*	99.5	2119418	*
D	2506	2	*	*	*	*	97.2	1134197	*
D	2519	2	*	*	*	*	96.0	1135553	*
D	2525	2	*	*	*	*	87.6	811996	*
D	2534	2	*	*	*	*	96.0	1121753	*
D	2545	2	*	*	*	*	97.2	1118561	*
D	2571	2	*	*	*	*	98.8	2291414	*
D	2585	2	*	*	*	*	96.4	1143602	*
D	2624	2	*	*	*	*	98.4	2421587	*
D	2649	3	*	*	*	*	97.8	1144726	*
D	2662	2	*	*	*	*	94.8	743801	*
D	2664	3	*	*	*	*	99.2	646051	*
D	2667	2	*	*	*	*	99.2	816529	*
D	2675	2	*	*	*	*	95.6	1133255	*
D	2687	2	*	*	*	*	99.6	2551318	*
D	2699	2	*	*	*	*	97.2	1144223	*
D	2700	2	*	*	*	*	96.0	1131423	*
D	2742	3	*	*	*	*	96.6	650615	*
D	2762	2	*	*	*	*	98.4	1130616	*
D	2791	2	*	*	*	*	97.6	1122081	*
D	2794	2	*	*	*	*	99.2	1139117	*
D	2798	2	*	*	*	*	92.0	326714	*
D	2808	2	*	*	*	*	93.6	2903258	*
D	2819	2	*	*	*	*	94.0	2938850	*
D	2824	2	*	*	*	*	96.8	1123147	*
D	2852	2	*	*	*	*	99.2	1132232	*
D	2897	2	*	*	*	*	98.0	1131768	*
D	2908	2	*	*	*	*	98.8	3200278	*
D	2922	2	*	*	*	*	93.6	3225199	*
D	2937	2	*	*	*	*	97.2	998869	*
D	2945	2	*	*	*	*	94.8	727134	*
D	2947	2	*	*	*	*	86.0	794941	*
D	2951	2	*	*	*	*	100.0	3312521	*
D	2958	2	*	*	*	*	98.0	1131597	*
D	2968	2	*	*	*	*	93.2	1127853	*
D	2975	2	*	*	*	*	96.4	3363021	*
D	2980	2	*	*	*	*	98.4	1135946	*
D	3009	2	*	*	*	*	96.4	1135372	*
D	3026	2	*	*	*	*	92.4	1123794	*
D	3033	2	*	*	*	*	98.4	3507744	*
D	3067	2	*	*	*	*	95.2	1143368	*
D	3071	2	*	*	*	*	96.4	1129599	*
D	3082	3	*	*	*	*	95.6	705241	*
D	3083	2	*	*	*	*	99.2	3633321	*
D	3118	3	*	*	*	*	96.4	759349	*
D	3122	2	*	*	*	*	93.2	3714687	*
D	3127	2	*	*	*	*	95.6	1111998	*
D	3129	2	*	*	*	*	93.2	698296	*
D	3132	2	*	*	*	*	100.0	727220	*
D	3146	2	*	*	*	*	98.8	3773438	*
D	3152	2	*	*	*	*	92.4	3792581	*
D	3162	2	*	*	*	*	99.2	1124784	*
D	3215	2	*	*	*	*	80.0	1121111	*
D	3239	3	*	*	*	*	97.0	4041571	*
D	3240	2	*	*	*	*	93.2	4042859	*
D	3244	2	*	*	*	*	97.6	1133391	*
D	3250	2	*	*	*	*	94.8	1109067	*
D	3275	3	*	*	*	*	96.4	1121107	*
D	3287	3	*	*	*	*	99.4	4154525	*
D	3298	2	*	*	*	*	93.6	4183921	*
D	3322	2	*	*	*	*	99.2	4245392	*
D	3325	2	*	*	*	*	95.6	1021130	*
D	3338	2	*	*	*	*	99.6	4270835	*
D	3339	2	*	*	*	*	94.8	4270977	*
D	3348	2	*	*	*	*	98.8	4294655	*
D	3352	2	*	*	*	*	94.4	4295289	*
D	3356	2	*	*	*	*	98.8	4295725	*
D	3384	2	*	*	*	*	96.8	4302223	*
D	3401	2	*	*	*	*	98.8	4305519	*
D	3417	2	*	*	*	*	94.8	4307897	*
D	3427	2	*	*	*	*	97.6	4309708	*
D	3450	2	*	*	*	*	96.4	4318406	*
D	3459	2	*	*	*	*	100.0	4320462	*
D	3499	2	*	*	*	*	98.8	4328432	*
D	3515	2	*	*	*	*	98.4	4331976	*
D	3521	2	*	*	*	*	100.0	4333556	*
D	3538	2	*	*	*	*	95.6	4337248	*
D	3543	2	*	*	*	*	97.6	4339173	*
D	3547	2	*	*	*	*	94.4	4339348	*
D	3548	2	*	*	*	*	97.6	4339627	*
D	3549	2	*	*	*	*	97.2	4339777	*
D	3555	2	*	*	*	*	93.2	4341712	*
D	3568	2	*	*	*	*	99.6	4344960	*
D	3575	2	*	*	*	*	99.2	4347159	*
D	3583	2	*	*	*	*	100.0	4348253	*
D	3624	2	*	*	*	*	96.8	4356465	*
D	3649	2	*	*	*	*	98.0	4361518	*
D	3654	2	*	*	*	*	98.0	4362470	*
D	3714	2	*	*	*	*	92.0	4372695	*
D	3735	2	*	*	*	*	97.2	4378213	*
D	3737	2	*	*	*	*	96.4	4378410	*
D	3760	2	*	*	*	*	96.8	4383165	*
D	3795	2	*	*	*	*	99.6	4389142	*
D	3822	3	*	*	*	*	98.4	4394897	*
D	3836	2	*	*	*	*	92.0	4397087	*
D	3856	2	*	*	*	*	98.4	4404095	*
D	3857	2	*	*	*	*	98.4	4404220	*
D	3887	2	*	*	*	*	98.8	4411366	*
D	3897	2	*	*	*	*	91.2	4414306	*
D	3902	2	*	*	*	*	99.6	4414785	*
D	3910	2	*	*	*	*	97.6	4416658	*
D	3926	3	*	*	*	*	97.6	4419624	*
D	3933	3	*	*	*	*	99.8	4422114	*
D	3944	3	*	*	*	*	97.2	4423978	*
D	3950	2	*	*	*	*	99.6	4426296	*
D	3980	2	*	*	*	*	90.8	4431592	*
D	3985	2	*	*	*	*	100.0	4432439	*
D	3989	2	*	*	*	*	99.6	4433053	*
D	3995	2	*	*	*	*	97.6	4434051	*
D	4003	2	*	*	*	*	98.0	4435425	*
D	4005	2	*	*	*	*	97.6	4435982	*
D	4033	2	*	*	*	*	98.0	4443004	*
D	4042	2	*	*	*	*	97.2	4446956	*
D	4044	3	*	*	*	*	98.0	4447124	*
D	4090	2	*	*	*	*	98.4	4456892	*
D	4100	2	*	*	*	*	94.0	4458713	*
D	4110	2	*	*	*	*	86.8	4460404	*
D	4115	3	*	*	*	*	97.6	4461879	*
D	4158	2	*	*	*	*	92.8	4469781	*
D	4168	2	*	*	*	*	96.8	4471762	*
D	4182	3	*	*	*	*	96.8	4473883	*
D	4184	3	*	*	*	*	94.8	4474582	*
D	4194	2	*	*	*	*	88.0	4476186	*
D	4227	2	*	*	*	*	99.6	4482362	*
D	4239	2	*	*	*	*	99.2	4484389	*
D	4240	2	*	*	*	*	90.4	1106734	*
D	4245	2	*	*	*	*	99.6	798060	*
D	4252	2	*	*	*	*	90.4	679966	*
D	4261	2	*	*	*	*	96.0	548723	*
D	4263	2	*	*	*	*	94.4	542454	*
D	4271	2	*	*	*	*	92.4	241978	*
D	4283	2	*	*	*	*	96.4	139743	*
D	4296	3	*	*	*	*	93.2	47968	*
D	4298	2	*	*	*	*	92.4	43283	*
D	4303	2	*	*	*	*	94.8	1143	*
D	4306	2	*	*	*	*	90.8	981	*
D	4316	3	*	*	*	*	95.4	633056	*
D	4317	2	*	*	*	*	95.6	1128360	*
D	4324	2	*	*	*	*	93.2	1135040	*
D	4334	2	*	*	*	*	88.8	682918	*
D	4337	2	*	*	*	*	95.6	643724	*
D	4343	2	*	*	*	*	95.6	544733	*
D	4345	3	*	*	*	*	92.8	4176865	*
