L	9692	250	*	*	*	*	*	637253	*
H	9692	250	100.0	+	0	0	250M	1127237	637253
H	14903	250	98.0	+	0	0	250M	2480449	4464839
H	6905	250	97.6	+	0	0	250M	2480449	110879
H	12007	250	96.4	+	0	0	250M	2480449	4242243
H	8638	250	99.6	+	0	0	250M	1144726	811717
H	7389	250	99.6	+	0	0	250M	1144726	63145
L	13598	250	*	*	*	*	*	4382998	*
H	13598	250	98.8	+	0	0	250M	1144726	4382998
L	8579	250	*	*	*	*	*	1759391	*
H	8579	250	99.2	+	0	0	250M	729981	1759391
L	13416	250	*	*	*	*	*	4372223	*
H	13416	250	98.8	+	0	0	250M	729981	4372223
L	9524	250	*	*	*	*	*	628125	*
H	9524	250	98.4	+	0	0	250M	729981	628125
L	1611	250	*	*	*	*	*	576085	*
H	1611	250	99.2	+	0	0	250M	1139717	576085
L	1019	250	*	*	*	*	*	814142	*
H	1019	250	98.8	+	0	0	250M	1139717	814142
L	9104	250	*	*	*	*	*	1135552	*
H	9104	250	98.8	+	0	0	250M	1139717	1135552
L	8011	250	*	*	*	*	*	8136	*
H	8011	250	100.0	+	0	0	250M	646051	8136
H	7549	250	99.6	+	0	0	250M	646051	33515
H	7492	250	99.2	+	0	0	250M	646051	42889
L	8561	250	*	*	*	*	*	1742076	*
H	8561	250	94.0	+	0	0	89M2D22M2D135M4I	2511694	1742076
H	11874	250	84.0	+	0	0	89M2I159M2D	2511694	4151783
L	13917	250	*	*	*	*	*	4402797	*
H	13917	250	84.4	+	0	0	86M2I138MD24MD	2511694	4402797
L	3026	250	*	*	*	*	*	365656	*
H	3026	250	99.2	+	0	0	250M	1126882	365656
L	2934	250	*	*	*	*	*	369289	*
H	2934	250	98.8	+	0	0	250M	1126882	369289
L	8616	250	*	*	*	*	*	804849	*
H	8616	250	98.4	+	0	0	250M	1126882	804849
L	3789	250	*	*	*	*	*	312551	*
H	3789	250	100.0	+	0	0	250M	2529283	312551
L	10875	250	*	*	*	*	*	3426615	*
H	10875	250	99.6	+	0	0	250M	2529283	3426615
L	6908	250	*	*	*	*	*	110694	*
H	6908	250	99.6	+	0	0	250M	2529283	110694
L	17	250	*	*	*	*	*	1109361	*
H	17	250	95.2	+	0	0	250M	694179	1109361
L	12665	250	*	*	*	*	*	4325449	*
H	12665	250	95.2	+	0	0	250M	694179	4325449
L	8356	250	*	*	*	*	*	1123300	*
H	8356	250	95.2	+	0	0	250M	694179	1123300
H	14940	250	96.0	+	0	0	250M	1133255	4466877
H	5157	250	95.6	+	0	0	250M	1133255	205122
H	13152	250	96.4	+	0	0	250M	1133255	4356822
H	7713	250	99.2	+	0	0	226MI23MD	1144915	14614
H	6742	250	99.2	+	0	0	226MI23MD	1144915	136551
H	6567	250	98.8	+	0	0	226MI23MD	1144915	144943
L	9740	250	*	*	*	*	*	1137214	*
H	9740	250	100.0	+	0	0	250M	1125202	1137214
L	9741	250	*	*	*	*	*	1138977	*
H	9741	250	100.0	+	0	0	250M	1125202	1138977
L	1774	250	*	*	*	*	*	564329	*
H	1774	250	98.8	+	0	0	250M	1125202	564329
L	10548	250	*	*	*	*	*	739167	*
H	10548	250	99.6	+	0	0	250M	814799	739167
L	10269	250	*	*	*	*	*	1142051	*
H	10269	250	97.6	+	0	0	250M	814799	1142051
L	10268	250	*	*	*	*	*	1139660	*
H	10268	250	98.8	+	0	0	250M	814799	1139660
H	8188	250	99.2	+	0	0	250M	2574952	2935
H	7197	250	91.2	+	0	0	250M	2574952	89923
H	2032	250	91.2	+	0	0	250M	2574952	544430
L	11337	250	*	*	*	*	*	3755054	*
H	11337	250	95.2	+	0	0	250M	783653	3755054
L	6506	250	*	*	*	*	*	149965	*
H	6506	250	94.8	+	0	0	250M	783653	149965
H	5966	250	94.0	+	0	0	250M	783653	176206
L	28	250	*	*	*	*	*	1106386	*
H	28	250	99.6	+	0	0	250M	1135354	1106386
L	15008	250	*	*	*	*	*	4469853	*
H	15008	250	99.6	+	0	0	250M	1135354	4469853
L	4802	250	*	*	*	*	*	246303	*
H	4802	250	99.6	+	0	0	250M	1135354	246303
L	6605	250	*	*	*	*	*	143405	*
H	6605	250	97.6	+	0	0	250M	2621281	143405
L	3664	250	*	*	*	*	*	324969	*
H	3664	250	97.2	+	0	0	250M	2621281	324969
L	6602	250	*	*	*	*	*	143540	*
H	6602	250	97.2	+	0	0	250M	2621281	143540
L	8784	250	*	*	*	*	*	1891556	*
H	8784	250	97.2	+	0	0	175MD74MI	1105627	1891556
L	14398	250	*	*	*	*	*	4433236	*
H	14398	250	97.2	+	0	0	175MD74MI	1105627	4433236
L	14872	250	*	*	*	*	*	4463224	*
H	14872	250	97.2	+	0	0	175MD74MI	1105627	4463224
L	1551	250	*	*	*	*	*	579858	*
H	1551	250	97.2	+	0	0	250M	838941	579858
L	11630	250	*	*	*	*	*	793520	*
H	11630	250	89.6	+	0	0	250M	838941	793520
H	6736	250	91.6	+	0	0	250M	838941	136773
H	8516	250	94.8	+	0	0	250M	1141541	1714121
H	7678	250	91.6	+	0	0	250M	1141541	15850
H	1682	250	91.2	+	0	0	250M	1141541	570232
L	10681	250	*	*	*	*	*	3287040	*
H	10681	250	92.8	+	0	0	250M	2730944	3287040
L	15260	250	*	*	*	*	*	4483568	*
H	15260	250	92.8	+	0	0	250M	2730944	4483568
L	6391	250	*	*	*	*	*	158009	*
H	6391	250	92.8	+	0	0	250M	2730944	158009
L	9369	250	*	*	*	*	*	1128167	*
H	9369	250	100.0	+	0	0	250M	1124798	1128167
L	1513	250	*	*	*	*	*	582429	*
H	1513	250	90.8	+	0	0	250M	1124798	582429
L	4302	250	*	*	*	*	*	277320	*
H	4302	250	90.8	+	0	0	250M	1124798	277320
L	14512	250	*	*	*	*	*	4440230	*
H	14512	250	99.2	+	0	0	250M	2743675	4440230
H	8911	250	99.2	+	0	0	250M	2743675	744900
H	8913	250	99.2	+	0	0	250M	2743675	756356
L	15163	250	*	*	*	*	*	4478762	*
H	15163	250	99.6	+	0	0	250M	2749362	4478762
L	4922	250	*	*	*	*	*	237354	*
H	4922	250	99.2	+	0	0	250M	2749362	237354
L	1743	250	*	*	*	*	*	566585	*
H	1743	250	99.2	+	0	0	250M	2749362	566585
L	8845	250	*	*	*	*	*	791732	*
H	8845	250	96.0	+	0	0	250M	2755928	791732
H	8178	250	90.4	+	0	0	250M	2755928	3497
L	5564	250	*	*	*	*	*	187997	*
H	5564	250	80.8	+	0	0	250M	2755928	187997
H	14203	250	99.6	+	0	0	250M	1115973	4422114
H	13641	250	99.6	+	0	0	250M	1115973	4385528
L	6776	250	*	*	*	*	*	133795	*
H	6776	250	99.6	+	0	0	250M	1115973	133795
H	4366	250	98.4	+	0	0	231MI18MD	669038	273630
H	14274	250	98.4	+	0	0	231MI18MD	669038	4426107
H	5162	250	98.4	+	0	0	231MI18MD	669038	204086
L	6876	250	*	*	*	*	*	112313	*
H	6876	250	98.8	+	0	0	250M	752554	112313
L	1097	250	*	*	*	*	*	778373	*
H	1097	250	98.8	+	0	0	133MD116MI	752554	778373
L	11403	250	*	*	*	*	*	912997	*
H	11403	250	98.8	+	0	0	133MD116MI	752554	912997
L	4343	250	*	*	*	*	*	274900	*
H	4343	250	99.6	+	0	0	250M	1136256	274900
L	10117	250	*	*	*	*	*	1128017	*
H	10117	250	99.2	+	0	0	250M	1136256	1128017
L	15193	250	*	*	*	*	*	4480392	*
H	15193	250	98.0	+	0	0	250M	1136256	4480392
H	12902	250	93.2	+	0	0	14MD11MD38MD29MD29MD13MD17MD46MD7M2D26M2D8M12I	822699	4339357
L	11687	250	*	*	*	*	*	4021335	*
H	11687	250	93.2	+	0	0	14MD11MD38MD29MD29MD13MD17MD46MD7M2D26M2D8M12I	822699	4021335
H	359	250	93.2	+	0	0	14MD11MD38MD29MD29MD13MD17MD46MD7M2D26M2D8M12I	822699	1012339
H	12661	250	98.4	+	0	0	250M	838618	4325118
H	13553	250	98.4	+	0	0	250M	838618	4379927
H	11612	250	97.6	+	0	0	250M	838618	3960304
H	1314	250	100.0	+	0	0	250M	2884179	626867
H	8494	250	96.0	+	0	0	250M	2884179	1119253
H	11310	250	87.6	+	0	0	250M	2884179	698296
L	9619	250	*	*	*	*	*	2493663	*
H	9619	250	99.6	+	0	0	250M	2903258	2493663
L	9468	250	*	*	*	*	*	2372909	*
H	9468	250	86.8	+	0	0	129MI43M2D12MI64M	2903258	2372909
L	13220	250	*	*	*	*	*	4360483	*
H	13220	250	87.6	+	0	0	129MI43M2D12MI64M	2903258	4360483
L	7447	250	*	*	*	*	*	51110	*
H	7447	250	98.8	+	0	0	250M	1113023	51110
L	11503	250	*	*	*	*	*	1122655	*
H	11503	250	98.8	+	0	0	250M	1113023	1122655
L	5909	250	*	*	*	*	*	178076	*
H	5909	250	98.8	+	0	0	250M	1113023	178076
H	12948	250	100.0	+	0	0	250M	1123147	4343296
L	8517	250	*	*	*	*	*	1132903	*
H	8517	250	99.6	+	0	0	250M	1123147	1132903
H	4864	250	99.6	+	0	0	250M	1123147	240979
L	1943	250	*	*	*	*	*	552236	*
H	1943	250	97.6	+	0	0	250M	699197	552236
L	12538	250	*	*	*	*	*	4319594	*
H	12538	250	94.8	+	0	0	250M	699197	4319594
L	6868	250	*	*	*	*	*	113388	*
H	6868	250	94.4	+	0	0	250M	699197	113388
L	7267	250	*	*	*	*	*	80229	*
H	7267	250	98.4	+	0	0	250M	2973848	80229
L	6537	250	*	*	*	*	*	147268	*
H	6537	250	98.0	+	0	0	56MD12MD180M2I	2973848	147268
L	1830	250	*	*	*	*	*	560027	*
H	1830	250	98.0	+	0	0	250M	2973848	560027
L	7697	250	*	*	*	*	*	15033	*
H	7697	250	96.4	+	0	0	250M	1128555	15033
L	14136	250	*	*	*	*	*	4416988	*
H	14136	250	95.2	+	0	0	250M	1128555	4416988
L	14124	250	*	*	*	*	*	4416186	*
H	14124	250	94.4	+	0	0	250M	1128555	4416186
L	6319	250	*	*	*	*	*	161409	*
H	6319	250	97.6	+	0	0	250M	1028576	161409
L	10651	250	*	*	*	*	*	846667	*
H	10651	250	96.8	+	0	0	250M	1028576	846667
L	9849	250	*	*	*	*	*	630172	*
H	9849	250	96.0	+	0	0	250M	1028576	630172
L	13526	250	*	*	*	*	*	4378476	*
H	13526	250	96.8	+	0	0	250M	1141610	4378476
L	9979	250	*	*	*	*	*	1125994	*
H	9979	250	96.0	+	0	0	250M	1141610	1125994
L	1172	250	*	*	*	*	*	723677	*
H	1172	250	96.0	+	0	0	250M	1141610	723677
L	2112	250	*	*	*	*	*	538247	*
H	2112	250	98.8	+	0	0	250M	1128355	538247
L	13094	250	*	*	*	*	*	4352931	*
H	13094	250	98.0	+	0	0	116MI133MD	1128355	4352931
L	9648	250	*	*	*	*	*	964866	*
H	9648	250	98.0	+	0	0	116MI133MD	1128355	964866
L	13263	250	*	*	*	*	*	4363421	*
H	13263	250	98.8	+	0	0	250M	1138034	4363421
H	10548	250	98.4	+	0	0	250M	1138034	739167
L	13605	250	*	*	*	*	*	4383165	*
H	13605	250	98.8	+	0	0	250M	1138034	4383165
L	1750	250	*	*	*	*	*	566047	*
H	1750	250	99.6	+	0	0	250M	1129523	566047
H	10118	250	98.4	+	0	0	250M	1129523	1136534
H	1034	250	98.0	+	0	0	250M	1129523	809629
H	7147	250	100.0	+	0	0	250M	626618	98137
L	5304	250	*	*	*	*	*	196265	*
H	5304	250	97.6	+	0	0	36M2I33MI178M3D	626618	196265
L	1100	250	*	*	*	*	*	776180	*
H	1100	250	98.0	+	0	0	250M	626618	776180
L	6539	250	*	*	*	*	*	147051	*
H	6539	250	99.6	+	0	0	250M	3076015	147051
L	12088	250	*	*	*	*	*	4292433	*
H	12088	250	98.0	+	0	0	250M	3076015	4292433
L	10363	250	*	*	*	*	*	797332	*
H	10363	250	98.0	+	0	0	250M	3076015	797332
L	1216	250	*	*	*	*	*	696402	*
H	1216	250	99.2	+	0	0	250M	1125879	696402
L	12056	250	*	*	*	*	*	808021	*
H	12056	250	99.2	+	0	0	250M	1125879	808021
H	7600	250	98.8	+	0	0	250M	1125879	25807
L	1918	250	*	*	*	*	*	554012	*
H	1918	250	99.6	+	0	0	250M	1129006	554012
L	12915	250	*	*	*	*	*	4340465	*
H	12915	250	96.4	+	0	0	250M	1129006	4340465
L	14386	250	*	*	*	*	*	4432439	*
H	14386	250	96.4	+	0	0	250M	1129006	4432439
H	6742	250	97.2	+	0	0	250M	3132417	136551
H	7713	250	97.2	+	0	0	250M	3132417	14614
L	2046	250	*	*	*	*	*	543606	*
H	2046	250	96.4	+	0	0	250M	3132417	543606
L	3558	250	*	*	*	*	*	335039	*
H	3558	250	98.8	+	0	0	250M	824748	335039
L	6592	250	*	*	*	*	*	143784	*
H	6592	250	98.0	+	0	0	250M	824748	143784
L	12480	250	*	*	*	*	*	4316623	*
H	12480	250	98.0	+	0	0	250M	824748	4316623
H	9217	250	100.0	+	0	0	250M	749036	615094
H	4337	250	100.0	+	0	0	250M	749036	275614
H	5176	250	99.6	+	0	0	57MD192MI	749036	202605
L	8568	250	*	*	*	*	*	1144264	*
H	8568	250	96.0	+	0	0	250M	3153795	1144264
L	10195	250	*	*	*	*	*	1140240	*
H	10195	250	96.4	+	0	0	250M	3153795	1140240
L	13213	250	*	*	*	*	*	4360273	*
H	13213	250	96.0	+	0	0	250M	3153795	4360273
L	1289	250	*	*	*	*	*	644016	*
H	1289	250	98.0	+	0	0	250M	1136763	644016
H	14386	250	96.8	+	0	0	250M	1136763	4432439
H	12915	250	96.8	+	0	0	250M	1136763	4340465
L	11870	250	*	*	*	*	*	676511	*
H	11870	250	97.6	+	0	0	139MD110MI	851811	676511
L	13817	250	*	*	*	*	*	4395540	*
H	13817	250	97.6	+	0	0	139MD110MI	851811	4395540
H	8661	250	97.2	+	0	0	139MD110MI	851811	1129461
L	4855	250	*	*	*	*	*	241663	*
H	4855	250	99.6	+	0	0	250M	1129841	241663
L	6322	250	*	*	*	*	*	4446742	*
H	6322	250	98.8	+	0	0	250M	1129841	4446742
L	2742	250	*	*	*	*	*	454104	*
H	2742	250	98.8	+	0	0	250M	1129841	454104
L	981	250	*	*	*	*	*	820831	*
H	981	250	96.4	+	0	0	D111MD137M2I	3210709	820831
L	12780	250	*	*	*	*	*	4331976	*
H	12780	250	96.4	+	0	0	D111MD137M2I	3210709	4331976
L	11433	250	*	*	*	*	*	1133367	*
H	11433	250	96.0	+	0	0	D110MD138M2I	3210709	1133367
H	11899	250	98.0	+	0	0	250M	1141411	1123346
L	3587	250	*	*	*	*	*	332390	*
H	3587	250	98.0	+	0	0	250M	1141411	332390
L	1537	250	*	*	*	*	*	580916	*
H	1537	250	98.0	+	0	0	250M	1141411	580916
L	13331	250	*	*	*	*	*	4367545	*
H	13331	250	98.4	+	0	0	250M	718624	4367545
L	4900	250	*	*	*	*	*	238663	*
H	4900	250	98.4	+	0	0	250M	718624	238663
L	5166	250	*	*	*	*	*	203409	*
H	5166	250	98.4	+	0	0	250M	718624	203409
L	8428	250	*	*	*	*	*	1649618	*
H	8428	250	99.2	+	0	0	250M	3312771	1649618
L	8816	250	*	*	*	*	*	1916598	*
H	8816	250	98.8	+	0	0	250M	3312771	1916598
L	9429	250	*	*	*	*	*	2343601	*
H	9429	250	96.8	+	0	0	250M	3312771	2343601
H	5388	250	99.6	+	0	0	250M	1122049	193675
H	8118	250	99.6	+	0	0	250M	1122049	5217
H	9875	250	99.2	+	0	0	61MI188MD	1122049	2675752
L	1854	250	*	*	*	*	*	558567	*
H	1854	250	96.8	+	0	0	250M	1127853	558567
H	8623	250	95.2	+	0	0	250M	1127853	1122363
H	12680	250	95.2	+	0	0	250M	1127853	4326530
L	13268	250	*	*	*	*	*	4363899	*
H	13268	250	100.0	+	0	0	250M	746265	4363899
H	2049	250	94.4	+	0	0	250M	746265	543364
H	11908	250	93.2	+	0	0	250M	746265	1136195
L	7576	250	*	*	*	*	*	28994	*
H	7576	250	100.0	+	0	0	250M	1135946	28994
L	7895	250	*	*	*	*	*	10945	*
H	7895	250	100.0	+	0	0	250M	1135946	10945
L	7505	250	*	*	*	*	*	40721	*
H	7505	250	100.0	+	0	0	250M	1135946	40721
H	13970	250	98.4	+	0	0	250M	607515	4406595
H	13402	250	98.0	+	0	0	250M	607515	4371785
H	4604	250	95.6	+	0	0	250M	607515	260579
L	12974	250	*	*	*	*	*	4344960	*
H	12974	250	99.2	+	0	0	250M	658160	4344960
H	8299	250	99.2	+	0	0	250M	658160	729672
L	1951	250	*	*	*	*	*	551931	*
H	1951	250	98.8	+	0	0	250M	658160	551931
H	7084	250	99.6	+	0	0	250M	1135372	101603
L	13356	250	*	*	*	*	*	4368904	*
H	13356	250	99.6	+	0	0	250M	1135372	4368904
H	9085	250	99.6	+	0	0	250M	1135372	2106896
L	11065	250	*	*	*	*	*	3571256	*
H	11065	250	98.0	+	0	0	250M	1129537	3571256
L	7304	250	*	*	*	*	*	74541	*
H	7304	250	97.6	+	0	0	250M	1129537	74541
L	10784	250	*	*	*	*	*	704830	*
H	10784	250	96.4	+	0	0	250M	1129537	704830
H	4477	250	95.2	+	0	0	250M	837640	267139
H	6190	250	95.2	+	0	0	250M	837640	167131
H	11255	250	95.2	+	0	0	250M	837640	1148060
H	13969	250	96.4	+	0	0	250M	806221	4406524
H	4929	250	95.6	+	0	0	250M	806221	236913
L	6709	250	*	*	*	*	*	138079	*
H	6709	250	96.0	+	0	0	138MI111MD	806221	138079
H	10661	250	98.0	+	0	0	250M	790312	3272947
H	6228	250	95.2	+	0	0	226M2I22M2D	790312	165390
L	10737	250	*	*	*	*	*	3333620	*
H	10737	250	96.0	+	0	0	250M	790312	3333620
H	7060	250	99.2	+	0	0	250M	1134770	102733
H	8117	250	98.8	+	0	0	250M	1134770	5263
H	1131	250	97.2	+	0	0	250M	1134770	749810
H	8623	250	92.8	+	0	0	250M	3509166	1122363
H	12680	250	92.8	+	0	0	250M	3509166	4326530
H	10072	250	92.4	+	0	0	250M	3509166	1126066
H	7961	250	97.2	+	0	0	250M	767448	9510
H	493	250	96.8	+	0	0	250M	767448	968329
H	13353	250	96.8	+	0	0	250M	767448	4368848
L	12040	250	*	*	*	*	*	4256926	*
H	12040	250	84.8	+	0	0	75MD156MI18M	3521835	4256926
L	994	250	*	*	*	*	*	818045	*
H	994	250	99.2	+	0	0	250M	1115975	818045
L	10093	250	*	*	*	*	*	768483	*
H	10093	250	99.2	+	0	0	250M	1115975	768483
L	38	250	*	*	*	*	*	1104583	*
H	38	250	99.2	+	0	0	250M	1115975	1104583
L	5292	250	*	*	*	*	*	196652	*
H	5292	250	96.8	+	0	0	250M	3550619	196652
L	5366	250	*	*	*	*	*	194256	*
H	5366	250	96.8	+	0	0	250M	3550619	194256
H	7447	250	96.8	+	0	0	250M	3550619	51110
L	8844	250	*	*	*	*	*	1125600	*
H	8844	250	97.6	+	0	0	250M	1136120	1125600
L	11567	250	*	*	*	*	*	1135136	*
H	11567	250	97.6	+	0	0	250M	1136120	1135136
L	7237	250	*	*	*	*	*	83866	*
H	7237	250	96.4	+	0	0	250M	1136120	83866
L	10483	250	*	*	*	*	*	1133202	*
H	10483	250	99.6	+	0	0	250M	1141866	1133202
L	12506	250	*	*	*	*	*	4317943	*
H	12506	250	99.6	+	0	0	250M	1141866	4317943
L	7082	250	*	*	*	*	*	4364282	*
H	7082	250	99.6	+	0	0	250M	1141866	4364282
L	14455	250	*	*	*	*	*	4436187	*
H	14455	250	94.0	+	0	0	250M	774894	4436187
L	1329	250	*	*	*	*	*	615189	*
H	1329	250	95.2	+	0	0	250M	774894	615189
L	6542	250	*	*	*	*	*	146917	*
H	6542	250	95.6	+	0	0	250M	774894	146917
L	2144	250	*	*	*	*	*	535678	*
H	2144	250	99.2	+	0	0	250M	821185	535678
H	5880	250	99.2	+	0	0	250M	821185	179099
H	5212	250	99.2	+	0	0	250M	821185	199229
H	3861	250	97.2	+	0	0	153MD96MI	3602946	308095
L	8401	250	*	*	*	*	*	1146401	*
H	8401	250	96.4	+	0	0	153MD96MI	3602946	1146401
L	15255	250	*	*	*	*	*	4483327	*
H	15255	250	95.6	+	0	0	153MD96MI	3602946	4483327
L	2040	250	*	*	*	*	*	543838	*
H	2040	250	99.6	+	0	0	250M	1121426	543838
L	2029	250	*	*	*	*	*	544824	*
H	2029	250	99.6	+	0	0	250M	1121426	544824
L	1915	250	*	*	*	*	*	554183	*
H	1915	250	99.6	+	0	0	250M	1121426	554183
L	2703	250	*	*	*	*	*	471184	*
H	2703	250	100.0	+	0	0	250M	1127632	471184
H	7515	250	100.0	+	0	0	250M	1127632	39523
H	12018	250	99.2	+	0	0	250M	1127632	809998
L	13802	250	*	*	*	*	*	4394901	*
H	13802	250	99.6	+	0	0	250M	3754064	4394901
H	9836	250	99.2	+	0	0	250M	3754064	2648149
H	4054	250	98.8	+	0	0	250M	3754064	295647
H	2237	250	97.2	+	0	0	250M	3756908	530138
H	2384	250	96.8	+	0	0	250M	3756908	523889
H	886	250	95.2	+	0	0	250M	3756908	851594
H	6360	250	98.8	+	0	0	24MD225MI	3761170	159665
H	6754	250	98.8	+	0	0	24MD225MI	3761170	136130
L	4377	250	*	*	*	*	*	273121	*
H	4377	250	98.8	+	0	0	24MD225MI	3761170	273121
L	13038	250	*	*	*	*	*	4349614	*
H	13038	250	99.6	+	0	0	250M	3772084	4349614
L	11364	250	*	*	*	*	*	3772085	*
H	11364	250	98.4	+	0	0	250M	3772084	3772085
L	5504	250	*	*	*	*	*	190032	*
H	5504	250	96.0	+	0	0	250M	3772084	190032
L	2841	250	*	*	*	*	*	400480	*
H	2841	250	100.0	+	0	0	250M	3772086	400480
L	14020	250	*	*	*	*	*	4409881	*
H	14020	250	99.6	+	0	0	250M	3772086	4409881
L	11750	250	*	*	*	*	*	1014853	*
H	11750	250	98.4	+	0	0	250M	3772086	1014853
H	11364	250	98.8	+	0	0	250M	3772087	3772085
H	13038	250	97.6	+	0	0	250M	3772087	4349614
H	5504	250	96.4	+	0	0	250M	3772087	190032
H	11364	250	100.0	+	0	0	250M	3772088	3772085
H	13038	250	98.8	+	0	0	250M	3772088	4349614
H	5504	250	97.6	+	0	0	250M	3772088	190032
H	10737	250	95.6	+	0	0	250M	680394	3333620
L	9163	250	*	*	*	*	*	1135553	*
H	9163	250	95.2	+	0	0	250M	680394	1135553
H	14455	250	95.2	+	0	0	250M	680394	4436187
L	14296	250	*	*	*	*	*	4427432	*
H	14296	250	99.2	+	0	0	250M	3792581	4427432
L	14297	250	*	*	*	*	*	4427433	*
H	14297	250	98.8	+	0	0	250M	3792581	4427433
L	14298	250	*	*	*	*	*	4427435	*
H	14298	250	98.8	+	0	0	250M	3792581	4427435
H	5388	250	99.6	+	0	0	250M	995416	193675
H	8118	250	99.6	+	0	0	250M	995416	5217
H	9875	250	99.2	+	0	0	61MI188MD	995416	2675752
H	7726	250	100.0	+	0	0	250M	3840972	14500
H	2756	250	99.6	+	0	0	44MD205MI	3840972	445123
H	7725	250	99.6	+	0	0	250M	3840972	14503
H	3861	250	100.0	+	0	0	250M	825999	308095
H	8401	250	99.2	+	0	0	250M	825999	1146401
H	1739	250	98.8	+	0	0	250M	825999	566839
L	6882	250	*	*	*	*	*	111946	*
H	6882	250	97.2	+	0	0	250M	616049	111946
L	10999	250	*	*	*	*	*	1121554	*
H	10999	250	97.2	+	0	0	250M	616049	1121554
L	4986	250	*	*	*	*	*	228156	*
H	4986	250	96.8	+	0	0	250M	616049	228156
L	955	250	*	*	*	*	*	825642	*
H	955	250	99.6	+	0	0	250M	3942007	825642
L	10290	250	*	*	*	*	*	811179	*
H	10290	250	99.6	+	0	0	250M	3942007	811179
L	15263	250	*	*	*	*	*	4483702	*
H	15263	250	99.6	+	0	0	250M	3942007	4483702
L	13407	250	*	*	*	*	*	4371944	*
H	13407	250	97.6	+	0	0	171MD78MI	3961590	4371944
L	10715	250	*	*	*	*	*	3312521	*
H	10715	250	97.2	+	0	0	250M	3961590	3312521
L	9776	250	*	*	*	*	*	2590958	*
H	9776	250	96.8	+	0	0	250M	3961590	2590958
L	9739	250	*	*	*	*	*	1130706	*
H	9739	250	100.0	+	0	0	250M	711556	1130706
L	10647	250	*	*	*	*	*	782122	*
H	10647	250	99.6	+	0	0	250M	711556	782122
H	1774	250	99.6	+	0	0	250M	711556	564329
L	15231	250	*	*	*	*	*	4482366	*
H	15231	250	95.2	+	0	0	131MI118MD	657047	4482366
L	15230	250	*	*	*	*	*	4482363	*
H	15230	250	95.6	+	0	0	138MI111MD	657047	4482363
L	8833	250	*	*	*	*	*	681590	*
H	8833	250	96.4	+	0	0	250M	657047	681590
L	1995	250	*	*	*	*	*	548478	*
H	1995	250	98.4	+	0	0	250M	1089374	548478
L	1843	250	*	*	*	*	*	559216	*
H	1843	250	98.4	+	0	0	250M	1089374	559216
L	1644	250	*	*	*	*	*	573344	*
H	1644	250	98.4	+	0	0	250M	1089374	573344
L	4840	250	*	*	*	*	*	243371	*
H	4840	250	91.6	+	0	0	61MI115MD73M	3995074	243371
L	6939	250	*	*	*	*	*	108433	*
H	6939	250	90.8	+	0	0	61MI188MD	3995074	108433
L	6808	250	*	*	*	*	*	129923	*
H	6808	250	90.8	+	0	0	61MI188MD	3995074	129923
L	14214	250	*	*	*	*	*	4422697	*
H	14214	250	96.4	+	0	0	250M	1130623	4422697
L	14840	250	*	*	*	*	*	4461207	*
H	14840	250	97.2	+	0	0	250M	1130623	4461207
L	4506	250	*	*	*	*	*	265137	*
H	4506	250	95.2	+	0	0	250M	1130623	265137
L	6676	250	*	*	*	*	*	140544	*
H	6676	250	98.0	+	0	0	250M	1139718	140544
H	4929	250	96.4	+	0	0	250M	1139718	236913
H	8833	250	96.0	+	0	0	250M	1139718	681590
L	15160	250	*	*	*	*	*	4478591	*
H	15160	250	93.2	+	0	0	123MD126MI	4042859	4478591
L	4710	250	*	*	*	*	*	253214	*
H	4710	250	98.8	+	0	0	250M	1122955	253214
L	1217	250	*	*	*	*	*	695731	*
H	1217	250	98.8	+	0	0	250M	1122955	695731
H	14313	250	95.6	+	0	0	250M	1122955	4428218
L	13546	250	*	*	*	*	*	4379450	*
H	13546	250	94.8	+	0	0	250M	4127464	4379450
H	4549	250	94.8	+	0	0	250M	4127464	263138
L	5743	250	*	*	*	*	*	183191	*
H	5743	250	92.4	+	0	0	250M	4127464	183191
L	7214	250	*	*	*	*	*	87839	*
H	7214	250	99.6	+	0	0	250M	4127893	87839
L	4794	250	*	*	*	*	*	246846	*
H	4794	250	98.8	+	0	0	250M	4127893	246846
L	10116	250	*	*	*	*	*	1123864	*
H	10116	250	98.8	+	0	0	250M	4127893	1123864
H	6460	250	98.8	+	0	0	250M	4135570	153241
H	8536	250	98.8	+	0	0	250M	4135570	1128272
L	7458	250	*	*	*	*	*	49544	*
H	7458	250	98.8	+	0	0	250M	4135570	49544
H	15102	250	99.2	+	0	0	250M	4165717	4475461
H	14726	250	93.6	+	0	0	113MD136MI	4165717	4454083
H	5375	250	94.0	+	0	0	113MD136MI	4165717	193970
H	1854	250	93.6	+	0	0	250M	1126356	558567
H	8623	250	94.0	+	0	0	250M	1126356	1122363
L	11905	250	*	*	*	*	*	1131950	*
H	11905	250	93.2	+	0	0	250M	1126356	1131950
L	9527	250	*	*	*	*	*	1138255	*
H	9527	250	99.6	+	0	0	250M	4172691	1138255
L	7036	250	*	*	*	*	*	104045	*
H	7036	250	98.0	+	0	0	250M	4172691	104045
L	1834	250	*	*	*	*	*	559649	*
H	1834	250	97.6	+	0	0	250M	4172691	559649
L	12999	250	*	*	*	*	*	4347534	*
H	12999	250	99.6	+	0	0	250M	4190059	4347534
L	8642	250	*	*	*	*	*	839270	*
H	8642	250	98.8	+	0	0	250M	4190059	839270
