D	7419	3	*	*	*	*	93.2	7555	*
D	7423	2	*	*	*	*	95.2	7509	*
D	7444	3	*	*	*	*	98.8	7052	*
D	7447	2	*	*	*	*	90.4	6648	*
D	7481	2	*	*	*	*	90.4	5217	*
D	7482	2	*	*	*	*	98.0	5113	*
D	7483	2	*	*	*	*	97.2	5066	*
D	7490	2	*	*	*	*	91.2	4581	*
D	7514	2	*	*	*	*	90.4	3497	*
D	7534	2	*	*	*	*	99.2	2420	*
D	7565	2	*	*	*	*	91.6	1503863	*
D	7587	2	*	*	*	*	93.6	1122195	*
D	7595	2	*	*	*	*	92.4	1131099	*
D	7625	2	*	*	*	*	93.6	1144293	*
D	7686	2	*	*	*	*	90.8	1127851	*
D	7687	2	*	*	*	*	98.0	1145943	*
D	7740	2	*	*	*	*	91.2	739471	*
D	7824	3	*	*	*	*	99.0	1132903	*
D	7859	3	*	*	*	*	97.2	1144264	*
D	7887	2	*	*	*	*	99.2	1771843	*
D	7927	2	*	*	*	*	98.0	891034	*
D	7938	2	*	*	*	*	98.4	1803005	*
D	7954	2	*	*	*	*	99.2	1818342	*
D	7964	2	*	*	*	*	90.4	1099546	*
D	8044	2	*	*	*	*	97.2	1892252	*
D	8064	2	*	*	*	*	98.0	809102	*
D	8087	2	*	*	*	*	91.2	1129499	*
D	8150	2	*	*	*	*	93.2	1126194	*
D	8224	7	*	*	*	*	100.0	2057787	*
D	8286	2	*	*	*	*	98.0	2105739	*
D	8299	2	*	*	*	*	94.4	1143228	*
D	8315	2	*	*	*	*	99.2	2117818	*
D	8338	2	*	*	*	*	98.4	2132253	*
D	8406	2	*	*	*	*	100.0	1143678	*
D	8440	2	*	*	*	*	99.2	758064	*
D	8449	2	*	*	*	*	94.8	2228266	*
D	8505	2	*	*	*	*	93.6	2270059	*
D	8588	2	*	*	*	*	100.0	1119485	*
D	8590	2	*	*	*	*	96.8	892412	*
D	8597	2	*	*	*	*	97.6	637350	*
D	8608	5	*	*	*	*	99.1	2344267	*
D	8642	2	*	*	*	*	92.4	821690	*
D	8648	2	*	*	*	*	95.6	731367	*
D	8675	2	*	*	*	*	93.6	940401	*
D	8692	2	*	*	*	*	98.0	1138255	*
D	8706	2	*	*	*	*	98.0	2426773	*
D	8739	2	*	*	*	*	97.2	2461583	*
D	8754	2	*	*	*	*	90.0	2471826	*
D	8765	2	*	*	*	*	99.2	851932	*
D	8766	2	*	*	*	*	98.0	2480449	*
D	8790	2	*	*	*	*	90.8	749175	*
D	8793	2	*	*	*	*	97.6	2500552	*
D	8799	2	*	*	*	*	94.8	743801	*
D	8814	2	*	*	*	*	96.0	799124	*
D	8898	2	*	*	*	*	92.4	2574952	*
D	8900	2	*	*	*	*	96.4	809850	*
D	8957	2	*	*	*	*	99.2	1115614	*
D	8963	3	*	*	*	*	99.8	2638784	*
D	9015	3	*	*	*	*	100.0	2682867	*
D	9036	2	*	*	*	*	96.0	2704718	*
D	9041	2	*	*	*	*	96.4	1117218	*
D	9091	3	*	*	*	*	98.6	2749362	*
D	9220	2	*	*	*	*	96.8	1136534	*
D	9260	2	*	*	*	*	97.2	2894263	*
D	9283	2	*	*	*	*	94.4	2918986	*
D	9295	3	*	*	*	*	98.2	2927689	*
D	9308	2	*	*	*	*	91.6	2938850	*
D	9336	2	*	*	*	*	92.8	1145398	*
D	9389	2	*	*	*	*	94.8	1072784	*
D	9411	2	*	*	*	*	99.2	3028373	*
D	9425	3	*	*	*	*	96.0	1124398	*
D	9454	3	*	*	*	*	98.2	1140071	*
D	9536	2	*	*	*	*	94.8	1134212	*
D	9586	2	*	*	*	*	92.0	1131768	*
D	9594	2	*	*	*	*	90.8	1140636	*
D	9616	2	*	*	*	*	93.2	1139148	*
D	9644	3	*	*	*	*	99.4	3225199	*
D	9648	2	*	*	*	*	91.6	836389	*
D	9685	2	*	*	*	*	98.4	3254234	*
D	9695	2	*	*	*	*	100.0	782122	*
D	9734	2	*	*	*	*	97.2	1134595	*
D	9735	2	*	*	*	*	99.6	1143570	*
D	9804	2	*	*	*	*	97.6	620813	*
D	9806	2	*	*	*	*	99.6	746265	*
D	9820	2	*	*	*	*	98.4	704830	*
D	9824	2	*	*	*	*	99.2	3368019	*
D	9915	2	*	*	*	*	99.2	3448408	*
D	9936	2	*	*	*	*	98.0	3464845	*
D	9954	2	*	*	*	*	94.8	1146228	*
D	10045	2	*	*	*	*	92.4	1136120	*
D	10065	5	*	*	*	*	98.7	3568708	*
D	10102	2	*	*	*	*	97.6	3599275	*
D	10119	2	*	*	*	*	96.8	3608204	*
D	10142	2	*	*	*	*	98.4	1130073	*
D	10147	2	*	*	*	*	98.4	3630089	*
D	10180	2	*	*	*	*	91.2	3652470	*
D	10223	2	*	*	*	*	99.6	1128237	*
D	10241	2	*	*	*	*	95.6	1148060	*
D	10248	2	*	*	*	*	99.6	1137684	*
D	10348	2	*	*	*	*	97.6	3772088	*
D	10365	3	*	*	*	*	92.6	944401	*
D	10375	2	*	*	*	*	96.4	1143338	*
D	10376	3	*	*	*	*	97.8	1128041	*
D	10407	2	*	*	*	*	91.6	1137944	*
D	10414	2	*	*	*	*	96.0	1133367	*
D	10544	2	*	*	*	*	94.0	1133579	*
D	10738	2	*	*	*	*	98.8	1122955	*
D	10779	2	*	*	*	*	96.4	1136009	*
D	10807	2	*	*	*	*	93.2	1123994	*
D	10930	2	*	*	*	*	92.8	4263820	*
D	10954	2	*	*	*	*	95.6	4282872	*
D	10993	2	*	*	*	*	94.0	4295562	*
D	11026	2	*	*	*	*	90.4	4297519	*
D	11090	2	*	*	*	*	98.8	4300901	*
D	11159	2	*	*	*	*	93.2	4304774	*
D	11232	2	*	*	*	*	99.6	4308022	*
D	11369	2	*	*	*	*	100.0	4316241	*
D	11408	2	*	*	*	*	96.4	4317943	*
D	11432	3	*	*	*	*	96.2	4319468	*
D	11639	2	*	*	*	*	97.6	4330933	*
D	11656	2	*	*	*	*	93.2	4332215	*
D	11726	2	*	*	*	*	94.0	4337248	*
D	11775	2	*	*	*	*	92.8	4340465	*
D	11788	2	*	*	*	*	91.6	4341712	*
D	11806	2	*	*	*	*	93.2	4343390	*
D	11813	2	*	*	*	*	95.2	4343683	*
D	11815	2	*	*	*	*	100.0	4343758	*
D	11839	2	*	*	*	*	95.6	4346588	*
D	11871	3	*	*	*	*	95.2	4348634	*
D	11997	2	*	*	*	*	99.6	4357166	*
D	12003	2	*	*	*	*	97.2	4357503	*
D	12059	2	*	*	*	*	91.6	4360942	*
D	12077	2	*	*	*	*	97.6	4362037	*
D	12116	2	*	*	*	*	99.2	4365006	*
D	12132	3	*	*	*	*	95.8	4365922	*
D	12138	3	*	*	*	*	96.4	4366350	*
D	12150	2	*	*	*	*	96.8	4367538	*
D	12163	2	*	*	*	*	97.6	4368039	*
D	12165	2	*	*	*	*	96.4	4368044	*
D	12224	2	*	*	*	*	98.0	4372223	*
D	12260	2	*	*	*	*	94.0	4374945	*
D	12266	2	*	*	*	*	94.4	4375255	*
D	12342	2	*	*	*	*	94.4	4380180	*
D	12372	2	*	*	*	*	100.0	4382944	*
D	12419	2	*	*	*	*	93.6	4385903	*
D	12458	2	*	*	*	*	99.2	4388300	*
D	12476	2	*	*	*	*	97.6	4389428	*
D	12579	2	*	*	*	*	98.0	4396918	*
D	12617	2	*	*	*	*	97.2	4400491	*
D	12690	2	*	*	*	*	98.4	4406595	*
D	12749	4	*	*	*	*	97.7	4410246	*
D	12861	2	*	*	*	*	98.4	4419561	*
D	12864	2	*	*	*	*	98.0	4419624	*
D	12882	2	*	*	*	*	100.0	4422114	*
D	12914	2	*	*	*	*	94.0	4423978	*
D	12968	2	*	*	*	*	100.0	4427644	*
D	13001	2	*	*	*	*	99.6	4429771	*
D	13032	2	*	*	*	*	94.8	4431936	*
D	13053	2	*	*	*	*	99.6	4433521	*
D	13061	2	*	*	*	*	96.8	4434051	*
D	13074	2	*	*	*	*	99.6	4434972	*
D	13119	2	*	*	*	*	92.8	4438027	*
D	13135	2	*	*	*	*	99.2	4439195	*
D	13191	3	*	*	*	*	92.0	4443004	*
D	13244	2	*	*	*	*	99.2	4446764	*
D	13270	2	*	*	*	*	98.0	4448503	*
D	13292	2	*	*	*	*	96.8	4450394	*
D	13294	3	*	*	*	*	97.0	4450440	*
D	13320	2	*	*	*	*	96.0	4452719	*
D	13337	2	*	*	*	*	100.0	4453611	*
D	13352	2	*	*	*	*	96.4	4454457	*
D	13445	2	*	*	*	*	98.0	4459820	*
D	13477	2	*	*	*	*	100.0	4462503	*
D	13522	2	*	*	*	*	96.0	4465093	*
D	13549	3	*	*	*	*	96.0	4466876	*
D	13552	2	*	*	*	*	95.6	4466885	*
D	13635	2	*	*	*	*	92.8	4472101	*
D	13687	2	*	*	*	*	93.2	4475009	*
D	13805	2	*	*	*	*	94.4	4482366	*
D	13808	2	*	*	*	*	98.0	4482512	*
D	13839	2	*	*	*	*	92.0	1106734	*
D	13906	2	*	*	*	*	95.2	219691	*
D	13912	3	*	*	*	*	95.4	186470	*
D	13936	2	*	*	*	*	94.8	108999	*
D	13965	2	*	*	*	*	94.4	94242	*
D	14009	2	*	*	*	*	90.8	665283	*
D	14014	2	*	*	*	*	99.2	1879068	*
D	14026	2	*	*	*	*	93.6	2153390	*
D	14028	2	*	*	*	*	90.8	781489	*
D	14092	2	*	*	*	*	95.2	4404469	*
D	14096	2	*	*	*	*	99.2	4418043	*
D	14099	2	*	*	*	*	94.0	4437047	*
D	14100	2	*	*	*	*	96.0	4445049	*
D	14104	2	*	*	*	*	95.6	4463497	*
D	14108	2	*	*	*	*	92.8	4475393	*
D	14110	2	*	*	*	*	94.8	4478889	*
