H	4224	250	99.2	+	0	0	250M	4475144	4364469
H	2389	250	98.0	+	0	0	250M	4475144	46931
H	2540	250	97.2	+	0	0	250M	4475144	9819
H	3842	250	90.0	+	0	0	250M	4479774	4151783
H	4081	250	98.0	+	0	0	250M	4480185	4333556
H	3293	250	98.0	+	0	0	250M	4480185	2874742
H	4331	250	98.0	+	0	0	128MI76MI44M2D	4480185	4385067
N	*	250	*	*	*	*	*	4482227	*
N	*	250	*	*	*	*	*	4483775	*
L	4952	250	*	*	*	*	*	4463497	*
H	4952	250	94.4	+	0	0	250M	1106734	4463497
L	4927	250	*	*	*	*	*	4307029	*
H	4927	250	92.4	+	0	0	250M	1106734	4307029
L	4815	250	*	*	*	*	*	714724	*
H	4815	250	94.8	+	0	0	250M	1106734	714724
L	4933	250	*	*	*	*	*	4338137	*
H	4933	250	90.4	+	0	0	250M	978530	4338137
L	4812	250	*	*	*	*	*	777733	*
H	4812	250	93.6	+	0	0	250M	978530	777733
H	4815	250	91.6	+	0	0	250M	978530	714724
H	4927	250	96.4	+	0	0	250M	845599	4307029
H	4952	250	92.8	+	0	0	250M	845599	4463497
L	4918	250	*	*	*	*	*	673916	*
H	4918	250	91.6	+	0	0	250M	845599	673916
L	4932	250	*	*	*	*	*	4338133	*
H	4932	250	99.6	+	0	0	250M	798060	4338133
L	4868	250	*	*	*	*	*	43283	*
H	4868	250	98.0	+	0	0	250M	686537	43283
L	4914	250	*	*	*	*	*	643724	*
H	4914	250	93.6	+	0	0	250M	686537	643724
H	4918	250	93.2	+	0	0	250M	686537	673916
L	4907	250	*	*	*	*	*	813104	*
H	4907	250	90.0	+	0	0	226MD23MI	666521	813104
L	4892	250	*	*	*	*	*	1132808	*
H	4892	250	99.6	+	0	0	250M	241978	1132808
L	4877	250	*	*	*	*	*	953	*
H	4877	250	92.4	+	0	0	250M	241978	953
L	4913	250	*	*	*	*	*	1136152	*
H	4913	250	96.4	+	0	0	250M	142373	1136152
L	4938	250	*	*	*	*	*	4362616	*
H	4938	250	96.0	+	0	0	250M	142373	4362616
L	4871	250	*	*	*	*	*	25116	*
H	4871	250	96.0	+	0	0	250M	142373	25116
L	4829	250	*	*	*	*	*	548723	*
H	4829	250	96.4	+	0	0	250M	109519	548723
H	4914	250	95.6	+	0	0	250M	109519	643724
L	4828	250	*	*	*	*	*	551685	*
H	4828	250	95.6	+	0	0	250M	109519	551685
N	*	250	*	*	*	*	*	33887	*
L	4896	250	*	*	*	*	*	1135040	*
H	4896	250	96.8	+	0	0	250M	790	1135040
L	4880	250	*	*	*	*	*	804	*
H	4880	250	92.4	+	0	0	6D157MD86M7I	790	804
L	4888	250	*	*	*	*	*	1128360	*
H	4888	250	95.2	+	0	0	250M	329	1128360
L	4890	250	*	*	*	*	*	1137360	*
H	4890	250	94.0	+	0	0	250M	329	1137360
L	4860	250	*	*	*	*	*	101553	*
H	4860	250	96.0	+	0	0	250M	177	101553
L	4884	250	*	*	*	*	*	236	*
H	4884	250	90.8	+	0	0	135MI114MD	177	236
L	4834	250	*	*	*	*	*	369183	*
H	4834	250	90.8	+	0	0	135MI114MD	177	369183
H	4933	250	92.8	+	0	0	250M	2076641	4338137
L	4947	250	*	*	*	*	*	4437047	*
H	4947	250	94.4	+	0	0	250M	3022550	4437047
L	4886	250	*	*	*	*	*	633056	*
H	4886	250	93.2	+	0	0	250M	3022550	633056
H	4952	250	93.2	+	0	0	250M	3022550	4463497
L	4953	250	*	*	*	*	*	4463937	*
H	4953	250	90.4	+	0	0	250M	1114397	4463937
L	4831	250	*	*	*	*	*	542454	*
H	4831	250	90.8	+	0	0	250M	1114397	542454
L	4942	250	*	*	*	*	*	4385066	*
H	4942	250	90.0	+	0	0	250M	1114397	4385066
H	4896	250	97.6	+	0	0	250M	4344999	1135040
H	4880	250	92.8	+	0	0	6D158MD85M7I	4344999	804
L	4894	250	*	*	*	*	*	692586	*
H	4894	250	91.2	+	0	0	250M	4358883	692586
L	4865	250	*	*	*	*	*	47968	*
H	4865	250	91.2	+	0	0	250M	4358883	47968
L	4945	250	*	*	*	*	*	4429983	*
H	4945	250	90.4	+	0	0	250M	4358883	4429983
D	26	2	*	*	*	*	99.2	1092725	*
D	33	2	*	*	*	*	95.2	1082059	*
D	72	2	*	*	*	*	98.0	1028133	*
D	120	4	*	*	*	*	98.7	961922	*
D	169	2	*	*	*	*	93.2	903886	*
D	221	2	*	*	*	*	98.4	835771	*
D	251	2	*	*	*	*	95.2	812921	*
D	258	2	*	*	*	*	98.0	804867	*
D	273	2	*	*	*	*	100.0	768898	*
D	278	3	*	*	*	*	98.4	749696	*
D	306	2	*	*	*	*	98.4	697027	*
D	319	2	*	*	*	*	98.4	667570	*
D	332	2	*	*	*	*	98.0	644016	*
D	340	2	*	*	*	*	96.0	623204	*
D	413	2	*	*	*	*	95.6	578837	*
D	427	2	*	*	*	*	95.6	576498	*
D	431	2	*	*	*	*	94.4	575299	*
D	436	2	*	*	*	*	98.8	573179	*
D	445	3	*	*	*	*	94.2	571645	*
D	446	2	*	*	*	*	97.6	571589	*
D	452	3	*	*	*	*	96.0	570232	*
D	478	2	*	*	*	*	99.2	565130	*
D	482	2	*	*	*	*	96.4	564045	*
D	533	4	*	*	*	*	94.5	4412575	*
D	537	2	*	*	*	*	99.6	553146	*
D	542	2	*	*	*	*	98.0	552143	*
D	549	2	*	*	*	*	97.6	550415	*
D	552	2	*	*	*	*	94.0	549640	*
D	577	2	*	*	*	*	96.4	541894	*
D	582	2	*	*	*	*	98.8	540423	*
D	598	2	*	*	*	*	98.8	536754	*
D	613	3	*	*	*	*	97.4	533511	*
D	615	2	*	*	*	*	92.0	532569	*
D	671	2	*	*	*	*	98.8	522984	*
D	744	3	*	*	*	*	99.6	510204	*
D	779	2	*	*	*	*	92.8	430191	*
D	789	2	*	*	*	*	95.6	410549	*
D	802	2	*	*	*	*	92.0	391286	*
D	820	2	*	*	*	*	94.8	369563	*
D	931	2	*	*	*	*	98.8	347553	*
D	961	2	*	*	*	*	96.0	342268	*
D	998	2	*	*	*	*	99.2	334067	*
D	1024	2	*	*	*	*	98.0	327895	*
D	1086	2	*	*	*	*	96.0	312446	*
D	1095	2	*	*	*	*	96.4	311173	*
D	1098	2	*	*	*	*	92.4	310532	*
D	1105	2	*	*	*	*	92.4	308598	*
D	1120	2	*	*	*	*	96.8	306728	*
D	1245	2	*	*	*	*	99.6	289622	*
D	1251	2	*	*	*	*	94.0	289174	*
D	1255	2	*	*	*	*	96.4	288235	*
D	1276	2	*	*	*	*	98.4	283765	*
D	1289	3	*	*	*	*	98.8	276678	*
D	1300	2	*	*	*	*	99.6	274900	*
D	1336	2	*	*	*	*	94.8	269962	*
D	1353	2	*	*	*	*	92.4	268061	*
D	1359	2	*	*	*	*	99.6	267698	*
D	1361	2	*	*	*	*	98.8	267323	*
D	1387	2	*	*	*	*	91.2	262825	*
D	1391	2	*	*	*	*	99.2	262377	*
D	1445	2	*	*	*	*	98.0	252028	*
D	1449	2	*	*	*	*	94.0	251456	*
D	1456	2	*	*	*	*	95.6	250063	*
D	1489	2	*	*	*	*	98.8	240755	*
D	1506	2	*	*	*	*	99.6	238051	*
D	1517	2	*	*	*	*	96.4	235630	*
D	1553	2	*	*	*	*	98.0	221379	*
D	1571	2	*	*	*	*	100.0	212584	*
D	1592	2	*	*	*	*	97.6	203093	*
D	1600	2	*	*	*	*	91.6	200455	*
D	1629	2	*	*	*	*	96.8	197631	*
D	1653	2	*	*	*	*	94.4	195871	*
D	1711	2	*	*	*	*	98.4	191359	*
D	1736	2	*	*	*	*	98.4	189244	*
D	1765	2	*	*	*	*	94.0	186703	*
D	1784	2	*	*	*	*	98.4	185636	*
D	1891	2	*	*	*	*	97.2	178224	*
D	1932	2	*	*	*	*	91.2	174842	*
D	1954	2	*	*	*	*	98.8	173030	*
D	1960	2	*	*	*	*	91.2	170412	*
D	1964	2	*	*	*	*	98.8	169538	*
D	1967	2	*	*	*	*	95.2	168260	*
D	1995	2	*	*	*	*	98.0	162150	*
D	1997	2	*	*	*	*	97.6	161677	*
D	2006	2	*	*	*	*	97.2	160832	*
D	2010	2	*	*	*	*	97.2	159036	*
D	2013	2	*	*	*	*	95.6	158785	*
D	2040	2	*	*	*	*	96.4	156357	*
D	2056	2	*	*	*	*	96.8	152001	*
D	2065	2	*	*	*	*	94.4	149895	*
D	2072	2	*	*	*	*	96.0	148326	*
D	2080	2	*	*	*	*	98.4	146743	*
D	2082	2	*	*	*	*	94.4	146193	*
D	2087	2	*	*	*	*	90.4	144720	*
D	2117	2	*	*	*	*	98.0	138930	*
D	2118	2	*	*	*	*	96.4	138840	*
D	2145	2	*	*	*	*	95.6	133739	*
D	2152	3	*	*	*	*	99.2	132602	*
D	2154	2	*	*	*	*	92.4	131660	*
D	2158	2	*	*	*	*	91.2	130219	*
D	2180	2	*	*	*	*	98.4	114234	*
D	2183	2	*	*	*	*	98.0	113265	*
D	2186	2	*	*	*	*	91.2	112313	*
D	2196	2	*	*	*	*	97.6	110879	*
D	2208	2	*	*	*	*	97.6	108433	*
D	2215	2	*	*	*	*	90.8	107506	*
D	2225	2	*	*	*	*	94.4	106464	*
D	2228	2	*	*	*	*	98.8	106310	*
D	2251	2	*	*	*	*	97.6	102689	*
D	2256	2	*	*	*	*	97.6	101883	*
D	2273	2	*	*	*	*	92.8	99373	*
D	2330	2	*	*	*	*	96.8	73000	*
D	2331	2	*	*	*	*	99.6	72820	*
D	2345	2	*	*	*	*	98.4	68753	*
D	2349	3	*	*	*	*	98.8	67228	*
D	2352	5	*	*	*	*	97.6	64384	*
D	2364	2	*	*	*	*	96.4	58618	*
D	2406	2	*	*	*	*	93.6	40104	*
D	2416	2	*	*	*	*	98.4	33768	*
D	2420	2	*	*	*	*	95.2	31319	*
D	2426	2	*	*	*	*	96.4	28341	*
D	2451	2	*	*	*	*	93.6	16144	*
D	2460	2	*	*	*	*	97.2	15785	*
D	2468	3	*	*	*	*	93.8	14615	*
D	2470	2	*	*	*	*	98.0	14592	*
D	2472	2	*	*	*	*	99.2	14500	*
D	2476	2	*	*	*	*	92.8	14348	*
D	2478	2	*	*	*	*	96.4	14302	*
D	2493	2	*	*	*	*	98.8	13728	*
D	2500	2	*	*	*	*	96.4	12993	*
D	2536	2	*	*	*	*	96.8	10298	*
D	2545	2	*	*	*	*	99.6	9511	*
D	2551	3	*	*	*	*	97.6	9252	*
D	2563	3	*	*	*	*	96.4	8107	*
D	2565	2	*	*	*	*	97.6	8091	*
D	2567	2	*	*	*	*	95.2	8010	*
D	2568	2	*	*	*	*	94.0	7999	*
D	2581	2	*	*	*	*	91.2	7346	*
D	2585	2	*	*	*	*	93.6	6648	*
D	2586	3	*	*	*	*	96.6	6602	*
D	2597	2	*	*	*	*	95.2	5583	*
D	2601	2	*	*	*	*	95.6	5263	*
D	2671	2	*	*	*	*	98.8	1136676	*
D	2674	2	*	*	*	*	92.8	1128670	*
D	2676	2	*	*	*	*	98.4	961678	*
D	2718	2	*	*	*	*	96.0	1129305	*
D	2744	2	*	*	*	*	99.6	1143460	*
D	2747	4	*	*	*	*	92.8	1730876	*
D	2776	2	*	*	*	*	98.8	805980	*
D	2792	2	*	*	*	*	94.4	1129461	*
D	2809	2	*	*	*	*	94.4	1124808	*
D	2813	2	*	*	*	*	95.6	1842075	*
D	2819	2	*	*	*	*	96.4	709363	*
D	2832	2	*	*	*	*	96.0	1888677	*
D	2836	2	*	*	*	*	94.0	825830	*
D	2855	4	*	*	*	*	96.4	681590	*
D	2856	2	*	*	*	*	93.6	1130328	*
D	2861	2	*	*	*	*	96.0	791732	*
D	2869	2	*	*	*	*	96.4	1125228	*
D	2898	2	*	*	*	*	99.2	2027409	*
D	2908	2	*	*	*	*	92.8	1136639	*
D	2943	2	*	*	*	*	97.6	838434	*
D	2947	3	*	*	*	*	99.6	2106896	*
D	2988	2	*	*	*	*	94.8	1121753	*
D	3005	2	*	*	*	*	95.6	2225714	*
D	3012	2	*	*	*	*	98.4	809272	*
D	3020	2	*	*	*	*	94.8	1141633	*
D	3054	2	*	*	*	*	98.4	1141940	*
D	3055	2	*	*	*	*	96.0	1129898	*
D	3059	2	*	*	*	*	95.6	1114718	*
D	3067	2	*	*	*	*	97.2	1140286	*
D	3089	2	*	*	*	*	98.4	1138255	*
D	3118	3	*	*	*	*	97.6	851932	*
D	3124	2	*	*	*	*	95.6	2494383	*
D	3139	2	*	*	*	*	99.6	816529	*
D	3140	2	*	*	*	*	94.0	2529285	*
D	3170	2	*	*	*	*	98.4	810000	*
D	3171	2	*	*	*	*	91.6	2566741	*
D	3185	2	*	*	*	*	92.0	1144898	*
D	3209	2	*	*	*	*	100.0	1115889	*
D	3210	2	*	*	*	*	97.6	1110313	*
D	3222	2	*	*	*	*	94.4	1141541	*
D	3234	2	*	*	*	*	97.6	1142756	*
D	3268	2	*	*	*	*	98.4	2785334	*
D	3287	2	*	*	*	*	90.8	812557	*
D	3288	4	*	*	*	*	95.5	826144	*
D	3311	2	*	*	*	*	98.0	2922812	*
D	3320	2	*	*	*	*	92.0	1123147	*
D	3326	3	*	*	*	*	96.2	1131355	*
D	3329	3	*	*	*	*	96.0	1139660	*
D	3341	3	*	*	*	*	98.0	1072784	*
D	3343	2	*	*	*	*	92.0	3015662	*
D	3357	2	*	*	*	*	96.0	1137185	*
D	3400	2	*	*	*	*	97.2	3172850	*
D	3408	2	*	*	*	*	98.8	1129841	*
D	3417	2	*	*	*	*	96.0	3200278	*
D	3470	2	*	*	*	*	99.6	1122610	*
D	3487	2	*	*	*	*	96.8	1131220	*
D	3511	2	*	*	*	*	99.2	790610	*
D	3528	2	*	*	*	*	98.4	1140356	*
D	3549	4	*	*	*	*	96.1	806221	*
D	3581	2	*	*	*	*	97.2	821119	*
D	3602	2	*	*	*	*	95.6	1143368	*
D	3640	2	*	*	*	*	96.0	1136710	*
D	3682	2	*	*	*	*	95.2	3755054	*
D	3683	2	*	*	*	*	92.4	1142026	*
D	3714	2	*	*	*	*	96.0	1129883	*
D	3731	2	*	*	*	*	98.8	830475	*
D	3749	3	*	*	*	*	95.2	1135136	*
D	3767	3	*	*	*	*	96.6	784643	*
D	3785	3	*	*	*	*	99.2	4041568	*
D	3792	2	*	*	*	*	96.0	1106060	*
D	3808	2	*	*	*	*	97.6	1143479	*
D	3809	2	*	*	*	*	91.2	836917	*
D	3832	2	*	*	*	*	93.2	1136392	*
D	3838	2	*	*	*	*	97.6	676511	*
D	3842	4	*	*	*	*	93.6	4151783	*
D	3844	2	*	*	*	*	99.2	4154525	*
D	3845	2	*	*	*	*	99.6	1123994	*
D	3902	2	*	*	*	*	95.2	818516	*
D	3921	2	*	*	*	*	98.8	4296080	*
D	3972	2	*	*	*	*	98.4	4307258	*
D	3983	2	*	*	*	*	98.8	4309708	*
D	3985	2	*	*	*	*	99.2	4310208	*
D	3995	2	*	*	*	*	98.0	4312974	*
D	4010	2	*	*	*	*	96.0	4317520	*
D	4027	2	*	*	*	*	97.2	4320756	*
D	4042	3	*	*	*	*	98.6	4323871	*
D	4047	2	*	*	*	*	97.6	4324649	*
D	4074	2	*	*	*	*	98.4	4331684	*
D	4081	2	*	*	*	*	99.6	4333556	*
D	4100	3	*	*	*	*	98.8	4337455	*
D	4132	2	*	*	*	*	95.2	4345313	*
D	4163	2	*	*	*	*	96.8	4351033	*
D	4167	2	*	*	*	*	96.0	4352076	*
D	4175	2	*	*	*	*	96.8	4352747	*
D	4191	2	*	*	*	*	94.0	4355718	*
D	4195	2	*	*	*	*	96.8	4356832	*
D	4209	2	*	*	*	*	99.6	4360273	*
D	4218	2	*	*	*	*	93.2	4362465	*
D	4224	3	*	*	*	*	98.8	4364469	*
D	4226	2	*	*	*	*	97.2	4365006	*
D	4245	2	*	*	*	*	99.6	4367385	*
D	4258	2	*	*	*	*	92.8	4370479	*
D	4264	2	*	*	*	*	99.2	4371645	*
D	4306	2	*	*	*	*	98.8	4379449	*
D	4307	5	*	*	*	*	97.6	4379731	*
D	4310	2	*	*	*	*	96.8	4380413	*
D	4331	2	*	*	*	*	98.0	4385067	*
D	4349	2	*	*	*	*	94.8	4388908	*
D	4365	2	*	*	*	*	94.0	4391641	*
D	4369	2	*	*	*	*	90.4	4392252	*
D	4380	2	*	*	*	*	95.2	4394966	*
D	4407	2	*	*	*	*	96.4	4401868	*
D	4411	4	*	*	*	*	92.9	4402960	*
D	4415	2	*	*	*	*	95.2	4403441	*
D	4422	2	*	*	*	*	98.0	4404224	*
D	4428	2	*	*	*	*	97.6	4406393	*
D	4488	2	*	*	*	*	98.0	4418165	*
D	4509	2	*	*	*	*	94.4	4423885	*
D	4529	2	*	*	*	*	96.4	4427434	*
D	4539	3	*	*	*	*	98.6	4430475	*
D	4549	2	*	*	*	*	100.0	4431959	*
D	4565	2	*	*	*	*	98.0	4435422	*
D	4596	2	*	*	*	*	96.8	4443004	*
D	4615	2	*	*	*	*	96.8	4449456	*
D	4647	5	*	*	*	*	97.1	4455242	*
D	4654	2	*	*	*	*	97.2	4456166	*
D	4659	2	*	*	*	*	98.8	4456892	*
D	4702	2	*	*	*	*	95.2	4465296	*
D	4705	2	*	*	*	*	95.6	4465498	*
D	4797	2	*	*	*	*	95.6	4482366	*
D	4812	2	*	*	*	*	93.6	777733	*
D	4815	2	*	*	*	*	94.8	714724	*
D	4829	2	*	*	*	*	96.4	548723	*
D	4831	2	*	*	*	*	90.8	542454	*
D	4860	2	*	*	*	*	96.0	101553	*
D	4865	2	*	*	*	*	91.2	47968	*
D	4868	2	*	*	*	*	98.0	43283	*
D	4888	2	*	*	*	*	95.2	1128360	*
D	4892	2	*	*	*	*	99.6	1132808	*
D	4896	3	*	*	*	*	97.2	1135040	*
D	4907	2	*	*	*	*	90.0	813104	*
D	4913	2	*	*	*	*	96.4	1136152	*
D	4927	2	*	*	*	*	96.4	4307029	*
D	4932	2	*	*	*	*	99.6	4338133	*
D	4933	2	*	*	*	*	92.8	4338137	*
D	4947	2	*	*	*	*	94.4	4437047	*
