H	3000	250	91.2	+	0	0	2I248M2D	2440299	2211108
H	3288	250	96.4	+	0	0	250M	2476146	826144
H	3697	250	96.0	+	0	0	250M	2476146	944401
L	2405	250	*	*	*	*	*	40435	*
H	2405	250	93.6	+	0	0	50M2I163MI34M3D	2476146	40435
H	3629	250	95.2	+	0	0	250M	2476146	1023953
H	4395	250	96.0	+	0	0	250M	2476146	4397087
L	582	250	*	*	*	*	*	540423	*
H	582	250	98.8	+	0	0	250M	1144726	540423
L	2685	250	*	*	*	*	*	1145943	*
H	2685	250	98.0	+	0	0	250M	1144726	1145943
L	3148	250	*	*	*	*	*	1122547	*
H	3148	250	96.4	+	0	0	250M	1144726	1122547
L	3235	250	*	*	*	*	*	1122362	*
H	3235	250	95.6	+	0	0	250M	1144726	1122362
L	3464	250	*	*	*	*	*	1127641	*
H	3464	250	96.8	+	0	0	250M	1144726	1127641
L	2345	250	*	*	*	*	*	68753	*
H	2345	250	98.4	+	0	0	250M	749175	68753
L	1180	250	*	*	*	*	*	297365	*
H	1180	250	98.0	+	0	0	250M	749175	297365
H	3742	250	97.6	+	0	0	250M	749175	3924713
H	3676	250	96.8	+	0	0	250M	749175	727220
L	3494	250	*	*	*	*	*	3350673	*
H	3494	250	97.6	+	0	0	250M	749175	3350673
H	2766	250	96.0	+	0	0	I220MI28M2D	823319	648692
H	2397	250	96.0	+	0	0	I220MI28M2D	823319	42664
H	3714	250	96.0	+	0	0	I220MI28M2D	823319	1129883
L	564	250	*	*	*	*	*	544868	*
H	564	250	97.2	+	0	0	I220MI28M2D	823319	544868
L	483	250	*	*	*	*	*	563536	*
H	483	250	97.2	+	0	0	I220MI28M2D	823319	563536
L	2082	250	*	*	*	*	*	146193	*
H	2082	250	94.4	+	0	0	250M	1125725	146193
L	3363	250	*	*	*	*	*	3055791	*
H	3363	250	94.0	+	0	0	250M	1125725	3055791
L	3560	250	*	*	*	*	*	790312	*
H	3560	250	93.2	+	0	0	250M	1125725	790312
L	57	250	*	*	*	*	*	1049387	*
H	57	250	93.6	+	0	0	231MD18MI	1125725	1049387
L	773	250	*	*	*	*	*	449595	*
H	773	250	91.6	+	0	0	136MI113MD	1125725	449595
L	289	250	*	*	*	*	*	731707	*
H	289	250	97.2	+	0	0	250M	1139563	731707
L	3067	250	*	*	*	*	*	1140286	*
H	3067	250	97.2	+	0	0	250M	1139563	1140286
L	2286	250	*	*	*	*	*	92333	*
H	2286	250	95.2	+	0	0	250M	1139563	92333
L	612	250	*	*	*	*	*	533516	*
H	612	250	96.0	+	0	0	250M	1139563	533516
L	2444	250	*	*	*	*	*	17652	*
H	2444	250	96.0	+	0	0	250M	1139563	17652
L	2158	250	*	*	*	*	*	130219	*
H	2158	250	91.2	+	0	0	72M2D139MD36M3I	1121558	130219
L	2525	250	*	*	*	*	*	10829	*
H	2525	250	90.4	+	0	0	72M2D137MD38M3I	1121558	10829
L	2269	250	*	*	*	*	*	99951	*
H	2269	250	98.4	+	0	0	250M	1130616	99951
L	2472	250	*	*	*	*	*	14500	*
H	2472	250	98.0	+	0	0	250M	1130616	14500
L	3170	250	*	*	*	*	*	810000	*
H	3170	250	98.4	+	0	0	250M	1130616	810000
L	298	250	*	*	*	*	*	714339	*
H	298	250	97.2	+	0	0	250M	1130616	714339
H	1571	250	96.0	+	0	0	250M	1130616	212584
L	2861	250	*	*	*	*	*	791732	*
H	2861	250	96.0	+	0	0	250M	2755928	791732
H	1708	250	94.0	+	0	0	131MI118MD	7971	191570
H	4797	250	95.6	+	0	0	137MI112MD	7971	4482366
H	2566	250	94.4	+	0	0	250M	7971	8012
H	3549	250	94.4	+	0	0	250M	7971	806221
H	2855	250	94.4	+	0	0	250M	7971	681590
N	*	250	*	*	*	*	*	369386	*
H	3339	250	98.8	+	0	0	250M	1128359	811179
H	1114	250	98.8	+	0	0	250M	1128359	307666
L	3983	250	*	*	*	*	*	4309708	*
H	3983	250	98.8	+	0	0	250M	1128359	4309708
L	2170	250	*	*	*	*	*	119659	*
H	2170	250	98.8	+	0	0	250M	1128359	119659
L	4358	250	*	*	*	*	*	4390359	*
H	4358	250	97.6	+	0	0	250M	1128359	4390359
H	120	250	95.6	+	0	0	250M	1122081	961922
L	2251	250	*	*	*	*	*	102689	*
H	2251	250	97.6	+	0	0	250M	1122081	102689
L	477	250	*	*	*	*	*	565472	*
H	477	250	96.8	+	0	0	250M	1122081	565472
L	1516	250	*	*	*	*	*	235720	*
H	1516	250	97.2	+	0	0	250M	1122081	235720
H	3054	250	95.6	+	0	0	250M	1122081	1141940
L	1300	250	*	*	*	*	*	274900	*
H	1300	250	99.6	+	0	0	250M	1136256	274900
L	4791	250	*	*	*	*	*	4480392	*
H	4791	250	98.0	+	0	0	250M	1136256	4480392
L	2550	250	*	*	*	*	*	9402	*
H	2550	250	98.0	+	0	0	250M	1136256	9402
L	521	250	*	*	*	*	*	555870	*
H	521	250	95.6	+	0	0	250M	1136256	555870
H	2540	250	94.8	+	0	0	250M	1136256	9819
H	3210	250	95.2	+	0	0	250M	326714	1110313
H	4415	250	95.2	+	0	0	250M	326714	4403441
L	2613	250	*	*	*	*	*	4562	*
H	2613	250	91.2	+	0	0	250M	326714	4562
H	3930	250	90.4	+	0	0	250M	326714	4297688
L	532	250	*	*	*	*	*	554299	*
H	532	250	90.8	+	0	0	25MI35MI188M2D	326714	554299
L	2682	250	*	*	*	*	*	1144371	*
H	2682	250	92.8	+	0	0	250M	2874058	1144371
L	339	250	*	*	*	*	*	623331	*
H	339	250	92.0	+	0	0	250M	2874058	623331
L	2273	250	*	*	*	*	*	99373	*
H	2273	250	92.8	+	0	0	250M	2874058	99373
L	2142	250	*	*	*	*	*	134228	*
H	2142	250	91.6	+	0	0	161MI88MD	2874058	134228
L	1400	250	*	*	*	*	*	260618	*
H	1400	250	90.8	+	0	0	250M	2874058	260618
L	4209	250	*	*	*	*	*	4360273	*
H	4209	250	99.6	+	0	0	250M	1140240	4360273
L	4379	250	*	*	*	*	*	4394897	*
H	4379	250	98.8	+	0	0	250M	1140240	4394897
L	2180	250	*	*	*	*	*	114234	*
H	2180	250	98.4	+	0	0	250M	1140240	114234
H	3453	250	98.4	+	0	0	250M	1140240	3271868
H	800	250	97.6	+	0	0	250M	1140240	394758
L	1803	250	*	*	*	*	*	184745	*
H	1803	250	94.0	+	0	0	133MI116MD	2990918	184745
L	1934	250	*	*	*	*	*	174755	*
H	1934	250	94.0	+	0	0	133MI116MD	2990918	174755
L	1765	250	*	*	*	*	*	186703	*
H	1765	250	94.0	+	0	0	133MI116MD	2990918	186703
L	1734	250	*	*	*	*	*	189294	*
H	1734	250	94.0	+	0	0	133MI116MD	2990918	189294
L	1706	250	*	*	*	*	*	191595	*
H	1706	250	94.0	+	0	0	133MI116MD	2990918	191595
L	3343	250	*	*	*	*	*	3015662	*
H	3343	250	92.0	+	0	0	45MD6MD55M2D10MD37MD14M2D52M2D21M10I	3015665	3015662
L	3879	250	*	*	*	*	*	4227110	*
H	3879	250	90.0	+	0	0	22MD22MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	4227110
L	2172	250	*	*	*	*	*	119010	*
H	2172	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	119010
L	3962	250	*	*	*	*	*	4306121	*
H	3962	250	91.2	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47MD27M12I	3015665	4306121
L	1575	250	*	*	*	*	*	211593	*
H	1575	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	211593
H	478	250	99.2	+	0	0	250M	1132232	565130
L	791	250	*	*	*	*	*	409932	*
H	791	250	98.8	+	0	0	250M	1132232	409932
H	894	250	98.0	+	0	0	250M	1132232	354765
L	821	250	*	*	*	*	*	369289	*
H	821	250	94.4	+	0	0	250M	1132232	369289
H	3785	250	94.4	+	0	0	250M	1132232	4041568
H	3114	250	90.0	+	0	0	250M	1125946	2471826
L	2581	250	*	*	*	*	*	7346	*
H	2581	250	91.2	+	0	0	250M	1125946	7346
L	2372	250	*	*	*	*	*	55486	*
H	2372	250	90.4	+	0	0	250M	1125946	55486
L	1551	250	*	*	*	*	*	222554	*
H	1551	250	90.4	+	0	0	250M	1125946	222554
L	587	250	*	*	*	*	*	539184	*
H	587	250	90.4	+	0	0	250M	1125946	539184
L	4380	250	*	*	*	*	*	4394966	*
H	4380	250	95.2	+	0	0	250M	1136795	4394966
H	2537	250	90.4	+	0	0	250M	1136795	10180
H	2540	250	90.0	+	0	0	250M	1136795	9819
L	3408	250	*	*	*	*	*	1129841	*
H	3408	250	98.8	+	0	0	250M	933356	1129841
H	308	250	95.2	+	0	0	250M	933356	695731
H	2087	250	95.6	+	0	0	250M	933356	144720
H	4032	250	91.6	+	0	0	250M	933356	4321652
L	3595	250	*	*	*	*	*	1139920	*
H	3595	250	94.0	+	0	0	250M	933356	1139920
H	332	250	98.0	+	0	0	250M	1136763	644016
H	4310	250	96.8	+	0	0	250M	1136763	4380413
H	4551	250	96.8	+	0	0	250M	1136763	4432439
L	2560	250	*	*	*	*	*	8849	*
H	2560	250	96.0	+	0	0	124MD125MI	1136763	8849
H	595	250	94.8	+	0	0	250M	1136763	537713
L	2493	250	*	*	*	*	*	13728	*
H	2493	250	98.8	+	0	0	250M	1131768	13728
L	2492	250	*	*	*	*	*	13730	*
H	2492	250	98.4	+	0	0	250M	1131768	13730
L	2721	250	*	*	*	*	*	1123543	*
H	2721	250	98.0	+	0	0	250M	1131768	1123543
L	4060	250	*	*	*	*	*	4327604	*
H	4060	250	90.0	+	0	0	250M	1131768	4327604
L	3124	250	*	*	*	*	*	2494383	*
H	3124	250	91.6	+	0	0	250M	1131768	2494383
H	3838	250	97.6	+	0	0	139MD110MI	851811	676511
H	2792	250	97.2	+	0	0	139MD110MI	851811	1129461
L	3250	250	*	*	*	*	*	2749362	*
H	3250	250	95.2	+	0	0	139MD110MI	851811	2749362
H	4185	250	96.0	+	0	0	139MD110MI	851811	4354311
L	1730	250	*	*	*	*	*	189772	*
H	1730	250	96.4	+	0	0	139MD110MI	851811	189772
H	445	250	92.0	+	0	0	250M	1127853	571645
H	2476	250	92.8	+	0	0	210MD39MI	1127853	14348
H	2747	250	93.2	+	0	0	250M	1127853	1730876
H	3853	250	90.8	+	0	0	250M	1127853	1134116
H	4575	250	92.0	+	0	0	14MI235MD	1127853	4437907
L	273	250	*	*	*	*	*	768898	*
H	273	250	100.0	+	0	0	250M	761592	768898
L	2826	250	*	*	*	*	*	794652	*
H	2826	250	99.6	+	0	0	250M	761592	794652
L	3706	250	*	*	*	*	*	1144051	*
H	3706	250	99.2	+	0	0	250M	761592	1144051
H	4340	250	97.2	+	0	0	250M	761592	4386973
H	3511	250	97.2	+	0	0	250M	761592	790610
H	2685	250	97.6	+	0	0	250M	664205	1145943
L	2470	250	*	*	*	*	*	14592	*
H	2470	250	98.0	+	0	0	250M	664205	14592
L	4478	250	*	*	*	*	*	4415616	*
H	4478	250	96.8	+	0	0	250M	664205	4415616
L	1039	250	*	*	*	*	*	322136	*
H	1039	250	96.4	+	0	0	250M	664205	322136
H	477	250	97.2	+	0	0	250M	664205	565472
H	2947	250	99.6	+	0	0	250M	1135372	2106896
H	2446	250	97.6	+	0	0	250M	1135372	17434
H	1507	250	97.6	+	0	0	250M	1135372	237745
H	436	250	97.6	+	0	0	250M	1135372	573179
H	3579	250	98.0	+	0	0	250M	1135372	1115975
H	2988	250	94.8	+	0	0	250M	837640	1121753
H	931	250	93.2	+	0	0	250M	837640	347553
L	889	250	*	*	*	*	*	356403	*
H	889	250	92.8	+	0	0	250M	837640	356403
H	1992	250	92.8	+	0	0	250M	837640	162704
L	1093	250	*	*	*	*	*	311402	*
H	1093	250	92.8	+	0	0	250M	837640	311402
L	2869	250	*	*	*	*	*	1125228	*
H	2869	250	96.4	+	0	0	250M	3509164	1125228
H	1199	250	91.2	+	0	0	250M	3509164	294682
H	2345	250	93.2	+	0	0	250M	3509164	68753
H	1180	250	92.4	+	0	0	250M	3509164	297365
L	432	250	*	*	*	*	*	574493	*
H	432	250	92.0	+	0	0	250M	3509164	574493
L	2706	250	*	*	*	*	*	643716	*
H	2706	250	96.0	+	0	0	250M	3549545	643716
H	1086	250	96.0	+	0	0	250M	3549545	312446
L	2707	250	*	*	*	*	*	783545	*
H	2707	250	95.2	+	0	0	10MI239MD	3549545	783545
H	2881	250	96.0	+	0	0	250M	3549545	1126194
L	498	250	*	*	*	*	*	560027	*
H	498	250	96.4	+	0	0	250M	3549545	560027
H	278	250	98.8	+	0	0	250M	1129599	749696
H	3059	250	98.4	+	0	0	250M	1129599	1114718
H	1532	250	98.4	+	0	0	250M	1129599	229434
H	398	250	96.4	+	0	0	250M	1129599	580916
H	3699	250	97.6	+	0	0	250M	1129599	1115684
N	*	250	*	*	*	*	*	3602952	*
N	*	250	*	*	*	*	*	1061071	*
H	1105	250	96.8	+	0	0	250M	3649785	308598
H	1886	250	96.8	+	0	0	250M	3649785	178763
H	4175	250	96.8	+	0	0	250M	3649785	4352747
L	1132	250	*	*	*	*	*	304047	*
H	1132	250	96.4	+	0	0	250M	3649785	304047
L	3897	250	*	*	*	*	*	4256470	*
H	3897	250	96.4	+	0	0	250M	3649785	4256470
L	3674	250	*	*	*	*	*	1125006	*
H	3674	250	94.8	+	0	0	250M	1105450	1125006
L	3330	250	*	*	*	*	*	1126182	*
H	3330	250	94.0	+	0	0	250M	1105450	1126182
L	3329	250	*	*	*	*	*	1139660	*
H	3329	250	94.8	+	0	0	250M	1105450	1139660
L	3019	250	*	*	*	*	*	1124905	*
H	3019	250	94.4	+	0	0	250M	1105450	1124905
L	3234	250	*	*	*	*	*	1142756	*
H	3234	250	93.6	+	0	0	250M	1105450	1142756
L	2529	250	*	*	*	*	*	10660	*
H	2529	250	97.2	+	0	0	250M	1122480	10660
L	2943	250	*	*	*	*	*	838434	*
H	2943	250	97.6	+	0	0	250M	1122480	838434
L	1264	250	*	*	*	*	*	287305	*
H	1264	250	93.2	+	0	0	250M	1122480	287305
L	3053	250	*	*	*	*	*	1143602	*
H	3053	250	92.8	+	0	0	250M	1122480	1143602
L	2401	250	*	*	*	*	*	41059	*
H	2401	250	92.8	+	0	0	250M	1122480	41059
L	4529	250	*	*	*	*	*	4427434	*
H	4529	250	96.4	+	0	0	250M	3792581	4427434
L	3611	250	*	*	*	*	*	3606810	*
H	3611	250	95.6	+	0	0	250M	3792581	3606810
L	4628	250	*	*	*	*	*	4453316	*
H	4628	250	95.6	+	0	0	250M	3792581	4453316
L	3892	250	*	*	*	*	*	4251078	*
H	3892	250	95.6	+	0	0	250M	3792581	4251078
L	2920	250	*	*	*	*	*	2057787	*
H	2920	250	95.6	+	0	0	250M	3792581	2057787
H	1165	250	98.8	+	0	0	133MI116MD	912997	299576
H	2183	250	98.4	+	0	0	133MI116MD	912997	113265
H	671	250	98.8	+	0	0	133MI116MD	912997	522984
H	3281	250	98.8	+	0	0	133MI116MD	912997	752554
H	2186	250	98.4	+	0	0	133MI116MD	912997	112313
H	1332	250	99.2	+	0	0	250M	1124784	270229
H	2349	250	99.2	+	0	0	250M	1124784	67228
H	2152	250	98.4	+	0	0	250M	1124784	132602
H	4148	250	98.8	+	0	0	36MD213MI	1124784	4349004
L	3209	250	*	*	*	*	*	1115889	*
H	3209	250	97.6	+	0	0	250M	1124784	1115889
L	3652	250	*	*	*	*	*	1126217	*
H	3652	250	98.0	+	0	0	250M	1133367	1126217
H	120	250	98.0	+	0	0	250M	1133367	961922
H	4117	250	97.2	+	0	0	250M	1133367	4342039
H	3054	250	97.2	+	0	0	250M	1133367	1141940
H	3367	250	96.0	+	0	0	250M	1133367	1134316
L	3844	250	*	*	*	*	*	4154525	*
H	3844	250	99.2	+	0	0	250M	1137136	4154525
L	1986	250	*	*	*	*	*	164443	*
H	1986	250	98.8	+	0	0	250M	1137136	164443
L	2691	250	*	*	*	*	*	1137869	*
H	2691	250	98.8	+	0	0	250M	1137136	1137869
L	3311	250	*	*	*	*	*	2922812	*
H	3311	250	91.6	+	0	0	250M	1137136	2922812
L	459	250	*	*	*	*	*	568727	*
H	459	250	91.6	+	0	0	250M	1137136	568727
L	3985	250	*	*	*	*	*	4310208	*
H	3985	250	99.2	+	0	0	250M	3889756	4310208
L	4500	250	*	*	*	*	*	4422456	*
H	4500	250	98.8	+	0	0	250M	3889756	4422456
L	4450	250	*	*	*	*	*	4410401	*
H	4450	250	97.6	+	0	0	250M	3889756	4410401
L	4405	250	*	*	*	*	*	4401373	*
H	4405	250	97.6	+	0	0	250M	3889756	4401373
L	4362	250	*	*	*	*	*	4391230	*
H	4362	250	97.6	+	0	0	250M	3889756	4391230
H	1575	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	211593
H	2172	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	119010
L	3140	250	*	*	*	*	*	2529285	*
H	3140	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	2529285
L	4416	250	*	*	*	*	*	4403542	*
H	4416	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	4403542
H	2956	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	2119418
L	549	250	*	*	*	*	*	550415	*
H	549	250	97.6	+	0	0	250M	1117631	550415
H	2393	250	95.2	+	0	0	250M	1117631	45962
H	2443	250	95.2	+	0	0	250M	1117631	19369
L	2445	250	*	*	*	*	*	17513	*
H	2445	250	95.2	+	0	0	250M	1117631	17513
L	2516	250	*	*	*	*	*	12106	*
H	2516	250	95.6	+	0	0	250M	1117631	12106
H	2352	250	97.6	+	0	0	243MI6MD	1126009	64384
H	4278	250	94.0	+	0	0	39M2D7MD8MD184M4I8M	1126009	4373641
H	1443	250	94.4	+	0	0	250M	1126009	252679
H	4549	250	92.0	+	0	0	250M	1126009	4431959
H	1367	250	91.2	+	0	0	228MD21MI	1126009	266330
L	2304	250	*	*	*	*	*	86772	*
H	2304	250	96.8	+	0	0	215MD10MD23M2I	776873	86772
L	72	250	*	*	*	*	*	1028133	*
H	72	250	98.0	+	0	0	250M	776873	1028133
L	777	250	*	*	*	*	*	439804	*
H	777	250	93.6	+	0	0	59MD190MI	776873	439804
L	2969	250	*	*	*	*	*	969248	*
H	2969	250	94.4	+	0	0	250M	776873	969248
L	160	250	*	*	*	*	*	912640	*
H	160	250	93.2	+	0	0	D249MI	776873	912640
L	4349	250	*	*	*	*	*	4388908	*
H	4349	250	94.8	+	0	0	250M	4028751	4388908
L	3315	250	*	*	*	*	*	2938850	*
H	3315	250	92.0	+	0	0	250M	4028751	2938850
L	4780	250	*	*	*	*	*	4477989	*
H	4780	250	92.0	+	0	0	250M	4028751	4477989
H	3785	250	99.2	+	0	0	250M	4041571	4041568
H	821	250	98.0	+	0	0	250M	4041571	369289
L	2504	250	*	*	*	*	*	12836	*
H	2504	250	94.0	+	0	0	103M2D145M2I	4041571	12836
H	894	250	97.2	+	0	0	250M	4041571	354765
H	791	250	96.4	+	0	0	250M	4041571	409932
L	4596	250	*	*	*	*	*	4443004	*
H	4596	250	96.8	+	0	0	250M	1139732	4443004
H	4643	250	95.6	+	0	0	250M	1139732	4454715
H	3900	250	94.0	+	0	0	250M	1139732	4263820
L	3949	250	*	*	*	*	*	4302951	*
H	3949	250	93.2	+	0	0	250M	1139732	4302951
L	471	250	*	*	*	*	*	567241	*
H	471	250	90.8	+	0	0	250M	1139732	567241
H	2472	250	99.2	+	0	0	250M	4098279	14500
H	4225	250	96.4	+	0	0	250M	4098279	4364892
H	1571	250	96.4	+	0	0	250M	4098279	212584
H	3170	250	98.0	+	0	0	250M	4098279	810000
H	2269	250	98.0	+	0	0	250M	4098279	99951
L	3400	250	*	*	*	*	*	3172850	*
H	3400	250	97.2	+	0	0	250M	4104788	3172850
H	3760	250	96.0	+	0	0	250M	4104788	3961590
L	3045	250	*	*	*	*	*	2325277	*
H	3045	250	96.8	+	0	0	250M	4104788	2325277
H	3841	250	96.0	+	0	0	250M	4104788	4151747
H	3842	250	94.0	+	0	0	250M	4104788	4151783
L	3802	250	*	*	*	*	*	660708	*
H	3802	250	97.2	+	0	0	250M	1146685	660708
H	3882	250	98.4	+	0	0	250M	1146685	1141542
H	4100	250	98.4	+	0	0	250M	1146685	4337455
L	4054	250	*	*	*	*	*	4326632	*
H	4054	250	97.6	+	0	0	250M	1146685	4326632
L	4094	250	*	*	*	*	*	4336101	*
H	4094	250	97.6	+	0	0	250M	1146685	4336101
L	2856	250	*	*	*	*	*	1130328	*
H	2856	250	93.6	+	0	0	250M	4183921	1130328
H	3692	250	98.0	+	0	0	250M	836450	721199
H	3062	250	98.8	+	0	0	250M	836450	1108701
H	4539	250	98.8	+	0	0	250M	836450	4430475
H	3826	250	98.8	+	0	0	250M	836450	1105883
H	2558	250	98.0	+	0	0	250M	836450	8966
H	3841	250	93.2	+	0	0	231MI18MD	4238525	4151747
H	3400	250	93.2	+	0	0	231MI18MD	4238525	3172850
H	3842	250	93.6	+	0	0	232MI17MD	4238525	4151783
H	3045	250	92.8	+	0	0	231MI18MD	4238525	2325277
H	4410	250	92.8	+	0	0	250M	4238525	4402797
L	4010	250	*	*	*	*	*	4317520	*
H	4010	250	96.0	+	0	0	250M	4256926	4317520
L	3411	250	*	*	*	*	*	3186906	*
H	3411	250	94.8	+	0	0	250M	4256926	3186906
L	2663	250	*	*	*	*	*	1543534	*
H	2663	250	90.8	+	0	0	75MI157MD17M	4256926	1543534
L	3721	250	*	*	*	*	*	3870020	*
H	3721	250	90.4	+	0	0	79MI29MD141M	4256926	3870020
L	3639	250	*	*	*	*	*	3667971	*
H	3639	250	90.0	+	0	0	74MI158MD17M	4256926	3667971
L	2538	250	*	*	*	*	*	9961	*
H	2538	250	92.8	+	0	0	250M	4270977	9961
H	4659	250	93.6	+	0	0	250M	4270977	4456892
H	1251	250	94.0	+	0	0	250M	4270977	289174
H	1273	250	93.6	+	0	0	250M	4270977	284672
L	1523	250	*	*	*	*	*	233981	*
H	1523	250	92.8	+	0	0	250M	4270977	233981
L	3602	250	*	*	*	*	*	1143368	*
H	3602	250	95.6	+	0	0	129MD120MI	4282872	1143368
L	2373	250	*	*	*	*	*	55243	*
H	2373	250	93.2	+	0	0	D8MD15MD103MD120M4I	4282872	55243
L	3007	250	*	*	*	*	*	2228274	*
H	3007	250	95.2	+	0	0	131MD118MI	4282872	2228274
L	244	250	*	*	*	*	*	819250	*
H	244	250	92.8	+	0	0	129MD120MI	4282872	819250
L	310	250	*	*	*	*	*	695116	*
H	310	250	93.2	+	0	0	136MD113MI	4282872	695116
L	26	250	*	*	*	*	*	1092725	*
H	26	250	99.2	+	0	0	92MD157MI	4297838	1092725
L	4291	250	*	*	*	*	*	4376255	*
H	4291	250	98.4	+	0	0	250M	4297838	4376255
L	4305	250	*	*	*	*	*	4379034	*
H	4305	250	98.4	+	0	0	250M	4297838	4379034
L	3965	250	*	*	*	*	*	4306178	*
H	3965	250	98.4	+	0	0	250M	4297838	4306178
L	4461	250	*	*	*	*	*	4412887	*
H	4461	250	98.4	+	0	0	250M	4297838	4412887
H	2065	250	98.4	+	0	0	250M	4302913	149895
H	1276	250	98.4	+	0	0	250M	4302913	283765
L	1431	250	*	*	*	*	*	255732	*
H	1431	250	97.6	+	0	0	44MI135MI69M2D	4302913	255732
H	4403	250	97.6	+	0	0	250M	4302913	4400789
H	3767	250	97.6	+	0	0	250M	4302913	784643
L	2468	250	*	*	*	*	*	14615	*
H	2468	250	96.8	+	0	0	123MI126MD	4304862	14615
L	4219	250	*	*	*	*	*	4363413	*
H	4219	250	96.0	+	0	0	250M	4304862	4363413
H	3367	250	95.2	+	0	0	250M	4304862	1134316
H	2472	250	92.8	+	0	0	250M	4304862	14500
H	3054	250	94.0	+	0	0	250M	4304862	1141940
H	1507	250	98.8	+	0	0	250M	4305519	237745
H	2446	250	98.8	+	0	0	250M	4305519	17434
H	436	250	98.8	+	0	0	250M	4305519	573179
H	2947	250	98.8	+	0	0	250M	4305519	2106896
H	3579	250	98.4	+	0	0	250M	4305519	1115975
H	4379	250	97.2	+	0	0	250M	4305580	4394897
L	3739	250	*	*	*	*	*	1137224	*
H	3739	250	97.2	+	0	0	250M	4305580	1137224
L	4226	250	*	*	*	*	*	4365006	*
H	4226	250	97.2	+	0	0	250M	4305580	4365006
H	498	250	96.4	+	0	0	250M	4305580	560027
L	4493	250	*	*	*	*	*	4419561	*
H	4493	250	97.2	+	0	0	250M	4305580	4419561
H	2420	250	95.2	+	0	0	250M	4306829	31319
H	2450	250	94.8	+	0	0	250M	4306829	16191
H	1241	250	90.8	+	0	0	250M	4306829	290241
L	1961	250	*	*	*	*	*	170244	*
H	1961	250	91.6	+	0	0	250M	4306829	170244
L	4781	250	*	*	*	*	*	4477999	*
H	4781	250	92.8	+	0	0	250M	4306829	4477999
L	4422	250	*	*	*	*	*	4404224	*
H	4422	250	98.0	+	0	0	2D248M2I	4308270	4404224
L	3351	250	*	*	*	*	*	3035308	*
H	3351	250	94.4	+	0	0	250M	4308270	3035308
L	3026	250	*	*	*	*	*	2280817	*
H	3026	250	94.4	+	0	0	250M	4308270	2280817
L	2929	250	*	*	*	*	*	2075910	*
H	2929	250	94.4	+	0	0	250M	4308270	2075910
L	1949	250	*	*	*	*	*	173565	*
H	1949	250	94.4	+	0	0	250M	4308270	173565
L	1187	250	*	*	*	*	*	295974	*
H	1187	250	99.6	+	0	0	250M	4315688	295974
L	1245	250	*	*	*	*	*	289622	*
H	1245	250	99.6	+	0	0	250M	4315688	289622
L	1127	250	*	*	*	*	*	304779	*
H	1127	250	99.2	+	0	0	250M	4315688	304779
L	4621	250	*	*	*	*	*	4451477	*
H	4621	250	97.6	+	0	0	250M	4315688	4451477
L	3902	250	*	*	*	*	*	818516	*
H	3902	250	98.4	+	0	0	250M	4315688	818516
H	3610	250	97.6	+	0	0	250M	4323731	821185
H	2152	250	98.4	+	0	0	250M	4323731	132602
H	2349	250	98.4	+	0	0	250M	4323731	67228
H	1332	250	98.4	+	0	0	250M	4323731	270229
H	603	250	97.6	+	0	0	250M	4323731	535678
H	2352	250	96.4	+	0	0	243MI6MD	4326573	64384
H	1443	250	94.0	+	0	0	250M	4326573	252679
H	4549	250	94.0	+	0	0	250M	4326573	4431959
H	4278	250	92.8	+	0	0	39M2D7MD8MD184M4I8M	4326573	4373641
H	4058	250	90.4	+	0	0	250M	4326573	4327415
H	2888	250	98.4	+	0	0	250M	4327628	1108706
H	4659	250	98.0	+	0	0	250M	4327628	4456892
H	221	250	98.4	+	0	0	250M	4327628	835771
H	4121	250	98.4	+	0	0	250M	4327628	4343005
L	1993	250	*	*	*	*	*	162604	*
H	1993	250	97.6	+	0	0	195MI54MD	4327628	162604
H	2551	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	9252
L	2552	250	*	*	*	*	*	9191	*
H	2552	250	96.8	+	0	0	106M4I10MD16MD114M2D	4328035	9191
H	436	250	93.6	+	0	0	105M3I24MD118M2D	4328035	573179
H	2446	250	93.6	+	0	0	105M3I24MD118M2D	4328035	17434
H	2947	250	95.6	+	0	0	105M4I11MD12MD118M2D	4328035	2106896
H	4042	250	98.8	+	0	0	250M	4328432	4323871
H	3803	250	97.2	+	0	0	250M	4328432	1109067
H	360	250	96.4	+	0	0	250M	4328432	591699
L	2059	250	*	*	*	*	*	151176	*
H	2059	250	95.2	+	0	0	250M	4328432	151176
H	1502	250	95.2	+	0	0	250M	4328432	238693
N	*	250	*	*	*	*	*	4331760	*
H	120	250	98.4	+	0	0	250M	4331976	961922
H	4117	250	98.0	+	0	0	250M	4331976	4342039
