H	476	250	86.4	+	0	0	250M	648540	534898
N	*	250	*	*	*	*	*	2372909	*
L	3715	250	*	*	*	*	*	4349225	*
H	3715	250	97.6	+	0	0	103MD146MI	2397581	4349225
L	2826	250	*	*	*	*	*	2397566	*
H	2826	250	96.4	+	0	0	250M	2397581	2397566
L	3985	250	*	*	*	*	*	4410245	*
H	3985	250	96.0	+	0	0	250M	2397581	4410245
L	2827	250	*	*	*	*	*	2397567	*
H	2827	250	92.8	+	0	0	102M2D102M2D42M4I	2397581	2397567
H	2880	250	93.2	+	0	0	206M2D42M2I	2397581	2542324
N	*	250	*	*	*	*	*	2414618	*
L	2838	250	*	*	*	*	*	2426771	*
H	2838	250	89.2	+	0	0	156MD93MI	2426770	2426771
L	2828	250	*	*	*	*	*	2397589	*
H	2828	250	84.4	+	0	0	102MD52MD94M2I	2426770	2397589
L	2839	250	*	*	*	*	*	2426772	*
H	2839	250	86.0	+	0	0	105MD49MD94M2I	2426770	2426772
L	2840	250	*	*	*	*	*	2426773	*
H	2840	250	84.8	+	0	0	105MD49MD52M4I40M2D	2426770	2426773
H	2827	250	86.0	+	0	0	105MD49MD94M2I	2426770	2397567
L	4127	250	*	*	*	*	*	4444173	*
H	4127	250	84.4	+	0	0	102M4I144M4D	2431916	4444173
L	2484	250	*	*	*	*	*	1131099	*
H	2484	250	92.4	+	0	0	250M	2476144	1131099
L	3343	250	*	*	*	*	*	1129515	*
H	3343	250	92.4	+	0	0	250M	2476144	1129515
L	2809	250	*	*	*	*	*	1135155	*
H	2809	250	88.8	+	0	0	250M	2476144	1135155
L	3213	250	*	*	*	*	*	3509162	*
H	3213	250	88.4	+	0	0	250M	2476144	3509162
L	3404	250	*	*	*	*	*	990997	*
H	3404	250	89.6	+	0	0	250M	2476144	990997
L	2217	250	*	*	*	*	*	51778	*
H	2217	250	95.2	+	0	0	250M	743801	51778
L	2249	250	*	*	*	*	*	33768	*
H	2249	250	94.8	+	0	0	250M	743801	33768
L	2215	250	*	*	*	*	*	53180	*
H	2215	250	92.8	+	0	0	250M	743801	53180
L	2798	250	*	*	*	*	*	1148212	*
H	2798	250	82.0	+	0	0	87MD162MI	743801	1148212
H	1929	250	97.2	+	0	0	250M	646051	144207
H	1285	250	96.8	+	0	0	250M	646051	255657
H	2860	250	96.0	+	0	0	45MD11MD192M2I	646051	2491374
L	1940	250	*	*	*	*	*	141553	*
H	1940	250	95.6	+	0	0	250M	646051	141553
L	3345	250	*	*	*	*	*	3882523	*
H	3345	250	91.6	+	0	0	51M10I189M10D	646051	3882523
L	2508	250	*	*	*	*	*	1145943	*
H	2508	250	96.8	+	0	0	250M	1122547	1145943
H	417	250	94.0	+	0	0	250M	1122547	553653
H	458	250	94.0	+	0	0	250M	1122547	540478
H	3515	250	94.0	+	0	0	250M	1122547	4301491
H	2086	250	94.0	+	0	0	250M	1122547	101466
L	4169	250	*	*	*	*	*	4456166	*
H	4169	250	94.8	+	0	0	250M	2551318	4456166
L	2476	250	*	*	*	*	*	1174	*
H	2476	250	93.6	+	0	0	250M	2551318	1174
H	175	250	86.4	+	0	0	250M	2551318	787697
H	2849	250	84.0	+	0	0	250M	2551318	2461583
L	1160	250	*	*	*	*	*	273031	*
H	1160	250	86.0	+	0	0	250M	1141500	273031
L	3434	250	*	*	*	*	*	4170478	*
H	3434	250	86.4	+	0	0	250M	1141500	4170478
L	4047	250	*	*	*	*	*	4424463	*
H	4047	250	81.2	+	0	0	250M	1141500	4424463
H	2995	250	82.0	+	0	0	250M	1141500	826144
H	3320	250	81.6	+	0	0	250M	1141500	944401
L	3125	250	*	*	*	*	*	1141031	*
H	3125	250	86.4	+	0	0	250M	1128312	1141031
L	2203	250	*	*	*	*	*	58647	*
H	2203	250	87.2	+	0	0	250M	1128312	58647
H	3545	250	84.4	+	0	0	250M	1128312	4307258
H	2527	250	83.6	+	0	0	250M	1128312	623190
H	3671	250	83.6	+	0	0	250M	1128312	4339627
H	2900	250	96.4	+	0	0	250M	1144223	1131423
H	1930	250	96.0	+	0	0	250M	1144223	143784
H	2599	250	94.8	+	0	0	250M	1144223	1801171
H	2142	250	97.2	+	0	0	142MI107MD	1144223	81554
L	3725	250	*	*	*	*	*	4352076	*
H	3725	250	97.2	+	0	0	250M	1144223	4352076
L	2507	250	*	*	*	*	*	1127851	*
H	2507	250	90.4	+	0	0	250M	2609596	1127851
L	4004	250	*	*	*	*	*	4414306	*
H	4004	250	90.8	+	0	0	250M	2609596	4414306
L	2082	250	*	*	*	*	*	102653	*
H	2082	250	90.4	+	0	0	250M	2609596	102653
L	3753	250	*	*	*	*	*	4360164	*
H	3753	250	90.4	+	0	0	250M	2609596	4360164
L	4209	250	*	*	*	*	*	4465046	*
H	4209	250	90.0	+	0	0	250M	2609596	4465046
H	2722	250	93.6	+	0	0	250M	630172	816056
H	2831	250	93.6	+	0	0	250M	630172	1130952
H	187	250	94.0	+	0	0	250M	630172	742260
H	3023	250	93.2	+	0	0	250M	630172	842453
H	3113	250	93.2	+	0	0	250M	630172	846667
L	3681	250	*	*	*	*	*	4341712	*
H	3681	250	91.6	+	0	0	250M	1112584	4341712
L	155	250	*	*	*	*	*	814161	*
H	155	250	90.8	+	0	0	250M	1112584	814161
L	2228	250	*	*	*	*	*	47887	*
H	2228	250	90.4	+	0	0	250M	1112584	47887
L	2973	250	*	*	*	*	*	369386	*
H	2973	250	83.6	+	0	0	250M	1112584	369386
H	4227	250	84.8	+	0	0	250M	1112584	4466931
H	1423	250	96.4	+	0	0	62MD187MI	2675752	212299
H	3680	250	94.8	+	0	0	61MD188MI	2675752	4341586
L	3690	250	*	*	*	*	*	4344241	*
H	3690	250	94.8	+	0	0	62MD187MI	2675752	4344241
L	3233	250	*	*	*	*	*	1139920	*
H	3233	250	94.8	+	0	0	61MD188MI	2675752	1139920
L	2437	250	*	*	*	*	*	4632	*
H	2437	250	94.8	+	0	0	62MD187MI	2675752	4632
L	2664	250	*	*	*	*	*	1122588	*
H	2664	250	97.6	+	0	0	250M	711733	1122588
L	1551	250	*	*	*	*	*	191359	*
H	1551	250	97.6	+	0	0	123MI126MD	711733	191359
L	159	250	*	*	*	*	*	811272	*
H	159	250	96.0	+	0	0	250M	711733	811272
L	2170	250	*	*	*	*	*	72155	*
H	2170	250	95.6	+	0	0	250M	711733	72155
L	2872	250	*	*	*	*	*	816529	*
H	2872	250	95.6	+	0	0	250M	711733	816529
L	2723	250	*	*	*	*	*	2106896	*
H	2723	250	95.6	+	0	0	33M2D215M2I	2707395	2106896
L	469	250	*	*	*	*	*	536986	*
H	469	250	95.6	+	0	0	33M2D165MI50MI	2707395	536986
L	1660	250	*	*	*	*	*	183456	*
H	1660	250	95.6	+	0	0	33M2D215M2I	2707395	183456
L	4213	250	*	*	*	*	*	4465295	*
H	4213	250	95.6	+	0	0	33M2D215M2I	2707395	4465295
L	4086	250	*	*	*	*	*	4433053	*
H	4086	250	95.2	+	0	0	33M2D215M2I	2707395	4433053
H	2335	250	94.0	+	0	0	134MD115MI	728860	12702
H	2351	250	92.0	+	0	0	133MD116MI	728860	11439
L	2841	250	*	*	*	*	*	812850	*
H	2841	250	93.6	+	0	0	134MD115MI	728860	812850
L	2334	250	*	*	*	*	*	12913	*
H	2334	250	95.2	+	0	0	250M	728860	12913
H	1750	250	93.2	+	0	0	250M	728860	175954
H	3578	250	82.8	+	0	0	250M	1145458	4316113
H	2503	250	99.2	+	0	0	250M	2806523	1585210
H	3421	250	96.0	+	0	0	250M	2806523	1136009
H	3392	250	93.6	+	0	0	250M	2806523	4053067
H	4132	250	92.8	+	0	0	250M	2806523	4447124
H	1322	250	92.4	+	0	0	250M	2806523	244757
L	752	250	*	*	*	*	*	354839	*
H	752	250	88.8	+	0	0	250M	1097955	354839
L	3319	250	*	*	*	*	*	3780125	*
H	3319	250	86.0	+	0	0	250M	1097955	3780125
L	3752	250	*	*	*	*	*	4359936	*
H	3752	250	85.6	+	0	0	D164MI85M	1097955	4359936
L	1094	250	*	*	*	*	*	290799	*
H	1094	250	86.4	+	0	0	250M	1097955	290799
L	4202	250	*	*	*	*	*	4463224	*
H	4202	250	86.4	+	0	0	250M	1097955	4463224
H	2377	250	98.0	+	0	0	250M	1136256	9402
L	406	250	*	*	*	*	*	555870	*
H	406	250	95.6	+	0	0	250M	1136256	555870
H	2371	250	94.8	+	0	0	250M	1136256	9819
L	2085	250	*	*	*	*	*	101788	*
H	2085	250	95.2	+	0	0	250M	1136256	101788
H	1424	250	94.4	+	0	0	250M	1136256	211593
H	3554	250	92.0	+	0	0	250M	761476	4308518
H	3520	250	92.0	+	0	0	250M	761476	4302603
H	3698	250	90.0	+	0	0	250M	761476	4345793
L	1396	250	*	*	*	*	*	222773	*
H	1396	250	91.2	+	0	0	250M	761476	222773
L	913	250	*	*	*	*	*	323045	*
H	913	250	89.2	+	0	0	250M	761476	323045
L	2473	250	*	*	*	*	*	1875	*
H	2473	250	94.4	+	0	0	250M	2918986	1875
L	2740	250	*	*	*	*	*	2140546	*
H	2740	250	81.6	+	0	0	250M	2918986	2140546
L	327	250	*	*	*	*	*	573107	*
H	327	250	80.8	+	0	0	102MI147MD	2918986	573107
L	168	250	*	*	*	*	*	797875	*
H	168	250	80.8	+	0	0	250M	2918986	797875
L	3970	250	*	*	*	*	*	4407233	*
H	3970	250	80.4	+	0	0	250M	2918986	4407233
H	2524	250	100.0	+	0	0	250M	2927689	1646259
H	3247	250	99.6	+	0	0	250M	2927689	3606810
L	2930	250	*	*	*	*	*	2682867	*
H	2930	250	99.6	+	0	0	250M	2927689	2682867
H	3468	250	99.6	+	0	0	250M	2927689	4251078
L	3236	250	*	*	*	*	*	3568713	*
H	3236	250	99.2	+	0	0	250M	2927689	3568713
L	3713	250	*	*	*	*	*	4348874	*
H	3713	250	87.6	+	0	0	250M	2937207	4348874
L	3060	250	*	*	*	*	*	660055	*
H	3060	250	84.8	+	0	0	250M	2937207	660055
L	2031	250	*	*	*	*	*	111022	*
H	2031	250	84.4	+	0	0	174MI75MD	2937207	111022
H	753	250	93.6	+	0	0	250M	699197	354765
H	685	250	92.8	+	0	0	250M	699197	369289
H	654	250	92.8	+	0	0	250M	699197	409932
H	1839	250	92.4	+	0	0	250M	699197	161199
L	2574	250	*	*	*	*	*	646494	*
H	2574	250	90.8	+	0	0	250M	699197	646494
H	429	250	95.2	+	0	0	250M	1145398	550712
H	1362	250	93.6	+	0	0	250M	1145398	236778
L	3144	250	*	*	*	*	*	1131220	*
H	3144	250	93.2	+	0	0	250M	1145398	1131220
H	2333	250	94.8	+	0	0	250M	1145398	13047
L	589	250	*	*	*	*	*	514711	*
H	589	250	92.8	+	0	0	78MI171MD	1145398	514711
H	3109	250	86.4	+	0	0	250M	2969848	3254563
H	2778	250	86.4	+	0	0	250M	2969848	2270059
H	2543	250	86.0	+	0	0	250M	2969848	1689014
L	1570	250	*	*	*	*	*	189772	*
H	1570	250	96.8	+	0	0	250M	1121955	189772
L	2309	250	*	*	*	*	*	14583	*
H	2309	250	96.4	+	0	0	250M	1121955	14583
L	4018	250	*	*	*	*	*	4416988	*
H	4018	250	96.4	+	0	0	250M	1121955	4416988
H	3515	250	94.8	+	0	0	250M	1121955	4301491
H	2531	250	94.8	+	0	0	250M	1121955	652802
H	2731	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	2119418
H	2009	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	119010
H	1424	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	211593
L	3452	250	*	*	*	*	*	4227110	*
H	3452	250	90.0	+	0	0	22MD22MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	4227110
H	3536	250	91.2	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47MD27M12I	3015665	4306121
H	2975	250	94.8	+	0	0	250M	1125597	808919
H	183	250	94.4	+	0	0	250M	1125597	750320
H	2859	250	94.0	+	0	0	250M	1125597	675678
H	3210	250	87.2	+	0	0	250M	1125597	821517
H	2905	250	86.8	+	0	0	D249MI	1125597	820440
H	2975	250	96.8	+	0	0	250M	1138936	808919
H	183	250	91.6	+	0	0	250M	1138936	750320
H	2859	250	91.2	+	0	0	250M	1138936	675678
H	3210	250	87.6	+	0	0	250M	1138936	821517
H	2905	250	86.4	+	0	0	D249MI	1138936	820440
H	3468	250	97.6	+	0	0	250M	3035626	4251078
H	2648	250	97.6	+	0	0	250M	3035626	1918929
H	3247	250	97.6	+	0	0	250M	3035626	3606810
H	2930	250	97.2	+	0	0	250M	3035626	2682867
H	2808	250	97.2	+	0	0	250M	3035626	2344267
N	*	250	*	*	*	*	*	3064426	*
L	1987	250	*	*	*	*	*	132661	*
H	1987	250	89.2	+	0	0	250M	784608	132661
L	1392	250	*	*	*	*	*	226338	*
H	1392	250	89.2	+	0	0	119MI130MD	784608	226338
L	682	250	*	*	*	*	*	370056	*
H	682	250	89.2	+	0	0	250M	784608	370056
L	4176	250	*	*	*	*	*	4457129	*
H	4176	250	89.2	+	0	0	250M	784608	4457129
L	3329	250	*	*	*	*	*	1133367	*
H	3329	250	88.4	+	0	0	250M	784608	1133367
L	3862	250	*	*	*	*	*	4384063	*
H	3862	250	97.6	+	0	0	250M	1131621	4384063
H	3456	250	96.0	+	0	0	250M	1131621	1141542
H	3022	250	97.6	+	0	0	250M	1131621	1123147
H	3950	250	94.4	+	0	0	250M	1131621	4402516
L	3623	250	*	*	*	*	*	4326632	*
H	3623	250	96.4	+	0	0	250M	1131621	4326632
H	3601	250	91.6	+	0	0	250M	933356	4321652
H	3233	250	94.0	+	0	0	250M	933356	1139920
H	3936	250	94.4	+	0	0	250M	933356	4396481
H	1409	250	94.4	+	0	0	250M	933356	218446
H	1411	250	94.4	+	0	0	250M	933356	218095
H	3335	250	89.2	+	0	0	250M	1132384	1137136
H	245	250	91.6	+	0	0	250M	1132384	593894
L	137	250	*	*	*	*	*	827497	*
H	137	250	90.0	+	0	0	250M	1132384	827497
H	2832	250	91.6	+	0	0	250M	1132384	1071450
H	1062	250	91.6	+	0	0	250M	1132384	295031
H	2918	250	99.2	+	0	0	130MD119MI	621303	2648149
L	1518	250	*	*	*	*	*	194356	*
H	1518	250	98.4	+	0	0	129MD120MI	621303	194356
H	3021	250	96.8	+	0	0	130MD119MI	621303	1084983
H	4051	250	96.8	+	0	0	96MI34MD119M	621303	4426296
H	189	250	96.8	+	0	0	130MD37MI82M	621303	735185
H	1894	250	88.4	+	0	0	250M	1140341	152527
H	1827	250	90.4	+	0	0	250M	1140341	163775
L	1821	250	*	*	*	*	*	165882	*
H	1821	250	90.8	+	0	0	250M	1140341	165882
H	1814	250	90.4	+	0	0	250M	1140341	167440
H	1106	250	90.4	+	0	0	250M	1140341	289174
H	221	250	96.4	+	0	0	250M	782413	662645
H	208	250	97.2	+	0	0	250M	782413	697027
H	2347	250	96.0	+	0	0	250M	782413	12133
H	2589	250	95.6	+	0	0	250M	782413	805980
L	2655	250	*	*	*	*	*	668919	*
H	2655	250	94.4	+	0	0	62MD6MD39MI30MD9MD100M3I	782413	668919
L	2637	250	*	*	*	*	*	1892252	*
H	2637	250	98.0	+	0	0	250M	3254234	1892252
H	2524	250	98.0	+	0	0	250M	3254234	1646259
H	2930	250	97.6	+	0	0	250M	3254234	2682867
L	3235	250	*	*	*	*	*	3568710	*
H	3235	250	98.4	+	0	0	250M	3254234	3568710
L	3102	250	*	*	*	*	*	3225199	*
H	3102	250	97.2	+	0	0	250M	3254234	3225199
L	2318	250	*	*	*	*	*	14131	*
H	2318	250	93.2	+	0	0	250M	1133895	14131
H	3788	250	92.4	+	0	0	42MI30MI176M2D	1133895	4368040
L	2317	250	*	*	*	*	*	14180	*
H	2317	250	90.4	+	0	0	250M	1133895	14180
L	243	250	*	*	*	*	*	606927	*
H	243	250	92.0	+	0	0	250M	1133895	606927
L	2715	250	*	*	*	*	*	838196	*
H	2715	250	90.4	+	0	0	250M	1133895	838196
H	3407	250	83.6	+	0	0	250M	1142767	1143479
H	3472	250	83.2	+	0	0	250M	1142767	1145893
H	3671	250	82.8	+	0	0	250M	1142767	4339627
H	3545	250	84.0	+	0	0	250M	1142767	4307258
H	2527	250	83.2	+	0	0	250M	1142767	623190
H	3018	250	93.6	+	0	0	250M	1110646	1086672
H	6	250	93.6	+	0	0	250M	1110646	1110799
H	2897	250	92.8	+	0	0	250M	1110646	2579939
L	56	250	*	*	*	*	*	1000444	*
H	56	250	91.2	+	0	0	250M	1110646	1000444
H	3015	250	85.2	+	0	0	250M	1110646	2922812
L	3039	250	*	*	*	*	*	1072784	*
H	3039	250	99.6	+	0	0	250M	806092	1072784
L	1118	250	*	*	*	*	*	286579	*
H	1118	250	99.2	+	0	0	250M	806092	286579
L	1989	250	*	*	*	*	*	131902	*
H	1989	250	98.8	+	0	0	250M	806092	131902
L	3114	250	*	*	*	*	*	998869	*
H	3114	250	98.4	+	0	0	250M	806092	998869
L	2340	250	*	*	*	*	*	12290	*
H	2340	250	98.4	+	0	0	250M	806092	12290
L	148	250	*	*	*	*	*	819037	*
H	148	250	91.6	+	0	0	250M	1124779	819037
L	4251	250	*	*	*	*	*	4472813	*
H	4251	250	90.8	+	0	0	250M	1124779	4472813
H	345	250	92.4	+	0	0	250M	1124779	569952
H	1117	250	92.4	+	0	0	250M	1124779	286874
H	4069	250	91.2	+	0	0	250M	1124779	4429771
H	4047	250	94.0	+	0	0	250M	1139975	4424463
L	125	250	*	*	*	*	*	845765	*
H	125	250	88.0	+	0	0	250M	1139975	845765
L	1002	250	*	*	*	*	*	305278	*
H	1002	250	88.0	+	0	0	250M	1139975	305278
H	3205	250	88.0	+	0	0	151MD98MI	1139975	1123794
H	3974	250	84.4	+	0	0	250M	1139975	4407974
H	2368	250	95.6	+	0	0	157MD22MI44MI25MD	1120420	10180
H	2371	250	95.2	+	0	0	157MD22MI44MI25MD	1120420	9819
H	2707	250	95.6	+	0	0	157MD22MI44MI25MD	1120420	2072645
L	4166	250	*	*	*	*	*	4455895	*
H	4166	250	94.8	+	0	0	132MI19MD28MI44MI24M2D	1120420	4455895
H	1803	250	95.2	+	0	0	157MD22MI44MI25MD	1120420	169538
H	3523	250	90.0	+	0	0	250M	779371	4302951
H	1995	250	86.0	+	0	0	250M	779371	130535
H	2527	250	89.2	+	0	0	250M	779371	623190
H	3473	250	85.6	+	0	0	250M	779371	4263820
H	3545	250	88.8	+	0	0	250M	779371	4307258
H	2507	250	92.0	+	0	0	250M	3526876	1127851
L	3837	250	*	*	*	*	*	4378213	*
H	3837	250	91.6	+	0	0	250M	3526876	4378213
H	4004	250	91.2	+	0	0	250M	3526876	4414306
L	3803	250	*	*	*	*	*	4370843	*
H	3803	250	91.2	+	0	0	250M	3526876	4370843
L	1335	250	*	*	*	*	*	241225	*
H	1335	250	91.2	+	0	0	250M	3526876	241225
L	110	250	*	*	*	*	*	873972	*
H	110	250	93.2	+	0	0	250M	3528451	873972
L	1417	250	*	*	*	*	*	216324	*
H	1417	250	92.4	+	0	0	250M	3528451	216324
L	2917	250	*	*	*	*	*	913867	*
H	2917	250	92.8	+	0	0	250M	3528451	913867
L	2913	250	*	*	*	*	*	2639475	*
H	2913	250	92.0	+	0	0	250M	3528451	2639475
L	4297	250	*	*	*	*	*	4482374	*
H	4297	250	92.8	+	0	0	250M	3528451	4482374
L	2868	250	*	*	*	*	*	1136687	*
H	2868	250	89.6	+	0	0	250M	692654	1136687
L	151	250	*	*	*	*	*	817013	*
H	151	250	88.4	+	0	0	250M	692654	817013
L	1154	250	*	*	*	*	*	273373	*
H	1154	250	88.0	+	0	0	250M	692654	273373
L	2251	250	*	*	*	*	*	32859	*
H	2251	250	88.4	+	0	0	250M	692654	32859
L	2089	250	*	*	*	*	*	100757	*
H	2089	250	90.0	+	0	0	250M	692654	100757
H	3478	250	95.6	+	0	0	129MI120MD	1143368	4282872
H	1828	250	94.0	+	0	0	250M	1143368	163716
H	2211	250	93.6	+	0	0	D8MD15MD224M3I	1143368	55243
H	2764	250	95.2	+	0	0	250M	1143368	2228274
L	85	250	*	*	*	*	*	929312	*
H	85	250	92.8	+	0	0	231MI18MD	1143368	929312
L	2807	250	*	*	*	*	*	2343601	*
H	2807	250	88.8	+	0	0	250M	3594973	2343601
L	2643	250	*	*	*	*	*	1916598	*
H	2643	250	87.6	+	0	0	250M	3594973	1916598
H	2368	250	92.4	+	0	0	250M	3651487	10180
L	3719	250	*	*	*	*	*	4350720	*
H	3719	250	92.0	+	0	0	250M	3651487	4350720
H	45	250	90.8	+	0	0	250M	3651487	1021000
H	2371	250	92.0	+	0	0	250M	3651487	9819
L	2090	250	*	*	*	*	*	100650	*
H	2090	250	92.0	+	0	0	250M	3651487	100650
L	3086	250	*	*	*	*	*	1127353	*
H	3086	250	84.4	+	0	0	250M	3695679	1127353
H	3708	250	81.6	+	0	0	130MD119MI	3695679	4347829
H	3974	250	84.0	+	0	0	250M	3695679	4407974
H	328	250	82.8	+	0	0	250M	3695679	573034
L	2485	250	*	*	*	*	*	655803	*
H	2485	250	83.6	+	0	0	250M	3695679	655803
H	3468	250	99.6	+	0	0	250M	3746871	4251078
H	2524	250	99.6	+	0	0	250M	3746871	1646259
H	3247	250	99.6	+	0	0	250M	3746871	3606810
L	4150	250	*	*	*	*	*	4453317	*
H	4150	250	98.4	+	0	0	250M	3746871	4453317
H	2808	250	99.2	+	0	0	250M	3746871	2344267
H	2930	250	100.0	+	0	0	250M	3746876	2682867
H	2637	250	99.6	+	0	0	250M	3746876	1892252
H	2524	250	99.6	+	0	0	250M	3746876	1646259
H	2648	250	99.6	+	0	0	250M	3746876	1918929
H	3247	250	99.2	+	0	0	250M	3746876	3606810
H	1917	250	94.4	+	0	0	250M	3755054	146917
H	2623	250	92.4	+	0	0	250M	3755054	614944
H	4183	250	92.8	+	0	0	250M	3755054	4458713
H	2634	250	92.4	+	0	0	250M	3755054	825830
H	4299	250	92.4	+	0	0	250M	3755054	4482862
H	202	250	100.0	+	0	0	250M	1144357	709971
H	2073	250	98.4	+	0	0	250M	1144357	104129
H	973	250	94.8	+	0	0	250M	1144357	310746
H	3082	250	96.8	+	0	0	250M	1144357	1110599
H	859	250	95.6	+	0	0	250M	1144357	337578
L	2224	250	*	*	*	*	*	49604	*
H	2224	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
H	3912	250	88.8	+	0	0	152MI97MD	1134701	4392252
L	2459	250	*	*	*	*	*	3232	*
H	2459	250	86.0	+	0	0	149MI100MD	1134701	3232
H	178	250	87.6	+	0	0	149MI100MD	1134701	778480
H	2209	250	86.4	+	0	0	149MI100MD	1134701	56680
L	2619	250	*	*	*	*	*	1125844	*
H	2619	250	97.2	+	0	0	250M	725444	1125844
L	2624	250	*	*	*	*	*	1121839	*
H	2624	250	94.4	+	0	0	250M	725444	1121839
L	2435	250	*	*	*	*	*	4735	*
H	2435	250	94.4	+	0	0	250M	725444	4735
L	2434	250	*	*	*	*	*	4737	*
H	2434	250	94.8	+	0	0	100MD118MD30M2I	725444	4737
H	1411	250	92.4	+	0	0	250M	725444	218095
H	340	250	97.6	+	0	0	250M	1144051	570500
H	3164	250	97.2	+	0	0	250M	1144051	790610
H	3879	250	96.8	+	0	0	250M	1144051	4386973
H	1174	250	95.6	+	0	0	2D248M2I	1144051	270818
H	938	250	96.4	+	0	0	216MD33MI	1144051	317200
N	*	250	*	*	*	*	*	3836963	*
H	2437	250	89.6	+	0	0	194MI55MD	1132790	4632
H	2433	250	88.8	+	0	0	194MI55MD	1132790	5066
L	31	250	*	*	*	*	*	1056070	*
H	31	250	90.0	+	0	0	194MI55MD	1132790	1056070
H	3690	250	89.2	+	0	0	200MI49MD	1132790	4344241
H	3936	250	88.8	+	0	0	200MI49MD	1132790	4396481
H	1916	250	92.8	+	0	0	250M	3926523	147086
H	1903	250	93.6	+	0	0	250M	3926523	150229
H	2503	250	95.2	+	0	0	250M	3926523	1585210
H	1322	250	94.4	+	0	0	250M	3926523	244757
H	2965	250	90.8	+	0	0	250M	3926523	1138276
L	2734	250	*	*	*	*	*	1129723	*
H	2734	250	93.6	+	0	0	15M2D233M2I	1133579	1129723
L	4301	250	*	*	*	*	*	4482948	*
H	4301	250	94.0	+	0	0	250M	1133579	4482948
L	2394	250	*	*	*	*	*	8012	*
H	2394	250	85.2	+	0	0	250M	1133579	8012
L	1548	250	*	*	*	*	*	191570	*
H	1548	250	84.8	+	0	0	137MI112MD	1133579	191570
L	2969	250	*	*	*	*	*	7971	*
H	2969	250	84.8	+	0	0	250M	1133579	7971
N	*	250	*	*	*	*	*	4028751	*
H	408	250	91.6	+	0	0	250M	678541	555568
L	1789	250	*	*	*	*	*	171996	*
H	1789	250	91.6	+	0	0	250M	678541	171996
L	677	250	*	*	*	*	*	370368	*
H	677	250	90.8	+	0	0	250M	678541	370368
L	1303	250	*	*	*	*	*	248577	*
H	1303	250	91.6	+	0	0	250M	678541	248577
L	2972	250	*	*	*	*	*	2785331	*
H	2972	250	90.4	+	0	0	250M	678541	2785331
H	445	250	94.8	+	0	0	250M	1129564	544425
H	1910	250	94.8	+	0	0	70MI179MD	1129564	148326
H	4203	250	90.8	+	0	0	13MI236MD	1129564	4463851
L	1279	250	*	*	*	*	*	257496	*
H	1279	250	92.8	+	0	0	250M	1129564	257496
L	2356	250	*	*	*	*	*	10940	*
H	2356	250	90.8	+	0	0	250M	1129564	10940
N	*	250	*	*	*	*	*	4097804	*
N	*	250	*	*	*	*	*	4108286	*
H	3555	250	98.4	+	0	0	250M	1116679	4309033
H	434	250	97.2	+	0	0	250M	1116679	549232
L	2748	250	*	*	*	*	*	1135231	*
H	2748	250	96.8	+	0	0	250M	1116679	1135231
H	4276	250	96.8	+	0	0	250M	1116679	4477719
H	3133	250	96.8	+	0	0	250M	1116679	1110178
H	463	250	98.4	+	0	0	250M	1136392	539230
H	2335	250	96.4	+	0	0	250M	1136392	12702
H	1202	250	96.0	+	0	0	250M	1136392	267698
H	438	250	96.4	+	0	0	250M	1136392	547806
H	2574	250	96.0	+	0	0	250M	1136392	646494
H	3715	250	98.4	+	0	0	105M2D143M2I	4165170	4349225
H	2826	250	95.2	+	0	0	103MD146MI	4165170	2397566
H	3985	250	94.0	+	0	0	103MD146MI	4165170	4410245
H	2827	250	92.0	+	0	0	102M3D102M2D41M5I	4165170	2397567
H	2880	250	90.8	+	0	0	103MD103M2D41M3I	4165170	2542324
H	3896	250	97.6	+	0	0	250M	1136466	4390091
L	2408	250	*	*	*	*	*	7539	*
H	2408	250	92.8	+	0	0	250M	1136466	7539
H	3376	250	88.0	+	0	0	250M	1136466	624220
L	1825	250	*	*	*	*	*	164443	*
H	1825	250	86.8	+	0	0	250M	1136466	164443
H	2934	250	91.2	+	0	0	250M	1136466	815656
N	*	250	*	*	*	*	*	4238525	*
L	1816	250	*	*	*	*	*	166268	*
H	1816	250	93.6	+	0	0	250M	4270977	166268
H	1827	250	94.4	+	0	0	250M	4270977	163775
H	1135	250	92.4	+	0	0	250M	4270977	276843
H	1106	250	94.0	+	0	0	250M	4270977	289174
H	1812	250	94.0	+	0	0	250M	4270977	167717
L	1210	250	*	*	*	*	*	266579	*
H	1210	250	90.0	+	0	0	250M	4297688	266579
L	2926	250	*	*	*	*	*	1110313	*
H	2926	250	88.4	+	0	0	250M	4297688	1110313
H	2997	250	90.4	+	0	0	250M	4297688	326714
L	1030	250	*	*	*	*	*	300711	*
H	1030	250	89.6	+	0	0	250M	4297688	300711
L	3953	250	*	*	*	*	*	4403441	*
H	3953	250	91.2	+	0	0	250M	4297688	4403441
L	3130	250	*	*	*	*	*	1122610	*
