L	1940	250	*	*	*	*	*	540202	*
H	1940	250	97.6	+	0	0	250M	7519	540202
L	9785	250	*	*	*	*	*	2439887	*
H	9785	250	97.6	+	0	0	250M	7519	2439887
L	1133	250	*	*	*	*	*	629864	*
H	1133	250	98.8	+	0	0	250M	7213	629864
L	6128	250	*	*	*	*	*	173767	*
H	6128	250	98.8	+	0	0	250M	7213	173767
L	14374	250	*	*	*	*	*	4425960	*
H	14374	250	98.8	+	0	0	250M	7213	4425960
L	12713	250	*	*	*	*	*	4322574	*
H	12713	250	99.2	+	0	0	250M	7098	4322574
L	8314	250	*	*	*	*	*	7052	*
H	8314	250	99.2	+	0	0	250M	7098	7052
L	9683	250	*	*	*	*	*	1140286	*
H	9683	250	98.8	+	0	0	250M	7098	1140286
H	113	250	95.2	+	0	0	250M	6357	1082059
L	4692	250	*	*	*	*	*	269458	*
H	4692	250	93.2	+	0	0	250M	6357	269458
H	1639	250	93.2	+	0	0	250M	6357	562499
L	960	250	*	*	*	*	*	749696	*
H	960	250	98.8	+	0	0	250M	6279	749696
L	11270	250	*	*	*	*	*	1129599	*
H	11270	250	98.4	+	0	0	250M	6279	1129599
L	5158	250	*	*	*	*	*	229434	*
H	5158	250	97.2	+	0	0	250M	6279	229434
H	10098	250	98.4	+	0	0	250M	5675	694346
H	4145	250	98.4	+	0	0	250M	5675	304780
L	9096	250	*	*	*	*	*	698294	*
H	9096	250	97.6	+	0	0	250M	5675	698294
L	9190	250	*	*	*	*	*	796356	*
H	9190	250	87.6	+	0	0	250M	4043	796356
L	6744	250	*	*	*	*	*	141505	*
H	6744	250	89.2	+	0	0	250M	4043	141505
L	8390	250	*	*	*	*	*	4086	*
H	8390	250	87.6	+	0	0	250M	4043	4086
H	13382	250	93.2	+	0	0	250M	3804	4362465
H	8492	250	86.8	+	0	0	250M	3804	1522389
H	8399	250	85.6	+	0	0	250M	3804	3807
L	8406	250	*	*	*	*	*	3307	*
H	8406	250	92.8	+	0	0	175MI74MD	3308	3307
L	6712	250	*	*	*	*	*	142996	*
H	6712	250	91.6	+	0	0	175MI74MD	3308	142996
L	12979	250	*	*	*	*	*	4338444	*
H	12979	250	90.8	+	0	0	175MI74MD	3308	4338444
L	9204	250	*	*	*	*	*	2046080	*
H	9204	250	97.6	+	0	0	250M	3064	2046080
L	7615	250	*	*	*	*	*	58491	*
H	7615	250	97.6	+	0	0	250M	3064	58491
L	11470	250	*	*	*	*	*	698296	*
H	11470	250	97.2	+	0	0	250M	3064	698296
L	9991	250	*	*	*	*	*	2574952	*
H	9991	250	99.2	+	0	0	250M	2935	2574952
L	7362	250	*	*	*	*	*	89521	*
H	7362	250	91.6	+	0	0	250M	2935	89521
L	7359	250	*	*	*	*	*	89923	*
H	7359	250	90.4	+	0	0	250M	2935	89923
H	6914	250	97.2	+	0	0	250M	2700	130684
H	6900	250	95.6	+	0	0	250M	2700	132219
H	8414	250	95.6	+	0	0	250M	2700	2669
H	6914	250	98.0	+	0	0	250M	2695	130684
H	8414	250	96.4	+	0	0	250M	2695	2669
H	6900	250	96.4	+	0	0	250M	2695	132219
L	14343	250	*	*	*	*	*	4423885	*
H	14343	250	88.4	+	0	0	250M	2485	4423885
H	11132	250	88.8	+	0	0	250M	2485	1137029
L	13614	250	*	*	*	*	*	4376910	*
H	13614	250	84.4	+	0	0	250M	2485	4376910
L	7422	250	*	*	*	*	*	81422	*
H	7422	250	95.2	+	0	0	250M	2358	81422
L	7423	250	*	*	*	*	*	81397	*
H	7423	250	95.2	+	0	0	250M	2358	81397
L	13822	250	*	*	*	*	*	4388952	*
H	13822	250	95.2	+	0	0	250M	2358	4388952
L	14868	250	*	*	*	*	*	4456166	*
H	14868	250	97.2	+	0	0	250M	1174	4456166
L	1916	250	*	*	*	*	*	542175	*
H	1916	250	96.4	+	0	0	250M	1174	542175
L	8456	250	*	*	*	*	*	1209	*
H	8456	250	95.2	+	0	0	250M	1174	1209
L	8694	250	*	*	*	*	*	1135992	*
H	8694	250	100.0	+	0	0	250M	1521261	1135992
L	7822	250	*	*	*	*	*	25889	*
H	7822	250	99.6	+	0	0	250M	1521261	25889
L	12149	250	*	*	*	*	*	818516	*
H	12149	250	99.2	+	0	0	250M	1521261	818516
L	14004	250	*	*	*	*	*	4401421	*
H	14004	250	99.2	+	0	0	60MD189MI	661252	4401421
L	975	250	*	*	*	*	*	738647	*
H	975	250	99.2	+	0	0	60MD189MI	661252	738647
L	14439	250	*	*	*	*	*	4429718	*
H	14439	250	99.2	+	0	0	60MD189MI	661252	4429718
L	7202	250	*	*	*	*	*	103285	*
H	7202	250	98.4	+	0	0	250M	609314	103285
L	15246	250	*	*	*	*	*	4476662	*
H	15246	250	94.4	+	0	0	250M	609314	4476662
L	1549	250	*	*	*	*	*	568154	*
H	1549	250	95.2	+	0	0	250M	609314	568154
H	1564	250	100.0	+	0	0	250M	1114941	567505
H	8510	250	100.0	+	0	0	250M	1114941	1119481
L	6418	250	*	*	*	*	*	160110	*
H	6418	250	99.2	+	0	0	250M	1114941	160110
L	6937	250	*	*	*	*	*	128210	*
H	6937	250	89.2	+	0	0	250M	1550344	128210
L	6935	250	*	*	*	*	*	128351	*
H	6935	250	89.2	+	0	0	250M	1550344	128351
L	7166	250	*	*	*	*	*	105372	*
H	7166	250	88.8	+	0	0	250M	1550344	105372
L	4153	250	*	*	*	*	*	304421	*
H	4153	250	95.2	+	0	0	250M	1145098	304421
L	5595	250	*	*	*	*	*	191509	*
H	5595	250	95.2	+	0	0	250M	1145098	191509
L	8941	250	*	*	*	*	*	1830585	*
H	8941	250	95.2	+	0	0	250M	1145098	1830585
L	1581	250	*	*	*	*	*	566452	*
H	1581	250	97.2	+	0	0	250M	1136676	566452
L	7752	250	*	*	*	*	*	36033	*
H	7752	250	97.2	+	0	0	221MD28MI	1136676	36033
L	7764	250	*	*	*	*	*	33577	*
H	7764	250	97.2	+	0	0	250M	1136676	33577
L	13639	250	*	*	*	*	*	4378213	*
H	13639	250	97.2	+	0	0	250M	1127851	4378213
L	13336	250	*	*	*	*	*	4360164	*
H	13336	250	90.8	+	0	0	250M	1127851	4360164
L	8951	250	*	*	*	*	*	1136078	*
H	8951	250	90.4	+	0	0	250M	1127851	1136078
L	7312	250	*	*	*	*	*	95512	*
H	7312	250	99.6	+	0	0	250M	1137869	95512
L	12001	250	*	*	*	*	*	4154525	*
H	12001	250	99.6	+	0	0	250M	1137869	4154525
L	8245	250	*	*	*	*	*	8185	*
H	8245	250	98.8	+	0	0	250M	1137869	8185
L	10889	250	*	*	*	*	*	3312771	*
H	10889	250	99.2	+	0	0	250M	1649618	3312771
L	9041	250	*	*	*	*	*	1916598	*
H	9041	250	98.8	+	0	0	250M	1649618	1916598
L	9650	250	*	*	*	*	*	2343601	*
H	9650	250	96.8	+	0	0	250M	1649618	2343601
H	8688	250	96.0	+	0	0	250M	1137409	1129305
H	1205	250	94.8	+	0	0	250M	1137409	592559
H	7138	250	89.6	+	0	0	250M	1137409	106270
L	6720	250	*	*	*	*	*	142596	*
H	6720	250	98.0	+	0	0	250M	1123543	142596
L	8013	250	*	*	*	*	*	13730	*
H	8013	250	96.4	+	0	0	250M	1123543	13730
L	8014	250	*	*	*	*	*	13728	*
H	8014	250	96.8	+	0	0	250M	1123543	13728
L	11901	250	*	*	*	*	*	836917	*
H	11901	250	91.2	+	0	0	40MD209MI	813080	836917
L	9729	250	*	*	*	*	*	940401	*
H	9729	250	90.4	+	0	0	40MD209MI	813080	940401
L	14097	250	*	*	*	*	*	4407974	*
H	14097	250	90.0	+	0	0	40MD209MI	813080	4407974
H	13202	250	94.0	+	0	0	250M	1720567	4352206
H	14755	250	91.6	+	0	0	250M	1720567	4449321
L	6087	250	*	*	*	*	*	175290	*
H	6087	250	89.2	+	0	0	250M	1720567	175290
H	7974	250	99.6	+	0	0	250M	1730876	14345
H	5216	250	99.2	+	0	0	250M	1730876	220516
H	14109	250	96.4	+	0	0	250M	1730876	4408793
L	13203	250	*	*	*	*	*	4352219	*
H	13203	250	81.6	+	0	0	250M	660199	4352219
H	8154	250	85.6	+	0	0	138MI111MD	660199	10486
H	13202	250	89.2	+	0	0	250M	660199	4352206
L	7446	250	*	*	*	*	*	77692	*
H	7446	250	95.6	+	0	0	250M	638076	77692
H	7970	250	95.2	+	0	0	250M	638076	14400
L	10186	250	*	*	*	*	*	1130616	*
H	10186	250	91.6	+	0	0	118MI131MD	638076	1130616
L	13538	250	*	*	*	*	*	4372223	*
H	13538	250	99.6	+	0	0	250M	1759391	4372223
L	9878	250	*	*	*	*	*	729981	*
H	9878	250	99.2	+	0	0	250M	1759391	729981
L	33	250	*	*	*	*	*	1105663	*
H	33	250	98.4	+	0	0	250M	1759391	1105663
L	6306	250	*	*	*	*	*	165042	*
H	6306	250	97.6	+	0	0	250M	24490	165042
L	13494	250	*	*	*	*	*	4369445	*
H	13494	250	96.8	+	0	0	250M	24490	4369445
L	7794	250	*	*	*	*	*	29533	*
H	7794	250	96.8	+	0	0	250M	24490	29533
L	10744	250	*	*	*	*	*	1139148	*
H	10744	250	97.6	+	0	0	250M	1134626	1139148
L	1895	250	*	*	*	*	*	544152	*
H	1895	250	93.6	+	0	0	250M	1134626	544152
L	894	250	*	*	*	*	*	797038	*
H	894	250	93.6	+	0	0	250M	1134626	797038
H	883	250	98.0	+	0	0	250M	1801172	804867
H	7159	250	97.6	+	0	0	250M	1801172	105653
L	7092	250	*	*	*	*	*	108008	*
H	7092	250	93.6	+	0	0	250M	1801172	108008
L	13773	250	*	*	*	*	*	4386156	*
H	13773	250	99.6	+	0	0	250M	1828445	4386156
L	14399	250	*	*	*	*	*	4427433	*
H	14399	250	93.6	+	0	0	250M	1828445	4427433
L	9451	250	*	*	*	*	*	2210671	*
H	9451	250	94.0	+	0	0	250M	1828445	2210671
L	6995	250	*	*	*	*	*	114254	*
H	6995	250	98.0	+	0	0	250M	1125235	114254
L	12686	250	*	*	*	*	*	4321055	*
H	12686	250	98.0	+	0	0	250M	1125235	4321055
L	14714	250	*	*	*	*	*	4446764	*
H	14714	250	98.0	+	0	0	250M	1125235	4446764
L	8377	250	*	*	*	*	*	4423	*
H	8377	250	98.0	+	0	0	188MI61MD	714797	4423
L	13429	250	*	*	*	*	*	4365922	*
H	13429	250	97.2	+	0	0	188MI61MD	714797	4365922
L	4642	250	*	*	*	*	*	273647	*
H	4642	250	96.0	+	0	0	188MI61MD	714797	273647
H	11695	250	91.2	+	0	0	2I77MD51MD108M2D10M2I	1883795	3924583
L	7668	250	*	*	*	*	*	49602	*
H	7668	250	88.4	+	0	0	2I77MD51MD120M	1883795	49602
L	8775	250	*	*	*	*	*	1732510	*
H	8775	250	88.0	+	0	0	2I77MD51MD120M	1883795	1732510
L	10438	250	*	*	*	*	*	1142618	*
H	10438	250	100.0	+	0	0	250M	1134454	1142618
L	9308	250	*	*	*	*	*	1143228	*
H	9308	250	100.0	+	0	0	250M	1134454	1143228
L	8570	250	*	*	*	*	*	1105611	*
H	8570	250	98.0	+	0	0	105MI144MD	1134454	1105611
H	4648	250	100.0	+	0	0	250M	1133244	273417
H	7643	250	100.0	+	0	0	250M	1133244	52561
H	930	250	99.6	+	0	0	106MI143MD	1133244	773092
H	6551	250	96.8	+	0	0	250M	1125600	152763
L	11211	250	*	*	*	*	*	1136120	*
H	11211	250	97.6	+	0	0	250M	1125600	1136120
L	13401	250	*	*	*	*	*	4364205	*
H	13401	250	96.4	+	0	0	250M	1125600	4364205
L	10201	250	*	*	*	*	*	2755928	*
H	10201	250	96.0	+	0	0	250M	791732	2755928
L	8404	250	*	*	*	*	*	3497	*
H	8404	250	88.4	+	0	0	250M	791732	3497
L	5707	250	*	*	*	*	*	187997	*
H	5707	250	80.8	+	0	0	250M	791732	187997
H	9392	250	99.6	+	0	0	250M	1139061	1139502
L	6641	250	*	*	*	*	*	146743	*
H	6641	250	99.2	+	0	0	250M	1139061	146743
H	4977	250	99.2	+	0	0	250M	1139061	246846
L	5260	250	*	*	*	*	*	215083	*
H	5260	250	100.0	+	0	0	250M	1124832	215083
H	1601	250	97.6	+	0	0	250M	1124832	564904
L	13762	250	*	*	*	*	*	4385827	*
H	13762	250	97.2	+	0	0	250M	1124832	4385827
L	11151	250	*	*	*	*	*	3509164	*
H	11151	250	96.4	+	0	0	250M	1125228	3509164
L	4738	250	*	*	*	*	*	265604	*
H	4738	250	93.6	+	0	0	250M	1125228	265604
L	13718	250	*	*	*	*	*	4382998	*
H	13718	250	91.6	+	0	0	250M	1125228	4382998
L	10683	250	*	*	*	*	*	1138729	*
H	10683	250	98.0	+	0	0	250M	1142415	1138729
H	7764	250	98.0	+	0	0	250M	1142415	33577
L	7835	250	*	*	*	*	*	24089	*
H	7835	250	98.0	+	0	0	250M	1142415	24089
L	14998	250	*	*	*	*	*	4464025	*
H	14998	250	95.2	+	0	0	250M	2000712	4464025
L	7787	250	*	*	*	*	*	29924	*
H	7787	250	95.6	+	0	0	250M	2000712	29924
L	15169	250	*	*	*	*	*	4472978	*
H	15169	250	94.4	+	0	0	250M	2000712	4472978
L	12631	250	*	*	*	*	*	4318663	*
H	12631	250	95.6	+	0	0	250M	1142215	4318663
L	9951	250	*	*	*	*	*	944492	*
H	9951	250	95.6	+	0	0	250M	1142215	944492
L	1849	250	*	*	*	*	*	548468	*
H	1849	250	95.6	+	0	0	250M	1142215	548468
H	9312	250	98.0	+	0	0	250M	1140810	1135552
H	843	250	97.2	+	0	0	250M	1140810	814142
H	4670	250	96.8	+	0	0	250M	1140810	271158
H	6541	250	97.2	+	0	0	65MD9MD17MD106MD49M4I	1116825	153267
H	6406	250	96.8	+	0	0	65MD9MD17MD106MD49M4I	1116825	160745
L	4941	250	*	*	*	*	*	250063	*
H	4941	250	96.8	+	0	0	65MD9MD17MD106MD49M4I	1116825	250063
L	10693	250	*	*	*	*	*	3172850	*
H	10693	250	99.2	+	0	0	250M	2041722	3172850
L	9624	250	*	*	*	*	*	2325277	*
H	9624	250	98.8	+	0	0	250M	2041722	2325277
L	9188	250	*	*	*	*	*	2038389	*
H	9188	250	97.2	+	0	0	250M	2041722	2038389
L	5244	250	*	*	*	*	*	217386	*
H	5244	250	100.0	+	0	0	250M	1144686	217386
L	8346	250	*	*	*	*	*	5631	*
H	8346	250	99.6	+	0	0	250M	1144686	5631
L	5195	250	*	*	*	*	*	224168	*
H	5195	250	98.8	+	0	0	250M	1144686	224168
L	14021	250	*	*	*	*	*	4403009	*
H	14021	250	88.0	+	0	0	250M	838196	4403009
L	6003	250	*	*	*	*	*	178224	*
H	6003	250	88.0	+	0	0	250M	838196	178224
L	7277	250	*	*	*	*	*	99746	*
H	7277	250	87.6	+	0	0	250M	838196	99746
L	7965	250	*	*	*	*	*	14459	*
H	7965	250	98.4	+	0	0	250M	1134197	14459
L	7301	250	*	*	*	*	*	99023	*
H	7301	250	98.4	+	0	0	250M	1134197	99023
L	7967	250	*	*	*	*	*	14455	*
H	7967	250	98.0	+	0	0	250M	1134197	14455
L	3666	250	*	*	*	*	*	344525	*
H	3666	250	99.2	+	0	0	250M	2172721	344525
L	4110	250	*	*	*	*	*	308116	*
H	4110	250	96.4	+	0	0	250M	2172721	308116
L	747	250	*	*	*	*	*	839512	*
H	747	250	96.4	+	0	0	250M	2172721	839512
L	6673	250	*	*	*	*	*	144735	*
H	6673	250	99.6	+	0	0	250M	1144109	144735
L	14247	250	*	*	*	*	*	4416713	*
H	14247	250	96.0	+	0	0	250M	1144109	4416713
L	9092	250	*	*	*	*	*	1122887	*
H	9092	250	95.6	+	0	0	250M	1144109	1122887
L	13809	250	*	*	*	*	*	4388300	*
H	13809	250	100.0	+	0	0	250M	1143678	4388300
L	13180	250	*	*	*	*	*	4350881	*
H	13180	250	100.0	+	0	0	250M	1143678	4350881
L	14718	250	*	*	*	*	*	4446956	*
H	14718	250	99.6	+	0	0	250M	1143678	4446956
L	9189	250	*	*	*	*	*	1140861	*
H	9189	250	95.6	+	0	0	250M	2228274	1140861
L	12166	250	*	*	*	*	*	4282872	*
H	12166	250	95.2	+	0	0	131MI118MD	2228274	4282872
L	1494	250	*	*	*	*	*	571908	*
H	1494	250	94.4	+	0	0	250M	2228274	571908
L	9501	250	*	*	*	*	*	669859	*
H	9501	250	98.8	+	0	0	250M	771990	669859
L	8522	250	*	*	*	*	*	1144293	*
H	8522	250	98.0	+	0	0	250M	771990	1144293
L	7275	250	*	*	*	*	*	99951	*
H	7275	250	95.2	+	0	0	250M	771990	99951
H	5244	250	100.0	+	0	0	250M	1141633	217386
H	8346	250	99.6	+	0	0	250M	1141633	5631
H	5195	250	98.8	+	0	0	250M	1141633	224168
H	673	250	98.0	+	0	0	250M	820145	859279
L	7270	250	*	*	*	*	*	100188	*
H	7270	250	98.0	+	0	0	250M	820145	100188
H	8462	250	98.0	+	0	0	250M	820145	1503856
L	1684	250	*	*	*	*	*	559136	*
H	1684	250	98.0	+	0	0	250M	1138899	559136
L	1736	250	*	*	*	*	*	555568	*
H	1736	250	98.0	+	0	0	250M	1138899	555568
L	7195	250	*	*	*	*	*	103780	*
H	7195	250	97.6	+	0	0	250M	1138899	103780
H	14399	250	89.2	+	0	0	250M	2286116	4427433
L	14400	250	*	*	*	*	*	4427434	*
H	14400	250	87.6	+	0	0	250M	2286116	4427434
L	14398	250	*	*	*	*	*	4427432	*
H	14398	250	89.2	+	0	0	250M	2286116	4427432
L	10165	250	*	*	*	*	*	1124798	*
H	10165	250	100.0	+	0	0	250M	1128167	1124798
H	4607	250	90.8	+	0	0	250M	1128167	277320
L	1341	250	*	*	*	*	*	582429	*
H	1341	250	90.8	+	0	0	250M	1128167	582429
H	7446	250	95.6	+	0	0	76MI173MD	1110005	77692
H	7970	250	95.2	+	0	0	76MI173MD	1110005	14400
L	13826	250	*	*	*	*	*	4389142	*
H	13826	250	94.0	+	0	0	74MI175MD	1110005	4389142
L	3632	250	*	*	*	*	*	347247	*
H	3632	250	100.0	+	0	0	250M	1138066	347247
L	4150	250	*	*	*	*	*	304523	*
H	4150	250	100.0	+	0	0	250M	1138066	304523
L	1912	250	*	*	*	*	*	542475	*
H	1912	250	100.0	+	0	0	250M	1138066	542475
L	12148	250	*	*	*	*	*	4263945	*
H	12148	250	89.6	+	0	0	250M	2358596	4263945
L	9510	250	*	*	*	*	*	2246524	*
H	9510	250	88.4	+	0	0	250M	2358596	2246524
L	7757	250	*	*	*	*	*	34507	*
H	7757	250	89.2	+	0	0	250M	2358596	34507
L	13303	250	*	*	*	*	*	4358054	*
H	13303	250	96.0	+	0	0	250M	1130871	4358054
L	10140	250	*	*	*	*	*	1142756	*
H	10140	250	95.6	+	0	0	250M	1130871	1142756
L	7773	250	*	*	*	*	*	32247	*
H	7773	250	95.6	+	0	0	250M	1130871	32247
L	12025	250	*	*	*	*	*	4172691	*
H	12025	250	99.6	+	0	0	250M	1138255	4172691
L	7189	250	*	*	*	*	*	104045	*
H	7189	250	98.4	+	0	0	250M	1138255	104045
L	1676	250	*	*	*	*	*	559649	*
H	1676	250	98.0	+	0	0	250M	1138255	559649
L	502	250	*	*	*	*	*	924910	*
H	502	250	95.2	+	0	0	106MI143MD	1014594	924910
L	9405	250	*	*	*	*	*	1010118	*
H	9405	250	94.8	+	0	0	106MI143MD	1014594	1010118
L	86	250	*	*	*	*	*	1089411	*
H	86	250	97.2	+	0	0	108MI141MD	1014594	1089411
L	11077	250	*	*	*	*	*	1127746	*
H	11077	250	96.8	+	0	0	250M	1112913	1127746
L	3625	250	*	*	*	*	*	347570	*
H	3625	250	94.0	+	0	0	250M	1112913	347570
L	8248	250	*	*	*	*	*	8127	*
H	8248	250	95.6	+	0	0	250M	1112913	8127
H	8589	250	95.6	+	0	0	8MD40M2D199M3I	2432030	1145943
L	6409	250	*	*	*	*	*	160610	*
H	6409	250	93.2	+	0	0	8MD40M2D199M3I	2432030	160610
L	1939	250	*	*	*	*	*	540423	*
H	1939	250	95.2	+	0	0	8MD40M2D199M3I	2432030	540423
H	8399	250	99.6	+	0	0	250M	1143960	3807
H	8492	250	97.2	+	0	0	250M	1143960	1522389
H	13382	250	86.8	+	0	0	250M	1143960	4362465
H	1845	250	100.0	+	0	0	250M	757213	548516
H	11246	250	100.0	+	0	0	250M	757213	726307
H	10506	250	99.6	+	0	0	250M	757213	1132232
L	8471	250	*	*	*	*	*	1125402	*
H	8471	250	95.6	+	0	0	250M	1136687	1125402
H	4670	250	96.4	+	0	0	250M	1136687	271158
H	843	250	96.0	+	0	0	250M	1136687	814142
L	10927	250	*	*	*	*	*	1131683	*
H	10927	250	99.6	+	0	0	250M	1143466	1131683
H	11852	250	97.6	+	0	0	250M	1143466	4041568
H	8045	250	97.6	+	0	0	250M	1143466	12845
L	8273	250	*	*	*	*	*	7897	*
H	8273	250	100.0	+	0	0	250M	799124	7897
L	5727	250	*	*	*	*	*	187297	*
H	5727	250	99.6	+	0	0	96MD153MI	799124	187297
L	5598	250	*	*	*	*	*	191402	*
H	5598	250	99.6	+	0	0	250M	799124	191402
L	5512	250	*	*	*	*	*	194489	*
H	5512	250	98.0	+	0	0	250M	2534140	194489
L	7276	250	*	*	*	*	*	99890	*
H	7276	250	97.2	+	0	0	250M	2534140	99890
L	11571	250	*	*	*	*	*	1130913	*
H	11571	250	97.2	+	0	0	250M	2534140	1130913
H	6720	250	83.2	+	0	0	112MI137MD	2538454	142596
H	8014	250	84.0	+	0	0	112MI137MD	2538454	13728
L	10300	250	*	*	*	*	*	699686	*
H	10300	250	84.4	+	0	0	116MI133MD	2538454	699686
L	3132	250	*	*	*	*	*	370251	*
H	3132	250	100.0	+	0	0	250M	1129384	370251
L	6997	250	*	*	*	*	*	113799	*
H	6997	250	97.6	+	0	0	250M	1129384	113799
L	1506	250	*	*	*	*	*	571074	*
H	1506	250	90.8	+	0	0	250M	1129384	571074
L	700	250	*	*	*	*	*	851793	*
H	700	250	99.6	+	0	0	250M	2546331	851793
L	1887	250	*	*	*	*	*	544470	*
H	1887	250	92.4	+	0	0	250M	2546331	544470
L	1803	250	*	*	*	*	*	550712	*
H	1803	250	92.0	+	0	0	250M	2546331	550712
L	13181	250	*	*	*	*	*	4350882	*
H	13181	250	97.2	+	0	0	250M	844567	4350882
H	13180	250	97.2	+	0	0	250M	844567	4350881
H	14718	250	97.2	+	0	0	250M	844567	4446956
L	5200	250	*	*	*	*	*	223469	*
H	5200	250	99.6	+	0	0	250M	2562098	223469
H	5224	250	99.6	+	0	0	250M	2562098	219792
H	7363	250	99.6	+	0	0	250M	2562098	89370
L	9977	250	*	*	*	*	*	1137214	*
H	9977	250	100.0	+	0	0	250M	1138977	1137214
L	9976	250	*	*	*	*	*	1125202	*
H	9976	250	100.0	+	0	0	250M	1138977	1125202
H	9975	250	98.4	+	0	0	250M	1138977	1130706
L	3074	250	*	*	*	*	*	391286	*
H	3074	250	98.4	+	0	0	250M	844329	391286
H	3028	250	98.0	+	0	0	250M	844329	408630
H	7251	250	98.0	+	0	0	250M	844329	100999
H	14398	250	93.2	+	0	0	250M	2584970	4427432
H	14399	250	93.2	+	0	0	250M	2584970	4427433
L	11543	250	*	*	*	*	*	3792581	*
H	11543	250	92.4	+	0	0	250M	2584970	3792581
H	13273	250	95.2	+	0	0	250M	621766	4356822
L	1444	250	*	*	*	*	*	576498	*
H	1444	250	96.0	+	0	0	250M	621766	576498
L	6498	250	*	*	*	*	*	156452	*
H	6498	250	96.0	+	0	0	250M	621766	156452
H	4648	250	100.0	+	0	0	250M	1126112	273417
H	7643	250	100.0	+	0	0	250M	1126112	52561
H	930	250	99.6	+	0	0	106MI143MD	1126112	773092
H	7416	250	97.2	+	0	0	250M	1144898	81949
H	13275	250	95.6	+	0	0	250M	1144898	4356825
H	8227	250	94.8	+	0	0	13MD236MI	1144898	8898
L	1754	250	*	*	*	*	*	554249	*
H	1754	250	94.4	+	0	0	250M	1139884	554249
L	11979	250	*	*	*	*	*	4135570	*
H	11979	250	94.4	+	0	0	250M	1139884	4135570
L	8501	250	*	*	*	*	*	1526802	*
H	8501	250	94.4	+	0	0	250M	1139884	1526802
L	9088	250	*	*	*	*	*	1942913	*
H	9088	250	99.6	+	0	0	250M	2603271	1942913
L	8714	250	*	*	*	*	*	1689014	*
H	8714	250	99.2	+	0	0	250M	2603271	1689014
L	9541	250	*	*	*	*	*	2270059	*
H	9541	250	92.8	+	0	0	250M	2603271	2270059
L	1134	250	*	*	*	*	*	629716	*
H	1134	250	100.0	+	0	0	250M	2605029	629716
L	8186	250	*	*	*	*	*	9683	*
H	8186	250	100.0	+	0	0	250M	2605029	9683
L	9244	250	*	*	*	*	*	2072645	*
H	9244	250	100.0	+	0	0	250M	2605029	2072645
H	1620	250	99.6	+	0	0	250M	1147129	563536
H	6542	250	99.6	+	0	0	250M	1147129	153241
H	1573	250	99.2	+	0	0	250M	1147129	566878
L	4726	250	*	*	*	*	*	266579	*
H	4726	250	97.6	+	0	0	250M	1110313	266579
H	6812	250	95.2	+	0	0	250M	1110313	138132
H	10331	250	95.2	+	0	0	250M	1110313	326714
L	5440	250	*	*	*	*	*	197265	*
H	5440	250	98.0	+	0	0	114MD135MI	28400	197265
L	8219	250	*	*	*	*	*	9104	*
H	8219	250	96.4	+	0	0	114MD135MI	28400	9104
L	12576	250	*	*	*	*	*	4315215	*
H	12576	250	95.2	+	0	0	114MD135MI	28400	4315215
H	8947	250	100.0	+	0	0	250M	2674082	1124808
H	2987	250	100.0	+	0	0	250M	2674082	423025
H	12736	250	100.0	+	0	0	250M	2674082	4323512
H	8353	250	99.6	+	0	0	61MD188MI	2675752	5217
H	10890	250	99.2	+	0	0	61MD188MI	2675752	1122049
H	11574	250	99.2	+	0	0	61MD188MI	2675752	995416
L	8472	250	*	*	*	*	*	1124707	*
H	8472	250	95.6	+	0	0	250M	1122362	1124707
L	14153	250	*	*	*	*	*	4411366	*
H	14153	250	95.2	+	0	0	D249MI	1122362	4411366
L	10096	250	*	*	*	*	*	2675217	*
H	10096	250	94.8	+	0	0	250M	1122362	2675217
L	5233	250	*	*	*	*	*	218406	*
H	5233	250	99.2	+	0	0	250M	1135947	218406
H	9096	250	96.0	+	0	0	250M	1135947	698294
H	1736	250	97.6	+	0	0	250M	1135947	555568
L	4627	250	*	*	*	*	*	275257	*
H	4627	250	99.2	+	0	0	250M	1132553	275257
L	9475	250	*	*	*	*	*	2228267	*
H	9475	250	98.4	+	0	0	250M	1132553	2228267
L	12157	250	*	*	*	*	*	4279569	*
H	12157	250	95.6	+	0	0	250M	1132553	4279569
H	15119	250	100.0	+	0	0	250M	1120902	4470015
H	8600	250	100.0	+	0	0	250M	1120902	812541
H	15177	250	100.0	+	0	0	250M	1120902	4473274
H	4776	250	99.2	+	0	0	250M	919466	262377
L	12193	250	*	*	*	*	*	4294859	*
H	12193	250	98.8	+	0	0	250M	919466	4294859
L	753	250	*	*	*	*	*	835915	*
H	753	250	98.8	+	0	0	134MD115MI	919466	835915
L	1233	250	*	*	*	*	*	590381	*
H	1233	250	99.6	+	0	0	250M	2769758	590381
H	7960	250	98.8	+	0	0	250M	2769758	14500
H	11595	250	98.8	+	0	0	250M	2769758	3840972
L	1490	250	*	*	*	*	*	572208	*
H	1490	250	96.4	+	0	0	250M	2778461	572208
L	8803	250	*	*	*	*	*	1754342	*
H	8803	250	96.4	+	0	0	250M	2778461	1754342
L	7884	250	*	*	*	*	*	16144	*
H	7884	250	95.2	+	0	0	250M	2778461	16144
L	12144	250	*	*	*	*	*	1145893	*
H	12144	250	99.6	+	0	0	250M	1127229	1145893
L	5069	250	*	*	*	*	*	239326	*
H	5069	250	98.4	+	0	0	250M	1127229	239326
H	1567	250	98.0	+	0	0	250M	1127229	567412
L	8356	250	*	*	*	*	*	5066	*
