H	3208	250	92.4	+	0	0	250M	851782	4347568
L	2035	250	*	*	*	*	*	1624481	*
H	2035	250	92.4	+	0	0	250M	851782	1624481
L	2569	250	*	*	*	*	*	1138936	*
H	2569	250	96.8	+	0	0	250M	808919	1138936
L	2160	250	*	*	*	*	*	809102	*
H	2160	250	96.0	+	0	0	250M	808919	809102
L	2563	250	*	*	*	*	*	1125597	*
H	2563	250	94.8	+	0	0	250M	808919	1125597
L	2381	250	*	*	*	*	*	675678	*
H	2381	250	92.4	+	0	0	250M	808919	675678
L	226	250	*	*	*	*	*	750320	*
H	226	250	92.4	+	0	0	250M	808919	750320
H	2326	250	95.2	+	0	0	250M	1140484	1143602
H	1007	250	93.2	+	0	0	250M	1140484	287305
H	316	250	93.6	+	0	0	250M	1140484	586655
H	3633	250	93.6	+	0	0	250M	1140484	4453636
L	0	250	*	*	*	*	*	1111682	*
H	0	250	92.8	+	0	0	250M	1140484	1111682
H	2554	250	96.4	+	0	0	250M	1127719	1134675
H	1530	250	92.8	+	0	0	250M	1127719	138840
H	3578	250	92.4	+	0	0	250M	1127719	4435982
L	1025	250	*	*	*	*	*	276867	*
H	1025	250	92.4	+	0	0	250M	1127719	276867
L	3750	250	*	*	*	*	*	4478861	*
H	3750	250	92.4	+	0	0	250M	1127719	4478861
H	2249	250	95.6	+	0	0	250M	842453	816056
H	2349	250	95.6	+	0	0	250M	842453	1130952
L	1160	250	*	*	*	*	*	239649	*
H	1160	250	94.8	+	0	0	10MI239MD	842453	239649
L	233	250	*	*	*	*	*	742260	*
H	233	250	94.4	+	0	0	250M	842453	742260
L	2439	250	*	*	*	*	*	630172	*
H	2439	250	93.2	+	0	0	250M	842453	630172
N	*	250	*	*	*	*	*	3014179	*
L	3205	250	*	*	*	*	*	4347159	*
H	3205	250	91.6	+	0	0	250M	1144180	4347159
L	698	250	*	*	*	*	*	370225	*
H	698	250	91.6	+	0	0	250M	1144180	370225
L	1710	250	*	*	*	*	*	72820	*
H	1710	250	91.6	+	0	0	250M	1144180	72820
L	1174	250	*	*	*	*	*	235262	*
H	1174	250	91.6	+	0	0	250M	1144180	235262
L	419	250	*	*	*	*	*	559527	*
H	419	250	91.2	+	0	0	250M	1144180	559527
L	1593	250	*	*	*	*	*	111022	*
H	1593	250	86.4	+	0	0	174MI75MD	660055	111022
L	3219	250	*	*	*	*	*	4348874	*
H	3219	250	86.0	+	0	0	250M	660055	4348874
L	2626	250	*	*	*	*	*	3201462	*
H	2626	250	85.6	+	0	0	250M	660055	3201462
L	2533	250	*	*	*	*	*	2937207	*
H	2533	250	84.8	+	0	0	250M	660055	2937207
L	3336	250	*	*	*	*	*	4374042	*
H	3336	250	86.0	+	0	0	250M	660055	4374042
L	496	250	*	*	*	*	*	538813	*
H	496	250	98.0	+	0	0	250M	726766	538813
L	2235	250	*	*	*	*	*	744642	*
H	2235	250	97.2	+	0	0	250M	726766	744642
H	1751	250	81.2	+	0	0	113M3D134M3I	726766	56680
L	1612	250	*	*	*	*	*	107506	*
H	1612	250	82.4	+	0	0	122M3D125M3I	726766	107506
H	1359	250	80.0	+	0	0	122M3D125M3I	726766	181039
L	1588	250	*	*	*	*	*	111553	*
H	1588	250	96.4	+	0	0	250M	1110599	111553
L	243	250	*	*	*	*	*	709971	*
H	243	250	96.8	+	0	0	250M	1110599	709971
L	2835	250	*	*	*	*	*	1144357	*
H	2835	250	96.8	+	0	0	250M	1110599	1144357
L	2799	250	*	*	*	*	*	622987	*
H	2799	250	95.2	+	0	0	23MI226MD	1110599	622987
L	386	250	*	*	*	*	*	567840	*
H	386	250	94.8	+	0	0	250M	1110599	567840
H	1224	250	91.2	+	0	0	250M	1145607	206296
L	1620	250	*	*	*	*	*	106422	*
H	1620	250	90.4	+	0	0	250M	1145607	106422
H	429	250	89.6	+	0	0	250M	1145607	557513
H	1423	250	93.6	+	0	0	250M	1145607	164660
H	2728	250	92.0	+	0	0	250M	1145607	3509168
L	2305	250	*	*	*	*	*	2270059	*
H	2305	250	87.6	+	0	0	250M	3254563	2270059
L	2068	250	*	*	*	*	*	1689014	*
H	2068	250	88.0	+	0	0	250M	3254563	1689014
L	2276	250	*	*	*	*	*	2170497	*
H	2276	250	88.4	+	0	0	218M2D30M2I	3254563	2170497
L	2547	250	*	*	*	*	*	2969848	*
H	2547	250	86.4	+	0	0	250M	3254563	2969848
H	1038	250	97.2	+	0	0	250M	3261476	273647
H	790	250	96.4	+	0	0	250M	3261476	342971
H	3132	250	95.6	+	0	0	250M	3261476	4324649
L	2144	250	*	*	*	*	*	714797	*
H	2144	250	95.2	+	0	0	188MD61MI	3261476	714797
H	3401	250	93.6	+	0	0	250M	3261476	4390326
H	1106	250	92.8	+	0	0	250M	846667	255143
H	2439	250	93.2	+	0	0	250M	846667	630172
H	2249	250	90.4	+	0	0	250M	846667	816056
H	233	250	90.8	+	0	0	250M	846667	742260
H	2349	250	90.4	+	0	0	250M	846667	1130952
H	2895	250	88.4	+	0	0	250M	1139304	3926523
H	3224	250	86.4	+	0	0	250M	1139304	4349748
H	452	250	92.4	+	0	0	250M	1139304	552208
H	3607	250	88.0	+	0	0	250M	1139304	4447123
H	1364	250	91.2	+	0	0	250M	1139304	179639
H	397	250	94.4	+	0	0	250M	1127641	565472
H	3284	250	91.6	+	0	0	250M	1127641	4363413
L	1837	250	*	*	*	*	*	15257	*
H	1837	250	91.6	+	0	0	250M	1127641	15257
H	3488	250	92.8	+	0	0	250M	1127641	4414785
H	2503	250	94.4	+	0	0	250M	1127641	1122081
H	3448	250	90.4	+	0	0	250M	1141031	4406407
H	3024	250	84.4	+	0	0	250M	1141031	4263820
H	371	250	84.8	+	0	0	250M	1141031	570390
H	2072	250	85.6	+	0	0	38MI211MD	1141031	813080
L	3696	250	*	*	*	*	*	4467220	*
H	3696	250	84.4	+	0	0	250M	1141031	4467220
H	3475	250	100.0	+	0	0	250M	3363021	4411367
H	1490	250	98.8	+	0	0	250M	3363021	145526
H	2271	250	98.4	+	0	0	250M	3363021	2160270
H	2966	250	96.4	+	0	0	250M	3363021	1146685
L	1199	250	*	*	*	*	*	222720	*
H	1199	250	97.6	+	0	0	250M	3363021	222720
L	3388	250	*	*	*	*	*	4386973	*
H	3388	250	97.2	+	0	0	250M	790610	4386973
L	222	250	*	*	*	*	*	768898	*
H	222	250	97.2	+	0	0	250M	790610	768898
L	2681	250	*	*	*	*	*	761592	*
H	2681	250	97.2	+	0	0	250M	790610	761592
L	2857	250	*	*	*	*	*	1144051	*
H	2857	250	97.2	+	0	0	250M	790610	1144051
L	2142	250	*	*	*	*	*	794652	*
H	2142	250	96.8	+	0	0	250M	790610	794652
H	3141	250	99.6	+	0	0	250M	637528	4328084
H	2082	250	96.0	+	0	0	250M	637528	1133935
L	2704	250	*	*	*	*	*	1126230	*
H	2704	250	96.8	+	0	0	250M	637528	1126230
H	2675	250	95.2	+	0	0	250M	637528	832652
H	3559	250	94.8	+	0	0	250M	637528	4432889
L	3537	250	*	*	*	*	*	4428224	*
H	3537	250	98.4	+	0	0	250M	1140356	4428224
L	1590	250	*	*	*	*	*	111313	*
H	1590	250	98.4	+	0	0	250M	1140356	111313
L	1783	250	*	*	*	*	*	40556	*
H	1783	250	98.0	+	0	0	250M	1140356	40556
L	1431	250	*	*	*	*	*	162150	*
H	1431	250	97.2	+	0	0	250M	1140356	162150
H	3033	250	95.6	+	0	0	250M	1140356	4294655
L	1529	250	*	*	*	*	*	138930	*
H	1529	250	99.2	+	0	0	250M	802792	138930
L	1457	250	*	*	*	*	*	154130	*
H	1457	250	97.6	+	0	0	250M	802792	154130
L	383	250	*	*	*	*	*	568416	*
H	383	250	97.6	+	0	0	250M	802792	568416
H	218	250	97.2	+	0	0	250M	802792	781232
H	2651	250	97.6	+	0	0	250M	802792	1129828
H	3110	250	91.2	+	0	0	250M	3509162	4319468
H	2379	250	88.4	+	0	0	250M	3509162	2476144
H	2942	250	87.6	+	0	0	250M	3509162	990997
H	2874	250	88.8	+	0	0	250M	3509162	1129515
H	3435	250	82.8	+	0	0	250M	3509162	4402981
L	1734	250	*	*	*	*	*	66026	*
H	1734	250	98.8	+	0	0	250M	1115975	66026
L	1728	250	*	*	*	*	*	70057	*
H	1728	250	98.8	+	0	0	250M	1115975	70057
L	3645	250	*	*	*	*	*	4455242	*
H	3645	250	98.8	+	0	0	250M	1115975	4455242
L	427	250	*	*	*	*	*	557957	*
H	427	250	98.8	+	0	0	250M	1115975	557957
H	3066	250	98.4	+	0	0	250M	1115975	4305519
H	477	250	94.0	+	0	0	250M	3541842	544630
H	2965	250	94.4	+	0	0	250M	3541842	1121107
H	1536	250	92.8	+	0	0	250M	3541842	136773
L	1100	250	*	*	*	*	*	257496	*
H	1100	250	92.8	+	0	0	250M	3541842	257496
H	1482	250	92.8	+	0	0	70MI179MD	3541842	148326
H	3015	250	98.8	+	0	0	250M	3568714	4251078
H	2768	250	98.8	+	0	0	250M	3568714	3606810
H	3628	250	98.8	+	0	0	250M	3568714	4453316
H	2225	250	98.8	+	0	0	250M	3568714	2057787
H	3480	250	98.8	+	0	0	250M	3568714	4413100
L	3692	250	*	*	*	*	*	4466884	*
H	3692	250	84.8	+	0	0	89MD160MI	1061071	4466884
L	3693	250	*	*	*	*	*	4466885	*
H	3693	250	84.0	+	0	0	89MD160MI	1061071	4466885
L	300	250	*	*	*	*	*	590458	*
H	300	250	82.8	+	0	0	89MD46MI114M	1061071	590458
L	43	250	*	*	*	*	*	1057260	*
H	43	250	81.6	+	0	0	89MD160MI	1061071	1057260
L	2785	250	*	*	*	*	*	3651487	*
H	2785	250	84.0	+	0	0	89MD160MI	1061071	3651487
L	1748	250	*	*	*	*	*	58613	*
H	1748	250	98.0	+	0	0	250M	1146150	58613
L	1990	250	*	*	*	*	*	2573	*
H	1990	250	83.2	+	0	0	250M	1146150	2573
L	2046	250	*	*	*	*	*	1657389	*
H	2046	250	86.0	+	0	0	250M	1146150	1657389
L	392	250	*	*	*	*	*	567241	*
H	392	250	80.8	+	0	0	250M	1146150	567241
L	2696	250	*	*	*	*	*	1121137	*
H	2696	250	86.8	+	0	0	250M	1146150	1121137
H	2218	250	95.6	+	0	0	250M	698296	2046080
L	1651	250	*	*	*	*	*	99430	*
H	1651	250	90.8	+	0	0	250M	698296	99430
H	1612	250	93.2	+	0	0	250M	698296	107506
H	211	250	91.6	+	0	0	250M	698296	804867
H	3230	250	90.0	+	0	0	250M	698296	4351033
L	756	250	*	*	*	*	*	351494	*
H	756	250	91.6	+	0	0	250M	1137944	351494
L	703	250	*	*	*	*	*	369289	*
H	703	250	85.6	+	0	0	250M	1137944	369289
H	746	250	84.8	+	0	0	250M	1137944	354765
L	2931	250	*	*	*	*	*	4041568	*
H	2931	250	84.8	+	0	0	250M	1137944	4041568
H	2932	250	85.6	+	0	0	250M	1137944	4041571
L	2444	250	*	*	*	*	*	1115889	*
H	2444	250	99.6	+	0	0	250M	1141671	1115889
L	3508	250	*	*	*	*	*	4422114	*
H	3508	250	99.6	+	0	0	250M	1141671	4422114
L	2479	250	*	*	*	*	*	1115973	*
H	2479	250	99.2	+	0	0	250M	1141671	1115973
L	2480	250	*	*	*	*	*	1114321	*
H	2480	250	99.2	+	0	0	250M	1141671	1114321
L	1049	250	*	*	*	*	*	270229	*
H	1049	250	98.0	+	0	0	250M	1141671	270229
H	1023	250	94.0	+	0	0	250M	1141545	277651
H	3482	250	88.0	+	0	0	250M	1141545	4413665
H	3179	250	90.0	+	0	0	250M	1141545	4337248
H	3495	250	90.4	+	0	0	250M	1141545	4416713
H	2032	250	87.6	+	0	0	250M	1141545	948029
H	2291	250	97.6	+	0	0	250M	1135136	1118561
H	3289	250	97.6	+	0	0	250M	1135136	4364813
L	1509	250	*	*	*	*	*	141244	*
H	1509	250	98.0	+	0	0	250M	1135136	141244
L	1158	250	*	*	*	*	*	239924	*
H	1158	250	98.0	+	0	0	250M	1135136	239924
L	1512	250	*	*	*	*	*	141146	*
H	1512	250	98.0	+	0	0	250M	1135136	141146
H	1491	250	84.0	+	0	0	250M	1140199	145419
H	3679	250	84.0	+	0	0	250M	1140199	4465093
L	1991	250	*	*	*	*	*	2485	*
H	1991	250	84.8	+	0	0	250M	1140199	2485
H	2229	250	83.2	+	0	0	250M	1140199	834006
H	1605	250	82.8	+	0	0	250M	1140199	108598
H	2554	250	95.6	+	0	0	250M	1136010	1134675
H	1530	250	92.0	+	0	0	250M	1136010	138840
H	3578	250	91.6	+	0	0	250M	1136010	4435982
H	3750	250	91.6	+	0	0	250M	1136010	4478861
H	1025	250	91.6	+	0	0	250M	1136010	276867
N	*	250	*	*	*	*	*	3990168	*
N	*	250	*	*	*	*	*	4015030	*
H	1580	250	95.6	+	0	0	250M	1141922	114234
H	2649	250	95.6	+	0	0	250M	1141922	3271868
L	680	250	*	*	*	*	*	394758	*
H	680	250	95.2	+	0	0	250M	1141922	394758
H	3291	250	94.4	+	0	0	250M	1141922	4365006
H	2186	250	94.8	+	0	0	250M	1141922	1126194
H	2966	250	97.2	+	0	0	250M	660708	1146685
H	1490	250	96.8	+	0	0	250M	660708	145526
H	3475	250	97.2	+	0	0	250M	660708	4411367
H	1457	250	94.8	+	0	0	250M	660708	154130
H	3600	250	96.0	+	0	0	250M	660708	4443632
H	3495	250	91.6	+	0	0	80MI169MD	1127073	4416713
H	3179	250	89.2	+	0	0	76MI173MD	1127073	4337248
L	3608	250	*	*	*	*	*	4447129	*
H	3608	250	89.6	+	0	0	80MI169MD	1127073	4447129
H	3482	250	90.0	+	0	0	80MI169MD	1127073	4413665
L	3646	250	*	*	*	*	*	4455298	*
H	3646	250	87.2	+	0	0	76MI173MD	1127073	4455298
L	1321	250	*	*	*	*	*	186867	*
H	1321	250	87.6	+	0	0	175MI74MD	631036	186867
L	1587	250	*	*	*	*	*	112212	*
H	1587	250	87.2	+	0	0	250M	631036	112212
L	923	250	*	*	*	*	*	301131	*
H	923	250	87.2	+	0	0	250M	631036	301131
L	1427	250	*	*	*	*	*	163538	*
H	1427	250	84.8	+	0	0	250M	631036	163538
L	12	250	*	*	*	*	*	1104627	*
H	12	250	82.0	+	0	0	24MI225MD	631036	1104627
H	2441	250	97.6	+	0	0	250M	1135374	2658175
H	3769	250	96.8	+	0	0	164MI64MI20M2D	1135374	4482992
H	3366	250	97.2	+	0	0	250M	1135374	4380887
H	942	250	97.6	+	0	0	250M	1135374	297365
H	1079	250	97.6	+	0	0	250M	1135374	262377
L	2347	250	*	*	*	*	*	2399341	*
H	2347	250	92.8	+	0	0	250M	719098	2399341
H	3515	250	91.2	+	0	0	250M	719098	4423384
L	889	250	*	*	*	*	*	311712	*
H	889	250	91.2	+	0	0	250M	719098	311712
L	1414	250	*	*	*	*	*	168260	*
H	1414	250	90.8	+	0	0	250M	719098	168260
L	1271	250	*	*	*	*	*	195105	*
H	1271	250	93.6	+	0	0	250M	719098	195105
H	2387	250	97.2	+	0	0	250M	1129931	2500552
H	3549	250	95.6	+	0	0	250M	1129931	4431590
L	2357	250	*	*	*	*	*	2421587	*
H	2357	250	95.2	+	0	0	250M	1129931	2421587
H	3427	250	95.6	+	0	0	250M	1129931	4400789
L	192	250	*	*	*	*	*	824723	*
H	192	250	93.6	+	0	0	I249MD	1129931	824723
H	2119	250	99.6	+	0	0	250M	676511	1129461
H	325	250	99.2	+	0	0	250M	676511	584241
L	2808	250	*	*	*	*	*	759349	*
H	2808	250	99.2	+	0	0	250M	676511	759349
H	2475	250	97.6	+	0	0	250M	676511	2749362
L	3249	250	*	*	*	*	*	4354311	*
H	3249	250	98.4	+	0	0	250M	676511	4354311
H	2750	250	97.2	+	0	0	250M	1123994	625186
H	1037	250	93.2	+	0	0	250M	1123994	274061
H	1937	250	93.6	+	0	0	250M	1123994	7572
H	1730	250	94.8	+	0	0	250M	1123994	67654
H	2715	250	94.0	+	0	0	250M	1123994	1127789
H	3495	250	92.8	+	0	0	113MD136MI	4165717	4416713
H	452	250	88.8	+	0	0	112MD137MI	4165717	552208
H	2895	250	90.0	+	0	0	113MD136MI	4165717	3926523
H	2961	250	88.8	+	0	0	113MD136MI	4165717	1136009
H	3224	250	89.2	+	0	0	113MD136MI	4165717	4349748
H	2503	250	95.6	+	0	0	250M	1142524	1122081
H	3488	250	94.4	+	0	0	250M	1142524	4414785
H	3306	250	94.0	+	0	0	250M	1142524	4367385
H	397	250	94.8	+	0	0	250M	1142524	565472
H	3056	250	94.0	+	0	0	250M	1142524	4302782
L	1225	250	*	*	*	*	*	205772	*
H	1225	250	98.8	+	0	0	250M	1142257	205772
H	2559	250	98.4	+	0	0	250M	1142257	1072784
H	3328	250	97.6	+	0	0	250M	1142257	4372372
H	3489	250	98.4	+	0	0	250M	1142257	4414810
L	2574	250	*	*	*	*	*	1119772	*
H	2574	250	98.4	+	0	0	250M	1142257	1119772
L	760	250	*	*	*	*	*	351163	*
H	760	250	95.2	+	0	0	240MD9MI	4232048	351163
L	955	250	*	*	*	*	*	294293	*
H	955	250	94.4	+	0	0	240MD9MI	4232048	294293
L	1275	250	*	*	*	*	*	194384	*
H	1275	250	94.8	+	0	0	240MD9MI	4232048	194384
L	721	250	*	*	*	*	*	363507	*
H	721	250	94.8	+	0	0	240MD9MI	4232048	363507
L	1344	250	*	*	*	*	*	183487	*
H	1344	250	94.8	+	0	0	240MD9MI	4232048	183487
H	3180	250	100.0	+	0	0	250M	1141542	4337455
H	3503	250	99.2	+	0	0	250M	1141542	4419624
H	3431	250	97.6	+	0	0	250M	1141542	4402516
H	3176	250	98.4	+	0	0	250M	1141542	4336101
H	3411	250	98.4	+	0	0	250M	1141542	4394104
L	3651	250	*	*	*	*	*	4456787	*
H	3651	250	95.6	+	0	0	231MD18MI	1021130	4456787
L	3296	250	*	*	*	*	*	4365357	*
H	3296	250	95.6	+	0	0	250M	1021130	4365357
H	478	250	87.2	+	0	0	250M	1021130	544430
H	331	250	87.2	+	0	0	250M	1021130	580742
H	862	250	85.6	+	0	0	250M	1021130	320922
H	3328	250	99.6	+	0	0	250M	808021	4372372
H	2559	250	98.0	+	0	0	250M	808021	1072784
H	3489	250	98.0	+	0	0	250M	808021	4414810
H	1225	250	97.6	+	0	0	250M	808021	205772
H	1009	250	97.6	+	0	0	250M	808021	286579
L	1456	250	*	*	*	*	*	154174	*
H	1456	250	90.0	+	0	0	250M	4300564	154174
L	1435	250	*	*	*	*	*	161154	*
H	1435	250	89.2	+	0	0	3D141MI106M2I	4300564	161154
L	1953	250	*	*	*	*	*	5583	*
H	1953	250	90.4	+	0	0	250M	4300564	5583
L	2288	250	*	*	*	*	*	2211108	*
H	2288	250	90.0	+	0	0	250M	4300564	2211108
L	1631	250	*	*	*	*	*	103285	*
H	1631	250	90.0	+	0	0	250M	4300564	103285
H	3641	250	90.8	+	0	0	250M	4307258	4454715
H	3024	250	90.0	+	0	0	250M	4307258	4263820
H	2944	250	88.0	+	0	0	250M	4307258	1139732
L	2734	250	*	*	*	*	*	779371	*
H	2734	250	88.8	+	0	0	250M	4307258	779371
H	3598	250	90.4	+	0	0	250M	4307258	4443004
L	1773	250	*	*	*	*	*	45363	*
H	1773	250	85.6	+	0	0	250M	4316113	45363
L	3358	250	*	*	*	*	*	4379449	*
H	3358	250	85.2	+	0	0	250M	4316113	4379449
L	2456	250	*	*	*	*	*	1086805	*
H	2456	250	83.6	+	0	0	118MI131MD	4316113	1086805
L	1004	250	*	*	*	*	*	287811	*
H	1004	250	81.6	+	0	0	89MI160MD	4316113	287811
L	2709	250	*	*	*	*	*	714746	*
H	2709	250	82.0	+	0	0	89MI160MD	4316113	714746
H	688	250	95.2	+	0	0	250M	4318352	384573
H	1815	250	94.8	+	0	0	250M	4318352	21796
H	1753	250	92.4	+	0	0	250M	4318352	55486
L	2028	250	*	*	*	*	*	1141660	*
H	2028	250	90.4	+	0	0	250M	4318352	1141660
L	3724	250	*	*	*	*	*	4473411	*
H	3724	250	91.2	+	0	0	250M	4318352	4473411
H	1506	250	96.0	+	0	0	250M	4321652	141703
L	3107	250	*	*	*	*	*	4318406	*
H	3107	250	95.2	+	0	0	250M	4321652	4318406
H	3503	250	95.2	+	0	0	250M	4321652	4419624
H	3411	250	95.2	+	0	0	250M	4321652	4394104
H	3563	250	96.0	+	0	0	250M	4321652	4433321
L	717	250	*	*	*	*	*	364824	*
H	717	250	95.2	+	0	0	250M	4325509	364824
H	1414	250	95.2	+	0	0	250M	4325509	168260
H	1284	250	95.2	+	0	0	250M	4325509	193209
L	1354	250	*	*	*	*	*	181791	*
H	1354	250	95.2	+	0	0	250M	4325509	181791
H	3515	250	94.8	+	0	0	250M	4325509	4423384
H	3304	250	96.8	+	0	0	250M	4334615	4366350
H	1439	250	96.0	+	0	0	250M	4334615	159833
H	1780	250	95.6	+	0	0	250M	4334615	41281
L	3254	250	*	*	*	*	*	4355275	*
H	3254	250	87.6	+	0	0	110MD139MI	4334615	4355275
L	2153	250	*	*	*	*	*	1138883	*
H	2153	250	88.4	+	0	0	110MD22MI117M	4334615	1138883
L	736	250	*	*	*	*	*	357791	*
H	736	250	95.6	+	0	0	250M	4341586	357791
H	2446	250	94.8	+	0	0	61MI188MD	4341586	2675752
H	1492	250	94.4	+	0	0	250M	4341586	144720
L	2540	250	*	*	*	*	*	1123147	*
H	2540	250	96.4	+	0	0	250M	4341586	1123147
H	2752	250	95.6	+	0	0	250M	4341586	1139920
H	2979	250	98.4	+	0	0	105M2I143M2D	4349225	4165170
H	2345	250	97.6	+	0	0	103MI146MD	4349225	2397581
H	3467	250	95.6	+	0	0	103MI146MD	4349225	4410245
H	2040	250	92.0	+	0	0	102MD102M2D43M3I	4349225	1646259
H	2532	250	92.0	+	0	0	102MD102M2D43M3I	4349225	2927689
H	1895	250	96.4	+	0	0	250M	4350720	10180
L	3196	250	*	*	*	*	*	4343005	*
H	3196	250	96.0	+	0	0	250M	4350720	4343005
H	2194	250	96.0	+	0	0	250M	4350720	1108706
H	3699	250	94.4	+	0	0	250M	4350720	4468024
H	499	250	95.6	+	0	0	250M	4350720	537871
H	3230	250	96.4	+	0	0	250M	4352076	4351033
H	2421	250	97.2	+	0	0	250M	4352076	1144223
H	3282	250	96.0	+	0	0	250M	4352076	4362383
H	488	250	95.2	+	0	0	250M	4352076	540733
H	211	250	94.8	+	0	0	250M	4352076	804867
L	1943	250	*	*	*	*	*	7316	*
H	1943	250	95.6	+	0	0	74MI175MD	4358096	7316
L	1424	250	*	*	*	*	*	164523	*
H	1424	250	95.2	+	0	0	74MI175MD	4358096	164523
L	2307	250	*	*	*	*	*	2279387	*
H	2307	250	94.8	+	0	0	74MI175MD	4358096	2279387
L	751	250	*	*	*	*	*	353532	*
H	751	250	94.8	+	0	0	74MI175MD	4358096	353532
L	1114	250	*	*	*	*	*	252101	*
H	1114	250	94.8	+	0	0	74MI175MD	4358096	252101
L	3319	250	*	*	*	*	*	4370726	*
H	3319	250	89.2	+	0	0	250M	4358870	4370726
L	965	250	*	*	*	*	*	293351	*
H	965	250	82.4	+	0	0	108MD141MI	4358870	293351
L	1401	250	*	*	*	*	*	171460	*
H	1401	250	82.0	+	0	0	108MD141MI	4358870	171460
L	1005	250	*	*	*	*	*	287660	*
H	1005	250	82.4	+	0	0	108MD141MI	4358870	287660
L	187	250	*	*	*	*	*	828162	*
H	187	250	82.0	+	0	0	108MD141MI	4358870	828162
H	2271	250	98.0	+	0	0	250M	4360168	2160270
H	3475	250	98.0	+	0	0	250M	4360168	4411367
H	3431	250	96.8	+	0	0	250M	4360168	4402516
H	3180	250	96.0	+	0	0	250M	4360168	4337455
L	1618	250	*	*	*	*	*	106469	*
H	1618	250	96.4	+	0	0	250M	4360168	106469
H	3328	250	99.2	+	0	0	250M	4365144	4372372
H	2559	250	96.8	+	0	0	250M	4365144	1072784
H	1225	250	97.2	+	0	0	250M	4365144	205772
H	3489	250	96.8	+	0	0	250M	4365144	4414810
L	3145	250	*	*	*	*	*	4328665	*
H	3145	250	96.8	+	0	0	250M	4365144	4328665
L	3268	250	*	*	*	*	*	4360164	*
H	3268	250	90.8	+	0	0	250M	4378213	4360164
L	2735	250	*	*	*	*	*	3526876	*
H	2735	250	91.6	+	0	0	250M	4378213	3526876
L	2131	250	*	*	*	*	*	1136078	*
H	2131	250	88.8	+	0	0	250M	4378213	1136078
L	2431	250	*	*	*	*	*	2609596	*
H	2431	250	88.8	+	0	0	250M	4378213	2609596
L	3485	250	*	*	*	*	*	4414306	*
H	3485	250	89.2	+	0	0	250M	4378213	4414306
L	2585	250	*	*	*	*	*	1131621	*
H	2585	250	97.6	+	0	0	250M	4384063	1131621
H	3411	250	92.8	+	0	0	250M	4384063	4394104
H	3180	250	93.6	+	0	0	250M	4384063	4337455
H	3431	250	94.4	+	0	0	250M	4384063	4402516
H	2540	250	96.8	+	0	0	250M	4384063	1123147
L	2003	250	*	*	*	*	*	1503863	*
H	2003	250	91.6	+	0	0	250M	4384067	1503863
L	1735	250	*	*	*	*	*	65456	*
H	1735	250	90.0	+	0	0	105MI144MD	4384067	65456
L	1628	250	*	*	*	*	*	104155	*
H	1628	250	90.8	+	0	0	250M	4384067	104155
L	1402	250	*	*	*	*	*	171126	*
H	1402	250	89.6	+	0	0	250M	4384067	171126
L	2207	250	*	*	*	*	*	901633	*
H	2207	250	83.2	+	0	0	250M	4384067	901633
N	*	250	*	*	*	*	*	4384427	*
H	1838	250	96.0	+	0	0	250M	4389141	15059
H	1079	250	96.0	+	0	0	250M	4389141	262377
H	3290	250	95.6	+	0	0	250M	4389141	4364892
H	1216	250	95.6	+	0	0	250M	4389141	212584
H	1839	250	95.6	+	0	0	250M	4389141	15025
L	1627	250	*	*	*	*	*	104613	*
H	1627	250	81.6	+	0	0	250M	4389145	104613
L	3293	250	*	*	*	*	*	4365130	*
H	3293	250	81.2	+	0	0	250M	4389145	4365130
L	2405	250	*	*	*	*	*	2545906	*
H	2405	250	81.2	+	0	0	250M	4389145	2545906
L	401	250	*	*	*	*	*	564140	*
H	401	250	81.2	+	0	0	250M	4389145	564140
L	1248	250	*	*	*	*	*	198190	*
H	1248	250	80.8	+	0	0	250M	4389145	198190
L	2995	250	*	*	*	*	*	1136466	*
H	2995	250	97.6	+	0	0	250M	4390091	1136466
L	3632	250	*	*	*	*	*	4453607	*
H	3632	250	92.8	+	0	0	250M	4390091	4453607
H	1938	250	93.2	+	0	0	250M	4390091	7539
H	2976	250	88.0	+	0	0	250M	4390091	4154525
L	3627	250	*	*	*	*	*	4453271	*
H	3627	250	90.0	+	0	0	250M	4390091	4453271
H	723	250	91.6	+	0	0	250M	4390966	362947
H	3405	250	91.6	+	0	0	250M	4390966	4392188
L	3361	250	*	*	*	*	*	4380191	*
H	3361	250	91.2	+	0	0	250M	4390966	4380191
L	812	250	*	*	*	*	*	338177	*
H	812	250	91.6	+	0	0	250M	4390966	338177
H	3273	250	91.2	+	0	0	250M	4390966	4360486
H	3269	250	92.4	+	0	0	250M	4391460	4360273
H	3412	250	93.2	+	0	0	250M	4391460	4394897
H	3291	250	93.2	+	0	0	250M	4391460	4365006
H	2892	250	92.4	+	0	0	250M	4391460	1137224
H	1580	250	91.2	+	0	0	250M	4391460	114234
H	1651	250	88.4	+	0	0	250M	4392252	99430
H	219	250	89.6	+	0	0	250M	4392252	778480
H	1986	250	88.8	+	0	0	250M	4392252	3232
H	3335	250	90.8	+	0	0	250M	4392252	4372695
H	1761	250	90.4	+	0	0	167MI82MD	4392252	49604
L	2845	250	*	*	*	*	*	944401	*
H	2845	250	96.4	+	0	0	250M	4397087	944401
L	2507	250	*	*	*	*	*	826144	*
H	2507	250	96.0	+	0	0	250M	4397087	826144
L	901	250	*	*	*	*	*	305278	*
H	901	250	95.6	+	0	0	250M	4397087	305278
