D	10927	2	*	*	*	*	99.6	1131683	*
D	10946	2	*	*	*	*	100.0	746265	*
D	10955	2	*	*	*	*	100.0	761592	*
D	11053	2	*	*	*	*	99.2	1134338	*
D	11077	2	*	*	*	*	96.8	1127746	*
D	11132	2	*	*	*	*	97.2	1137029	*
D	11141	2	*	*	*	*	100.0	834086	*
D	11151	2	*	*	*	*	96.4	3509164	*
D	11173	2	*	*	*	*	99.2	642126	*
D	11244	5	*	*	*	*	100.0	1140607	*
D	11246	4	*	*	*	*	99.7	726307	*
D	11295	2	*	*	*	*	99.2	826666	*
D	11311	2	*	*	*	*	98.0	1130073	*
D	11321	2	*	*	*	*	98.8	3630893	*
D	11353	2	*	*	*	*	97.6	3652470	*
D	11420	2	*	*	*	*	100.0	1148060	*
D	11496	3	*	*	*	*	95.6	3756908	*
D	11564	3	*	*	*	*	98.8	1124343	*
D	11574	2	*	*	*	*	98.0	995416	*
D	11595	3	*	*	*	*	99.4	3840972	*
D	11684	2	*	*	*	*	98.8	1137224	*
D	11695	2	*	*	*	*	97.2	3924583	*
D	11725	2	*	*	*	*	97.6	1139580	*
D	11726	2	*	*	*	*	99.2	3942007	*
D	11745	2	*	*	*	*	96.4	756332	*
D	11760	2	*	*	*	*	98.0	801847	*
D	11763	2	*	*	*	*	98.0	751308	*
D	11764	2	*	*	*	*	99.6	3974608	*
D	11778	2	*	*	*	*	96.4	1089374	*
D	11835	2	*	*	*	*	96.4	1130623	*
D	11852	4	*	*	*	*	99.9	4041568	*
D	11874	2	*	*	*	*	99.2	1141922	*
D	11890	2	*	*	*	*	99.6	723538	*
D	11900	2	*	*	*	*	96.8	1139732	*
D	11967	2	*	*	*	*	99.6	4127893	*
D	11991	2	*	*	*	*	96.4	676511	*
D	11994	2	*	*	*	*	93.2	4151747	*
D	12001	2	*	*	*	*	99.6	4154525	*
D	12016	2	*	*	*	*	99.2	4165717	*
D	12020	2	*	*	*	*	99.2	1134116	*
D	12021	2	*	*	*	*	93.2	1126356	*
D	12025	2	*	*	*	*	99.6	4172691	*
D	12029	3	*	*	*	*	96.8	1142524	*
D	12077	2	*	*	*	*	90.0	4207461	*
D	12105	2	*	*	*	*	100.0	1141542	*
D	12144	3	*	*	*	*	98.2	1145893	*
D	12238	2	*	*	*	*	96.0	4297407	*
D	12257	2	*	*	*	*	98.8	4298637	*
D	12347	2	*	*	*	*	100.0	4303511	*
D	12359	2	*	*	*	*	96.4	4304334	*
D	12414	2	*	*	*	*	99.6	4306599	*
D	12502	2	*	*	*	*	96.8	4310830	*
D	12523	2	*	*	*	*	98.4	4312340	*
D	12589	2	*	*	*	*	100.0	4316241	*
D	12628	2	*	*	*	*	99.6	4318644	*
D	12667	2	*	*	*	*	98.4	4320462	*
D	12803	3	*	*	*	*	97.8	4327415	*
D	12815	2	*	*	*	*	94.0	4328298	*
D	12906	2	*	*	*	*	100.0	4334116	*
D	12951	2	*	*	*	*	99.6	4336561	*
D	12962	2	*	*	*	*	95.6	4337248	*
D	12963	2	*	*	*	*	99.2	4337455	*
D	12964	2	*	*	*	*	99.2	4337459	*
D	12968	2	*	*	*	*	98.8	4337577	*
D	13017	2	*	*	*	*	100.0	4341595	*
D	13026	3	*	*	*	*	100.0	4341984	*
D	13046	2	*	*	*	*	99.6	4343296	*
D	13064	2	*	*	*	*	99.6	4344249	*
D	13066	2	*	*	*	*	98.4	4344401	*
D	13073	2	*	*	*	*	99.2	4345055	*
D	13180	2	*	*	*	*	100.0	4350881	*
D	13181	2	*	*	*	*	97.2	4350882	*
D	13202	4	*	*	*	*	95.1	4352206	*
D	13255	2	*	*	*	*	94.0	4355718	*
D	13289	2	*	*	*	*	99.2	4357383	*
D	13303	3	*	*	*	*	99.6	4358054	*
D	13323	2	*	*	*	*	97.6	4359296	*
D	13328	2	*	*	*	*	98.8	4359731	*
D	13382	3	*	*	*	*	93.6	4362465	*
D	13408	2	*	*	*	*	99.6	4364883	*
D	13444	2	*	*	*	*	100.0	4366299	*
D	13446	2	*	*	*	*	99.6	4366363	*
D	13472	2	*	*	*	*	99.6	4368044	*
D	13477	2	*	*	*	*	96.8	4368374	*
D	13538	2	*	*	*	*	99.6	4372223	*
D	13540	3	*	*	*	*	100.0	4372372	*
D	13542	2	*	*	*	*	92.4	4372408	*
D	13555	2	*	*	*	*	98.0	4373638	*
D	13568	2	*	*	*	*	97.2	4374321	*
D	13631	2	*	*	*	*	100.0	4377694	*
D	13639	2	*	*	*	*	97.2	4378213	*
D	13666	2	*	*	*	*	98.0	4379731	*
D	13711	2	*	*	*	*	100.0	4382531	*
D	13713	2	*	*	*	*	97.2	4382697	*
D	13773	2	*	*	*	*	99.6	4386156	*
D	13810	2	*	*	*	*	99.6	4388302	*
D	13821	2	*	*	*	*	94.8	4388908	*
D	13822	2	*	*	*	*	95.2	4388952	*
D	13826	2	*	*	*	*	99.6	4389142	*
D	13842	2	*	*	*	*	100.0	4390322	*
D	13909	2	*	*	*	*	98.8	4394897	*
D	13911	2	*	*	*	*	95.2	4394966	*
D	13946	2	*	*	*	*	95.6	4397084	*
D	13958	2	*	*	*	*	100.0	4398113	*
D	13973	2	*	*	*	*	98.8	4399485	*
D	14067	2	*	*	*	*	94.4	4406396	*
D	14074	2	*	*	*	*	97.6	4406734	*
D	14085	2	*	*	*	*	99.2	4407205	*
D	14093	2	*	*	*	*	98.4	4407476	*
D	14132	2	*	*	*	*	96.4	4410244	*
D	14202	2	*	*	*	*	90.4	4414306	*
D	14269	2	*	*	*	*	98.4	4418150	*
D	14279	2	*	*	*	*	99.2	4418842	*
D	14343	2	*	*	*	*	94.4	4423885	*
D	14361	2	*	*	*	*	100.0	4424655	*
D	14374	2	*	*	*	*	98.8	4425960	*
D	14381	2	*	*	*	*	99.6	4426296	*
D	14399	4	*	*	*	*	95.6	4427433	*
D	14456	2	*	*	*	*	97.2	4430842	*
D	14461	2	*	*	*	*	99.6	4431167	*
D	14467	2	*	*	*	*	100.0	4431461	*
D	14469	2	*	*	*	*	99.6	4431590	*
D	14487	3	*	*	*	*	98.4	4432439	*
D	14529	2	*	*	*	*	98.0	4435425	*
D	14592	2	*	*	*	*	99.6	4439195	*
D	14593	2	*	*	*	*	98.0	4439243	*
D	14621	2	*	*	*	*	90.8	4440894	*
D	14641	2	*	*	*	*	95.2	4442407	*
D	14642	2	*	*	*	*	96.8	4442440	*
D	14650	2	*	*	*	*	93.2	4443034	*
D	14699	2	*	*	*	*	99.6	4446131	*
D	14770	2	*	*	*	*	100.0	4450210	*
D	14773	2	*	*	*	*	99.2	4450394	*
D	14794	2	*	*	*	*	95.6	4451565	*
D	14826	2	*	*	*	*	99.6	4453641	*
D	14868	2	*	*	*	*	97.2	4456166	*
D	14903	2	*	*	*	*	99.2	4458676	*
D	14998	2	*	*	*	*	95.2	4464025	*
D	15036	3	*	*	*	*	99.0	4466132	*
D	15141	2	*	*	*	*	97.6	4471761	*
D	15146	3	*	*	*	*	98.2	4472012	*
D	15184	2	*	*	*	*	99.2	4473481	*
D	15193	2	*	*	*	*	98.4	4473952	*
D	15204	2	*	*	*	*	98.0	4474582	*
D	15234	2	*	*	*	*	100.0	4476047	*
D	15267	2	*	*	*	*	94.0	4477989	*
D	15287	2	*	*	*	*	99.6	4479549	*
D	15299	2	*	*	*	*	100.0	4480304	*
D	15336	3	*	*	*	*	96.4	4482366	*
D	15355	2	*	*	*	*	99.2	4482992	*
D	15380	2	*	*	*	*	100.0	978530	*
D	15391	2	*	*	*	*	94.0	714724	*
D	15392	2	*	*	*	*	99.2	686537	*
D	15393	2	*	*	*	*	94.4	679966	*
D	15417	2	*	*	*	*	94.4	542454	*
D	15438	2	*	*	*	*	92.0	256858	*
D	15440	2	*	*	*	*	92.4	241978	*
D	15441	3	*	*	*	*	97.0	240469	*
D	15469	2	*	*	*	*	96.4	131526	*
D	15499	3	*	*	*	*	97.0	103455	*
D	15502	2	*	*	*	*	95.6	101553	*
D	15545	2	*	*	*	*	95.6	657	*
D	15551	2	*	*	*	*	98.0	620097	*
D	15552	2	*	*	*	*	92.4	633056	*
D	15553	2	*	*	*	*	95.6	1128360	*
D	15554	2	*	*	*	*	100.0	1879068	*
D	15556	2	*	*	*	*	100.0	1130698	*
D	15582	2	*	*	*	*	95.2	2752954	*
D	15586	2	*	*	*	*	93.2	682918	*
D	15595	2	*	*	*	*	92.0	1115657	*
D	15604	2	*	*	*	*	93.6	4176865	*
D	15608	2	*	*	*	*	97.6	4308348	*
D	15616	2	*	*	*	*	99.2	4344999	*
D	15618	2	*	*	*	*	96.8	4358881	*
D	15631	2	*	*	*	*	95.6	4403211	*
D	15639	2	*	*	*	*	99.2	4418043	*
D	15641	3	*	*	*	*	93.2	4437047	*
D	15642	2	*	*	*	*	96.4	4444847	*
D	15646	2	*	*	*	*	94.4	4463497	*
D	15647	2	*	*	*	*	96.8	4463937	*
