L	327	250	*	*	*	*	*	591907	*
H	327	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	591907
H	1170	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	290799
H	1495	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	218254
H	3246	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	2874742
H	3715	250	94.8	+	0	0	250M	4388908	4028751
H	4724	250	90.8	+	0	0	250M	4388908	4477989
H	1136	250	93.2	+	0	0	250M	4390479	295974
H	1177	250	93.2	+	0	0	250M	4390479	289622
H	1089	250	92.8	+	0	0	250M	4390479	304779
H	3927	250	92.8	+	0	0	250M	4390479	4315688
L	1176	250	*	*	*	*	*	289714	*
H	1176	250	93.6	+	0	0	250M	4390479	289714
L	3321	250	*	*	*	*	*	1136795	*
H	3321	250	95.2	+	0	0	250M	4394966	1136795
H	2281	250	90.8	+	0	0	2I248M2D	4396138	72820
H	465	250	90.4	+	0	0	2I248M2D	4396138	559527
H	4062	250	90.4	+	0	0	2I248M2D	4396138	4347159
H	789	250	90.4	+	0	0	2I248M2D	4396138	370225
H	1457	250	90.4	+	0	0	2I248M2D	4396138	235262
H	3625	250	96.4	+	0	0	250M	4397087	944401
H	1086	250	95.6	+	0	0	250M	4397087	305278
H	3240	250	96.0	+	0	0	250M	4397087	826144
H	3568	250	95.6	+	0	0	250M	4397087	1023953
L	3076	250	*	*	*	*	*	2476146	*
H	3076	250	96.0	+	0	0	250M	4397087	2476146
L	4388	250	*	*	*	*	*	4410244	*
H	4388	250	96.4	+	0	0	113M2D31MI104MI	4401868	4410244
L	3041	250	*	*	*	*	*	2397581	*
H	3041	250	92.4	+	0	0	206M2I42M2D	4401868	2397581
L	2776	250	*	*	*	*	*	1803005	*
H	2776	250	92.8	+	0	0	189MI60MD	4401868	1803005
L	2884	250	*	*	*	*	*	2035238	*
H	2884	250	92.4	+	0	0	250M	4401868	2035238
L	2777	250	*	*	*	*	*	1803014	*
H	2777	250	92.0	+	0	0	189MI60MD	4401868	1803014
L	4021	250	*	*	*	*	*	4337455	*
H	4021	250	97.6	+	0	0	250M	4402516	4337455
L	3800	250	*	*	*	*	*	1141542	*
H	3800	250	97.6	+	0	0	250M	4402516	1141542
L	2268	250	*	*	*	*	*	75332	*
H	2268	250	98.4	+	0	0	250M	4402516	75332
L	1362	250	*	*	*	*	*	256685	*
H	1362	250	98.0	+	0	0	250M	4402516	256685
L	2267	250	*	*	*	*	*	75890	*
H	2267	250	98.4	+	0	0	250M	4402516	75890
H	3243	250	95.2	+	0	0	250M	4403441	326714
H	1291	250	92.8	+	0	0	250M	4403441	266579
L	591	250	*	*	*	*	*	531406	*
H	591	250	93.2	+	0	0	250M	4403441	531406
L	3849	250	*	*	*	*	*	4297688	*
H	3849	250	91.2	+	0	0	250M	4403441	4297688
H	4040	250	90.8	+	0	0	250M	4403441	4341586
L	2200	250	*	*	*	*	*	100757	*
H	2200	250	98.4	+	0	0	250M	4404095	100757
L	210	250	*	*	*	*	*	817013	*
H	210	250	94.8	+	0	0	250M	4404095	817013
L	1241	250	*	*	*	*	*	273373	*
H	1241	250	94.4	+	0	0	250M	4404095	273373
L	3429	250	*	*	*	*	*	758642	*
H	3429	250	95.6	+	0	0	250M	4404095	758642
L	4610	250	*	*	*	*	*	4458015	*
H	4610	250	94.4	+	0	0	250M	4404095	4458015
L	1557	250	*	*	*	*	*	197924	*
H	1557	250	96.0	+	0	0	250M	4414420	197924
H	4227	250	96.4	+	0	0	250M	4414420	4376964
H	1550	250	96.0	+	0	0	250M	4414420	198530
H	2818	250	96.0	+	0	0	250M	4414420	1889556
L	337	250	*	*	*	*	*	589071	*
H	337	250	95.6	+	0	0	250M	4414420	589071
L	3665	250	*	*	*	*	*	830475	*
H	3665	250	93.6	+	0	0	250M	4415616	830475
H	2669	250	96.8	+	0	0	250M	4415616	1145943
H	3460	250	96.8	+	0	0	250M	4415616	664205
H	1943	250	96.8	+	0	0	250M	4415616	159299
H	1944	250	93.6	+	0	0	250M	4415616	159036
L	3494	250	*	*	*	*	*	1127789	*
H	3494	250	97.6	+	0	0	250M	4416658	1127789
L	3411	250	*	*	*	*	*	679077	*
H	3411	250	96.0	+	0	0	250M	4416658	679077
L	2085	250	*	*	*	*	*	136053	*
H	2085	250	96.8	+	0	0	250M	4416658	136053
L	2097	250	*	*	*	*	*	132687	*
H	2097	250	96.8	+	0	0	250M	4416658	132687
L	2076	250	*	*	*	*	*	136767	*
H	2076	250	96.8	+	0	0	250M	4416658	136767
H	2441	250	97.6	+	0	0	250M	4416988	14583
H	1227	250	96.0	+	0	0	101MI148MD	4416988	276183
L	3739	250	*	*	*	*	*	1135374	*
H	3739	250	96.0	+	0	0	250M	4416988	1135374
L	427	250	*	*	*	*	*	567725	*
H	427	250	96.8	+	0	0	250M	4416988	567725
H	3763	250	96.8	+	0	0	250M	4416988	676511
H	535	250	100.0	+	0	0	250M	4418165	544824
H	2263	250	99.6	+	0	0	250M	4418165	77675
H	1513	250	98.8	+	0	0	250M	4418165	210269
L	1523	250	*	*	*	*	*	205417	*
H	1523	250	98.4	+	0	0	188MD61MI	4418165	205417
H	2112	250	98.8	+	0	0	250M	4418165	119010
L	762	250	*	*	*	*	*	400480	*
H	762	250	91.2	+	0	0	250M	4419428	400480
L	184	250	*	*	*	*	*	832772	*
H	184	250	97.6	+	0	0	250M	4419566	832772
L	1709	250	*	*	*	*	*	185297	*
H	1709	250	97.6	+	0	0	250M	4419566	185297
L	1799	250	*	*	*	*	*	178891	*
H	1799	250	96.4	+	0	0	210MI39MD	4419566	178891
L	2118	250	*	*	*	*	*	114234	*
H	2118	250	96.4	+	0	0	250M	4419566	114234
L	3396	250	*	*	*	*	*	3271868	*
H	3396	250	96.4	+	0	0	250M	4419566	3271868
L	4657	250	*	*	*	*	*	4466720	*
H	4657	250	94.4	+	0	0	222MI27MD	4423885	4466720
L	4608	250	*	*	*	*	*	4457195	*
H	4608	250	90.4	+	0	0	250M	4423885	4457195
L	251	250	*	*	*	*	*	735185	*
H	251	250	99.6	+	0	0	99MD68MI82M	4426296	735185
L	3270	250	*	*	*	*	*	1084983	*
H	3270	250	98.8	+	0	0	96MD153MI	4426296	1084983
L	1600	250	*	*	*	*	*	194356	*
H	1600	250	97.2	+	0	0	96MD153MI	4426296	194356
H	3149	250	97.2	+	0	0	96MD153MI	4426296	2648149
L	3371	250	*	*	*	*	*	621303	*
H	3371	250	96.8	+	0	0	96MD34MI119M	4426296	621303
H	2281	250	98.0	+	0	0	250M	4426298	72820
H	4062	250	97.6	+	0	0	250M	4426298	4347159
H	1457	250	97.6	+	0	0	250M	4426298	235262
H	789	250	97.6	+	0	0	250M	4426298	370225
H	352	250	97.2	+	0	0	250M	4426298	584375
H	2981	250	95.2	+	0	0	250M	4426339	1141633
L	4465	250	*	*	*	*	*	4426338	*
H	4465	250	94.4	+	0	0	250M	4426339	4426338
H	2578	250	94.0	+	0	0	250M	4426339	5652
H	3759	250	94.4	+	0	0	250M	4426339	1146685
H	234	250	92.4	+	0	0	250M	4426339	781232
H	4240	250	100.0	+	0	0	250M	4432439	4380413
H	3340	250	96.8	+	0	0	250M	4432439	1136763
H	1926	250	96.8	+	0	0	250M	4432439	163227
H	300	250	94.8	+	0	0	250M	4432439	644016
H	564	250	94.0	+	0	0	250M	4432439	537713
L	3188	250	*	*	*	*	*	728860	*
H	3188	250	92.4	+	0	0	134MI115MD	4433760	728860
H	3637	250	94.8	+	0	0	250M	4433760	1144051
H	3441	250	94.8	+	0	0	250M	4433760	761592
H	3758	250	94.8	+	0	0	250M	4433760	1136392
L	4487	250	*	*	*	*	*	4431590	*
H	4487	250	94.0	+	0	0	250M	4433760	4431590
L	4511	250	*	*	*	*	*	4435422	*
H	4511	250	95.6	+	0	0	250M	4435424	4435422
L	4512	250	*	*	*	*	*	4435425	*
H	4512	250	94.0	+	0	0	250M	4435424	4435425
H	972	250	95.2	+	0	0	250M	4442407	336110
H	3020	250	96.4	+	0	0	250M	4442407	1114718
H	1471	250	95.6	+	0	0	250M	4442407	229434
L	3629	250	*	*	*	*	*	1115684	*
H	3629	250	96.0	+	0	0	250M	4442407	1115684
H	3544	250	95.6	+	0	0	250M	4442407	1129599
H	4592	250	98.0	+	0	0	250M	4443004	4454715
L	3735	250	*	*	*	*	*	1139732	*
H	3735	250	96.8	+	0	0	250M	4443004	1139732
H	3819	250	93.6	+	0	0	250M	4443004	4263820
H	410	250	91.6	+	0	0	250M	4443004	570390
H	2102	250	92.8	+	0	0	250M	4443004	130535
N	*	250	*	*	*	*	*	4447514	*
L	3560	250	*	*	*	*	*	3633321	*
H	3560	250	99.2	+	0	0	250M	4449456	3633321
L	2825	250	*	*	*	*	*	1896186	*
H	2825	250	99.2	+	0	0	250M	4449456	1896186
L	4005	250	*	*	*	*	*	4333705	*
H	4005	250	99.2	+	0	0	250M	4449456	4333705
L	4748	250	*	*	*	*	*	4482374	*
H	4748	250	99.2	+	0	0	250M	4449456	4482374
L	2766	250	*	*	*	*	*	1790396	*
H	2766	250	98.8	+	0	0	155MI94MD	4449456	1790396
H	2713	250	96.8	+	0	0	250M	4453466	1143645
L	479	250	*	*	*	*	*	557456	*
H	479	250	94.0	+	0	0	165MI69MI14M2D	4453466	557456
H	972	250	92.8	+	0	0	250M	4453466	336110
H	2654	250	96.4	+	0	0	250M	4453466	1553204
H	4721	250	96.4	+	0	0	250M	4453466	4477254
H	2298	250	100.0	+	0	0	250M	4455242	70057
H	4317	250	100.0	+	0	0	250M	4455242	4393354
H	2310	250	100.0	+	0	0	250M	4455242	66026
H	475	250	99.2	+	0	0	250M	4455242	557957
L	396	250	*	*	*	*	*	573179	*
H	396	250	98.0	+	0	0	250M	4455242	573179
H	2635	250	97.2	+	0	0	250M	4456166	1174
H	2634	250	95.2	+	0	0	250M	4456166	1199
L	4161	250	*	*	*	*	*	4365357	*
H	4161	250	95.6	+	0	0	231MI18MD	4456787	4365357
L	3808	250	*	*	*	*	*	1021130	*
H	3808	250	95.6	+	0	0	231MI18MD	4456787	1021130
H	449	250	98.0	+	0	0	250M	4458861	563536
H	533	250	98.0	+	0	0	250M	4458861	544868
H	3645	250	97.6	+	0	0	250M	4458861	1129883
H	2032	250	96.0	+	0	0	250M	4458861	144207
H	1366	250	95.6	+	0	0	250M	4458861	255657
H	3310	250	97.6	+	0	0	250M	4461879	3055791
H	1679	250	97.6	+	0	0	96MD153MI	4461879	187297
H	2024	250	95.2	+	0	0	250M	4461879	146193
H	2132	250	94.4	+	0	0	62MD29MI49MI108MD	4461879	111289
H	99	250	94.8	+	0	0	250M	4461879	967275
H	491	250	98.4	+	0	0	250M	4462474	555568
H	1391	250	98.4	+	0	0	250M	4462474	248577
L	1921	250	*	*	*	*	*	163919	*
H	1921	250	96.8	+	0	0	250M	4462474	163919
L	2770	250	*	*	*	*	*	1797847	*
H	2770	250	97.6	+	0	0	250M	4462474	1797847
H	1876	250	97.6	+	0	0	250M	4462474	171996
H	4180	250	90.8	+	0	0	250M	4462654	4368045
H	451	250	90.8	+	0	0	250M	4462654	562956
H	4649	250	90.0	+	0	0	250M	4462654	4465498
L	2889	250	*	*	*	*	*	2041719	*
H	2889	250	92.0	+	0	0	250M	4466966	2041719
L	3803	250	*	*	*	*	*	4238525	*
H	3803	250	90.4	+	0	0	229MD20MI	4466966	4238525
H	3744	250	91.6	+	0	0	250M	4466966	4104788
L	2888	250	*	*	*	*	*	2041715	*
H	2888	250	91.2	+	0	0	250M	4466966	2041715
H	1161	250	99.6	+	0	0	250M	4473883	292424
H	1187	250	99.6	+	0	0	250M	4473883	288235
H	2436	250	99.2	+	0	0	250M	4473883	15458
L	1096	250	*	*	*	*	*	303161	*
H	1096	250	98.4	+	0	0	36MI213MD	4473883	303161
H	1106	250	98.8	+	0	0	250M	4473883	301608
H	4211	250	97.6	+	0	0	250M	4476050	4373910
H	3077	250	96.4	+	0	0	250M	4476050	851932
L	3853	250	*	*	*	*	*	4298899	*
H	3853	250	96.4	+	0	0	250M	4476050	4298899
H	3002	250	96.4	+	0	0	250M	4476050	1007399
H	3937	250	96.4	+	0	0	250M	4476050	4318352
H	1679	250	96.8	+	0	0	96MD153MI	4479467	187297
H	3310	250	96.4	+	0	0	250M	4479467	3055791
H	2132	250	97.6	+	0	0	62MD29MI48MI109MD	4479467	111289
H	99	250	97.2	+	0	0	250M	4479467	967275
H	4350	250	92.0	+	0	0	130MD59M3D28M2D27M6I	4479467	4401405
L	4068	250	*	*	*	*	*	4347834	*
H	4068	250	99.6	+	0	0	250M	4482362	4347834
L	3978	250	*	*	*	*	*	4327628	*
H	3978	250	95.2	+	0	0	250M	4482362	4327628
H	2511	250	94.0	+	0	0	250M	4482362	10180
H	376	250	92.8	+	0	0	250M	4482362	578401
L	1928	250	*	*	*	*	*	162604	*
H	1928	250	92.8	+	0	0	195MI54MD	4482362	162604
L	4900	250	*	*	*	*	*	4463497	*
H	4900	250	95.6	+	0	0	250M	714724	4463497
L	4859	250	*	*	*	*	*	737195	*
H	4859	250	94.0	+	0	0	250M	714724	737195
L	4865	250	*	*	*	*	*	643724	*
H	4865	250	94.0	+	0	0	250M	714724	643724
L	4811	250	*	*	*	*	*	109519	*
H	4811	250	94.4	+	0	0	250M	714724	109519
L	4786	250	*	*	*	*	*	548723	*
H	4786	250	95.6	+	0	0	250M	714724	548723
L	4784	250	*	*	*	*	*	551722	*
H	4784	250	95.2	+	0	0	250M	679966	551722
L	4843	250	*	*	*	*	*	633056	*
H	4843	250	90.8	+	0	0	250M	679966	633056
L	4823	250	*	*	*	*	*	47411	*
H	4823	250	90.4	+	0	0	250M	679966	47411
L	4845	250	*	*	*	*	*	779391	*
H	4845	250	90.0	+	0	0	250M	679966	779391
L	4861	250	*	*	*	*	*	3022550	*
H	4861	250	90.0	+	0	0	250M	679966	3022550
N	*	250	*	*	*	*	*	557548	*
L	4893	250	*	*	*	*	*	4429983	*
H	4893	250	96.4	+	0	0	250M	131526	4429983
L	4874	250	*	*	*	*	*	4176865	*
H	4874	250	94.0	+	0	0	250M	131526	4176865
H	4786	250	93.2	+	0	0	250M	131526	548723
H	4811	250	91.6	+	0	0	250M	131526	109519
H	4865	250	93.6	+	0	0	250M	131526	643724
L	4889	250	*	*	*	*	*	4370431	*
H	4889	250	94.8	+	0	0	250M	47968	4370431
L	4898	250	*	*	*	*	*	4451185	*
H	4898	250	91.2	+	0	0	250M	47968	4451185
L	4886	250	*	*	*	*	*	4358883	*
H	4886	250	91.2	+	0	0	250M	47968	4358883
L	4788	250	*	*	*	*	*	542454	*
H	4788	250	92.8	+	0	0	250M	47968	542454
L	4862	250	*	*	*	*	*	812297	*
H	4862	250	91.6	+	0	0	250M	47968	812297
L	4773	250	*	*	*	*	*	686537	*
H	4773	250	98.0	+	0	0	250M	43283	686537
L	4870	250	*	*	*	*	*	673916	*
H	4870	250	92.8	+	0	0	250M	43283	673916
L	4838	250	*	*	*	*	*	668	*
H	4838	250	92.4	+	0	0	3D16MD13M2D215M6I	43283	668
H	4811	250	93.6	+	0	0	250M	43283	109519
H	4865	250	93.2	+	0	0	250M	43283	643724
N	*	250	*	*	*	*	*	945	*
L	4839	250	*	*	*	*	*	329	*
H	4839	250	95.2	+	0	0	250M	1128360	329
L	4846	250	*	*	*	*	*	1137360	*
H	4846	250	95.6	+	0	0	250M	1128360	1137360
L	4863	250	*	*	*	*	*	840131	*
H	4863	250	91.2	+	0	0	250M	1128360	840131
L	4868	250	*	*	*	*	*	3852220	*
H	4868	250	90.4	+	0	0	250M	1128360	3852220
L	4796	250	*	*	*	*	*	241978	*
H	4796	250	99.6	+	0	0	250M	1132808	241978
L	4834	250	*	*	*	*	*	953	*
H	4834	250	92.0	+	0	0	250M	1132808	953
H	4889	250	93.6	+	0	0	250M	692586	4370431
H	4886	250	91.2	+	0	0	250M	692586	4358883
L	4903	250	*	*	*	*	*	4477643	*
H	4903	250	90.8	+	0	0	250M	692586	4477643
L	4767	250	*	*	*	*	*	818496	*
H	4767	250	90.0	+	0	0	250M	692586	818496
H	4845	250	90.4	+	0	0	250M	692586	779391
L	4884	250	*	*	*	*	*	4344999	*
H	4884	250	97.6	+	0	0	250M	1135040	4344999
L	4837	250	*	*	*	*	*	790	*
H	4837	250	96.8	+	0	0	250M	1135040	790
L	4836	250	*	*	*	*	*	804	*
H	4836	250	93.2	+	0	0	6D157MD86M7I	1135040	804
L	4827	250	*	*	*	*	*	25116	*
H	4827	250	95.6	+	0	0	250M	1126596	25116
L	4772	250	*	*	*	*	*	704748	*
H	4772	250	95.2	+	0	0	213MI36MD	1126596	704748
L	4864	250	*	*	*	*	*	1136152	*
H	4864	250	95.2	+	0	0	250M	1126596	1136152
L	4858	250	*	*	*	*	*	687226	*
H	4858	250	95.2	+	0	0	213MI36MD	1126596	687226
L	4821	250	*	*	*	*	*	54107	*
H	4821	250	93.2	+	0	0	106M2I142M2D	1126596	54107
H	4843	250	92.4	+	0	0	250M	813104	633056
H	4823	250	92.8	+	0	0	250M	813104	47411
L	4895	250	*	*	*	*	*	4437047	*
H	4895	250	94.0	+	0	0	250M	813104	4437047
H	4861	250	92.0	+	0	0	250M	813104	3022550
H	4784	250	91.2	+	0	0	250M	813104	551722
H	4865	250	96.4	+	0	0	250M	544733	643724
H	4811	250	95.6	+	0	0	250M	544733	109519
H	4786	250	96.0	+	0	0	250M	544733	548723
H	4773	250	94.0	+	0	0	250M	544733	686537
H	4900	250	95.6	+	0	0	250M	544733	4463497
H	4773	250	94.0	+	0	0	250M	4308349	686537
L	4829	250	*	*	*	*	*	18525	*
H	4829	250	91.2	+	0	0	10D240M10I	4308349	18525
H	4811	250	94.0	+	0	0	250M	4308349	109519
H	4874	250	94.8	+	0	0	250M	4308349	4176865
H	4865	250	94.8	+	0	0	250M	4308349	643724
L	4764	250	*	*	*	*	*	978530	*
H	4764	250	90.4	+	0	0	250M	4338137	978530
L	4849	250	*	*	*	*	*	2076641	*
H	4849	250	92.8	+	0	0	250M	4338137	2076641
N	*	250	*	*	*	*	*	4404369	*
L	4867	250	*	*	*	*	*	1114397	*
H	4867	250	90.4	+	0	0	250M	4463937	1114397
H	4788	250	92.4	+	0	0	250M	4463937	542454
H	4898	250	90.0	+	0	0	250M	4463937	4451185
H	4889	250	90.4	+	0	0	250M	4463937	4370431
H	4784	250	92.4	+	0	0	250M	4474546	551722
D	101	2	*	*	*	*	99.2	961922	*
D	181	2	*	*	*	*	99.2	833731	*
D	197	2	*	*	*	*	96.0	823745	*
D	199	3	*	*	*	*	99.8	822776	*
D	213	2	*	*	*	*	93.6	814853	*
D	251	2	*	*	*	*	99.6	735185	*
D	261	2	*	*	*	*	97.6	719343	*
D	265	2	*	*	*	*	98.8	712047	*
D	287	2	*	*	*	*	99.2	668105	*
D	289	2	*	*	*	*	96.4	662645	*
D	300	2	*	*	*	*	98.0	644016	*
D	344	2	*	*	*	*	96.4	586521	*
D	361	2	*	*	*	*	96.4	581361	*
D	389	2	*	*	*	*	96.8	575576	*
D	409	2	*	*	*	*	97.6	570500	*
D	440	2	*	*	*	*	99.6	565851	*
D	449	2	*	*	*	*	96.0	563536	*
D	450	2	*	*	*	*	95.6	563240	*
D	451	4	*	*	*	*	92.3	562956	*
D	474	2	*	*	*	*	96.8	558128	*
D	491	2	*	*	*	*	97.6	555568	*
D	492	2	*	*	*	*	93.2	555445	*
D	496	2	*	*	*	*	95.6	554499	*
D	511	5	*	*	*	*	99.1	551931	*
D	513	2	*	*	*	*	98.0	550712	*
D	516	2	*	*	*	*	96.8	550415	*
D	526	2	*	*	*	*	99.6	547806	*
D	533	4	*	*	*	*	97.2	544868	*
D	534	2	*	*	*	*	96.8	544846	*
D	535	2	*	*	*	*	100.0	544824	*
D	536	3	*	*	*	*	96.0	544630	*
D	547	2	*	*	*	*	98.8	541894	*
D	548	2	*	*	*	*	94.4	541884	*
D	555	2	*	*	*	*	90.4	539939	*
D	575	2	*	*	*	*	100.0	534898	*
D	699	2	*	*	*	*	92.8	513513	*
D	749	2	*	*	*	*	99.6	423025	*
D	756	3	*	*	*	*	96.6	410549	*
D	762	2	*	*	*	*	91.2	400480	*
D	773	2	*	*	*	*	93.2	386273	*
D	782	2	*	*	*	*	99.6	372473	*
D	865	2	*	*	*	*	95.2	354765	*
D	868	3	*	*	*	*	96.8	354256	*
D	922	3	*	*	*	*	98.4	344394	*
D	928	2	*	*	*	*	99.6	343239	*
D	930	2	*	*	*	*	97.2	342971	*
D	979	2	*	*	*	*	96.4	332720	*
D	1001	2	*	*	*	*	98.8	328035	*
D	1069	2	*	*	*	*	99.6	308598	*
D	1074	2	*	*	*	*	98.4	308095	*
D	1089	2	*	*	*	*	99.2	304779	*
D	1161	2	*	*	*	*	98.4	292424	*
D	1169	2	*	*	*	*	97.6	290842	*
D	1176	2	*	*	*	*	93.6	289714	*
D	1177	2	*	*	*	*	97.2	289622	*
D	1183	2	*	*	*	*	100.0	289216	*
D	1187	2	*	*	*	*	99.6	288235	*
D	1212	2	*	*	*	*	90.8	280968	*
D	1278	2	*	*	*	*	92.8	268061	*
D	1291	2	*	*	*	*	97.6	266579	*
D	1314	3	*	*	*	*	93.2	263138	*
D	1329	2	*	*	*	*	98.0	261255	*
D	1353	2	*	*	*	*	90.8	259026	*
D	1380	2	*	*	*	*	92.8	251702	*
D	1386	2	*	*	*	*	98.8	250136	*
D	1390	3	*	*	*	*	95.8	248740	*
D	1391	2	*	*	*	*	98.4	248577	*
D	1422	2	*	*	*	*	93.2	241971	*
D	1430	2	*	*	*	*	97.2	240661	*
D	1444	2	*	*	*	*	97.6	238205	*
D	1445	2	*	*	*	*	95.2	238051	*
D	1452	2	*	*	*	*	95.6	236913	*
D	1453	2	*	*	*	*	99.2	236778	*
D	1457	2	*	*	*	*	97.6	235262	*
D	1496	2	*	*	*	*	94.4	218095	*
D	1513	2	*	*	*	*	96.4	210269	*
D	1522	2	*	*	*	*	98.0	205772	*
D	1526	2	*	*	*	*	94.8	203166	*
D	1596	2	*	*	*	*	98.4	194772	*
D	1613	2	*	*	*	*	94.4	193209	*
D	1679	2	*	*	*	*	97.6	187297	*
D	1693	3	*	*	*	*	93.0	186275	*
D	1709	2	*	*	*	*	97.6	185297	*
D	1728	2	*	*	*	*	91.2	184263	*
D	1767	4	*	*	*	*	98.7	181436	*
D	1844	2	*	*	*	*	99.2	175108	*
D	1935	2	*	*	*	*	99.2	161199	*
D	1938	3	*	*	*	*	98.8	160873	*
D	1943	4	*	*	*	*	97.3	159299	*
D	1983	2	*	*	*	*	96.8	153965	*
D	1996	2	*	*	*	*	94.0	151176	*
D	2021	2	*	*	*	*	96.0	146917	*
D	2033	3	*	*	*	*	94.0	143784	*
D	2034	2	*	*	*	*	99.6	143401	*
D	2035	2	*	*	*	*	91.2	143101	*
D	2049	2	*	*	*	*	96.0	141244	*
D	2057	2	*	*	*	*	95.6	140901	*
D	2067	2	*	*	*	*	97.6	138840	*
D	2103	2	*	*	*	*	95.6	130219	*
D	2112	3	*	*	*	*	96.8	119010	*
D	2122	2	*	*	*	*	97.2	113265	*
D	2126	2	*	*	*	*	98.4	112313	*
D	2132	3	*	*	*	*	97.6	111289	*
D	2162	2	*	*	*	*	94.0	106464	*
D	2180	2	*	*	*	*	98.4	104045	*
D	2182	2	*	*	*	*	97.6	103285	*
D	2189	2	*	*	*	*	98.0	102222	*
D	2194	2	*	*	*	*	96.4	101788	*
D	2200	2	*	*	*	*	98.4	100757	*
D	2207	2	*	*	*	*	93.2	99452	*
D	2210	2	*	*	*	*	94.8	99373	*
D	2253	2	*	*	*	*	96.8	81397	*
D	2258	2	*	*	*	*	96.8	79540	*
D	2262	2	*	*	*	*	95.6	77692	*
D	2267	2	*	*	*	*	98.4	75890	*
D	2281	4	*	*	*	*	95.9	72820	*
D	2293	2	*	*	*	*	97.2	70580	*
D	2310	2	*	*	*	*	100.0	66026	*
D	2321	2	*	*	*	*	92.4	59900	*
D	2335	2	*	*	*	*	93.6	56204	*
D	2351	2	*	*	*	*	92.8	49602	*
D	2369	2	*	*	*	*	95.6	41059	*
D	2394	2	*	*	*	*	97.6	27938	*
D	2410	2	*	*	*	*	95.6	23566	*
D	2426	2	*	*	*	*	98.4	16054	*
D	2429	2	*	*	*	*	98.4	15851	*
D	2431	2	*	*	*	*	98.4	15740	*
D	2439	2	*	*	*	*	100.0	15025	*
D	2440	2	*	*	*	*	96.0	14615	*
D	2441	2	*	*	*	*	97.6	14583	*
D	2485	2	*	*	*	*	98.8	12133	*
D	2499	3	*	*	*	*	98.8	10945	*
D	2511	4	*	*	*	*	97.9	10180	*
D	2521	3	*	*	*	*	95.6	9498	*
D	2530	2	*	*	*	*	94.4	8898	*
D	2540	2	*	*	*	*	96.0	8012	*
D	2543	2	*	*	*	*	94.4	8001	*
D	2544	2	*	*	*	*	94.4	7980	*
D	2546	2	*	*	*	*	97.2	7976	*
D	2560	2	*	*	*	*	98.8	7347	*
D	2581	2	*	*	*	*	97.2	5263	*
D	2582	2	*	*	*	*	95.2	5066	*
D	2608	2	*	*	*	*	93.2	3804	*
D	2612	2	*	*	*	*	92.8	3307	*
D	2634	2	*	*	*	*	99.6	1199	*
D	2635	2	*	*	*	*	97.2	1174	*
D	2654	2	*	*	*	*	97.6	1553204	*
D	2656	2	*	*	*	*	98.0	1136676	*
D	2666	2	*	*	*	*	92.4	1144371	*
D	2668	2	*	*	*	*	97.2	1127851	*
D	2669	3	*	*	*	*	95.4	1145943	*
D	2678	2	*	*	*	*	99.6	1137869	*
D	2689	2	*	*	*	*	98.4	623190	*
D	2702	2	*	*	*	*	90.4	1137409	*
D	2713	3	*	*	*	*	98.0	1143645	*
D	2736	2	*	*	*	*	93.2	1133935	*
D	2739	2	*	*	*	*	91.6	1730876	*
D	2759	2	*	*	*	*	97.2	24490	*
D	2765	2	*	*	*	*	92.8	1122363	*
D	2769	3	*	*	*	*	99.0	1797336	*
D	2817	2	*	*	*	*	90.4	1888677	*
D	2822	2	*	*	*	*	95.2	1891556	*
D	2826	2	*	*	*	*	100.0	1134454	*
D	2853	2	*	*	*	*	96.8	1954303	*
D	2889	2	*	*	*	*	92.0	2041719	*
D	2910	3	*	*	*	*	99.6	2072645	*
D	2933	2	*	*	*	*	94.0	611110	*
D	2981	3	*	*	*	*	97.6	1141633	*
D	3020	2	*	*	*	*	96.4	1114718	*
D	3051	2	*	*	*	*	98.8	2421587	*
D	3052	2	*	*	*	*	98.0	1112913	*
D	3070	2	*	*	*	*	97.2	2461583	*
D	3079	2	*	*	*	*	95.6	1144726	*
D	3095	2	*	*	*	*	94.0	2511694	*
D	3162	2	*	*	*	*	94.8	2675752	*
D	3174	2	*	*	*	*	92.0	2704718	*
D	3195	2	*	*	*	*	96.4	1130616	*
D	3196	2	*	*	*	*	92.0	625693	*
D	3199	2	*	*	*	*	96.0	2755928	*
D	3219	2	*	*	*	*	98.0	656443	*
D	3232	2	*	*	*	*	97.2	1122081	*
D	3242	2	*	*	*	*	99.6	1136256	*
D	3243	2	*	*	*	*	95.2	326714	*
D	3246	2	*	*	*	*	98.4	2874742	*
D	3247	2	*	*	*	*	90.0	2874960	*
D	3271	4	*	*	*	*	98.1	1123147	*
D	3321	2	*	*	*	*	95.2	1136795	*
D	3334	2	*	*	*	*	98.8	933356	*
D	3343	2	*	*	*	*	95.6	925397	*
D	3344	2	*	*	*	*	99.6	3172850	*
D	3346	2	*	*	*	*	98.4	1131768	*
D	3364	2	*	*	*	*	97.6	1139148	*
D	3405	2	*	*	*	*	98.8	727134	*
D	3441	2	*	*	*	*	100.0	761592	*
D	3453	2	*	*	*	*	90.0	3385021	*
D	3460	2	*	*	*	*	96.4	664205	*
