H	54144	100	98.0	+	0	0	484I100M886I	1077496	913174
L	5265	1352	*	*	*	*	*	715800	*
H	5265	100	98.0	+	0	0	429I100M823I	1077190	715800
L	13194	1503	*	*	*	*	*	539430	*
H	13194	100	96.0	+	0	0	502I100M901I	1077190	539430
L	995	1532	*	*	*	*	*	1041062	*
H	995	100	96.0	+	0	0	530I100M902I	1077190	1041062
L	55567	1376	*	*	*	*	*	989990	*
H	55567	100	100.0	+	0	0	494I100M782I	1075891	989990
L	17566	1503	*	*	*	*	*	356733	*
H	17566	100	100.0	+	0	0	494I100M909I	1075891	356733
L	1014	1374	*	*	*	*	*	1039477	*
H	1014	100	100.0	+	0	0	494I100M780I	1075891	1039477
L	59762	1369	*	*	*	*	*	995149	*
H	59762	100	100.0	+	0	0	491I100M778I	1075821	995149
L	2257	1371	*	*	*	*	*	882921	*
H	2257	100	100.0	+	0	0	495I100M776I	1075821	882921
L	2176	1368	*	*	*	*	*	892891	*
H	2176	100	100.0	+	0	0	491I100M777I	1075821	892891
L	56387	1492	*	*	*	*	*	978208	*
H	56387	100	99.0	+	0	0	495I16MD20MI63M897I	1074015	978208
L	46026	1495	*	*	*	*	*	105215	*
H	46026	100	98.0	+	0	0	495I16MD20MI63M900I	1074015	105215
L	47276	1492	*	*	*	*	*	85331	*
H	47276	100	98.0	+	0	0	497I16MD20MI63M895I	1074015	85331
L	52173	1399	*	*	*	*	*	1122084	*
H	52173	100	97.0	+	0	0	450I100M849I	1072499	1122084
L	63691	1430	*	*	*	*	*	3286008	*
H	63691	100	98.0	+	0	0	482I100M848I	1072499	3286008
L	6694	1457	*	*	*	*	*	594353	*
H	6694	100	97.0	+	0	0	478I100M879I	1072499	594353
L	25147	1416	*	*	*	*	*	296852	*
H	25147	100	100.0	+	0	0	517I100M799I	1070563	296852
L	26474	1420	*	*	*	*	*	287464	*
H	26474	100	99.0	+	0	0	519I100M801I	1070563	287464
L	71306	1437	*	*	*	*	*	4300157	*
H	71306	100	98.0	+	0	0	474I100M863I	1070563	4300157
L	73144	1377	*	*	*	*	*	4320462	*
H	73144	100	92.0	+	0	0	471I81MI19M805I	1070334	4320462
L	59166	1403	*	*	*	*	*	1122364	*
H	59166	100	92.0	+	0	0	435I81MI19M867I	1070334	1122364
L	72961	1372	*	*	*	*	*	4318352	*
H	72961	100	92.0	+	0	0	503I81MI19M768I	1070334	4318352
L	3643	1513	*	*	*	*	*	815110	*
H	3643	100	98.0	+	0	0	511I100M902I	1070143	815110
L	75640	1551	*	*	*	*	*	4349604	*
H	75640	100	94.0	+	0	0	520I100M931I	1070143	4349604
L	44197	1414	*	*	*	*	*	136198	*
H	44197	100	93.0	+	0	0	517I100M797I	1070143	136198
L	14109	1481	*	*	*	*	*	530796	*
H	14109	100	97.0	+	0	0	481I100M900I	1068726	530796
L	70899	1441	*	*	*	*	*	4295908	*
H	70899	100	96.0	+	0	0	478I100M863I	1068726	4295908
L	75229	1443	*	*	*	*	*	4344517	*
H	75229	100	95.0	+	0	0	459I100M884I	1068726	4344517
L	86178	1468	*	*	*	*	*	4473647	*
H	86178	100	99.0	+	0	0	471I100M897I	1067515	4473647
L	1326	1335	*	*	*	*	*	994857	*
H	1326	100	97.0	+	0	0	463I100M772I	1067515	994857
L	53922	1332	*	*	*	*	*	806337	*
H	53922	100	95.0	+	0	0	463I100M769I	1067515	806337
L	80604	1473	*	*	*	*	*	4408276	*
H	80604	100	94.0	+	0	0	490I100M883I	1067447	4408276
L	28592	1411	*	*	*	*	*	267557	*
H	28592	100	95.0	+	0	0	440I100M871I	1067447	267557
L	72164	1399	*	*	*	*	*	4309574	*
H	72164	100	94.0	+	0	0	417I100M882I	1067447	4309574
L	71972	1411	*	*	*	*	*	4307652	*
H	71972	100	97.0	+	0	0	499I100M812I	1066621	4307652
L	85860	1388	*	*	*	*	*	4469722	*
H	85860	100	97.0	+	0	0	500I100M788I	1066621	4469722
L	14774	1403	*	*	*	*	*	521268	*
H	14774	100	97.0	+	0	0	510I100M793I	1066621	521268
L	53095	1356	*	*	*	*	*	819235	*
H	53095	100	98.0	+	0	0	469I100M787I	1064062	819235
L	51134	1343	*	*	*	*	*	1103604	*
H	51134	100	95.0	+	0	0	464I100M779I	1064062	1103604
L	9414	1355	*	*	*	*	*	572259	*
H	9414	100	94.0	+	0	0	447I80MI20M807I	1064062	572259
L	59805	1447	*	*	*	*	*	1027100	*
H	59805	100	93.0	+	0	0	483I100M864I	1063958	1027100
L	60114	1422	*	*	*	*	*	2804605	*
H	60114	100	99.0	+	0	0	464I100M858I	1063958	2804605
L	64316	1385	*	*	*	*	*	3374785	*
H	64316	100	98.0	+	0	0	451I100M834I	1063958	3374785
L	68399	1439	*	*	*	*	*	3965733	*
H	68399	100	96.0	+	0	0	478I100M861I	1062255	3965733
L	84195	1492	*	*	*	*	*	4449956	*
H	84195	100	94.0	+	0	0	511I100M881I	1062255	4449956
L	50414	1513	*	*	*	*	*	2677	*
H	50414	100	95.0	+	0	0	500I100M913I	1062255	2677
L	62286	1410	*	*	*	*	*	3093433	*
H	62286	100	93.0	+	0	0	415I100M895I	1061429	3093433
L	14281	1457	*	*	*	*	*	528577	*
H	14281	100	92.0	+	0	0	481I100M876I	1061429	528577
L	77894	1496	*	*	*	*	*	4376359	*
H	77894	100	92.0	+	0	0	501I100M895I	1061429	4376359
L	44002	1427	*	*	*	*	*	137669	*
H	44002	100	99.0	+	0	0	450I100M877I	1060958	137669
L	46670	1457	*	*	*	*	*	99616	*
H	46670	100	98.0	+	0	0	455I100M902I	1060958	99616
L	66152	1453	*	*	*	*	*	843663	*
H	66152	100	97.0	+	0	0	450I100M903I	1060958	843663
L	42529	1485	*	*	*	*	*	149410	*
H	42529	100	100.0	+	0	0	491I100M894I	1060822	149410
L	53515	1485	*	*	*	*	*	665912	*
H	53515	100	99.0	+	0	0	491I100M894I	1060822	665912
L	53513	1485	*	*	*	*	*	745322	*
H	53513	100	99.0	+	0	0	491I100M894I	1060822	745322
H	55567	100	100.0	+	0	0	494I100M782I	1057402	989990
H	17566	100	100.0	+	0	0	494I100M909I	1057402	356733
H	1014	100	100.0	+	0	0	494I100M780I	1057402	1039477
L	51060	1344	*	*	*	*	*	961678	*
H	51060	100	98.0	+	0	0	475I100M769I	1055581	961678
L	79770	1475	*	*	*	*	*	4398142	*
H	79770	100	98.0	+	0	0	481I100M894I	1055581	4398142
L	17462	1368	*	*	*	*	*	358766	*
H	17462	100	98.0	+	0	0	445I100M823I	1055581	358766
L	44677	1405	*	*	*	*	*	128261	*
H	44677	100	96.0	+	0	0	459I100M846I	1055082	128261
L	43440	1326	*	*	*	*	*	142444	*
H	43440	100	94.0	+	0	0	459I100M767I	1055082	142444
L	57356	1417	*	*	*	*	*	2423305	*
H	57356	100	94.0	+	0	0	460I100M857I	1055082	2423305
L	49618	1371	*	*	*	*	*	14277	*
H	49618	100	100.0	+	0	0	495I100M776I	1053898	14277
L	14477	1388	*	*	*	*	*	525515	*
H	14477	100	100.0	+	0	0	499I100M789I	1053898	525515
L	38582	1371	*	*	*	*	*	183158	*
H	38582	100	100.0	+	0	0	396I100M875I	1053898	183158
L	59927	1489	*	*	*	*	*	842108	*
H	59927	100	100.0	+	0	0	488I100M901I	1052239	842108
L	84906	1487	*	*	*	*	*	4458219	*
H	84906	100	100.0	+	0	0	486I100M901I	1052239	4458219
L	33223	1372	*	*	*	*	*	227534	*
H	33223	100	100.0	+	0	0	394I100M878I	1052239	227534
L	36990	1385	*	*	*	*	*	192706	*
H	36990	100	98.0	+	0	0	501I53MI47M783I	1050284	192706
L	86005	1480	*	*	*	*	*	4471424	*
H	86005	100	99.0	+	0	0	499I53MI47M880I	1050284	4471424
L	31778	1474	*	*	*	*	*	242559	*
H	31778	100	98.0	+	0	0	498I53MI47M875I	1050284	242559
L	74135	1494	*	*	*	*	*	4332743	*
H	74135	100	97.0	+	0	0	498I100M896I	1049945	4332743
L	29252	1389	*	*	*	*	*	262840	*
H	29252	100	99.0	+	0	0	437I100M852I	1049945	262840
L	84599	1467	*	*	*	*	*	4454498	*
H	84599	100	96.0	+	0	0	479I100M888I	1049945	4454498
L	12092	1496	*	*	*	*	*	548754	*
H	12092	100	93.0	+	0	0	500I100M896I	1049071	548754
L	65875	1491	*	*	*	*	*	3597296	*
H	65875	100	94.0	+	0	0	497I100M894I	1049071	3597296
L	47487	1370	*	*	*	*	*	79838	*
H	47487	100	93.0	+	0	0	462I100M808I	1049071	79838
L	3244	1426	*	*	*	*	*	823118	*
H	3244	100	90.0	+	0	0	455I100M871I	1047956	823118
L	15974	1368	*	*	*	*	*	506057	*
H	15974	100	91.0	+	0	0	489I100M779I	1047401	506057
L	51241	1507	*	*	*	*	*	815189	*
H	51241	100	90.0	+	0	0	508I100M899I	1047401	815189
L	6478	1368	*	*	*	*	*	621365	*
H	6478	100	90.0	+	0	0	494I37MD62M775I	1046935	621365
L	1074	1376	*	*	*	*	*	1028964	*
H	1074	100	91.0	+	0	0	498I37MD62M779I	1046935	1028964
L	1881	1373	*	*	*	*	*	927512	*
H	1881	100	91.0	+	0	0	495I37MD62M779I	1046935	927512
L	48086	1461	*	*	*	*	*	63117	*
H	48086	100	99.0	+	0	0	485I100M876I	1045587	63117
L	62835	1504	*	*	*	*	*	812632	*
H	62835	100	98.0	+	0	0	507I100M897I	1045587	812632
L	69068	1493	*	*	*	*	*	819951	*
H	69068	100	98.0	+	0	0	507I100M886I	1045587	819951
L	1882	1352	*	*	*	*	*	927367	*
H	1882	100	99.0	+	0	0	476I100M776I	1044581	927367
L	2082	1366	*	*	*	*	*	904196	*
H	2082	100	99.0	+	0	0	490I100M776I	1044581	904196
L	16256	1366	*	*	*	*	*	446213	*
H	16256	100	99.0	+	0	0	490I100M776I	1044581	446213
L	915	1340	*	*	*	*	*	1050608	*
H	915	100	96.0	+	0	0	460I100M780I	1042616	1050608
L	6408	1482	*	*	*	*	*	626495	*
H	6408	100	92.0	+	0	0	467I100M915I	1042616	626495
L	1863	1347	*	*	*	*	*	929230	*
H	1863	100	92.0	+	0	0	467I100M780I	1042616	929230
L	35551	1393	*	*	*	*	*	202033	*
H	35551	100	100.0	+	0	0	466I100M827I	1041175	202033
L	652	1352	*	*	*	*	*	1083222	*
H	652	100	100.0	+	0	0	466I100M786I	1041175	1083222
L	1130	1350	*	*	*	*	*	1020633	*
H	1130	100	99.0	+	0	0	466I100M784I	1041175	1020633
L	2662	1466	*	*	*	*	*	840576	*
H	2662	100	93.0	+	0	0	479I100M887I	1040109	840576
L	1679	1361	*	*	*	*	*	949660	*
H	1679	100	99.0	+	0	0	487I100M774I	1040027	949660
L	66332	1512	*	*	*	*	*	1141746	*
H	66332	100	99.0	+	0	0	517I100M895I	1040027	1141746
L	82632	1514	*	*	*	*	*	4431592	*
H	82632	100	100.0	+	0	0	517I100M897I	1040027	4431592
L	85681	1522	*	*	*	*	*	4467439	*
H	85681	100	100.0	+	0	0	481I100M941I	1037355	4467439
L	43964	1494	*	*	*	*	*	137956	*
H	43964	100	100.0	+	0	0	475I100M919I	1037355	137956
L	15777	1426	*	*	*	*	*	510204	*
H	15777	100	100.0	+	0	0	432I100M894I	1037355	510204
L	84984	1487	*	*	*	*	*	4458984	*
H	84984	100	100.0	+	0	0	502I100M885I	1037111	4458984
L	43563	1485	*	*	*	*	*	141786	*
H	43563	100	100.0	+	0	0	501I100M884I	1037111	141786
L	79596	1490	*	*	*	*	*	4396265	*
H	79596	100	100.0	+	0	0	507I100M883I	1037111	4396265
L	44209	1406	*	*	*	*	*	136114	*
H	44209	100	94.0	+	0	0	449I100M857I	1036797	136114
L	76502	1395	*	*	*	*	*	4360253	*
H	76502	100	93.0	+	0	0	431I100M864I	1036797	4360253
L	33665	1393	*	*	*	*	*	223237	*
H	33665	100	95.0	+	0	0	429I100M864I	1036797	223237
L	45384	1394	*	*	*	*	*	111348	*
H	45384	100	98.0	+	0	0	500I100M794I	1035774	111348
L	12886	1420	*	*	*	*	*	541887	*
H	12886	100	98.0	+	0	0	500I100M820I	1035774	541887
L	68775	1453	*	*	*	*	*	805574	*
H	68775	100	96.0	+	0	0	479I100M874I	1035774	805574
L	61490	1482	*	*	*	*	*	842845	*
H	61490	100	91.0	+	0	0	497I100M885I	1033754	842845
L	32095	1479	*	*	*	*	*	240032	*
H	32095	100	90.0	+	0	0	495I100M884I	1033754	240032
L	73398	1377	*	*	*	*	*	4323575	*
H	73398	100	91.0	+	0	0	468I100M809I	1033754	4323575
L	61709	1350	*	*	*	*	*	882788	*
H	61709	100	100.0	+	0	0	474I100M776I	1033679	882788
L	75629	1435	*	*	*	*	*	4349518	*
H	75629	100	99.0	+	0	0	495I100M840I	1033679	4349518
L	15985	1347	*	*	*	*	*	503394	*
H	15985	100	99.0	+	0	0	475I100M772I	1033679	503394
L	1502	1353	*	*	*	*	*	972342	*
H	1502	100	100.0	+	0	0	470I100M783I	1033426	972342
L	2492	1358	*	*	*	*	*	856745	*
H	2492	100	100.0	+	0	0	474I100M784I	1033426	856745
L	21492	1467	*	*	*	*	*	325277	*
H	21492	100	99.0	+	0	0	477I100M890I	1033426	325277
L	75808	1468	*	*	*	*	*	4351591	*
H	75808	100	95.0	+	0	0	479I100M889I	1033013	4351591
L	49025	1487	*	*	*	*	*	31235	*
H	49025	100	98.0	+	0	0	479I100M908I	1033013	31235
L	71873	1376	*	*	*	*	*	4306773	*
H	71873	100	94.0	+	0	0	481I100M795I	1033013	4306773
L	74094	1452	*	*	*	*	*	4332131	*
H	74094	100	92.0	+	0	0	453I100M899I	1030371	4332131
L	9884	1412	*	*	*	*	*	568166	*
H	9884	100	91.0	+	0	0	433I100M879I	1030371	568166
L	23214	1453	*	*	*	*	*	311463	*
H	23214	100	92.0	+	0	0	454I100M899I	1030371	311463
L	57554	1374	*	*	*	*	*	833659	*
H	57554	100	100.0	+	0	0	480I100M794I	1030307	833659
L	82777	1504	*	*	*	*	*	4433076	*
H	82777	100	99.0	+	0	0	507I100M897I	1030307	4433076
L	51860	1465	*	*	*	*	*	614878	*
H	51860	100	97.0	+	0	0	487I100M878I	1030307	614878
L	16798	1330	*	*	*	*	*	375541	*
H	16798	100	99.0	+	0	0	458I100M772I	1028542	375541
L	16003	1336	*	*	*	*	*	501641	*
H	16003	100	99.0	+	0	0	462I100M774I	1028542	501641
L	16607	1330	*	*	*	*	*	400977	*
H	16607	100	99.0	+	0	0	458I100M772I	1028542	400977
L	34696	1376	*	*	*	*	*	211658	*
H	34696	100	100.0	+	0	0	403I100M873I	1024188	211658
L	30748	1412	*	*	*	*	*	251218	*
H	30748	100	99.0	+	0	0	441I100M871I	1024188	251218
L	47886	1425	*	*	*	*	*	70071	*
H	47886	100	100.0	+	0	0	437I100M888I	1024188	70071
L	52010	1369	*	*	*	*	*	1085878	*
H	52010	100	97.0	+	0	0	493I100M776I	1023988	1085878
L	33875	1440	*	*	*	*	*	221080	*
H	33875	100	98.0	+	0	0	488I90MI10M851I	1023988	221080
L	73094	1393	*	*	*	*	*	4319793	*
H	73094	100	98.0	+	0	0	500I90MI10M792I	1023988	4319793
L	53831	1500	*	*	*	*	*	1939283	*
H	53831	100	95.0	+	0	0	509I100M891I	1023564	1939283
L	56243	1430	*	*	*	*	*	781055	*
H	56243	100	95.0	+	0	0	486I100M844I	1023564	781055
L	26493	1370	*	*	*	*	*	287179	*
H	26493	100	95.0	+	0	0	482I100M788I	1023564	287179
L	23209	1474	*	*	*	*	*	311476	*
H	23209	100	94.0	+	0	0	481I100M893I	1023267	311476
L	27897	1379	*	*	*	*	*	272237	*
H	27897	100	95.0	+	0	0	446I100M833I	1023267	272237
L	20435	1518	*	*	*	*	*	333636	*
H	20435	100	93.0	+	0	0	518I100M900I	1023267	333636
L	27540	1500	*	*	*	*	*	274632	*
H	27540	100	95.0	+	0	0	499I69MI31M900I	1022879	274632
L	60352	1359	*	*	*	*	*	2834426	*
H	60352	100	96.0	+	0	0	417I69MI31M841I	1022879	2834426
L	32471	1526	*	*	*	*	*	237284	*
H	32471	100	94.0	+	0	0	496I69MI31M929I	1022879	237284
L	5816	1341	*	*	*	*	*	671667	*
H	5816	100	96.0	+	0	0	464I100M777I	1021333	671667
L	8946	1489	*	*	*	*	*	576477	*
H	8946	100	99.0	+	0	0	485I100M904I	1021333	576477
L	9877	1341	*	*	*	*	*	568233	*
H	9877	100	98.0	+	0	0	465I100M776I	1021333	568233
L	82814	1476	*	*	*	*	*	4433579	*
H	82814	100	96.0	+	0	0	451I100M925I	1021078	4433579
L	46649	1395	*	*	*	*	*	99755	*
H	46649	100	94.0	+	0	0	423I100M872I	1021078	99755
L	69687	1414	*	*	*	*	*	4144374	*
H	69687	100	93.0	+	0	0	428I100M886I	1021078	4144374
L	653	1354	*	*	*	*	*	1083037	*
H	653	100	92.0	+	0	0	478I37MD31MI31M776I	1020670	1083037
L	2449	1351	*	*	*	*	*	861881	*
H	2449	100	92.0	+	0	0	476I37MD31MI31M775I	1020670	861881
L	53382	1353	*	*	*	*	*	1058221	*
H	53382	100	92.0	+	0	0	477I37MD31MI31M776I	1020670	1058221
H	55567	100	100.0	+	0	0	494I100M782I	1020410	989990
H	17566	100	100.0	+	0	0	494I100M909I	1020410	356733
H	1014	100	100.0	+	0	0	494I100M780I	1020410	1039477
L	13230	1491	*	*	*	*	*	539206	*
H	13230	100	98.0	+	0	0	502I100M889I	1019914	539206
L	47619	1524	*	*	*	*	*	77498	*
H	47619	100	99.0	+	0	0	513I100M911I	1019914	77498
L	57570	1417	*	*	*	*	*	1120655	*
H	57570	100	97.0	+	0	0	458I100M859I	1019914	1120655
N	*	100	*	*	*	*	*	1019751	*
L	83329	1502	*	*	*	*	*	4439345	*
H	83329	100	100.0	+	0	0	506I100M896I	1019747	4439345
L	33074	1404	*	*	*	*	*	229831	*
H	33074	100	99.0	+	0	0	452I100M852I	1019747	229831
L	70818	1500	*	*	*	*	*	4295156	*
H	70818	100	98.0	+	0	0	504I100M896I	1019747	4295156
L	22044	1501	*	*	*	*	*	320646	*
H	22044	100	98.0	+	0	0	503I100M898I	1019161	320646
L	48983	1301	*	*	*	*	*	32531	*
H	48983	100	98.0	+	0	0	367I24MI76M833I	1019161	32531
L	70868	1383	*	*	*	*	*	4295770	*
H	70868	100	98.0	+	0	0	454I100M829I	1019161	4295770
L	26501	1453	*	*	*	*	*	286878	*
H	26501	100	98.0	+	0	0	482I100M871I	1018122	286878
L	21650	1372	*	*	*	*	*	323949	*
H	21650	100	98.0	+	0	0	482I100M790I	1018122	323949
L	10688	1489	*	*	*	*	*	561221	*
H	10688	100	97.0	+	0	0	452I100M937I	1018122	561221
L	29941	1484	*	*	*	*	*	258120	*
H	29941	100	100.0	+	0	0	498I100M886I	1017800	258120
L	54492	1481	*	*	*	*	*	2032397	*
H	54492	100	96.0	+	0	0	498I100M883I	1017800	2032397
L	4572	1379	*	*	*	*	*	772100	*
H	4572	100	96.0	+	0	0	452I100M827I	1017800	772100
L	15087	1377	*	*	*	*	*	516648	*
H	15087	100	100.0	+	0	0	488I100M789I	1017181	516648
L	65985	1355	*	*	*	*	*	932077	*
H	65985	100	100.0	+	0	0	470I100M785I	1017181	932077
L	2401	1353	*	*	*	*	*	866280	*
H	2401	100	100.0	+	0	0	468I100M785I	1017181	866280
L	39089	1388	*	*	*	*	*	180136	*
H	39089	100	98.0	+	0	0	501I100M787I	1016598	180136
L	21231	1379	*	*	*	*	*	327176	*
H	21231	100	97.0	+	0	0	499I100M780I	1016598	327176
L	39612	1400	*	*	*	*	*	177109	*
H	39612	100	97.0	+	0	0	500I100M800I	1016598	177109
L	47303	1378	*	*	*	*	*	84240	*
H	47303	100	100.0	+	0	0	451I100M827I	1016465	84240
L	23636	1439	*	*	*	*	*	307954	*
H	23636	100	100.0	+	0	0	451I100M888I	1016465	307954
L	23217	1440	*	*	*	*	*	311447	*
H	23217	100	100.0	+	0	0	451I100M889I	1016465	311447
L	1003	1472	*	*	*	*	*	1040290	*
H	1003	100	99.0	+	0	0	489I100M883I	1015812	1040290
L	10370	1428	*	*	*	*	*	563870	*
H	10370	100	93.0	+	0	0	461I100M867I	1015812	563870
L	35001	1418	*	*	*	*	*	208234	*
H	35001	100	93.0	+	0	0	452I100M866I	1015812	208234
L	57820	1366	*	*	*	*	*	855860	*
H	57820	100	91.0	+	0	0	490I100M776I	1013967	855860
L	12684	1402	*	*	*	*	*	543572	*
H	12684	100	99.0	+	0	0	453I100M849I	1013670	543572
L	78872	1404	*	*	*	*	*	4387971	*
H	78872	100	99.0	+	0	0	456I100M848I	1013670	4387971
L	7027	1439	*	*	*	*	*	591722	*
H	7027	100	99.0	+	0	0	503I100M836I	1013670	591722
L	54143	1365	*	*	*	*	*	1086582	*
H	54143	100	96.0	+	0	0	487I66MD33M779I	1013657	1086582
L	19816	1457	*	*	*	*	*	338605	*
H	19816	100	95.0	+	0	0	462I66MD33M896I	1013657	338605
L	74851	1386	*	*	*	*	*	4340653	*
H	74851	100	95.0	+	0	0	493I66MD33M794I	1013657	4340653
L	63549	1383	*	*	*	*	*	1148230	*
H	63549	100	97.0	+	0	0	438I100M845I	1013500	1148230
L	31891	1479	*	*	*	*	*	241544	*
H	31891	100	97.0	+	0	0	472I100M907I	1013500	241544
L	56048	1474	*	*	*	*	*	2242126	*
H	56048	100	97.0	+	0	0	468I100M906I	1013500	2242126
L	55166	1372	*	*	*	*	*	1148180	*
H	55166	100	98.0	+	0	0	437I100M835I	1013285	1148180
L	1669	1336	*	*	*	*	*	950909	*
H	1669	100	99.0	+	0	0	459I100M777I	1013285	950909
L	68785	1342	*	*	*	*	*	623345	*
H	68785	100	98.0	+	0	0	464I100M778I	1013285	623345
L	8856	1493	*	*	*	*	*	577136	*
H	8856	100	98.0	+	0	0	506I100M887I	1013234	577136
L	12717	1491	*	*	*	*	*	543379	*
H	12717	100	98.0	+	0	0	506I100M885I	1013234	543379
L	7548	1502	*	*	*	*	*	587640	*
H	7548	100	98.0	+	0	0	506I100M896I	1013234	587640
L	62202	1500	*	*	*	*	*	784608	*
H	62202	100	97.0	+	0	0	492I100M908I	1013166	784608
L	66702	1373	*	*	*	*	*	3721617	*
H	66702	100	95.0	+	0	0	516I100M757I	1013166	3721617
L	52565	1465	*	*	*	*	*	1773491	*
H	52565	100	96.0	+	0	0	488I100M877I	1013166	1773491
L	1069	1350	*	*	*	*	*	1029727	*
H	1069	100	98.0	+	0	0	466I100M784I	1012786	1029727
L	68520	1472	*	*	*	*	*	775313	*
H	68520	100	98.0	+	0	0	473I100M899I	1012786	775313
L	840	1337	*	*	*	*	*	1060246	*
H	840	100	98.0	+	0	0	452I100M785I	1012786	1060246
L	48094	1427	*	*	*	*	*	62925	*
H	48094	100	96.0	+	0	0	406I100M921I	1011502	62925
L	48097	1412	*	*	*	*	*	62922	*
H	48097	100	96.0	+	0	0	432I100M880I	1011502	62922
L	81852	1483	*	*	*	*	*	4422621	*
H	81852	100	94.0	+	0	0	451I100M932I	1011502	4422621
L	34504	1394	*	*	*	*	*	214128	*
H	34504	100	95.0	+	0	0	508I100M786I	1009717	214128
L	34789	1395	*	*	*	*	*	210607	*
H	34789	100	95.0	+	0	0	510I100M785I	1009717	210607
L	72189	1469	*	*	*	*	*	4310013	*
H	72189	100	96.0	+	0	0	489I100M880I	1009717	4310013
L	59962	1487	*	*	*	*	*	672109	*
H	59962	100	100.0	+	0	0	500I100M887I	1008533	672109
L	28688	1485	*	*	*	*	*	266789	*
H	28688	100	100.0	+	0	0	501I100M884I	1008533	266789
L	63970	1488	*	*	*	*	*	1108040	*
H	63970	100	100.0	+	0	0	501I100M887I	1008533	1108040
L	83853	1482	*	*	*	*	*	4445613	*
H	83853	100	92.0	+	0	0	496I100M886I	1008311	4445613
L	53042	1463	*	*	*	*	*	1839897	*
H	53042	100	95.0	+	0	0	498I100M865I	1008311	1839897
L	45857	1555	*	*	*	*	*	106843	*
H	45857	100	94.0	+	0	0	519I100M936I	1008311	106843
L	2885	1492	*	*	*	*	*	832619	*
H	2885	100	100.0	+	0	0	501I100M891I	1007490	832619
L	32595	1492	*	*	*	*	*	236367	*
H	32595	100	100.0	+	0	0	498I100M894I	1007490	236367
L	50727	1458	*	*	*	*	*	1144790	*
H	50727	100	100.0	+	0	0	481I100M877I	1007490	1144790
L	42321	1445	*	*	*	*	*	151176	*
H	42321	100	100.0	+	0	0	450I100M895I	1007180	151176
L	30883	1448	*	*	*	*	*	250112	*
H	30883	100	100.0	+	0	0	450I100M898I	1007180	250112
L	32296	1448	*	*	*	*	*	238693	*
H	32296	100	100.0	+	0	0	450I100M898I	1007180	238693
L	16205	1345	*	*	*	*	*	452876	*
H	16205	100	93.0	+	0	0	464I69MI31M780I	1003277	452876
L	59763	1343	*	*	*	*	*	927166	*
H	59763	100	90.0	+	0	0	463I69MI31M779I	1003277	927166
L	545	1343	*	*	*	*	*	1096010	*
H	545	100	90.0	+	0	0	462I68MI32M780I	1003277	1096010
L	50805	1487	*	*	*	*	*	606109	*
H	50805	100	96.0	+	0	0	483I100M904I	999898	606109
L	52254	1481	*	*	*	*	*	612406	*
H	52254	100	96.0	+	0	0	485I100M896I	999898	612406
L	65888	1507	*	*	*	*	*	3599394	*
H	65888	100	97.0	+	0	0	514I100M893I	999898	3599394
H	52010	100	97.0	+	0	0	493I92MD7M777I	999368	1085878
L	69443	1454	*	*	*	*	*	4108335	*
H	69443	100	92.0	+	0	0	476I100M878I	999368	4108335
H	73094	100	94.0	+	0	0	500I100M793I	999368	4319793
L	64346	1500	*	*	*	*	*	1117863	*
H	64346	100	98.0	+	0	0	508I100M892I	997706	1117863
H	72164	100	94.0	+	0	0	417I100M882I	997706	4309574
L	13219	1487	*	*	*	*	*	539293	*
H	13219	100	91.0	+	0	0	485I100M902I	997706	539293
L	15983	1341	*	*	*	*	*	504492	*
H	15983	100	90.0	+	0	0	463I100M778I	996572	504492
L	604	1343	*	*	*	*	*	1088305	*
H	604	100	90.0	+	0	0	463I100M780I	996572	1088305
L	51715	1349	*	*	*	*	*	1660334	*
H	51715	100	90.0	+	0	0	489I100M760I	996572	1660334
L	14444	1494	*	*	*	*	*	526032	*
H	14444	100	99.0	+	0	0	501I100M893I	996483	526032
L	67931	1493	*	*	*	*	*	807728	*
H	67931	100	99.0	+	0	0	506I100M887I	996483	807728
L	658	1491	*	*	*	*	*	1082249	*
H	658	100	97.0	+	0	0	501I100M890I	996483	1082249
L	60957	1354	*	*	*	*	*	930422	*
H	60957	100	98.0	+	0	0	476I100M778I	996370	930422
H	653	100	98.0	+	0	0	477I100M777I	996370	1083037
L	948	1352	*	*	*	*	*	1047124	*
H	948	100	98.0	+	0	0	476I100M776I	996370	1047124
L	29391	1521	*	*	*	*	*	261860	*
H	29391	100	97.0	+	0	0	492I100M929I	995969	261860
L	2258	1497	*	*	*	*	*	882885	*
H	2258	100	98.0	+	0	0	499I100M898I	995969	882885
L	72096	1518	*	*	*	*	*	4308750	*
H	72096	100	96.0	+	0	0	493I100M925I	995969	4308750
H	16842	100	95.0	+	0	0	465I100M786I	992806	370772
L	16717	1339	*	*	*	*	*	386088	*
H	16717	100	94.0	+	0	0	462I100M777I	992806	386088
L	80164	1435	*	*	*	*	*	4403262	*
H	80164	100	95.0	+	0	0	455I100M880I	992806	4403262
L	59784	1339	*	*	*	*	*	907826	*
H	59784	100	98.0	+	0	0	461I17MD82M779I	992337	907826
L	751	1340	*	*	*	*	*	1069816	*
H	751	100	98.0	+	0	0	460I17MD82M781I	992337	1069816
L	1845	1337	*	*	*	*	*	930926	*
H	1845	100	98.0	+	0	0	460I17MD82M778I	992337	930926
L	54379	1512	*	*	*	*	*	1079938	*
H	54379	100	97.0	+	0	0	529I100M883I	991512	1079938
