H	6605	250	92.0	+	0	0	250M	4447129	94012
H	4538	250	100.0	+	0	0	250M	4448449	258745
L	6348	250	*	*	*	*	*	111689	*
H	6348	250	100.0	+	0	0	250M	4448449	111689
H	4333	250	99.6	+	0	0	250M	4448449	274158
H	5148	250	91.6	+	0	0	250M	4451543	194356
H	5337	250	91.2	+	0	0	250M	4451543	185052
H	8957	250	91.6	+	0	0	250M	4451543	1115614
H	10310	250	100.0	+	0	0	250M	4453316	3746875
H	12789	250	100.0	+	0	0	250M	4453316	4413100
H	8224	250	100.0	+	0	0	250M	4453316	2057787
L	9912	250	*	*	*	*	*	1126230	*
H	9912	250	97.2	+	0	0	250M	4454082	1126230
L	1215	250	*	*	*	*	*	709533	*
H	1215	250	97.2	+	0	0	250M	4454082	709533
L	683	250	*	*	*	*	*	910834	*
H	683	250	97.2	+	0	0	250M	4454082	910834
L	6910	250	*	*	*	*	*	48640	*
H	6910	250	98.4	+	0	0	250M	4454634	48640
H	6367	250	96.4	+	0	0	250M	4454634	110591
L	10897	250	*	*	*	*	*	4242243	*
H	10897	250	95.2	+	0	0	250M	4454634	4242243
H	8608	250	100.0	+	0	0	250M	4461327	2344267
H	10310	250	99.6	+	0	0	250M	4461327	3746875
H	12789	250	99.6	+	0	0	250M	4461327	4413100
L	8766	250	*	*	*	*	*	2480449	*
H	8766	250	98.0	+	0	0	250M	4464839	2480449
L	8190	250	*	*	*	*	*	2028641	*
H	8190	250	98.0	+	0	0	250M	4464839	2028641
L	6364	250	*	*	*	*	*	110879	*
H	6364	250	97.2	+	0	0	250M	4464839	110879
L	7587	250	*	*	*	*	*	1122195	*
H	7587	250	93.6	+	0	0	250M	4469778	1122195
H	10127	250	91.6	+	0	0	250M	4469778	3614642
L	7471	250	*	*	*	*	*	5690	*
H	7471	250	91.6	+	0	0	250M	4469778	5690
L	2822	250	*	*	*	*	*	470236	*
H	2822	250	91.2	+	0	0	250M	4471604	470236
L	8050	250	*	*	*	*	*	1119632	*
H	8050	250	86.8	+	0	0	250M	4471604	1119632
H	11813	250	86.4	+	0	0	250M	4471604	4343683
H	2109	250	92.4	+	0	0	250M	4474582	537713
L	13656	250	*	*	*	*	*	4473006	*
H	13656	250	91.6	+	0	0	250M	4474582	4473006
L	11276	250	*	*	*	*	*	4310585	*
H	11276	250	91.6	+	0	0	250M	4474582	4310585
H	1400	250	87.6	+	0	0	250M	4482307	592957
L	10340	250	*	*	*	*	*	3768997	*
H	10340	250	86.8	+	0	0	250M	4482307	3768997
L	6203	250	*	*	*	*	*	136101	*
H	6203	250	87.2	+	0	0	250M	4482307	136101
L	10544	250	*	*	*	*	*	1133579	*
H	10544	250	94.0	+	0	0	250M	4482948	1133579
L	8332	250	*	*	*	*	*	1129723	*
H	8332	250	93.2	+	0	0	15M2D233M2I	4482948	1129723
L	7410	250	*	*	*	*	*	8036	*
H	7410	250	85.2	+	0	0	250M	4482948	8036
H	8044	250	98.4	+	0	0	169MD80MI	4484060	1892252
H	10147	250	98.4	+	0	0	169MD80MI	4484060	3630089
H	10311	250	98.0	+	0	0	169MD80MI	4484060	3746876
L	8765	250	*	*	*	*	*	851932	*
H	8765	250	99.2	+	0	0	250M	4484389	851932
L	13016	250	*	*	*	*	*	4430842	*
H	13016	250	98.4	+	0	0	250M	4484389	4430842
L	7453	250	*	*	*	*	*	6402	*
H	7453	250	98.4	+	0	0	250M	4484389	6402
L	14009	250	*	*	*	*	*	665283	*
H	14009	250	90.8	+	0	0	250M	773133	665283
L	14093	250	*	*	*	*	*	4416518	*
H	14093	250	90.0	+	0	0	250M	773133	4416518
L	13880	250	*	*	*	*	*	542454	*
H	13880	250	88.8	+	0	0	250M	773133	542454
L	14104	250	*	*	*	*	*	4463497	*
H	14104	250	95.6	+	0	0	250M	714724	4463497
L	13859	250	*	*	*	*	*	582639	*
H	13859	250	95.2	+	0	0	250M	714724	582639
L	14101	250	*	*	*	*	*	4448464	*
H	14101	250	94.8	+	0	0	250M	714724	4448464
L	14092	250	*	*	*	*	*	4404469	*
H	14092	250	95.2	+	0	0	250M	675853	4404469
L	13846	250	*	*	*	*	*	798060	*
H	13846	250	95.2	+	0	0	250M	675853	798060
L	14070	250	*	*	*	*	*	4338133	*
H	14070	250	94.8	+	0	0	250M	675853	4338133
L	14005	250	*	*	*	*	*	439	*
H	14005	250	86.4	+	0	0	243MI6MD	611626	439
L	13883	250	*	*	*	*	*	467541	*
H	13883	250	86.0	+	0	0	243MI6MD	611626	467541
L	13955	250	*	*	*	*	*	104887	*
H	13955	250	86.0	+	0	0	243MI6MD	611626	104887
L	13912	250	*	*	*	*	*	186470	*
H	13912	250	99.2	+	0	0	250M	570515	186470
L	14045	250	*	*	*	*	*	3630583	*
H	14045	250	96.0	+	0	0	250M	570515	3630583
L	14035	250	*	*	*	*	*	720463	*
H	14035	250	94.8	+	0	0	250M	570515	720463
L	13965	250	*	*	*	*	*	94242	*
H	13965	250	94.4	+	0	0	250M	565906	94242
L	13979	250	*	*	*	*	*	24414	*
H	13979	250	93.6	+	0	0	250M	565906	24414
L	13876	250	*	*	*	*	*	547463	*
H	13876	250	93.6	+	0	0	250M	565906	547463
H	13912	250	91.6	+	0	0	250M	179370	186470
H	14045	250	90.0	+	0	0	250M	179370	3630583
L	14094	250	*	*	*	*	*	4417438	*
H	14094	250	88.8	+	0	0	250M	179370	4417438
H	13859	250	90.4	+	0	0	69MI119MI14MI12MI32M4D	112074	582639
H	14101	250	90.0	+	0	0	69MI119MI14MI12MI32M4D	112074	4448464
L	13958	250	*	*	*	*	*	103455	*
H	13958	250	90.4	+	0	0	69MI119MI14MI12MI32M4D	112074	103455
L	14099	250	*	*	*	*	*	4437047	*
H	14099	250	89.6	+	0	0	250M	106491	4437047
L	13839	250	*	*	*	*	*	1106734	*
H	13839	250	92.0	+	0	0	250M	106491	1106734
L	14049	250	*	*	*	*	*	3862609	*
H	14049	250	91.2	+	0	0	250M	106491	3862609
L	14096	250	*	*	*	*	*	4418043	*
H	14096	250	99.2	+	0	0	250M	47968	4418043
L	14089	250	*	*	*	*	*	4403211	*
H	14089	250	96.8	+	0	0	250M	47968	4403211
L	14090	250	*	*	*	*	*	4403322	*
H	14090	250	95.6	+	0	0	250M	47968	4403322
L	14095	250	*	*	*	*	*	4418037	*
H	14095	250	86.0	+	0	0	250M	46167	4418037
H	14035	250	86.0	+	0	0	250M	46167	720463
L	13866	250	*	*	*	*	*	559851	*
H	13866	250	86.0	+	0	0	250M	46167	559851
L	13936	250	*	*	*	*	*	108999	*
H	13936	250	94.8	+	0	0	250M	31020	108999
L	14048	250	*	*	*	*	*	862101	*
H	14048	250	94.0	+	0	0	250M	31020	862101
L	13943	250	*	*	*	*	*	108957	*
H	13943	250	94.0	+	0	0	250M	31020	108957
L	14057	250	*	*	*	*	*	4188623	*
H	14057	250	99.2	+	0	0	250M	776	4188623
L	14014	250	*	*	*	*	*	1879068	*
H	14014	250	99.2	+	0	0	250M	776	1879068
L	14034	250	*	*	*	*	*	2667143	*
H	14034	250	98.8	+	0	0	250M	776	2667143
H	14045	250	94.8	+	0	0	250M	1629246	3630583
L	14110	250	*	*	*	*	*	4478889	*
H	14110	250	94.8	+	0	0	250M	1629246	4478889
L	14078	250	*	*	*	*	*	4359816	*
H	14078	250	94.0	+	0	0	250M	1629246	4359816
L	14100	250	*	*	*	*	*	4445049	*
H	14100	250	96.0	+	0	0	250M	665536	4445049
L	13956	250	*	*	*	*	*	104684	*
H	13956	250	90.4	+	0	0	250M	665536	104684
H	13876	250	82.8	+	0	0	110MI139MD	665536	547463
H	14099	250	94.0	+	0	0	250M	813104	4437047
L	14040	250	*	*	*	*	*	3022550	*
H	14040	250	92.0	+	0	0	250M	813104	3022550
L	14011	250	*	*	*	*	*	633056	*
H	14011	250	92.4	+	0	0	250M	813104	633056
L	14108	250	*	*	*	*	*	4475393	*
H	14108	250	92.8	+	0	0	250M	840654	4475393
L	14013	250	*	*	*	*	*	1128360	*
H	14013	250	90.4	+	0	0	250M	840654	1128360
L	14018	250	*	*	*	*	*	1137360	*
H	14018	250	88.8	+	0	0	250M	840654	1137360
L	14026	250	*	*	*	*	*	2153390	*
H	14026	250	93.6	+	0	0	250M	4032177	2153390
L	14039	250	*	*	*	*	*	2940299	*
H	14039	250	91.6	+	0	0	250M	4032177	2940299
H	13883	250	90.8	+	0	0	250M	4032177	467541
L	13906	250	*	*	*	*	*	219691	*
H	13906	250	95.2	+	0	0	250M	4444847	219691
L	14017	250	*	*	*	*	*	1144812	*
H	14017	250	87.2	+	0	0	121MI128MD	4444847	1144812
L	13870	250	*	*	*	*	*	554093	*
H	13870	250	86.4	+	0	0	121MI128MD	4444847	554093
N	*	250	*	*	*	*	*	4471291	*
D	14	2	*	*	*	*	93.6	1109804	*
D	166	2	*	*	*	*	95.2	1063810	*
D	168	2	*	*	*	*	99.2	1063320	*
D	198	2	*	*	*	*	92.4	1057260	*
D	397	2	*	*	*	*	95.2	1000444	*
D	628	2	*	*	*	*	96.4	927402	*
D	683	2	*	*	*	*	97.2	910834	*
D	699	2	*	*	*	*	94.4	906749	*
D	779	2	*	*	*	*	97.2	884690	*
D	788	2	*	*	*	*	95.6	881955	*
D	998	2	*	*	*	*	96.4	821228	*
D	1000	2	*	*	*	*	96.4	819956	*
D	1005	2	*	*	*	*	96.0	819250	*
D	1031	2	*	*	*	*	94.8	814347	*
D	1056	2	*	*	*	*	98.4	809629	*
D	1090	2	*	*	*	*	95.2	792207	*
D	1099	2	*	*	*	*	93.6	786884	*
D	1105	2	*	*	*	*	85.6	781257	*
D	1106	2	*	*	*	*	97.2	781232	*
D	1113	2	*	*	*	*	91.2	779295	*
D	1115	2	*	*	*	*	94.4	778480	*
D	1172	2	*	*	*	*	97.6	738267	*
D	1210	3	*	*	*	*	96.4	712848	*
D	1214	2	*	*	*	*	97.2	709804	*
D	1242	2	*	*	*	*	93.6	694777	*
D	1248	2	*	*	*	*	91.2	690063	*
D	1258	2	*	*	*	*	98.0	682752	*
D	1297	3	*	*	*	*	91.8	656502	*
D	1309	2	*	*	*	*	100.0	650021	*
D	1315	2	*	*	*	*	98.4	645407	*
D	1344	2	*	*	*	*	99.2	626867	*
D	1377	2	*	*	*	*	95.2	605582	*
D	1378	3	*	*	*	*	100.0	605198	*
D	1398	2	*	*	*	*	90.4	593016	*
D	1400	2	*	*	*	*	87.6	592957	*
D	1428	2	*	*	*	*	93.2	590458	*
D	1478	2	*	*	*	*	95.6	586521	*
D	1680	3	*	*	*	*	92.4	571908	*
D	1712	2	*	*	*	*	92.8	569907	*
D	1715	2	*	*	*	*	99.2	569678	*
D	1725	3	*	*	*	*	92.4	569055	*
D	1747	2	*	*	*	*	94.4	567241	*
D	1808	2	*	*	*	*	88.0	562500	*
D	1812	2	*	*	*	*	96.4	561902	*
D	1865	2	*	*	*	*	86.8	557618	*
D	1913	2	*	*	*	*	98.4	4412575	*
D	1969	2	*	*	*	*	98.8	549839	*
D	1992	2	*	*	*	*	96.4	548469	*
D	2031	2	*	*	*	*	95.6	544425	*
D	2076	2	*	*	*	*	98.4	540383	*
D	2080	2	*	*	*	*	90.8	539939	*
D	2087	2	*	*	*	*	98.0	539319	*
D	2098	3	*	*	*	*	97.8	538813	*
D	2109	2	*	*	*	*	92.4	537713	*
D	2125	2	*	*	*	*	96.4	536261	*
D	2135	2	*	*	*	*	92.0	535280	*
D	2143	2	*	*	*	*	98.8	534397	*
D	2151	2	*	*	*	*	91.6	533624	*
D	2206	2	*	*	*	*	91.2	531096	*
D	2266	2	*	*	*	*	96.0	528855	*
D	2693	2	*	*	*	*	91.2	513855	*
D	2818	2	*	*	*	*	96.0	470510	*
D	2822	2	*	*	*	*	91.2	470236	*
D	2949	2	*	*	*	*	99.2	404948	*
D	3023	2	*	*	*	*	94.0	370030	*
D	3179	2	*	*	*	*	97.2	360508	*
D	3224	2	*	*	*	*	98.8	357791	*
D	3254	3	*	*	*	*	98.6	354765	*
D	3351	3	*	*	*	*	98.8	347584	*
D	3354	2	*	*	*	*	86.4	347553	*
D	3355	2	*	*	*	*	92.8	347498	*
D	3403	2	*	*	*	*	95.6	344189	*
D	3518	2	*	*	*	*	92.4	336110	*
D	3544	2	*	*	*	*	100.0	333578	*
D	3625	2	*	*	*	*	95.2	327319	*
D	3626	2	*	*	*	*	92.4	327281	*
D	3798	2	*	*	*	*	91.2	312765	*
D	3815	2	*	*	*	*	99.2	311857	*
D	3839	5	*	*	*	*	97.6	310532	*
D	3970	2	*	*	*	*	87.6	300711	*
D	4235	2	*	*	*	*	94.4	284672	*
D	4284	2	*	*	*	*	93.2	278455	*
D	4288	2	*	*	*	*	94.0	277651	*
D	4353	3	*	*	*	*	87.2	273031	*
D	4416	2	*	*	*	*	95.2	267948	*
D	4438	2	*	*	*	*	100.0	265983	*
D	4440	2	*	*	*	*	99.2	265823	*
D	4501	2	*	*	*	*	91.2	261798	*
D	4531	2	*	*	*	*	97.2	259094	*
D	4539	2	*	*	*	*	86.0	258742	*
D	4690	3	*	*	*	*	99.6	246186	*
D	4704	2	*	*	*	*	97.6	244757	*
D	4713	2	*	*	*	*	98.8	244196	*
D	4748	2	*	*	*	*	99.6	240979	*
D	4828	2	*	*	*	*	98.0	235385	*
D	4898	2	*	*	*	*	96.0	221841	*
D	5030	2	*	*	*	*	98.0	202605	*
D	5047	2	*	*	*	*	98.4	199635	*
D	5141	3	*	*	*	*	92.6	194489	*
D	5142	2	*	*	*	*	98.0	194462	*
D	5148	2	*	*	*	*	97.6	194356	*
D	5151	2	*	*	*	*	92.8	194286	*
D	5155	2	*	*	*	*	96.0	194162	*
D	5160	2	*	*	*	*	90.4	193675	*
D	5220	2	*	*	*	*	97.6	190237	*
D	5314	2	*	*	*	*	95.6	185766	*
D	5337	2	*	*	*	*	95.6	185052	*
D	5340	4	*	*	*	*	95.2	184790	*
D	5396	2	*	*	*	*	88.8	181768	*
D	5446	2	*	*	*	*	98.8	178891	*
D	5654	2	*	*	*	*	95.6	167131	*
D	5686	2	*	*	*	*	96.8	165440	*
D	5704	2	*	*	*	*	97.6	164660	*
D	5783	3	*	*	*	*	96.8	160810	*
D	5797	2	*	*	*	*	98.4	159887	*
D	5842	2	*	*	*	*	97.6	157497	*
D	5851	2	*	*	*	*	96.8	156425	*
D	5902	2	*	*	*	*	97.2	152763	*
D	5966	2	*	*	*	*	95.2	148326	*
D	5977	3	*	*	*	*	94.2	147523	*
D	6014	2	*	*	*	*	99.6	144735	*
D	6070	2	*	*	*	*	92.0	142596	*
D	6133	2	*	*	*	*	99.2	140042	*
D	6134	2	*	*	*	*	96.0	4352580	*
D	6148	3	*	*	*	*	98.4	138930	*
D	6167	2	*	*	*	*	97.6	137759	*
D	6181	2	*	*	*	*	98.8	136963	*
D	6207	2	*	*	*	*	90.0	136053	*
D	6233	2	*	*	*	*	89.2	132661	*
D	6252	2	*	*	*	*	97.2	130684	*
D	6263	2	*	*	*	*	88.0	129923	*
D	6291	4	*	*	*	*	97.5	119663	*
D	6309	2	*	*	*	*	98.0	115461	*
D	6329	2	*	*	*	*	97.6	113799	*
D	6348	2	*	*	*	*	100.0	111689	*
D	6355	2	*	*	*	*	94.0	111470	*
D	6367	2	*	*	*	*	92.8	110591	*
D	6373	3	*	*	*	*	88.6	109811	*
D	6400	2	*	*	*	*	93.2	108449	*
D	6441	2	*	*	*	*	96.0	106723	*
D	6484	2	*	*	*	*	81.6	104613	*
D	6508	2	*	*	*	*	97.6	103415	*
D	6510	2	*	*	*	*	98.4	103285	*
D	6537	2	*	*	*	*	96.4	4364282	*
D	6564	2	*	*	*	*	98.8	100203	*
D	6583	2	*	*	*	*	91.2	99276	*
D	6602	2	*	*	*	*	92.0	94847	*
D	6649	2	*	*	*	*	81.6	89329	*
D	6853	2	*	*	*	*	90.8	58647	*
D	6886	2	*	*	*	*	95.6	51657	*
D	6910	2	*	*	*	*	98.4	48640	*
D	6941	2	*	*	*	*	94.0	41059	*
D	6976	2	*	*	*	*	93.6	34894	*
D	7004	2	*	*	*	*	100.0	29533	*
D	7025	4	*	*	*	*	99.7	25807	*
D	7142	2	*	*	*	*	96.8	14614	*
D	7149	2	*	*	*	*	99.6	14554	*
D	7152	2	*	*	*	*	86.4	14503	*
D	7171	2	*	*	*	*	90.0	13965	*
D	7214	2	*	*	*	*	99.2	12865	*
D	7217	2	*	*	*	*	97.2	12854	*
D	7258	2	*	*	*	*	99.6	12146	*
D	7315	2	*	*	*	*	90.8	10792	*
D	7317	2	*	*	*	*	91.6	10759	*
D	7323	2	*	*	*	*	100.0	10633	*
D	7326	2	*	*	*	*	88.0	10489	*
D	7336	2	*	*	*	*	94.8	9961	*
D	7412	2	*	*	*	*	96.0	7897	*
D	7414	2	*	*	*	*	91.6	7772	*
D	7418	2	*	*	*	*	91.2	7556	*
D	7419	2	*	*	*	*	91.6	7555	*
D	7420	2	*	*	*	*	86.8	7539	*
D	7447	2	*	*	*	*	90.4	6648	*
D	7475	2	*	*	*	*	96.8	5518	*
D	7483	2	*	*	*	*	97.2	5066	*
D	7486	2	*	*	*	*	93.6	4735	*
D	7514	2	*	*	*	*	90.4	3497	*
D	7534	2	*	*	*	*	99.2	2420	*
D	7587	2	*	*	*	*	93.6	1122195	*
D	7614	2	*	*	*	*	99.2	1114941	*
D	7625	2	*	*	*	*	93.6	1144293	*
D	7645	2	*	*	*	*	91.2	948625	*
D	7687	2	*	*	*	*	98.0	1145943	*
D	7740	2	*	*	*	*	91.2	739471	*
D	7741	3	*	*	*	*	99.0	1646259	*
D	7773	2	*	*	*	*	90.4	1129305	*
D	7781	2	*	*	*	*	100.0	724802	*
D	7824	3	*	*	*	*	99.0	1132903	*
D	7859	3	*	*	*	*	97.2	1144264	*
D	7886	2	*	*	*	*	91.6	748985	*
D	7887	2	*	*	*	*	99.2	1771843	*
D	7900	2	*	*	*	*	86.4	24490	*
D	7927	2	*	*	*	*	98.0	891034	*
D	7938	2	*	*	*	*	98.4	1803005	*
D	7954	2	*	*	*	*	99.2	1818342	*
D	7955	2	*	*	*	*	96.4	1819091	*
D	7984	2	*	*	*	*	96.8	1143902	*
D	8044	3	*	*	*	*	93.2	1892252	*
D	8064	2	*	*	*	*	98.0	809102	*
D	8087	2	*	*	*	*	91.2	1129499	*
D	8107	2	*	*	*	*	89.2	1942913	*
D	8190	2	*	*	*	*	98.0	2028641	*
D	8224	7	*	*	*	*	100.0	2057787	*
D	8270	2	*	*	*	*	93.2	1109916	*
D	8315	2	*	*	*	*	99.2	2117818	*
D	8440	2	*	*	*	*	99.2	758064	*
D	8449	2	*	*	*	*	94.8	2228266	*
D	8505	2	*	*	*	*	93.6	2270059	*
D	8571	2	*	*	*	*	83.6	2317382	*
D	8588	2	*	*	*	*	95.2	1119485	*
D	8594	2	*	*	*	*	98.0	2332707	*
D	8597	2	*	*	*	*	97.6	637350	*
D	8601	2	*	*	*	*	95.2	1143602	*
D	8608	5	*	*	*	*	99.1	2344267	*
D	8648	2	*	*	*	*	95.6	731367	*
D	8675	2	*	*	*	*	93.6	940401	*
D	8685	2	*	*	*	*	98.4	2410835	*
D	8692	2	*	*	*	*	98.0	1138255	*
D	8706	2	*	*	*	*	98.0	2426773	*
D	8716	2	*	*	*	*	84.4	2431916	*
D	8726	2	*	*	*	*	96.8	2444840	*
D	8739	2	*	*	*	*	97.2	2461583	*
D	8765	2	*	*	*	*	99.2	851932	*
D	8773	2	*	*	*	*	85.2	741587	*
D	8790	2	*	*	*	*	90.8	749175	*
D	8793	2	*	*	*	*	97.6	2500552	*
D	8799	2	*	*	*	*	94.8	743801	*
D	8854	2	*	*	*	*	86.4	972165	*
D	8898	2	*	*	*	*	92.4	2574952	*
D	8900	2	*	*	*	*	96.4	809850	*
D	8957	4	*	*	*	*	92.9	1115614	*
D	8963	3	*	*	*	*	99.8	2638784	*
D	8995	2	*	*	*	*	100.0	1115889	*
D	9015	3	*	*	*	*	100.0	2682867	*
D	9020	2	*	*	*	*	99.6	822953	*
D	9036	2	*	*	*	*	96.0	2704718	*
D	9091	3	*	*	*	*	98.6	2749362	*
D	9261	2	*	*	*	*	89.2	761476	*
D	9262	2	*	*	*	*	93.6	1137273	*
D	9283	2	*	*	*	*	94.4	2918986	*
D	9295	2	*	*	*	*	98.0	2927689	*
D	9308	2	*	*	*	*	91.6	2938850	*
D	9340	2	*	*	*	*	94.4	1142618	*
D	9389	2	*	*	*	*	94.8	1072784	*
D	9411	2	*	*	*	*	99.2	3028373	*
D	9425	3	*	*	*	*	96.0	1124398	*
D	9454	3	*	*	*	*	98.2	1140071	*
D	9536	2	*	*	*	*	94.8	1134212	*
D	9594	2	*	*	*	*	90.8	1140636	*
D	9616	2	*	*	*	*	93.2	1139148	*
D	9644	3	*	*	*	*	99.4	3225199	*
D	9655	2	*	*	*	*	94.8	3231014	*
D	9685	2	*	*	*	*	98.4	3254234	*
D	9695	2	*	*	*	*	100.0	782122	*
D	9734	2	*	*	*	*	97.2	1134595	*
D	9735	2	*	*	*	*	99.6	1143570	*
D	9752	3	*	*	*	*	95.4	679077	*
D	9778	2	*	*	*	*	98.8	3338135	*
D	9803	2	*	*	*	*	93.2	3352220	*
D	9804	2	*	*	*	*	97.6	620813	*
D	9805	2	*	*	*	*	90.4	647165	*
D	9806	2	*	*	*	*	99.6	746265	*
D	9818	2	*	*	*	*	98.0	3363021	*
D	9820	2	*	*	*	*	98.4	704830	*
D	9824	2	*	*	*	*	98.4	3368019	*
D	9936	2	*	*	*	*	99.2	3464845	*
D	9948	2	*	*	*	*	93.2	3476289	*
D	10065	2	*	*	*	*	99.2	3568708	*
D	10094	3	*	*	*	*	88.4	3594973	*
D	10102	2	*	*	*	*	97.6	3599275	*
D	10119	2	*	*	*	*	96.8	3608204	*
D	10147	2	*	*	*	*	98.4	3630089	*
D	10223	2	*	*	*	*	99.6	1128237	*
D	10248	2	*	*	*	*	99.6	1137684	*
D	10251	2	*	*	*	*	99.2	759349	*
D	10267	2	*	*	*	*	96.4	1124552	*
D	10317	2	*	*	*	*	97.2	3754064	*
D	10321	2	*	*	*	*	88.0	3756908	*
D	10345	2	*	*	*	*	97.6	3772085	*
D	10354	2	*	*	*	*	100.0	3775145	*
D	10375	2	*	*	*	*	96.4	1143338	*
D	10376	3	*	*	*	*	97.8	1128041	*
D	10386	2	*	*	*	*	88.8	813643	*
D	10407	2	*	*	*	*	91.6	1137944	*
D	10414	2	*	*	*	*	96.0	1133367	*
D	10544	2	*	*	*	*	94.0	1133579	*
D	10738	2	*	*	*	*	98.8	1122955	*
D	10779	3	*	*	*	*	92.2	1136009	*
D	10930	2	*	*	*	*	92.8	4263820	*
D	11026	2	*	*	*	*	90.4	4297519	*
D	11064	2	*	*	*	*	98.8	4299452	*
D	11159	2	*	*	*	*	93.2	4304774	*
D	11369	2	*	*	*	*	100.0	4316241	*
D	11432	3	*	*	*	*	96.2	4319468	*
D	11471	3	*	*	*	*	97.8	4321055	*
D	11500	3	*	*	*	*	98.8	4322574	*
D	11608	2	*	*	*	*	90.0	4329120	*
D	11639	2	*	*	*	*	97.6	4330933	*
D	11687	2	*	*	*	*	94.8	4334615	*
D	11713	2	*	*	*	*	97.2	4336101	*
D	11726	2	*	*	*	*	94.0	4337248	*
D	11729	2	*	*	*	*	96.0	4337455	*
D	11741	2	*	*	*	*	100.0	4337951	*
D	11764	2	*	*	*	*	88.8	4339256	*
D	11788	2	*	*	*	*	91.6	4341712	*
D	11806	2	*	*	*	*	93.2	4343390	*
D	11813	2	*	*	*	*	95.2	4343683	*
D	11839	2	*	*	*	*	95.6	4346588	*
D	11869	2	*	*	*	*	97.6	4348538	*
D	11871	3	*	*	*	*	95.2	4348634	*
D	11879	4	*	*	*	*	85.9	4348874	*
D	11925	2	*	*	*	*	94.0	4352259	*
D	11997	3	*	*	*	*	92.4	4357166	*
D	12023	2	*	*	*	*	89.2	4358870	*
D	12116	2	*	*	*	*	99.2	4365006	*
D	12117	2	*	*	*	*	100.0	4365042	*
D	12132	3	*	*	*	*	95.8	4365922	*
D	12138	2	*	*	*	*	98.0	4366350	*
D	12150	2	*	*	*	*	96.8	4367538	*
D	12165	2	*	*	*	*	96.4	4368044	*
D	12166	3	*	*	*	*	83.2	4368159	*
D	12224	2	*	*	*	*	98.0	4372223	*
D	12260	2	*	*	*	*	94.0	4374945	*
D	12266	2	*	*	*	*	94.4	4375255	*
D	12270	2	*	*	*	*	98.0	4375762	*
D	12312	2	*	*	*	*	90.8	4378213	*
D	12342	2	*	*	*	*	94.4	4380180	*
D	12359	2	*	*	*	*	93.6	4381303	*
D	12419	2	*	*	*	*	93.6	4385903	*
D	12458	3	*	*	*	*	99.6	4388300	*
D	12460	2	*	*	*	*	89.6	4388330	*
D	12476	2	*	*	*	*	97.6	4389428	*
D	12579	2	*	*	*	*	98.0	4396918	*
D	12617	2	*	*	*	*	97.2	4400491	*
D	12620	2	*	*	*	*	93.2	4400789	*
D	12674	2	*	*	*	*	88.8	4405527	*
D	12690	2	*	*	*	*	98.4	4406595	*
D	12749	4	*	*	*	*	97.7	4410246	*
D	12824	2	*	*	*	*	97.2	4415951	*
D	12912	2	*	*	*	*	88.4	4423885	*
D	12914	2	*	*	*	*	94.0	4423978	*
D	12968	2	*	*	*	*	100.0	4427644	*
D	13001	2	*	*	*	*	99.6	4429771	*
D	13008	2	*	*	*	*	97.6	4430406	*
D	13043	2	*	*	*	*	92.8	4432439	*
D	13053	2	*	*	*	*	99.6	4433521	*
D	13061	2	*	*	*	*	96.8	4434051	*
D	13074	2	*	*	*	*	99.6	4434972	*
D	13080	2	*	*	*	*	87.2	4435420	*
D	13119	2	*	*	*	*	92.8	4438027	*
D	13135	2	*	*	*	*	99.2	4439195	*
D	13191	4	*	*	*	*	91.1	4443004	*
D	13219	2	*	*	*	*	95.2	4445179	*
D	13292	2	*	*	*	*	98.8	4450394	*
D	13294	2	*	*	*	*	98.4	4450440	*
D	13320	2	*	*	*	*	96.0	4452719	*
D	13329	2	*	*	*	*	98.4	4453317	*
D	13352	2	*	*	*	*	96.4	4454457	*
D	13445	2	*	*	*	*	98.0	4459820	*
D	13477	2	*	*	*	*	100.0	4462503	*
D	13522	2	*	*	*	*	96.0	4465093	*
D	13552	2	*	*	*	*	95.6	4466885	*
D	13554	3	*	*	*	*	87.4	4466931	*
D	13635	2	*	*	*	*	92.8	4472101	*
D	13690	2	*	*	*	*	96.0	4475144	*
D	13734	2	*	*	*	*	97.6	4478216	*
D	13805	2	*	*	*	*	94.4	4482366	*
D	13808	2	*	*	*	*	98.0	4482512	*
D	13839	2	*	*	*	*	92.0	1106734	*
D	13846	2	*	*	*	*	95.2	798060	*
D	13866	2	*	*	*	*	86.0	559851	*
D	13906	2	*	*	*	*	95.2	219691	*
D	13912	3	*	*	*	*	95.4	186470	*
D	13936	2	*	*	*	*	94.8	108999	*
D	13958	2	*	*	*	*	90.4	103455	*
D	13965	2	*	*	*	*	94.4	94242	*
D	14005	2	*	*	*	*	86.4	439	*
D	14009	2	*	*	*	*	90.8	665283	*
D	14014	2	*	*	*	*	99.2	1879068	*
D	14026	2	*	*	*	*	93.6	2153390	*
D	14096	2	*	*	*	*	99.2	4418043	*
D	14099	2	*	*	*	*	94.0	4437047	*
D	14100	2	*	*	*	*	96.0	4445049	*
D	14104	2	*	*	*	*	95.6	4463497	*
D	14108	2	*	*	*	*	92.8	4475393	*
D	14110	2	*	*	*	*	94.8	4478889	*
