L	14865	250	*	*	*	*	*	4474516	*
H	14865	250	99.6	+	0	0	250M	1130706	4474516
L	9946	250	*	*	*	*	*	1125202	*
H	9946	250	100.0	+	0	0	250M	1137214	1125202
L	9947	250	*	*	*	*	*	1138977	*
H	9947	250	100.0	+	0	0	250M	1137214	1138977
L	1707	250	*	*	*	*	*	564329	*
H	1707	250	98.8	+	0	0	250M	1137214	564329
L	14958	250	*	*	*	*	*	4480210	*
H	14958	250	99.6	+	0	0	74MI175MD	810000	4480210
H	7968	250	98.4	+	0	0	250M	810000	14503
H	9631	250	98.4	+	0	0	250M	810000	1132071
L	3676	250	*	*	*	*	*	335039	*
H	3676	250	98.0	+	0	0	133MD116MI	1133401	335039
L	6737	250	*	*	*	*	*	143784	*
H	6737	250	97.2	+	0	0	133MD116MI	1133401	143784
L	12510	250	*	*	*	*	*	4316623	*
H	12510	250	97.2	+	0	0	133MD116MI	1133401	4316623
L	4568	250	*	*	*	*	*	267948	*
H	4568	250	100.0	+	0	0	250M	1131423	267948
H	6737	250	97.2	+	0	0	250M	1131423	143784
H	3676	250	97.2	+	0	0	250M	1131423	335039
L	6688	250	*	*	*	*	*	146193	*
H	6688	250	94.4	+	0	0	250M	1125725	146193
L	11149	250	*	*	*	*	*	790312	*
H	11149	250	93.2	+	0	0	250M	1125725	790312
H	10548	250	94.0	+	0	0	250M	1125725	3055791
H	2091	250	100.0	+	0	0	250M	735510	532635
H	6703	250	100.0	+	0	0	250M	735510	145199
H	7562	250	100.0	+	0	0	250M	735510	70057
L	8024	250	*	*	*	*	*	13469	*
H	8024	250	98.0	+	0	0	250M	650615	13469
L	7033	250	*	*	*	*	*	113265	*
H	7033	250	98.4	+	0	0	250M	650615	113265
H	2719	250	98.0	+	0	0	133MD116MI	650615	503399
L	11151	250	*	*	*	*	*	1137866	*
H	11151	250	98.0	+	0	0	250M	1142756	1137866
L	13114	250	*	*	*	*	*	4358054	*
H	13114	250	98.0	+	0	0	250M	1142756	4358054
L	10366	250	*	*	*	*	*	1124888	*
H	10366	250	97.6	+	0	0	250M	1142756	1124888
L	3667	250	*	*	*	*	*	336431	*
H	3667	250	93.2	+	0	0	250M	741098	336431
L	311	250	*	*	*	*	*	1016041	*
H	311	250	93.2	+	0	0	250M	741098	1016041
L	2999	250	*	*	*	*	*	382056	*
H	2999	250	93.2	+	0	0	250M	741098	382056
H	7968	250	98.4	+	0	0	250M	1130616	14503
H	9631	250	98.4	+	0	0	250M	1130616	1132071
H	11953	250	98.0	+	0	0	250M	1130616	4098279
L	7402	250	*	*	*	*	*	87839	*
H	7402	250	98.8	+	0	0	250M	717218	87839
H	10309	250	98.8	+	0	0	250M	717218	1123864
L	11988	250	*	*	*	*	*	4127893	*
H	11988	250	98.4	+	0	0	250M	717218	4127893
L	11112	250	*	*	*	*	*	685571	*
H	11112	250	100.0	+	0	0	250M	1137560	685571
H	9274	250	100.0	+	0	0	250M	1137560	200836
L	479	250	*	*	*	*	*	961922	*
H	479	250	100.0	+	0	0	250M	1137560	961922
L	7738	250	*	*	*	*	*	40820	*
H	7738	250	99.6	+	0	0	250M	1134429	40820
L	8097	250	*	*	*	*	*	12124	*
H	8097	250	99.6	+	0	0	250M	1134429	12124
L	2084	250	*	*	*	*	*	533769	*
H	2084	250	99.6	+	0	0	250M	1134429	533769
L	10061	250	*	*	*	*	*	1115889	*
H	10061	250	99.2	+	0	0	250M	1114321	1115889
H	13549	250	99.2	+	0	0	250M	1114321	4385528
L	9123	250	*	*	*	*	*	1137294	*
H	9123	250	99.2	+	0	0	250M	1114321	1137294
H	5057	250	97.6	+	0	0	250M	7971	236913
H	8274	250	96.4	+	0	0	250M	7971	7974
L	8271	250	*	*	*	*	*	7978	*
H	8271	250	96.4	+	0	0	250M	7971	7978
L	1608	250	*	*	*	*	*	571645	*
H	1608	250	97.2	+	0	0	250M	1126066	571645
L	13882	250	*	*	*	*	*	4408793	*
H	13882	250	98.0	+	0	0	250M	1126066	4408793
L	1791	250	*	*	*	*	*	558567	*
H	1791	250	96.0	+	0	0	250M	1126066	558567
L	2751	250	*	*	*	*	*	470505	*
H	2751	250	99.2	+	0	0	250M	1133229	470505
L	3961	250	*	*	*	*	*	311173	*
H	3961	250	99.2	+	0	0	250M	1133229	311173
L	2750	250	*	*	*	*	*	470510	*
H	2750	250	97.6	+	0	0	250M	1133229	470510
H	479	250	95.6	+	0	0	250M	1122081	961922
L	5068	250	*	*	*	*	*	235720	*
H	5068	250	97.2	+	0	0	250M	1122081	235720
H	9274	250	95.6	+	0	0	250M	1122081	200836
L	11452	250	*	*	*	*	*	1138138	*
H	11452	250	96.0	+	0	0	36MI127MI85M2D	1136766	1138138
L	27	250	*	*	*	*	*	1107192	*
H	27	250	95.6	+	0	0	36MI127MI85M2D	1136766	1107192
L	12606	250	*	*	*	*	*	4323731	*
H	12606	250	95.2	+	0	0	36MI127MI85M2D	1136766	4323731
L	10310	250	*	*	*	*	*	1136256	*
H	10310	250	99.2	+	0	0	250M	1128017	1136256
L	8218	250	*	*	*	*	*	9402	*
H	8218	250	97.2	+	0	0	250M	1128017	9402
L	14961	250	*	*	*	*	*	4480392	*
H	14961	250	97.2	+	0	0	250M	1128017	4480392
L	6860	250	*	*	*	*	*	138132	*
H	6860	250	100.0	+	0	0	250M	326714	138132
L	10062	250	*	*	*	*	*	1110313	*
H	10062	250	95.2	+	0	0	250M	326714	1110313
H	11892	250	94.4	+	0	0	250M	326714	838126
L	7430	250	*	*	*	*	*	83013	*
H	7430	250	98.8	+	0	0	223MD26MI	1137273	83013
L	8206	250	*	*	*	*	*	9510	*
H	8206	250	95.6	+	0	0	250M	1137273	9510
L	9181	250	*	*	*	*	*	658717	*
H	9181	250	95.6	+	0	0	250M	1137273	658717
L	13155	250	*	*	*	*	*	4360273	*
H	13155	250	99.6	+	0	0	250M	1140240	4360273
L	13690	250	*	*	*	*	*	4394897	*
H	13690	250	98.8	+	0	0	250M	1140240	4394897
L	7026	250	*	*	*	*	*	114234	*
H	7026	250	98.4	+	0	0	250M	1140240	114234
L	11049	250	*	*	*	*	*	1129594	*
H	11049	250	99.2	+	0	0	250M	2932341	1129594
L	14130	250	*	*	*	*	*	4426296	*
H	14130	250	98.8	+	0	0	96MI153MD	1084983	4426296
L	543	250	*	*	*	*	*	938795	*
H	543	250	99.2	+	0	0	250M	1084983	938795
L	1096	250	*	*	*	*	*	735185	*
H	1096	250	98.8	+	0	0	168MI81MD	1084983	735185
L	12044	250	*	*	*	*	*	1137671	*
H	12044	250	95.2	+	0	0	250M	1128226	1137671
L	10513	250	*	*	*	*	*	1128355	*
H	10513	250	93.6	+	0	0	250M	1128226	1128355
L	8795	250	*	*	*	*	*	1133608	*
H	8795	250	94.0	+	0	0	250M	1128226	1133608
H	8046	250	100.0	+	0	0	250M	2969241	12850
H	8042	250	100.0	+	0	0	250M	2969241	12868
H	12376	250	100.0	+	0	0	250M	2969241	4306599
H	9951	250	98.8	+	0	0	250M	1139660	814799
H	10367	250	98.4	+	0	0	250M	1139660	1129174
H	13114	250	97.6	+	0	0	250M	1139660	4358054
L	10463	250	*	*	*	*	*	1123876	*
H	10463	250	97.2	+	0	0	250M	1126182	1123876
H	9735	250	97.2	+	0	0	250M	1126182	1129207
L	13209	250	*	*	*	*	*	4363421	*
H	13209	250	92.8	+	0	0	250M	1126182	4363421
L	11549	250	*	*	*	*	*	3774984	*
H	11549	250	92.4	+	0	0	250M	1105864	3774984
L	10908	250	*	*	*	*	*	3314057	*
H	10908	250	92.4	+	0	0	250M	1105864	3314057
L	7731	250	*	*	*	*	*	42143	*
H	7731	250	92.4	+	0	0	250M	1105864	42143
H	8077	250	100.0	+	0	0	250M	1072784	12269
H	13067	250	100.0	+	0	0	250M	1072784	4354692
H	7878	250	100.0	+	0	0	250M	1072784	19936
L	7893	250	*	*	*	*	*	16711	*
H	7893	250	94.8	+	0	0	250M	3020841	16711
L	7685	250	*	*	*	*	*	49602	*
H	7685	250	93.6	+	0	0	250M	3020841	49602
L	7745	250	*	*	*	*	*	40104	*
H	7745	250	94.0	+	0	0	250M	3020841	40104
L	9818	250	*	*	*	*	*	757213	*
H	9818	250	99.6	+	0	0	250M	1132232	757213
L	1934	250	*	*	*	*	*	548516	*
H	1934	250	99.6	+	0	0	250M	1132232	548516
L	8052	250	*	*	*	*	*	12828	*
H	8052	250	99.2	+	0	0	250M	1132232	12828
L	5060	250	*	*	*	*	*	236520	*
H	5060	250	100.0	+	0	0	250M	1122821	236520
L	12246	250	*	*	*	*	*	4297688	*
H	12246	250	93.6	+	0	0	250M	1122821	4297688
H	13300	250	100.0	+	0	0	250M	3049001	4368904
H	7490	250	100.0	+	0	0	250M	3049001	74888
H	13299	250	100.0	+	0	0	250M	3049001	4368901
H	8118	250	99.6	+	0	0	250M	1140892	11828
H	1280	250	99.2	+	0	0	250M	1140892	624438
H	8120	250	99.2	+	0	0	250M	1140892	11801
H	5304	250	90.0	+	0	0	250M	1125946	204226
H	12694	250	90.0	+	0	0	250M	1125946	4329120
H	9274	250	98.0	+	0	0	250M	1134316	200836
H	6695	250	98.0	+	0	0	250M	1134316	145545
H	479	250	98.0	+	0	0	250M	1134316	961922
L	11407	250	*	*	*	*	*	3682321	*
H	11407	250	97.6	+	0	0	250M	836932	3682321
L	8312	250	*	*	*	*	*	7139	*
H	8312	250	98.4	+	0	0	250M	836932	7139
L	1774	250	*	*	*	*	*	559745	*
H	1774	250	97.6	+	0	0	250M	836932	559745
H	13490	250	95.2	+	0	0	250M	851946	4381303
H	9937	250	95.2	+	0	0	250M	851946	2559579
H	799	250	95.2	+	0	0	250M	851946	851797
L	9668	250	*	*	*	*	*	1124170	*
H	9668	250	96.0	+	0	0	250M	3142482	1124170
L	5269	250	*	*	*	*	*	208944	*
H	5269	250	95.6	+	0	0	250M	3142482	208944
L	5714	250	*	*	*	*	*	188333	*
H	5714	250	94.8	+	0	0	250M	3142482	188333
H	2932	250	98.4	+	0	0	202MD47MI	722963	404948
L	8040	250	*	*	*	*	*	12878	*
H	8040	250	98.4	+	0	0	202MD47MI	722963	12878
H	9837	250	98.0	+	0	0	202MD47MI	722963	1122559
N	*	250	*	*	*	*	*	1127353	*
H	10070	250	99.6	+	0	0	250M	1142209	2674082
L	12666	250	*	*	*	*	*	4327593	*
H	12666	250	99.6	+	0	0	250M	1142209	4327593
H	8844	250	99.6	+	0	0	250M	1142209	970742
H	10367	250	100.0	+	0	0	250M	739167	1129174
H	9951	250	99.6	+	0	0	250M	739167	814799
H	14438	250	98.4	+	0	0	250M	739167	4446962
L	8826	250	*	*	*	*	*	1134626	*
H	8826	250	97.6	+	0	0	250M	1139148	1134626
L	1974	250	*	*	*	*	*	544152	*
H	1974	250	94.8	+	0	0	250M	1139148	544152
L	996	250	*	*	*	*	*	797038	*
H	996	250	94.8	+	0	0	250M	1139148	797038
H	14900	250	100.0	+	0	0	250M	841400	4476600
H	10332	250	100.0	+	0	0	250M	841400	669613
H	7058	250	100.0	+	0	0	250M	841400	110987
L	13184	250	*	*	*	*	*	4361601	*
H	13184	250	98.8	+	0	0	250M	837656	4361601
L	6451	250	*	*	*	*	*	159000	*
H	6451	250	98.8	+	0	0	250M	837656	159000
L	10993	250	*	*	*	*	*	824875	*
H	10993	250	98.8	+	0	0	250M	837656	824875
L	8811	250	*	*	*	*	*	1145008	*
H	8811	250	99.6	+	0	0	250M	826042	1145008
L	13097	250	*	*	*	*	*	4357354	*
H	13097	250	95.6	+	0	0	250M	826042	4357354
H	3354	250	95.6	+	0	0	250M	826042	358229
L	6438	250	*	*	*	*	*	159839	*
H	6438	250	96.8	+	0	0	250M	1143908	159839
L	4937	250	*	*	*	*	*	244920	*
H	4937	250	97.2	+	0	0	250M	1143908	244920
L	10410	250	*	*	*	*	*	1123147	*
H	10410	250	98.0	+	0	0	250M	1143908	1123147
L	6411	250	*	*	*	*	*	161409	*
H	6411	250	96.4	+	0	0	250M	846667	161409
L	10482	250	*	*	*	*	*	1028576	*
H	10482	250	96.8	+	0	0	250M	846667	1028576
L	4812	250	*	*	*	*	*	255143	*
H	4812	250	92.8	+	0	0	250M	846667	255143
H	6539	250	99.6	+	0	0	250M	3272947	155197
H	1723	250	99.2	+	0	0	250M	3272947	563293
H	9870	250	98.8	+	0	0	250M	3272947	799124
L	4546	250	*	*	*	*	*	268667	*
H	4546	250	98.8	+	0	0	250M	1129828	268667
H	9048	250	98.4	+	0	0	250M	1129828	811951
H	6559	250	98.4	+	0	0	250M	1129828	154130
L	14864	250	*	*	*	*	*	4474512	*
H	14864	250	100.0	+	0	0	250M	1130680	4474512
L	6644	250	*	*	*	*	*	149042	*
H	6644	250	100.0	+	0	0	250M	1130680	149042
H	6688	250	95.2	+	0	0	250M	1130680	146193
L	7967	250	*	*	*	*	*	14508	*
H	7967	250	96.0	+	0	0	250M	1131131	14508
L	5352	250	*	*	*	*	*	199266	*
H	5352	250	94.8	+	0	0	250M	1131131	199266
L	5374	250	*	*	*	*	*	198589	*
H	5374	250	94.8	+	0	0	250M	1131131	198589
H	2013	250	98.0	+	0	0	250M	1127641	540423
L	11608	250	*	*	*	*	*	1124776	*
H	11608	250	93.2	+	0	0	250M	1127641	1124776
L	14529	250	*	*	*	*	*	4453641	*
H	14529	250	92.8	+	0	0	250M	1127641	4453641
L	10523	250	*	*	*	*	*	1141725	*
H	10523	250	97.2	+	0	0	250M	1141031	1141725
L	7628	250	*	*	*	*	*	58647	*
H	7628	250	90.8	+	0	0	250M	1141031	58647
H	1723	250	96.4	+	0	0	250M	3333620	563293
H	10904	250	95.6	+	0	0	250M	3333620	813469
H	6539	250	96.8	+	0	0	250M	3333620	155197
L	7854	250	*	*	*	*	*	23551	*
H	7854	250	99.6	+	0	0	250M	1131683	23551
L	9868	250	*	*	*	*	*	1143466	*
H	9868	250	99.6	+	0	0	250M	1131683	1143466
H	10877	250	97.2	+	0	0	250M	1131683	3286983
L	1047	250	*	*	*	*	*	768898	*
H	1047	250	100.0	+	0	0	250M	761592	768898
L	13123	250	*	*	*	*	*	4358686	*
H	13123	250	100.0	+	0	0	250M	761592	4358686
L	7791	250	*	*	*	*	*	32820	*
H	7791	250	99.2	+	0	0	250M	761592	32820
H	3088	250	99.6	+	0	0	250M	790610	368056
H	4452	250	99.6	+	0	0	250M	790610	273630
H	2068	250	99.6	+	0	0	250M	790610	535332
L	10982	250	*	*	*	*	*	3363021	*
H	10982	250	100.0	+	0	0	250M	1113317	3363021
L	13920	250	*	*	*	*	*	4411367	*
H	13920	250	100.0	+	0	0	250M	1113317	4411367
L	9353	250	*	*	*	*	*	2160270	*
H	9353	250	98.4	+	0	0	250M	1113317	2160270
H	13402	250	96.8	+	0	0	250M	3424623	4375314
L	7803	250	*	*	*	*	*	29924	*
H	7803	250	96.4	+	0	0	250M	3424623	29924
L	10407	250	*	*	*	*	*	1128972	*
H	10407	250	94.8	+	0	0	250M	3424623	1128972
L	14904	250	*	*	*	*	*	4476709	*
H	14904	250	98.8	+	0	0	250M	1127746	4476709
L	9723	250	*	*	*	*	*	1112913	*
H	9723	250	96.8	+	0	0	250M	1127746	1112913
L	9679	250	*	*	*	*	*	1123638	*
H	9679	250	95.2	+	0	0	250M	1127746	1123638
H	5057	250	97.6	+	0	0	250M	818834	236913
H	8274	250	96.8	+	0	0	250M	818834	7974
H	8271	250	96.0	+	0	0	250M	818834	7978
H	9702	250	96.8	+	0	0	250M	1122543	1130871
H	13114	250	96.4	+	0	0	250M	1122543	4358054
H	11151	250	96.4	+	0	0	250M	1122543	1137866
L	3670	250	*	*	*	*	*	336110	*
H	3670	250	95.2	+	0	0	250M	1146228	336110
L	3842	250	*	*	*	*	*	321131	*
H	3842	250	94.8	+	0	0	250M	1146228	321131
L	3908	250	*	*	*	*	*	314991	*
H	3908	250	96.4	+	0	0	250M	1146228	314991
H	14019	250	93.2	+	0	0	250M	3485581	4417604
H	11368	250	91.2	+	0	0	250M	3485581	1023953
L	328	250	*	*	*	*	*	1012361	*
H	328	250	91.6	+	0	0	250M	3485581	1012361
L	819	250	*	*	*	*	*	845765	*
H	819	250	97.2	+	0	0	250M	1137029	845765
L	11153	250	*	*	*	*	*	1123794	*
H	11153	250	96.4	+	0	0	151MD98MI	1137029	1123794
H	4877	250	93.6	+	0	0	250M	1137029	249532
L	12251	250	*	*	*	*	*	4297918	*
H	12251	250	100.0	+	0	0	250M	834086	4297918
L	7291	250	*	*	*	*	*	100650	*
H	7291	250	100.0	+	0	0	250M	834086	100650
L	10758	250	*	*	*	*	*	702595	*
H	10758	250	100.0	+	0	0	250M	834086	702595
L	9069	250	*	*	*	*	*	1125228	*
H	9069	250	96.4	+	0	0	250M	3509164	1125228
L	4496	250	*	*	*	*	*	271539	*
H	4496	250	93.2	+	0	0	250M	3509164	271539
L	1221	250	*	*	*	*	*	661010	*
H	1221	250	91.2	+	0	0	250M	3509164	661010
L	922	250	*	*	*	*	*	818045	*
H	922	250	97.2	+	0	0	D24MD18MD23MD181M4I	3521424	818045
H	8793	250	97.2	+	0	0	D24MD18MD23MD181M4I	3521424	1105677
H	14563	250	97.2	+	0	0	D24MD18MD23MD181M4I	3521424	4455469
L	8292	250	*	*	*	*	*	7519	*
H	8292	250	97.2	+	0	0	250M	644275	7519
L	6879	250	*	*	*	*	*	136767	*
H	6879	250	96.0	+	0	0	250M	644275	136767
L	2015	250	*	*	*	*	*	540202	*
H	2015	250	96.8	+	0	0	250M	644275	540202
H	1149	250	100.0	+	0	0	250M	1140607	701078
H	1093	250	100.0	+	0	0	250M	1140607	737001
H	4975	250	100.0	+	0	0	250M	1140607	241638
H	1934	250	100.0	+	0	0	250M	726307	548516
H	9818	250	100.0	+	0	0	250M	726307	757213
L	1696	250	*	*	*	*	*	565130	*
H	1696	250	99.6	+	0	0	250M	726307	565130
L	14608	250	*	*	*	*	*	4458676	*
H	14608	250	99.2	+	0	0	250M	1130297	4458676
L	13556	250	*	*	*	*	*	4385657	*
H	13556	250	98.4	+	0	0	250M	1130297	4385657
L	14262	250	*	*	*	*	*	4435422	*
H	14262	250	91.2	+	0	0	250M	1130297	4435422
H	2751	250	98.4	+	0	0	250M	1145151	470505
H	3961	250	98.4	+	0	0	250M	1145151	311173
H	2750	250	98.4	+	0	0	250M	1145151	470510
H	14953	250	98.8	+	0	0	250M	1129599	4480060
H	5227	250	98.8	+	0	0	250M	1129599	214827
H	1209	250	98.8	+	0	0	250M	1129599	668105
H	12386	250	98.4	+	0	0	250M	1145874	4307262
H	10366	250	97.2	+	0	0	250M	1145874	1124888
H	10367	250	96.8	+	0	0	250M	1145874	1129174
L	7783	250	*	*	*	*	*	34507	*
H	7783	250	93.2	+	0	0	250M	3617607	34507
L	9472	250	*	*	*	*	*	2246524	*
H	9472	250	92.4	+	0	0	250M	3617607	2246524
L	12161	250	*	*	*	*	*	4263945	*
H	12161	250	92.8	+	0	0	250M	3617607	4263945
L	13834	250	*	*	*	*	*	4406382	*
H	13834	250	98.8	+	0	0	2I36MD46MD22MD143MI	1124064	4406382
H	13510	250	95.6	+	0	0	2I36MD46MD22MD143MI	1124064	4382531
H	2840	250	95.6	+	0	0	2I36MD46MD22MD143MI	1124064	439688
L	7282	250	*	*	*	*	*	101068	*
H	7282	250	97.6	+	0	0	250M	3652470	101068
H	7185	250	97.6	+	0	0	250M	3652470	105508
L	7287	250	*	*	*	*	*	100775	*
H	7287	250	95.6	+	0	0	250M	3652470	100775
L	11712	250	*	*	*	*	*	3925409	*
H	11712	250	93.2	+	0	0	31MD38M2D6MD21M2D148M6I	792218	3925409
L	8853	250	*	*	*	*	*	781407	*
H	8853	250	94.0	+	0	0	33MD23M3D18MD21M2D148M7I	792218	781407
H	8711	250	94.0	+	0	0	33MD23M3D22MD17M2D148M7I	792218	1704198
H	6310	250	100.0	+	0	0	250M	1148060	167131
L	7704	250	*	*	*	*	*	46716	*
H	7704	250	99.6	+	0	0	25MD224MI	1148060	46716
L	7991	250	*	*	*	*	*	14205	*
H	7991	250	99.2	+	0	0	250M	1148060	14205
L	11600	250	*	*	*	*	*	1144051	*
H	11600	250	99.6	+	0	0	250M	1137684	1144051
L	8972	250	*	*	*	*	*	794652	*
H	8972	250	99.2	+	0	0	250M	1137684	794652
L	1108	250	*	*	*	*	*	726900	*
H	1108	250	99.2	+	0	0	250M	1137684	726900
H	11151	250	95.6	+	0	0	250M	1105450	1137866
L	14918	250	*	*	*	*	*	4477388	*
H	14918	250	96.4	+	0	0	250M	1105450	4477388
H	13114	250	95.6	+	0	0	250M	1105450	4358054
L	1900	250	*	*	*	*	*	550712	*
H	1900	250	98.4	+	0	0	250M	1123953	550712
L	1941	250	*	*	*	*	*	548157	*
H	1941	250	96.4	+	0	0	250M	1123953	548157
L	7819	250	*	*	*	*	*	28341	*
H	7819	250	96.4	+	0	0	250M	1123953	28341
H	13617	250	99.6	+	0	0	250M	1125006	4389146
H	13137	250	97.2	+	0	0	250M	1125006	4359296
H	9033	250	97.2	+	0	0	250M	1125006	1144734
H	12666	250	98.8	+	0	0	250M	559436	4327593
L	1619	250	*	*	*	*	*	570906	*
H	1619	250	98.8	+	0	0	250M	559436	570906
L	1820	250	*	*	*	*	*	556108	*
H	1820	250	98.8	+	0	0	250M	559436	556108
L	7715	250	*	*	*	*	*	44864	*
H	7715	250	99.2	+	0	0	250M	672120	44864
L	7090	250	*	*	*	*	*	109254	*
H	7090	250	99.2	+	0	0	250M	672120	109254
L	9880	250	*	*	*	*	*	816888	*
H	9880	250	99.2	+	0	0	250M	672120	816888
L	11543	250	*	*	*	*	*	3772088	*
H	11543	250	100.0	+	0	0	250M	3772085	3772088
L	11540	250	*	*	*	*	*	3772084	*
H	11540	250	98.4	+	0	0	250M	3772085	3772084
L	11542	250	*	*	*	*	*	3772087	*
H	11542	250	98.8	+	0	0	250M	3772085	3772087
H	5166	250	90.0	+	0	0	250M	1118267	222253
L	10106	250	*	*	*	*	*	2704718	*
H	10106	250	92.0	+	0	0	250M	1118267	2704718
H	1841	250	90.0	+	0	0	125MD124MI	1118267	554499
H	8017	250	96.4	+	0	0	250M	1143338	13811
H	2749	250	96.8	+	0	0	250M	1143338	470692
H	4033	250	96.0	+	0	0	14MI235MD	1143338	306124
L	14226	250	*	*	*	*	*	4433321	*
H	14226	250	95.6	+	0	0	250M	1136696	4433321
H	8521	250	96.4	+	0	0	250M	1136696	660959
L	5199	250	*	*	*	*	*	218406	*
H	5199	250	94.8	+	0	0	250M	1136696	218406
L	11421	250	*	*	*	*	*	1126217	*
H	11421	250	98.0	+	0	0	250M	1133367	1126217
H	4723	250	98.4	+	0	0	250M	1133367	260081
H	9274	250	98.0	+	0	0	250M	1133367	200836
L	1009	250	*	*	*	*	*	787697	*
H	1009	250	96.4	+	0	0	250M	3835597	787697
H	11479	250	95.6	+	0	0	250M	3835597	1127632
H	7751	250	95.6	+	0	0	250M	3835597	39523
L	12937	250	*	*	*	*	*	4346588	*
H	12937	250	99.2	+	0	0	250M	1137224	4346588
L	13227	250	*	*	*	*	*	4365006	*
H	13227	250	98.8	+	0	0	250M	1137224	4365006
L	9703	250	*	*	*	*	*	2410835	*
H	9703	250	98.4	+	0	0	250M	1137224	2410835
L	6537	250	*	*	*	*	*	155255	*
H	6537	250	98.8	+	0	0	250M	3924583	155255
H	7745	250	97.2	+	0	0	250M	3924583	40104
H	7893	250	97.2	+	0	0	250M	3924583	16711
H	1908	250	97.6	+	0	0	250M	1117631	550415
H	14692	250	97.6	+	0	0	250M	1117631	4464003
L	7708	250	*	*	*	*	*	45962	*
H	7708	250	95.2	+	0	0	250M	1117631	45962
H	10669	250	98.0	+	0	0	250M	1126009	3146428
H	14101	250	97.2	+	0	0	250M	1126009	4423978
H	7774	250	96.8	+	0	0	99MI150MD	1126009	36439
H	1149	250	100.0	+	0	0	250M	1139580	701078
H	1093	250	100.0	+	0	0	250M	1139580	737001
H	4975	250	100.0	+	0	0	250M	1139580	241638
H	13872	250	99.6	+	0	0	250M	1125587	4407978
H	4825	250	99.6	+	0	0	250M	1125587	253557
H	3971	250	96.4	+	0	0	250M	1125587	310532
H	855	250	99.2	+	0	0	250M	856414	833731
H	1269	250	98.4	+	0	0	151MI98MD	856414	629172
H	1744	250	98.8	+	0	0	250M	856414	562064
N	*	250	*	*	*	*	*	3953781	*
H	11422	250	99.2	+	0	0	250M	756332	1128237
H	8040	250	99.2	+	0	0	250M	756332	12878
H	2932	250	99.2	+	0	0	250M	756332	404948
L	13470	250	*	*	*	*	*	4379927	*
H	13470	250	99.2	+	0	0	250M	3960304	4379927
L	12637	250	*	*	*	*	*	4325118	*
H	12637	250	99.2	+	0	0	250M	3960304	4325118
L	4842	250	*	*	*	*	*	252234	*
H	4842	250	98.8	+	0	0	250M	3960304	252234
H	9310	250	99.6	+	0	0	250M	3988508	1129978
H	9296	250	99.6	+	0	0	250M	3988508	2119418
L	11492	250	*	*	*	*	*	3742417	*
H	11492	250	99.6	+	0	0	250M	3988508	3742417
H	4568	250	95.6	+	0	0	250M	732545	267948
H	6737	250	97.2	+	0	0	250M	732545	143784
H	7116	250	96.4	+	0	0	250M	732545	108008
H	12726	250	98.0	+	0	0	250M	4030834	4331251
H	5874	250	98.0	+	0	0	250M	4030834	183634
H	7235	250	98.0	+	0	0	250M	4030834	102915
L	7818	250	*	*	*	*	*	28572	*
H	7818	250	96.8	+	0	0	250M	4031104	28572
L	1513	250	*	*	*	*	*	579457	*
H	1513	250	96.8	+	0	0	250M	4031104	579457
L	12739	250	*	*	*	*	*	4331976	*
H	12739	250	93.6	+	0	0	250M	4031104	4331976
L	10800	250	*	*	*	*	*	3225199	*
H	10800	250	93.6	+	0	0	80M9D161M9I	4033821	3225199
L	10751	250	*	*	*	*	*	3194311	*
H	10751	250	93.6	+	0	0	80M9D161M9I	4033821	3194311
L	9653	250	*	*	*	*	*	2369177	*
H	9653	250	93.2	+	0	0	80M9D161M9I	4033821	2369177
L	13382	250	*	*	*	*	*	4373910	*
H	13382	250	98.0	+	0	0	250M	1106060	4373910
L	496	250	*	*	*	*	*	955678	*
H	496	250	96.0	+	0	0	250M	1106060	955678
L	7787	250	*	*	*	*	*	33892	*
H	7787	250	96.4	+	0	0	250M	1106060	33892
L	14370	250	*	*	*	*	*	4442798	*
H	14370	250	99.2	+	0	0	69MD180MI	1141922	4442798
L	9611	250	*	*	*	*	*	637350	*
H	9611	250	97.6	+	0	0	250M	1141922	637350
L	804	250	*	*	*	*	*	850423	*
H	804	250	94.4	+	0	0	250M	1141922	850423
H	12640	250	100.0	+	0	0	250M	723538	4325466
H	1671	250	100.0	+	0	0	250M	723538	567412
H	12217	250	99.6	+	0	0	250M	723538	4295371
L	14376	250	*	*	*	*	*	4443004	*
H	14376	250	96.8	+	0	0	250M	1139732	4443004
L	14551	250	*	*	*	*	*	4454715	*
H	14551	250	95.6	+	0	0	250M	1139732	4454715
L	12160	250	*	*	*	*	*	4263820	*
H	12160	250	94.0	+	0	0	250M	1139732	4263820
L	9689	250	*	*	*	*	*	940401	*
H	9689	250	92.4	+	0	0	250M	836917	940401
L	13871	250	*	*	*	*	*	4407974	*
H	13871	250	92.0	+	0	0	250M	836917	4407974
L	8992	250	*	*	*	*	*	724259	*
H	8992	250	90.0	+	0	0	250M	836917	724259
L	13940	250	*	*	*	*	*	4413085	*
H	13940	250	90.0	+	0	0	108MI141MD	4100336	4413085
L	7444	250	*	*	*	*	*	82008	*
H	7444	250	93.6	+	0	0	250M	4100336	82008
L	10897	250	*	*	*	*	*	3307468	*
H	10897	250	92.8	+	0	0	250M	4100336	3307468
H	1149	250	99.6	+	0	0	250M	4111377	701078
L	12456	250	*	*	*	*	*	4312433	*
H	12456	250	99.6	+	0	0	250M	4111377	4312433
